          -2.4452,  -3.4943,  -2.5408,  -2.8397,   3.0703,  -4.6114,  -4.8233,
           5.0734,   2.7540,   1.3943,  -4.5521,  -4.1383,   5.1251,  -3.1634,
          -3.5110, -14.3318,  -6.6778,  -1.0366,  -3.7842,  -1.0637,   4.8331,
           1.7819,  -6.1966,  -3.2331,  -7.1452,  -6.2302,   0.8316,   3.7594],
        [  6.2448,  -1.0609,  -2.4364,  -3.4156,   2.2438,  -5.8635,  -4.3165,
           6.9944,   3.3844,  12.1880,   6.9192,   9.1719,  -3.0047,   7.8471,
           5.6286,   9.7307,   7.7540,   1.9673,   2.4509,  -1.9876,  -3.1252,
           2.8954,  -8.2691,   0.5815,  24.6658,  12.2124,  13.1293,  -4.3544,
           3.8495,  -3.0402,   0.0540,  -3.8824,  -1.9461,   4.2382,   1.3562],
        [ 16.6959,  -3.3612,   2.1854,   0.4936,  -5.1098,   1.5566,   5.6387,
          -1.6483,   2.3483,   2.6498,   5.8513,   6.5838,   6.3204,   9.2067,
           4.7702,  -1.2545,   6.1375,  -3.4895,   0.5470,   4.9949,  -9.9949,
           1.6979,  -6.6765,   6.8137,   6.4969,   4.5795,   1.7125,   5.4304,
           1.9606,   5.8704,   4.2622,  -0.5617,  -5.2343,  -0.8919,  -3.1787]],
       device='cuda:0')
tensor([[-4.6434,  2.7802,  4.1042, -3.9149,  0.1468, -2.5627,  1.7094, -4.5542,
         -5.9570, -8.3614, -0.3112,  2.3538,  4.1614,  3.7637,  0.4449, -3.6862,
         -2.9982,  3.8807,  4.1255,  5.3776,  2.2230, 10.2983, -7.2689,  0.2174,
         -5.7106, -4.2954,  2.9946,  0.9568,  3.0864,  2.7625,  0.6055, -3.1242,
          0.9787, -1.2295,  1.1422],
        [ 3.8516, -3.4807, -1.9726, -3.4387,  1.1364, -2.5235,  1.2350, -4.7409,
         -2.0155, -6.1610, -3.6030, -1.6416,  2.8326,  2.0857, -1.2625, -9.2990,
         -1.0104,  0.3399,  0.2968,  4.7596, -3.0629,  0.7178, -6.6371, 10.2793,
         -3.7930, -3.4373, -1.6025,  1.4607, -2.0151, 15.4534, 15.1254,  8.2634,
          0.9740,  5.9253, -5.6462],
        [20.7315, -0.6538,  4.6223,  1.9259,  0.1602,  1.4054,  6.9416,  0.9301,
          3.9422,  6.1896, 11.3063,  7.7046, 11.9565, 14.0586,  7.6206,  1.3742,
          8.8503, -1.7733,  1.9904,  7.4499, -6.5583,  4.0459, -2.2763, 10.2343,
          7.4193,  6.9596,  2.5391,  6.5543,  4.9254, 11.5322,  6.3359,  3.8149,
         -0.7882,  2.8248, -0.9399],
        [ 4.1833, -3.9891, -2.3625, -3.3707, -0.8296, -4.5971, -1.5304, -0.5522,
         -2.3336,  9.2795,  6.2769,  4.5067,  0.5896,  4.6355,  3.2833,  8.3048,
          7.3545, -0.2790, -3.5497, -7.1893, -4.5591, -0.7082, -3.6453,  4.9639,
         16.0383,  7.6994,  8.0333, -0.1915, -1.2981, -1.9204, -0.8574, -5.6871,
         -1.2884,  0.2742, -6.8852]], device='cuda:0')
tensor([[ 4.5496e+00, -2.0361e+00,  1.4576e+00,  1.6446e+00,  1.5148e+00,
          2.0009e+00,  1.4448e+00,  4.7149e+00,  3.6655e+00,  1.0918e+01,
          4.8227e+00,  7.1789e+00,  5.5060e-01,  8.9023e+00,  5.1987e+00,
          8.8849e+00,  8.1463e+00, -1.1128e+00, -6.2298e-01, -2.4422e+00,
         -2.0196e+00,  6.7840e-01, -6.9205e+00,  4.1540e+00,  1.9124e+01,
          9.4155e+00,  9.2547e+00,  3.1558e+00,  2.5831e+00, -1.4363e+00,
          3.7629e+00, -2.9879e+00,  1.2727e+00,  2.0207e+00,  4.8656e-01],
        [-6.6552e+00, -1.8934e+00,  4.2803e+00,  2.6876e+01, -1.1530e+01,
          6.5410e+00, -7.6971e+00,  8.3118e-01,  1.2518e-01, -2.0924e+00,
         -6.0309e+00,  1.0463e+01, -7.3226e+00, -4.5080e+00,  6.1855e+00,
         -6.2955e-01,  4.0780e-01, -3.7493e+00, -3.6098e+00, -8.3302e-01,
         -5.2260e+00, -1.2710e+00, -1.9401e+01, -1.0621e+01, -3.9670e+00,
         -2.6468e+00, -2.8118e+00,  3.4496e+00, -1.9721e+00, -6.4615e+00,
         -9.3534e+00, -1.1961e+01, -8.4891e+00, -3.3788e+00,  8.1033e+00],
        [-9.2001e-01,  1.8183e+00,  6.1005e+00,  1.5386e+00, -6.0798e-01,
          8.9495e-01, -8.0226e+00,  1.5487e+01, -8.5944e-01,  5.0827e+00,
          7.6201e-01, -5.3212e+00, -2.4238e+00, -5.9769e-01, -4.9712e+00,
          7.0008e-01, -2.0105e+00, -3.2936e+00, -1.5325e+00, -3.4108e+00,
         -5.8235e+00,  1.4607e-01, -1.1093e+01, -2.8918e-01,  9.8674e-01,
         -2.7072e+00, -4.2774e-01, -2.0936e-01,  4.0355e+00, -8.1600e-01,
         -2.3302e-01, -8.6964e+00, -1.9262e+00, -3.6771e-01,  4.2427e+00],
        [-5.1268e+00, -1.9918e+00,  1.3271e+00, -2.7463e+00, -7.4758e+00,
         -2.6793e+00,  1.5631e+01, -1.7420e+01, -3.9877e+00, -5.8983e+00,
         -4.7555e+00,  8.1965e+00,  2.3579e-04,  4.5716e+00, -1.8948e+00,
         -7.2436e+00,  3.7217e+00,  1.6647e+00, -2.5253e+00,  6.8493e+00,
         -3.5522e+00,  4.7231e+00, -1.5425e+01, -5.8653e+00, -4.4813e+00,
          4.2377e-01, -6.3336e+00,  2.5879e+00,  1.0539e+00, -5.0964e+00,
         -7.5916e+00, -9.2791e+00, -6.1751e+00, -2.2041e+00, -6.0058e+00]],
       device='cuda:0')
tensor([[ -3.2666,  -2.1835,   2.5230,  20.2092,  -9.7223,   2.7640,  -5.5708,
          -3.0327,  -0.4284,  -2.5162,  -4.0950,   3.7875,  -2.8378,  -3.1493,
           7.2191,  -0.6843,   0.4076,  -7.8073,  -5.6776,  -3.3579,  -2.6989,
          -4.1297, -14.8076,  -7.4406,  -5.4814,  -3.8663,  -1.6491,  -0.1610,
          -1.7335,  -5.8752,  -8.7937,  -9.2510,  -5.2116,  -3.6868,   1.2024],
        [ -2.6074,  11.7521,  -3.2584,  -5.5457,   2.1753,  -2.5942,  -0.6383,
           4.7876,  -4.3229,   1.6522,  -7.9194,  -7.0191,  -5.6289,  -3.5435,
          -9.9191,  -7.7038,  -6.6064,  -3.1725,  -0.3214,  -3.5985,  -5.6579,
           2.5822, -15.7961,  -4.0928,  -6.3626, -10.4395,  -5.9258,  -9.2645,
           0.9229,  -3.4704,  -0.5731, -10.1088,  -5.7492,  -1.9513, -10.5918],
        [ -2.2768,  -5.6839,  -9.8442,  -8.1114,  -4.5961,  -8.6270,  -6.6381,
          -7.4266,  -6.3783,   1.0499,  -0.4146,   0.2234,  -6.2844,  -0.6980,
           0.4860,   2.3272,   1.0597,  -6.4509,  -6.4484,  -8.9979,  -5.8418,
          -1.7923, -10.7998,  -5.7505,  11.8872,   0.8588,   2.0808,  -7.3590,
          -3.7961,  -8.7309,  -3.8574, -14.0394,  -3.8962,   0.2435, -10.4939],
        [ -3.6060,  13.5097,  -3.7907,  -7.1979,   0.0932,  -4.6375,  -0.3574,
           5.3863,  -5.3606,   1.0396, -11.1388,  -8.2979,  -6.4880,  -6.3065,
         -10.8102,  -9.2476,  -8.2287,  -4.5449,   0.6032,  -3.5093,  -7.4781,
           2.4686, -19.2076,  -5.4830,  -8.7192, -11.6128,  -6.0834, -10.7864,
          -1.3368,  -5.5708,  -0.8998, -13.3053,  -6.6593,  -4.3899, -13.6898]],
       device='cuda:0')
tensor([[ -3.1435,  11.6637,  -5.3291,  -5.4829,  -2.4072,  -5.1410,  -0.4831,
           2.1862,  -6.0590,  -1.3259, -10.8943,  -3.7192,  -5.4605,  -3.5666,
          -8.6690,  -6.7903,  -4.9601,  -2.5314,   4.5962,   0.9132,  -6.1531,
           6.6555, -20.7008,  -6.8327,  -5.5079,  -9.4346,  -6.8673,  -8.0527,
           0.1386,  -3.1368,   0.3221, -14.1111,  -7.2088,  -0.3949, -11.8624],
        [ -1.3871,  -0.2660,  -0.0194,  -3.3027,   3.0605,  -6.8972,  -9.1500,
           5.2016,  -1.5509,  14.3277,   1.9759,  -5.6960,  -7.0451,  -2.4367,
          -2.8728,  -0.0938,   9.2332,  -4.2662,  -2.8911,  -5.7064,  -7.7822,
           0.1930, -11.8039,  -5.1557,   4.4037,   9.7717,  -3.1383,  -4.0841,
           2.0411,  -0.9123,  -4.0331, -13.3085,  -7.2185,   6.5434,  -0.8984],
        [  2.6025,  -4.1189,  -0.2330,   1.2243,  -2.0641,  -1.0959,  -3.4730,
           4.3789,   2.1223,   7.7706,   0.8640,   6.3328,  -3.3572,   4.0025,
           1.6203,   6.7497,   4.6026,  -4.4681,  -1.2078,  -2.6465,  -7.3435,
          -0.6169, -15.3643,  -3.8919,  17.8038,   7.3952,   6.6840,   2.5468,
           1.1958,  -7.9208,  -3.1251,  -8.1863,  -2.8178,  -0.1509,  -0.2513],
        [ -4.9116,  -5.4078,   9.3867,   4.8370,  -8.0660,  10.3967,  -0.8685,
          -0.6616,  -3.5683,  -3.6776,   1.9603,   3.2062,   3.6553,   0.4864,
           4.2540,   5.2885,   2.0865,  -1.5465,  -0.7995,   6.7716,   1.6896,
           4.1829, -14.2229,   0.7482,   0.2635,  -1.8059,   4.2780,  16.6977,
           3.8374,   0.3903,  -2.2606,  -6.2624,  -0.6030,  -0.8124,   8.4246]],
       device='cuda:0')
tensor([[ -6.0273,  -6.7832,  -4.2546,  -9.2302,   2.3353,  -9.3324,  -7.4280,
          -7.3921, -10.5910,  -6.2771,   3.7414,  -2.2724,  -3.4033,  -3.0185,
          -4.6030,  -6.1668,  -2.0283,   3.5033,  -5.0859,  -8.6573,  -0.4601,
          -6.3192,   8.2035,  14.2475,  -2.3845,  -3.6044,   3.4099,  -3.1802,
          -9.1530,   6.2962,   2.5298,   5.7631,   2.6803,  -1.8153,  -9.9711],
        [  5.2324,  -3.7513,  -2.0902,  -4.4579,   0.6495,  -0.1661,   2.2641,
           2.8685,  -0.9960,   7.1390,   4.2422,   4.7586,   0.5284,   4.7837,
           5.7991,   5.7420,   5.2318,  -1.3660,  -4.5779,  -5.2419,  -2.7804,
          -2.1757,  -4.2920,   4.7530,  15.3802,   4.9359,   8.0223,  -2.7911,
          -0.4300,  -1.1100,   2.2592,  -0.2706,  -4.4664,   0.8654,  -5.1417],
        [-15.5687,  -7.3739,  -5.2896, -15.2439,  -0.3612, -10.7629,  -9.3294,
          -5.6555, -11.5202,  -8.2401,  -1.5125,  -0.7036,  -1.1294,  -0.7786,
          -1.3199,   0.7831,  -2.4104,   4.3757,  -3.9547,  -5.0774,  13.2384,
           0.5363,  -0.6756,   4.9957,  -2.2663,  -2.8927,   9.7166, -10.0468,
           1.5437,  -3.1356,   0.4511,  -3.5673,   8.8841,   3.8874,  -3.3744],
        [ -5.4390,  -1.9371,   1.7522,  16.3692,  -9.4423,   1.7362,  -3.9254,
          -6.1372,  -2.7714,  -6.7482,  -5.5997,   2.8004,  -3.0243,  -3.5316,
           4.4707,  -3.2028,  -2.3379,  -4.4325,  -3.5535,   0.3497,  -5.2363,
          -1.2552, -17.2520,  -6.0932,  -7.2715,  -6.2943,  -4.3913,   2.3330,
          -0.9950,  -5.7594,  -8.0451, -11.4980,  -5.4761,  -3.8707,  -0.4455]],
       device='cuda:0')
tensor([[ -1.2634,   1.2319,   5.6399,   1.4069,  -1.7379,   1.8651,  16.7501,
          -6.9536,   0.5001,  -0.5963,  -4.3345,   2.2120,   1.5166,  -0.2367,
          -0.3299,  -6.4315,  -1.0707,   0.0864,  -4.4032,  -0.4399,  -4.4374,
          -0.5334, -12.8460,  -6.5184,  -7.0806,  -4.1922,  -4.6444,  -0.7305,
          -0.3129,  -3.3253,  -3.9779,  -8.1108,  -5.0010,  -4.9900,  -7.1111],
        [ -7.2377,  -2.3555,  -5.2651,  -5.8337,   3.9401,  -3.8680,  -8.9035,
          -1.8263,  -2.6136,  -1.4910,  -9.6612,  -5.3244,  -7.0432,  -3.0785,
          -5.8664,  -5.7647,  -3.2109,  -3.8624,  -5.6850,  -3.0729,  -1.2843,
          -1.4484, -14.8738,  -2.5276,  -2.2156,  -3.7204,  -2.1604,  -6.6410,
           1.7505,  -3.6137,   0.6586,  -7.9334,   1.1338,  11.6553,  -7.4312],
        [  2.8523,  -4.9168,  -5.3961,  -1.8146,  -0.6251,  -3.1827,   1.3190,
          -3.3254,  -2.0208,   7.2988,  -0.0591,   4.7595,  -0.3677,   2.4393,
           4.8000,   6.0290,   5.2546,  -1.5939,  -3.0656,  -6.8033,  -3.8374,
           0.5226,  -8.5992,   1.5031,  13.9820,   5.1870,   8.0849,   0.9775,
          -0.3103,  -4.1868,  -1.6068,  -7.0939,  -5.1709,   1.9190,  -8.1996],
        [  3.2999,  -1.2727,   4.0722,   3.1144,   7.5978,   0.2018,   0.1389,
           9.0992,   6.3471,  21.3080,   8.8141,   4.0069,  -1.4754,   5.1243,
           4.9369,   9.4626,  13.9405,   3.0333,  -2.6118,  -3.9013,  -2.5628,
          -0.3128,  -0.4864,   0.3016,  15.4675,  15.8468,   8.7783,   3.7576,
           2.7138,   0.3496,  -2.8067,  -3.6325,  -2.8608,   6.5686,   1.8145]],
       device='cuda:0')
tensor([[ -3.6076,   1.3600,  -2.5459,  -8.2193,   0.1055,  -0.7973, -14.8954,
           8.8969,  -5.0712,  -1.4579,  -1.4045,  -4.5320,  -4.9904,   0.9087,
          -2.9264,   7.5565,   0.9612,  -2.7675,   5.3385,   5.7611,  -2.0299,
           2.3239, -14.7347,  -2.3994,   3.8499,  -0.4855,   2.7912,  -6.9536,
          16.4048,   0.5447,   1.0512, -10.3337,  -3.1361,   3.1475,   0.1047],
        [  0.8889,  -7.9825,   6.1210,   0.3171, -10.2090,  -1.5529,   3.0446,
          -5.1164,  -2.4573,   3.7892,   7.9564,  -0.1948,   8.0400,   2.1797,
           5.5569,   2.1383,  18.0694,  -9.4279,  -2.8517,   4.0118,  -9.4742,
          -2.5339, -11.1036,  -3.0118,  -3.4117,   7.5854,  -3.4962,   5.6212,
          -3.5602,  -3.3100,  -4.3720,  -5.3183,  -6.4001,  -1.2517,   0.4644],
        [  3.5539,  -2.3037,  -3.6666,  -5.1789,   2.3532,  -5.4599,   1.2884,
          -2.4965,   2.1251,   6.7303,   5.9647,   3.4157,  -0.1859,   2.1075,
           5.3027,   8.6610,   5.5267,  -1.0647,  -1.6983,  -4.6925,  -3.1908,
           1.9593,  -9.5384,  -0.2555,  16.4885,   6.0143,   9.1045,  -2.5601,
           1.4567,  -5.5464,  -0.7037,  -9.1648,  -1.6241,   2.4765,  -6.6284],
        [-12.2918,  -9.5239,  -2.6975, -12.3313,  -4.3236,  -9.0380,  -5.2563,
         -11.4168,  -4.1465, -13.5235,  -3.7510,   0.0761,  -7.8591,  -2.5675,
          -4.5151,  -4.7920,  -4.3787,   5.0441,  -8.8906,  -8.2738,  17.0524,
          -2.5231,  -6.7781,   1.4468,  -6.1896,  -6.3566,   7.5606,  -7.9987,
          -3.0403,  -6.3517,  -2.8817,  -7.6904,   4.7385,   1.4109,  -4.6043]],
       device='cuda:0')
tensor([[  0.2551,  -2.3294,  -4.4100,  -4.7204,   0.8223,  -1.5268,   0.1650,
          -0.0202,   1.5782,  10.7689,   3.7837,   6.4195,  -0.3279,   3.3995,
           6.7799,   9.9818,   7.3947,  -0.9812,  -2.2833,  -7.5516,  -0.2097,
           1.6413,  -5.6332,  -0.2655,  21.3032,   9.2394,  12.4759,  -4.8233,
           0.7968,  -6.4130,   0.6958,  -6.4256,   0.3916,   4.1256,  -4.3296],
        [ -6.4467, -10.3125,  -0.1040,  -6.5637, -14.0007,  -2.7884, -10.2565,
         -11.1705,  -8.6259, -10.4848,  13.0438,   1.1046,  -6.8424,   2.8955,
          -1.8041,  -9.3212,  -2.6952,  -7.3331,  -3.4271,  -3.3282, -12.8453,
          -5.2596, -14.0276,  -4.1867,  -5.9308,  -2.3162,  -7.7152,   0.4673,
          -9.9322,  -6.1692,  -9.8756,  -5.6747,  -5.1689,  -7.5657,  -1.0268],
        [ -0.8746,  -3.7346,   9.8656,   6.9332,  -5.8742,  11.4369,   4.3676,
          -2.6000,   1.1777,   4.2867,   7.8537,   2.8394,   7.0700,   2.7459,
           8.9899,   6.6521,   9.2615,  -3.1500,   0.0805,   5.0133,   2.1972,
           3.1523,  -9.6648,   0.3108,  -1.3373,   0.8993,   4.6343,  19.9595,
           3.8240,   0.9853,  -1.3150,  -2.3895,   0.7638,   1.0300,   8.1571],
        [  3.5088,   3.3618,  -2.3663,  -4.0425,  -3.1071,  -3.4078,   1.6929,
          -1.2080,  -0.6785,  -1.7569,  -0.5130,  -0.5394,   3.2605,  -0.7485,
          -0.5569,  -3.8347,  -2.0767,  -1.0114,   8.1128,   2.6969,  -4.6314,
           5.1511, -10.2041,   1.5789,  -1.3285,  -4.9373,   4.1734,  -1.2972,
           0.3360,   3.0115,   3.4538,  -4.7406,  -2.1168,  -1.3168,  -6.1003]],
       device='cuda:0')
tensor([[  0.9862,  -7.4293,   1.3399,   1.0403,  -5.8665,  -8.8355,  -3.0386,
         -11.5873,   8.7252,   3.2117,  -2.9148,   2.2434,  -9.4857,   0.2210,
           1.1846,  -1.3723,   9.0486,  -6.3063,  -5.3193,  -2.0887,  -7.5272,
           1.6327, -19.3819,  -7.7188,   2.0056,  12.9064,   3.0092,   0.9614,
          -5.8141,  -3.4402,  -3.9727, -12.0399,  -5.2641,   3.5423,   2.0462],
        [ -9.2312,  -4.1547,   9.6060,   0.1844,  -8.2452,  -8.2542,  -9.1992,
          -3.3970,  -3.4898,  -6.5205,  -3.7985,  -8.7963,  -9.4078,  -8.1740,
         -12.8064,  -8.4661,  -4.4210,  -1.9459,  -9.9094,  -8.8121,  -7.2970,
          -5.9682, -16.7202, -10.3578, -16.5767,  -6.3152,  -8.1605,  -7.0039,
          -7.3673, -10.0917, -16.9537, -18.4630,  -9.1221,  -8.5091,  -4.4828],
        [ -1.2844,  12.6404,  -1.8987,  -3.7536,   0.8311,  -1.7889,   1.4060,
           5.0886,  -4.0817,   1.8872, -12.4045,  -8.2512,  -7.0572,  -6.6820,
         -12.1992,  -8.9039,  -9.0594,  -5.6534,  -2.7630,  -3.6301,  -8.9551,
          -0.2552, -20.9630,  -7.5329,  -9.4115, -12.9634,  -9.1227, -10.5000,
          -2.0205,  -5.3912,  -3.2076, -14.8534,  -9.6965,  -4.9876, -16.0595],
        [  8.2889,  -1.9958,   0.2041,   1.4131,  -4.0557,  -0.5289,   6.4287,
          -3.0929,  10.8499,   6.6308,   2.8463,   8.6399,   1.1081,   5.8934,
           6.0915,   6.9251,   8.3484,   0.6330,   0.4350,   0.1567,  -1.5947,
           4.3886, -11.3238,   2.2073,  15.5177,   9.6683,  10.7477,   2.6305,
          -0.0301,  -3.5649,   2.2794,  -5.7045,  -1.5982,   2.4400,  -1.9335]],
       device='cuda:0')
tensor([[ -0.8976,  -2.2675,   1.7159,  -3.7483,  -7.5216,  -5.2697,  22.3690,
         -18.0406,  -2.6747,  -4.5487,  -3.4361,   5.8403,  -0.5576,   2.3497,
          -3.0043, -10.6267,   5.4508,   0.4522,  -6.0078,   2.0536,  -8.7990,
           0.2757, -15.3665,  -6.7239,  -6.9572,   1.2014, -10.1080,  -0.2452,
          -5.0920,  -6.1444,  -7.1988,  -9.5157,  -9.0710,  -5.2449,  -7.0096],
        [  0.0629,  -4.2964,  -3.2980,  -5.6801,   0.1791,  -4.8370,  -1.1355,
          -2.2941,  -0.6276,   5.6480,   3.3184,   1.2586,  -2.0257,  -0.1441,
           3.5944,   6.6818,   1.9250,  -2.9404,  -6.9230, -10.2259,  -4.5146,
          -2.5892,  -6.5044,  -0.0812,  14.0791,   3.2780,   7.0407,  -4.4002,
          -1.8282,  -5.7223,  -2.2111,  -7.9198,  -2.2409,  -1.8007,  -7.0065],
        [  4.1585,  -1.3392,   5.9266,   3.6783,   8.4949,  -0.8096,   0.3283,
           8.2612,   6.5823,  21.4348,   7.1688,  -0.4200,  -3.2993,   1.2171,
           5.6349,   4.3597,  13.4968,  -1.0368,  -5.5095,  -6.1632,  -6.2126,
          -3.1259,  -3.1345,  -1.3861,  10.1926,  12.8600,   4.0310,   0.0768,
           2.3480,  -0.4091,  -4.8488,  -6.0452,  -4.5426,   4.1223,  -0.8022],
        [ -9.8879,  -2.9881,  -7.1795,  -6.9192,  -0.0840,  -5.9581,  -9.5627,
          -4.8640,  -1.1417,  -2.2663,  -8.1104,  -5.5034,  -7.1092,  -3.9486,
          -6.3377,  -5.5325,  -1.5545,  -2.6895,  -3.7564,  -4.0502,  -1.7957,
           0.2866, -16.9421,  -2.3626,  -2.1168,  -2.2882,  -0.0678,  -8.4688,
          -0.4870,  -4.7361,  -0.3061, -10.6758,   3.2529,  11.6928,  -7.9351]],
       device='cuda:0')
tensor([[ -2.3774,  -2.3059,  -8.7120,  -5.1911,   6.6174,  -9.4016,  -4.3153,
          -1.8502,  -0.4387,   3.4576,  -2.2868,   1.2826,  -6.7374,   2.4535,
          -2.0265,   1.5551,   0.9620,  -0.4063,  -3.3647,  -4.5103,  -3.6048,
          -1.5684, -12.2521,   0.6277,  13.3997,   2.9390,   3.8197,  -5.8913,
           2.9488,  -3.9339,   0.5502,  -1.6327,  -0.9165,   4.2118,  -8.9647],
        [ -1.8756,  -4.9740,   2.9168,  -4.5399,  -2.7621,  -2.9761,  11.6472,
          -8.7226,  -1.7914,  -4.4835,  -2.8633,  -5.2011,   0.9323,  -3.8464,
          -0.0037,  -7.5800,  -2.0408,  -6.9091,  -7.5608,  -3.2084,  -7.1147,
          -3.7725, -12.2780,  -7.9390, -11.5199,  -5.9364,  -7.1898,  -1.3824,
          -4.8573,  -2.9979,  -6.0749,  -4.3405, -10.4542,  -7.5056,  -6.0150],
        [ -9.1712,  -9.2892,   0.4514,   5.0634, -12.9370,  17.3411,  -1.9817,
          -7.5449,  -4.3514,  -7.1746,  -8.9940,   1.8606,  -5.0792,  -5.7739,
          -0.6156,  -1.0321,  -1.4123,  -7.5808,  -8.0814,   1.7715,  -3.1812,
          -6.3131, -21.3636, -11.1947,  -7.9368,  -7.7984,  -3.1006,   4.2721,
          -1.2033, -11.4845,  -9.9211, -14.2925,  -9.8203,  -5.2373,  -0.2255],
        [ -3.8085,  11.1763,  -4.1246,  -5.0827,  -2.2940,  -5.1620,  -0.8971,
           2.8695,  -4.7308,  -0.8978, -10.0942,  -5.8492,  -5.3305,  -4.6971,
          -8.8244,  -6.7627,  -6.2346,  -3.1985,   3.6840,  -0.9981,  -6.4551,
           5.4215, -19.7003,  -6.6242,  -6.5177,  -9.7700,  -5.4734,  -7.9887,
           0.1641,  -4.3500,  -0.9224, -13.8049,  -6.2068,  -2.4553, -11.5936]],
       device='cuda:0')
tensor([[  6.1724,  -2.1901,  -2.4827,  -4.0547,   0.8933,  -3.0500,   2.6982,
           0.7470,   2.6827,   9.2236,   5.5684,   5.6098,   3.0164,   6.2783,
           6.8556,  10.4945,   6.9496,   0.2846,  -0.7558,  -4.8198,  -1.2615,
           3.2273,  -7.5033,   2.4321,  19.6201,   8.8567,  11.0925,  -1.3387,
           2.3462,  -3.3956,   3.4127,  -5.3864,  -0.2620,   2.9213,  -4.6940],
        [  3.3867,  -5.1856,  -4.0882,  -5.2903,  -0.3201,  -4.9217,   1.0140,
          -3.6900,  -1.1686,   5.9584,   4.8534,   3.7699,   0.3347,   2.9096,
           7.1339,   6.8906,   3.7940,  -3.1234,  -3.6234,  -7.8401,  -4.2853,
          -1.0408,  -6.8764,   0.6129,  16.0189,   4.3380,   8.5491,  -2.2339,
          -0.3566,  -4.6610,  -0.8808,  -7.9941,  -1.6682,  -0.8121,  -6.3827],
        [ -0.9302,  -4.2888,   2.5324,   1.1645,  -7.5839,  16.1912,  -0.5956,
          -1.1374,   1.3062,  -1.5819,  -2.3358,   1.9399,  -1.5424,  -2.0414,
           2.1536,   0.9982,   1.5433,  -7.8569,  -5.2902,   2.3071,  -2.0959,
          -2.6084, -10.5124,  -4.0776,   0.8895,  -0.5656,   2.5448,   1.6310,
          -0.1339,  -5.6441,  -4.6089,  -7.4284,  -2.4166,   1.3205,   2.0293],
        [ -8.8500,  -5.6800,  -4.7024,  -6.7644,  -2.5996,  -6.1292,  -6.4043,
          -5.4650,  -0.1518,  -6.5949,  -5.7345,  -3.9779,  -6.1581,  -2.9348,
          -5.2777,  -6.5881,  -4.3817,  -0.9026,  -2.8673,  -4.6373,  -1.6686,
          -2.2109, -15.6739,   2.1990,  -4.0956,  -5.4072,   6.7574,  -5.2570,
          -3.1897,  -4.1146,   6.5144,  -3.0528,   3.0033,   3.2458,  -8.7601]],
       device='cuda:0')
tensor([[  6.1724,  -2.1901,  -2.4827,  -4.0547,   0.8933,  -3.0500,   2.6982,
           0.7470,   2.6827,   9.2236,   5.5684,   5.6098,   3.0164,   6.2783,
           6.8556,  10.4945,   6.9496,   0.2846,  -0.7558,  -4.8198,  -1.2615,
           3.2273,  -7.5033,   2.4321,  19.6201,   8.8567,  11.0925,  -1.3387,
           2.3462,  -3.3956,   3.4127,  -5.3864,  -0.2620,   2.9213,  -4.6940],
        [  3.3867,  -5.1856,  -4.0882,  -5.2903,  -0.3201,  -4.9217,   1.0140,
          -3.6900,  -1.1686,   5.9584,   4.8534,   3.7699,   0.3347,   2.9096,
           7.1339,   6.8906,   3.7940,  -3.1234,  -3.6234,  -7.8401,  -4.2853,
          -1.0408,  -6.8764,   0.6129,  16.0189,   4.3380,   8.5491,  -2.2339,
          -0.3566,  -4.6610,  -0.8808,  -7.9941,  -1.6682,  -0.8121,  -6.3827],
        [ -0.9302,  -4.2888,   2.5324,   1.1645,  -7.5839,  16.1912,  -0.5956,
          -1.1374,   1.3062,  -1.5819,  -2.3358,   1.9399,  -1.5424,  -2.0414,
           2.1536,   0.9982,   1.5433,  -7.8569,  -5.2902,   2.3071,  -2.0959,
          -2.6084, -10.5124,  -4.0776,   0.8895,  -0.5656,   2.5448,   1.6310,
          -0.1339,  -5.6441,  -4.6089,  -7.4284,  -2.4166,   1.3205,   2.0293],
        [ -8.8500,  -5.6800,  -4.7024,  -6.7644,  -2.5996,  -6.1292,  -6.4043,
          -5.4650,  -0.1518,  -6.5949,  -5.7345,  -3.9779,  -6.1581,  -2.9348,
          -5.2777,  -6.5881,  -4.3817,  -0.9026,  -2.8673,  -4.6373,  -1.6686,
          -2.2109, -15.6739,   2.1990,  -4.0956,  -5.4072,   6.7574,  -5.2570,
          -3.1897,  -4.1146,   6.5144,  -3.0528,   3.0033,   3.2458,  -8.7601]],
       device='cuda:0')
tensor([[  4.2324,  -3.3008,  -7.5048,  -2.6185,   0.4036,  -6.3567, -10.0137,
           5.2603,   1.0422,   7.6686,   2.3007,   5.7050,  -6.5550,   6.4239,
           1.1703,   3.6752,   3.8737,  -3.0932,   1.6970,  -1.6444,  -7.5812,
           1.0187, -13.4725,  -6.5619,  18.3159,   7.8981,   5.7532,  -4.7075,
           1.4215,  -7.4553,  -4.3576,  -8.8418,  -4.3248,   2.0089,  -1.6227],
        [ -7.6924,   0.8387,  -3.3257,  -6.6054,  -0.9659, -11.6719,  -9.7590,
           4.7840,  -8.0373,  -5.0553,   0.8280,  -3.7308,  -6.9892,  -4.5502,
           0.1722,  14.3761,   0.1336,  -0.9654,   0.2837,  -4.5677,  -9.1434,
          -1.4926, -22.0151,  -9.8378,   1.0272,  -2.6568,  -3.7543,  -6.4811,
           6.0163,  -9.8834,  -6.9038, -19.5716,  -7.2747,  -3.7861,  -3.2960],
