           1.1923,  -2.7405,  -1.2248,  -4.3169,  -0.6807,   0.1673,  -8.5863,
           1.4496, -11.2728,   2.2937,   2.9238,   0.0574,  -1.8960,   0.5357,
          -3.4326,   0.2577,   2.5198,  -8.8813,  -6.8395,  -3.5558,  -7.9428],
        [ -5.5402,  -9.7201,  -0.8748,  -9.9335,  -7.9048,  -8.5449,  -4.2649,
          -7.8305,  -7.6101,  -1.7235,   3.6558,   1.3993,  -0.2065,  -3.0603,
           8.9656,   1.0020,  -1.2347,  -3.0760,  -4.6281, -11.2818,   1.8123,
          -1.2704,  -5.3994,   1.8489,   2.0978,  -2.0073,  16.9194,  -2.5151,
          -5.5505,  -5.5540,  -7.5957,  -9.2090,  -5.1654, -10.4108,  -3.7814],
        [-12.2389,   5.0749,  -1.9249,  -5.4416,  -4.1902,  -2.0978,  -8.8096,
          -2.1396,  -8.4395,  -8.0046,  -4.1405,  -0.5758,  -5.3027,   1.6554,
          -3.3794,  -1.7736,  -3.3508,  -3.1084,   6.4869,   2.4057,  -4.3037,
           6.4779, -20.8134,  -7.7251,  -7.4430,  -6.7113,  -1.9097,  -5.1670,
           3.3472,  -5.2288,  -2.3557, -18.0342,  -4.4884,  -2.0032,  -4.1301],
        [  6.2611,  -1.1117,  -3.4834,  -3.4512,  -7.1052,  -1.2696,  -5.6019,
          -3.6011,  -0.3629,   0.0404,   5.7325,   7.8551,   1.7194,  19.1054,
           4.5843,  -0.7768,   5.3938,  -4.8605,   8.5336,   8.5969,  -6.1314,
           4.6545, -10.1688,  -0.3294,   8.5215,   7.1874,   2.2934,  -0.5671,
           4.4490,   0.6377,   4.5748,  -0.2602,  -1.0764,   0.2724,  -0.6440]],
       device='cuda:0')
tensor([[ -1.8728,  -6.4844,   0.1645,  -3.6670,  -7.2724,  -6.5544,   0.4480,
          -9.5454,  16.4540,  -0.9165,  -6.1002,  -8.4668,  -8.3055,  -5.6642,
          -6.5137,  -3.8825,   1.5516, -12.9499, -11.2770,  -7.5311,  -8.6468,
          -5.7766, -22.7866, -12.5665,  -9.6204,   2.9916,  -6.0443,  -2.6329,
          -7.3977, -11.4260,  -8.7703, -20.4133,  -4.6268,  -3.3511,  -6.8297],
        [  0.8989,  13.7051,   1.1900,   0.7202,   1.7747,   0.2633,   3.8525,
           3.8009,   1.9676,   2.3921,  -2.3080,   2.6072,   1.0578,   2.7404,
          -0.8440,   0.1992,   0.9256,   3.1808,  11.8691,   5.6559,   0.2023,
          11.8595, -13.7217,  -1.1384,   0.2992,  -0.6271,   2.9492,   0.2430,
           4.1693,   1.3961,   3.9008,  -8.0749,  -0.4849,   4.1885,  -4.6970],
        [-10.1818,  -9.0719,  -5.6121, -10.8957,   6.3577, -11.0806,  -6.3662,
          -8.5418,  -9.0303, -10.6669,  -4.2091,  -5.2176, -10.0229,  -7.9201,
          -8.6307,  -7.4473,  -8.3259,   4.6266,  -7.0999,  -7.6218,  -7.6588,
          -8.4309,  -7.0369,  -0.5151,  -8.2688, -11.2216,  -5.5060,  -7.0724,
          -6.6360,   1.2747,  -3.2559,  -0.8305,  -8.9767,  -6.6480,  -9.8160],
        [  0.1769,   6.2799,  -0.0559,  -2.6235,  -1.8234,  -1.6992,  -1.3239,
           1.6430,  -4.0062,  -2.0600,  -3.6030,  -1.7401,   1.0562,  -0.3587,
          -3.6186,  -3.2066,  -2.5760,   0.5449,   8.1180,   4.3055,  -1.7474,
           7.8963, -12.7954,  -0.3255,  -1.6989,  -5.8961,   0.5819,  -0.8769,
           2.2802,   2.5645,   1.6786,  -7.6476,  -0.5966,   0.6635,  -5.1221]],
       device='cuda:0')
tensor([[ -1.8728,  -6.4844,   0.1645,  -3.6670,  -7.2724,  -6.5544,   0.4480,
          -9.5454,  16.4540,  -0.9165,  -6.1002,  -8.4668,  -8.3055,  -5.6642,
          -6.5137,  -3.8825,   1.5516, -12.9499, -11.2770,  -7.5311,  -8.6468,
          -5.7766, -22.7866, -12.5665,  -9.6204,   2.9916,  -6.0443,  -2.6329,
          -7.3977, -11.4260,  -8.7703, -20.4133,  -4.6268,  -3.3511,  -6.8297],
        [  0.8989,  13.7051,   1.1900,   0.7202,   1.7747,   0.2633,   3.8525,
           3.8009,   1.9676,   2.3921,  -2.3080,   2.6072,   1.0578,   2.7404,
          -0.8440,   0.1992,   0.9256,   3.1808,  11.8691,   5.6559,   0.2023,
          11.8595, -13.7217,  -1.1384,   0.2992,  -0.6271,   2.9492,   0.2430,
           4.1693,   1.3961,   3.9008,  -8.0749,  -0.4849,   4.1885,  -4.6970],
        [-10.1818,  -9.0719,  -5.6121, -10.8957,   6.3577, -11.0806,  -6.3662,
          -8.5418,  -9.0303, -10.6669,  -4.2091,  -5.2176, -10.0229,  -7.9201,
          -8.6307,  -7.4473,  -8.3259,   4.6266,  -7.0999,  -7.6218,  -7.6588,
          -8.4309,  -7.0369,  -0.5151,  -8.2688, -11.2216,  -5.5060,  -7.0724,
          -6.6360,   1.2747,  -3.2559,  -0.8305,  -8.9767,  -6.6480,  -9.8160],
        [  0.1769,   6.2799,  -0.0559,  -2.6235,  -1.8234,  -1.6992,  -1.3239,
           1.6430,  -4.0062,  -2.0600,  -3.6030,  -1.7401,   1.0562,  -0.3587,
          -3.6186,  -3.2066,  -2.5760,   0.5449,   8.1180,   4.3055,  -1.7474,
           7.8963, -12.7954,  -0.3255,  -1.6989,  -5.8961,   0.5819,  -0.8769,
           2.2802,   2.5645,   1.6786,  -7.6476,  -0.5966,   0.6635,  -5.1221]],
       device='cuda:0')
tensor([[-12.8223, -10.1571,  -7.0632, -16.1680,  -3.6928, -10.7918, -10.0493,
         -12.9313,  -7.2518, -13.2655,  -4.1367,  -0.3352,  -9.6974,   0.1406,
          -8.9001,  -7.1151,  -4.2608,   6.7546,  -9.2245,  -8.2197,  18.0770,
          -3.6711,  -5.6502,   4.7342,  -5.3521,  -5.6954,   6.4474, -11.3505,
          -7.2490,  -5.5627,  -1.0337,  -6.7099,   6.6546,   5.6240,  -9.2057],
        [  2.5153,  -0.3877,   3.8875,   1.4618,  -0.6224,   0.5249,  21.4641,
         -14.6152,  -0.1200,  -2.7217,  -0.0939,   8.0979,   2.9091,   6.5626,
           3.1781,  -7.7427,   4.9689,  -0.6754,  -3.1433,   5.9659,  -5.5629,
           4.2798,  -8.9809,   1.2312,  -2.0092,   2.1281,  -3.9048,   5.1896,
          -1.8813,   1.1215,  -1.0246,   0.2728,  -5.2630,  -1.1017,  -5.2325],
        [  1.1486,   9.1291,  -2.4275,  -4.5302,  -0.2150,  -3.5760,  -0.5960,
           1.8245,  -2.0103,   0.0640,  -2.0776,  -1.0379,   1.2765,  -0.4624,
          -3.5680,  -3.1674,  -2.8875,   1.2235,  11.4096,   3.2812,  -3.3724,
           8.8598, -10.6013,   1.6076,  -0.9436,  -5.1315,   3.4024,  -3.4234,
           2.5771,   2.3753,   3.4548,  -6.7187,  -2.5941,   0.6969,  -6.6833],
        [ -3.8295, -12.1950,   3.4912,   3.0677,  -8.5761,   8.1098,  -4.4513,
          -7.2691,  -3.2237,  -8.0542,   0.6374,  -0.4561,   1.0948,  -1.9872,
           2.9921,  -1.1592,  -1.7476,  -6.1982,  -6.4150,   4.6389,  -6.2344,
          -3.7353, -15.6352,  -1.2241,  -5.9677,  -4.2603,  -1.1173,  14.3922,
           1.3109,  -1.5719,  -4.9947,  -6.1077,  -6.8093,  -6.1700,   4.1202]],
       device='cuda:0')
tensor([[  1.9548,   3.9347,   8.4989,   4.1677,   1.0425,   4.3379,  -4.9458,
          16.1225,  -1.1723,   7.1514,  -2.4829,  -6.8776,  -1.7871,  -3.8675,
          -3.9254,   2.2252,  -2.7460,  -2.6706,  -4.2552,  -4.4303,  -3.4559,
          -1.5939, -10.9722,   0.1669,   0.2816,  -4.1346,   0.6176,  -0.5163,
           5.2643,  -1.0192,  -3.2522, -10.6215,  -1.1627,  -2.6544,  -1.3128],
        [ -6.2466,  12.0738,   0.6312,  -1.8328,   0.3849,  -1.6943,  -1.0726,
           0.4443,  -5.0965,  -2.6381,  -3.9724,   2.3966,  -2.1642,   3.9128,
          -4.5276,  -1.7395,  -1.9292,   3.3395,   9.4975,   6.7438,  -1.1802,
          11.5535, -14.5660,  -2.3902,  -5.4017,  -4.8451,  -2.4140,  -1.1723,
           5.5163,  -0.4887,  -0.2509, -12.9490,  -2.3152,   2.1162,  -5.5270],
        [ -5.3130,  -3.9762, -11.6818, -14.5880,   0.1754, -12.2162, -17.6968,
           1.9508, -14.4943,  -2.2202,   1.4569,  -4.1308,  -5.5965,  -4.6997,
          -8.9666,  -5.7161,  -1.7832,   4.0116,  -8.4615, -12.6851,   0.9294,
         -10.8956,  24.3957,  14.1736,  -3.2145,  -4.7796,   4.7258, -13.8271,
          -8.1042,   2.0844,   0.6823,   4.0101,  -1.4424,  -0.4172, -11.3114],
        [ -0.5116,  -7.3384,  -0.5640,  -4.4095,  -7.3203,  -1.7147,  15.6570,
         -17.8103,  -3.2097,  -6.4903,   2.1067,   6.4985,  -3.0093,   3.4001,
          -0.6843,  -7.6803,   3.3177,   1.0700,  -6.1083,   0.1399,  -6.0766,
          -1.6256, -13.2704,  -8.1154,  -5.0170,  -1.1812,  -7.5809,   1.6528,
          -1.9292,  -4.7824,  -6.5692,  -6.6051,  -9.6067,  -5.3897,  -6.2344]],
       device='cuda:0')
tensor([[  3.9228,   0.9674,   1.7969,   1.1600,   8.5308,  -1.4821,   2.7510,
           6.5322,   6.7705,  17.4962,  10.1969,   6.7924,   1.4638,   8.5205,
           6.0304,  12.0491,  15.2177,   3.1296,  -0.6893,  -2.5934,  -0.3056,
           2.1495,  -1.4600,   1.8742,  17.3392,  16.8052,   8.6182,   2.3411,
           3.0210,   1.0139,  -0.1706,  -3.4765,   2.0772,   7.9246,   0.2146],
        [ -2.6355,   9.8133,  -4.5305,  -5.7939,  -2.6514,  -4.7565,  -0.7116,
           0.7790,  -4.5534,  -1.7431,  -5.1449,  -1.4382,  -1.3482,  -1.0345,
          -5.1654,  -3.7505,  -2.5258,   1.1792,  10.9225,   2.7894,  -3.4173,
          10.4920, -16.8448,  -2.5715,  -2.7946,  -5.2788,  -0.2529,  -4.4644,
           1.8434,  -1.8344,   2.1610, -11.3917,  -2.5982,   0.8842,  -7.8956],
        [ -3.2251,   1.3982,  -5.3522,  -6.7540,  -1.9362,  -4.6719,  -5.1881,
          -1.4182,  -0.4098,  -0.7202,  -3.3981,  -2.2297,  -2.7611,  -0.6146,
          -3.8382,  -4.0491,  -1.7690,  -2.2132,   2.1432,  -3.8102,  -3.5040,
           1.8049, -13.0777,  -0.4452,   0.1611,  -3.0711,   5.6518,  -5.2327,
           0.1164,  -4.7078,   0.8608,  -8.0709,  -0.6715,   2.5162,  -6.7534],
        [-13.8389,  -5.6373,  -1.4741, -10.2022,  -2.8821, -10.4466, -11.7475,
          -8.0507,  -2.5248,  -8.6707,  -5.2675,  -7.6799,  -7.5985,  -2.6057,
          -7.1299,  -6.4359,  -5.8232,  -0.6651,  -5.3816,  -7.1065,   4.0195,
          -1.9578, -12.3957,  -1.5846,  -7.5348,  -2.7888,   0.8769,  -8.7721,
          -2.4228,  -5.0046,  -6.5427, -13.7948,  11.8724,   1.7525,  -6.2900]],
       device='cuda:0')
tensor([[  2.6381,  13.3753,   0.8170,  -1.0001,   2.2275,  -0.7463,   2.6948,
           4.7973,   0.4013,   2.4509,   0.6275,   2.4212,   3.8323,   3.6581,
           0.5175,   0.7223,   0.3226,   3.7051,  14.3944,   5.9664,  -0.8047,
          13.7705, -10.9582,   1.8551,   0.6473,  -1.2173,   4.6619,  -0.6362,
           5.9205,   3.4529,   5.9933,  -6.0916,   0.0163,   3.4269,  -3.1038],
        [ -8.9292,   4.7033,   2.4853,  -3.0479,  -0.5342,  -4.0843,   1.3622,
          -6.1962,  -6.5195,  -8.7133,  -3.9522,   2.8428,   1.4925,   2.6239,
           0.7945,  -4.0318,  -3.0024,   2.0918,   6.4189,   5.5744,   0.1359,
          10.9525, -13.5776,  -4.0087,  -6.9484,  -4.6423,  -0.7270,  -0.2940,
           3.4636,  -0.9487,  -1.4574, -11.0183,   1.0409,  -0.8980,   0.1561],
        [ -4.3895,  10.3358,  -3.8485,  -5.2006,  -2.1031,  -3.6204,  -1.5218,
           1.1538,  -5.7472,  -1.7168,  -7.8884,  -2.7738,  -2.8735,  -2.0470,
          -5.8298,  -4.5030,  -4.3060,  -0.5899,   5.8659,   3.0467,  -2.5953,
           7.6545, -17.5313,  -3.5959,  -4.2600,  -8.4217,  -2.5663,  -5.5976,
           2.1768,  -1.3600,   0.1828, -11.8505,  -3.8277,  -0.2603,  -9.8576],
        [ -1.7017,  -1.8447,  -1.7559,  -2.0857,   4.0290,  -7.8358,  -4.6379,
           1.1468,  -0.8801,  15.0778,  -0.4973,  -5.2898,  -7.4724,  -4.0777,
          -0.6815,  -0.8611,   6.6992,  -4.6842,  -6.6726,  -9.2325, -10.9081,
          -1.9015, -16.1228,  -8.8331,   2.8159,   6.3300,  -3.7567,  -6.2849,
          -1.6979,  -4.1634,  -8.6257, -14.9910, -10.6364,   3.5677,  -6.3840]],
       device='cuda:0')
tensor([[ -6.7281,  -4.4417,  -4.3100,  -7.1662,  13.4752,  -8.2435,  -6.4026,
          -5.1754,  -3.9943,  -2.8083,  -6.5860,  -9.1267, -13.2412,  -7.4389,
          -9.2962,  -7.4168,  -6.9697,  -0.5718, -11.4987,  -9.7048, -11.1150,
          -9.4325, -20.3817,  -9.8993,  -8.6307,  -8.8877, -13.8882, -10.8332,
          -4.8340,  -4.0967,  -7.8935, -11.8881, -10.6571,  -2.5617, -14.0154],
        [  0.0767,   5.5114,  -3.8506,  -5.9427,  -3.4537,  -4.6885,  -1.0116,
           0.3268,  -3.8696,  -3.0762,  -2.4621,  -1.0250,   1.4412,   0.0554,
          -2.3722,  -3.3118,  -1.9332,   0.5544,  11.1865,   2.8258,  -2.4416,
           9.7151, -12.9881,   0.0026,  -1.1752,  -5.3286,   3.4107,  -2.4186,
           2.2250,   1.0693,   4.0293,  -7.2859,  -0.5134,   0.7403,  -5.8944],
        [ -6.1132,   1.7116,  14.8301,  -0.0328,  -7.2347,   1.2243,  -5.9632,
          -1.2544,  -8.0389,  -7.3836,  -1.9779,  -2.6732,   1.1552,   0.4282,
           0.0191,   2.0038,  -1.4961,  -3.1694,   1.6085,   1.7056,  -2.5528,
           5.7054, -16.9629,  -4.8148,  -6.6312,  -2.5259,  -1.8658,   5.6592,
          -0.6145,  -0.5083,  -6.2056, -13.1424,  -1.0349,  -4.2965,   6.9490],
        [ -7.7136,  -5.4526,   4.4293,   8.1770,  -8.8498,  22.4116,  -3.0457,
           0.3597,  -0.6421,  -0.1518,   2.6513,   2.8579,  -3.9077,  -1.4908,
           4.1671,  -1.4194,   1.7549,  -3.9121,  -1.5394,   4.5393,  -2.3863,
          -2.0467,  -7.4254,  -2.5158,  -0.4853,  -2.2864,   0.4699,   6.5389,
           1.4944,  -5.3810,  -5.6654,  -2.8114,  -3.8712,   1.4119,   3.8030]],
       device='cuda:0')
tensor([[ -0.2562,  -2.0545,  -3.5234,  -3.3570,  -2.8060,  -2.6216,   9.8889,
         -13.4514,   0.7308,  -5.9121,  -4.1285,   9.5245,  -9.4986,   4.3442,
          -6.2563,  -9.0485,  -1.9840,   2.2347,  -7.8929,  -0.8904,  -4.6469,
          -1.1700, -19.5375,  -8.4171,  -2.1722,  -4.8482,  -7.0600,  -4.0576,
          -1.9081,  -7.5686,  -8.1730, -16.1366, -11.7914,  -3.8258, -10.2838],
        [-12.0794,  -0.6094,  -4.8268,  -9.7109,  14.6387, -12.4505,  -4.4611,
          -4.1207,  -7.4497, -10.3533,  -1.8217,   0.0850,  -8.4938,  -0.5874,
          -3.9046,  -0.5659,  -1.8532,   8.3088,  -0.1398,  -0.5816,  -0.3312,
           1.5857,  -7.3037,  -0.7996,  -4.0736,  -0.9916,  -5.6700,  -8.1456,
           3.1713,   4.7265,   0.0508,  -3.4798,  -0.5839,   6.6381,  -4.9974],
        [  0.4826,   7.0377,  -1.1809,  -1.7304,  -2.9858,  -1.6063,  -1.8842,
           3.0185,  -4.2245,  -1.4721,  -2.9612,  -1.2074,   0.2997,   0.6912,
          -3.8416,  -1.8152,  -0.1927,   0.1783,   9.1797,   5.4862,  -2.6000,
           9.6983, -14.8418,  -1.3634,   0.0885,  -3.8888,  -0.6658,   0.1176,
           3.4017,   2.3075,   3.0216,  -8.5706,  -1.0515,   2.4081,  -4.9343],
        [ -2.2178,   9.6445,  -3.8418,  -6.6906,  -1.1196,  -3.0292,  -0.7250,
           1.4072,  -4.4147,  -1.5576,  -8.3126,  -5.3320,  -3.7089,  -4.3297,
          -7.2043,  -6.8829,  -5.2611,  -3.4448,   3.2097,  -0.5735,  -6.2407,
           3.5522, -15.7830,  -4.1137,  -7.1032,  -9.2391,  -2.5085,  -7.5591,
          -0.1895,  -3.8453,   0.4316, -10.5095,  -5.7548,  -2.6114, -11.7780]],
       device='cuda:0')
tensor([[ -6.7257,   7.2655,  -6.0988,  -7.4747,  -2.8143,  -4.8287,  -3.6716,
          -0.1005,  -5.8639,  -2.7661,  -6.7393,  -4.3979,  -4.0958,  -3.0876,
          -7.6546,  -5.0615,  -4.5328,  -1.0840,   4.2997,  -2.1873,  -4.6334,
           6.0728, -17.8219,  -5.0390,  -4.3671,  -7.2945,  -1.7810,  -7.2095,
           0.9709,  -5.8268,  -1.6776, -14.3500,  -4.9034,  -0.6617,  -9.2351],
        [-10.6138,  -5.7261,  15.0901,  -2.9761, -12.3847,  -9.4064,  -7.9511,
          -9.1214,  -8.4171,  -8.8758,   2.7710,  -7.7321, -10.7168,  -1.3964,
         -11.4214,  -8.6690,  -2.0290,  -5.4332,  -9.7769,  -7.5596, -12.3451,
          -6.1444, -16.8632, -11.2733, -13.8642,  -5.1606,  -8.8017,  -6.4357,
         -11.0086,  -8.7838, -20.1728, -14.7803,  -7.0473, -10.9470,  -5.7026],
        [ -5.8923,   1.2835,   3.8944,  20.1432,  -9.0795,   5.6457,  -7.6619,
           2.0436,   0.7457,  -2.6951,  -5.9303,   3.4261,  -6.5470,  -6.1396,
           3.3112,   1.6600,  -1.6505,  -4.7314,  -3.0913,  -3.4603,  -0.9326,
          -3.0074, -14.2597,  -7.6728,  -5.5449,  -5.9580,  -3.5293,  -0.8108,
          -0.7604,  -6.8438,  -6.7986, -10.5143,  -4.6066,  -5.6367,   6.0140],
        [  1.9165,  -6.9935,   8.6210,   9.2451,  -8.7049,  19.8825,   0.1139,
          -5.8767,   1.9800,   4.2690,   9.0648,   4.5107,  -0.9598,   3.5480,
          10.1882,   0.6453,   6.0397,  -5.9362,  -2.4006,   2.7488,  -4.6771,
           1.0305,  -6.9072,  -2.3156,   0.8977,   3.9115,   1.2462,   9.2816,
           2.6763,  -3.3822,  -5.1120,  -0.6965,  -4.8051,   3.7409,   3.1038]],
       device='cuda:0')
tensor([[ -4.3697,  10.4056,  -4.5458,  -7.1941,  -1.6986,  -6.3010,  -2.9333,
           6.1794,  -7.4241,  -1.3847, -17.0079, -14.5025, -11.2147, -11.2778,
         -16.9193, -12.8009, -12.7777, -10.2251,  -6.7357,  -8.5261, -11.4772,
          -4.7945, -24.8364, -10.1273, -13.4645, -18.0782, -13.2381, -13.9294,
          -5.0805,  -5.4982,  -4.6258, -16.4047, -11.5851,  -7.4535, -17.4068],
        [ -1.0286,  13.5100,  -0.8691,  -3.2560,  -0.8468,  -1.6347,   2.5765,
           5.6275,  -2.3864,   1.5720,  -9.7382,  -5.6194,  -3.1848,  -5.0743,
          -7.2785,  -6.8906,  -6.4603,  -3.4612,   3.7764,  -1.0210,  -6.0854,
           4.0283, -19.3630,  -6.2334,  -7.1236,  -9.8692,  -4.9766,  -6.4043,
           0.0352,  -3.8390,  -1.0267, -13.0591,  -5.2655,  -3.1531, -11.4214],
        [-14.7111,  -6.4141,  -6.9851,  -7.8829,  11.2457, -12.1477, -16.5859,
          -2.6888, -11.8379,  -7.6971,  -3.1732,  -8.8593, -14.4596, -11.1148,
          -9.4449,  -2.4553,  -9.2105,   3.1029, -10.1988, -12.5597,  -5.3228,
         -10.7661, -12.4715,  -8.7490,  -6.9532,  -9.9789,  -8.7354, -13.0511,
          -2.7427,  -2.9935,  -9.4294, -13.4515,  -2.5957,  -2.0190,  -8.6108],
        [  2.6745,   9.3655,  -3.1904,  -6.0662,  -0.1837,  -5.1441,  -1.9797,
           1.3377,  -3.6609,  -0.4501,  -0.8391,  -0.1597,   2.5497,   1.0723,
          -1.5507,  -2.9105,  -0.6505,   2.0872,  12.8020,   4.6098,  -3.0286,
          10.5207,  -8.8324,   3.7416,  -1.2021,  -2.9515,   5.2158,  -2.9228,
           2.9516,   4.3000,   6.1219,  -4.0039,  -1.5396,   1.3937,  -5.4258]],
       device='cuda:0')
tensor([[ -3.3736,   9.4143,  -3.8172,  -5.6685,  -3.4425,  -3.7375,  -2.0908,
           1.1880,  -4.8930,  -2.7735,  -6.4624,  -2.3179,  -1.8632,  -1.8025,
          -4.5267,  -4.3528,  -2.5621,  -0.5707,   8.1244,   3.5900,  -2.4005,
           8.6027, -16.9377,  -3.3455,  -3.5531,  -6.4715,  -0.3134,  -3.3733,
           2.0358,  -0.2557,   2.5229,  -9.8437,  -1.6501,   0.8235,  -7.0515],
        [ -2.9779,  -1.9722,  10.1929,   8.6981,  -7.9954,  20.4470,  -2.6351,
          -0.3276,   0.8013,   1.8423,   6.4368,   1.8599,   4.1271,   2.2792,
           7.0456,   1.9459,   4.4036,  -7.5272,   0.2032,   9.6259,  -2.4742,
           1.8054,  -8.7947,  -2.7284,  -2.2966,  -1.7822,   0.1258,  12.9434,
           1.8643,  -2.5061,  -3.7689,  -1.9567,   0.4379,   3.8347,   8.1675],
        [  8.5714,  -5.8148,   6.0379,   5.9249,  -9.3897,   1.8747,   5.3300,
          -6.9334,  -1.4286,   0.9514,   9.9295,   1.9935,  12.5619,   6.5160,
           8.0605,  -1.6455,  12.6258,  -9.6877,  -1.0038,   7.6192,  -6.5542,
          -0.5941,  -8.7594,   0.0835,  -2.0534,   5.8816,  -2.3648,   5.7553,
          -0.7517,   2.3728,  -1.4232,   1.3578,  -3.3734,   1.4396,   1.8749],
        [ -3.8669,  -3.4688,   2.7422,  17.9649,  -7.1577,  -0.2502,  -1.4127,
          -6.5603,   2.0287,   0.4506,  -4.9020,   7.5874,  -7.3885,  -4.1757,
           4.5130,  -1.6730,   3.9893,  -7.0019,  -6.9759,  -3.8880,  -4.9575,
          -1.8631, -19.1733, -10.9024,  -5.1827,  -0.0227,   1.0272,  -0.8957,
          -4.7753,  -9.6537, -13.0133, -13.5420,  -9.2273,  -2.8054,   0.4439]],
       device='cuda:0')
tensor([[  3.4614,  -3.6270,   1.6735,  -2.0419,  -8.3955,  -0.3705,   5.6554,
          -7.6132,   0.0543,   5.5169,   2.9949,   5.8516,   9.8024,   2.0995,
          19.0473,   6.1279,   8.9675,  -3.8095,  -0.9992,  -1.2516,   1.1811,
           7.4151, -11.7674,  -1.7274,   3.1967,   4.2701,  11.8389,   4.6656,
           1.6586,  -1.2739,  -3.2163,  -8.6567,  -3.3771,   1.5586,   1.2060],
        [  0.6150,  -3.2446,  -1.0483,  -4.8209,   8.1582,  -8.2932,  -8.0723,
           0.9264,  -0.3370,  16.1410,   5.8191,  -5.8589,  -4.4116,   0.4072,
           0.6060,   2.8553,  10.5616,  -1.5343,  -4.9257,  -7.4681, -11.5249,
           0.0267, -11.3973,  -4.3949,   4.9740,  12.2091,  -2.9328,  -3.2681,
           0.6032,   0.4043,  -6.1849, -12.8055,  -7.7004,   6.2198,  -2.2852],
        [ -0.3570,   8.6225,  -3.1279,  -4.4142,  -2.2455,  -3.7460,  -1.6662,
           1.6017,  -3.8614,  -1.0952,  -4.0190,  -1.0790,   0.1565,  -0.5567,
          -3.9237,  -3.7820,  -1.2453,   0.1138,  10.9166,   4.3147,  -2.7196,
           8.9873, -13.9352,  -0.2426,  -2.1066,  -4.3245,   1.7892,  -2.5492,
           1.6673,   1.3543,   2.9215,  -8.9857,  -1.6111,   1.3855,  -6.1807],
        [-10.4679,  -5.6536,  15.1569,  -2.0968, -14.3731,  -4.6466,  -9.5496,
          -6.4123,  -9.9810, -14.0775,  -6.8984, -14.4825, -10.5707, -10.6309,
         -12.4666, -10.6056,  -9.6180, -13.6492, -11.2015, -11.2393, -14.6613,
          -8.8921, -18.9453, -11.9393, -20.7736, -11.1842, -13.3141,  -9.1255,
         -10.1318, -11.8422, -18.9364, -17.2586,  -7.6729, -14.9461,  -7.4668]],
       device='cuda:0')
tensor([[  0.0962,  14.9784,   0.5577,  -2.2817,   1.2594,  -1.2010,   1.7915,
           4.2840,  -1.7000,   1.5715,  -0.3670,   2.1717,   0.2365,   3.4854,
          -2.8280,  -0.8946,  -1.0737,   5.0377,  13.6148,   5.9993,  -0.2773,
          13.5074, -10.6978,   1.7530,   0.0362,  -2.9368,   2.3847,  -1.5495,
           5.5599,   1.3776,   3.5466,  -7.7723,  -1.6757,   2.3679,  -4.2786],
        [ -7.0124,  -3.4411,   0.8044,  16.3126, -11.0349,   0.1244,  -3.8828,
          -9.0091,  -0.5051,  -5.2259,  -6.9845,   2.8994, -10.3447,  -6.0671,
           0.7658,  -4.5749,  -3.0094,  -7.1696,  -7.9732,  -3.5691,  -7.4735,
          -6.3582, -19.8896, -10.3504,  -8.3866,  -5.7287,  -5.5382,  -1.0959,
          -3.5741,  -8.8642, -10.5911, -13.5148,  -9.0165,  -5.0849,  -3.9110],
        [-10.8072,  -9.7470,  -7.5801, -12.4126,  13.5123, -17.0940, -10.2189,
          -8.3722,  -8.1781,  -9.1609,  -4.7971, -11.1623, -10.7957,  -9.4870,
          -9.3341,  -6.0966,  -5.6269,  -0.7516, -10.2091,  -9.6917,  -9.0529,
          -9.3035, -16.7721,  -8.0814, -10.5111,  -4.2198, -12.0156,  -9.3847,
          -6.7321,   0.8490,  -5.1028,  -8.8147,  -3.8675,   0.6593,  -8.0476],
        [-11.2264,  -1.9928,  -2.1093,  -4.9180,  14.1791,  -8.4669,  -9.9079,
          -2.2035,  -7.3670,  -4.4225,  -3.3188,  -8.6238, -12.2032,  -5.7735,
          -9.8772,  -6.4260,  -6.9195,   2.9607,  -7.3363,  -7.4976,  -6.5047,
          -7.6186, -10.5100,  -5.3333,  -6.5892,  -7.7210, -10.4993, -13.3784,
          -2.4725,   1.9771,  -5.8321,  -7.4668,  -7.1916,   0.7338,  -9.5934]],
       device='cuda:0')
tensor([[  1.5478, -11.3622,  -3.8234,  -2.8815, -12.5246,  -8.6741,  -1.1546,
          -8.3976,  -3.5365,  -0.9527,   1.6032,  -0.1571,   0.2476,  -1.5644,
           3.6486,  -0.9531,  14.3093, -12.1217,  -4.7709,   1.8308, -10.2830,
          -6.8469, -13.8973,  -9.5071,  -6.0350,   5.1684,  -6.7359,  -5.7549,
          -1.8901,  -5.0462,  -4.1877,  -6.9330,  -8.3206,  -2.7578,  -0.2411],
        [  2.5509,   6.9410,  -1.5205,  -4.2004,  -1.9149,  -2.6048,   1.3803,
           0.3531,  -0.4458,  -1.6982,  -1.7637,  -1.3405,   2.6441,  -0.3798,
          -1.8420,  -4.1981,  -2.2520,  -0.0399,  10.7157,   3.6257,  -3.0683,
           8.1237, -12.3431,   1.0714,  -1.4887,  -5.1975,   3.1213,  -1.4726,
           1.6263,   2.7422,   3.7667,  -6.8495,  -0.9721,   0.2482,  -6.1228],
        [  1.3293,  -3.1168,  -0.1592,  -5.1475,  -1.8869, -10.8888,  -5.3730,
          -4.1790,  -0.6772,   8.1429,  13.4224,  -0.5001,  -1.6071,   5.5996,
