           1.4514,  -4.1173,  -9.5508, -10.8413,  -3.0028,  -0.9589,   5.7259],
        [ -7.6135,   1.0409,   4.1009,  -6.3783,  -2.8054,  -3.5484,   2.8340,
         -10.3251,  -7.4731,  -9.6510,  -4.4753,   2.3470,   3.4022,   3.0370,
           0.4580,  -6.7682,  -4.0195,  -0.1739,   3.0199,   6.6246,   1.6379,
          11.5298, -15.9957,  -5.4836,  -7.5414,  -4.9776,  -1.4668,   2.0145,
           2.9171,  -1.0622,  -3.4538, -11.5098,  -0.3988,  -1.4663,   1.6781]],
       device='cuda:0')
tensor([[  2.4968, -10.4397,  -5.3782,  -0.8399,  -9.8708,  -8.7365,   0.5709,
         -16.5546,   0.5786,  -1.6583,   1.3455,  14.3218,  -4.2741,   3.1513,
           4.4284,  -3.9345,   8.7409,  -7.9097,  -9.4083,  -5.6300,  -8.3042,
          -3.1238, -12.7480,  -6.1509,   2.9679,   3.8021,   4.4710,  -1.8955,
         -10.8466,  -5.8535,  -7.5679,  -8.4524, -13.1754,  -3.4024,  -5.0918],
        [ -3.3536,  -0.5499,   3.2584,   0.7058,   2.1979,  -5.2559,  -7.0637,
          -1.4934,   1.4675,  11.0175,   3.4840,  -1.0144,  -3.3764,   0.8977,
           2.4845,  -0.4827,   9.2304,  -2.0130,  -0.1493,  -2.7338, -11.0348,
           3.1330, -15.0603,  -5.8242,  -0.4798,  13.8267,  -1.6346,   1.4532,
           0.1846,   0.2974,  -6.1421, -14.1486,  -5.1149,   4.3236,   0.6689],
        [ -2.1851,  -5.5796,  11.7129,   6.8417,  -5.3877,  12.8356,   0.6485,
          -3.2123,  -1.1157,   0.1165,   7.9751,   4.1854,   8.0315,   4.0758,
          10.0214,   3.4777,   6.2983,  -2.8653,   1.0193,   8.5434,   5.2669,
           5.9828,  -7.9475,   0.7877,  -1.9006,   0.0125,   5.3880,  19.7727,
           6.1854,   1.2518,  -2.3702,  -0.5856,   2.8559,   2.7394,  14.1797],
        [ -5.4663,   1.3918,  -4.6516,  -4.9064,   6.8842,  -9.6391, -10.4262,
           0.4016,  -1.1006,  16.2378,   1.2763,  -5.9674,  -9.3279,  -1.4405,
          -5.8219,  -2.7824,   8.3183,  -5.0672,  -2.3764,  -8.2519,  -9.4270,
          -0.0495, -11.9214,  -8.1314,   2.0821,   9.7995,  -2.4905,  -8.3824,
          -0.2409,  -1.6614,  -7.8574, -14.9318,  -7.9496,   5.7808,  -8.9923]],
       device='cuda:0')
tensor([[ -6.4172,  -4.8660,   9.2876,   6.3553,  -6.8280,   9.0750,  -1.8723,
          -0.8916,  -3.0079,  -7.3916,   0.0219,   2.8760,   2.0435,   0.1703,
           3.3624,   3.1235,   0.7019,  -0.9190,  -1.1234,   6.5537,   1.1218,
           4.4528, -16.2626,   0.1196,  -1.8775,  -2.7154,   3.7788,  13.1404,
           3.4339,  -0.3521,  -3.8982,  -8.9092,  -1.3492,  -0.2099,   7.6439],
        [ -8.9723,  -4.1409,  -3.1694,  -7.2744,   5.1219,  -8.8753,  -5.1883,
          -4.8572,  -7.0896, -11.2127,  -9.3581, -11.7249, -12.7245, -10.4554,
          -9.0156,  -6.8745, -10.1179,  -5.3452,  -9.2374,  -8.7778, -10.6449,
          -8.8012, -24.0324, -12.1865, -14.2230, -13.6949, -12.4071, -12.2662,
          -4.5239,  -8.4133,  -9.2088, -15.4169,  -8.8777,  -6.3357, -11.3071],
        [  0.1353,  -1.0040,   0.8644,  -1.1384,   5.3219,  -5.0312,  -4.8360,
           3.2970,   0.7463,  16.3896,  -0.1426,  -4.7269,  -8.6550,  -4.3193,
          -0.0929,  -0.7785,   7.7663,  -4.9837,  -5.8574,  -7.4201, -11.3804,
          -1.9965, -15.0520,  -7.1668,   3.7459,   7.2833,  -3.3479,  -3.4835,
          -0.9509,  -1.9856,  -7.1099, -12.8230,  -9.7901,   4.4262,  -4.5319],
        [ -1.0507,  -0.0202,   1.3954,  -0.4187,   5.6925,  -5.4899,  -5.1888,
           4.4754,   1.4041,  21.0857,   4.4873,  -2.2028,  -6.0201,  -1.1987,
           1.3102,   3.4185,  13.8114,  -2.9085,  -3.2667,  -4.7943,  -7.2003,
           0.7732,  -9.0568,  -2.5791,  10.7774,  13.0905,   4.2114,  -1.9389,
           4.1852,  -1.0672,  -4.3288,  -9.8694,  -5.0736,   7.5761,  -2.0801]],
       device='cuda:0')
tensor([[ -3.6540,  -2.8548,   8.4487,   7.0051,  -5.1244,   9.1631,   0.9644,
          -3.4382,  -0.1292,  -6.8635,   0.1305,   3.1229,   2.9264,   1.4106,
           3.5939,   0.5684,   0.3341,  -1.6296,  -1.0242,   8.1406,   0.9685,
           5.0027, -16.3958,  -0.8063,  -2.5829,  -1.7163,   1.2719,  14.1139,
           4.1777,  -0.6775,  -2.9873,  -7.7449,   0.0958,   0.8309,   7.1128],
        [  6.8103,  -0.4076,  11.5697,   4.4420,  -2.8158,   6.2159,  26.5541,
          -9.7792,   4.8581,   6.5233,   4.3328,   8.2667,   3.0290,   6.0869,
           3.5570,  -4.6771,  10.3395,  -0.5224,  -5.6522,   2.8560,  -5.4708,
          -0.3544,  -8.2356,  -1.3903,  -0.0771,   5.9698,  -3.6184,   5.3054,
          -0.5651,  -2.3694,  -4.9176,  -1.8788,  -5.2457,  -1.4777,  -4.5965],
        [-15.7704,  -6.9556,  -7.6672, -10.1069,  13.7924, -16.0741, -13.0154,
         -10.0319, -11.3014, -11.1858,  -2.2804,  -4.0646, -13.0733,  -5.3051,
         -11.1641,  -4.5059,  -6.5111,   4.6071,  -7.0563, -10.8205,  -4.6462,
          -6.3367, -13.3243,  -6.6404,  -8.1335,  -8.0439,  -8.6668,  -8.5312,
          -7.8640,   1.9308,  -6.6935, -11.0207,  -2.4897,   1.0293, -10.0619],
        [-13.2683,   1.1900,  -5.0105,   1.9690,  -6.2917,  -0.2614, -11.1979,
          -6.3079,  -8.3758,  -7.4883,  -8.3541,  -1.3868,  -4.3231,  -2.5554,
          -3.4076,  -2.4749,   0.6834,  -3.4043,  -0.2412,   2.5198,  -2.1668,
           2.2578, -11.2719,  -5.4132,  -7.5682,  -4.8091,  -7.0023,  -4.9956,
          -0.9126,  -5.2340,  -3.7262,  -9.7918,  -3.7088,   8.1893,  -6.3260]],
       device='cuda:0')
tensor([[ -5.9967,  -3.2648,   6.9648,   5.5587,  -7.5298,  13.3031,  -0.7226,
           0.1436,   1.0362,  -3.8365,  -2.8469,   1.7069,  -0.1332,  -1.1788,
           1.1863,   2.7716,  -0.0752,  -3.2214,  -2.2535,   5.8442,  -1.3617,
          -0.7405, -14.9789,  -2.1936,  -2.4163,  -3.0316,   2.1433,  10.4873,
           1.9723,  -3.1223,  -3.7759,  -8.4522,  -2.5216,  -1.2814,   3.7990],
        [ -3.0126,  -5.2684,   7.2988,   4.2539,  -6.6618,   8.8467,  -2.9276,
           0.4485,  -2.6437,  -5.7830,   0.3172,   0.5192,   1.4785,  -1.9249,
           2.0458,   1.7424,  -0.7822,  -2.9520,  -2.6400,   5.4650,  -2.4232,
          -0.2636, -14.3240,   1.2481,  -2.6808,  -3.7532,   2.8707,  13.1807,
           2.6857,   0.1892,  -1.9437,  -7.1798,  -2.3111,  -2.9365,   5.0222],
        [  4.8477,  -3.0638,  -0.5024,  -2.2213,   7.7137,  -7.9656,  -2.0588,
           1.1689,   3.5123,  15.5518,   9.4857,  -1.5635,  -0.2827,   1.5823,
           2.4489,   5.7142,  11.5060,   1.1084,  -3.5397,  -6.1312,  -9.3207,
          -0.9339,  -7.9245,  -1.6974,   8.7189,  13.1470,   0.9279,  -2.3009,
           0.8749,   0.9671,  -4.4415,  -8.8375,  -5.3302,   5.9720,  -5.3127],
        [ -0.9158,  11.6362,  -1.0002,  -3.4043,   0.9962,  -1.8822,   1.4056,
           4.3647,  -3.3897,   1.3819,  -1.5249,   1.8939,   0.6532,   1.5286,
          -2.2298,  -0.9681,  -0.9532,   3.9883,  10.9560,   3.6510,   0.5473,
          11.1088, -10.4988,   0.9811,   0.5339,  -3.4089,   4.3004,  -2.1946,
           4.8968,   1.1108,   3.4648,  -7.3153,  -0.4858,   2.1886,  -4.4679]],
       device='cuda:0')
tensor([[ -6.3256,  -0.1244,  -2.3033,  -7.1244,  -0.0011,  -2.6114,  -5.4548,
          -1.2122,   0.1506,  -1.3560,  -3.2231,  -3.9500,  -3.3848,  -1.0369,
          -4.9229,  -3.0330,  -0.9679,  -0.2754,  -0.3597,  -1.9052,   0.6102,
           0.7518,  -8.5698,   2.6337,  -1.6260,  -3.3537,   5.2827,  -3.8367,
           0.7430,  -2.3379,   5.9004,  -3.6208,   2.8116,   4.2383,  -5.3426],
        [ -1.4573,  -4.0308,   4.3425,  18.6519, -12.6372,   2.2263,  -4.3761,
          -3.9101,   1.3873,   0.4020,  -0.8544,   6.3874,  -7.8677,  -2.8052,
           6.6624,  -2.6192,   2.1341,  -7.9348,  -5.9732,  -0.6790,  -7.9830,
          -2.8852, -18.5717, -10.1448,  -2.7201,  -1.1846,  -2.7002,   4.3650,
          -1.1336,  -8.6434, -10.4214, -12.0145, -10.2234,  -2.9971,   4.3911],
        [  1.0020,  -3.0879,  13.0037,   9.2743,  -5.2767,  15.0941,   3.0765,
           5.2890,   3.3274,   3.7375,   4.9737,   3.5533,   3.7091,   2.9658,
           4.3729,   4.9800,   2.9427,  -3.8404,   0.6921,   5.2959,  -0.3683,
           2.8113, -11.6281,  -1.0380,   1.8403,   0.3954,   4.6404,  14.5745,
           5.4087,   0.4884,  -2.6615,  -4.7076,   0.4893,  -0.7872,  10.7358],
        [ -8.0862,  -8.2431,   1.1869,   5.5997, -12.1433,  16.2273,  -5.7283,
          -8.8162,  -3.9399,  -1.9876,  -7.6114,   0.0464,  -3.9968,  -7.5267,
           2.2748,  -0.1373,  -0.3787,  -6.3156,  -8.7373,  -0.9738,  -6.0562,
          -8.1104, -18.2329,  -8.7685,  -7.7199,  -7.9003,  -4.9272,   5.0144,
          -0.6129,  -8.5010,  -8.5947, -11.9066,  -9.0844,  -4.6486,  -4.4487]],
       device='cuda:0')
tensor([[  0.3245,  -8.9446,   4.3445,   6.5333, -10.2951,  -2.8521,   1.3126,
          -8.9808,  21.6258,   1.6038,  -4.0198,   5.7414, -14.9717,  -2.8048,
          -5.3550,  -3.1949,   4.3206,  -7.4575, -12.3939,  -8.0444, -10.5662,
          -5.3259, -26.6529, -11.3821,   2.7518,   7.4738,  -0.0251,   3.3404,
          -6.4840, -11.9488, -10.5606, -21.4457,  -3.2213,  -6.0759,  -0.4272],
        [ -6.5711,  -8.7093,  -2.0491,  20.8800, -15.1322,   1.7253, -11.2594,
          -6.5801,  -3.7035,  -6.4377,  -2.5457,   6.6717,  -6.4951,  -4.3265,
           8.6498,  -4.5811,   0.8799,  -9.7116,  -5.0923,   0.1090,  -6.8915,
          -6.5981, -16.5112,  -9.7808,  -7.7094,  -2.5105,  -7.5871,   0.7589,
          -3.6376,  -8.6053,  -9.7793, -10.2867,  -6.7664,  -3.3250,   7.8917],
        [ -3.2798,  12.1174,  -4.2967,  -5.5918,  -0.0489,  -4.3985,   0.8294,
           3.4767,  -4.3491,   0.3754, -11.4664,  -6.8045,  -6.7727,  -5.8355,
         -10.7532,  -9.0534,  -7.9852,  -3.8872,   0.2717,  -3.1251,  -6.4512,
           1.6530, -19.4379,  -7.1353,  -8.1142, -11.1604,  -7.4056, -10.5013,
          -1.5339,  -5.6540,  -3.3166, -14.9637,  -6.4696,  -4.1374, -14.6336],
        [ -2.9488,  -8.0293,   1.4557,   2.5728, -10.4125,   0.6278,  -2.4883,
         -10.4860,   1.1616,  -0.1951,   1.5935,   3.6549,   0.8142,   0.3901,
           6.7328,  -0.5193,   3.7988,  -9.6699,  -6.0919,  -0.9948,  -4.7163,
          -0.8799, -14.5546,  -5.1798,  -1.9598,  -2.6431,   3.5133,  12.8775,
          -2.6337,  -5.9749,  -7.9186,  -9.4226,  -6.0263,  -4.6221,   1.5314]],
       device='cuda:0')
tensor([[ -0.6538,  -2.5294,  -0.6639,  -1.3828,   4.4376,  -5.6942,  -6.2109,
           0.5805,   1.7092,  14.0894,   6.1346,  -2.1377,  -4.1938,  -0.5324,
           0.5773,   2.7303,   9.9996,  -3.0486,  -4.1922,  -5.3970,  -9.5832,
           0.0982, -12.0628,  -3.4562,   6.9209,   9.9446,   1.7645,  -1.0855,
           0.5986,  -1.8338,  -4.5467,  -8.7013,  -7.7938,   5.4543,  -3.9475],
        [ -8.0047,  -5.4981,  -2.5050,  -6.3631,   3.8468,  -8.4244,  -3.6099,
         -10.4833, -10.6548,  -7.7570,   5.6477,  -2.7932,  -0.7959,  -2.5498,
          -2.8050, -12.6820,  -4.1607,   1.8206,  -1.2633,  -2.6223,  -3.3205,
          -2.8069,   3.2342,   8.4449,  -9.6275,  -6.6039,  -3.3613,  -1.2405,
          -7.5503,  17.9930,   2.3202,   7.3808,   2.7255,   1.4444,  -8.1227],
        [ -5.0478,  -4.3612,  21.5070,  -0.3445, -14.4413,  -4.4315,  -1.0660,
          -4.4044,  -0.6395,  -6.4751,   5.0752,  -7.4781,  -7.3365,  -1.8062,
          -4.5674,  -3.2725,   2.6662,  -7.5556,  -5.6129,  -3.6218, -12.0985,
          -2.0347, -16.9287, -10.4644, -12.3612,   1.3053,  -8.4230,  -0.5164,
          -6.2635,  -5.9859, -15.4354, -11.6476,  -2.8427,  -8.0850,   1.9578],
        [ -2.1693,  -6.3661,   5.5077,   1.6933,  -9.5500,  12.4164,   4.8897,
          -4.2950,   3.4522,  -2.1240,   1.6116,   4.3862,   3.9355,   3.8989,
           2.5641,   3.6625,   4.8306,  -2.5680,  -1.9571,   7.8042,   0.5793,
           1.2046, -16.2383,  -4.1496,  -0.5434,   1.8724,   0.5581,  14.6989,
           2.3785,  -2.9483,  -5.1263,  -9.4209,   0.8402,  -0.0332,   5.1121]],
       device='cuda:0')
tensor([[  0.9647,  -2.5660,  10.5476,   7.1612,  -3.6829,  15.6354,   4.8098,
           0.7734,   3.3688,   7.3061,   7.4809,   2.8601,   6.5334,   3.2365,
           6.9921,   6.6944,   8.9835,  -3.0661,  -0.1561,   6.3233,   0.6799,
           3.2430,  -8.2183,   0.5118,   0.0675,   2.3333,   3.6781,  20.4845,
           4.3314,   1.1832,  -1.3456,  -0.7489,   0.8693,   3.2771,   7.7879],
        [ -3.7682,  -5.4185,  -1.6201,  -5.2316,   8.2677,  -8.8999,  -9.4554,
           2.9591,  -2.4654,  16.3229,   0.3999,  -9.7586, -12.9354,  -6.3232,
          -5.4117,  -4.8239,   4.8210,  -8.5512, -12.9364, -15.3739, -15.1917,
         -10.0912, -15.6046, -11.7947,   1.9505,   5.1182,  -6.3020, -10.5848,
          -7.1745,  -7.9294, -14.7280, -18.3633, -15.2672,  -1.8730, -10.4289],
        [  9.4321,  -9.4115,  -7.0949,  -8.0303,  -6.3972,  -8.6782,   1.6891,
         -13.2512,   0.5382,   2.7919,   0.5379,   0.1364,  -0.9769,   4.9818,
          -0.3703,  -3.8547,   8.2591, -10.3368,  -6.5111,  -4.5618, -16.8544,
          -4.3525, -15.4562,  -7.2574,   4.7792,  12.4960,  -3.6606,  -1.7080,
          -5.4521,  -9.5061,  -8.8173,  -9.8058, -12.8434,  -5.4698, -11.2174],
        [ -9.9909,  -0.5336,  -5.5554,  -7.6930,  16.1097,  -4.3346, -12.8541,
           1.5734,  -6.6324,  -7.3145,  -5.8688,  -5.1842, -13.3674,  -9.3955,
          -6.1051,   0.0173,  -8.2985,   5.0044,  -4.4687,  -5.8578,  -4.6295,
          -4.6560, -13.9390,  -7.9441,  -3.5066,  -8.8574,  -8.9106,  -9.6518,
           0.5318,  -3.6309,  -5.7812, -11.2707,  -7.4206,   2.8198,  -6.6894]],
       device='cuda:0')
tensor([[ -8.9712,  -3.2060,   1.6130,  18.6622,  -8.9184,   7.7433,  -7.2807,
           1.1812,  -0.9771,  -2.0255,  -6.0358,   1.8956,  -8.9317,  -8.6794,
           2.8237,  -1.8814,  -3.4981,  -5.2142,  -5.7005,  -3.5309,  -1.3415,
          -4.7632, -16.7276,  -9.6951,  -6.9779,  -6.9488,  -6.5948,   2.9663,
          -1.8541,  -8.3501,  -9.9470, -12.1908,  -6.4550,  -4.0733,   5.9381],
        [ -6.3580,  -0.8017,  18.2055,  -3.1372, -14.4260,  -6.0301,  -5.7619,
          -6.1973,  -5.8583,  -4.3801,   4.8354,  -1.3926,  -5.7659,  -0.1058,
           0.4264,  -1.9630,   7.5559,  -5.5308,  -1.9525,  -3.2181, -10.2449,
           4.9799, -15.8218,  -9.4870,  -5.7933,   5.1778,  -4.9006,   0.9122,
          -6.5250,  -5.9947, -15.8191, -13.7733,  -1.2553,  -2.5033,   3.2095],
        [ -5.3194,  -6.8239,   4.3309,   2.6951,  -5.1023,   4.6524,  -0.0660,
          -9.7132,  -3.3447, -10.3384,  -2.7667,   0.7293,   1.0773,   0.1867,
           1.2179,  -4.4752,  -3.8140,  -2.6729,  -5.3463,   6.2111,  -3.5438,
           2.1674, -16.5048,  -1.4862,  -6.2318,  -5.6061,  -3.1981,  10.1413,
           1.7229,  -2.0083,  -5.3879,  -6.1313,  -5.3226,  -2.5782,   1.6803],
        [ -0.6196,  11.5680,  -1.3119,  -3.4878,   1.5825,  -1.1916,   1.3001,
           4.1042,  -2.5164,   0.9636,  -9.6521,  -5.8529,  -5.4994,  -4.0200,
          -8.1905,  -7.4108,  -7.6471,  -4.2895,   1.6871,  -2.5284,  -6.6852,
           3.9517, -17.5358,  -6.6397,  -6.4290, -11.3742,  -6.3529,  -8.3276,
           0.5629,  -3.7967,  -2.3429, -12.5987,  -7.3784,  -2.9763, -12.8858]],
       device='cuda:0')
tensor([[  2.2734,  -8.5912,  -1.2473,   2.0022,  -8.3997,  -2.8804,  -1.2672,
         -10.6984,  16.4007,   0.9305,  -5.0915,  -2.4470, -11.9890,  -4.3735,
          -2.0566,  -6.2260,   3.3038, -12.2493, -12.5171,  -6.3515, -11.1831,
          -8.1733, -22.1934, -10.4442,  -4.5976,   2.8963,  -3.5072,  -0.9005,
          -6.6754,  -9.9729,  -9.8559, -16.6401,  -4.2974,  -5.2985,  -4.2802],
        [  3.9338,  -7.5893,  -0.4349,   3.2042,  -9.2082,  -1.0991,   5.1850,
         -11.6984,   7.2543,   1.5168,   5.9435,   9.7411,  -5.1079,   3.5318,
           7.2195,  -3.0733,   7.1973,  -6.1524,  -7.1199,  -3.1472,  -7.1880,
          -3.0221, -12.5036,  -4.7152,   0.7752,   1.7178,   3.2924,   4.3806,
          -5.1091,  -3.5574,  -4.6043,  -7.9278, -10.3550,  -2.9488,  -2.5320],
        [-11.0122, -14.2272,  -2.3288,  -0.0798, -11.5372,  14.9494, -11.2056,
          -5.9461,  -8.5171,  -6.2220,  -8.3694,  -3.2030,  -7.5203, -10.3573,
          -3.2756,  -5.4104,  -5.3689, -11.0301, -13.7202,  -4.1265,  -6.8822,
         -12.6712, -16.3380,  -9.5417,  -9.3629,  -9.9567,  -4.5209,   1.5377,
          -6.8775, -10.3226, -10.0686, -11.5789,  -9.4589,  -4.4815,  -3.6715],
        [ -5.1777,  -6.6377,   7.4497,   2.6178,  -6.7923,   7.7680,  -3.5108,
          -1.2966,  -3.8777,  -7.1915,   2.3700,   0.3592,   3.6288,  -0.3410,
           4.3242,   2.3081,  -1.0302,  -3.6056,  -1.4317,   4.0344,  -1.4371,
           1.4260, -13.8365,  -0.0353,  -4.1946,  -4.3243,   3.9998,  13.2665,
           2.6535,  -0.6015,  -3.0046,  -8.1362,  -0.9020,  -4.0283,   7.8782]],
       device='cuda:0')
tensor([[  0.4334,  -6.8551,   2.1292,   3.7096,  -8.7688,  -1.2905,  -0.3494,
          -7.3772,  17.3939,   0.8476,  -5.7285,   1.3095, -10.5798,  -4.0773,
          -0.2343,  -2.0392,   4.8079,  -8.9055, -10.4600,  -6.3377,  -9.2864,
          -4.1758, -22.1818, -11.2398,  -2.6100,   4.1105,   0.2400,   2.4221,
          -6.4833,  -9.2613,  -8.5286, -16.1809,  -3.3349,  -4.4741,  -1.2241],
        [ -2.2025,  -4.5469,   8.1474,   5.9758,  -3.9634,  10.8771,   0.4881,
          -0.6906,  -0.3997,  -1.5150,   3.8887,   4.2966,   1.8342,   1.5608,
           4.8194,   2.6671,   1.0215,  -2.3926,  -2.0436,   5.5037,   3.9614,
           2.4962,  -9.5211,   0.0389,  -0.0400,  -2.7951,   3.1384,  15.0045,
           4.6931,  -1.2879,  -4.2151,  -3.9777,   0.3190,   0.0710,   9.8550],
        [-12.4304, -10.8548, -10.1273, -12.5849, -10.4016, -11.0760, -12.1696,
         -18.3526,  -7.0101, -15.5764,  -4.4604,   0.3758, -10.1017,   0.0595,
          -6.1911, -11.6359,  -3.6560,  -8.3716,  -8.3571,  -7.7199,  -0.1773,
          -5.8716, -11.6611,  -6.2185,  -6.9545,  -4.4402,  -2.7017, -11.5788,
         -13.9624, -10.2611,  -8.2483, -10.5888,   0.9401,  -4.3983,  -4.4685],
        [ -2.1484,   8.0369,  -3.5376,  -4.3806,  -3.2822,  -5.0305,  -1.0609,
           1.0195,  -4.4116,  -1.8557,  -5.5547,  -2.6794,  -1.0871,  -2.0733,
          -3.1560,  -4.1573,  -3.1953,  -1.5789,   9.7024,   3.0342,  -4.3675,
           9.2163, -17.1301,  -3.1573,  -3.0752,  -6.4363,   0.2840,  -3.2433,
           1.4913,  -0.4890,   1.7038, -11.1640,  -2.4002,   0.6253,  -7.5914]],
       device='cuda:0')
tensor([[ -3.1435,  11.6637,  -5.3291,  -5.4829,  -2.4072,  -5.1410,  -0.4831,
           2.1862,  -6.0590,  -1.3259, -10.8943,  -3.7192,  -5.4605,  -3.5666,
          -8.6690,  -6.7903,  -4.9601,  -2.5314,   4.5962,   0.9132,  -6.1531,
           6.6555, -20.7008,  -6.8327,  -5.5079,  -9.4346,  -6.8673,  -8.0527,
           0.1386,  -3.1368,   0.3221, -14.1111,  -7.2088,  -0.3949, -11.8624],
        [ -1.3871,  -0.2660,  -0.0194,  -3.3027,   3.0605,  -6.8972,  -9.1500,
           5.2016,  -1.5509,  14.3277,   1.9759,  -5.6960,  -7.0451,  -2.4367,
          -2.8728,  -0.0938,   9.2332,  -4.2662,  -2.8911,  -5.7064,  -7.7822,
           0.1930, -11.8039,  -5.1557,   4.4037,   9.7717,  -3.1383,  -4.0841,
           2.0411,  -0.9123,  -4.0331, -13.3085,  -7.2185,   6.5434,  -0.8984],
        [  2.6025,  -4.1189,  -0.2330,   1.2243,  -2.0641,  -1.0959,  -3.4730,
           4.3789,   2.1223,   7.7706,   0.8640,   6.3328,  -3.3572,   4.0025,
           1.6203,   6.7497,   4.6026,  -4.4681,  -1.2078,  -2.6465,  -7.3435,
          -0.6169, -15.3643,  -3.8919,  17.8038,   7.3952,   6.6840,   2.5468,
           1.1958,  -7.9208,  -3.1251,  -8.1863,  -2.8178,  -0.1509,  -0.2513],
        [ -4.9116,  -5.4078,   9.3867,   4.8370,  -8.0660,  10.3967,  -0.8685,
          -0.6616,  -3.5683,  -3.6776,   1.9603,   3.2062,   3.6553,   0.4864,
           4.2540,   5.2885,   2.0865,  -1.5465,  -0.7995,   6.7716,   1.6896,
           4.1829, -14.2229,   0.7482,   0.2635,  -1.8059,   4.2780,  16.6977,
           3.8374,   0.3903,  -2.2606,  -6.2624,  -0.6030,  -0.8124,   8.4246]],
       device='cuda:0')
tensor([[ -9.0445,  -4.8538,   3.6436,   1.5352, -10.1611,  -3.2370, -14.8882,
           3.0988,  -5.7087,  -8.2013,   1.9016,  -0.8958,  -5.7138,  -4.0226,
           3.4861,  -0.6180,  -1.7407,  -3.6838,  -1.0930,   0.7209,  -2.5797,
          -3.3945, -12.3277,  -5.9271,  -5.8194,  -3.0749,  -3.8942,  -1.4987,
           0.9573,  -6.6832,  -5.5260, -11.0370,  -0.4754,  -3.3593,  14.6454],
        [ -3.0299,  -4.7286,   7.1130,   5.1979,  -5.3457,   9.5443,  -0.4466,
          -2.2271,   0.5230,   3.0844,   5.5495,   0.2387,   4.2690,   0.9995,
           8.4017,   4.8787,   6.4035,  -6.6399,  -0.7825,   2.5731,  -0.7348,
           0.7931,  -9.5347,  -1.4007,  -3.7540,  -0.5322,   3.6022,  15.7654,
           2.5381,  -2.2668,  -3.9159,  -4.9552,   0.0340,   0.5097,   5.9933],
        [  0.9291,   1.5085,   1.2178,   2.8546,   4.5444,  -6.4341,  -2.5221,
           3.1613,   3.8652,  19.0949,   4.7811,   1.6322,  -6.5821,   2.6802,
          -0.1504,   2.4065,  14.1972,  -3.1453,  -1.1422,  -4.9016,  -7.7912,
           1.3339,  -8.3069,  -4.0986,   8.3954,  14.9441,   1.6519,  -1.3722,
          -0.1299,   1.0070,  -4.0734,  -9.7876,  -4.4626,   6.8334,  -3.4930],
        [  3.5522,  -2.5883,   1.3673,  -1.5595,  -3.4495,   0.9062,  13.5108,
         -11.7102,   1.8697,  -1.8205,   3.9738,  12.7459,   0.0565,  12.1871,
           0.5891,  -3.6034,   4.6064,   5.2333,  -1.8675,   5.7201,  -0.5065,
           3.3389,  -8.6349,  -1.9783,   3.5584,   2.9149,  -3.5096,   1.1157,
           0.8197,  -0.1146,  -2.4557,  -2.5185,  -4.9612,   2.2274,  -6.3446]],
       device='cuda:0')
tensor([[  0.2551,  -2.3294,  -4.4100,  -4.7204,   0.8223,  -1.5268,   0.1650,
          -0.0202,   1.5782,  10.7689,   3.7837,   6.4195,  -0.3279,   3.3995,
           6.7799,   9.9818,   7.3947,  -0.9812,  -2.2833,  -7.5516,  -0.2097,
           1.6413,  -5.6332,  -0.2655,  21.3032,   9.2394,  12.4759,  -4.8233,
           0.7968,  -6.4130,   0.6958,  -6.4256,   0.3916,   4.1256,  -4.3296],
        [ -6.4467, -10.3125,  -0.1040,  -6.5637, -14.0007,  -2.7884, -10.2565,
         -11.1705,  -8.6259, -10.4848,  13.0438,   1.1046,  -6.8424,   2.8955,
          -1.8041,  -9.3212,  -2.6952,  -7.3331,  -3.4271,  -3.3282, -12.8453,
          -5.2596, -14.0276,  -4.1867,  -5.9308,  -2.3162,  -7.7152,   0.4673,
          -9.9322,  -6.1692,  -9.8756,  -5.6747,  -5.1689,  -7.5657,  -1.0268],
        [ -0.8746,  -3.7346,   9.8656,   6.9332,  -5.8742,  11.4369,   4.3676,
          -2.6000,   1.1777,   4.2867,   7.8537,   2.8394,   7.0700,   2.7459,
           8.9899,   6.6521,   9.2615,  -3.1500,   0.0805,   5.0133,   2.1972,
           3.1523,  -9.6648,   0.3108,  -1.3373,   0.8993,   4.6343,  19.9595,
           3.8240,   0.9853,  -1.3150,  -2.3895,   0.7638,   1.0300,   8.1571],
        [  3.5088,   3.3618,  -2.3663,  -4.0425,  -3.1071,  -3.4078,   1.6929,
          -1.2080,  -0.6785,  -1.7569,  -0.5130,  -0.5394,   3.2605,  -0.7485,
          -0.5569,  -3.8347,  -2.0767,  -1.0114,   8.1128,   2.6969,  -4.6314,
           5.1511, -10.2041,   1.5789,  -1.3285,  -4.9373,   4.1734,  -1.2972,
           0.3360,   3.0115,   3.4538,  -4.7406,  -2.1168,  -1.3168,  -6.1003]],
       device='cuda:0')
tensor([[-13.0171,  -5.8768,  -5.5846,  -7.0418,  17.4141,  -7.6729,  -8.3745,
          -4.9445,  -7.6340,  -4.4440,  -3.4141,  -6.8513, -11.3123,  -5.9095,
          -7.8179,  -6.9726,  -8.3492,   6.3398, -11.2072, -11.3225,  -5.2136,
          -8.2381, -11.5689,  -4.2844,  -6.5948,  -8.7995,  -8.1561,  -9.7272,
          -4.7076,   1.8203,  -5.8120,  -7.3358,  -9.0790,   0.9107, -10.5897],
