        [  2.0516,  -7.2676,   0.4601,   3.1322,  -8.7735,  -2.5329,  -1.6908,
         -11.6496,  19.2528,   2.5558,  -2.5741,   2.4879, -14.1143,  -4.1475,
          -2.3573,  -4.8704,   8.5508,  -8.5327, -10.4599,  -5.9003,  -7.0220,
          -3.3502, -19.9260, -10.7659,  -4.1239,   9.6149,  -1.7725,   3.3181,
          -6.0145,  -7.2099,  -9.8797, -15.3227,  -2.1998,  -0.4717,   2.0888]],
       device='cuda:0')
tensor([[ -7.1871,   4.2350,  -5.3369,  -4.9999,   4.9316,  -9.7019,  -6.8452,
           2.9037,  -6.2228,  -3.7173,  -0.4706,  -1.8523,  -9.1502,  -1.5394,
          -3.7176,   6.5845,  -2.8104,   3.1254,   2.6089,  -0.3941,  -3.6382,
           1.7953, -19.0893,  -8.7545,   0.0402,  -4.5484,  -5.3435,  -8.0475,
          12.5224,  -3.5375,  -4.3991, -18.2180,  -5.1857,   0.3091,  -5.2105],
        [ -1.0430,  15.1386,  -1.0570,  -2.4070,   2.3591,  -3.2152,  -1.7821,
           5.3717,  -1.6506,   3.1362,  -2.9665,  -0.6355,  -2.0872,   2.7895,
          -6.6129,  -1.8626,   0.0132,   2.9770,  11.7271,   5.1876,  -2.8884,
          13.5484, -15.7693,  -1.3733,  -0.8145,  -1.9423,  -0.2790,  -4.0593,
           5.3622,  -0.5494,   1.4605, -12.4473,  -3.7938,   3.3888,  -6.9112],
        [ -4.8128,  -2.0761,  -4.7910, -13.3484,  -3.3107,  -5.6733,  -8.5985,
          -3.7504,  -4.6338, -11.2908,  -1.4826,  -3.8296,  -4.0578,  -3.8359,
          -0.8115,   0.8046,  -3.8747,   0.3638,  -1.1389,  -1.1238,   9.5813,
           1.0120, -10.2198,  -1.4172,   0.1227,  -4.4468,   4.3006,  -7.7257,
           3.5540,  -9.1130,  -2.3830, -10.8064,   7.0386,   2.6359,   0.1318],
        [  2.7300,  -1.9562,   3.4049,  -2.2723,   2.0124,  -0.9077,  -2.3961,
          -2.1122,  -0.7630,  -0.6346,   6.1102,   1.7563,   5.1362,   4.4763,
           1.6977,  -1.4158,   1.4028,   7.6182,  -1.7651,  -0.7967,   2.3265,
          -0.1227,   6.7249,  17.8672,   1.8195,   0.3495,   9.9891,   2.9932,
           0.4119,   5.3001,   8.0185,   9.6146,   6.3256,  -0.2042,  -2.7845]],
       device='cuda:0')
tensor([[-10.1366,  -2.9770,  -9.5629,  -9.2199,   2.3010, -10.2160, -10.4136,
          -4.0062,  -2.6308,  -1.5361,  -8.7396,  -6.4771,  -8.7934,  -3.9696,
          -9.4047,  -5.6811,  -1.6981,  -3.2054,  -2.9782,  -5.7733,  -2.2716,
           0.6800, -19.5471,  -3.3669,  -0.8589,  -1.7230,   0.0722, -10.3445,
          -0.2880,  -6.4334,   0.9135, -11.6617,   0.6462,  11.6160,  -9.5529],
        [ -2.0266,  -3.1244,  -0.1255,   3.9650,  -4.6146,  -2.1126,  -2.5857,
          -3.9020,   4.5546,   8.3149,  -1.7262,  -0.4215,  -5.6146,  -3.6156,
           2.5536,  -2.3225,   5.0256,  -6.4442,  -3.3535,  -5.9319,  -9.6160,
          -1.6316, -18.9429, -11.0815,   0.9825,   6.0342,  -1.1431,  -4.1138,
          -2.2142,  -4.4618,  -7.5212, -16.0186,  -5.8924,  -1.2793,  -3.5350],
        [ -8.2144,   0.1287,  -3.1473,  -6.7163,  -6.7501,  -6.0233,  -8.1765,
          -3.6896,  -5.9298,  -4.9513,  -1.2171,  -5.1857,  -0.5273,  -0.8247,
          -0.6969,   0.0292,  -1.0432,  -1.9367,   0.5246,  -2.9523,   6.5062,
          -0.4811,  -9.2837,   0.7934,  -3.9690,  -3.2577,   4.3197,  -3.8778,
          -0.3269,  -5.3823,  -4.3446, -13.4328,   8.5896,  -1.0744,  -5.3397],
        [ -5.3910,  -1.6443,   5.3894,  22.5985,  -9.4528,   1.6927,  -1.9251,
          -1.8762,   3.0179,   1.5291,  -3.8059,   8.5113,  -3.5272,  -1.9617,
          12.0610,   1.0797,   3.6189,  -6.3220,  -4.0544,  -0.9679,  -4.4822,
           1.3000, -13.1401, -10.5318,  -3.1536,   1.4541,   0.4186,   2.5837,
          -1.3052,  -8.7089, -10.2990, -10.9192,  -5.9140,  -0.8397,   7.6080]],
       device='cuda:0')
tensor([[ -9.6009,  -6.3717,  -5.0271, -10.4291,   0.5576,  -8.6637,  -3.2023,
          -6.1677,  -4.3805,  -9.0843,  -3.6309,   4.1312,  -2.1727,   0.4413,
          -1.4132,  -2.6950,  -2.1211,   7.3185,  -4.0764,  -4.1485,  18.7642,
           0.0899,  -0.0612,   7.9620,  -0.8844,  -2.4139,  12.1930,  -5.6443,
          -3.1001,   2.2954,   6.2957,   0.6141,   5.5263,   6.0675,  -1.9631],
        [ -3.0106,  -2.7070,   8.1165,  10.8768,  -7.9598,  18.0753,  -1.7033,
           1.9156,  -0.1796,   1.6180,   2.1468,   1.2152,  -0.2870,  -2.1752,
           4.8275,   2.7093,   2.5851,  -7.6587,  -2.7296,   4.8219,  -3.3616,
          -2.5384,  -9.7088,  -2.8446,  -3.2880,  -3.0907,  -2.7158,   8.4071,
           0.9780,  -3.9497,  -3.9675,  -3.6715,  -2.9110,  -1.3055,   4.5128],
        [ -7.2605,  -5.2683,   1.5477,  21.0588, -13.4612,   4.6386,  -9.8693,
          -6.5376,  -1.9793,  -4.9594,  -5.2084,   4.0076,  -7.4388,  -4.9733,
           3.6184,  -3.0656,  -1.4855,  -8.0651,  -5.7906,  -0.9835,  -4.1150,
          -3.9406, -19.9179, -10.4529,  -6.6006,  -7.0107,  -6.3781,   3.9191,
          -1.3494,  -8.1156, -10.2823, -10.9390,  -7.1543,  -4.9468,   2.6612],
        [ -9.3414,  -0.6299,  -0.1232,  -7.7937,  -1.5313,  -8.5257,  -8.6524,
          -4.9849,  -0.0401,  -7.4936,  -1.6776,  -1.4462,  -3.5579,   2.0103,
          -3.2201,  -2.3422,   0.1090,   4.2618,  -0.0079,   1.7084,   7.5343,
           2.9343,  -6.4447,   3.2083,  -5.0261,  -0.1223,   3.5527,  -3.3606,
           1.1851,   2.6085,   1.8405,  -3.1521,  11.4593,   6.2597,  -0.5765]],
       device='cuda:0')
tensor([[-17.0629,  -9.3770,  -8.8649, -19.2976,  -5.8643, -14.9255,  -8.3301,
         -11.5881, -10.0379, -15.3714,  -4.5526,  -3.5277,  -8.3046,  -4.8667,
          -8.8427,  -7.2391,  -6.0394,   4.5549, -11.5371,  -7.9632,  15.6085,
          -3.2814,  -8.7807,  -1.2598,  -8.7744,  -9.7415,   5.1321, -14.4480,
          -5.6091,  -9.9687,  -6.3203, -11.3935,   5.1289,   1.2338,  -9.7528],
        [ -1.2981,  -5.5196,  19.7928,   4.0594,  -7.2116,   5.1110,   7.1239,
          -4.0957,  -0.1381,   0.1000,   1.6803,  -5.5472,  -6.7918,  -0.7386,
          -7.2888,  -6.0453,  -0.3675,  -9.5039, -11.1356,  -3.9231, -12.2537,
          -7.4752, -16.0270,  -9.5523,  -8.7864,   0.5200,  -8.9884,   0.5314,
          -7.4843,  -9.0839, -14.8202,  -8.5991,  -7.7685,  -9.9882,  -5.3062],
        [  4.3184,  -2.0787,   3.7751,   1.1779,  -3.0485,  -0.0035,  18.8371,
          -9.0306,   2.4904,   1.5675,   0.2186,  -1.1248,   2.9174,   0.8431,
           0.8992,  -5.5347,   5.0537,  -7.4044,  -7.3246,  -0.8385,  -9.6161,
          -6.0655, -10.8769,  -2.9450,  -6.1058,   0.9279,  -5.9717,   2.1747,
          -6.3971,  -2.2409,  -4.7894,  -0.6420,  -7.9641,  -7.2902,  -8.7160],
        [ -7.9371,   4.6327,   0.9347,  -4.9458,  -1.3244, -10.6192,  -8.5833,
           4.0456,  -4.7473,  -4.1727,   2.8866,  -1.4665,  -3.0376,  -2.0956,
           1.2237,  18.0635,   3.3379,   1.2125,   2.1379,  -0.2829,  -6.9028,
           1.8233, -18.2189, -11.3066,   0.1635,  -0.0744,  -4.5629,  -3.6671,
           5.0821,  -8.0598,  -7.8810, -18.7782,  -4.9547,  -0.9613,  -0.6663]],
       device='cuda:0')
tensor([[ -2.5744,  -0.4729,   4.9415,  -1.9042,  -4.5588,   0.2777,  15.1984,
          -8.7166,  -0.9011,  -3.5020,  -0.8779,   4.3304,   1.2868,   2.1062,
          -0.2748,  -3.5845,   2.2680,   1.4526,  -1.7722,   3.1857,  -1.9618,
           0.6252, -13.3471,  -4.5459,  -5.2986,   0.0864,  -4.9670,  -0.8407,
           0.8666,  -3.0799,  -2.5785,  -7.2992,  -2.6659,  -1.9094,  -5.8272],
        [-12.8766,  -5.6321,  -5.5176, -13.7237,  -7.9444,  -5.8718,  -9.2375,
          -7.2022, -12.3463, -11.4440,  -3.2980,  -5.9522,  -7.1244,  -2.1974,
          -6.8999,  -5.7972,  -6.7316,   0.1865,  -4.2887,  -6.4167,   6.2383,
          -5.5535,  -8.9847,   0.1656,  -8.7713,  -7.8144,   2.5786, -11.4784,
          -0.8246, -10.2282,  -5.8254, -12.3960,   1.9453,  -4.8263,  -6.1644],
        [  5.5864,  -2.4737,   3.1934,   6.5263,  -6.7732,  -1.8899,   6.1501,
          -3.8336,  19.3719,   4.4034,  -8.2476,  -1.0091, -10.2305,  -4.5422,
          -2.3900,  -0.3451,   3.7336,  -8.1567, -10.5463,  -7.0020, -10.2713,
          -4.6049, -26.4061, -11.2292,  -0.1333,   4.7610,  -4.2719,   0.0954,
          -8.0157, -10.1343,  -9.0304, -18.9196,  -9.3886,  -5.2404,  -4.8918],
        [  5.1989,  -2.4142,   2.1383,  -1.6105,   2.2131,   1.2192,   1.9695,
           3.4578,   1.6750,  12.1944,   7.7925,   7.1254,   5.0197,   6.1579,
           6.4542,  11.9914,   9.7787,  -0.5032,  -1.1444,  -2.7311,  -2.6257,
           0.8673,  -3.1967,   4.4297,  21.1415,  10.2196,  13.8240,   2.2506,
           3.3458,  -0.3192,   2.9758,  -1.2696,   2.5138,   2.1042,  -0.7464]],
       device='cuda:0')
tensor([[ -0.8576,  -2.0834,  -2.4315,  -4.9249,   1.7947,  -1.6370,   0.4116,
          -7.4477,  -4.5699,  -8.4455,  -7.0772,  -2.0569,  -1.4619,   0.1946,
          -3.9404, -10.7807,  -3.7010,   0.0749,  -1.3333,   4.5044,  -3.0410,
          -0.4371, -10.0076,   7.7218,  -6.9317,  -6.7039,  -2.9779,  -1.5972,
          -2.3459,  12.0249,  13.2076,   5.3169,  -1.2053,   3.6337,  -9.8079],
        [-16.9522, -10.3855,  -2.4098, -12.7401,  -2.6913, -11.8569,  -6.4532,
         -13.9361,  -7.8158, -15.2352,  -2.9049,  -2.4278,  -9.2611,  -4.4660,
          -6.0261, -10.1186,  -8.4227,   5.6082, -11.3994,  -7.8488,  12.8818,
          -3.4805,  -4.2169,   2.0801, -10.8334,  -9.7175,   3.9674,  -8.3265,
          -8.2188,  -1.4964,  -4.8423,  -2.9780,  -1.1445,  -3.3617,  -6.4324],
        [  0.9460,  -7.3629,  -3.1077,   3.4790,  -9.1161,  -0.3403,   0.5372,
         -13.2070,  15.9226,   0.9647,  -7.0083,   3.7149, -14.8441,  -4.3860,
           0.4064,  -6.1368,   7.2240, -12.3345,  -9.8461,  -4.3970,  -9.1849,
          -3.4679, -23.3761, -14.9163,  -2.7702,   4.4233,  -2.3060,   2.4853,
          -5.6418, -10.8680, -11.2898, -16.7055,  -5.8711,  -2.9550,  -1.2116],
        [ -8.9781,  -3.1868,  -8.3299,  -9.5470,  -0.6313,  -9.0322, -12.1092,
          -1.7800,  -4.1688,  -2.4900,  -9.1419,  -6.4166,  -8.7756,  -2.4992,
          -8.5358,  -7.2518,  -2.4620,  -5.1466,  -3.0140,  -4.7060,  -4.4478,
           0.6702, -15.4939,  -3.6452,  -1.6226,  -2.8110,  -3.1953,  -9.1229,
           0.4057,  -6.1172,  -0.4385,  -8.6625,  -0.0037,  11.3277,  -5.6483]],
       device='cuda:0')
tensor([[  1.0344,  13.4600,  -1.2217,  -1.4977,   0.9414,  -2.0803,   0.9420,
           4.9865,   2.7501,   3.2932,  -1.0997,   0.7978,  -0.7088,   2.2645,
          -3.5400,   0.8530,   1.9719,   1.7732,  10.9544,   4.3004,  -2.0743,
          11.9922, -16.3760,  -0.9767,   2.7796,  -0.0144,   3.4852,  -1.9007,
           2.9794,   0.4373,   6.2205, -11.1134,  -2.0045,   3.8792,  -5.4906],
        [ -8.9016,  -6.6655,  -3.5551, -11.5935,  -2.9368, -10.3309,  -8.0035,
          -7.7112,  -7.5352,  -7.3506,  -3.3174,  -2.2627,  -9.2824,  -5.5829,
          -1.5809,  -2.8094,  -7.8120,   1.4431,  -9.0913, -12.3221,  12.4365,
          -0.9667,  -9.4498,  -4.6047,  -2.6883,  -6.5655,   8.5518, -10.3992,
          -7.2423,  -5.8006,  -8.2770, -10.6030,  -0.9161,  -4.9272,  -4.0182],
        [  5.8858,   0.1497,   0.0320,  -1.4545,   1.2326,   3.7827,   1.8830,
           6.6544,   3.0414,  12.7619,   6.0162,   7.0200,   0.1281,   5.9240,
           8.9400,  11.8960,   7.6246,   2.1345,   1.7334,  -2.1843,  -0.2968,
           2.7670,  -7.8783,   0.1331,  20.4877,   8.6615,  10.9354,  -2.2475,
           5.3089,  -1.8738,   0.4781,  -4.9803,  -3.3569,   2.6050,   0.3549],
        [  2.7002,  -7.8567,   3.4819,   6.2947,  -9.8213,  -5.0422,   2.8140,
         -14.4351,  21.1803,   1.9268,  -3.6333,   7.1839, -13.7418,  -1.9273,
          -1.2003,  -4.2546,   8.4946, -10.4179, -12.2732,  -5.4386,  -9.0729,
          -2.4055, -23.2423, -13.3079,   0.6317,   9.9868,   1.1142,   3.6934,
          -4.9117,  -9.1717, -13.6926, -19.5021,  -4.3645,  -3.5734,   1.0749]],
       device='cuda:0')
tensor([[-12.3436,  -9.9496,  -6.1029, -13.5300,  -3.9277, -11.4720,  -5.3609,
         -10.5810,  -4.7563, -13.0223,  -6.3371,   1.0167,  -6.3283,  -1.4219,
          -3.2257,  -6.3570,  -2.8529,   5.0108,  -7.3984,  -5.6081,  16.7016,
          -2.6491,  -5.0382,   4.8939,  -4.2607,  -2.8458,   8.8179,  -8.9418,
          -7.2169,  -4.1502,   0.9636,  -4.6631,   6.5991,   4.5749,  -4.3777],
        [  1.6286,  -1.4970,  -0.4794,   0.2164,  -9.0961,  -3.8332,  -1.3163,
          -2.6676,  -4.1901,  -1.4725,  -0.2077,  -0.6442,  12.9336,  -0.1528,
           4.4153,   3.0069,   3.2749,  -3.5678,  -0.0679,   1.0629,  -3.4626,
           0.6076, -11.1613,  -3.3831,  -5.8837,  -2.9745,  -0.9021,  -0.3786,
           2.7790,  -3.7811,  -4.9820,  -9.9114,  -0.7389,  -3.0096,  -3.5200],
        [-11.1907,   1.1912,   7.8916,  -0.9270,  -5.7661,  -2.0787,  -6.9415,
          -7.3729,  -8.6449,  -6.0026,   2.0701,  -2.2926,   1.0195,  -1.3668,
           2.4856,  -2.2681,   3.6072,  -7.1781,   1.5424,   1.2893, -10.1988,
           2.7103, -18.0411,  -8.6963, -13.3711,   0.7477,  -3.5229,   4.4124,
          -3.5588,  -4.3417,  -9.6900, -15.8143,  -5.9296,  -3.7769,   2.4863],
        [ -2.9299,  13.3122,  -1.6822,  -3.4206,   0.1018,  -2.3458,  -0.3311,
           3.9003,  -4.1103,   0.9434,  -7.6236,  -2.7417,  -3.8677,  -2.9433,
          -7.7557,  -4.6893,  -4.2494,   0.2910,   6.8485,   1.4256,  -4.7100,
           7.9894, -17.2095,  -4.5484,  -4.1304,  -7.2286,  -3.3566,  -6.2853,
           1.8001,  -3.1427,  -0.0759, -12.8313,  -5.3613,  -0.0562,  -9.9880]],
       device='cuda:0')
tensor([[-18.2917,  -8.7778,  -5.8871, -15.9994,  -9.2849, -10.7681,  -8.9640,
         -11.3152, -12.3302, -11.0610,  -7.8463,  -3.1400,  -6.7351,  -3.6807,
          -7.2915,  -7.5457,  -7.8663,   1.3558,  -8.6031,  -8.1728,  13.6384,
          -1.9487,  -9.2265,  -0.8682,  -7.4508,  -9.3716,   7.6542, -12.2554,
          -3.2637,  -9.9892,  -6.1853, -11.4815,   3.3076,  -2.3600,  -7.8192],
        [ -9.5395,  -1.5678,  -7.3278,  -7.5942,   5.4051,  -5.4267,  -9.1585,
          -0.5331,  -6.0547,  -2.3357,  -7.2026,  -8.0077,  -9.5761,  -7.8236,
          -4.8895,  -3.6155,  -3.7714,  -2.7585,  -6.1353,  -5.6772,  -3.5784,
          -3.7829, -14.9653,  -4.6568,  -4.2662,  -7.1656,  -4.8300, -10.3944,
           1.9837,  -7.5696,  -4.4668, -11.9181,  -3.9371,   7.6007,  -7.7680],
        [  9.7435,  -1.3912,  11.9932,   5.0508,  -2.0671,   8.2183,  22.5000,
          -7.1622,   8.5585,   9.3674,  12.4740,   7.1968,   4.9582,   7.5502,
           8.7866,   1.4730,  12.8638,  -0.2242,  -2.2880,   2.9584,  -1.7716,
           2.1115,  -2.9747,   1.7048,   2.8853,   8.6872,   1.8216,   9.5806,
           4.8681,   2.3691,   0.6472,   3.9866,  -0.3876,   2.2825,   2.0187],
        [-12.7102,   4.3633,  17.0439,   0.0414,  -8.9695,  -7.5986,  -6.5329,
           0.3519,  -7.5586, -10.9219,  -3.8474,  -9.4105,  -4.9268,  -7.4415,
          -6.7314,  -2.5298,  -4.7935,  -8.3301,  -0.5965,  -4.9815, -11.2275,
           0.7424, -19.2270, -11.7202, -14.7518,  -5.7763,  -9.9245,  -4.6699,
          -6.6123,  -7.2673, -14.0843, -17.6797,  -4.2995, -10.4191,   0.9014]],
       device='cuda:0')
tensor([[  2.1389,  -1.9232,  -4.2169,  -0.7414,  -6.6290,  -7.0059,  -5.8232,
         -11.3723,   1.0175,  -2.0790,   3.6563,  17.7714,  -6.3519,  12.8316,
           4.0327,  -2.4060,   6.9418,  -5.7748,  -3.2913,  -1.0622,  -3.6757,
           0.9421,  -7.4136,  -5.1373,   6.5987,   5.6500,   4.8722,  -5.3388,
          -5.5714,  -5.8313,  -3.0164,  -3.8477,  -6.3819,   1.0945,  -3.0092],
        [ -3.0989,  -7.1285,   3.3605,  -5.4452,  -8.1755,  -1.7677,  -4.8247,
          -7.1116,  -4.1059,   2.9079,   4.6193,   8.9109,   2.7751,   3.1825,
           8.5268,   3.7430,   4.8524,  -0.5833,  -3.1072,  -3.8694,   3.1674,
           1.8901,  -3.7559,   5.2180,   9.4777,   5.9938,  21.2117,   2.2685,
          -3.9527,  -5.0417,  -3.4238,  -5.7472,  -1.1223,  -5.1491,  -0.2695],
        [ -0.5270,  -1.0969,  -0.2295,   0.3007,   6.5861,  -1.9546,  -4.8342,
          -0.4887,   2.4906,  16.7851,   2.3766,  -5.3958,  -6.4110,  -3.3789,
          -2.3362,  -1.0205,   9.4798,  -3.1037,  -3.5823,  -5.8545,  -7.5617,
          -2.4772,  -6.7492,  -2.4108,   1.4589,   8.3228,  -0.8591,  -1.5432,
           0.4280,  -1.7090,  -5.3955,  -9.6319,  -5.4457,   4.7576,  -6.7916],
        [ -9.2879,  -3.8301,  -2.1241,  -3.5083,  -5.5204,  -4.9472,  -2.0528,
          -8.3562,  -8.7263,  -6.2695,   0.0766,   6.6220,  -5.8840,   0.6833,
           1.1416,   0.3662,  -0.6026,   3.7132,  -2.6824,  -1.5681,  10.6065,
           0.3894,  -5.2429,  -2.2792,   1.5311,  -1.2733,   7.8731,  -0.8264,
          -2.6253,  -2.7439,  -6.7682,  -8.0037,  -2.1544,  -3.0884,  -2.5352]],
       device='cuda:0')
tensor([[ -6.0689,  -2.9729,   2.0364,  23.5851, -10.6326,   2.6359,  -5.7858,
          -0.0947,   0.2127,  -2.3562,  -9.9778,   4.8207, -10.4181,  -7.2346,
           3.6297,  -6.9030,  -7.3649, -10.7557, -10.5745,  -8.4388,  -9.1612,
          -8.7420, -20.4660, -13.9850,  -6.6621, -10.2454,  -4.6635,  -6.0655,
          -6.1760, -11.7825, -12.9928, -17.0771, -10.2959, -10.6788,   0.1144],
        [-16.7933, -11.8703,  -8.1456, -20.4966,  -7.0371,  -9.0423,  -8.8183,
         -13.0138, -10.3579, -15.4095,  -1.9427,  -3.2104,  -7.5702,  -3.6238,
          -9.1841,  -5.1686,  -3.8090,   6.7791,  -9.7851,  -8.0640,  17.5109,
           0.0240,  -8.4498,  -0.5128,  -8.9694,  -6.1799,   3.7163, -11.7688,
          -4.1797,  -9.9269,  -5.8999,  -8.2554,   5.6253,   2.9450,  -7.3462],
        [ -2.7667,  -8.6864,   5.1005,   7.0376, -10.3952,  13.1614,  -1.1683,
          -6.9712,  -2.2570,  -3.6793,  -0.3752,   0.9900,  -0.0174,  -4.4746,
           1.2647,  -2.0391,  -1.5167,  -6.5701,  -6.3597,   2.7071,  -4.9254,
          -5.0180, -14.3343,  -2.0015,  -3.9597,  -6.2338,  -2.0792,  12.0234,
          -1.6074,  -3.3288,  -5.2410,  -6.2902,  -4.7283,  -4.0579,   0.2833],
        [ -3.4716,  -6.8173,   6.3513,   8.2558,  -6.6490,  16.4313,  -3.9667,
          -4.1788,  -1.8133,  -1.4429,  -3.9881,   1.0491,  -2.3811,  -4.5230,
          -0.5083,  -0.1902,   1.9083,  -4.5467,  -6.4950,   2.3291,  -2.6166,
          -5.3210, -14.2027,  -4.6923,  -6.0768,  -3.4065,  -3.4644,   7.2638,
           0.3201,  -5.0116,  -6.8851,  -9.7676,  -5.0987,  -2.0980,   0.3422]],
       device='cuda:0')
tensor([[  6.6637,   2.2201,   0.7655,  -1.9664,   2.3781,  -1.1454,  -4.5771,
           2.5521,  -3.6351,   2.1250,  11.7428,   6.1536,   6.3628,   8.4782,
           0.6138,   1.4738,   4.6935,  13.7154,   1.1335,  -2.4752,   8.7103,
          -0.1135,  29.7910,  22.9113,   5.3068,   2.4414,  10.6899,   3.8161,
           0.3402,   9.2019,   7.2229,  15.2971,  11.7604,   3.4938,   1.6621],
        [ -5.5356,  -2.8377,   0.5105,  -3.6178,   4.0157,   0.0913,   0.8739,
          -7.6592,  -8.5660,  -6.2138,  -0.1086,   5.0640,  -0.2989,   1.7517,
          -3.1546,  -7.8301,  -0.5981,  10.0654,  -2.6855,   2.9299,   3.8617,
          -0.3700,  10.6311,  17.9921,   0.2706,  -0.2117,   4.0256,   3.0286,
          -5.6178,  13.3777,  10.9797,  26.7870,   3.8718,   4.1176,  -6.3799],
        [-13.3535,  -6.1165,  -2.1549, -13.3852,  -2.8786,  -8.5447,  -6.9664,
          -7.5789,  -5.5156,  -9.5177,  -3.2313,  -1.4712,  -6.1738,  -0.8605,
          -4.2720,  -1.3404,  -4.2600,   4.9033,  -7.0252,  -6.2781,  19.3070,
           0.2949,  -6.5168,   4.6222,  -2.8336,  -3.6999,  10.1138,  -9.4362,
          -0.5398,  -6.1477,  -2.3640,  -9.3798,   9.6513,   4.6657,  -3.8743],
        [ -1.5437,  -1.3345,   5.9641,  16.2539,  -6.8333,   4.6286,  -4.2486,
           2.1695,   1.3802,   1.1194,  -1.8855,   2.1438,  -2.9440,  -1.9800,
           3.4900,   0.2333,  -1.0379,  -5.1833,  -4.3411,  -1.1764,  -1.4472,
          -2.4826, -12.9959,  -5.2432,  -1.8683,  -3.2635,  -1.9048,   1.9039,
          -2.3312,  -3.2683,  -6.3626,  -8.8114,  -1.4551,  -1.6111,   3.3784]],
       device='cuda:0')
tensor([[  0.4334,  -6.8551,   2.1292,   3.7096,  -8.7688,  -1.2905,  -0.3494,
          -7.3772,  17.3939,   0.8476,  -5.7285,   1.3095, -10.5798,  -4.0773,
          -0.2343,  -2.0392,   4.8079,  -8.9055, -10.4600,  -6.3377,  -9.2864,
          -4.1758, -22.1818, -11.2398,  -2.6100,   4.1105,   0.2400,   2.4221,
          -6.4833,  -9.2613,  -8.5286, -16.1809,  -3.3349,  -4.4741,  -1.2241],
        [ -2.2025,  -4.5469,   8.1474,   5.9758,  -3.9634,  10.8771,   0.4881,
          -0.6906,  -0.3997,  -1.5150,   3.8887,   4.2966,   1.8342,   1.5608,
           4.8194,   2.6671,   1.0215,  -2.3926,  -2.0436,   5.5037,   3.9614,
           2.4962,  -9.5211,   0.0389,  -0.0400,  -2.7951,   3.1384,  15.0045,
           4.6931,  -1.2879,  -4.2151,  -3.9777,   0.3190,   0.0710,   9.8550],
        [-12.4304, -10.8548, -10.1273, -12.5849, -10.4016, -11.0760, -12.1696,
         -18.3526,  -7.0101, -15.5764,  -4.4604,   0.3758, -10.1017,   0.0595,
          -6.1911, -11.6359,  -3.6560,  -8.3716,  -8.3571,  -7.7199,  -0.1773,
          -5.8716, -11.6611,  -6.2185,  -6.9545,  -4.4402,  -2.7017, -11.5788,
         -13.9624, -10.2611,  -8.2483, -10.5888,   0.9401,  -4.3983,  -4.4685],
        [ -2.1484,   8.0369,  -3.5376,  -4.3806,  -3.2822,  -5.0305,  -1.0609,
           1.0195,  -4.4116,  -1.8557,  -5.5547,  -2.6794,  -1.0871,  -2.0733,
          -3.1560,  -4.1573,  -3.1953,  -1.5789,   9.7024,   3.0342,  -4.3675,
           9.2163, -17.1301,  -3.1573,  -3.0752,  -6.4363,   0.2840,  -3.2433,
           1.4913,  -0.4890,   1.7038, -11.1640,  -2.4002,   0.6253,  -7.5914]],
       device='cuda:0')
tensor([[ -6.0273,  -6.7832,  -4.2546,  -9.2302,   2.3353,  -9.3324,  -7.4280,
          -7.3921, -10.5910,  -6.2771,   3.7414,  -2.2724,  -3.4033,  -3.0185,
          -4.6030,  -6.1668,  -2.0283,   3.5033,  -5.0859,  -8.6573,  -0.4601,
          -6.3192,   8.2035,  14.2475,  -2.3845,  -3.6044,   3.4099,  -3.1802,
          -9.1530,   6.2962,   2.5298,   5.7631,   2.6803,  -1.8153,  -9.9711],
        [  5.2324,  -3.7513,  -2.0902,  -4.4579,   0.6495,  -0.1661,   2.2641,
           2.8685,  -0.9960,   7.1390,   4.2422,   4.7586,   0.5284,   4.7837,
           5.7991,   5.7420,   5.2318,  -1.3660,  -4.5779,  -5.2419,  -2.7804,
          -2.1757,  -4.2920,   4.7530,  15.3802,   4.9359,   8.0223,  -2.7911,
          -0.4300,  -1.1100,   2.2592,  -0.2706,  -4.4664,   0.8654,  -5.1417],
        [-15.5687,  -7.3739,  -5.2896, -15.2439,  -0.3612, -10.7629,  -9.3294,
          -5.6555, -11.5202,  -8.2401,  -1.5125,  -0.7036,  -1.1294,  -0.7786,
          -1.3199,   0.7831,  -2.4104,   4.3757,  -3.9547,  -5.0774,  13.2384,
           0.5363,  -0.6756,   4.9957,  -2.2663,  -2.8927,   9.7166, -10.0468,
           1.5437,  -3.1356,   0.4511,  -3.5673,   8.8841,   3.8874,  -3.3744],
        [ -5.4390,  -1.9371,   1.7522,  16.3692,  -9.4423,   1.7362,  -3.9254,
          -6.1372,  -2.7714,  -6.7482,  -5.5997,   2.8004,  -3.0243,  -3.5316,
           4.4707,  -3.2028,  -2.3379,  -4.4325,  -3.5535,   0.3497,  -5.2363,
          -1.2552, -17.2520,  -6.0932,  -7.2715,  -6.2943,  -4.3913,   2.3330,
          -0.9950,  -5.7594,  -8.0451, -11.4980,  -5.4761,  -3.8707,  -0.4455]],
       device='cuda:0')
tensor([[ -5.8929,  -1.4234,  13.7071,   3.8978,  -7.3188,  -1.0444,  -7.5275,
           3.8854,  -1.6211,  -6.4580,  -0.2469,  -6.1447,  -4.6235,  -5.9477,
          -0.4004,  -0.8326,  -5.8158,  -5.5613,  -2.1761,  -5.5611,  -3.2597,
          -1.8686, -12.2927,  -4.6015,  -9.9389,  -7.1956,  -1.0242,  -1.8318,
