          -7.6536,  -1.1423, -10.7558,  -5.3956,  -0.2939,  -8.3501,  -6.2932,
          -5.7184,  -4.7686,  -5.4566,   5.4956,  -7.7603,  -9.1882,  11.4765,
          -0.6624,  -8.8154,   0.2931,  -5.4931,  -5.8536,   6.7145,  -7.7326,
          -6.6735,  -3.9633,  -2.9708,  -6.4548,   2.4033,   0.6860,  -6.2436],
        [-11.0233, -10.5644,   4.5480,  -2.1812,   0.3625,  -9.5281,  -2.2701,
          -7.8907,  -2.6078,  -4.4772,  -3.3518,  -5.4881, -10.7321,  -3.5421,
          -7.9959,  -8.7854,   0.5264,  -5.6133, -10.8517,  -7.9541,  -5.3547,
          -6.4692, -12.1945,  -7.3152,  -8.1531,  -2.3485,  -1.3127,  -5.4064,
          -4.5369,  -6.6257, -13.4568,  -8.6626,  -6.5203,  -6.0135,  -6.4742],
        [ 20.0584,  -1.6853,   1.8512,  -1.7047,  -4.5190,  -0.8061,   5.7191,
          -2.6389,   4.3540,   5.0369,   7.5099,   1.8656,   6.5258,  10.3051,
           5.3142,  -1.2244,   5.5909,  -5.5418,  -1.6615,   0.5740,  -9.4769,
          -0.0709,  -5.5230,   4.7074,   4.2497,   5.6825,  -1.2127,   1.4314,
           1.5331,   6.4797,   3.3799,  -1.6557,  -4.3883,  -2.7963,  -5.2611]],
       device='cuda:0')
tensor([[-11.0377,   0.3066,  15.6501,   3.4998,  -6.3110,  -3.3583,  -7.1790,
           1.1256,  -5.8893, -10.0766,   3.1500,  -1.9809,  -1.2034,  -2.3701,
           0.7951,   1.9674,  -2.5835,  -1.7528,   0.0481,  -3.3805,  -3.1439,
           4.4926, -12.6043,  -4.1285,  -6.8134,  -2.3495,   0.8496,   0.8967,
          -2.7567,  -1.7240,  -8.9224, -10.8457,   1.6955,  -7.2553,  11.4146],
        [ -2.8068,  -9.5338,  -1.8971,  -2.3762,  -2.6963,  -4.7018,  -3.4739,
          -8.3300,  12.0696,  -0.9836,  -4.6838,   0.0085, -10.9315,  -3.1713,
          -3.0125,  -3.4092,   4.3483,  -3.6083,  -9.4952,  -3.2449,  -5.4959,
          -4.6527, -18.5282,  -8.1403,   0.8816,   6.5388,  -0.7610,  -0.7362,
          -5.6446,  -8.0475,  -6.0938, -11.7251,  -0.4790,   3.6063,  -3.0378],
        [ -4.7863,  12.1446,  -5.6006,  -5.3730,  -1.3905,  -5.0603,  -1.7219,
           2.1167,  -4.4389,   0.2745, -10.4201,  -5.3221,  -6.1375,  -4.8308,
         -10.1678,  -5.8243,  -5.1770,  -2.6149,   2.5386,  -1.3173,  -5.9452,
           5.5604, -21.1354,  -7.5292,  -5.9443,  -8.6790,  -7.1584,  -9.1076,
           0.2013,  -4.7757,  -1.2719, -15.9481,  -6.2613,  -0.4575, -11.6944],
        [ -7.2999,  -3.5807,  -1.0778,  -2.9513,  -2.5846,  -5.2819,  -5.5727,
          -2.8676,  -7.6289,  -5.8781,  -1.9436,  -0.0621,  -1.9982,  -2.5364,
           1.3111,   2.4858,  -2.2902,  -0.3572,  -0.5758,   0.4248,   0.3249,
          -1.9523, -14.2836,  -6.2075,  -3.5537,  -7.2839,  -1.2184,  -2.5027,
           8.0534,  -3.2315,  -4.1156, -10.1541,  -2.8201,  -1.8227,  -0.2804]],
       device='cuda:0')
tensor([[ -1.4103,  14.5864,  -1.7754,  -3.0727,   1.1515,  -1.8954,   2.0380,
           3.8363,  -3.3926,   1.6503,  -8.2174,  -1.7172,  -4.0215,  -1.6949,
          -7.7931,  -4.9771,  -3.7228,   0.3852,   6.5310,   2.0311,  -4.1204,
           8.0788, -18.0459,  -5.5534,  -4.0435,  -7.4949,  -4.7169,  -6.6254,
           2.3417,  -3.2178,  -0.4951, -13.2652,  -5.8552,   0.4763, -10.8493],
        [ -5.0070,  -3.9252,   0.4238,  -3.4190,  -1.2001,   0.4785, -14.4058,
           3.0980,  -3.9542,  -2.9867,   0.9388,  -6.7209,  -3.6483,  -0.7328,
          -0.6660,   3.1188,   0.3395,  -5.4644,   3.5708,   5.4614,  -1.5752,
          -1.4819,  -9.8803,  -1.2066,  -0.5936,  -5.2953,   3.1066,  -1.2902,
          15.8228,  -1.3833,  -1.0586,  -6.6494,   0.5676,  -1.4902,   3.5802],
        [-10.5821,  -1.8611,  -2.3400,  -6.5110,  -7.1625,  -9.8809,   0.0036,
          -8.8123,  -5.7670, -10.4519,  -2.5318,   2.5595,  -4.0517,  -0.9097,
          -8.0486,  -4.8720,  -2.8891,  11.7622,  -2.7710,  -3.4602,   2.1893,
           0.9556, -14.5583,  -4.0155,  -6.4053,  -6.2300,   0.6120,  -5.8857,
          -3.5506,  -8.6967,  -8.7644, -16.3451,  -4.2418,  -5.6917,  -7.9906],
        [  1.1875,  -7.0988,   2.5194,   6.1674, -10.4905,  -4.1064,  -0.8564,
          -8.6331,  19.9159,   1.8402,  -8.0242,   1.2391, -16.7805,  -6.0674,
          -3.6996,  -6.3785,   3.2413, -12.5647, -13.6019,  -9.4913, -13.5964,
          -7.5456, -25.2810, -13.5423,  -2.4858,   5.0814,  -3.4054,  -0.1888,
          -8.5404, -11.6360, -11.1512, -18.8381,  -4.7659,  -6.5876,  -2.4478]],
       device='cuda:0')
tensor([[ -5.0462,  -3.2221,  -1.9131,  -6.8744,   2.6056, -11.6411,  -8.7847,
          -0.3654,  -0.5083,  10.9795,   5.1007,  -5.0612,  -8.5272,  -2.0135,
          -0.6087,   0.6166,  11.3672,  -4.4237,  -2.7306,  -7.4733,  -9.7212,
          -1.7677, -12.1851,  -7.6053,   1.9301,  14.6522,  -1.5320,  -6.0603,
          -3.0691,  -2.1598,  -6.0841, -14.6073,  -4.4635,   5.3530,  -1.9167],
        [ -3.7513,  13.4292,  -3.6918,  -5.1880,  -1.8451,  -4.7388,  -0.8091,
           3.8684,  -4.2123,   0.0605,  -9.4367,  -6.4248,  -5.7473,  -5.1790,
          -9.0708,  -7.4735,  -7.4585,  -3.2021,   3.0993,  -1.4675,  -6.6860,
           4.2908, -19.7371,  -5.5242,  -7.0888, -10.9260,  -4.6704,  -8.6620,
          -1.2603,  -4.0470,  -0.4040, -13.8705,  -6.1118,  -3.5424, -12.3364],
        [ -4.1677,  -1.1651,  -4.4242,  -8.1967,  -4.4818,   0.9208, -12.2328,
           2.8063,  -6.9776,  -4.4507,  -2.2551,  -5.4160,  -3.3752,   0.9230,
          -2.9209,   1.3322,  -0.9568,  -3.9105,   3.8085,   5.2200,  -2.3550,
          -0.5038, -11.1235,  -1.4645,  -0.6502,  -6.0619,   1.8602,  -5.8828,
          12.0116,  -1.5761,   2.4373,  -6.5286,  -2.5533,  -0.0516,  -0.1259],
        [ -0.7771,  -2.4725,   7.7103,   6.6447,  -7.1631,  20.1878,  -1.5864,
           1.8433,   2.9957,  -2.4105,  -3.3752,   1.1041,  -1.8390,  -1.7886,
          -0.6247,   1.2466,  -0.1977,  -6.2796,  -3.6107,   7.7337,  -2.1161,
          -2.9860, -15.3101,  -2.5379,  -0.9773,  -1.8581,   1.3220,   5.2260,
           3.3019,  -4.7321,  -1.3302,  -7.3592,  -1.7175,  -0.0255,   3.6174]],
       device='cuda:0')
tensor([[ -2.4060,  -0.6806,   1.6526,  -1.5597,   0.1517,   4.2463,  -4.1924,
           9.2435,   1.6083,   1.4155,  -1.2659,  -2.0252,   1.0952,  -1.6097,
           0.4445,   5.6021,  -0.3633,  -1.9419,   0.0679,   4.1255,   0.1039,
           1.4431,  -6.5577,  -1.1897,   4.2210,  -0.6526,   7.0458,  -0.5138,
           8.4053,  -1.2605,   1.3525,  -1.3655,  -1.0965,   3.0349,   3.5477],
        [ -0.8415,  -3.0128,   0.3212,  -4.2496,  -6.9095,  -3.2821,  17.8518,
         -16.4292,  -3.3953,  -4.8267,  -5.6487,   5.9756,  -2.1716,   1.7929,
          -3.8132, -10.0235,   0.9714,   1.7313,  -6.9055,  -0.2778,  -6.4737,
          -0.8921, -15.4014,  -8.2841,  -6.4295,  -2.2725,  -8.9195,  -2.1264,
          -2.4772,  -6.9008,  -7.2360, -11.4810,  -8.6006,  -6.7399,  -8.3738],
        [ -9.5340,  -2.5388,   2.1535,  19.2060, -11.4472,   2.0350, -11.5810,
          -3.3979,  -4.3652,  -3.1552,  -5.7170,   0.9832,  -7.3473,  -8.7159,
           1.8290,  -1.5863,  -0.4328,  -6.0620,  -7.2760,  -4.5470,  -5.1826,
          -5.5705, -15.3092,  -7.7085,  -9.8992,  -5.7298,  -5.9584,   0.0600,
          -3.4281,  -9.4738, -10.1696, -11.2039,  -6.0331,  -5.3677,   2.9976],
        [ -4.9141,  -6.0296,   3.7273,  10.8091,  -9.1450,  19.0619,  -8.6804,
           1.7181,  -3.2422,  -2.2023,   4.0782,   2.0178,  -5.4505,  -3.6493,
           4.3429,   1.2590,   0.0189,  -5.6083,  -1.6423,   5.8755,  -1.6640,
          -2.9141, -11.1649,  -1.7736,  -4.0324,  -5.5135,  -3.3136,  10.0428,
           3.0533,  -1.6690,  -3.9533,  -4.8325,  -2.1232,  -0.0967,   8.8654]],
       device='cuda:0')
tensor([[ -7.1871,   4.2350,  -5.3369,  -4.9999,   4.9316,  -9.7019,  -6.8452,
           2.9037,  -6.2228,  -3.7173,  -0.4706,  -1.8523,  -9.1502,  -1.5394,
          -3.7176,   6.5845,  -2.8104,   3.1254,   2.6089,  -0.3941,  -3.6382,
           1.7953, -19.0893,  -8.7545,   0.0402,  -4.5484,  -5.3435,  -8.0475,
          12.5224,  -3.5375,  -4.3991, -18.2180,  -5.1857,   0.3091,  -5.2105],
        [ -1.0430,  15.1386,  -1.0570,  -2.4070,   2.3591,  -3.2152,  -1.7821,
           5.3717,  -1.6506,   3.1362,  -2.9665,  -0.6355,  -2.0872,   2.7895,
          -6.6129,  -1.8626,   0.0132,   2.9770,  11.7271,   5.1876,  -2.8884,
          13.5484, -15.7693,  -1.3733,  -0.8145,  -1.9423,  -0.2790,  -4.0593,
           5.3622,  -0.5494,   1.4605, -12.4473,  -3.7938,   3.3888,  -6.9112],
        [ -4.8128,  -2.0761,  -4.7910, -13.3484,  -3.3107,  -5.6733,  -8.5985,
          -3.7504,  -4.6338, -11.2908,  -1.4826,  -3.8296,  -4.0578,  -3.8359,
          -0.8115,   0.8046,  -3.8747,   0.3638,  -1.1389,  -1.1238,   9.5813,
           1.0120, -10.2198,  -1.4172,   0.1227,  -4.4468,   4.3006,  -7.7257,
           3.5540,  -9.1130,  -2.3830, -10.8064,   7.0386,   2.6359,   0.1318],
        [  2.7300,  -1.9562,   3.4049,  -2.2723,   2.0124,  -0.9077,  -2.3961,
          -2.1122,  -0.7630,  -0.6346,   6.1102,   1.7563,   5.1362,   4.4763,
           1.6977,  -1.4158,   1.4028,   7.6182,  -1.7651,  -0.7967,   2.3265,
          -0.1227,   6.7249,  17.8672,   1.8195,   0.3495,   9.9891,   2.9932,
           0.4119,   5.3001,   8.0185,   9.6146,   6.3256,  -0.2042,  -2.7845]],
       device='cuda:0')
tensor([[ -7.9187,   2.1752,  -1.2105,  -5.9376,   7.6058,  -8.9001,  -6.1330,
           5.5859,  -5.3850,  -5.2959,  -0.5065,  -1.0881,  -8.9799,  -2.3166,
          -2.6351,   7.7685,  -2.5679,   3.8177,   0.0624,  -0.8510,  -2.0612,
          -1.1379, -13.0463,  -7.5398,  -0.2657,  -3.6772,  -2.0554,  -8.4195,
          13.9419,  -3.0187,  -2.7377, -13.1883,  -2.1323,  -0.5269,  -1.1994],
        [-10.7600,  -4.6744,  -4.9072,  -8.4162,  12.6630,  -9.7190,  -7.4879,
          -5.9370,  -3.6302,  -6.7924, -10.8894, -12.3233, -12.3557, -10.5053,
          -7.4834,  -9.8230, -10.5445,  -4.5413, -10.4179,  -8.9283,  -8.0020,
          -8.4675, -21.7919, -10.8319, -11.1684, -10.7123, -10.5850, -13.0974,
          -2.4180,  -8.4087,  -8.5146, -15.4061,  -2.9765,  -1.7244, -13.1960],
        [ -6.5080,  -2.6338,   2.0803,  11.6531,  -7.5485,   0.6518,  -5.2525,
          -5.2628,  -5.9273,  -6.4474,  -2.9799,   0.1462,  -0.9487,  -1.1668,
           3.5774,  -2.2740,  -0.5273,  -4.0791,  -2.1704,   3.2910,  -4.1575,
           1.0653, -17.8804,  -6.5252,  -8.0654,  -3.8443,  -5.7772,   2.8132,
           0.8496,  -1.5621,  -6.4453, -10.3683,  -5.6352,  -1.1870,   1.9839],
        [-16.9468,   2.3834,   6.7873,  -5.5805,  -4.0962,  -6.8205,  -7.7492,
          -6.0166, -10.7700, -12.0473,  -3.6773,  -7.1582,  -6.9812,  -3.9725,
          -8.8260,  -3.2619,  -6.4029,  -6.7888,  -2.8894,  -3.4148, -10.4962,
          -1.0477, -19.0386, -11.9650, -16.1800,  -8.5002, -10.6798,  -4.0545,
          -3.8004,  -8.7510, -14.1930, -18.4403,  -8.8449,  -9.8336,  -4.2095]],
       device='cuda:0')
tensor([[ -6.0688,   0.3254,   9.7114,  -2.9496,  -2.9886,  -4.3829,  -0.4066,
          -2.0099,  -4.1371,  -9.0306,  -2.9967,  -4.8180,  -2.9798,  -0.7275,
          -4.2155,  -5.5918,  -4.9653,  -3.4873,  -1.2289,  -0.8619,  -5.5181,
           2.1069, -13.4962,  -5.2954,  -9.8814,  -7.1959,  -4.1820,  -1.1484,
          -0.6217,  -1.2669,  -3.9687, -10.8945,  -1.8801,  -2.5813,  -0.8880],
        [ -4.0549,  12.8734,  -4.1148,  -5.2151,  -1.8875,  -4.7110,  -1.4077,
           2.4865,  -4.3711,  -0.5607,  -7.8160,  -3.0956,  -3.4896,  -2.9453,
          -7.0346,  -4.6874,  -3.8315,  -0.2150,   6.8670,   1.7143,  -2.8501,
           8.2369, -18.1659,  -4.8127,  -3.8915,  -6.9116,  -2.9206,  -6.5882,
           2.1308,  -2.7991,   0.6943, -13.3902,  -3.3122,   0.8941,  -9.6246],
        [ -5.4756,  -5.9449,   2.1796,   5.1760, -12.3893,  19.7840, -10.5017,
           0.0555,  -5.6592,  -3.0149,   1.9744,   2.4220,   1.7552,  -1.0377,
           3.7406,   0.3976,   1.0809,  -6.8217,  -2.0559,   7.2433,  -3.5469,
          -1.2466, -10.2531,  -2.3636,  -3.5696,  -6.4394,  -2.4953,   5.3931,
          -1.0267,  -2.6523,  -2.8917,  -3.0494,  -4.4618,   0.9006,   3.4095],
        [ -3.4594,  -1.2006,  -0.2038,  -2.3748,  -0.0522,   2.9480, -15.2079,
           8.2470,  -3.8587,  -0.6824,   0.0255,  -3.7766,  -0.9035,   2.7128,
          -1.3048,   6.8249,   1.6066,  -3.9844,   5.8924,   7.9557,   2.4885,
           0.7400,  -8.9255,   0.8634,   4.3439,  -3.9793,   6.9175,   0.3274,
          19.8960,   1.4620,   2.3492,  -6.3921,   0.8011,   0.2118,   4.1867]],
       device='cuda:0')
tensor([[  7.4137,   0.8932,   7.5911,   0.3244,   2.3498,  -2.8714,   4.5134,
          -7.3617,   2.8666,   3.5806,   4.9752,   8.1572,  -2.1663,  10.5073,
           0.4085,   0.5990,   2.7974,  -2.2633,  -3.5880,  -6.0745,  -3.1425,
           1.1962,  -5.3956,  -0.8812,   4.2637,   8.2635,   2.2967,   1.9747,
          -6.2425,  -0.1663,  -5.5163,  -0.9192,  -4.5866,  -2.8135,  -4.6742],
        [ -8.1950,   1.6671,  11.7740,   1.2392,  -1.0501,   2.5245,  -9.8523,
           9.7844,  -4.3885,  -4.7635,   0.4113,  -2.7279,  -3.2072,  -0.2331,
          -0.8380,  -0.3156,  -3.0123,  -2.2236,   3.4098,   0.9303,  -3.8110,
           3.7256, -15.1872,  -1.3428,  -5.5566,  -1.2604,   2.6385,   4.1513,
           5.0056,  -0.9964,  -1.3480, -12.2243,   1.5317,  -3.4849,  14.2122],
        [  0.2990,  -3.7830,  -0.5635,  -2.2797,  -3.3304,   1.5575,  12.0399,
         -16.8016,  -2.1338,  -4.3185,   4.1550,  16.9363,  -0.7260,  13.6253,
           1.5245,  -5.9496,   3.4915,   6.2786,  -4.0892,   2.1413,   0.8260,
           3.7712,  -4.4140,   0.0374,   2.3692,   0.2046,  -0.6555,   0.5642,
           0.4892,  -1.4684,  -3.9306,  -0.1152,  -6.2651,   0.5860,  -5.6581],
        [ -4.3247,   1.4723,  -1.3123,  -2.5805,   1.2518,   3.4651, -11.5977,
          10.0350,  -3.2320,  -0.6849,   2.4473,  -0.5870,  -2.0276,   5.3614,
           0.3768,   6.7745,   2.4286,  -1.5769,   8.2287,   9.3329,   3.4677,
           2.5457,  -5.4862,   1.5850,   3.8017,  -1.4501,   5.7021,  -2.4388,
          19.1322,   3.1947,   4.2480,  -2.1545,   1.1088,   1.7879,   4.6935]],
       device='cuda:0')
tensor([[ -8.7228,   0.1807,  -1.3271,  -6.2203,   4.3825, -11.2206,  -9.3658,
           1.5676,  -6.7521, -11.4595,   0.9575,   0.1211,  -5.7601,   0.9412,
          -2.6784,  10.5488,  -3.2199,   5.2862,   1.1428,   2.8360,  -2.2560,
           1.9396, -13.7695,  -8.8621,  -0.2462,  -5.0108,  -2.9304,  -7.5990,
          16.6289,  -1.6256,  -6.3087, -12.0716,  -5.3122,  -2.0290,   0.7412],
        [-10.0956,  -0.8748,  -1.0186,  -5.3928,  -1.5230,  -8.5713,  -7.5708,
           2.7460,  -4.1352,   1.9988,   1.9486,  -7.0099,  -2.6109,  -4.5337,
          -3.2018,  10.0091,   3.0357,  -1.3392,  -1.6764,  -4.8685,  -4.1380,
           0.0196, -16.6464,  -8.2180,  -0.6786,   0.4971,   0.5977,  -5.6090,
           0.5703,  -6.4249,  -7.7541, -15.2236,  -3.2450,  -0.7689,  -3.7730],
        [ -3.4707,  -0.8129,   2.9279,  -1.6897,   4.6579,  -0.1151, -12.2810,
          14.0765,  -3.2170,   6.4856,  -4.1006, -11.9272,  -6.3847,  -7.0143,
          -8.2396,  -3.4465,  -2.9935,  -4.6643,  -7.2659,  -6.2145,  -6.2074,
          -6.2794,  -6.6160,  -0.8290,  -2.3424,  -4.4544,  -3.1267,  -4.6121,
           3.4545,  -1.9344,  -4.9762, -10.7580,  -4.2294,   1.4802,  -0.3618],
        [-11.5446,  -5.0054,  10.4381,  -2.2262, -11.4649,  -3.5777, -10.5964,
          -7.8903,  -8.4792, -11.0088,   5.2448,  -5.0668,  -7.8506,  -4.6460,
          -2.6838,  -3.8070,  -2.1715,  -8.5188,  -7.2336,  -1.1190, -12.9260,
          -4.1005, -16.8917, -10.6853, -10.9397,  -0.9775,  -8.0477,   0.4753,
          -7.7966,  -8.3334, -15.8441, -13.9099,  -6.2052,  -8.7718,  -1.5415]],
       device='cuda:0')
tensor([[ -8.7726,  -4.6691,  -6.0306,  -7.4142,  18.3756,  -7.3487, -12.3412,
          -1.0864,  -5.0300,   0.4368,  -4.8180, -10.6954, -14.4407, -11.0527,
          -8.4816,  -7.3694,  -9.5378,   2.2208, -11.9033, -11.8924,  -9.0998,
         -10.3696, -14.1945,  -7.7872,  -7.9744,  -9.2586, -10.5720, -11.6655,
          -4.8310,  -1.4518,  -7.8498, -11.4843,  -9.2110,   1.3041, -11.0381],
        [ -5.1873,   1.8434,  -2.4734,  -2.8414,  -4.6707,   0.2451, -14.4297,
           4.5496,  -4.7899,  -1.1747,  -1.6863,  -3.3571,  -3.6417,   0.2878,
          -0.8442,   6.0659,   2.5420,  -3.7787,   9.6646,   8.3213,  -0.8412,
           4.3239, -16.7247,  -4.1675,   2.6824,  -3.2586,   2.0522,  -3.9507,
          15.9934,   1.4734,   1.4190,  -9.0714,  -1.7854,   2.4434,   2.1890],
        [ -6.2318,  -4.0667,   2.3247,  17.6308, -10.1375,  -1.5985,  -4.9038,
          -3.2333,   2.9196,   0.4054,  -5.3427,   6.5865,  -8.5643,  -4.3918,
           5.0762,   3.9216,   2.2896,  -8.2059,  -5.5586,  -3.2785,  -4.3014,
          -2.4677, -19.4986, -12.1248,  -0.6968,  -0.9478,  -0.0861,   3.5177,
          -2.4993,  -8.8300, -11.3520, -14.3581,  -6.6005,  -3.5816,   2.8842],
        [  2.7630,  -4.1047,   6.4423,  -2.8920,  -2.9342,  -0.2067,  21.3116,
         -13.6450,  -0.0222,   2.6293,   2.3863,   3.9857,   2.3381,   6.1552,
           1.2042,  -5.4647,   8.4979,  -1.1426,  -7.4831,   1.6026,  -7.6549,
           0.0108, -10.3197,  -3.7662,  -4.3811,   4.8434,  -5.6121,   1.1803,
          -1.6620,  -3.8475,  -6.9236,  -4.0216,  -7.1348,  -1.5324,  -5.6354]],
       device='cuda:0')
tensor([[  3.1128,  -3.3158,   1.2345,   5.7951,  -5.4618,  -4.5723,   4.0078,
          -7.0686,  17.5475,   3.2262,  -5.7648,   3.8562, -12.8545,  -1.9669,
          -2.3870,  -2.7978,   5.3546,  -8.1166,  -8.3401,  -4.6437, -12.1002,
          -4.1175, -23.2943, -11.8180,   2.4510,   5.9191,  -2.4606,  -0.3677,
          -4.6488,  -8.1061,  -7.3283, -14.9458,  -4.9967,  -4.4000,  -4.1029],
        [-14.8071,  -2.4846,  -6.6799,  -8.7357,  -2.6807, -14.7033, -13.1764,
          -5.3454, -16.5747, -15.6351,  -5.2441,  -0.8470, -10.8527,  -2.5408,
          -4.0181,   2.9302,  -9.1591,   2.2389,   0.4607,  -2.7460,  -4.1042,
           0.0847, -20.0668, -11.4563,  -8.7444, -11.0990, -11.2759, -10.4061,
          11.8966,  -5.8055,  -8.9914, -20.3120,  -7.2750,  -5.4375,   0.9009],
        [ -5.4144,  -4.1883,  -1.1033,  -4.6615,  -3.9829,  -5.0166,   4.6103,
         -15.6513,  -3.1372,  -8.1294,  -2.2474,   5.9907,  -5.9701,  11.4631,
          -2.8056,  -5.1177,   2.0715,   0.7028,  -4.2076,   4.1923,  -4.0452,
           2.0599, -15.0482,  -4.9333,  -5.0513,  -2.4660,  -6.1084,  -1.0120,
           1.3752,  -4.1005,  -6.9310,  -9.5018,  -8.5095,  -0.6879,  -7.9921],
        [  1.1446, -10.9242,  -2.5646,   4.5651,  -9.7095,  -2.8709,  -0.6701,
         -12.4436,  12.6546,   0.6952,  -7.4652,   0.7534, -13.8103,  -4.9779,
          -2.5536,  -6.2188,   1.9882, -14.4157, -14.4984,  -7.6470, -13.8081,
          -9.1547, -25.4891, -15.3579,  -4.7465,   2.0684,  -3.8292,   0.4052,
         -10.1105, -12.3023, -14.6148, -20.0222, -10.5061,  -8.0115,  -4.9491]],
       device='cuda:0')
tensor([[ -5.3568,  -5.9113,   5.7634,   4.7290,  -9.7559,  18.3207,   0.9411,
          -5.2600,  -2.4972,  -3.0917,   1.1239,   7.6108,  -2.3589,   1.8126,
           5.3004,   3.6106,   4.5021,  -3.5616,  -2.4140,   2.1528,  -0.2678,
          -0.4171, -12.2217,  -5.4635,  -1.7663,  -1.9235,   1.3474,   8.1118,
           0.8367,  -6.7309,  -5.8406,  -6.3855,  -6.4654,  -2.5367,   4.8752],
        [ -4.8531,  12.3941,  -6.2410,  -8.2919,  -1.6216,  -6.1048,  -2.0606,
           2.2492,  -7.3137,  -1.6302, -11.4159,  -5.5657,  -6.8847,  -4.9419,
         -11.0279,  -7.9092,  -6.6357,  -2.9556,   2.7823,  -1.2395,  -6.3868,
           5.0684, -20.4920,  -6.0847,  -6.5319, -10.9689,  -6.6375, -10.4161,
           0.0635,  -4.1006,  -0.6669, -14.2144,  -7.5378,  -2.2522, -13.5191],
        [ -5.4413,   1.5340,   6.1739,  24.1400,  -8.1255,   3.6191,  -2.7552,
           0.8139,   1.7770,   1.0136,  -7.5286,   1.2093,  -6.0370,  -6.9403,
           3.8731,  -1.4181,  -3.4294,  -9.4953,  -9.3059,  -5.6462,  -5.3382,
          -5.4824, -17.2192, -10.0700,  -8.0037,  -8.2842,  -5.0881,  -1.3846,
          -3.7092,  -9.4977, -11.8105, -11.7924,  -7.2197,  -7.0390,  -2.2535],
        [ -4.9206,  -0.8575,  -2.0833,  -4.3191,   0.4921,   1.4438, -14.0278,
           5.6939,  -3.7751,  -0.7736,   0.3594,  -6.0125,  -3.6978,   0.4451,
          -1.8384,   2.4042,   0.7465,  -4.3235,   4.4004,   5.6317,   0.0592,
          -0.2030,  -9.8453,  -0.4111,   0.9662,  -4.2210,   4.9093,  -4.4497,
          16.5761,  -1.9556,   0.5900,  -6.1790,   1.0652,   1.3784,   2.8252]],
       device='cuda:0')
tensor([[ -9.4930,  -9.5007,  15.4796,  -1.7872, -14.1358,  -8.4324,  -6.5988,
          -8.8915,  -6.2266, -11.3311,  -3.1823, -13.2405, -11.7107,  -8.7077,
         -10.1647, -11.6720,  -9.5404, -12.2835, -14.0123, -12.9628, -16.8709,
         -11.3687, -19.2839, -13.5717, -17.8939, -10.2925, -11.8119,  -6.6464,
         -12.3286, -12.1255, -22.4893, -16.4525, -11.0724, -18.0789,  -8.4734],
        [ -6.9918,   8.7907,  -4.6929,  -9.2350,  -7.6150,  -7.3255,  -2.4727,
          -2.2426,  -8.5848,  -5.8812, -11.4846, -10.2853,  -5.7219,  -8.7480,
         -10.6433, -10.8542, -10.8068,  -6.4115,  -0.5710,  -3.7853,  -7.6460,
          -0.2263, -21.1460,  -7.8271, -12.6819, -14.3906,  -7.1680, -10.3392,
          -5.2127,  -7.8353,  -7.0049, -17.9541,  -7.9016,  -9.3755, -15.9382],
        [ -4.4713,  -1.0407,  15.4599,   0.4734,  -7.4357,  -0.2122,   4.3760,
          -9.6200,  -0.8092,  -4.6455,   2.2615,  -4.3566,  -8.0597,  -0.9110,
          -4.2360,  -5.6517,  -0.0266,  -7.1766,  -5.7968,  -2.6484, -10.0784,
          -1.9013, -12.8193,  -6.9530,  -9.8164,   0.6809,  -8.5500,  -0.6671,
          -4.6798,  -5.5349, -11.2861,  -4.7364,  -4.8387,  -6.4465,  -4.4113],
        [ -4.8017,  -0.6834,  -2.8399,  -9.3711,   1.4707,  -6.1813, -10.4055,
           2.9412,  -4.6112,  -4.0821,  -1.1054,  -6.1908,  -6.9302,  -4.1422,
          -5.1314,   2.6372,  -4.1433,  -1.7024,   1.8271,   0.2856,  -3.1538,
          -0.9624, -14.7036,  -2.9576,  -0.4739,  -4.9109,   2.4799,  -6.8291,
          13.4437,  -3.3801,  -0.7070, -11.7764,  -2.6462,  -0.8310,  -2.7808]],
       device='cuda:0')
tensor([[ -1.5509,   1.4325,  -1.7363,  -0.5541,  -3.3039,   3.9685,  -8.9052,
           3.3588,  -2.5692,  -0.6811,  -0.7540,  -1.0984,  -0.8859,   3.6082,
           1.6206,   6.2525,   4.4063,  -1.8657,   7.8673,   9.4689,   1.7932,
           3.3155, -11.3451,  -0.7417,   3.2887,  -1.8134,   1.4031,  -0.8065,
          13.1551,   3.3062,   4.5903,  -5.3612,   0.0496,   6.2440,   3.3635],
        [ -5.3125,  10.2240,  -6.8555,  -7.8835,  -2.3515,  -5.6597,  -1.7239,
          -0.1985,  -5.9362,  -2.9632,  -5.6150,  -1.0399,  -3.2292,  -0.4910,
          -6.6115,  -3.2721,  -1.5700,   1.2622,   9.0489,   2.7351,  -2.0887,
          11.4164, -18.8989,  -4.5314,  -1.6508,  -5.6863,  -1.0260,  -5.5308,
           3.2776,  -2.1844,   2.7542, -12.8447,  -3.5783,   2.3600,  -7.7452],
        [ -1.0339,  -0.3412,  -0.4235,  -0.5016,   2.7140,  -0.0030,  -4.0800,
          -0.3034,   9.6381,   4.3809,   1.6964,  -0.9224,  -3.0918,   1.3785,
           0.3382,   2.8991,   4.6964,  -3.8345,  -0.6252,  -0.1510,  -2.5580,
           0.4062, -11.1568,   0.3020,   3.3143,   5.4847,   7.7435,   0.2277,
           1.9218,  -2.1349,   3.4785,  -6.0848,   2.1787,   2.8579,   0.0720],
