          -6.8975, -11.0725,  -9.0116, -17.3472,  -6.4810,  -6.6131,  -7.7439],
        [ -1.4128,  -2.1678,   0.5304,  -0.6944,  -0.2893,  -2.3489,  -9.7986,
           3.6654,   2.1437,  16.4639,   1.8543,  -1.2982,  -4.9505,  -0.6065,
           3.1400,   3.0908,   9.9430,  -5.1267,   0.0634,  -1.3135,  -7.5220,
           1.4062, -15.6835,  -6.7875,   7.0279,   8.4225,   3.4005,   0.4925,
           3.6637,  -2.0432,  -3.3470, -12.4258,  -5.9829,   4.9735,   6.0745]],
       device='cuda:0')
tensor([[ -4.4381,  -2.3465,  13.4271,   0.1823,  -7.9676,   1.9449,  -3.7290,
          -3.5265,  -5.5125,  -6.6704,   1.7656,  -4.5417,   3.2298,  -1.4331,
           2.8100,  -3.1532,  -3.2223,  -5.3813,   0.0814,   4.1503,  -4.3242,
           5.4741, -16.6284,  -3.7256,  -8.3462,  -2.8989,  -1.9432,   8.7810,
           2.3360,  -1.0014,  -6.3289, -10.5649,  -1.0518,  -4.9304,   9.7634],
        [ -1.4783,  -6.8148,   4.0039,  -6.1542,  -4.7479,  -9.0289,  -3.4587,
          -9.9916,  -4.1004,  -1.5535,  13.8936,   1.2387,   1.0247,   4.1079,
           3.0476,  -2.6465,   2.8376,  -0.7829,  -2.3391,  -5.2875,  -6.8753,
           0.7005,  -3.9325,   1.8244,  -2.7817,   4.4161,   4.5876,   1.6109,
          -5.7793,   5.1306,  -7.5465,  -5.1207,  -2.7489,  -7.0989,  -2.8652],
        [ -4.0160,  11.0111,  -5.7914,  -5.4657,  -1.8536,  -6.3743,  -1.3567,
           0.9551,  -3.1238,  -1.5065,  -8.7671,  -3.1397,  -3.8426,  -1.8459,
          -7.2367,  -4.6819,  -2.9137,  -2.2202,   6.2812,   0.6095,  -5.9628,
           8.1329, -21.4217,  -7.6331,  -4.6149,  -5.8745,  -4.8837,  -6.9567,
          -0.6272,  -4.3550,   0.4393, -15.6113,  -5.3814,   1.3540, -10.3492],
        [ -0.3300,  -0.8709,  -9.2443,  -6.5506,   3.1100,  -8.8786,  -8.0946,
           1.6511,  -2.6595,   6.2532,   0.3163,   1.9977,  -8.9502,   3.4953,
          -0.7804,   7.0583,   3.8516,  -2.3102,   0.7815,  -2.6572, -10.6039,
           2.2742, -19.2173,  -9.2273,  15.5361,   4.8021,  -0.3885,  -7.2512,
           4.0490,  -6.5684,  -7.0837, -12.6645,  -6.8176,   0.0539,  -4.6927]],
       device='cuda:0')
tensor([[ -3.0591,   0.4928,  16.6063,   4.9871,  -5.8285,   6.9642,  -4.2622,
           4.9554,  -1.7000,  -1.5159,   2.4480,  -0.7493,   2.5875,   0.3134,
           4.6622,  -0.8021,   1.2772,  -1.2415,   1.4777,   5.3568,  -1.2202,
           5.2761, -13.0018,  -1.2867,  -5.2474,   1.0413,   0.3583,   7.7068,
           4.8723,   2.8748,  -1.5466,  -9.4303,   4.0799,  -0.6296,  15.9939],
        [  7.5317, -10.7923,  -7.3418, -12.9246,  -6.8597, -17.8378,   0.3937,
         -13.9583,  -1.8316,   1.5430,   4.6862,   0.9120,  -4.0196,   5.1545,
          -4.6127,  -6.8566,  13.4635, -10.1365,  -6.3727,  -4.9536, -13.5599,
          -5.0703, -12.0538,  -4.2246,   5.0824,  22.4915,  -1.6987,  -7.5114,
          -8.3675,  -9.1178,  -8.4845,  -1.8194,  -6.3170,  -2.7665,  -9.6256],
        [ -8.9235, -10.1108,  -3.2727,  10.6973, -12.8735,  -0.9346,  -8.3748,
          -9.1873,  -5.2150,  -7.8466,  -6.4833,  -4.3506,  -6.1816,  -8.3555,
          -0.4036,  -7.2812,  -1.7274, -12.0263, -10.3649,  -3.6592, -10.1989,
         -10.7690, -19.4353, -10.9773, -13.4059,  -7.9035, -11.7852,  -2.2323,
          -7.4058,  -9.0714,  -9.5830, -10.5219, -10.6151,  -5.2100,  -4.0558],
        [ -3.0612,   5.5030,   5.6861,   0.2801,  -1.7098,   3.3559,  -8.3259,
          18.9798,  -3.1949,   5.0926,  -4.0365,  -8.5509,  -4.4899,  -3.5521,
          -6.8567,  -0.1963,  -2.2625,  -3.8819,  -0.1306,  -1.8396,  -3.3789,
          -0.4717, -16.0474,  -1.9967,  -2.9965,  -5.3038,  -2.2630,  -2.5209,
           4.9765,  -0.6841,   0.2344,  -9.1640,  -4.2875,  -0.6196,   4.6364]],
       device='cuda:0')
tensor([[-11.1392,  -0.7206,   1.8831,  -9.4611,  -0.4698,  -6.8358,  -1.0251,
          -8.2253,  -7.7191, -11.0127,  -5.1538,  -0.7496,  -3.6642,  -0.1538,
          -5.0283,  -4.0465,  -5.0709,   0.2840,   1.4263,  -2.0056,  -1.0996,
           5.4945, -11.6152,  -3.4064,  -7.1107,  -8.3992,   3.1379,  -3.7039,
           1.2191,  -4.1573,  -1.8877,  -9.3218,  -3.4994,  -4.7406,  -2.3570],
        [ -5.4644,   2.0146,  13.0776,   2.6497,  -2.8249,   4.7181,  -3.1027,
           5.6007,  -0.6533,  -3.7261,   1.3362,  -1.9811,  -0.9017,  -1.6474,
           1.6707,   0.4463,  -1.6326,  -0.7448,   1.7238,   3.1962,  -2.0945,
           5.6366, -11.6798,  -3.7492,  -6.0166,   1.0114,  -0.2647,   4.7497,
           3.7709,  -0.8171,  -2.7009,  -9.2141,   0.3024,  -0.8650,  13.0663],
        [ -1.2434,  -0.2134,  -3.9451,  -4.2291,   2.6699,  -9.1993,  -6.0180,
          -0.7562,   0.7512,  15.6884,   2.8263,  -3.1499,  -6.8319,  -1.2481,
          -0.7048,   0.7737,  13.1797,  -3.6988,  -1.1298,  -5.6580,  -8.3191,
           2.0862, -14.2610,  -7.4780,   5.5403,  13.5994,  -1.2609,  -4.8193,
           0.7429,  -1.0718,  -3.8076, -13.1526,  -6.5019,   8.4948,  -3.3898],
        [  0.7029,  -5.0112,  -6.9121,  -5.8269,   2.0137,  -6.9291,  -2.6358,
          -0.9635,  -0.6258,   3.4870,   1.1405,   2.7875,  -5.4408,  -0.1891,
           4.5117,   6.3309,   2.0317,  -3.5221,  -3.1089,  -5.4987,  -5.6533,
          -2.1783, -13.0782,  -4.4953,  13.6124,   1.6191,   4.8215,  -3.5963,
           3.4934,  -6.1048,  -4.0034, -11.1759,  -2.8882,  -0.4164,  -5.4654]],
       device='cuda:0')
tensor([[-10.6021,  -3.6772,   8.5665,   2.3835,  -6.0516,  -0.0500, -10.0341,
          -2.3647,  -7.3735,  -8.6806,   0.5767,  -4.7976,  -4.5436,  -5.8447,
           0.0842,  -3.0255,  -4.6317,  -6.4179,  -2.0086,  -3.6851,  -3.0634,
          -1.0229, -17.7104,  -9.0631, -11.7115,  -6.4198,  -4.4595,   4.0264,
          -2.8134,  -6.2995, -10.7401, -15.6248,  -3.7119,  -7.0749,   5.0122],
        [ -7.9237,  -0.9007,   2.7536,  -3.4172,  -4.2378, -10.2330,  -4.3063,
           4.7327,  -5.8481,  -8.3608,   1.0539,  -4.4901,  -4.1063,  -4.0099,
           0.2046,  11.5479,   1.9950,  -2.5605,   0.2790,  -2.1686,  -7.8236,
          -2.0146, -20.2576,  -9.2600,  -5.4280,  -1.3503,  -6.1544,  -4.7749,
           2.6098,  -8.5268,  -6.9931, -16.6505,  -5.0565,  -5.4113,   1.2692],
        [ -3.7529,  -3.1714,  14.3257,   3.6360,  -3.7409,   4.8486,  -5.6093,
           5.2778,  -1.0266,  -3.5693,   3.0195,  -2.5022,   1.6760,  -1.7159,
           3.9132,   1.1530,  -1.6960,  -3.5043,   0.6073,   3.4952,  -3.0742,
           2.9992, -12.5213,   0.0862,  -4.5509,  -0.9192,   2.8473,   9.7626,
           5.5686,   0.5801,  -2.2041,  -8.4550,   2.8002,  -3.8195,  14.4612],
        [ -4.1005,  -2.6400,   2.6547,  19.2950,  -8.6486,   5.1115,  -8.4775,
          -3.1680,  -0.8123,  -1.5491,  -4.8593,   3.5650,  -6.1245,  -4.8573,
           1.9573,  -0.1387,   0.8090,  -4.9903,  -5.4186,  -2.3813,  -3.3226,
          -4.2547, -17.3802,  -7.5118,  -5.4362,  -4.2316,  -5.2770,   2.0461,
          -0.8476,  -4.7890,  -8.1752, -11.4024,  -6.9276,  -3.9671,   0.5063]],
       device='cuda:0')
tensor([[  2.1522,  -3.6974,   1.0204,   4.2996,  -8.3786,  -4.4936,   2.5446,
          -8.9566,  15.9430,   1.3243,  -8.2616,   0.2351, -12.0641,  -3.5580,
          -1.2692,  -2.3595,   2.1972,  -8.3772,  -8.9819,  -6.8197,  -8.4978,
          -2.2205, -23.1824, -12.1859,  -2.4749,   5.1430,  -3.0908,  -1.4342,
          -6.5430, -10.0065,  -9.4694, -18.8934,  -5.4067,  -5.0250,  -3.4880],
        [ -8.7173,   0.1005,  16.0571,   3.4706,  -7.8894,  -2.6048,  -6.5405,
           3.3959,  -2.1953,  -8.6375,  -0.5971,  -6.0942,  -4.7296,  -5.7324,
          -3.1286,  -1.2139,  -4.6233,  -3.0912,  -1.9864,  -6.0097,  -3.1013,
           0.3524, -13.4367,  -5.4539, -10.9319,  -6.2281,  -1.1046,  -1.8566,
          -0.9840,  -3.1395, -10.3378, -11.5439,   0.6932,  -9.3483,   3.6022],
        [ -7.9275,  -0.7562,   6.3545,  -2.4667,  -3.4699,  -4.8861,  -9.1851,
           1.9963,  -7.2063,  -6.8320,  -0.1045,  -4.1922,   0.1669,  -1.4661,
          -0.0062,  -1.9728,  -4.1575,  -3.7701,   2.4725,  -1.9020,  -4.5430,
           3.6371, -12.1917,  -1.4082,  -7.4467,  -2.9076,   1.6739,  -1.3022,
           1.0577,  -1.1815,  -1.0948, -10.6805,   1.1808,  -4.8030,   8.5900],
        [ -4.6595,  -7.2861,  -7.4894,  -7.0378,   4.3593,  -6.3732,  -2.5773,
          -6.7266,  -4.8291,  -5.7197,  -2.1485,  -4.5663,  -4.7709,  -3.6065,
          -4.7716,  -8.6780,  -2.4517,   1.3305,  -3.9113,  -5.9281,  -1.4077,
          -5.3412,   1.0256,   3.3195,  -7.8914,  -4.8201,  -3.8983,  -5.2824,
          -6.8938,   6.5687,   2.8129,   2.9870,  -0.5743,   3.5882,  -8.2890]],
       device='cuda:0')
tensor([[ -8.3108,  -2.8568,  12.4735,   0.3851,  -3.6175,   1.5170,  -6.8063,
           0.7038,  -5.2820,  -9.5952,   1.4218,  -2.3595,  -0.9545,  -2.4748,
           0.1990,  -2.9516,  -4.6105,  -2.6601,  -1.6800,  -0.3757,  -3.4646,
           5.7061, -12.5898,  -2.8131,  -8.6947,  -4.4866,   1.9188,   4.1985,
          -1.0574,  -2.6435,  -6.3062,  -8.9893,  -1.1187,  -6.3372,  13.2315],
        [  1.9675,   0.2534,   2.6642,   3.7037,  -4.5002,  -2.7165,   4.4048,
          -3.0729,  17.6410,   4.3171,  -6.2546,   0.0059,  -7.4840,  -0.2018,
          -0.8382,   1.3426,   2.1038,  -6.2515,  -4.0506,  -2.6786,  -9.5670,
           0.3297, -23.2022, -11.0471,   3.9370,   5.1179,  -2.2782,  -0.2584,
          -1.2543, -10.9842,  -7.0638, -19.2190,  -3.3811,  -2.2684,  -4.5310],
        [ -0.1168,  -1.9343,  -0.0870,  -4.7408,   1.8422,  -8.6210,  -4.4697,
          -1.6878,   2.2464,   9.6167,   6.7184,  -5.4984,  -3.5867,   0.5137,
          -6.0640,   0.1217,   4.4665,  -3.6754,  -5.3754,  -9.9590, -13.1077,
          -4.2970,  -8.3524,  -3.6099,  -0.2361,   6.3710,  -2.4458,  -7.8311,
          -4.3796,  -0.1513,  -6.6056,  -8.3262,  -7.9287,  -3.8429,  -9.4412],
        [ -1.7038,  14.8611,  -2.8247,  -4.0112,   0.3827,  -2.4933,   2.1068,
           3.7227,  -2.9220,   1.6203,  -8.6044,  -2.8939,  -3.6437,  -2.7773,
          -7.4044,  -4.9612,  -4.0871,  -0.1185,   5.9010,   0.6268,  -4.2992,
           6.8074, -17.9514,  -4.6146,  -4.7998,  -7.1535,  -3.6396,  -6.2105,
           1.5933,  -3.5337,   0.3119, -11.9021,  -5.2284,  -0.3712, -11.0432]],
       device='cuda:0')
tensor([[ -7.2637,   0.0488,  -4.9020,  -8.0352,   2.4007,  -4.4604,  -1.2257,
          -4.2718,  -1.0079,  -6.0537,  -9.6564,  -3.5188,  -6.0307,  -3.5601,
          -7.1582,  -8.4518,  -4.7014,   0.8462,  -2.5061,  -2.0315,  -2.3452,
          -0.9435, -14.5650,   3.6857,  -4.4561,  -5.6832,   0.3561,  -6.7446,
          -3.9113,   1.2313,  12.4153,   1.9145,  -0.2680,   4.7018, -11.3830],
        [ -5.5140,  -5.5694,   3.3348,  -1.7254,  -4.7927,  -0.7157,  -5.3304,
          -4.2419,  -3.2108,  -6.2132,   0.4916,  -2.7245,   4.8899,  -1.8277,
           4.7067,  -1.5392,  -1.1586,  -5.6801,  -1.3972,   0.3637,   1.0853,
           2.0653, -11.8285,  -2.6561,  -7.4370,  -4.4223,   1.3559,   1.5586,
           2.4437,  -2.4115,  -4.3810, -10.4057,   2.1005,  -0.3249,   6.5004],
        [  5.1757,  -4.7382,   5.3926,   1.0657,  -5.4858,   3.3417,   3.9964,
          -3.8257,   0.6763,   7.4141,   5.2775,   4.4917,  10.2249,   3.5742,
          20.2297,   6.2365,   9.0685,  -4.7685,  -0.6544,   1.0860,   2.9980,
           6.2363,  -8.9533,   0.7266,   4.0016,   6.2471,  13.1011,   8.5430,
           2.5790,   1.1489,  -1.7490,  -4.4647,  -0.5949,   1.6047,   5.1179],
        [ -4.4286,  -4.0182,   4.5213,  24.7503,  -9.8624,   6.6961,  -4.2790,
          -2.9968,  -1.2395,  -1.9959,  -4.1270,   8.8781,  -4.2347,  -0.6761,
           5.2552,  -3.8942,  -0.2595,  -5.4681,  -6.4134,  -0.0670,  -5.9930,
          -2.0678, -15.6929,  -8.4995,  -4.7598,  -3.5189,  -5.5303,   4.5620,
          -4.9908,  -5.9541,  -9.4346, -11.5870,  -5.2596,  -3.2013,   6.8078]],
       device='cuda:0')
tensor([[ -3.9801,  -9.4109,  -4.6315, -12.2906,   0.3575,  -6.9197, -11.9067,
          -2.2340,  -5.5135,  -4.1356,   5.9588,  -2.6924,  -1.4167,   0.2622,
          -4.9622,  -5.1362,  -2.6905,  10.0354,  -9.0824, -11.2050,   7.0123,
          -8.2119,  12.3869,  21.0961,   0.0833,  -6.2346,  14.1686,  -8.9286,
          -3.6514,  -0.5228,   1.7502,   6.8643,   5.5921,  -0.4793,  -9.2596],
        [-12.4559,  -4.8475,   2.6879,   2.6153,  -9.7654,  -2.8336, -13.7528,
           5.3866,  -5.8844,  -8.4550,  -1.5066,  -4.1174,  -7.1595,  -6.5293,
           4.9158,   1.8976,  -3.4158,  -8.0999,  -1.2142,  -5.8064,  -5.0042,
          -4.0804, -17.5257, -10.2030,  -9.7455,  -5.9590,  -3.1191,  -1.7321,
           0.5890,  -7.7457,  -7.5731, -17.0388,  -2.0674,  -9.0060,  13.9519],
        [ -7.5977,  -5.8381,   3.0498,  19.2981, -11.1636,   2.6376,  -4.7774,
          -2.2313,   2.1002,  -0.4404,  -3.0812,   7.7465,  -4.8608,  -1.9747,
          12.2040,   2.6770,   1.2088,  -6.7437,  -4.7026,  -3.5916,  -2.1811,
          -1.6598, -16.0140, -10.5034,  -3.7963,  -0.7547,   1.2108,   6.1657,
          -0.3336, -10.2979, -10.7044, -12.4661,  -5.1317,  -4.7758,  10.3274],
        [ -0.7523,  -0.3008,   0.5735,   1.7647,   4.5678,  -0.9604,  -4.5988,
           1.0685,   4.4060,  14.5251,  -2.6383,  -2.4773,  -7.8654,  -4.1852,
           0.5509,   0.3312,   5.1310,  -5.7143,  -4.3320,  -4.9541,  -6.0644,
          -1.4681, -16.9841,  -8.4156,   3.5117,   4.7127,   0.4656,  -2.8047,
           1.5882,  -5.0748,  -7.3794, -13.7507,  -6.7458,   3.2707,  -4.4308]],
       device='cuda:0')
tensor([[ -0.8221,  -3.8500,   7.5859,   5.5162,  -8.3219,  10.8311,   4.6956,
          -2.3225,   2.0002,  -1.2665,   0.7052,  -1.6071,  -0.6182,  -3.5584,
           1.0778,  -0.2562,  -1.5900,  -7.8920,  -3.9766,  -0.3731,  -4.9708,
          -3.6555, -11.4868,  -2.4155,  -4.4425,  -5.8573,  -0.7661,   6.4677,
           0.5943,  -2.6695,  -2.9864,  -5.5535,  -3.7227,  -5.0190,  -0.0540],
        [ -7.9732,  -9.8202,  12.6437,  -1.4986,  -9.8910,  -0.9403,  -9.5117,
          -6.9663,  -9.2703, -10.7357,   1.2584,  -1.6902,  -4.6324,  -4.5595,
          -1.9211,  -7.2103,  -3.1653,  -4.4673,  -5.9928,  -3.9805,  -4.4349,
          -4.5288,  -6.9718,   0.4792,  -8.0759,  -4.9228,  -0.0776,   2.9937,
          -6.4955,  -1.9140,  -6.8580,   2.4238,  -2.1935,  -9.2138,   6.0162],
        [ -9.3186,  -4.7530,  -3.2079,  -4.1054,  16.4673,  -1.1810, -11.0120,
          -3.0167,  -3.7989,  -2.3445,  -3.1505,  -4.5125,  -9.8540,  -4.7724,
          -8.1242,  -5.2901,  -5.8263,   5.0064,  -8.9511,  -6.7583,  -4.5983,
          -4.0598, -10.7995,  -3.4604,  -4.6507,  -6.1855,  -4.8486,  -6.3590,
          -4.7655,  -0.2244,  -5.2087,  -3.9039,  -7.3878,   3.6395,  -6.6686],
        [ -6.6027,   0.4171,  14.3866,   3.0859,  -3.7480,  -0.7723,  -8.2939,
           7.9826,  -3.7973,  -6.9306,   4.3656,  -1.5981,  -2.7429,  -0.9386,
           0.3512,   0.6672,  -3.1218,  -2.3685,   2.6848,  -1.1743,  -5.6198,
           2.0942, -14.6475,  -2.1898,  -5.8854,  -3.0545,  -0.4776,   2.7547,
           1.2101,  -0.7749,  -4.5462, -11.6275,   0.5386,  -5.6183,  14.2142]],
       device='cuda:0')
tensor([[  7.4137,   0.8932,   7.5911,   0.3244,   2.3498,  -2.8714,   4.5134,
          -7.3617,   2.8666,   3.5806,   4.9752,   8.1572,  -2.1663,  10.5073,
           0.4085,   0.5990,   2.7974,  -2.2633,  -3.5880,  -6.0745,  -3.1425,
           1.1962,  -5.3956,  -0.8812,   4.2637,   8.2635,   2.2967,   1.9747,
          -6.2425,  -0.1663,  -5.5163,  -0.9192,  -4.5866,  -2.8135,  -4.6742],
        [ -8.1950,   1.6671,  11.7740,   1.2392,  -1.0501,   2.5245,  -9.8523,
           9.7844,  -4.3885,  -4.7635,   0.4113,  -2.7279,  -3.2072,  -0.2331,
          -0.8380,  -0.3156,  -3.0123,  -2.2236,   3.4098,   0.9303,  -3.8110,
           3.7256, -15.1872,  -1.3428,  -5.5566,  -1.2604,   2.6385,   4.1513,
           5.0056,  -0.9964,  -1.3480, -12.2243,   1.5317,  -3.4849,  14.2122],
        [  0.2990,  -3.7830,  -0.5635,  -2.2797,  -3.3304,   1.5575,  12.0399,
         -16.8016,  -2.1338,  -4.3185,   4.1550,  16.9363,  -0.7260,  13.6253,
           1.5245,  -5.9496,   3.4915,   6.2786,  -4.0892,   2.1413,   0.8260,
           3.7712,  -4.4140,   0.0374,   2.3692,   0.2046,  -0.6555,   0.5642,
           0.4892,  -1.4684,  -3.9306,  -0.1152,  -6.2651,   0.5860,  -5.6581],
        [ -4.3247,   1.4723,  -1.3123,  -2.5805,   1.2518,   3.4651, -11.5977,
          10.0350,  -3.2320,  -0.6849,   2.4473,  -0.5870,  -2.0276,   5.3614,
           0.3768,   6.7745,   2.4286,  -1.5769,   8.2287,   9.3329,   3.4677,
           2.5457,  -5.4862,   1.5850,   3.8017,  -1.4501,   5.7021,  -2.4388,
          19.1322,   3.1947,   4.2480,  -2.1545,   1.1088,   1.7879,   4.6935]],
       device='cuda:0')
tensor([[ -5.5060,  -3.3130,  -0.2270,   0.1719,  -2.9085,  -3.0880,   0.1053,
         -11.3775,  -1.5666,  -8.8918,  -2.7463,   4.0677,  -2.0537,   6.7682,
           0.7844,  -3.8545,  -1.7459,  -0.6351,  -2.1652,  -1.4333,  -3.2264,
           1.0438,  -9.6692,  -5.1364,  -8.1947,  -4.8236,  -4.1973,  -1.0683,
          -0.2364,  -0.5102,  -6.1203,  -9.9557,  -5.1037,  -2.7338,  -4.6378],
        [-13.0999,  -8.3997,  12.4182,  -1.2314, -11.7313,  -6.3927, -11.3932,
          -6.3617,  -8.1159,  -9.7821,  -3.0498, -11.1061, -11.7246,  -9.7924,
          -9.3130,  -9.6778,  -6.2487,  -9.1918, -13.4738,  -9.2944, -12.4325,
          -8.2230, -18.4264, -12.6080, -16.2793,  -6.9288,  -7.5949,  -7.3198,
         -12.7304, -13.1279, -19.7427, -15.1080,  -8.5057, -13.0592,  -4.9391],
        [-12.9838,  -0.5435,   0.7771,   3.1289, -10.0696,  -3.2145, -16.0387,
           7.6092,  -9.4002,  -9.9256,  -0.5402,  -1.2530,  -8.5664,  -5.7669,
           7.9227,   1.4360,  -4.4693,  -6.0443,   1.4645,  -5.2229,  -2.8937,
          -0.2064, -14.2893,  -7.4929,  -8.0246,  -5.8220,  -3.7483,  -4.5267,
          -3.0145,  -8.8953,  -8.1025, -12.3250,  -2.2705,  -6.3527,  15.7226],
        [ -0.8485,  -3.9824,   7.6108,  13.4118,  -9.6515,  22.9847,  -3.3872,
           0.8005,  -1.8165,   0.6296,   7.6153,   5.8543,   0.1676,   3.3181,
          12.5610,   1.7909,   3.5679,  -4.3391,   4.5570,   9.3205,   0.7035,
           2.2994,  -6.8891,   0.8982,  -1.1086,  -1.8339,   0.9365,  10.8639,
           4.3650,   1.1097,  -0.9736,   0.4494,   1.0961,   3.7142,  11.5110]],
       device='cuda:0')
tensor([[ -1.5509,   1.4325,  -1.7363,  -0.5541,  -3.3039,   3.9685,  -8.9052,
           3.3588,  -2.5692,  -0.6811,  -0.7540,  -1.0984,  -0.8859,   3.6082,
           1.6206,   6.2525,   4.4063,  -1.8657,   7.8673,   9.4689,   1.7932,
           3.3155, -11.3451,  -0.7417,   3.2887,  -1.8134,   1.4031,  -0.8065,
          13.1551,   3.3062,   4.5903,  -5.3612,   0.0496,   6.2440,   3.3635],
        [ -5.3125,  10.2240,  -6.8555,  -7.8835,  -2.3515,  -5.6597,  -1.7239,
          -0.1985,  -5.9362,  -2.9632,  -5.6150,  -1.0399,  -3.2292,  -0.4910,
          -6.6115,  -3.2721,  -1.5700,   1.2622,   9.0489,   2.7351,  -2.0887,
          11.4164, -18.8989,  -4.5314,  -1.6508,  -5.6863,  -1.0260,  -5.5308,
           3.2776,  -2.1844,   2.7542, -12.8447,  -3.5783,   2.3600,  -7.7452],
        [ -1.0339,  -0.3412,  -0.4235,  -0.5016,   2.7140,  -0.0030,  -4.0800,
          -0.3034,   9.6381,   4.3809,   1.6964,  -0.9224,  -3.0918,   1.3785,
           0.3382,   2.8991,   4.6964,  -3.8345,  -0.6252,  -0.1510,  -2.5580,
           0.4062, -11.1568,   0.3020,   3.3143,   5.4847,   7.7435,   0.2277,
           1.9218,  -2.1349,   3.4785,  -6.0848,   2.1787,   2.8579,   0.0720],
        [ -7.4685,  -2.2533,  12.0364,   3.3674,  -4.5554,   2.0065, -10.1288,
           5.4342,  -5.6590,  -7.2765,   5.0994,  -0.6138,   1.1386,  -1.3050,
           3.7764,  -0.7164,  -3.1823,  -1.3266,   2.8165,   2.0338,  -1.7665,
           4.9206, -11.8390,   0.2341,  -5.1793,  -1.7960,   2.6717,   5.7946,
           3.4434,   0.7311,  -3.6269,  -8.7042,   2.5299,  -3.9183,  17.1679]],
       device='cuda:0')
tensor([[ -6.5861,  -5.8521,  -1.3108,  19.5927, -13.1677,   3.3967,  -8.9595,
          -2.4913,  -2.5955,  -1.2085,  -4.6934,   3.5921,  -5.4733,  -5.8389,
          10.1913,  -0.9609,   1.4260,  -8.0305,  -5.0797,  -1.8551,  -5.3631,
          -5.6146, -15.9610,  -8.6869,  -5.3167,  -4.2962,  -5.8707,   2.9846,
          -2.9401,  -7.9512,  -8.6585,  -9.9960,  -6.4616,  -2.7296,   3.5600],
        [  2.9629,  -3.3262,   6.0450,   0.1182,  -7.5437,   1.0803,   2.3944,
          -0.9293,  -3.0497,  -1.8271,   2.7846,  -2.2417,  11.2941,   1.9511,
           5.7621,   1.4782,   1.1830,  -6.5649,   1.3394,   3.7267,  -2.8348,
           1.4952, -12.7711,  -0.7995,  -4.3840,  -3.2140,   2.1287,   3.1078,
           2.7237,   1.4346,  -0.9405,  -5.6708,  -2.0405,  -3.7785,  -0.9159],
        [ -4.5844,   3.1190,  17.5212,   5.0592,  -3.8082,   4.4839,  -4.0172,
           9.2176,  -2.7910,  -3.6969,   2.6262,  -1.9360,   0.9972,  -2.0523,
           3.3819,   0.3371,  -1.6679,  -2.7028,   1.9091,   2.5902,  -3.1262,
           4.7871, -13.9146,  -1.7359,  -7.5711,  -2.7285,   0.7980,   3.5172,
           3.1178,   0.5712,  -4.1302,  -9.2854,   0.7896,  -2.7755,  18.7214],
        [ -4.5792,  -3.9558,   0.4736,  -8.1305,  -6.6071,  -5.2128,  13.0299,
         -14.0942,  -5.6596,  -7.8752,  -4.2405,   1.0594,  -1.5548,  -0.6373,
          -4.9565, -10.7522,   1.1581,  -1.1856,  -5.4810,   0.6329,  -8.1935,
           0.2014, -15.5819,  -7.9266, -10.1602,  -3.1544,  -8.6208,  -2.0097,
          -3.8346,  -5.1644,  -5.6878,  -8.0029,  -7.0394,  -6.7090,  -4.8966]],
       device='cuda:0')
tensor([[ -7.6351,  -5.0188,  -4.4062,  -6.4096,   3.7065,  -2.2209,   2.1137,
         -11.9099, -11.7336,  -8.8754,  -1.0985,   5.8069,  -2.1071,   2.2597,
          -3.5180,  -9.1396,  -1.2928,   9.3786,  -3.3346,   2.2625,   4.3183,
           0.1919,   8.2015,  14.9091,  -1.2394,  -1.3154,   1.3727,   2.3055,
          -7.0692,  13.0383,   9.4946,  23.9116,   0.6898,   2.8704,  -8.3616],
        [ -5.8981,  -1.8434,  10.7851,   6.2124,  -7.4241,  -1.1839,  -7.6694,
           4.7405,  -1.1805,  -3.0638,   3.5615,   0.2307,  -4.3749,  -2.2744,
          -0.3816,  -0.9237,   0.9570,  -3.4646,   0.5197,  -1.5883,  -4.6863,
           0.1950, -12.1029,  -2.3514,  -4.7012,   0.5876,   0.9376,   1.0849,
          -1.6112,  -0.6293,  -6.1317, -10.2041,   0.7568,  -1.6715,   7.5829],
        [-10.4142,  -4.6598,   2.4531,  19.6093,  -7.8435,   4.2503,  -3.1333,
          -4.3451,  -0.2165,  -0.5865,  -7.8959,   4.6139,  -3.7455,  -7.7968,
          10.0596,   1.4479,   0.4720,  -7.0406,  -5.0848,  -3.3205,   1.6674,
          -2.9214, -15.6938,  -8.9535,  -5.7244,  -5.5732,   1.3402,   6.0617,
           0.1068,  -7.8769,  -8.7385,  -9.7533,  -4.1053,  -4.9226,   3.2183],
        [ -1.0156,  -1.0837,  -5.1596,  -5.9128,  -3.9535,  -7.1644,  -3.0625,
         -12.0908,  -5.8854,  -6.6284,  -1.1188,   2.5090,  -4.2341,   7.8257,
          -5.8677,  -8.5268,  -2.5252,  -6.6688,  -1.3203,  -1.6565,  -9.3089,
          -0.8419, -14.6797,  -4.8712,  -3.4606,  -3.1391,  -7.7701,  -1.8210,
          -4.9988,  -5.4835,  -8.9608, -17.5846,  -8.8398,  -3.8793, -11.3319]],
       device='cuda:0')
tensor([[ -9.7926,  -5.2860,   3.1015,   6.3126, -14.5890,   0.5601, -15.7482,
           2.1151,  -3.2396, -10.1755,  -0.7949,  -3.8372,  -9.1549,  -8.4002,
           2.6603,  -0.5522,  -2.5966, -11.4129,  -1.8441,  -3.3925,  -2.2538,
