           2.9332,  -2.7704,   0.6898, -13.4689,  -4.2917,   1.4549,  -8.3150],
        [ -6.3097,  -6.1993,  15.2894,   1.0409, -11.7909,  -6.4665,  -1.3980,
         -10.8524,  -1.3945,  -8.1714,  -1.3224,  -8.1228,  -9.1683,  -5.7073,
          -5.1493,  -7.7477,  -0.4994, -11.2677,  -9.4993,  -7.3722, -10.3717,
          -5.0048, -17.8378, -12.1988, -13.9426,  -2.9424,  -8.1272,  -2.8137,
          -6.0605,  -7.2410, -15.8454, -11.5747,  -6.1186, -10.3542,  -1.8425],
        [ -2.9076,  11.6307,  -1.7147,  -6.2192,  -1.0138,  -3.3272,   1.3118,
           4.4541,  -5.2805,   0.2713, -11.2210,  -8.0530,  -4.8597,  -7.6813,
          -9.2226,  -9.3824,  -9.6691,  -4.5070,   0.9686,  -4.8697,  -7.1874,
           1.3130, -18.9450,  -5.6966,  -9.5609, -12.9810,  -4.4401, -10.4301,
          -1.6780,  -4.7643,  -2.6703, -12.7290,  -6.0413,  -6.6217, -14.0509],
        [ -9.8705,  -7.6985,  -4.1155,  -7.7739,  -7.1919,  -5.4844, -11.7577,
          -9.0500,  -5.9900, -10.3233,  -5.8444,  -5.1011,  -7.2151,  -2.2559,
          -6.2377,  -5.2190,  -1.2059,  -5.1146,  -5.5504,  -3.0479,  -2.8549,
          -4.9450, -12.4397,  -1.0179,  -4.6605,  -3.5945,  -3.7961,  -4.3441,
          -7.6547,  -3.5197,   2.8263,  -2.6914,   3.6405,   6.5857,  -7.6793]],
       device='cuda:0')
tensor([[ -4.8689,   0.4841,  -6.1364,  -4.7553,   9.4644,  -4.8655,  -4.0333,
          -1.3381,  -1.2125,  -0.0699,  -5.6591,  -2.6586,  -3.4812,  -1.8911,
          -3.6927,  -3.3084,   0.0697,   1.4418,  -0.8516,  -1.3899,   0.7056,
           3.0944, -13.4064,   3.0947,  -0.2106,  -0.6628,   2.1351,  -4.5548,
           0.9620,   2.6436,   9.7237,  -2.3471,   3.7813,  14.7040,  -7.7584],
        [ -1.3568,   0.7647,  -0.6800,   1.1161,   5.2352,  -5.4438,  -1.8472,
           4.2792,   7.6533,  18.8947,   3.0904,   2.7918,  -7.5273,   1.0887,
          -0.6910,   4.1755,  11.7053,  -2.7909,  -2.0966,  -7.0321,  -4.8177,
          -0.0363,  -7.7795,  -4.1670,  13.5199,  13.3613,   6.9145,  -2.8222,
          -0.4616,  -3.4286,  -3.4530,  -8.9924,  -4.5327,   3.4765,  -3.1386],
        [ -3.0936,   2.3377,  -2.2620,  -4.3955,  -0.6097,   1.1078, -12.9195,
           7.5382,  -3.8307,   1.4832,  -1.2536,  -1.8750,  -3.7614,   2.6152,
          -4.1264,   4.1486,   1.0385,  -3.2708,   5.5320,   5.5861,  -0.9095,
           1.5190,  -8.8828,  -1.8435,   4.4756,  -2.6377,   3.2842,  -2.1966,
          15.3098,   1.1413,   0.8155,  -7.6566,  -1.2370,  -0.9178,   0.3588],
        [ -1.9606,  13.1303,  -2.4991,  -3.2892,  -1.0242,  -3.0247,  -0.3140,
           2.6776,  -1.5508,   0.8206,  -4.5994,  -1.3353,  -1.1925,  -0.4102,
          -4.9992,  -2.6475,  -2.3786,   0.4234,  11.1009,   3.6838,  -3.1032,
          11.3923, -18.1013,  -3.1620,  -0.5729,  -4.9583,   0.4569,  -4.2107,
           2.8296,  -1.0649,   2.0990, -13.8278,  -3.3020,   1.9718,  -8.4837]],
       device='cuda:0')
tensor([[-10.3543,  -8.8388,  -3.9744, -16.9807,  -5.5554,  -4.1540,  -7.1566,
          -5.9209, -10.8659, -10.3327,   2.5525,  -2.1062,  -5.2193,   1.7622,
          -6.6771,  -1.4557,  -4.1127,   0.9544,  -7.7953,  -5.6724,  10.2468,
          -2.1053,  -3.1345,   0.3166,  -6.4672,  -8.9256,   2.9833,  -8.6755,
          -0.4281,  -8.0011,  -6.7584,  -5.5086,  -1.3880,  -4.5461,  -4.9562],
        [  6.5734,  -7.8424,  -5.5412,  -6.4136,  -3.9833, -11.4609,   0.4153,
         -13.5345,   2.8286,   2.4537,   1.7140,  -0.1332,  -1.5746,   6.6539,
          -2.7216,  -4.9082,  10.2499, -10.5248,  -4.8893,  -2.2373, -14.5568,
          -2.3898, -14.6765,  -6.8675,   4.7876,  17.9563,  -3.5400,  -1.0214,
          -5.9679,  -8.2900,  -7.5070,  -5.4966,  -7.3403,  -0.4626,  -8.1821],
        [-13.2385,  -5.4334,  -6.9441,  -8.3159,   3.5680,  -6.8687, -11.0822,
          -5.2053,  -4.0972,  -2.1198,  -9.9301,  -9.2116,  -9.0210,  -7.5254,
          -5.0404,  -7.5574,  -3.2436,  -3.2574,  -6.6860,  -6.5253,  -4.5703,
          -2.5229, -18.8837,  -5.7776,  -6.9037,  -4.8302,  -3.8180,  -8.4417,
          -0.8763,  -6.9158,  -1.6753, -12.3913,  -2.5244,   9.1938,  -7.9991],
        [ -2.0675,  -0.6684,  -1.7904,   0.6772,  -5.5640,  -0.2891,   1.6274,
          -6.9639,   5.4051,  -4.0200,  -3.9666,  -0.8227,  -3.6856,  -1.5800,
          -0.8227,  -3.3301,  -0.3358,  -3.3490,  -0.5677,   1.2392,  -5.5213,
           0.3624, -17.4688,  -6.0126,  -5.2561,  -1.4985,  -1.8484,   0.9130,
          -1.1063,  -3.8482,  -2.3361, -11.3950,  -3.0141,  -1.8695,  -4.0505]],
       device='cuda:0')
tensor([[ -7.9376,   0.6185,  -7.6207,  -6.3031,   2.1588,  -7.6390,  -9.4971,
          -1.9374,  -0.3095,  -0.3711,  -6.1052,  -4.7784,  -8.9492,  -1.5227,
          -9.5092,  -5.1371,   0.5809,  -3.4165,   0.6259,  -1.8373,  -2.1115,
           2.5601, -17.7163,  -2.2973,  -0.8517,  -0.3824,   0.1123,  -7.5739,
           0.2937,  -4.0742,   2.2297, -10.7281,   0.4407,   9.7765,  -8.8671],
        [ -5.6177,  -1.1074,   0.2712,  15.1942,  -4.9006,   2.7521,  -4.8031,
          -1.2732,  -1.0145,  -1.2825,  -5.3151,   3.8241,  -2.9554,  -2.1793,
           1.3901,  -0.1629,  -2.2507,   0.3500,  -2.6546,   0.0600,  -2.7058,
          -0.4315, -13.7257,  -4.6847,  -4.2135,  -3.2091,  -2.6888,   0.9273,
           0.4544,  -5.4229,  -7.1806, -12.5126,  -2.4329,  -1.3142,   0.7731],
        [ -4.9309,  -7.6860,  -0.8376, -12.1520, -10.8699, -10.2647,  -3.5309,
          -9.7066,  -7.6734,  -2.2656,   0.4329,   2.3280,  -0.9831,  -1.8734,
           8.5512,   1.8348,  -0.6335,  -2.4407,  -4.2558,  -8.9896,   3.0546,
           1.3103,  -9.2951,   1.7062,   2.4599,  -0.7438,  16.7868,  -2.5801,
          -4.8056,  -8.1277,  -7.9918, -11.7247,  -5.5061,  -9.2713,  -4.3939],
        [ -2.9454,  14.4303,  -1.4976,  -3.3295,   0.6755,  -2.4534,   0.3193,
           4.2583,  -3.3357,   1.5273,  -7.0085,  -2.6772,  -4.1205,  -2.1458,
          -6.9088,  -5.0261,  -4.2328,  -0.0178,   6.8996,   0.7401,  -4.0662,
           7.7340, -17.6548,  -4.7144,  -4.9690,  -6.7583,  -3.7819,  -5.8916,
           1.7301,  -2.7538,  -0.5456, -12.9202,  -3.9928,  -0.1167,  -9.3821]],
       device='cuda:0')
tensor([[ -2.2046,  -5.4269,  -0.2866,  11.4175,  -8.5776,   0.8102,   0.4039,
         -11.4623,   3.8127,  -3.6717,  -4.3286,   4.9534,  -7.9681,  -0.8588,
           1.2957,  -7.6558,  -0.4249,  -5.8022,  -7.8812,  -1.4984,  -6.2157,
          -4.2584, -16.5232,  -8.7715,  -5.7808,  -4.0343,  -5.4110,   1.9051,
          -1.4513,  -5.5217,  -8.9040,  -9.9750,  -9.2583,  -3.2224,  -3.7069],
        [  1.4065,   0.0874,   5.1846,  -2.5755,  -4.5778,   0.8308,  20.0130,
         -10.0611,  -1.9425,  -1.8790,  -1.7433,   2.4216,   4.0908,   0.5841,
           0.2957,  -6.7732,   2.0107,   0.2454,  -4.3007,   2.1288,  -6.5378,
           0.0689, -13.8766,  -5.7750,  -7.8717,  -2.1361,  -6.4996,   0.4635,
           0.1573,  -2.1133,  -2.8474,  -7.2203,  -4.5381,  -5.1790,  -4.7418],
        [ -3.1790,  -5.3560,   0.6686,  -3.1063,  -7.2622,  -2.3977,  15.5408,
         -16.4982,  -4.0812,  -6.5943,  -2.4449,   3.9493,   2.9400,   1.6480,
           0.3907, -10.9190,   2.8775,  -1.9025,  -3.2489,   2.5043,  -4.8164,
           1.0072, -12.7688,  -3.8354,  -8.4946,  -2.7249,  -4.2884,   3.3178,
          -3.2910,  -0.1643,  -1.6592,  -3.9649,  -6.2033,  -3.5934,  -3.8159],
        [ -8.5615,   0.1554,  -7.3690,  -8.3797,  11.9980,  -9.6515, -10.7727,
           2.3248,  -5.2470,   5.5032,  -4.8344,  -6.5673,  -8.9540,  -5.9832,
          -7.6613,  -3.1894,   2.7919,   0.4060,  -1.8140,  -3.2178,  -2.4378,
           1.7867, -10.8110,  -3.7376,   0.7465,   3.2980,  -3.1215,  -9.5353,
           2.3585,   1.5607,  -0.1451,  -9.4886,  -4.3163,  13.1969,  -7.3770]],
       device='cuda:0')
tensor([[ -5.3329,  -5.8157,  -7.1829, -14.7506,   2.9562, -14.2801, -10.2171,
          -6.5652,  -8.0911,  -5.3990,  10.4419,  -3.1103,  -5.9205,   0.6988,
         -10.3653,  -3.5314,  -0.9081,   2.6802,  -5.9614, -10.6683, -10.0553,
          -4.7650,  -6.6300,  -1.9528,  -4.6000,  -1.7199,  -2.8798,  -6.9182,
          -9.9020,  -3.0625, -12.3555, -11.6371, -11.3412,  -9.0683,  -9.7871],
        [ -7.2473,   2.3353,  -6.0063,  -4.1200,   8.9353,  -2.8319, -10.0715,
           5.3272,  -4.6409,   8.1189,   0.0617,  -4.0533,  -5.1890,  -1.5541,
          -7.5580,   0.3867,   5.4524,   0.1341,  -1.1844,  -0.7661,   0.0615,
           1.1704,   1.1389,   1.9859,   3.7967,   5.2606,   1.3804,  -6.2003,
           4.0071,   2.3102,   1.1407,  -4.6021,   1.0130,  12.7227,  -7.4161],
        [  1.2927,  -1.5334,  -0.8335,  -2.8702,   4.8067,  -8.0091,  -6.9372,
           1.3582,  -1.2318,  18.2405,   1.6377,  -6.3950,  -6.7442,  -3.3028,
           0.1541,  -0.4031,  10.8377,  -6.2973,  -6.5718,  -7.7018, -14.2637,
          -2.5317, -12.5905,  -7.1793,   2.4339,  10.7787,  -6.5407,  -3.9787,
          -2.9444,  -0.9990,  -6.4421, -12.9973, -10.5285,   6.4600,  -6.7689],
        [  8.1459,  -6.7757,  -1.7677,  -2.2977,  -1.6361,   1.1735,   0.3617,
         -10.6247,  -3.9595,  -1.9149,   3.9280,   6.8085,   5.4081,  13.8712,
           6.5608,  -3.1804,   3.0606,  -2.1820,  -2.9054,   4.0591,  -1.6238,
          -0.0136,  -3.5838,   7.5825,   4.1343,   4.9319,   1.6954,   5.8423,
           1.2101,   4.4082,   3.8447,   3.1330,   1.4720,   1.3611,  -4.2454]],
       device='cuda:0')
tensor([[ -7.0513,  -5.3254,   3.1684,  -4.2699,  -5.7927,  -7.0887,   2.3982,
         -10.3632,  -1.4123,  -2.1163,  -1.1408,  -5.1389,  -6.3139,  -5.4858,
          -3.2942,  -2.9129,  -0.1336,  -6.6830,  -8.3026,  -7.5521,  -5.9741,
          -4.6427, -14.1995,  -9.4765,  -5.8698,  -0.2898,  -4.3408,  -4.0328,
          -3.4930,  -9.6322, -13.6944, -11.8286,  -4.5729,  -4.2965, -10.4343],
        [ -8.1274,  -4.1673,   3.0821,  23.9627, -13.1350,   3.3481,  -5.5573,
          -4.4574,  -0.5992,  -5.8597,  -8.0845,   6.4416,  -8.4693,  -7.7704,
           5.5638,  -1.9588,  -1.4375,  -6.5359,  -6.3237,  -4.0718,  -3.2486,
          -6.3743, -15.7422,  -8.0403,  -7.5457,  -6.1426,  -3.2259,   1.6106,
          -3.7605,  -8.4666,  -8.5280, -10.7591,  -6.9816,  -6.3567,   3.4167],
        [-12.0565,  -4.8233,  -8.7861, -10.7254,   4.6840, -11.4011, -11.3408,
          -7.3259,  -4.4795,  -7.3523, -10.0343,  -7.4149, -10.0878,  -6.7014,
          -6.3232,  -5.9708,  -3.7620,  -4.0435,  -4.1932,  -5.6662,  -2.5892,
          -1.8218, -20.5976,  -5.6941,  -4.9874,  -4.9297,  -3.4095,  -9.6843,
           0.8400,  -6.2815,  -0.0619, -13.2028,   0.8846,  11.5372, -10.7473],
        [ -4.2932,  -1.0289,   2.1858,  23.0043,  -8.8414,   3.8994,  -4.1959,
          -2.1350,   1.4196,  -0.7199,  -5.4509,   5.6929,  -4.0601,  -3.4460,
           7.1574,  -0.3695,   2.4817,  -8.6948,  -3.2951,  -1.1848,  -1.4994,
          -1.4470, -16.5472,  -8.1403,  -3.9825,  -3.1203,  -2.5520,   1.7511,
          -1.5130,  -4.9176,  -7.5424,  -9.2805,  -4.0418,  -1.6258,   1.9707]],
       device='cuda:0')
tensor([[  3.9228,   0.9674,   1.7969,   1.1600,   8.5308,  -1.4821,   2.7510,
           6.5322,   6.7705,  17.4962,  10.1969,   6.7924,   1.4638,   8.5205,
           6.0304,  12.0491,  15.2177,   3.1296,  -0.6893,  -2.5934,  -0.3056,
           2.1495,  -1.4600,   1.8742,  17.3392,  16.8052,   8.6182,   2.3411,
           3.0210,   1.0139,  -0.1706,  -3.4765,   2.0772,   7.9246,   0.2146],
        [ -2.6355,   9.8133,  -4.5305,  -5.7939,  -2.6514,  -4.7565,  -0.7116,
           0.7790,  -4.5534,  -1.7431,  -5.1449,  -1.4382,  -1.3482,  -1.0345,
          -5.1654,  -3.7505,  -2.5258,   1.1792,  10.9225,   2.7894,  -3.4173,
          10.4920, -16.8448,  -2.5715,  -2.7946,  -5.2788,  -0.2529,  -4.4644,
           1.8434,  -1.8344,   2.1610, -11.3917,  -2.5982,   0.8842,  -7.8956],
        [ -3.2251,   1.3982,  -5.3522,  -6.7540,  -1.9362,  -4.6719,  -5.1881,
          -1.4182,  -0.4098,  -0.7202,  -3.3981,  -2.2297,  -2.7611,  -0.6146,
          -3.8382,  -4.0491,  -1.7690,  -2.2132,   2.1432,  -3.8102,  -3.5040,
           1.8049, -13.0777,  -0.4452,   0.1611,  -3.0711,   5.6518,  -5.2327,
           0.1164,  -4.7078,   0.8608,  -8.0709,  -0.6715,   2.5162,  -6.7534],
        [-13.8389,  -5.6373,  -1.4741, -10.2022,  -2.8821, -10.4466, -11.7475,
          -8.0507,  -2.5248,  -8.6707,  -5.2675,  -7.6799,  -7.5985,  -2.6057,
          -7.1299,  -6.4359,  -5.8232,  -0.6651,  -5.3816,  -7.1065,   4.0195,
          -1.9578, -12.3957,  -1.5846,  -7.5348,  -2.7888,   0.8769,  -8.7721,
          -2.4228,  -5.0046,  -6.5427, -13.7948,  11.8724,   1.7525,  -6.2900]],
       device='cuda:0')
tensor([[ -5.0735,   0.6300,  -9.0305,  -9.2839,  -4.5747,  -6.4242,  -8.6660,
          -0.7608,  -5.4780,  -2.4894,  -4.7742,  -6.1032,  -3.5435,  -2.1694,
          -7.7427,  -4.7836,  -0.5353,  -3.2801,   2.2568,  -2.1229,  -5.5502,
           2.3899, -13.6422,  -2.5470,  -1.8583,  -4.3335,  -1.9445,  -4.7803,
           1.6759,  -4.0958,   0.0300,  -8.7455,  -5.1561,   4.2331,  -6.3914],
        [ -8.5927,  -1.8650,  -6.4336,  -9.3221,   2.1874,  -7.2745,  -9.9710,
          -1.8369,  -7.1212,  -7.2739,  -3.0984,  -5.9418,  -7.3926,  -2.7309,
          -6.1229,   1.9646,  -5.2512,  -0.8559,  -1.6987,  -2.8016,  -3.8489,
          -1.5056, -17.4672,  -5.5420,  -3.2535,  -7.3162,  -5.6671,  -7.3090,
           6.8813,  -5.5633,  -4.7544, -13.6019,  -4.2696,   3.3263,  -6.1134],
        [  5.1178,  -1.4201,   2.4589,   7.0102,  -6.5794,  -1.9336,   5.4134,
          -6.5057,  18.2457,   3.0799,  -6.2622,   2.9499,  -8.1842,   0.3805,
           0.9692,  -0.1169,   5.1231,  -8.5101,  -5.6849,  -1.9062,  -8.9670,
           0.3295, -23.5490, -11.4951,   0.6602,   6.2400,  -1.8435,   3.1440,
          -2.3340,  -9.4282,  -8.5838, -17.2068,  -2.5216,  -2.3830,  -1.6515],
        [  0.2826,  -5.1792,   2.6838,   6.5478,  -5.2803,   6.9315,  -2.9466,
          -2.0862,   0.6702,   5.5869,   2.1816,   4.8785,   2.1170,   3.6179,
          12.4809,   0.0375,   8.3440,  -3.6784,  -1.7948,   1.0620,   0.3926,
           1.1631,  -3.6776,   0.8482,   0.7833,   1.6716,   3.2276,  11.5290,
           1.7040,  -1.9513,  -3.9489,  -3.6829,  -1.6536,   3.7873,   6.7388]],
       device='cuda:0')
tensor([[ -5.6566,  -4.3303,  -3.2005,  -7.2208,  -0.0149,  -3.2388,  -8.6460,
          -0.7524,  -0.3990,  -0.9783,  -3.1807,  -5.6514,  -4.1565,  -1.3842,
          -5.1077,  -3.0805,  -1.2834,  -3.0805,  -4.2215,  -5.1644,  -2.6722,
          -3.4599,  -9.8498,   1.1457,  -0.6713,  -3.4326,   5.9218,  -5.4429,
           1.9624,  -4.7674,   2.1032,  -4.9802,   3.1282,   5.1998,  -5.0357],
        [-11.5539,   5.7037,  13.5814,   3.0909,  -2.6549,  -3.3066,  -9.8872,
           6.0490,  -6.0779,  -9.7494,   0.2167,  -3.3865,  -2.9136,  -2.6628,
          -1.1156,   2.2367,  -2.5773,  -1.5935,   2.5051,  -3.1156,  -4.5171,
           4.9678, -11.5836,  -3.0023,  -7.0425,  -2.4877,  -0.0923,  -2.6367,
          -0.2928,  -3.5899,  -6.7948, -11.8650,   1.6561,  -4.8688,  11.1570],
        [-13.5320,  -4.9287,  13.1212,  -0.7591, -12.4554,  -1.0234, -12.2140,
          -1.9628,  -8.7632, -10.8468,  -0.3123,  -7.5113,  -5.8058,  -7.7691,
          -2.9818,  -2.6352,  -6.7399,  -5.0495,  -2.7599,  -4.3919,  -1.8443,
           0.6306, -15.2379,  -5.7257, -10.9181,  -8.9233,  -0.5746,   0.3014,
          -1.9110,  -5.4251, -13.1028, -12.9936,   1.0913, -11.3330,   6.8310],
        [-14.7285,   2.0773,  12.3027,  -2.5487,  -7.8966,  -6.9752,  -6.8171,
          -3.8742,  -7.9430, -12.8477,  -4.4348, -10.4730,  -6.4415,  -6.6296,
          -7.4630,  -4.5345,  -8.7506,  -6.8025,  -4.2777,  -6.1021, -10.0769,
          -1.1413, -20.0456, -11.0556, -16.9213,  -8.3910, -10.2948,  -4.6662,
          -6.1254,  -4.9909, -14.0791, -18.7148,  -4.8798, -10.4697,  -3.4081]],
       device='cuda:0')
tensor([[ -1.2265,  -6.3376,   8.4781,   7.6253,  -9.0532,  19.1200,   3.5964,
          -4.7418,   1.6463,   1.2811,   4.7455,   5.2563,   2.1622,   3.6436,
           5.3438,   2.3497,   8.9181,  -4.2399,  -1.4232,  10.5704,  -0.1739,
           3.1809, -14.0293,  -2.5656,  -1.4531,   1.6488,   1.0543,  17.9811,
           4.5684,  -1.4404,  -1.4183,  -2.8004,  -3.8526,   3.4308,   8.0381],
        [ -9.0836,  -2.9845,   1.4375,  28.8639, -12.3942,   6.6550, -10.4315,
           0.1483,  -2.0850,  -3.7827,  -9.0897,   6.3390,  -9.4301,  -8.0092,
           5.2434,  -1.8874,  -1.6338,  -7.5793,  -5.1806,  -1.8479,  -4.6097,
          -5.2552, -20.8902, -10.3308,  -7.8210,  -6.1344,  -5.7848,  -0.5980,
          -2.3708,  -8.9043, -10.5434, -13.5268,  -8.7394,  -4.7920,   4.6190],
        [ -8.7740,  -3.9955,  -4.6154,  -4.6036,  -0.2956,  -5.5741,  -6.7296,
          -4.3119,   0.0154,  -1.4207,  -6.8064,  -5.4319,  -5.2132,  -4.2032,
          -3.2729,  -5.0037,   0.8171,  -3.9091,  -3.0245,  -3.8062,  -1.1592,
          -0.7622, -15.0145,  -4.9176,  -2.9177,  -0.2628,   0.0507,  -5.0659,
           0.6645,  -7.2276,  -1.9654, -10.9773,   1.2543,  10.7351,  -5.6057],
        [  3.1829,  -5.5016,  -0.9905,  -0.9049,  -7.2666,   1.5935,  11.7557,
         -13.5226,   1.1791,  -4.5675,  -0.7328,   6.5829,  -7.3302,   2.1077,
          -1.1571,  -7.8297,   0.3026,  -0.1126,  -9.0263,  -3.2312,  -5.0839,
          -4.9151, -15.8348,  -6.6603,  -4.5973,  -3.8934,  -6.8909,   0.1576,
          -1.5100,  -4.4580,  -5.6316, -10.7574, -11.3276,  -7.0438,  -6.9310]],
       device='cuda:0')
tensor([[ -7.7656,  -3.8627,  -2.2485,  -3.4203,  -0.4984,  -3.3088,  -5.9798,
          -9.1643,  -5.1975,  -6.5579,  -6.6042,  -1.5132,  -1.0837,   0.1838,
           2.6286,  -6.4347,  -0.0669,  -0.8202,  -2.0939,   0.6188,   1.8923,
           2.8947, -14.7347,   2.0297,  -6.8060,  -1.9011,   1.3597,  -0.9169,
          -0.6261,   2.8963,   3.6372,  -2.8877,   4.9049,  10.2506,  -4.9246],
        [ -3.8959,  11.4695,  -3.4038,  -4.3817,  -1.0687,  -3.6090,  -0.2725,
           0.6617,  -4.2801,  -1.5920,  -8.6203,  -4.7842,  -4.4990,  -3.8389,
          -7.4915,  -7.6767,  -6.3627,  -2.2902,   4.1388,   1.3295,  -4.8707,
           4.8938, -19.9507,  -5.7185,  -7.2130, -10.2248,  -4.9079,  -6.6757,
          -0.1173,  -2.5276,  -1.5349, -14.0767,  -5.2560,  -1.8613, -12.2333],
        [  0.7243,  -6.2033,  -5.4088, -12.4705,   2.4370, -10.9233,  -5.9276,
          -2.5191,  -5.9470,  -0.5562,  14.3148,  -2.7509,  -4.8518,  -1.1027,
          -4.8883,  -1.0147,   1.1250,   3.8684,  -9.3242, -11.7401,  -5.7608,
          -5.1394,  -4.5110,  -0.6435,   1.7327,  -1.3118,   1.1090,  -7.0052,
          -6.9302,  -5.1079, -10.8511, -10.2137, -10.3940,  -7.7803, -10.3887],
        [ -3.0858,  -3.9246,  15.8868,   0.0381, -10.2627,  -3.3346,  -2.4829,
          -5.7087,   1.4886,  -4.4294,   3.6912,  -7.0639,  -7.7445,  -3.3261,
          -6.5706,  -9.2163,  -2.2552,  -3.6945,  -9.9623,  -5.5282,  -5.9398,
          -4.1563, -12.3779,  -8.9011, -14.5198,  -5.2749,  -4.0154,  -1.4264,
          -7.9085,  -7.2328, -14.5438, -10.2919,  -6.1220,  -9.1712,  -0.1205]],
       device='cuda:0')
tensor([[ -7.9695,  -1.8693,  -8.7214,  -7.3340,   9.3528,  -7.9580,  -7.2611,
          -3.3663,  -4.7660,   1.0689,  -8.5791,  -5.4596,  -8.0160,  -5.4368,
          -8.2087,  -4.2163,  -1.2638,  -1.1207,  -4.9303,  -4.9652,  -1.8908,
          -0.9068, -16.4253,  -4.1627,   0.8887,  -2.1439,  -3.1027,  -8.3929,
           0.0602,  -1.6152,  -0.6453, -10.8637,  -1.9746,  12.0544, -11.7723],
        [ -1.1254,  -2.0127,  -2.8793,  -6.6611,   4.6007,  -4.7225,  -9.0187,
           1.8337,  -8.4673,   0.4560,  10.6966,   6.3051,   3.5467,   7.8634,
          -1.2894,   0.3206,   1.4849,  16.0818,  -2.8014,  -6.9432,  14.3757,
          -5.4225,  35.6628,  26.0243,   5.2984,  -0.6449,  13.9783,  -3.1909,
          -3.9808,  10.8781,   9.1690,  20.5960,  13.7244,   6.4872,  -3.1901],
        [  0.1188,  -2.0107,   3.4628,  -0.6574,  -2.7266,  -0.1366,  -0.1606,
          -1.0629,  -4.9910,  -4.7829,  -1.6118,  -2.9463,   3.4737,  -0.6387,
          -0.5738,  -0.9989,  -4.3809,  -5.5724,  -3.1579,  -3.1711,  -4.2906,
          -0.8763,  -8.5594,  -1.9992,  -5.7531,  -8.7658,  -1.9895,  -1.2512,
          -0.3778,  -2.3324,  -4.8982,  -5.4399,  -3.7755,  -7.4200,  -3.6863],
        [ -7.6322,  -4.6600,  -5.8252, -10.7371,  -1.5757,  -3.0894,  -2.4481,
          -6.3772,  -1.8808,  -6.2055,  -7.5056,  -2.3624,  -2.8457,  -4.3673,
          -4.2910,  -4.4206,  -2.6983,  -0.2094,  -2.3111,  -2.7277,   0.8283,
          -1.8371, -10.6871,   3.7396,  -1.4672,  -4.0953,   9.9180,  -5.1045,
          -2.6352,  -3.0201,  11.5444,   1.2607,   2.0629,   3.0462,  -9.6934]],
       device='cuda:0')
tensor([[ -8.8089,  -5.0226,  -2.7008,   1.3938,   1.7737,  -0.1581,  -7.6017,
          -5.6445,  -2.4922,   1.3031,  -4.0415,   0.4729,  -2.7692,  -6.6458,
           3.0239,   1.2228,   8.3377,   2.0397,  -4.4295,   4.6096,   0.0612,
           1.0996, -11.7794,  -1.4558,  -1.8885,   1.0233,  -0.3116,   1.8344,
           2.2434,   3.8298,   0.6944,  -4.7267,  -3.5093,  13.3869,  -0.9345],
        [ -4.2914,  -7.5645,  -4.2045,   1.7006,  -7.7704,  -8.8595,  -5.1930,
         -16.0904,   9.6627,  -2.3146,  -6.3925,   3.0607, -14.2939,  -1.0484,
          -2.7736,  -7.1637,   5.6836, -10.4637, -10.0182,  -3.3579,  -7.6087,
          -1.9253, -25.7330, -13.3301,  -4.2871,   5.6808,  -1.9217,  -0.8737,
          -6.8878,  -9.2773, -12.4921, -20.7114,  -6.0823,  -0.7257,  -4.1022],
        [ -8.1674, -11.0390,  -6.5719, -10.3822,   3.7668, -11.1239, -12.5602,
          -3.9342,  -4.7675,  -3.7728,   8.3009,  -3.8889,  -7.2385,  -5.3587,
          -6.6139,  -4.0177,  -2.3367,   8.7489,  -9.8732, -11.2348,  -3.1653,
          -9.7248,  -3.0168,   0.1961,  -4.3616,  -3.4875,  -0.9973,  -9.6014,
          -8.5228,  -0.8656,  -8.2790,  -3.4286,  -7.1861,  -4.4709,  -8.5378],
        [ -1.7904,  -1.7538,   5.6056,  26.4618, -11.0074,   5.9059,  -2.0973,
          -2.8427,   3.5151,  -0.5093,  -2.4370,  10.8554,  -6.4411,  -1.5051,
           9.1529,  -3.4734,   0.6754,  -6.3257,  -5.4524,  -1.0656,  -5.8371,
          -2.1273, -15.9725,  -9.3756,  -2.1227,  -2.6489,  -3.0174,   3.3988,
          -2.8757,  -6.9116,  -9.0148,  -8.3420,  -7.7347,  -4.1887,   5.9471]],
       device='cuda:0')
tensor([[  0.6347,  -0.7546,   0.3564,  -2.3230,   7.7937,  -8.6136,  -6.3273,
           5.1446,  -0.5240,  19.3347,   2.4450,  -7.2091,  -7.3630,  -3.6956,
          -0.8881,  -0.4048,  11.2154,  -6.2544,  -7.1957,  -8.8715, -13.0324,
          -3.1683, -13.3434,  -6.0006,   4.2658,  10.9572,  -4.1637,  -4.0170,
          -1.1413,  -1.7772,  -8.3747, -13.2365,  -9.8960,   6.3326,  -5.1024],
        [ -9.7242,  -2.7693, -10.6942,  -9.3311,  10.0877,  -9.2220,  -9.9891,
          -3.0693,  -4.4720,  -0.2617,  -6.4539,  -7.6567,  -9.3192,  -5.1948,
          -9.4270,  -4.1194,  -2.9136,  -2.0287,  -5.7704,  -6.6085,  -4.7184,
          -2.1101, -17.1921,  -4.4678,   1.0397,  -3.6033,  -2.8073, -10.8131,
          -0.0655,  -5.5845,  -1.7725, -11.2645,  -4.5342,   9.1139, -10.7265],
        [ -9.7525,  -3.0650,  -6.1140,  -9.1619,  -2.6193,  -7.1144,  -4.7073,
