        [ -1.1053,   1.5870,   3.7736,  -1.7173,  -0.3002,  -0.3564,  -6.6362,
          13.8543,  -2.0568,   7.7419,   0.6782,  -6.2248,  -0.8119,  -1.5744,
          -6.7596,   2.8311,  -0.5427,  -2.7097,  -1.6605,  -2.6738,  -4.2600,
          -0.1543, -10.4364,  -0.9390,   2.2504,  -2.5008,   0.1620,   3.1994,
           5.8622,  -1.5624,  -0.6327,  -9.7456,  -1.9808,  -0.7787,   0.0715],
        [ -5.4637,  -2.7588,  -6.2381,  -7.5479,  13.3722,  -8.9080,  -9.0067,
           0.6403,  -1.3742,   4.3710,  -6.6847, -14.4014, -15.3094, -11.0217,
          -8.8942,  -9.9853,  -6.7566,  -5.1355, -12.3221, -12.3047, -13.1040,
          -9.7912, -19.8673, -11.1609,  -8.6833,  -6.2513, -11.9784, -14.5837,
          -3.9434,  -8.1058, -11.0257, -15.6966, -12.1190,   0.5433, -12.8319],
        [-10.9287,  -6.2650,  -8.4810, -10.5738,  16.0999,  -8.0590, -14.6076,
          -0.1120,  -8.9426,  -5.8806,  -1.8271,  -7.9414, -14.1832,  -9.6139,
          -8.0736,  -4.2583,  -8.8545,   6.3864,  -8.9808,  -9.4377,  -5.9536,
          -8.3928, -13.1643,  -5.9890,  -5.4096, -10.3851,  -9.7164, -10.9428,
          -1.9086,  -3.3479,  -8.2262, -11.3750,  -9.9685,  -1.1175,  -7.5320]],
       device='cuda:0')
tensor([[ 14.8867,  -4.0725,   2.5522,  -2.0250,  -3.9226,  -0.4052,   4.6237,
          -4.2425,   2.4715,   2.0154,   7.9546,   5.0537,   7.5311,   9.1325,
           5.7874,  -0.6474,   5.4372,  -4.2829,   2.0677,   5.1137,  -8.9328,
           1.9604,  -5.9594,   5.9654,   5.5327,   2.5947,   1.9583,   4.7453,
           3.0077,   6.2563,   2.5276,  -2.1713,  -3.2608,  -0.7470,  -2.8528],
        [ -8.6235,  -9.4262,  -0.9291,   1.9839, -10.9559,  14.7984,  -9.5429,
          -2.7993,  -6.4548,  -3.4272,  -5.9731,  -1.6307,  -5.0766,  -6.2151,
           0.1984,   0.0777,  -2.1860,  -6.1800,  -9.0115,  -0.9851,  -5.1250,
          -8.4484, -17.3880,  -9.0135,  -5.4764,  -7.1218,  -4.1357,   2.8699,
          -1.5307, -10.0052,  -8.4835, -12.4041,  -8.7759,  -4.5805,  -1.7450],
        [ -9.5233,  -6.1297,  -8.9889, -12.9037,   2.3102, -13.4276,  -5.4124,
         -10.9278,  -8.4687,  -7.8444,   1.1909,  -3.0487,  -6.7810,  -1.5545,
          -9.0541,  -5.5476,  -3.8040,   6.3109,  -7.6018,  -9.0980,   0.1863,
          -4.9505,  -9.2852,  -2.6659,  -7.5754,  -6.6884,  -4.2575,  -7.0231,
          -9.2416,   2.4374,  -4.7919,  -7.7435,  -6.9939,  -0.8697, -14.0168],
        [ -6.6910,  -4.7183,   6.3574,   5.3234,  -6.3778,  19.6965,  -6.7005,
           3.1034,  -3.1143,  -0.2551,   4.2749,   2.1868,   0.7564,   0.0963,
           5.5497,   2.5761,   1.7677,  -3.6985,  -1.1933,   4.1684,  -0.8828,
          -0.0284,  -9.7770,  -1.7267,  -1.7498,  -3.8002,  -0.2408,   6.5180,
          -0.2273,  -3.7989,  -3.7036,  -2.5523,  -1.9296,   0.5884,   6.1001]],
       device='cuda:0')
tensor([[ -1.5692,  -3.7444,   1.3597,  -2.0431,  -8.5453,  -0.8254,  15.7566,
         -13.3331,  -0.3531,  -3.2286,  -3.4723,   6.2952,  -4.0109,   1.1339,
          -1.1706,  -7.3374,   3.6065,   0.6109,  -6.4372,  -0.5288,  -4.8285,
          -1.3936, -13.5830,  -6.2625,  -5.2361,  -1.0953,  -7.4324,  -0.3139,
          -0.9823,  -4.3621,  -3.9895,  -7.7789,  -8.9630,  -4.6090,  -7.0329],
        [ -9.0036,  -7.3192,   0.5441,   3.9477, -11.4814,  22.8453,  -7.6484,
          -2.4452,  -3.4943,  -2.5408,  -2.8397,   3.0703,  -4.6114,  -4.8233,
           5.0734,   2.7540,   1.3943,  -4.5521,  -4.1383,   5.1251,  -3.1634,
          -3.5110, -14.3318,  -6.6778,  -1.0366,  -3.7842,  -1.0637,   4.8331,
           1.7819,  -6.1966,  -3.2331,  -7.1452,  -6.2302,   0.8316,   3.7594],
        [  6.2448,  -1.0609,  -2.4364,  -3.4156,   2.2438,  -5.8635,  -4.3165,
           6.9944,   3.3844,  12.1880,   6.9192,   9.1719,  -3.0047,   7.8471,
           5.6286,   9.7307,   7.7540,   1.9673,   2.4509,  -1.9876,  -3.1252,
           2.8954,  -8.2691,   0.5815,  24.6658,  12.2124,  13.1293,  -4.3544,
           3.8495,  -3.0402,   0.0540,  -3.8824,  -1.9461,   4.2382,   1.3562],
        [ 16.6959,  -3.3612,   2.1854,   0.4936,  -5.1098,   1.5566,   5.6387,
          -1.6483,   2.3483,   2.6498,   5.8513,   6.5838,   6.3204,   9.2067,
           4.7702,  -1.2545,   6.1375,  -3.4895,   0.5470,   4.9949,  -9.9949,
           1.6979,  -6.6765,   6.8137,   6.4969,   4.5795,   1.7125,   5.4304,
           1.9606,   5.8704,   4.2622,  -0.5617,  -5.2343,  -0.8919,  -3.1787]],
       device='cuda:0')
tensor([[ -4.7533,  -6.4351,  15.3324,  -0.7614,  -9.4889,  -6.1288,  -5.1779,
          -7.4818,  -0.7595,  -5.3587,   4.1405,  -7.4966, -10.3852,  -4.4544,
          -8.1814,  -7.2125,  -1.9690,  -7.3477, -10.6352,  -7.3525, -11.0411,
          -5.8536, -15.2594,  -8.8386, -10.8518,  -0.0071,  -5.7600,  -4.4077,
         -10.2311,  -8.7089, -17.7627, -10.1124,  -4.8997, -11.6581,  -2.8857],
        [  5.0529,  -2.2823,   0.9815,  -0.3556,  -0.0074,   1.3809,   9.2339,
         -13.0336,   2.1023,  -2.1853,   5.7802,  18.0957,   2.4657,  16.4795,
           2.1308,  -2.7716,   5.1431,   5.9775,  -2.3933,   3.6414,   1.3524,
           4.7121,  -4.5818,   1.7509,   5.4762,   3.0168,  -0.0921,   1.4569,
           2.0389,   0.1279,  -2.8990,  -0.4342,  -0.6765,   3.1391,  -2.7158],
        [ 20.8124,  -5.3449,   2.2682,  -2.0631,  -2.6589,  -1.4103,   5.4597,
          -3.5448,   3.6086,   3.4421,  10.4430,   4.6883,  10.4686,  12.1971,
           6.9682,   0.8351,   7.7141,  -6.5329,  -0.5126,   3.1650,  -9.6764,
           0.1420,  -2.6328,   6.6122,   5.3868,   6.1720,   0.5398,   3.8546,
           3.8473,   7.2221,   3.0694,   2.1132,  -3.5632,  -1.1251,  -0.8759],
        [ -2.1617,  -5.3659,   3.4436,  -1.6423,  -6.4750,  -3.1090,  23.0302,
         -18.6855,  -2.9167,  -2.5068,   0.2211,  10.6192,   0.9796,   8.1429,
           0.0026,  -8.9273,  10.0995,   2.1023,  -5.5093,   4.3630,  -4.2445,
           1.9106, -11.7708,  -5.2449,  -3.2556,   5.7311,  -6.0849,   1.7926,
          -1.4005,  -4.6569,  -6.5228,  -4.8483,  -7.5944,  -1.2356,  -3.7656]],
       device='cuda:0')
tensor([[ -3.6442,  14.0594,  -3.8380,  -4.9709,  -0.4507,  -3.4774,  -0.6588,
           3.4500,  -4.8628,   0.6499, -11.0394,  -4.3937,  -6.2730,  -3.8856,
         -10.6306,  -7.5347,  -5.8516,  -2.3210,   3.1212,   0.1017,  -5.6802,
           5.0127, -21.3658,  -7.0480,  -7.1575,  -9.6874,  -6.9427,  -8.9266,
          -0.0083,  -4.3461,  -2.0717, -15.9005,  -7.0152,  -1.4337, -14.0383],
        [ 15.5147,  -3.1397,  -0.0287,  -5.0154,  -1.8862,  -3.8793,   2.7481,
          -6.1598,   0.5004,   0.0370,   6.6601,   5.3444,   5.8472,   9.6435,
           5.1696,  -2.2373,   3.1236,  -5.1228,   1.6686,   2.5149,  -9.1877,
           3.1362,  -5.2325,   5.9634,   5.1948,   2.5839,   2.0062,   1.0533,
           1.0138,   5.5329,   2.7964,  -3.2035,  -3.2040,  -0.9395,  -4.3787],
        [ -1.1511, -11.5225,   1.4619,   1.9718, -11.5659,  -7.8632,  -4.2359,
          -9.8464,  14.7412,  -1.1076,  -4.0430,  -1.4185, -12.9606,  -5.6937,
          -3.9124,  -3.4489,   6.2865, -10.0470, -10.3147,  -5.5538,  -9.2305,
          -5.7615, -24.7036, -14.7265,  -3.6534,   6.7152,  -2.0022,   1.2700,
          -6.0493,  -8.1402, -10.4155, -16.2046,  -4.7569,  -4.4153,   0.7360],
        [  3.1702,  -2.6630,   3.1193,  -5.1179,  -3.5237,  -2.3550,   7.9574,
          -8.5536,  -1.8149,  -4.7513,   1.0941,   1.3139,   4.7439,   3.6160,
           1.7051,  -6.0126,  -0.6226,  -0.7502,   0.3451,   3.4090,  -3.5476,
           3.3410,  -8.1735,  -0.4847,  -6.3561,  -2.9304,  -2.1729,   2.5727,
           2.2141,   3.6383,   1.5073,  -2.2102,  -0.0203,  -3.0989,  -0.8285]],
       device='cuda:0')
tensor([[ -4.7056,  11.0498,  -4.2305,  -6.6843,  -0.4123,  -4.1991,  -1.9991,
           1.8672,  -5.0873,  -1.6948,  -8.2315,  -4.7758,  -5.8235,  -2.8207,
          -8.6855,  -6.3998,  -5.8384,  -1.6424,   2.2772,  -1.0694,  -4.3462,
           5.2166, -17.2954,  -4.8704,  -6.0603,  -9.3874,  -4.8444,  -8.0359,
           1.0155,  -3.1786,   0.1549, -12.4246,  -5.0864,  -1.5863,  -9.8304],
        [ 18.5936,  -5.9313,   2.4663,  -1.8952,  -1.6831,  -1.1691,   3.2909,
          -3.4379,   2.0969,   3.4547,  10.8180,   5.5957,   9.1989,  11.3625,
           7.2680,   1.5531,   7.6305,  -4.2976,   0.0179,   4.4699,  -8.5934,
           1.4005,  -1.4058,   8.5959,   6.2248,   6.0334,   2.2967,   5.3133,
           4.5636,   8.0207,   3.9872,   2.0307,  -1.9876,  -0.1325,  -1.1704],
        [ -2.9805,  -2.1508,   3.1962,  -0.7996,   3.0177,  -2.9855,  -7.7140,
           6.8082,   0.4383,  15.9031,   2.6545,  -5.1164,  -7.6461,  -0.5057,
          -1.1768,   0.9418,   8.9386,  -5.7392,  -3.7700,  -6.0296,  -5.6864,
          -2.2299,  -8.0014,  -2.8794,   5.6314,   9.5662,   1.5962,  -1.5308,
           3.0156,  -2.1162,  -5.5893, -11.6306,  -5.2597,   3.1095,  -0.4342],
        [ -4.3543,  -3.7521,  11.4758,  -4.0859,  -7.1718,  -5.3637,  -3.3115,
          -5.5539,  -1.1151,  -1.9446,  -1.8080,  -7.8357,  -9.9002,  -3.3142,
          -9.2420,  -8.1043,  -3.6332, -10.4169, -10.5531,  -8.3278, -13.6657,
          -3.6418, -17.5531, -12.8438,  -8.2609,   2.1484,  -5.8673,  -4.2963,
         -10.1544,  -7.6340, -13.9716, -10.0466,  -5.9995, -10.6615,  -6.5515]],
       device='cuda:0')
tensor([[ -5.2138,  -0.9717,   0.3763,   3.1284,   0.4969,  -0.1507,  -7.5486,
           2.8970,   1.6308,   1.0506,  -0.1419,  -2.9275,  -4.9869,  -5.8268,
           4.9373,  14.6851,   1.6160,  -4.3610,   0.0811,   0.7240,  -3.8857,
          -0.5873, -18.1254,  -8.2880,  -0.8622,  -0.6355,  -1.8933,  -1.0734,
           5.8650,  -6.0368,  -5.3170, -13.7790,  -3.7671,   0.3371,   2.4918],
        [  0.1123,  -3.3600,   0.5379,  -2.8217,   3.3924,  -1.8801,  -3.7488,
           4.2619,   2.4097,  20.0131,   6.1537,  -1.5213,  -1.6706,   2.1379,
           2.6242,   7.0657,  13.2392,  -2.9606,  -3.9491,  -5.2074,  -2.9960,
          -1.3273,  -5.0010,  -1.6965,  13.5638,  11.6737,   6.0481,   2.4232,
           2.4299,  -1.6576,  -4.0138,  -5.6989,  -2.4250,   5.1582,  -0.5984],
        [ -4.2972,  -5.4624,   5.3820,   4.6162, -10.5656,  24.6004,  -2.8732,
          -1.1214,  -1.7359,  -4.6407,  -0.4024,   5.0485,   0.6138,  -0.8747,
           4.6059,   2.6128,   2.2086,  -4.3603,  -1.7153,   7.4677,   2.4995,
          -0.1385, -14.8202,  -3.2768,  -1.9377,  -2.7161,   3.5847,   8.1789,
           1.5572,  -5.3631,  -3.6848,  -6.9113,  -2.8499,   0.1525,   7.9947],
        [ 18.8008,  -5.7208,   1.3671,  -0.5631,  -4.8578,  -1.9387,   4.8167,
          -3.2410,   1.8688,   4.3455,  10.1202,   7.0028,  11.2840,  11.9515,
           9.2641,   2.4092,   8.6200,  -3.9569,   0.7925,   4.4823,  -7.7279,
           1.4834,  -2.5799,   7.5586,   7.3431,   7.6193,   2.7544,   5.7212,
           4.9836,   6.2811,   2.9976,   1.6915,  -1.7905,  -0.9658,  -0.5171]],
       device='cuda:0')
tensor([[ 12.1225,  -2.5397,   1.0842,   0.1078,   1.0025,   1.2498,   3.2620,
          -8.0594,   3.9625,   1.0903,   3.9077,   5.5844,   3.2995,   7.7807,
           1.7459,  -3.7682,   3.0532,  -5.2471,  -4.0682,  -0.1368,  -7.1854,
          -0.4403,  -4.4975,   0.7497,   1.6895,   1.9168,  -0.7459,   0.0084,
          -0.0046,  -1.2841,  -2.9428,  -6.0055,  -3.1306,  -2.8123,  -4.3140],
        [ -1.4993,  12.5316,  -2.7370,  -3.3304,   0.8013,  -1.9741,   1.1061,
           2.9122,  -3.6448,   0.5959,  -5.8767,   1.3618,  -1.9910,   0.5497,
          -5.5230,  -2.2796,  -1.5095,   2.8293,   9.3415,   3.8262,  -1.8689,
          11.0938, -14.0142,  -1.8078,  -1.3152,  -4.8714,  -0.9903,  -4.2528,
           3.9575,  -0.5405,   3.3260,  -8.9551,  -3.6943,   2.7912,  -7.6583],
        [-10.1395,  -6.4695,  -7.6627,  -7.5517,   9.9160,  -6.9484, -16.0356,
          -4.7510,  -6.7378,  -4.1221,  -4.4280,  -7.9327, -11.8224,  -8.9894,
          -5.5383,  -2.4819,  -3.7109,   0.8535,  -5.5775,  -7.3648,  -5.2458,
          -6.2517, -13.5232,  -7.4162,  -7.2851,  -5.9716,  -9.2270,  -8.8620,
          -2.8761,  -0.7656,  -3.5367, -10.8541,  -5.4475,   5.8453,  -5.3527],
        [  4.4590,  -7.1663,   0.2720,  -1.2552,  -7.7393,   1.6620,   2.9161,
          -8.7414,   1.6256,   6.8353,   5.6749,   7.1411,   6.3497,   4.3766,
          20.0340,   4.5536,   9.5112,  -3.9982,  -3.9297,  -1.5405,   0.4378,
           2.7612,  -3.5369,   1.4808,   2.0455,   2.6019,  10.2883,   7.9042,
           2.1924,   0.2190,  -1.1497,  -2.7626,  -2.1032,   1.3950,   2.7043]],
       device='cuda:0')
tensor([[ 18.5936,  -5.9313,   2.4663,  -1.8952,  -1.6831,  -1.1691,   3.2909,
          -3.4379,   2.0969,   3.4547,  10.8180,   5.5957,   9.1989,  11.3625,
           7.2680,   1.5531,   7.6305,  -4.2976,   0.0179,   4.4699,  -8.5934,
           1.4005,  -1.4058,   8.5959,   6.2248,   6.0334,   2.2967,   5.3133,
           4.5636,   8.0207,   3.9872,   2.0307,  -1.9876,  -0.1325,  -1.1704],
        [  1.4107,  -1.3855,   4.8904,   0.7784,   5.4720,  -3.5622,  -5.3338,
           6.1752,   2.6168,  21.0478,   7.9455,  -3.6252,  -2.9370,   2.8746,
           2.8969,   4.0384,  15.5129,  -4.0002,  -3.1695,  -3.8106,  -5.1217,
           0.2919,  -5.5574,   0.8347,  11.2672,  15.4340,   3.3548,   0.8032,
           5.7197,   2.1986,  -3.3427,  -7.5757,  -2.9156,   9.2183,   2.6956],
        [  0.3962, -11.4574,  -7.3048, -16.0532,  -7.5887, -13.4874, -12.2588,
          -4.0349, -13.3657,  -6.7531,   4.7689,   0.8168,   0.6001,   1.4440,
          -6.6090,  -6.3060,  -0.3647,   9.2230,  -6.3559, -10.4205,   2.5474,
         -11.6102,  29.1972,  19.3109,  -3.5417,  -4.2122,   7.3162, -10.5787,
          -7.0345,   1.2682,  -0.0333,   9.7351,   0.9538,  -6.1206,  -7.6715],
        [ -4.5553,   9.9845,  -4.6461,  -7.3839,  -2.8075,  -5.4865,  -0.6026,
          -0.1648,  -7.7701,  -2.9376, -10.7549,  -6.6549,  -6.0250,  -4.7827,
          -9.9958, -10.0287,  -7.1842,  -4.0301,   0.4839,  -1.6336,  -6.1328,
           3.8659, -19.7293,  -6.4251,  -8.9579, -11.8243,  -7.8141,  -9.3255,
          -1.4106,  -4.5169,  -2.6649, -13.3701,  -7.7102,  -3.7410, -11.9747]],
       device='cuda:0')
tensor([[-4.6434,  2.7802,  4.1042, -3.9149,  0.1468, -2.5627,  1.7094, -4.5542,
         -5.9570, -8.3614, -0.3112,  2.3538,  4.1614,  3.7637,  0.4449, -3.6862,
         -2.9982,  3.8807,  4.1255,  5.3776,  2.2230, 10.2983, -7.2689,  0.2174,
         -5.7106, -4.2954,  2.9946,  0.9568,  3.0864,  2.7625,  0.6055, -3.1242,
          0.9787, -1.2295,  1.1422],
        [ 3.8516, -3.4807, -1.9726, -3.4387,  1.1364, -2.5235,  1.2350, -4.7409,
         -2.0155, -6.1610, -3.6030, -1.6416,  2.8326,  2.0857, -1.2625, -9.2990,
         -1.0104,  0.3399,  0.2968,  4.7596, -3.0629,  0.7178, -6.6371, 10.2793,
         -3.7930, -3.4373, -1.6025,  1.4607, -2.0151, 15.4534, 15.1254,  8.2634,
          0.9740,  5.9253, -5.6462],
        [20.7315, -0.6538,  4.6223,  1.9259,  0.1602,  1.4054,  6.9416,  0.9301,
          3.9422,  6.1896, 11.3063,  7.7046, 11.9565, 14.0586,  7.6206,  1.3742,
          8.8503, -1.7733,  1.9904,  7.4499, -6.5583,  4.0459, -2.2763, 10.2343,
          7.4193,  6.9596,  2.5391,  6.5543,  4.9254, 11.5322,  6.3359,  3.8149,
         -0.7882,  2.8248, -0.9399],
        [ 4.1833, -3.9891, -2.3625, -3.3707, -0.8296, -4.5971, -1.5304, -0.5522,
         -2.3336,  9.2795,  6.2769,  4.5067,  0.5896,  4.6355,  3.2833,  8.3048,
          7.3545, -0.2790, -3.5497, -7.1893, -4.5591, -0.7082, -3.6453,  4.9639,
         16.0383,  7.6994,  8.0333, -0.1915, -1.2981, -1.9204, -0.8574, -5.6871,
         -1.2884,  0.2742, -6.8852]], device='cuda:0')
tensor([[ 16.7086,  -2.8665,   5.2377,   1.6704,  -2.5443,   2.7715,   6.7213,
          -2.1065,   5.0059,   5.4882,   9.4395,   7.1721,   8.4879,  10.4643,
           7.2823,   1.6004,   7.3892,  -3.9771,   1.4082,   6.3639,  -8.4427,
           2.5709,  -6.6853,   6.0011,   7.5148,   5.1051,   3.1268,   7.5801,
           4.0637,   6.7870,   2.5443,  -2.3476,  -3.6002,   0.3816,  -1.0071],
        [  1.3512,  -4.1859,   1.1618,  -2.6245,  -4.3249,  -1.0080,  23.1320,
         -18.8003,  -2.1046,  -3.6191,  -1.5144,  10.6625,   2.5159,   7.9628,
           1.8874,  -8.2825,   5.6206,   0.8630,  -6.1015,   2.2611,  -1.9413,
           1.4881,  -8.3780,  -0.5157,  -2.4669,   2.6359,  -2.3230,   2.9766,
          -2.1916,  -1.3294,  -2.4813,  -0.4381,  -7.9253,  -1.5675,  -7.8644],
        [  2.5896,  -3.6370,   3.2304,   5.4620,  -7.9838,  -4.0833,   4.9752,
          -9.4033,  16.7473,   1.7910,  -8.1952,   0.0786, -12.4589,  -2.8562,
          -2.7289,  -2.8562,   3.2446, -10.7441,  -9.6378,  -5.2662, -12.3973,
          -5.2241, -23.8139, -13.1369,  -0.8407,   4.0500,  -3.4904,  -0.9548,
          -5.7318,  -9.9079,  -9.5190, -17.5746,  -6.1743,  -6.0640,  -4.6457],
        [ -3.8465,  -5.4150,   0.4935,  -3.1052,  -1.5820,  -1.7078, -15.8552,
           5.3266,  -4.4965,  -1.7309,   1.1194,  -4.5605,  -2.1572,   0.1520,
          -0.5861,   4.8601,  -0.1399,  -2.9387,   3.6228,   3.4730,  -1.1346,
          -2.4883,  -7.0350,   1.5677,   1.1332,  -5.1191,   6.5163,   0.0834,
          16.0202,  -0.0957,   0.5032,  -5.0500,  -0.5647,  -3.9648,   4.9717]],
       device='cuda:0')
tensor([[  3.4031,  -0.8828,   3.0154,   1.4564,   8.0098,  -2.7158,  -1.7497,
           3.7546,   3.7062,  18.6845,   6.1014,  -3.6049,  -4.9440,  -0.8680,
           1.6322,   1.2900,  10.3679,  -2.1100,  -7.0809,  -7.3834,  -9.9857,
          -4.6736,  -4.4459,  -0.0056,   6.0679,   9.9725,   0.0240,  -1.7524,
          -0.7680,   0.7085,  -4.7120,  -6.5614,  -5.3145,   3.9466,  -4.9656],
        [  0.9426,  -2.8360,   0.2104,  -2.3442,  -5.1125,  -4.4213,  16.5091,
         -17.5088,  -2.5748,  -3.5698,  -1.1476,   4.2881,   2.0408,   6.1710,
          -0.8938,  -9.0377,   4.9123,  -2.4490,  -3.7691,   3.6464,  -7.2155,
           3.6729, -10.4587,  -1.5328,  -5.8582,   2.9490,  -5.9132,   4.7538,
          -4.8610,  -0.9843,  -5.1985,  -0.9873,  -7.0639,  -4.4169,  -5.9465],
        [ 16.3573,   0.2253,   3.3403,   0.8190,  -0.5235,   1.2722,   4.8913,
          -2.2657,   3.0943,   4.6687,   5.4510,   4.8826,   4.4992,   9.4921,
           4.0830,  -0.6662,   4.8754,  -3.3505,   0.3943,   4.7872,  -7.7989,
           2.4497,  -4.7473,   6.3613,   4.6469,   4.4397,  -0.0828,   2.7746,
           3.8110,   6.9441,   4.0718,  -2.1512,  -3.8838,   1.1005,  -4.6990],
        [ -5.7999,  -6.8207,   3.5447,  -3.1572,  -9.8968,  -1.5271, -10.7288,
          -7.5660,  -7.6292, -11.2737,   9.6354,  -4.5002,  -6.8145,   0.5990,
          -3.2522,  -6.7126,  -1.8048,  -7.5284,  -4.8431,  -1.6787, -13.5278,
          -5.7142, -15.6839,  -5.7893, -11.4638,  -4.8562,  -8.5624,  -0.6481,
          -7.5706,  -5.8810, -10.9321,  -7.7629,  -9.7028,  -7.0249,   1.1185]],
       device='cuda:0')
tensor([[-13.8897, -10.3076,  -5.6394, -10.5878,   9.9394, -11.4782, -14.2836,
          -6.7270,  -9.9302, -10.0997,  -6.3500, -14.0240, -16.8625, -13.4633,
         -12.9077,  -7.8392, -13.8714,  -0.7600, -16.1612, -14.9551,  -8.3098,
         -13.5755, -16.8969, -12.4230, -13.4688, -14.5054, -12.8338, -13.4652,
          -5.8213,  -7.9174, -13.8074, -14.8291, -10.2632,  -7.5454, -12.7574],
        [ 18.7548,  -4.3777,   0.2047,  -0.7860,  -4.2774,  -1.5176,   6.5341,
          -5.0134,   4.2304,   1.8524,   3.9630,   3.9439,   6.0130,   6.2188,
           3.7025,  -3.5349,   4.8840,  -8.7001,  -4.8473,   0.2086, -10.9208,
          -3.9402,  -5.9575,   1.8443,   0.1534,   3.7701,  -3.3341,  -1.6622,
           1.3492,   2.9453,  -0.0661,  -6.0420,  -7.2858,  -2.2317,  -5.4976],
        [ -9.5112,  -0.8495,  14.2889,   5.3558,  -9.7963,  -4.6487,  -6.5785,
           2.0833,  -1.7997,  -6.2750,  -1.2985,  -6.9449,  -8.7885,  -8.2235,
          -8.1785,  -3.8867,  -3.6841,  -0.9917,  -6.2722,  -9.4421,  -2.4028,
          -4.0060, -14.3750,  -6.3084, -11.9507,  -6.0785,  -2.2078,  -4.6391,
          -3.2641,  -6.5913, -13.8771, -15.7127,  -1.3673,  -8.3148,  -0.9278],
        [  1.1797,  -7.3444,  -0.3422,   5.2560,  -7.8727,  -6.8241,   0.8086,
         -12.1239,  15.6228,   0.8268,  -8.2598,   1.3868, -16.8418,  -6.5031,
          -3.4505,  -7.4243,   2.2199, -12.8271, -14.1191,  -9.1237, -13.1422,
          -8.2181, -23.1628, -14.3537,  -5.8159,   2.0668,  -3.8308,  -2.7253,
         -10.7979,  -9.7071, -11.5762, -18.2753,  -9.0117,  -7.1950,  -7.3945]],
       device='cuda:0')
tensor([[  1.0664,  -1.2930,  -0.1674,  -0.2340,   5.2747,  -3.5564,  -3.5658,
           1.5129,   2.0118,  14.9965,   0.5141,  -2.2020,  -6.1108,  -0.1439,
           1.9392,   2.3912,   8.1799,  -3.4490,  -4.0668,  -4.4365,  -8.3684,
           1.0539, -12.3658,  -5.1458,   5.4313,   8.2940,  -0.4252,  -1.1506,
           1.0806,  -2.2178,  -4.3729, -10.5634,  -6.9656,   6.4445,  -4.2512],
        [ -4.0781,  -4.2944,   5.7005,   3.5873,  -8.3146,  18.6431,  -1.7956,
           1.8125,  -0.5605,  -3.7966,  -1.0709,   1.5179,  -0.0950,  -1.4565,
           2.0227,   4.1650,  -1.2520,  -4.4628,  -2.6326,   5.1787,   0.0032,
          -1.7000, -11.3465,  -3.4260,  -0.6157,  -3.1632,   2.6756,   5.1660,
           2.5866,  -3.0278,  -4.8630,  -7.4022,  -0.8156,  -1.8941,   5.5401],
        [-14.6105, -13.3647,  -4.7773, -13.5397,  -3.3011,  -8.4465,  -7.8611,
         -10.9658,  -8.9895,  -9.4451,  -0.1588,  -4.2038,  -8.7974,  -6.4715,
          -7.2298,  -6.1972,  -3.9089,   1.1391, -11.1938, -10.3842,  12.7234,
          -5.5314,  -4.9415,  -1.7408,  -9.3664,  -6.6258,   5.6661,  -6.7220,
          -4.3270,  -7.4338,  -9.5509,  -9.7728,  -2.2152,  -4.9426,  -5.1505],
        [ 19.8547,  -0.5689,   4.1816,   0.9786,  -0.9058,   1.7609,   6.5933,
           1.7550,   3.6287,   6.4348,   9.8256,   8.5015,  12.1192,  15.2421,
           8.3295,   2.1901,   8.0187,  -0.3975,   2.4797,   6.9226,  -4.4862,
           5.8170,  -3.2965,   9.2402,   8.9693,   7.5111,   4.3375,   6.0038,
           5.9452,  10.5315,   6.8560,   2.0684,   1.1635,   2.6582,   0.2014]],
       device='cuda:0')
tensor([[-11.7613,  -2.3263,  15.8770,   0.6412, -11.4912,  -6.7858,  -5.5046,
          -7.2278,  -4.0557, -12.4080,  -0.2275,  -5.0933,  -6.2229,  -4.3705,
          -3.2413,  -3.6188,  -3.6082,  -1.3986,  -4.6815,  -3.4980,  -6.6031,
           1.0086, -16.8817,  -9.6946, -10.8731,  -2.3822,  -4.8981,  -2.1711,
          -5.9914,  -6.9389, -13.3043, -12.4815,  -0.6211,  -8.4675,   2.2430],
        [ -6.2096,   1.2980,   2.2283,  16.3991,  -7.7463,   2.0892,  -6.3366,
          -1.9081,  -4.0292,  -5.2436,  -5.2513,   3.6042,  -1.5569,  -2.7687,
           2.0543,  -1.8870,  -1.5826,  -1.2481,  -0.4662,   2.8473,  -5.3726,
           0.9832, -16.1326,  -4.8679,  -4.7204,  -4.8711,  -4.3532,   1.8246,
          -0.1758,  -3.7979,  -6.9411, -12.9445,  -3.0765,  -0.8857,   1.4701],
        [ -3.9640,  11.9364,  -3.9827,  -6.5383,   0.0911,  -3.6447,  -1.2472,
           4.1968,  -5.3287,  -0.1640,  -7.7216,  -5.7496,  -4.8898,  -3.1198,
          -8.8535,  -6.7078,  -6.1268,  -2.5145,   2.0962,  -1.8385,  -4.4679,
           5.0964, -16.1677,  -3.7661,  -6.1747, -10.2495,  -4.0453,  -8.7695,
           2.1004,  -3.8154,   0.0689, -11.0297,  -4.6132,  -2.4358,  -9.8687],
        [ 17.9796,  -3.8744,   4.2477,  -0.3101,  -3.0099,   0.3242,   6.2905,
          -1.6615,   1.4550,   4.3341,   9.4870,   6.5955,   8.1083,  11.1192,
           5.6970,  -0.6505,   5.6836,  -2.8185,   0.2404,   4.6266,  -9.1084,
