          -5.6970,  -5.9376,  -1.8200,  -5.0386,  -3.9128,  -3.9402,  -3.8492,
          -0.2464, -16.6423,  -3.2786,  -2.6733,  -2.9042,  -2.7471,  -6.7504,
          -0.3322,  -3.8545,  -0.8700,  -8.2761,   1.7730,  10.3563,  -8.9657],
        [ -3.6481,  -2.3730,  -2.9178,   6.8332, -12.0289,   6.6298,  -3.6114,
          -0.2409,  -4.2737,  -2.7218,   1.9376,   2.6608,   5.5251,  -1.4427,
          25.6734,   9.2985,   3.5498,  -7.8369,   3.0270,   4.5946,   2.1679,
           0.5367,  -9.5452,  -5.9212,  -4.7602,  -0.8016,   1.3715,  -2.2237,
           4.8380,  -5.2721,  -1.4162,  -5.1837,  -4.2062,  -0.7063,   6.9876]],
       device='cuda:0')
tensor([[ -1.3898,  -0.1651,   2.0026,   0.5026,   6.2203,  -6.4021,  -6.1136,
           4.7508,   1.7312,  18.9111,   6.2828,  -2.0566,  -5.0840,   1.4905,
           2.4997,   2.2424,  11.9732,  -1.9380,  -0.8626,  -6.5745,  -8.3314,
           1.8127,  -8.8318,  -0.9711,   8.5376,  13.4086,   4.1632,  -1.2528,
           2.2271,  -0.5397,  -4.5336,  -9.2436,  -5.3026,   6.6142,  -1.0293],
        [ -1.3813,  -2.9531,   9.0122,   9.2295,  -7.9205,  20.6748,   0.7833,
           2.9158,   2.7673,   2.3192,   3.6705,   3.7022,   1.8795,   0.1732,
           5.6012,   4.8967,   3.1035,  -3.9076,  -0.8578,   5.9812,  -0.9753,
          -0.7460, -11.2034,  -1.1042,  -0.3157,  -1.1139,   2.4725,  11.5748,
           5.1422,  -1.2560,  -1.5839,  -3.5019,  -1.9887,  -0.7671,   6.0908],
        [  2.9308,  -0.6098,   5.2181,   0.5896,  -1.4720,   0.4201,   4.5888,
          -4.4344,   0.1199,   1.5536,   7.6442,   3.1753,   8.6838,   5.9607,
          12.1037,   0.1171,   4.2269,  -4.0129,   3.8724,   3.5080,  -2.6262,
           5.4998,  -8.8353,   1.0929,  -0.4618,   3.4676,   8.0598,   7.0295,
           1.3370,   4.5355,   0.4052,  -4.7237,  -0.7360,  -2.0889,   2.6210],
        [ -3.7553,  15.0584,  -4.3828,  -4.8536,  -1.1184,  -3.6031,   1.4116,
           2.8631,  -5.0549,   0.2314, -11.4371,  -4.1233,  -5.9623,  -4.2325,
          -9.9384,  -7.4189,  -5.5909,  -2.3457,   3.9717,  -0.1543,  -6.2068,
           5.7504, -22.7114,  -7.9589,  -7.3076,  -9.5932,  -8.0341,  -8.5937,
          -0.6052,  -5.1235,  -1.4186, -15.9477,  -7.4037,  -1.3008, -13.4203]],
       device='cuda:0')
tensor([[  1.2057,  -0.0392,   1.1186,  -0.8494,   2.6372,  -1.5080,  -5.2401,
           2.0957,   1.4462,  19.1422,   3.3918,  -4.2417,  -4.0751,  -2.0880,
           1.2518,   0.3573,  13.3605,  -4.8231,  -2.5663,  -3.1385,  -8.1175,
          -1.2874,  -7.8625,  -3.0953,   4.5433,  12.5594,  -2.0089,   0.3668,
           1.7611,   0.8929,  -4.1445,  -9.1581,  -4.7403,   8.3933,  -0.7950],
        [  0.4281,  -1.7995,   1.2990,   3.2648,  -6.5300,   3.6178,   3.5642,
          -2.8788,   2.0289,   1.7399,   5.4194,   4.3319,   6.9048,   3.2346,
          21.2414,   8.4619,   6.0242,  -4.3672,   3.8467,   3.2247,   2.4648,
           2.8288,  -5.2852,  -3.1105,  -0.2426,   4.0243,   3.1823,  -0.3684,
           5.5294,  -2.1934,   1.7603,  -2.1410,  -1.0185,   1.0791,   6.7558],
        [ -1.2895,  -0.9319,   0.3911,  -0.7587,   5.7045,  -8.8793,  -6.1730,
           3.6966,   1.3631,  20.9977,   4.3423,  -2.9302,  -7.5373,  -0.7229,
          -2.5294,  -0.7951,  14.3149,  -4.5361,  -4.3729,  -8.0571, -10.5424,
          -2.0880,  -8.4815,  -4.9733,   6.5896,  14.7058,  -0.4587,  -4.2469,
          -1.3631,  -0.3642,  -6.5705, -10.7612,  -7.9411,   6.7081,  -4.6975],
        [  5.5027,   1.7036,  -0.3089,  -1.6939,  -0.4741,  -2.1845,   0.4856,
          -5.3878,  -2.9386,  -1.3526,   2.2557,   5.8304,   0.2145,   8.4574,
          -0.3668,  -2.9880,   1.5223,  -2.4473,   1.4441,   2.4223,  -8.6475,
           1.4029,  -9.3225,   2.1750,   1.4777,  -0.4446,  -1.6889,  -0.7803,
          -0.4113,   0.7932,   0.8426, -10.1616,  -7.0858,  -0.9727,  -6.9739]],
       device='cuda:0')
tensor([[ -3.2330,  15.1810,  -3.4812,  -2.9099,   0.7627,  -2.9749,  -0.0676,
           2.8824,  -3.4921,   1.4078,  -9.2594,  -2.0362,  -5.1180,  -2.1428,
          -9.0552,  -4.1300,  -3.1697,   0.9686,   7.4088,   2.8661,  -4.5464,
           9.8885, -21.0562,  -7.4600,  -4.2209,  -6.5979,  -5.9314,  -7.1729,
           2.9709,  -4.0323,  -0.5410, -15.6609,  -6.5440,   2.1234, -11.2539],
        [  3.0240,  -3.9996,   5.7613,  -1.8706,  -2.6820,  -4.0477,   2.5961,
          -5.1680,   0.1599,  -0.8052,   4.6710,   1.2291,   6.1222,   2.5524,
          12.0347,  -0.0887,   2.7815,  -5.9275,   0.7780,  -2.5209,  -4.5716,
           3.4237,  -8.3705,  -0.7208,  -2.0731,   2.6779,   6.4375,   5.9052,
          -1.5065,   0.7055,  -2.3114,  -4.2999,  -2.3201,  -5.8845,   4.0830],
        [ -3.4431,  -7.2581,  -4.4512,   2.2443,  -6.4467,  -5.6901,  -1.9020,
         -15.8051,   9.1263,  -3.1226,  -9.7220,   0.3729, -16.3404,  -8.7835,
          -4.1550, -10.0284,  -0.6335, -10.3493, -14.9988,  -8.9001, -10.9508,
          -6.7891, -25.4032, -15.9956,  -9.9125,  -2.3466,  -6.7944,  -1.9715,
         -10.6053,  -7.4186, -12.7583, -18.8727, -11.7851,  -4.7675,  -6.9152],
        [ -2.7820,   6.3683,   6.7850,   2.0909,   0.6393,   3.3037,  -6.1378,
          20.5670,  -2.0966,   6.7712,  -4.9322,  -8.0775,  -6.7911,  -5.1370,
          -7.9494,  -1.4306,  -2.5282,  -4.0707,  -1.7094,  -2.8454,  -5.4826,
          -2.7256, -17.4180,  -3.5708,  -3.2075,  -4.8125,  -3.7767,  -2.8742,
           4.1778,  -1.2421,  -0.2777, -10.4484,  -6.4095,  -1.6130,   3.8541]],
       device='cuda:0')
tensor([[ -5.0283, -12.1199,   2.6287,   4.1277, -12.0204,  11.8118,  -3.6693,
          -9.4803,  -6.0066,  -5.8681,   1.0934,   2.5258,   2.4093,  -2.1457,
           3.0898,   2.6696,   3.7890,  -5.3730,  -6.2253,   5.5865,  -2.4110,
          -2.5097, -18.0440,  -3.0702,  -4.1184,  -3.5654,   0.2331,  17.4208,
           1.2064,  -4.1558,  -6.6521,  -8.9270,  -6.2857,  -3.0434,   3.4201],
        [-10.3321,  -8.4822,  -5.7652, -13.3880,  -1.9686, -10.8972,  -7.7217,
          -5.3521,  -9.2179,  -6.1210,  -5.2592,  -4.7563,  -6.0756,  -5.9301,
          -6.1265,   0.4209,  -3.3961,  -2.1925,  -7.2613,  -9.8744,  -0.9334,
          -5.0476,  -6.6952,  -4.8379,  -0.1591,  -5.5307,   6.5894, -12.0089,
           0.1520, -10.9767,  -5.4971, -12.2338,  -4.2586,  -4.2204,  -8.5456],
        [ -1.9591,  -1.2709,  -0.5524,   4.1294,  -8.0657,   0.1722,  -4.0722,
          -1.2058,  -4.7865,  -3.8716,   1.8194,   4.6246,   4.5388,   2.2409,
          15.3976,   5.3559,   2.2020,  -5.1271,   3.9594,   2.2847,  -2.3845,
           1.3292, -11.4037,  -5.3197,  -1.8420,  -0.7659,   0.4956,  -4.0297,
           3.1271,  -5.6229,  -2.3400,  -7.7604,  -3.5361,  -3.4478,   4.2586],
        [ -1.4504,  -7.2060,  -3.5042,  -7.5662,  -1.1117,  -9.9721,  -6.5926,
          -2.7245,  -4.2391,  -4.4195,  12.9733,  -2.2199,  -4.3607,  -1.7362,
          -2.7807,  -0.8267,  -0.1909,   3.3226,  -3.5565,  -7.2626,  -2.9143,
          -4.2756,  -3.8810,   0.6028,  -3.3928,  -3.6541,   3.3752,  -3.5253,
          -0.7599,  -3.2756,  -8.6886, -11.1045,  -4.9636,  -8.4278,  -5.9168]],
       device='cuda:0')
tensor([[  2.7467,  -7.4095,   3.1560,  -3.7449,  -8.9589,  -2.5046,   3.8430,
         -11.2741,  -0.5475,  -2.1304,   5.9022,  -0.0827,  10.7404,   2.9478,
          16.7400,  -1.3069,   2.9915,  -6.7740,  -1.6582,   0.9169,  -4.3036,
           4.4660,  -9.8530,  -0.3416,  -4.3213,   1.9702,   7.1667,   6.6340,
          -0.2408,   0.8986,  -1.1135,  -3.8301,  -4.5503,  -3.1710,   2.6777],
        [ -5.0140,  -6.7395,   7.8092,   2.2283,  -8.2819,   6.3212,  -3.2389,
          -1.3581,  -2.7341,  -5.5501,   0.3088,  -1.8914,   3.7151,  -2.1612,
           4.2691,   2.9081,  -1.6631,  -5.0456,  -3.1926,   1.9297,  -3.0188,
          -0.9162, -14.0516,  -1.0826,  -5.7097,  -4.2750,   2.8091,  10.1150,
           1.3795,  -2.2948,  -4.8912,  -9.8455,  -2.5090,  -5.9760,   4.7947],
        [  1.0716,   1.9042,  -4.0621,  -6.2926,  -3.0532,  -3.0342,  -1.0098,
         -10.8486,  -5.4910,  -6.4603,   2.8527,   4.7589,   2.4251,  12.0851,
           0.8525,  -2.9741,   3.6794,  -6.3625,   4.5701,   3.9082,  -5.3205,
           3.6258, -12.1143,  -4.4869,  -0.8209,   3.8876,  -2.7171,   1.3145,
           2.3171,  -5.0763,  -4.9865,  -8.4226,  -2.0817,  -2.6214,  -2.6247],
        [ -7.1013,  -6.0988,  -0.2146,  12.1103,  -9.7344,  -1.5132,  -2.4892,
          -8.2610,  -4.9975,  -5.4970,  -5.7430,   2.2117,  -4.3631,  -2.4732,
           3.1695,  -3.6346,   0.6551,  -7.9377,  -8.8727,  -0.0535,  -5.0093,
          -4.4612, -17.0872, -10.0191,  -8.0996,  -5.8077,  -8.4051,  -0.0826,
          -2.4691,  -8.0603, -10.2165, -12.3911,  -9.4008,  -3.5931,  -1.8089]],
       device='cuda:0')
tensor([[ -7.9877,  -0.0427,  -4.4847,  -7.0178,   0.0839,  -1.1060, -17.1168,
           7.0464,  -5.6868,   0.5351,  -2.2487,  -5.3225,  -5.5145,   1.2520,
          -3.7034,   5.5815,   0.8943,  -5.9654,   7.0547,   7.1160,  -0.4645,
           2.1592, -12.8534,  -1.0265,   4.7112,  -1.8144,   7.3864,  -3.9916,
          19.4747,  -0.1154,   3.8712,  -7.2533,  -0.5519,   2.6371,   1.3931],
        [  0.0953,  -4.9143,  -1.4612,  -1.1735,  -7.1740,  -1.9054,   0.0898,
          -0.5258,  -0.5954,   3.2620,  -1.3114,  -0.0819,   3.6065,  -0.1378,
          10.2967,   2.3425,   2.5074,  -7.5204,  -3.6774,  -3.3473,  -4.4099,
          -1.9836,  -7.6455,  -1.3467,   1.3369,  -0.1759,   5.8672,   1.6016,
          -1.7192,  -3.6393,  -2.7069,  -5.5597,  -4.4776,  -2.0700,  -1.4628],
        [ -3.1709,  -4.6027,   7.6825,   3.0552,  -4.1895,  10.1881,  -1.5883,
           1.6568,   0.6177,  -2.4744,  -3.8078,  -3.1328,  -0.4205,  -4.3860,
           0.0189,   1.5765,  -2.8164,  -6.3674,  -5.6172,  -0.2661,  -5.0148,
          -3.0040, -15.7977,  -3.7397,  -4.0387,  -5.1573,   2.0947,   5.4515,
           0.5154,  -4.0636,  -6.4642, -11.1474,  -4.4903,  -5.6866,   1.4487],
        [ -1.1337,  -4.4914,  -4.2246,  -8.9197,  -0.5837,  -8.2741, -11.5956,
           0.2555, -11.1761,  -1.5513,   8.9605,   3.4823,   2.0439,   5.1448,
          -5.3772,  -2.6301,   2.2516,  13.8117,  -4.6177,  -9.5015,   9.2173,
          -8.2754,  34.7391,  26.4713,   2.5579,  -2.3328,  12.3342,  -6.5352,
          -4.7384,   6.1882,   5.1921,  15.7369,   8.6960,   0.9044,  -3.6804]],
       device='cuda:0')
tensor([[ -0.9778,   0.3061,   4.1612,  -0.3956,  -2.5131,   0.9844,  15.8570,
          -8.1081,   0.0446,  -2.0129,  -4.2687,   3.5497,  -3.3300,  -0.0070,
          -0.4014,  -6.8288,  -3.3719,  -0.5094,  -6.5597,  -3.3635,  -3.2952,
          -2.2016, -13.6753,  -7.0319,  -4.8425,  -5.7920,  -3.6083,  -2.2787,
          -1.8031,  -5.5193,  -5.2745,  -9.4253,  -8.8662,  -6.3353,  -7.9627],
        [  0.3755,  -3.0935,   3.5496,  -5.1069,  -2.3671,  -7.6922,  -0.0192,
          -9.1045,  -4.1699,  -2.4592,  13.2591,   2.9324,   4.3505,   6.4842,
           5.8136,  -3.4412,   2.2452,  -3.0728,   1.2410,  -1.9830,  -8.1172,
           2.5612,  -7.2477,   0.9309,  -2.6496,   3.1025,   3.6122,   4.4094,
          -3.6701,   3.9197,  -6.1923,  -6.7300,  -2.8956,  -5.2376,  -2.6641],
        [  1.6969,  -7.0207,   4.0348,  -2.0197,  -2.2603,   1.1043,   3.4817,
          -8.4734,  -1.6429,   2.8481,   5.1574,   6.1411,   7.2059,   4.7586,
          15.2484,  -0.7341,   7.7306,  -3.0920,  -1.3185,  -0.3199,  -2.5139,
           1.1004,  -6.1416,   4.2282,   0.8671,   6.9799,  11.1006,   9.7827,
          -3.4039,   3.2919,   3.6196,   1.3448,   0.0786,   0.0159,   3.0122],
        [ -3.9104,  -8.4548,   5.1254,   6.3483, -11.6327,  22.9204,  -4.0492,
          -1.4975,  -2.9136,  -4.4293,  -1.6405,   4.2194,  -2.1500,  -2.6488,
           3.7942,   1.3622,  -0.3961,  -6.4554,  -6.2254,   2.8125,  -1.0553,
          -5.3921, -12.9343,  -4.3571,  -3.2259,  -6.2123,   1.2893,   6.2643,
           0.5155,  -6.4845,  -4.6094,  -8.0791,  -6.3404,  -3.5979,   5.5884]],
       device='cuda:0')
tensor([[-10.9341,  -2.3197,  17.7050,  -1.3672, -11.2969,  -2.7663,  -5.2371,
          -4.8891,  -6.5179,  -9.0557,   3.4662,  -7.2724,  -6.9767,  -4.6418,
          -4.7665,  -5.6721,  -4.8350,  -3.1296,  -7.4283,  -4.1436, -10.6853,
          -0.9740, -16.1485,  -8.6419, -13.9356,  -4.5166,  -6.4642,  -1.5275,
          -7.4583,  -5.7556, -16.0806, -14.7566,  -4.0098,  -9.2705,  -1.1795],
        [ -3.7508,  -5.7222,  -0.7454,  -1.2815, -10.0034,   0.9559,  -2.7760,
          -2.7923,  -4.1595,  -4.9555,   3.3107,   0.0831,   2.4807,  -0.3710,
          14.4789,   5.0126,   0.9536,  -8.8402,  -0.0243,  -0.7707,  -1.3943,
          -1.3236, -10.0704,  -6.7567,  -6.0912,  -2.9888,  -1.2048,  -1.9756,
           0.2501,  -7.2434,  -5.6256,  -7.8282,  -5.4221,  -4.7675,   4.0482],
        [ -6.1777,  -1.7302,  -6.6648,  -5.6861,  16.1571,  -8.1154,  -6.9006,
          -0.1445,  -2.5591,   3.4222,  -7.8385,  -9.7775, -12.2591, -10.7349,
          -6.4754,  -5.5661,  -2.5871,   0.7176,  -9.5952,  -8.6635,  -8.7789,
          -6.9681, -16.2483,  -7.1560,  -5.7639,  -4.3507,  -9.7067, -11.1599,
          -2.1449,  -1.3203,  -4.9206, -10.8056,  -8.6003,   6.9327, -12.8411],
        [ -0.4965,   0.0749,   1.1251,  -3.7945,  -4.1464,  -1.4026,  13.8249,
         -10.5749,  -1.8659,  -3.5854,  -4.1729,   2.6040,   2.2771,   0.7983,
          -1.1788,  -5.6647,   1.1643,   3.4064,  -1.5032,   3.5786,  -3.4240,
           2.4234, -14.8214,  -5.5371,  -7.5353,  -1.5835,  -6.1375,   0.7379,
           1.6254,  -0.7407,  -1.1428,  -7.3366,  -4.4187,  -2.5240,  -4.6999]],
       device='cuda:0')
tensor([[ -0.6983,  -1.3897,  -0.5168,  -2.1963,   6.9069,  -7.6671,  -5.8136,
           4.9973,   1.0994,  19.6936,   7.1162,   0.2207,  -4.8308,   4.4693,
           0.3167,   4.7742,  15.3405,  -1.1479,  -1.9658,  -6.0479,  -6.0838,
           1.4847,  -8.7574,  -2.3226,  13.3483,  16.5630,   4.4820,  -2.1279,
           3.0488,   0.8563,  -2.8800,  -8.8750,  -4.9156,   8.8410,   1.0717],
        [ -0.1299,  -6.8972,  -5.5170,   3.6359, -13.3338,  -3.3242,  -5.9325,
          -4.1837,  -3.3464,  -3.1600,   2.1353,   4.4951,   1.5469,  -0.3125,
          15.7497,   3.8200,   3.9076,  -9.7651,   0.1104,  -1.5360,  -5.9636,
          -3.7251, -12.1571,  -8.5369,  -2.4770,   1.2531,  -2.5002,  -3.7564,
           0.8278,  -7.7808,  -4.3285, -10.8746,  -6.3839,  -5.5645,   4.3993],
        [ -3.2435,  -5.0040,   6.3844,   7.8052,  -7.8134,  18.9373,  -1.1802,
           4.0327,  -0.3290,  -1.2034,  -2.3209,   0.4623,  -2.0565,  -5.3315,
           2.0171,   3.2129,  -2.9869,  -4.0016,  -6.4620,   0.6268,  -3.1791,
          -5.9404, -11.1811,  -1.9789,  -2.1682,  -6.5980,   1.0548,   5.1320,
           0.6853,  -4.7734,  -5.4022,  -7.2268,  -4.9374,  -6.4473,   3.6820],
        [ -9.4954,  -9.3907,  -3.4698,  -1.7492,  -9.5918,  12.2400, -13.4909,
          -1.2757,  -6.5168,  -6.3790,  -7.2368,  -4.1484,  -6.6567,  -6.8388,
          -4.4141,  -1.8826,  -3.7333, -10.1491,  -9.6308,  -1.2601,  -6.6649,
         -11.3464, -15.7716,  -7.3560,  -6.3864,  -6.2767,  -1.9246,  -1.4161,
          -1.8577, -10.1919,  -6.3225, -11.5768,  -6.0140,  -3.4351,  -2.9487]],
       device='cuda:0')
tensor([[ 11.1735,  -3.7044,  -5.3631,  -6.5734,   0.2304, -11.9951,   2.8519,
          -6.1268,   4.9522,  10.4308,   2.9496,   0.2694,  -1.0437,   5.3326,
          -0.9832,   2.1389,  11.9890,  -9.7648,  -2.4068,  -4.6664, -13.9554,
          -0.1876, -16.8895,  -7.3278,  10.7669,  18.4563,  -0.6256,  -2.1542,
          -1.1966,  -7.0946,  -6.2216,  -8.9565,  -7.1428,  -0.0713,  -9.2247],
        [ -6.8819,  -5.4020,  18.0807,   2.5877, -12.9064,  -1.5260,  -7.3186,
          -4.9259,  -5.2702, -11.3925,  -0.4537,  -9.9994, -10.7012,  -4.6483,
          -8.7358, -10.8241,  -3.4335,  -9.8151,  -8.2607,  -5.7825, -13.5761,
          -5.9047, -17.6239, -11.6758, -17.4219,  -6.0215, -12.7121,  -5.1845,
          -8.9584,  -7.7537, -16.8985, -13.2631,  -7.2018,  -9.1470,  -2.4549],
        [  2.4504,  -4.4053,  -1.9425,  -4.5471,  -6.2872,  -1.2953,  -0.7360,
          -1.5050,  -2.6046,  -3.6102,   1.7154,  -2.5598,   2.0537,  -1.3042,
           8.7787,   3.6910,  -0.9739,  -7.7075,   1.1001,  -2.3058,  -7.6513,
          -2.6156, -12.1970,  -3.6507,  -4.8518,  -3.3997,  -0.2283,  -1.1063,
          -0.8494,  -2.4284,  -0.5810,  -7.5333,  -5.6502,  -7.6369,  -0.7009],
        [ -4.9345,  10.5932,  -0.4990,  -4.2783,  -1.9472,  -3.6399,  -1.7237,
           2.0523,  -6.3690,  -3.2098, -12.5853,  -8.7417,  -8.1757,  -6.8086,
         -11.9823, -10.8240, -10.8064,  -5.2681,  -0.8568,  -0.9166,  -9.2323,
           1.2744, -22.6384,  -8.2518, -12.2748, -15.2482, -10.6000,  -9.0770,
          -1.9277,  -4.8740,  -4.4313, -17.3023,  -9.5014,  -5.1924, -14.0100]],
       device='cuda:0')
tensor([[ -3.0711,  -9.3292,  -6.9341,  -2.0416,  -5.8637,  -7.3352,  -4.9064,
         -15.3461,  10.9197,  -4.1817,  -8.7165,  -2.3550, -13.2500,  -3.7632,
          -7.6416,  -9.1738,   2.6717,  -7.6587, -11.3041,  -4.4728,  -7.0831,
          -6.3433, -20.2269,  -9.2858,  -7.7845,   3.6187,  -7.2865,  -3.7567,
          -8.9084,  -3.0488,  -4.8567, -11.6888,  -4.4397,   3.0338,  -8.3812],
        [ -3.4250,   3.7869,   4.4856,  21.1887,  -7.4874,   4.7119,  -5.4689,
           2.0220,   0.4095,  -0.3993,  -5.8800,   0.2721,  -2.9784,  -4.2308,
           3.3417,   0.3408,  -1.1548,  -7.8574,  -4.7780,  -2.4787,  -3.1357,
          -3.0196, -15.3913,  -6.8339,  -6.6527,  -5.0736,  -5.0703,  -1.3144,
          -1.1259,  -4.5863,  -7.2784, -10.9928,  -5.0494,  -3.2376,  -3.1342],
        [  4.6168,  -4.3272,   7.0832,   0.9675,  -5.3590,   1.0656,   5.8991,
          -6.1005,   2.0219,   7.2448,   6.3409,   2.6045,   9.8671,   2.1843,
          20.6284,   4.5520,   7.7048,  -6.1283,  -2.0608,  -0.7130,  -1.1552,
           4.5401, -10.9325,   0.3735,   1.3797,   5.5588,  11.5468,   7.9636,
           2.4924,   0.4365,  -2.5674,  -7.1720,  -2.3031,  -0.1511,   2.5662],
        [ -2.8939,  -1.7572,  -3.9082,  -9.1099,   6.1573, -10.7495,  -5.3035,
          -5.3477,  -6.8315,  -1.2333,   7.5362,  -2.6236,   2.8491,   4.0800,
          -8.0381,  -3.9346,   4.2492,   6.6023,  -0.5719,   0.4960,   0.5933,
           1.2518,   3.1129,   9.0216,  -4.3401,  -0.0427,  -2.6041,  -4.0564,
          -0.8116,  18.7234,   6.1329,   7.2129,   1.4970,   7.8921,  -5.2868]],
       device='cuda:0')
tensor([[ -3.1024,  13.9980,  -3.2705,  -3.8514,  -0.4307,  -3.1994,  -0.1567,
           2.8731,  -2.6188,   0.5829,  -6.8336,  -1.7769,  -2.9468,  -1.1135,
          -6.1493,  -3.4587,  -2.6126,   0.3999,   8.8865,   3.6064,  -2.7370,
           9.3212, -17.9505,  -4.1032,  -2.9227,  -5.8096,  -2.2019,  -4.4026,
           2.7763,  -1.5650,   1.4293, -12.8647,  -3.1879,   2.0227,  -8.8938],
        [-10.1763,  -6.3133,  12.9534,  -1.5822, -13.4965, -10.3296,  -8.4622,
          -9.6609,  -5.5958, -12.4335,   2.5491,  -5.8122,  -7.5899,  -2.9811,
          -1.5719,  -6.1424,   0.1098,  -8.5872,  -5.5778,  -4.4619, -11.2619,
          -0.7685, -14.4352,  -7.8966, -12.1014,   0.4694, -10.1992,  -3.7582,
          -5.4856,  -5.2968, -13.1696,  -8.6080,  -0.4008,  -8.1201,   3.7486],
        [ -2.7772,   7.2524,  -1.3811,  -1.8916,  -1.9914,  -2.1439,  -2.0178,
           0.2934,  -0.8070,  -2.4233,  -3.5764,  -1.5617,  -1.2908,  -1.0637,
          -3.3107,  -1.5500,  -2.7641,  -0.0037,   7.6313,   3.7524,  -3.6782,
           7.6430, -16.7968,  -2.0044,  -4.1953,  -5.9933,   0.4164,  -0.2563,
           2.6777,  -0.3359,   2.1462, -11.1681,  -2.1655,  -0.3723,  -5.6308],
        [ -4.6249,  -1.4470,  -4.2736,   3.1353,  -9.7869,   2.9860,  -0.3877,
          -1.8185,  -7.1594,  -3.6889,  -0.9057,   1.3102,   4.8539,  -0.8967,
          20.2361,   5.1672,   2.3329,  -6.2817,   2.9636,   2.8518,   1.7315,
           1.8235, -14.2342,  -7.2784,  -6.5973,  -1.0343,   0.5473,  -5.4344,
           5.1325,  -5.3057,  -2.7032,  -7.7152,  -5.4641,  -3.6721,   4.1955]],
       device='cuda:0')
tensor([[ -3.6703,  10.8098,  -3.1151,  -6.1241,  -2.4255,  -5.1666,  -1.7269,
           1.6431,  -3.8661,  -2.4777,  -6.8654,  -2.2458,  -3.4631,  -1.1432,
          -6.5988,  -4.9509,  -3.7249,  -0.1138,   9.8234,   2.7017,  -4.0869,
           9.8451, -19.3285,  -4.2865,  -4.2323,  -7.1092,  -2.0935,  -4.4275,
           2.3882,  -1.5612,   1.1357, -13.4515,  -3.0318,   0.0534,  -8.2414],
        [ -9.3492,  -7.1484,   4.7673,  22.4970, -14.1960,   2.0425,  -7.2438,
          -4.7625,  -6.2437,  -5.9798,  -4.4154,   8.4574,  -5.1691,  -3.2963,
           4.0241,  -6.5393,  -0.7274,  -7.5277,  -7.8303,  -5.7202,  -9.0086,
          -4.0295, -18.5412, -11.4478,  -7.8712,  -5.1574,  -5.2765,   0.7914,
          -7.6258, -10.7380, -15.0644, -15.7248,  -9.0562,  -7.4973,   7.1258],
        [  1.4517,  -8.2975,  -1.8731,  -3.6063,  -8.0419,  -3.8654,  -1.2512,
          -9.0317,   0.5356,   0.5209,   2.7961,   0.1269,   2.5434,  -1.8511,
          14.5476,   3.4505,   3.1385,  -6.9114,  -4.6628,  -3.2879,  -6.8407,
          -2.1086, -11.3829,  -4.6904,  -4.3154,  -1.7329,   4.2998,   3.8296,
           1.1807,  -3.3269,  -4.3558,  -9.8475,  -8.0279,  -4.3471,   0.8404],
        [ -0.1041,  -2.1075,   0.7236,   7.0386, -11.3099,   6.7462,  -7.8905,
          -2.9887,  -6.1848,  -8.4796,  -0.6837,   3.5056,   0.9578,   7.2009,
           3.8926,  -0.2472,   4.0552,  -6.3937,  10.2480,  21.8174,  -5.6726,
           3.7027, -15.6251,  -1.3485,  -0.9758,  -2.4686,  -4.1972,   0.4879,
          14.0084,   1.7405,   0.6526,  -4.9726,  -3.7337,   2.0941,   4.9421]],
       device='cuda:0')
tensor([[ -1.0965,  -2.6035,  -1.0295,   3.1703,  -5.2237,  -4.9935,   1.1871,
         -11.2101,  11.4570,  -0.5256,  -5.7188,   5.1752,  -9.1406,  -1.2394,
          -0.4847,  -2.3455,   3.9437,  -7.3917,  -7.5568,  -4.7666,  -6.3515,
           1.0395, -25.5844, -14.0817,  -3.4226,   3.5514,   0.2409,   0.4704,
          -5.3688,  -7.0058, -13.1479, -20.8360,  -7.2559,  -0.0280,  -4.8412],
        [ -2.0879,  -6.7786,  -4.8399,   0.2731,  -9.5653,  -4.0454,   0.4035,
          -3.6945,  -5.5256,  -3.3264,  -0.4353,  -1.4904,   4.1591,  -2.7021,
          15.3603,   4.5402,   1.3811,  -8.5050,  -1.6450,  -3.2784,  -5.2021,
          -4.3776, -13.3987,  -8.4199,  -6.7916,  -2.0927,  -1.0307,  -1.3537,
           1.8583,  -7.5593,  -6.5514, -12.1996,  -7.5621,  -6.7603,  -0.4056],
        [ -3.5030,  -2.8028,  10.2285,   3.7545,  -6.4811,   3.0567,   0.1568,
          -1.1852,  -0.8477,  -3.9546,   2.3912,   0.0493,   2.4824,  -0.7085,
           3.8078,  -0.7640,  -0.8155,  -2.5440,   0.1504,   2.9854,  -3.5212,
           2.0279, -14.5223,  -1.6625,  -5.4239,  -1.9255,   2.3832,  10.1111,
           1.9273,   0.1975,  -3.6128,  -9.5023,  -1.5605,  -4.2830,   5.9628],
        [ -9.0155,  -5.2024,  -8.2258,  -4.8751,  13.5756,  -8.6754,  -6.8550,
          -3.7902,  -3.5500,  -0.6782,  -6.8752,  -6.3140, -11.7941,  -6.1792,
          -8.3821,  -6.8632,  -4.8954,   2.2327,  -9.0860,  -6.2518,  -6.5908,
          -5.9355, -12.9208,  -4.9436,  -3.5673,  -3.7639,  -5.7257, -11.8875,
          -2.9715,  -0.9949,  -5.1692,  -7.4305,  -8.8670,   3.5860, -13.1833]],
       device='cuda:0')
tensor([[  3.8031,  -7.8269,   0.4192,  -1.2495,  -9.8987,  -0.4085,  -0.1046,
