          -7.8098, -16.4134,  -7.6903,  -6.5475,  -6.3258,  -2.0025,   4.1339,
          -3.3972,  -9.5224,  -7.4575, -11.1752,  -7.5755,  -3.9782,  -1.2220],
        [ -9.5858,   1.3405,  -4.7934,  -4.7115,   3.0360,  -5.5816,  -8.0947,
          -4.3188,  -4.1475,  -4.5535,  -6.9817,  -4.5201,  -8.6975,  -2.3497,
          -6.6934,   0.7475,  -1.5169,  -2.3745,   0.3092,   0.6416,  -4.0022,
           2.9992, -22.3559,  -7.7327,  -4.0030,  -3.6920,  -6.9244,  -6.5715,
           5.6802,  -7.5070,  -5.5872, -16.8787,  -6.7937,   4.8189,  -9.6410]],
       device='cuda:0')
tensor([[ -4.5483,  12.6817,  -4.6265,  -6.9466,  -0.1278,  -4.5683,  -0.8698,
           3.6274,  -5.8691,  -0.2785, -11.3405,  -7.1344,  -6.2345,  -5.3297,
         -10.4695,  -8.5963,  -7.3912,  -4.1066,   1.2656,  -1.9696,  -6.3612,
           3.8109, -20.3815,  -6.5043,  -8.0071, -11.6108,  -6.7543, -10.3814,
          -0.2423,  -4.5638,  -1.1054, -13.5133,  -6.5717,  -2.9901, -13.3658],
        [ -7.3850,  -5.8737,  -0.6937,  -5.8417,  -1.9051,  -9.6037,  -3.8983,
          -5.9639,  -3.3101,   1.7364,   2.5816,   2.8219,  -2.8183,  -1.0437,
           4.0029,   3.0578,   3.6906,  -2.4284,  -5.2036,  -8.7293,   1.7214,
          -0.9267,  -5.6396,   1.2540,   5.4530,   2.1087,  15.0223,  -4.9020,
          -4.9630,  -5.9926,  -5.8996,  -8.0671,  -2.5522,  -4.3735,  -5.3574],
        [ -2.5037,  -4.8070,  -1.7476,  -7.4705,   3.6164,  -5.4559,   0.6914,
         -11.0311,  -8.1468,  -6.3787,   2.9123,   2.6823,  -0.0222,   1.9652,
          -2.2543, -10.2291,  -1.7398,   4.9448,  -2.6046,  -0.8776,  -0.9190,
           0.7787,   2.4023,  12.8740,  -2.2618,  -3.3545,   1.7411,   0.7821,
          -4.7480,  11.8806,   4.3281,   8.2175,  -0.1513,   0.1278,  -6.9908],
        [ -3.1766,   1.1274,   8.6996,  10.7822,  -5.7888,  19.6383,   0.1308,
           7.3496,   0.6165,   3.9878,   3.1068,   2.1263,   1.9357,  -1.9332,
           8.3579,   4.1631,   4.5001,  -3.0061,   0.8734,   4.0136,   3.5001,
           2.6298,  -5.2501,   0.3464,  -1.1143,  -2.4522,   4.0532,  10.1910,
           4.5139,  -1.6510,  -1.0123,  -1.3940,   1.0011,   4.4659,   7.9287]],
       device='cuda:0')
tensor([[ -2.7967,  -7.0895,   8.1214,   7.1271, -10.3852,  21.2928,  -2.6000,
          -0.4292,   0.2327,  -2.9681,   0.4816,   1.8619,  -1.7747,  -1.8867,
           0.9243,   0.5463,  -0.2631,  -8.4389,  -5.1178,   7.3868,  -2.2154,
          -2.8770, -13.5209,  -3.1059,  -5.1096,  -4.6548,  -3.2185,   9.5598,
           2.3852,  -5.3669,  -5.2377,  -6.7477,  -4.8369,   0.3519,   6.7485],
        [ -5.5615,  -5.1109,  -7.4326, -10.9425,  -3.3461,  -6.2794,  -8.7702,
           0.8752,  -5.4202,   0.3887,  -1.9835,  -4.4559,   2.4501,  -0.9505,
          -3.6487,   2.1486,   1.8364,  -2.4972,  -2.1398,  -5.9860,  -0.0060,
          -1.6833,  -4.6626,   2.5474,   3.3010,  -3.3011,  14.7919,  -4.9682,
           2.5292,  -6.5681,   0.3400,  -7.1279,   1.6399,   1.0945,  -6.4268],
        [-10.5718,   1.3937,   0.9557,  -8.1756,   5.6197,  -7.2930,  -0.7110,
         -13.8170, -12.3061, -12.9939,   3.9289,   5.0702,  -1.7016,   6.9124,
          -2.0478,  -8.9132,  -3.6007,   7.4891,   4.0147,   3.1766,   1.9413,
           8.4366,  -0.4583,   8.7607,  -9.0285,  -1.1732,  -5.0064,   1.2083,
          -4.2419,  20.8005,   6.0794,  10.5572,   4.6598,   4.8074,  -1.7981],
        [ -5.6342, -10.2556,  -6.4054,   0.4910,  -7.3353,  -5.4219,  -8.4517,
         -17.7463,   8.9721,  -2.4048,  -2.5862,   2.3490, -16.1753,  -1.5407,
          -4.3414,  -8.4573,   6.9002, -12.9616, -10.3701,  -3.3978,  -8.4515,
          -5.5648, -20.6976, -13.1009,  -6.2596,   4.4170,  -4.6616,  -1.9920,
          -6.0269,  -9.2383, -12.5920, -16.9239,  -7.9721,  -0.6760,  -2.8808]],
       device='cuda:0')
tensor([[ -7.1681,  -7.7595,   0.2485, -10.1454, -11.3151,  -9.0523,  -5.2120,
          -9.1198,  -6.4068,  -4.0365,   1.8250,   3.0977,   0.4023,  -1.9648,
           9.2237,   1.2203,  -1.5405,   0.0978,  -2.5669,  -7.4474,   5.8984,
           2.8840,  -8.2874,   1.6362,  -0.0927,  -2.1235,  17.8242,  -1.5685,
          -4.2289,  -6.7896,  -7.2145, -11.4566,  -1.5404,  -9.1200,  -0.9419],
        [ -1.6836,  -2.6633,  -0.4693,  -2.4640,   3.2673,  -6.0726,  -8.2990,
           3.5522,  -1.8692,  15.3484,   1.4326,  -6.0425,  -6.8511,  -2.0339,
           1.7841,  -0.1127,   8.3154,  -5.0630,  -4.8863,  -7.4283,  -9.8228,
          -1.0897, -11.7530,  -4.7408,   3.3412,   7.9514,  -1.0532,  -2.3846,
           1.4186,  -2.4755,  -5.5337, -10.2812,  -7.7854,   5.1959,  -1.5094],
        [ -2.0601,   9.8774,  -2.5931,  -3.9567,  -1.0052,  -2.9655,  -0.5785,
           1.9128,  -3.9680,  -0.0074,  -3.9541,   0.0752,  -1.1075,  -0.1632,
          -3.9115,  -3.2512,  -2.7759,   1.7410,  10.0094,   3.8386,  -2.1166,
           9.7068, -13.8113,  -1.0177,  -1.5813,  -5.4083,   1.4429,  -3.7945,
           2.9488,   0.1610,   0.8804, -11.1668,  -2.2631,   0.2338,  -7.9751],
        [ -8.0357,  -9.0569,   1.3773,  18.3211, -11.8159,  -3.7461,  -5.2179,
          -6.6348,   0.7563,  -1.6147,  -5.0458,   4.9776,  -5.1739,  -6.9420,
           9.6340,  -0.2812,   0.6179,  -7.9601,  -6.8844,  -4.2419,  -7.7006,
          -4.2687, -19.8453, -11.8019,  -5.8228,  -0.7465,   1.6366,   1.1150,
          -0.9863, -12.5286, -12.9951, -16.1070,  -8.8643,  -5.1571,   3.5789]],
       device='cuda:0')
tensor([[ -0.7371,  -0.7295,  -2.2411,  -8.4437,   3.8848,  -7.8813,  -6.3943,
          -1.8310,  -4.0166,   0.2687,   8.5564,  -2.9853,  -0.4798,   4.6060,
          -7.0768,  -6.1522,   1.3906,   1.7351,  -1.2489,  -2.2785,   1.7508,
          -0.8395,   4.4084,   7.0557,  -4.6275,  -0.4116,  -0.5632,  -6.4682,
          -0.9007,  17.2657,   5.0056,   4.5578,   3.5131,   4.4976,  -5.4101],
        [ -5.1629,  -7.0476,  -2.3703, -12.2983,  -6.2084, -10.5290,  -5.5607,
         -10.9534,  -9.3748,  -3.3299,  -0.4817,   2.3972,  -3.8873,  -0.6721,
           2.2536,  -0.8025,  -2.6430,  -1.9195,  -5.7274, -12.0275,   2.6488,
           2.2269,  -8.5272,   1.8691,   1.9577,   0.0094,  14.1740,  -5.4492,
          -8.1542,  -5.7681,  -9.7261, -11.8946,  -4.8187,  -9.3721,  -7.6919],
        [  0.9100,  -3.2484,   0.9676,  -6.9409,   0.8812,  -5.1378,  -2.9915,
          -5.0148,  -7.5727,  -6.1023,   4.0893,  -0.4434,   4.6133,   2.5612,
          -2.1468,  -4.4982,  -0.5879,   5.3100,  -1.7134,   0.5393,   0.2468,
          -0.0690,   8.1755,  18.0933,  -3.0521,  -3.2345,   4.0907,  -0.0992,
          -1.6128,  11.0583,   7.4364,  10.1792,   2.7791,   1.5641,  -5.6080],
        [ -0.2394,  -0.3983,   2.2079,   1.5311,  -1.6505,   0.4581,  17.1709,
         -12.0336,   0.0650,  -0.6142,  -6.4611,   1.9362,  -1.9423,  -0.5284,
          -2.0345,  -9.2309,   1.2271,  -4.9661,  -8.2322,   0.1259,  -6.6417,
          -2.8789, -16.7794,  -7.4982,  -7.8960,  -4.2568,  -7.2801,  -1.9086,
          -2.2698,  -4.0144,  -5.8617,  -8.0261,  -8.7551,  -6.3782,  -9.0084]],
       device='cuda:0')
tensor([[  0.8023,  -1.7847,   0.3524,  -1.3152,   6.0348,  -6.2712,  -5.5251,
           3.8799,  -0.2168,  18.2016,   0.9650,  -5.6784,  -6.7423,  -3.4269,
           0.2184,   0.0620,   8.6345,  -4.2582,  -7.1048,  -8.4676, -12.6652,
          -3.1493, -12.3825,  -5.9318,   3.7188,   8.6959,  -4.2645,  -3.5027,
          -1.7074,  -1.9593,  -7.1246, -11.6042, -10.3366,   3.6846,  -6.2281],
        [ -8.9418,  -7.2265,  16.2591,  -2.3573, -14.2877,  -6.2475,  -2.0687,
          -8.1685,  -4.4059, -11.3505,   1.2274,  -8.6237,  -9.1816,  -5.7266,
          -3.4360,  -6.2019,  -3.6015,  -7.9773,  -8.8043,  -6.2309, -12.0776,
          -6.4432, -17.8283, -10.3627, -13.9254,  -5.6978,  -8.1731,  -0.9785,
          -7.5625,  -5.0745, -17.0248, -13.9659,  -6.0253, -12.6190,  -0.7861],
        [ -7.0445,  -4.6061,  -0.1851,  21.0774, -14.3839,   3.8059,  -9.2090,
          -2.3043,   0.3659,  -4.4595,  -4.5963,   6.6609, -10.9294,  -7.5417,
           4.9317,  -3.6389,  -0.4177,  -6.9497,  -4.6046,   0.4915,  -4.4412,
          -3.6705, -18.7745,  -9.8904,  -6.9926,  -4.4177,  -5.2899,   0.9122,
          -3.3342,  -8.1117,  -8.5252, -12.0434,  -9.0947,  -3.6268,   8.0711],
        [ -5.5606,  -1.9269,  -5.8039, -10.9858,  -3.6277,  -6.4547,  -7.6287,
          -0.6798,  -5.5959,  -3.4840,  -5.3931,  -5.1534,  -1.6310,  -3.8401,
          -3.0675,  -0.1680,  -2.8337,  -4.9207,  -0.2335,  -4.6400,  -2.9212,
          -0.4685, -10.9363,  -0.8714,   0.5817,  -5.3808,  11.1459,  -5.6005,
           1.9847,  -5.6652,   0.5649,  -8.3351,  -2.0185,  -3.3157,  -6.4091]],
       device='cuda:0')
tensor([[  1.5460,  -3.0580,   2.4984,  -1.3423,   5.1660,  -3.9796,  -7.8324,
           4.0708,  -0.3709,  17.3338,   1.5411,  -6.5152,  -6.4924,  -3.2163,
           0.6907,  -1.5483,  10.1075,  -6.7407,  -7.9427,  -8.3031, -10.2482,
          -4.5629,  -7.4769,  -2.1209,   4.2512,   9.8711,  -1.5740,  -2.1836,
          -0.9503,  -1.4175,  -7.1903, -10.3136,  -7.5660,   4.6494,  -4.3690],
        [  0.5275, -12.3649,  -3.6114,  -9.7188,  -8.6677, -13.4773,  -4.8244,
         -11.8952,  -3.3892,  -2.5796,  -0.5648,  -1.6468,  -6.1047,  -0.0676,
          -4.4656,  -8.0764,   5.4070,  -9.3261,  -9.0658,  -8.6474, -11.2644,
          -6.8514, -11.6140,  -4.9521,   0.6375,  14.1850,  -0.6761,  -7.9180,
         -13.0700,  -8.3785,  -6.0146,  -1.1226,  -8.4491,  -6.4054,  -8.8307],
        [ -6.6155,  -6.1057,  -5.9627, -10.8760,  -3.5080,  -8.0529, -10.8462,
           1.8051,  -8.2716,  -3.3876,   0.6175,  -6.0317,   3.6822,  -3.8759,
          -4.1194,   2.5001,  -2.7608,   0.0989,  -6.6792, -11.1495,   2.3263,
          -6.8482,   2.3984,   6.0068,   5.0713,  -5.9391,  13.9426,  -7.4057,
          -1.1696,  -6.7336,  -2.4107,  -6.2730,   1.2309,  -2.7323,  -8.1740],
        [ -6.1672,  -4.5356,   3.4599,  18.0048, -11.4621,   1.8780,  -6.2233,
          -4.0047,  -1.3288,  -3.2959,  -4.4479,   2.1515,  -5.2442,  -4.8367,
           4.5824,  -1.3577,   0.4425,  -9.5314,  -4.3938,  -2.1352,  -4.7964,
          -4.7673, -16.7217,  -9.2638,  -7.9681,  -5.3421,  -5.1691,   3.0970,
          -2.3533,  -8.0057, -10.3791, -10.2271,  -6.2953,  -5.8837,   4.3951]],
       device='cuda:0')
tensor([[ -2.6579,  -4.6868,   4.7353,   7.8420,  -5.6589,  21.5805,  -1.6780,
           0.8403,  -0.5465,   0.7856,  -1.6744,  -2.4954,  -5.1451,  -7.3525,
           1.6518,  -1.1482,  -2.9438,  -9.1092,  -8.9543,  -3.5308,  -4.8694,
          -7.3308, -13.6513,  -7.1896,  -6.5698,  -8.1899,  -4.3938,   3.0396,
          -3.4885,  -7.5706,  -8.6753,  -9.2763,  -7.6488,  -5.7113,  -1.6099],
        [  6.1628,  -4.3675,   6.9908,   7.6790,  -8.2868,   1.8440,   8.9354,
          -2.7661,   3.2056,   9.5248,   9.4562,   2.8009,   8.5667,   4.3023,
          10.5634,   5.6815,  21.8711,  -7.2526,  -1.3602,   6.5941,  -4.8984,
           0.1687, -10.0623,  -0.8548,   0.0407,  10.7399,  -2.2232,   7.4544,
           1.6014,   0.1124,   0.2694,  -2.1157,  -3.9433,   3.4159,   3.8678],
        [ -4.4751,  -8.8420,   3.6219,   6.4796, -11.5711,  18.5791,  -5.3132,
          -4.2960,  -1.7108,  -4.9558,  -2.1213,   3.8931,  -4.4866,  -2.9756,
           1.9441,   0.9281,  -1.3667,  -7.4010,  -7.1228,   4.5214,  -2.2785,
          -4.9507, -17.2612,  -7.0979,  -3.3659,  -5.8216,  -1.7061,   7.8389,
           1.2455,  -6.6112,  -8.6077, -10.2460,  -5.8174,  -4.7586,   3.8273],
        [ -5.4973,  -0.2968,  -1.6123,  -6.1648,  -1.7469,   5.9636,  -7.8300,
           8.8217,  -2.8785,   0.4340,  -1.7304,  -5.5871,   1.3521,  -0.8807,
          -0.8312,   5.2543,   0.3672,  -1.7708,   0.6045,  -0.5033,   0.5246,
          -0.1179,  -7.2963,   2.3349,   1.8506,  -1.0085,  11.1318,  -2.0175,
           8.3873,  -5.0610,   2.6541,  -5.7907,  -0.9364,   0.6268,  -0.7345]],
       device='cuda:0')
tensor([[ -3.8788,  -1.4903,  -5.9526,  -7.7078,  14.7672,  -9.5161,  -3.7640,
           1.4275,   1.1922,   5.0388,  -3.5097,  -9.4132, -12.8247, -10.3726,
          -6.9519,  -2.8798,  -3.1212,   0.4539,  -9.2231, -11.6016,  -8.7652,
          -8.4532, -17.6222,  -8.1048,  -3.0418,  -2.4001,  -7.0848,  -9.9544,
          -2.8320,  -2.4653,  -6.1114, -11.7506,  -7.7547,   2.2732, -12.9399],
        [-11.8131,  -3.0971,  -5.8681,  -7.9801,  17.2828, -10.2111,  -5.6620,
          -4.2647,  -6.0519,  -8.1640,  -4.1133,  -1.6971, -13.2935,  -3.9516,
          -5.1061,  -0.1299,  -4.7899,   7.2440,  -3.8222,  -2.7781,  -3.5273,
          -1.7876, -14.4521,  -7.2879,  -3.4307,  -4.5792,  -9.7760,  -8.1947,
           4.8308,  -1.3437,  -5.0235, -10.4193,  -4.5501,   4.8963,  -6.3798],
        [ -7.9185,  -4.2754,  -5.8487, -11.8399,  -3.0075,  -5.2219, -11.8478,
          -0.4262,  -6.2301,  -2.0066,  -3.3945,  -6.4661,  -1.8695,  -4.1371,
          -3.2064,  -1.4452,  -0.9475,  -5.1718,  -1.9834,  -5.3912,  -0.1678,
          -3.7519,  -4.1399,   3.1733,   1.0551,  -3.3534,  14.6615,  -9.3010,
           1.3232,  -3.6806,   2.1698,  -3.8212,   2.5262,   1.1770,  -4.7307],
        [  4.7860,  -2.9529,   2.1829,  -1.1350,  -1.9817,  -1.3650,  19.1647,
         -14.8167,  -0.4048,  -1.1033,   1.0609,   5.8396,   4.9434,   6.8526,
           0.9591,  -6.2780,   8.9680,   0.4187,  -1.5770,   7.4476,  -4.3030,
           4.1647,  -9.2355,   1.6631,  -1.5080,   5.5302,  -3.1947,   5.9187,
           0.0720,   2.9859,   2.0891,   1.4617,  -3.9214,   0.9264,  -3.3148]],
       device='cuda:0')
tensor([[ -8.3922,  -7.0346,  -5.2475, -10.6335,  -1.5853,  -4.8739,  -4.0543,
          -6.9390,  -3.2848,  -9.9082,  -4.5544,  -1.7685,  -3.7949,  -0.3685,
          -2.6838,  -4.2344,  -3.9808,   0.6227,  -4.8076,  -3.3819,   2.1605,
          -2.8499, -10.8184,   2.2213,  -3.1798,  -6.6895,   8.4871,  -6.2426,
          -1.1893,  -4.5627,   4.3095,  -2.6960,   3.1299,   4.3211,  -6.7175],
        [ -5.4348,  -3.4905,   4.5425,   5.2708,  -9.8817,  17.9486,  -6.3781,
          -0.4874,  -3.5750,  -0.3584,   7.2187,   2.9605,  -1.9969,   0.0499,
           2.7767,   0.5297,   0.7680,  -4.0958,  -1.7843,   4.4089,  -5.2305,
          -1.0883,  -5.6446,  -0.3306,   0.2407,  -2.2649,  -0.6413,   3.7084,
          -2.9161,  -4.1637,  -4.9783,  -1.1306,  -2.3245,   0.6000,   2.9632],
        [ -2.4358,  11.6091,  -2.5397,  -3.5617,   0.8757,  -1.4866,   0.7146,
           3.8721,  -3.9230,   1.4512, -11.1370,  -6.6230,  -5.9916,  -4.9176,
          -9.5831,  -7.1246,  -7.2355,  -4.5772,  -0.4219,  -2.2319,  -6.6724,
           2.5975, -20.2128,  -7.7423,  -7.2035, -11.0602,  -7.8674,  -8.9085,
           0.1980,  -4.2441,  -2.5412, -13.8504,  -7.4612,  -2.8467, -12.9456],
        [ -0.8694,  -3.1537,   7.2956,   5.6011,  -3.8745,  16.4398,  -1.9640,
           3.2581,   2.7187,   0.8676,   0.2822,   0.7051,  -2.2609,  -1.6017,
          -0.1958,   1.8871,  -0.1660,  -3.8935,  -3.3286,   7.9222,  -3.3949,
          -3.0390, -10.9899,  -0.5333,  -1.2603,  -1.7085,   2.5002,   5.9793,
           6.6948,  -0.4027,   0.5082,  -5.9415,  -3.1330,   0.7081,   4.1804]],
       device='cuda:0')
tensor([[ -1.9603,  -4.4255,  -2.5346,  -6.0392,  -1.1233,  -3.7513,  -3.8322,
          -7.9614,  -5.1703,  -7.3612,  -5.2113,  -4.2441,  -1.7769,   1.5433,
          -1.8408,  -8.9668,  -1.1494,  -1.6499,  -3.2411,   3.2481,  -3.3291,
          -0.4780,  -9.1408,   5.9015,  -6.5621,  -3.6464,  -3.8439,  -0.4064,
          -1.7463,  11.3406,  12.4571,   5.6282,  -2.0736,   3.1478,  -5.4326],
        [ -4.3395,  -8.0397,  -4.3480, -13.1201,  -4.5644,  -8.5113,  -6.8628,
          -6.7633,  -9.6768,   2.6442,   2.1136,   2.3239,  -1.7335,   1.0236,
           4.4045,   1.5338,   1.9370,  -0.9962,  -8.6715, -12.4642,   5.7163,
          -1.3563,  -0.7592,   3.9686,   8.0263,   0.6723,  18.0790,  -9.2058,
          -6.7972,  -6.5424,  -5.0670,  -3.8130,  -2.0302,  -3.1127,  -6.8703],
        [ -4.0878,  -1.9301,  -1.5710,  -8.1224,   1.1198,  -6.1928, -15.0857,
           5.3324,  -5.8674,  -4.0760,  -0.3159, -10.5318,  -6.9723,  -5.9724,
          -6.0027,   3.3335,  -2.2214,  -5.9362,   2.0601,   0.5524,  -4.7035,
          -2.4074, -14.9999,  -3.9468,  -2.5861,  -5.1199,  -0.5032,  -7.0601,
          14.1645,  -4.7944,  -3.2652, -14.2890,  -0.6751,  -0.1992,   0.1235],
        [ -1.3601,  -5.5714,  -2.7310,   1.5587,  -3.5374,  -6.4691,   0.4692,
         -10.6425,   5.4165,   4.4410,   3.7794,  20.1146,  -7.6095,   7.0389,
           9.3579,   2.7434,  10.7778,  -2.5286,  -4.0162,  -4.3484,  -0.6003,
           3.8823, -12.6152,  -7.4611,  11.7838,   9.0493,  13.4305,  -0.4267,
          -6.2098,  -7.1212,  -6.3023,  -9.2247,  -8.4195,  -0.4345,   0.8528]],
       device='cuda:0')
tensor([[  2.0224,  -2.8435,   8.3798,   8.2631,  -3.4654,  16.8711,   4.9952,
           2.3334,   4.1844,   5.7630,  -3.1111,   0.3701,  -3.7157,  -4.4482,
          -1.1514,   1.1854,  -1.3279,  -5.5629,  -9.5396,  -2.6988,  -5.8594,
          -5.6403, -12.9893,  -4.8473,  -0.4144,  -4.4504,  -0.1457,   7.2871,
          -2.0212,  -5.0180,  -6.6441,  -7.6638,  -6.7710,  -6.5769,  -1.9291],
        [-10.5322,  -4.5636,  -3.6540,  16.7151,  -9.8448,   5.5288, -13.4373,
           2.1620,  -4.2955,  -1.0837,  -4.9553,   0.5529, -10.9896,  -9.0063,
           4.0139,   1.1028,  -2.3888,  -6.3995,  -4.9103,  -3.5364,  -5.0947,
          -7.0263, -18.0576, -10.2172,  -5.4017,  -6.9921,  -6.9870,   1.0735,
          -0.7871,  -8.7869,  -9.3570, -13.6897,  -5.1781,  -4.0552,   6.4575],
        [  2.6483,  -0.0794,   4.4981,   2.9172,  -3.6007,   0.3824,   1.6414,
          -0.9904,  17.6734,   2.1141,  -5.0367,  -1.9431,  -8.8816,  -1.3292,
          -3.7634,  -3.1859,   0.3822,  -5.8509,  -7.1154,  -4.7488, -10.0686,
          -2.7581, -19.2879,  -8.6801,  -2.1624,   1.5647,  -1.8494,  -2.3492,
          -5.1419,  -9.0800,  -6.0911, -15.2443,  -2.7751,  -3.6291,  -3.0690],
        [ -6.4935,  -7.2113,   1.0611,  -5.6675,  -5.1677, -10.2232,  -6.4591,
          -7.2454,  -3.5285,   2.7961,   4.8248,   0.2274,  -2.4865,  -2.2147,
           5.1563,  -1.5359,   4.6567,  -3.7916,  -6.9634,  -9.3341,  -2.0456,
          -2.9383,  -4.9201,   2.5465,   0.8610,   4.1085,  14.4080,  -2.3369,
          -7.9842,  -5.7040, -10.0376,  -6.1586,  -5.1127,  -7.4165,  -3.8902]],
       device='cuda:0')
tensor([[  3.0346,  -7.1664,  -0.1167,   2.3022,  -8.6262,  -1.7427,  -3.8642,
          -6.6689,  17.1353,  -0.7942,  -6.6814,  -1.2170, -14.2870,  -4.2053,
          -5.0045,  -6.2225,   2.2789, -12.0516, -11.8676,  -7.9812, -10.7948,
          -7.2705, -24.3565, -13.4153,  -4.6602,   3.3227,  -5.9567,   0.3806,
          -7.6058,  -9.3491,  -9.8464, -16.1999,  -4.8901,  -4.3681,  -1.2848],
        [ -6.4139,  -5.3447,   1.0020,  17.2831,  -9.7500,  -0.6599,  -6.3474,
          -8.3910,   0.6325,  -3.5389,  -3.5701,   5.3417,  -5.7477,  -5.3902,
           7.4022,  -2.8610,  -0.6765,  -6.8769,  -6.9029,  -2.8708,  -7.3520,
          -4.3987, -17.7340,  -9.8401,  -3.9759,  -1.9545,  -1.2719,   1.9244,
          -3.9017,  -8.8464, -12.2042, -13.3706,  -5.6035,  -5.1776,   1.4853],
        [ -7.1573,  -3.8991,  -1.5103,  -9.1135,  -8.4528,  -8.7304,  -4.8177,
          -7.9371,  -7.0142,  -6.2876,   2.3265,   1.9018,  -1.2653,   1.0635,
           4.9543,   0.8777,  -4.2348,   3.0378,   0.4281,  -6.1460,   5.6807,
           4.3010,  -5.6636,   3.4256,  -1.1673,  -4.1790,  14.4146,  -0.9740,
          -0.2096,  -3.1232,  -6.7834, -11.4592,  -0.1642,  -8.4586,  -2.5519],
        [  0.7803,   7.3451,   7.2162,   3.6985,   1.5473,   4.3116,  -7.7694,
          18.6631,  -2.9500,   7.1882,   1.5041,  -4.8206,  -0.4620,  -1.5477,
          -0.9277,   3.0083,   1.4345,   0.6107,   2.1119,   0.6788,  -0.2000,
           3.6413,  -7.3045,   2.9265,   1.6382,  -0.5734,   1.2308,  -1.3623,
           8.2551,   4.2525,   3.1256,  -5.9166,  -0.2124,   5.6055,   7.2953]],
       device='cuda:0')
tensor([[ -2.2748,   8.1212,  -1.1516,  -2.3249,  -0.4905,  -2.3330,  -0.5492,
           1.0644,  -2.8873,  -0.7499,  -2.6294,  -0.7887,  -1.2363,  -0.6511,
          -3.5997,  -3.9827,  -3.0925,   2.1135,   8.1511,   2.6605,  -2.6287,
           6.7404, -12.6645,  -0.7712,  -3.5530,  -5.6333,   0.2606,  -1.9783,
           2.5311,  -1.6253,  -0.5790, -10.0960,  -2.9763,  -0.2488,  -6.6360],
        [-11.0281,  -7.9840,  -6.6827,  -7.8894,   5.1001,  -3.7240,  -5.0701,
          -7.8649, -11.4119,  -9.9581,  -1.6907,   2.8040,  -0.8301,   0.0333,
          -5.0065,  -8.2408,  -2.1129,  14.1657,  -6.0966,  -2.4819,   8.1191,
          -5.6823,  14.7298,  18.4629,  -3.3456,  -3.0464,   4.3578,  -0.4762,
          -9.8544,  14.0139,  11.9549,  26.1316,   5.0270,   4.5870,  -6.2995],
        [ -7.7254,  -7.7882,  -6.1396, -12.1885,  -0.0818,  -9.0455,  -9.6925,
          -0.7813,  -6.8700,  -3.4806,  -2.6778,  -2.6961,  -0.9929,  -2.7356,
          -3.6816,   0.6042,   0.1399,   1.2836,  -4.5224,  -6.6867,   4.3356,
          -3.3123,  -2.9864,   5.4531,   2.9961,  -4.8787,  13.8603,  -6.3192,
           0.3214,  -5.6134,   0.9882,  -4.2416,   3.4080,   3.2147,  -6.9876],
        [ -4.1217,  -2.4158,  -1.4330,  -3.2613,   3.9344,  -9.3745,  -8.6706,
           4.1084,  -0.1282,  13.6445,  -0.2880,  -4.8368, -11.3521,  -2.4035,
          -5.9903,  -2.9043,   9.2992,  -6.5689,  -5.9488, -10.1576, -10.4520,
          -3.6120, -14.6151,  -7.7931,   3.6853,   9.6226,  -2.5881,  -5.1121,
          -2.3769,  -5.2068,  -7.9336, -15.6394,  -9.3619,   2.3880,  -3.6429]],
       device='cuda:0')
tensor([[  1.8629,  -4.0103,  -2.5709,  -0.9623,   8.8335,  -4.4339,  -2.3026,
           1.2989,   8.9970,  18.4395,   7.4864,   1.7967,  -1.5538,   2.6455,
           3.7949,   7.7388,  13.4982,  -1.4660,  -2.3803,  -4.5975,  -6.0160,
           1.2658,  -9.7653,  -2.5034,  15.1384,  16.2134,   7.7143,  -0.3693,
           0.8947,  -1.7661,  -2.4807,  -6.9124,  -2.9153,   7.4947,  -3.0486],
        [ -4.2385,  -6.6109,   1.4467, -13.4346,  -4.8582,  -6.9056,  -3.5528,
          -6.0712,  -8.1202,   3.8119,   7.7167,   1.2097,   0.5657,   4.1399,
           5.3795,   3.5858,   4.8654,   1.4009,  -4.3854,  -8.2951,   8.2533,
           2.1058,  -4.0192,   5.2886,   7.5462,   2.8667,  18.7353,  -3.9637,
           0.0589,  -5.8990,  -6.5905, -11.4728,   1.2705,  -2.7886,  -2.4464],
        [ -3.2429,   0.7717,   4.3057,  18.6780,  -5.8459,   5.8870,  -4.0481,
           3.0948,   1.8056,   0.4131,  -5.4877,   1.0341,  -5.7086,  -4.9767,
           2.7004,  -0.5949,  -0.8755,  -7.0589,  -3.7957,  -3.6609,  -3.0237,
          -3.4727, -15.8650,  -7.5455,  -5.5665,  -6.8593,  -3.6207,  -1.8585,
          -1.9769,  -6.0708,  -7.8955,  -9.9380,  -7.2001,  -5.7100,  -0.0562],
        [ -1.9132,  14.4729,  -1.3586,  -2.7752,   0.2953,  -1.8140,   1.5218,
           5.8899,  -2.8971,   2.4480, -10.4734,  -6.1051,  -4.9553,  -5.9038,
          -8.6786,  -7.2276,  -6.9310,  -2.9279,   2.6647,  -1.7797,  -5.7879,
           4.1287, -19.8512,  -6.5555,  -6.9583, -10.0214,  -5.4510,  -7.8005,
          -0.0752,  -4.2572,  -1.4693, -13.7924,  -5.2394,  -2.8795, -12.0523]],
       device='cuda:0')
tensor([[-10.6457, -10.6799,  -5.8715, -11.8077, -10.4034, -11.3915,  -7.2364,
