tensor([[ -5.8846,  -4.0931,   7.9825,   8.7616, -10.2119,  22.4947,  -3.4357,
           1.0980,  -2.2838,  -1.1181,   2.3546,   1.2729,  -2.1716,   0.6495,
           6.1159,   0.1762,   1.3841,  -6.8175,  -0.3207,   6.4405,  -2.3896,
           0.4094, -10.4231,  -3.9624,  -3.7580,  -3.2855,   0.1708,   8.6225,
           0.6913,  -3.9130,  -5.7579,  -5.3951,  -4.6820,   1.1549,   5.8836],
        [ -2.7247,  -6.2754,  -8.3884,  -5.4805,  10.3975,  -8.7277,  -5.5613,
          -4.7146,   1.1507,   3.1949,  -2.0339,  -9.3333,  -9.2194,  -6.2967,
          -7.0090,  -6.0970,  -0.4991,  -2.6968,  -9.0868,  -8.2334,  -9.2761,
          -6.8850, -15.9057,  -5.7803,  -4.8907,   0.4211,  -8.5765,  -8.8473,
          -1.2450,   0.9418,  -5.0095,  -9.2297,  -8.1261,   3.5620, -10.0373],
        [-13.1971,  -5.3480,  -3.6618, -12.9550,  -4.4528, -11.2005,  -6.8070,
         -12.7594,  -5.1157, -13.6377,  -9.6792,  -4.9855,  -5.4007,  -3.0185,
          -5.1659,  -6.8476,  -6.9432,   1.7046,  -4.0075,  -5.4750,   5.5601,
           1.9400, -15.1237,  -1.0603,  -9.3924,  -5.1620,  -0.5565,  -7.1224,
          -4.4266,  -2.4029,  -0.1950,  -8.1241,  10.3856,   4.5519,  -9.3672],
        [  0.5046,  -0.3240,   0.9587,  -0.6735,   4.8231,  -5.4798,  -5.8391,
           1.6669,   2.4358,  15.6880,   5.5394,  -3.5105,  -6.6642,   0.9303,
           0.1189,   2.5697,  11.4775,  -5.2879,  -2.1704,  -4.1353,  -7.0371,
           0.3200,  -7.8856,  -3.2460,   7.3882,  12.3356,   1.7401,  -2.7929,
           1.2636,   0.5167,  -3.5347, -10.0976,  -4.3288,   5.9601,  -4.1610]],
       device='cuda:0')
tensor([[-13.7844, -10.5907,  -5.0913,  -9.3966, -14.0237, -14.2021, -19.6228,
          -4.2220,   1.4288, -11.7332,  -3.9595,  -6.1459, -12.1846,  -4.6772,
          -8.1341,  -7.1958,  -3.8146,  -2.1394,  -5.4626,  -8.9745,  -4.3251,
          -2.1928, -25.4927,  -8.6448,  -4.1316,  -0.3370,   0.4422, -12.2708,
          -6.5580, -11.7373, -10.7343, -25.3743,   2.4529,  -5.5407,   1.5571],
        [  4.4078,  -0.3316,  -6.9851,  -7.5591,  -3.2820,  -3.6132,  -2.7969,
         -11.1055,  -7.3735,   0.0743,   5.0256,   9.8524,   2.7052,  19.7901,
           1.4803,  -7.0636,   5.1531,  -3.2385,   1.6845,   4.3044,  -5.5789,
           2.7885,  -5.9049,   2.0702,   4.3740,   6.1738,  -2.8248,   0.7175,
          -0.2194,   2.9285,  -2.4667,  -0.4690,  -4.4834,   0.8748,  -6.0372],
        [ -6.7310,  -6.4434,   3.3699,   5.0924,  -9.9970,  21.7789,  -3.5640,
          -1.3113,  -1.9008,  -1.0686,  -6.8196,  -1.3838,  -6.7648,  -9.9561,
           2.1294,  -0.4960,  -2.9885,  -8.7137,  -9.8098,  -2.2416,  -5.6311,
          -9.4642, -14.9525,  -7.7654,  -6.9130,  -7.6239,  -2.5889,   3.9647,
          -3.4311, -10.0291,  -9.0988,  -9.4321,  -9.6357,  -6.2310,  -1.2141],
        [ -1.9728,  -1.4376,  -5.7381,  -5.7479,   0.0965,  -9.2269,  -4.3917,
          -2.2753,  -5.1492,  -2.5352,  -0.5150,  -1.4617,  -4.9709,  -1.7411,
           0.1857,   7.1878,  -3.7033,  -2.8512,  -3.6170,  -6.1022,  -9.3454,
          -2.1026, -15.9185,  -6.8171,   6.4325,  -4.8059,  -1.1705,  -4.5300,
           1.3127,  -8.7733,  -5.6007, -13.8518,  -6.5912,  -5.6455,  -7.4771]],
       device='cuda:0')
tensor([[-13.0985,  -9.1960,   0.9009,  -7.8380,  -4.1810, -13.3196, -10.5054,
         -10.5816,  -6.2884, -12.2408,  -4.5380,  -7.8359,  -6.5616,  -4.4244,
          -2.4148,  -7.4509,  -6.1120,  -3.0978,  -5.9679,  -6.2097,   1.2307,
          -2.3143,  -9.7992,  -2.4542, -10.0936,  -3.7798,  -2.3329,  -7.9914,
          -1.9555,  -3.6663,  -6.4300,  -8.4974,  10.0106,  -3.0469,  -2.5913],
        [ -2.1752,  13.8452,  -2.9239,  -3.9420,  -1.2028,  -1.9757,   2.8207,
           4.9060,  -2.9815,   1.5609, -10.7183,  -5.9512,  -4.8327,  -5.1923,
          -9.1785,  -7.3124,  -5.9463,  -3.0600,   1.4782,  -2.5834,  -6.4946,
           2.8168, -19.4164,  -6.6517,  -7.1131,  -8.7357,  -6.8625,  -7.9442,
          -1.1386,  -5.0320,  -1.6256, -13.2136,  -6.6248,  -2.7922, -11.9431],
        [ -9.3325,  -2.7415,  13.1228,  -0.2355, -10.8047,  -5.6466,  -7.2298,
           1.6291,  -9.2442,  -9.0557,  -0.8038,  -8.5660,  -2.7029,  -4.5596,
          -5.6151,  -2.4816,  -4.4620,  -8.3759,  -3.5478,  -6.1596,  -8.7229,
          -2.9146, -16.8209,  -7.2250, -12.7873,  -7.3077,  -7.6909,  -2.6416,
          -2.9716,  -3.7144, -11.6683, -13.7464,  -4.6455,  -9.7660,  -1.3043],
        [ 16.5717,  -2.1630,   2.5891,  -0.1971,  -2.9641,   0.0850,   4.3060,
          -1.0783,   2.1088,   4.5282,   7.1514,   5.6144,   6.9687,  10.3713,
           6.7929,  -0.2661,   5.8504,  -2.6874,   1.9626,   4.0978,  -8.2746,
           3.1891,  -6.0490,   6.8294,   6.1453,   4.2634,   2.0171,   5.0132,
           3.3371,   8.8638,   5.2733,  -0.9018,  -3.6870,  -0.1150,  -2.5441]],
       device='cuda:0')
tensor([[ -8.7131, -10.1904,  -1.3781,   2.3546, -14.0081,  13.9586,  -4.3636,
          -8.5042,  -5.6010,  -9.3745,  -6.1315,  -1.5745,  -6.9085,  -8.3038,
          -3.0792,  -5.4992,  -5.4864, -10.1897, -10.6385,  -1.0225,  -7.3517,
          -9.5732, -18.6672,  -8.4750,  -9.0651, -10.9338,  -5.5888,   0.0679,
          -3.6283,  -9.1577,  -9.4053, -10.2343, -10.2291,  -8.4508,  -3.2878],
        [-16.3144, -10.4727,  -4.7918, -16.8975,  -7.8186, -17.3708, -17.1453,
         -14.2251,  -5.5683, -16.1709, -11.5884, -12.6841, -10.9992,  -8.9181,
         -12.2176,  -9.9588,  -9.4500,  -2.5771, -10.4722, -10.4973,   2.9681,
          -3.3337, -21.0202,  -5.3106, -11.2471,  -6.3755,  -2.9503, -13.2802,
          -6.4972, -10.6472,  -8.8272, -21.1837,  13.3589,   3.1145,  -9.3786],
        [ -4.6537,  -7.9852,  -4.6122, -10.5691,  -3.0638,  -9.9015,  -7.5581,
          -4.5829,  -2.6536,  -5.2943,   9.8449,  -2.2131,  -6.5195,  -3.6271,
          -2.4048,   0.3752,   0.7647,  -0.9932,  -7.3818, -10.2400,  -2.1851,
          -8.1458,  -3.4981,  -2.3678,   1.8344,  -4.9434,   4.8803,  -6.9894,
          -5.5784,  -6.8419,  -6.5685,  -7.8999,  -3.8891,  -7.0488,  -6.0717],
        [-18.8114, -10.2845, -11.9237, -12.3111, -14.4342, -15.5636, -17.1099,
         -13.2679, -19.6536, -17.1292,  -8.6558,  -5.3683, -14.0792, -10.3268,
          -4.4161,  -4.4899,  -7.9715,  -1.8092,  -6.5187,  -9.7491,   3.0286,
          -3.3769, -16.5649,  -9.4459,  -9.6781,  -8.9898,  -3.1351, -16.5227,
          -7.4749, -11.2707, -13.1926, -14.0707,  -6.6665,  -7.9427,  -5.1705]],
       device='cuda:0')
tensor([[ -8.3547,  -6.7684,   4.5477,  20.5903,  -6.3258,   3.7020,  -6.0639,
          -2.5729,   2.2224,  -0.5868,  -1.5298,  11.3004,  -5.8131,  -3.1075,
          10.6939,   2.4352,   1.3495,  -1.1158,  -5.0220,  -1.8513,   0.9996,
          -0.7304, -14.8390,  -6.8162,   2.0355,  -0.7392,   4.5205,   7.2448,
          -1.3019,  -6.5303,  -9.0786, -11.2626,  -2.7005,  -2.7394,  10.0931],
        [-14.9351,  -7.7478,  -1.3774,  -7.8804,  -6.8374, -12.6428, -12.7325,
         -12.6876,  -0.8800, -11.9739,  -9.1737, -10.6051, -10.2305,  -8.3091,
          -7.9973, -10.9576,  -7.5750,  -1.5181,  -9.5812,  -9.4890,   0.8550,
          -2.7578, -20.0499,  -5.6322, -11.4119,  -5.2777,  -2.3177, -11.9924,
          -6.2348,  -8.7349, -10.4516, -18.5680,  11.8729,  -2.5522,  -6.7551],
        [ -5.5517,  -5.5649,  -1.7208,  -1.6937,  -9.9492,  12.7021,  -5.2164,
           0.5370,  -1.0454,  -5.4402,  -6.8629,  -1.7908,  -3.5062,  -4.7028,
          -0.0806,   1.1280,  -1.8674,  -7.1762,  -5.6772,   0.1729,  -2.6963,
          -6.0714, -14.1116,  -6.2309,  -2.4726,  -4.9281,   1.4813,  -2.9412,
           0.0680,  -8.3827,  -3.5373, -11.2988,  -2.8665,  -3.6728,  -1.9922],
        [  0.6676,  -2.0377,  -2.6743,  -3.9979,   3.4615,  -5.4379,  -4.3050,
           1.4845,   1.5714,  17.4012,  -0.6669,  -5.8207,  -6.0191,  -3.9942,
           0.5193,   0.3887,   8.9413,  -5.7363,  -5.0189,  -6.8338, -11.4358,
          -2.7905, -15.1190,  -8.6191,   2.6696,   8.8320,  -3.2933,  -3.5453,
          -0.0857,  -2.9843,  -5.4549, -13.4406,  -9.3776,   4.2731,  -5.8631]],
       device='cuda:0')
tensor([[ -6.1393,  -1.7938,  -5.9326,  -8.4918,  13.8607, -12.4869,  -6.3553,
          -4.3607,  -2.7004,  -5.5772,  -4.0563,  -4.2660,  -8.4760,  -4.2682,
          -4.2178,  -2.7510,  -0.2140,   2.1591,  -2.6903,  -1.7503,  -3.2836,
          -0.2035, -16.6976,  -4.1955,  -2.5524,   0.6071,  -7.0662,  -7.9829,
           3.5236,   0.6900,  -2.5171, -12.0661,   2.6914,   8.1169,  -4.8085],
        [ -2.1730,   6.4316,  -2.1146,  -5.6195,  -0.3058,  -5.6124,  -1.9267,
           1.5321,  -2.4380,  -0.0952,  -4.6029,  -8.4332,  -6.7330,  -6.2359,
          -8.9056,  -5.9735,  -7.5438,  -6.1558,  -0.1953,  -4.1797,  -9.3649,
          -1.1767, -17.2979,  -7.8582,  -6.7060, -10.9786,  -2.3761, -10.3682,
          -0.1723,  -7.5846,  -3.7786, -15.7077,  -9.2990,  -7.1210, -13.4916],
        [ -2.3165,  -6.7109,  10.9579,   6.3268, -10.9180,   9.1001,  -0.9311,
          -4.1508,  -1.4565,  -2.3377,   6.0764,   2.0362,   6.6824,   0.3311,
           8.5599,   3.7004,   3.9289,  -5.6566,  -0.5923,   6.1386,  -0.8528,
           1.6388, -13.3713,  -0.0728,  -2.6344,  -2.0458,   3.9685,  17.7313,
           4.5336,   0.2229,  -3.1028,  -4.7762,  -0.3180,  -2.1704,  10.1017],
        [ -9.9147,  -5.5159,  -3.0001, -10.1865,  -4.7566,  -8.1906, -11.2919,
          -7.6117,  -2.3361,  -7.6750,  -4.9729,  -7.5412,  -5.4222,  -2.6028,
          -7.9979,  -4.3708,  -3.1062,   0.8913,  -4.3109,  -6.4912,   6.2490,
          -0.0503, -12.2154,  -0.0342,  -5.6382,   0.0646,   1.6949,  -7.3300,
          -2.1952,  -7.8084,  -7.6179, -14.6797,  13.0225,   4.3774,  -4.4085]],
       device='cuda:0')
tensor([[ -7.5072,   4.6329,   6.8471,  -2.2579,  -1.2309,  -0.8387,   7.2318,
          -6.3964,  -4.4492,  -7.3737,  -4.2592,   1.6886,   0.7250,   1.2853,
          -1.9363,  -5.6269,  -5.0481,   0.5448,   0.9771,   2.3748,  -1.1500,
           6.9102, -15.5486,  -6.5487, -10.1766,  -6.8794,  -3.2547,  -0.8888,
           1.6519,  -2.0176,  -4.0876, -11.2314,  -2.3363,  -3.9615,  -2.3195],
        [ -8.8974,  -3.6078,  13.2774,   2.0049,  -9.7905,   0.7587,  -7.9204,
          -5.0233,  -7.9118,  -6.2078,   1.7855,  -4.6964,   3.5323,  -2.7011,
           6.0563,  -3.8125,  -1.4006,  -9.7858,  -2.8978,   1.7871,  -6.7604,
           3.6158, -16.0861,  -6.4244,  -9.0968,  -1.3473,  -0.7595,   5.3196,
          -0.8886,  -4.6754,  -9.2449, -15.1169,  -2.2260,  -5.5664,  10.0877],
        [-15.3060,  -8.4418,  -2.6601, -15.0105,  -7.4673, -13.3146, -14.7977,
         -10.4524,  -7.4251, -14.7791,  -9.7825, -10.2009,  -8.4843,  -5.2423,
          -8.8300,  -8.2798, -10.0321,  -0.4865,  -8.8184,  -8.8114,   5.9673,
          -2.9831, -15.0501,  -1.2116,  -9.8477,  -6.5754,   0.7919, -11.3474,
          -3.0660,  -9.6096,  -6.4980, -15.5722,  14.7536,   2.2872,  -7.3573],
        [ -3.9620,  -2.8955,   5.6444,   4.1697,  -4.5069,  14.2114,  -3.6147,
           0.9867,  -1.8060,   5.2763,   1.3926,  -0.7723,  -1.3646,  -5.9420,
           1.3001,   3.1527,   2.8327,  -1.1040,  -3.6636,  -0.3234,  -3.4536,
          -2.1239,  -6.7143,  -1.6681,  -1.4079,  -0.4615,  -1.2759,   4.8989,
           3.0061,  -3.4565,  -4.9902,  -5.6620,  -2.4097,  -0.2883,   0.9569]],
       device='cuda:0')
tensor([[-13.9817,  -7.0109,  -4.5563, -13.0945,  -7.9045, -10.8758, -11.8520,
         -11.1970,  -9.0559, -13.2074,  -4.5836,  -5.4066,  -3.9533,  -2.0088,
          -8.7899,  -6.9179,  -5.2451,   2.2244,  -6.4201,  -6.1079,   7.1058,
          -2.8592,  -6.7193,   2.2845,  -7.8714,  -3.6026,   1.3798,  -9.6371,
          -9.3393,  -3.7887,  -4.3448,  -6.4199,  11.5954,   2.3631,  -7.4279],
        [ -4.4636,  -6.3073,  -2.7230,  17.1080, -10.1875,   0.6548,  -9.3750,
          -2.6452,  -2.6070,  -0.1486,  -1.8808,   4.3254,  -4.8875,  -2.2689,
           9.9749,  -0.5033,   1.9070,  -8.0357,  -2.6610,   0.9999,  -6.7112,
          -2.6452, -20.1238, -10.0758,  -0.4056,   0.0943,  -3.2048,   2.7789,
          -1.1816,  -5.0528,  -8.4075, -10.8845,  -6.8406,  -0.8594,   3.9390],
        [  6.7129,  -1.7995,   1.3898,  -0.5146,   2.8373,   1.1405,   1.6638,
          -5.2228,  -1.1713,  -4.5839,   1.7603,   3.1830,   4.7521,   7.0001,
           3.1508,  -4.4325,   0.9473,   3.5331,  -1.3548,   8.1595,   2.2283,
           2.2129,  -3.1194,  10.5968,  -0.5253,  -2.0786,  -0.5299,   5.4746,
           1.3201,  14.4052,   9.5335,   5.9564,   3.8082,   5.6079,  -1.8481],
        [  4.0155,   3.6919,   4.6604,  -3.2541,  -1.7590,  -0.3870,   4.9929,
          -2.4455,  -3.8597,  -2.0446,   1.9474,  -1.3367,  13.8651,   2.8097,
           5.0895,   1.7600,   2.6469,  -0.8982,   5.4152,   4.2230,  -0.9455,
           6.6712,  -8.5315,  -0.0011,  -5.6971,  -0.9541,   1.3072,   0.8078,
           5.3669,   2.6387,   1.8892,  -5.8417,   3.8633,  -0.9157,   1.6092]],
       device='cuda:0')
tensor([[ -7.8489,  -4.4280,  -4.2556,  -7.4649,  -0.3487,  -4.7043,  -4.9707,
          -8.7289,  -2.2405,  -6.6355,   0.7633,   2.5262,  -2.6608,   0.9695,
          -5.3816,  -5.1334,  -0.8853,  11.2040,  -3.7367,  -4.6660,  14.2533,
          -1.1949,   1.2647,   4.9693,  -2.9219,  -3.0976,   5.7884,  -4.1870,
          -2.4678,   1.6000,   2.3108,   1.5405,   4.1350,   4.3893,  -2.9494],
        [ -6.5225,  -6.3271,  -5.9460, -12.8280,  -3.9962,  -6.8697, -10.0897,
           0.8049,  -7.6775,  -2.5957,  -3.6066,  -6.9946,   1.6608,  -2.9626,
          -3.0435,   1.1945,  -0.0772,  -4.7263,  -1.7538,  -6.2600,  -0.3948,
          -1.7508,  -7.4661,   1.8653,   0.8999,  -5.1024,  15.9610,  -5.7128,
           2.6480,  -7.1019,  -0.0960,  -7.3731,  -0.0557,  -1.6879,  -6.2345],
        [ -8.9041,  -8.4375,  -0.6288, -14.9744,  -5.0494, -12.7873, -16.9050,
          -6.5091,  -4.2999, -12.6668,  -7.0271, -13.1213,  -7.2788,  -6.0073,
          -9.9789,  -8.0918,  -8.3067,  -4.9356, -10.2765,  -9.8452,   4.2503,
          -3.8891, -12.0991,  -2.1391, -12.3241,  -5.7233,  -2.1342, -12.6229,
          -4.1592,  -9.0676,  -7.4536, -13.6643,  13.0984,   1.6264,  -4.5633],
        [ -3.3091,  -8.7964,   4.2728,   3.7055, -11.1232,   8.1242,  -3.1024,
          -7.0412,  -3.9183,  -5.9744,   1.2811,   0.5621,  -0.8653,  -2.6147,
           1.5005,  -2.0080,  -1.5860,  -9.7178,  -3.2043,   3.0201,  -5.0168,
          -3.0786, -15.7412,  -4.4304,  -4.1498,  -5.8694,  -2.4295,  11.5478,
          -0.5562,  -3.9618,  -5.9167,  -6.6527,  -5.9670,  -4.6482,   3.0242]],
       device='cuda:0')
tensor([[-10.0085,  -3.5971,  -1.6444,  -7.1711,   3.9531,  -2.3942,   1.7804,
         -14.5398, -13.0245,  -9.3051,   2.6266,   7.0875,  -4.1132,   3.9046,
          -2.6660,  -8.3222,   0.4761,   5.0255,  -0.4581,   7.0895,   1.1270,
           5.6233,   0.9126,   8.5611,  -0.0850,   3.1609,  -0.4745,   3.6226,
          -2.3512,  12.1748,   5.8452,  20.7626,  -2.4162,   2.8538,  -2.8756],
        [  1.2003,  -1.2139,   1.5666,   1.0002,   7.1131,  -4.6499,  -3.4440,
           6.4575,   3.7007,  20.3615,   5.1848,  -2.1050,  -6.2278,  -0.3772,
          -0.0261,   0.9673,  10.2932,  -3.2153,  -4.7886,  -7.6455,  -7.8082,
          -3.1246,  -7.6489,  -5.1390,   7.2397,  10.3330,   0.2720,  -2.7501,
           0.4730,  -0.6636,  -6.0588,  -9.2361,  -6.3655,   3.1213,  -0.5198],
        [-14.9608,  -9.2536,  -0.9534, -13.6278,  -6.3039, -14.7712, -17.9802,
         -13.1400,  -5.2166, -13.8145, -11.8080, -11.0231,  -9.0965,  -6.4099,
          -9.5387,  -9.1847,  -8.6798,  -2.0436, -10.5561,  -8.7749,   4.8845,
          -2.1927, -15.3186,  -2.4559, -11.5867,  -4.5688,  -2.9037, -12.0256,
          -5.3488,  -7.9674,  -9.4205, -16.4406,  16.5583,   2.8242,  -6.4945],
        [ -8.4240,  -5.9807,  -6.5896,  -6.4851,  10.6465,  -5.0014,  -9.1029,
          -4.6149,  -5.3652,  -1.9701,  -5.6603,  -8.5983,  -9.7325,  -6.4544,
          -8.8699,  -8.7143,  -6.2620,   0.7574, -11.4241,  -8.3249,  -8.9115,
          -8.2058, -12.7753,  -3.9643,  -7.1613,  -7.2310,  -7.6766,  -9.9305,
          -6.0490,  -2.7336,  -5.8405,  -5.6996,  -9.9690,  -0.4888, -12.1656]],
       device='cuda:0')
tensor([[  3.5531,   6.4430,  -0.9131,  -2.2207,  -1.7476,  -3.4575,   1.1518,
           0.8818,   0.6122,   0.5149,   0.6687,  -0.2921,   2.3715,   1.0732,
           0.0569,  -3.6541,  -1.1464,  -0.8013,  10.2016,   3.4440,  -5.1605,
           7.7452, -11.0136,   1.4670,   0.3893,  -3.1571,   3.8702,  -1.2525,
           0.5833,   2.6649,   3.1135,  -7.5018,  -2.2618,   0.1246,  -5.7875],
        [-13.0081,  -5.7392,  -3.4143, -13.0391,  -4.7859, -12.5253,  -8.5859,
         -11.1200,  -3.6792, -16.1684, -11.9745,  -8.4026,  -8.3905,  -4.1234,
         -11.3904, -10.5594, -10.0779,  -2.6495,  -7.6489,  -7.8063,   1.0915,
          -3.3058, -18.0110,  -4.2951, -13.2705,  -7.8141,  -4.6207, -12.0864,
          -4.8703,  -7.7959,  -3.6252, -14.3180,  10.0310,   2.9315, -10.7200],
        [ -3.7158,  -8.8316,  -1.2599,   3.0443,  -7.4066,  -3.5087,  -1.5774,
          -8.3574,  11.9903,  -0.3356,  -5.9759,  -1.3408,  -9.1209,  -9.0359,
          -0.0692,  -1.9089,   4.5946,  -8.0153,  -8.4997,  -2.2821,  -6.5345,
          -6.9064, -17.5108,  -9.1263,  -4.1076,   0.3548,  -0.4003,   0.2953,
          -6.0472,  -6.4087,  -3.8385,  -9.3251,  -7.3206,  -2.3696,  -2.5398],
        [-11.2904,  -5.1619,   3.0494,  20.3231, -14.0408,  -0.6503,  -6.6427,
          -5.6306,  -2.9851,  -6.1144,  -3.5385,   8.2279,  -7.5877,  -3.1848,
           9.6151,  -2.9501,   2.4114,  -6.6583,  -5.5407,  -0.4976,  -5.7960,
          -2.8121, -16.5920, -12.0728,  -6.9090,  -1.6519,  -4.4860,   2.5512,
          -4.6676, -10.3546, -12.7647, -12.6780,  -7.1278,  -2.9437,   8.4695]],
       device='cuda:0')
tensor([[ 2.7683e+00, -2.6948e+00,  2.4622e+00, -1.3619e+00, -5.0316e+00,
         -4.2813e-01,  1.3476e+01, -1.0691e+01,  2.7016e-01, -4.0672e+00,
          3.0229e+00,  8.1509e+00, -9.1661e-01,  6.2644e+00,  2.1105e+00,
         -5.6689e+00,  1.1031e+00,  1.1534e+00, -2.8117e+00,  8.4527e-01,
         -2.2502e+00, -2.4862e-01, -8.1408e+00, -3.0112e-01, -2.0232e+00,
         -2.8870e+00, -1.8921e+00,  1.2850e+00, -5.9651e-01,  1.0644e+00,
         -7.4760e-01, -1.6585e+00, -5.2457e+00, -3.7558e+00, -4.4407e+00],
        [-1.6490e+01, -1.0655e+01, -1.8568e+00, -1.4812e+01, -1.1583e+01,
         -1.3938e+01, -1.2519e+01, -1.5232e+01, -8.3727e+00, -2.1971e+01,
         -1.2366e+01, -1.0565e+01, -5.5099e+00, -8.3057e+00, -8.3731e+00,
         -7.0697e+00, -9.8984e+00, -5.7104e+00, -8.6140e+00, -9.5528e+00,
          3.1793e+00, -1.2769e+00, -2.0544e+01, -5.6749e+00, -1.4589e+01,
         -1.0192e+01, -3.8255e+00, -9.8034e+00, -5.2727e+00, -1.1135e+01,
         -6.8975e+00, -1.8646e+01,  1.3348e+01, -4.8291e-01, -5.1468e+00],
        [-1.3144e+00, -3.5097e+00,  6.8673e+00,  8.0711e+00, -4.3257e+00,
          1.9657e+01, -7.6546e+00,  4.1676e+00, -1.3724e+00,  3.4955e+00,
          3.5221e+00,  1.1104e+00, -3.6078e+00, -2.6246e+00,  6.4967e+00,
          9.4328e-01,  9.0268e-04, -5.0672e+00, -2.4266e+00,  2.3397e+00,
         -1.6925e+00, -8.1908e-01, -1.0024e+01, -1.8097e+00, -2.7847e+00,
         -5.1317e+00, -1.0332e+00,  8.4652e+00,  2.0806e+00, -1.8252e+00,
         -3.7833e+00, -6.7086e+00, -3.6992e+00,  1.7785e-01,  7.1162e+00],
        [-2.5473e+00, -7.7042e+00, -5.0276e+00, -1.2887e+01, -3.8905e+00,
         -1.3769e+01, -7.3102e+00, -6.8060e-01, -7.1137e+00, -8.9728e-01,
          7.6165e+00,  6.7187e-01, -8.5888e+00, -1.0480e+00, -5.8967e+00,
         -8.6611e-02,  1.9474e+00,  2.0361e+00, -1.1123e+01, -1.1764e+01,
         -9.0911e+00, -1.0112e+01, -3.8448e+00, -1.5349e+00,  3.5171e+00,
         -1.3996e+00,  2.0048e+00, -1.3666e+01, -9.2091e+00, -9.4044e+00,
         -1.0665e+01, -8.4916e+00, -1.1300e+01, -1.1354e+01, -1.0043e+01]],
       device='cuda:0')
tensor([[-10.3496,  -6.8447,  -9.4346,  -9.4810,  11.7802,  -9.0934,  -7.1226,
          -6.5710,  -8.0572,  -3.0934,  -5.3366,  -7.1747,  -9.8795,  -7.0129,
          -8.0502,  -8.0038,  -5.9057,   3.7341,  -6.9532,  -9.3689,  -6.5817,
          -7.4306, -11.1759,  -1.3715,  -7.1809,  -6.8904,  -7.1265,  -8.8584,
          -5.4837,   3.6028,  -0.4416,  -4.0291,  -5.5727,   3.0306, -14.1178],
        [ -4.4047,  -1.5918,  -2.0754,  -2.9660,   5.4673,  -8.9450,  -8.8984,
           3.0600,  -0.8762,  15.7831,   3.1215,  -4.3773,  -9.4799,   0.0874,
          -3.7536,  -0.8933,  12.2366,  -4.4031,  -3.6726,  -7.6575,  -6.7012,
          -0.8996, -10.5953,  -4.3120,   6.4562,  12.4709,   0.0130,  -4.2336,
           0.6630,  -0.3709,  -3.8654, -10.1586,  -5.6228,   7.0169,  -2.9178],
        [-13.2121, -10.0321,   1.7225, -11.5915,  -7.1537, -12.2334, -12.7141,
         -10.8669,  -0.8153, -14.1467,  -7.7170,  -9.6775,  -6.4959,  -3.6211,
          -7.5922,  -7.3275,  -5.8979,  -0.6223,  -8.3070,  -6.0007,   5.8979,
          -1.5574, -15.6317,  -0.1759, -11.0586,  -2.9039,  -0.3693,  -7.5964,
          -2.7565,  -6.6563,  -6.5731, -14.8123,  18.1626,   5.1706,  -2.6782],
        [-14.0348,  -5.6283,  -5.9028,  -8.1945,  16.9447,  -8.6549, -13.0464,
          -2.4182,  -9.4325,  -6.0688,  -6.9177, -10.3600, -16.8347, -13.5406,
         -11.3355,  -5.6692, -12.5138,   3.7439, -12.6844, -14.8227,  -7.3523,
         -12.4632, -18.3548,  -9.2453,  -9.7658, -14.6242, -10.3045, -13.3151,
          -6.2696,  -3.9005, -10.1794, -14.0690,  -7.9386,  -2.4215, -13.9178]],
       device='cuda:0')
tensor([[  3.8151,   1.6733,   5.8885,   0.3291,  -1.5065,   0.1263,  16.9113,
          -7.5226,   3.1071,   1.8733,  -8.9982,  -3.3039,  -2.6279,  -3.4021,
          -4.4593, -11.9743,  -6.1314,  -6.6380, -11.9682,  -7.3566, -11.0087,
          -7.5749, -16.5522, -11.5435, -11.2698,  -8.9134,  -9.3476,  -7.1879,
          -4.5163,  -8.5321,  -9.4859, -12.6306, -10.6697, -13.5647, -12.3437],
        [-10.8576,  -6.9453,  -8.0482, -13.4268,   4.2604, -14.3459,  -8.7634,
          -6.3394, -10.3900, -12.8765,   1.3669,  -5.1406, -10.5061,  -6.9552,
          -9.2071,  -6.7119,  -8.4743,  11.0340,  -8.1469, -10.3139,   0.2100,
          -8.6729,  -5.2363,   2.2269,  -6.0001, -11.0092,  -1.9973, -10.5489,
          -6.4250,  -2.6927,  -3.9629,  -1.2457,  -5.6281,  -5.8114, -11.3308],
        [-12.7517,  -6.7673,  -0.8450, -12.1066,  -5.1199, -13.3909, -15.0385,
          -9.9278,  -4.0243, -14.1201,  -7.3831,  -8.7628,  -6.5129,  -3.0239,
          -9.8615,  -7.8334,  -7.0087,  -0.2492,  -5.8215,  -4.6264,   7.3575,
          -1.3075, -11.6843,   0.6019, -10.9612,  -4.0229,  -0.5063,  -8.4803,
          -3.0774,  -3.0628,  -4.4343, -11.8688,  14.4984,   5.2194,  -3.3785],
        [  2.8127,   0.5031,   2.8470,   0.9550,  -3.7803,  -1.0653,  17.0448,
         -14.0328,   0.1361,  -2.1031,  -1.6693,   5.6047,   0.6935,   3.9416,
          -1.2049, -10.6199,   0.9081,  -2.0401,  -3.2879,   2.0383,  -9.2613,
           2.2638, -16.2348,  -7.8644,  -4.9794,   0.0161,  -7.9197,   2.3017,
          -1.4077,  -5.0765,  -6.6867,  -8.1397,  -9.3040,  -5.2235,  -5.9931]],
       device='cuda:0')
tensor([[ -3.3725,  -0.6563,  -4.0884,  -5.6647,   2.7453,  -7.7864,  -2.6242,
