          -2.6426,   1.2982,  -1.4424,  -8.8010,   5.3133,  -7.6251,  -5.9296,
           4.8796,  -5.6102,  -1.9873, -10.4367,  -8.0890,  -4.3468,  -6.2629,
          -5.3157, -17.7235, -12.5431,  -6.0240,  -7.2978,  -5.8763,  -1.3459,
          -6.4231,  -9.4668, -11.8305, -13.7384,  -8.4581,  -5.8437,   1.1679],
        [ -8.5395,  -6.7344,  -8.6670, -13.2491,  -0.0889, -12.3105, -12.5665,
          -1.7176,  -8.8149,  -6.6335,   6.0375,  -2.8141,  -6.1864,  -5.4117,
          -9.1629,  -3.5527,  -2.7595,  11.4412,  -8.0154, -11.7005,   4.4158,
          -7.1375,   4.6800,   5.1280,  -2.2699,  -7.0079,   6.2080, -14.0421,
          -5.0894,  -4.2903,  -4.2591,  -1.5479,  -6.1841,  -2.9379,  -7.5032],
        [ -3.6090,  12.8460,  -3.6298,  -5.6534,  -1.1855,  -3.8738,   0.6530,
           3.5524,  -4.7833,  -0.0408, -10.5117,  -4.8283,  -4.8338,  -4.4242,
          -8.8717,  -7.0833,  -5.0134,  -2.5086,   3.2790,  -0.9392,  -5.6989,
           4.3642, -19.6169,  -5.9639,  -6.8960,  -8.7275,  -5.4164,  -8.2812,
           0.1620,  -4.0421,  -0.6105, -12.7135,  -5.8246,  -2.0177, -11.4761]],
       device='cuda:0')
tensor([[-13.5437,  -7.3242, -10.1272,  -9.5782,   9.7895,  -9.4638, -11.8673,
          -5.8236,  -8.7744,  -6.4698,  -8.0653,  -6.8586, -12.3182,  -8.2793,
         -11.1688,  -4.3488,  -5.9995,   1.5457, -10.5141,  -6.6886,  -5.8436,
          -7.7690, -11.1911,  -4.3236,  -5.8203,  -7.4967,  -4.7426,  -9.7911,
          -5.6043,  -5.6062,  -7.0716,  -8.7464, -10.1055,  -0.5442, -14.4800],
        [ -3.3210,  -4.5148,  -0.0038,  -7.9751,   3.9511,  -1.0760,  -8.1501,
           1.3693,  -3.0712,  -0.3898,   8.8732,   3.3237,   3.0491,   4.4371,
          -1.3618,  -2.5958,   1.9366,  13.8328,  -2.3845,  -4.5948,  10.6919,
          -4.6941,  19.0275,  22.3696,   4.0862,   0.2615,  13.6121,  -2.5267,
          -1.4130,   4.7481,   9.0091,  17.9577,   7.8521,   2.2065,  -0.9396],
        [ -3.8726,  -3.3022,   5.9846,   6.3458,  -5.5509,  12.3478,  -0.3106,
           1.2090,  -0.4067,  -2.8011,  -0.9537,   4.8416,   1.1657,  -0.1052,
           3.1683,   4.4192,  -0.0239,  -0.1974,  -1.2654,   6.1075,   2.9313,
           2.7952, -13.9704,  -0.2265,   2.5960,  -2.8017,   4.2760,  13.2831,
           2.8979,   0.5156,  -1.6097,  -7.3093,  -1.0698,   0.7829,   7.1881],
        [ -6.5868,  -5.6800,  -8.7531,  -3.8670,  11.2224,  -4.8279,  -6.1824,
          -1.6902,  -3.6520,   0.1000,  -1.9278,  -4.4005,  -7.3117,  -5.1995,
          -2.0481,  -1.9154,  -1.0404,   2.9180,  -5.0591,  -8.7150,  -2.9531,
          -4.9090,  -4.6874,   0.4680,  -3.9984,  -0.9245,  -2.5754,  -6.3896,
          -2.8273,   2.6030,  -0.3351,  -2.5688,  -0.4555,   5.4110,  -7.7355]],
       device='cuda:0')
tensor([[ -9.2463,  -4.3646,  -1.9952,   2.5221, -12.4296,   0.2444,  -9.3034,
          -8.6177, -13.1944, -14.8822,  -3.9425,  -1.6140,  -2.1322,   1.6672,
          -3.8006,  -5.9865,   0.1962,  -5.9283,   3.8248,  13.1131,  -7.4560,
           0.0586, -18.7375,  -2.6545,  -7.3490,  -7.7948,  -7.0069,  -1.0739,
           3.0685,   0.3200,  -0.9805,  -5.9414,  -5.8342,  -1.8253,  -0.9141],
        [ -9.0896,  -4.5415,  -6.8553, -11.2508,   3.1678,  -9.7364,   0.3497,
         -14.7134, -15.2886,  -8.8731,  -1.1995,   5.7907,  -3.1511,   2.1953,
          -4.2500,  -8.9422,   2.0071,   7.6178,  -2.9410,   1.5571,   2.6595,
           2.8719,   6.0047,  11.8525,  -0.3051,   4.1469,   0.9631,  -2.5209,
          -6.7092,   8.7983,   3.9019,  22.6332,  -2.3008,   2.5346,  -7.9287],
        [ -8.4644,  -5.3918,  -1.8401,  20.3253, -11.5918,   3.9572, -10.7678,
          -4.0189,  -5.9473,  -4.4090,  -6.8326,   2.6125,  -3.0061,  -6.6316,
           7.9800,  -1.3229,   0.2468,  -5.0679,  -3.5666,  -3.7233,  -3.5542,
          -3.6693, -16.1426,  -7.4827,  -8.9195,  -4.5734,  -3.9330,   0.7604,
          -2.3857,  -7.4185,  -8.9298, -12.1177,  -6.8193,  -2.2301,   3.9421],
        [ -0.7737,  -3.7230,   3.3463,  -1.6837,  -5.5223,  -0.1198,  15.5434,
         -12.5397,  -0.7747,  -4.0876,   0.3547,   8.9821,  -2.0722,   4.0874,
           1.2864,  -6.5942,   2.9653,   2.5349,  -4.5184,   0.8345,  -4.5526,
           0.6953, -11.1025,  -3.3611,  -3.8154,  -1.5510,  -4.2408,   0.6104,
           0.2708,  -0.8551,  -1.8465,  -5.2191,  -6.9520,  -2.2787,  -5.0672]],
       device='cuda:0')
tensor([[ -4.5874,  -6.0887,   4.9831,   7.3244,  -6.5747,  15.0952,   0.0111,
          -1.0864,   0.5413,  -1.3946,  -4.4276,   3.6455,  -3.8382,  -3.4698,
           0.3371,   2.1114,  -1.8112,  -2.2522,  -6.5610,   0.6428,  -1.5085,
          -4.8899, -17.1792,  -6.0285,  -0.2226,  -5.7970,   2.5315,   7.9347,
           0.3375,  -5.0735,  -6.4070, -10.0957,  -6.7258,  -4.1903,   1.1686],
        [ -6.8734,  -2.8519,   3.1562,  -1.9747,   5.9828,   0.8710,  -0.7331,
          -4.1140,  -8.7952,  -5.5437,   2.8437,   7.9310,   1.7837,   5.1980,
          -1.9950,  -4.1806,   1.3179,  15.5781,  -1.5764,   3.6661,  10.9218,
           0.5504,  18.5000,  24.8267,   2.7567,   1.2287,  10.6250,   4.8921,
          -3.0296,  14.2662,  16.3805,  30.6764,  10.2984,   7.1643,  -0.1358],
        [ -4.6888,  -3.8624,  -1.3099,  -5.8643,  -4.3745,  -7.7877,  15.3105,
         -17.6006,  -6.9092,  -7.6395,  -3.7721,   0.3686,  -0.0184,  -0.2311,
          -3.1338, -14.5460,  -0.9989,  -3.5253,  -5.9375,  -1.5198,  -9.2056,
          -1.6005, -15.6035,  -6.1909, -10.9343,  -4.6050, -10.3352,  -2.3694,
          -7.1352,  -2.3231,  -7.7006,  -5.9159, -10.8821,  -7.2360,  -9.3478],
        [  6.9394,  -5.1131,   1.3247,  -1.9872,  -3.8436,  -0.0955,  14.3337,
         -11.7620,   1.6131,  -1.7575,   2.5860,   6.0698,  -0.6075,   3.9621,
           3.8372,  -8.0075,   0.8481,  -0.2451,  -6.4967,  -2.8817,  -0.3458,
          -2.0202,  -4.8415,   0.7869,  -2.0728,  -2.7662,   0.4701,   0.1881,
           0.4467,   1.1369,   0.5392,  -0.5563,  -6.0101,  -2.5453,  -3.1519]],
       device='cuda:0')
tensor([[ -7.4663,  -1.0951,  -6.9883,  -5.7295,   5.1448,  -6.4705,  -6.5825,
          -3.0762,   0.9125,  -0.6182, -13.4747, -12.5817, -14.7991, -11.4093,
         -13.0746, -12.9031,  -8.4961,  -7.7438, -12.9762, -11.5632, -12.4192,
          -6.8322, -23.9368, -10.6728,  -9.8090,  -9.6152, -10.8977, -14.7495,
          -7.1945,  -9.6394,  -9.2873, -14.3197, -10.9746,  -1.5572, -16.3512],
        [ -2.8593, -13.5741,  -0.0556,  -3.2060,  -1.5562,  -3.3199,  -5.3499,
         -11.1216,  -9.8546,  -8.6468,   5.3119,   3.0741,   2.4590,   1.7580,
          -0.2195,  -6.6066,   0.4091,   5.1189,  -5.4274,   1.8529,   1.3373,
          -5.0923,   9.1632,  10.5641,  -2.6978,  -2.6157,   3.9441,  -0.5723,
          -2.5053,   8.0838,   0.7733,  16.0642,  -0.9728,  -3.7115,   0.9867],
        [ -9.4002,  -4.2449,  -4.1151, -12.3297,   0.2992,  -7.8395,  -6.9814,
          -5.8204,  -7.4808,  -7.6283,  -1.4678,   1.7952,  -1.4684,   0.1892,
          -0.0803,  -0.9620,  -4.4026,   7.8895,  -5.3821,  -4.9417,  21.1627,
           2.2632,  -1.9846,   8.7541,   0.3693,  -4.3024,  14.2048,  -9.2053,
          -1.6575,   0.7695,   3.4043,  -1.8931,   7.3887,   6.2409,  -4.3687],
        [  2.0516,  -7.2676,   0.4601,   3.1322,  -8.7735,  -2.5329,  -1.6908,
         -11.6496,  19.2528,   2.5558,  -2.5741,   2.4879, -14.1143,  -4.1475,
          -2.3573,  -4.8704,   8.5508,  -8.5327, -10.4599,  -5.9003,  -7.0220,
          -3.3502, -19.9260, -10.7659,  -4.1239,   9.6149,  -1.7725,   3.3181,
          -6.0145,  -7.2099,  -9.8797, -15.3227,  -2.1998,  -0.4717,   2.0888]],
       device='cuda:0')
tensor([[ -1.2444,   4.8909,   0.4741,  -0.9463,   3.1798,  -3.5135,  -5.2731,
           3.1141,  -0.9943,   8.7050,  -0.3526,  -4.9258,  -3.9150,  -3.1844,
          -3.2835,   1.1411,   4.4974,  -2.3025,   2.8479,  -1.8416,  -5.9037,
           3.5360, -15.2775,  -3.3494,   2.3408,   4.1621,   1.0928,  -1.2308,
           4.2562,  -2.0666,  -1.3454, -11.9916,  -3.8993,   3.2739,  -3.6304],
        [ -5.8987,  -7.0411,  -7.7926,  -7.0624,  -8.9661, -11.2328,  -0.1204,
         -19.9569,  -9.8447, -10.1427,  -1.6786,   2.4310,  -3.7009,   8.6918,
          -0.9135,  -8.8835,   4.8553,  -8.7371,  -1.2928,   1.1100, -13.3254,
           0.0091, -15.8156,  -6.6503,  -3.2274,   6.8499,  -9.1306,   0.8990,
          -6.0472,  -7.3548,  -9.6470,  -5.0163, -10.9088,  -3.4818,  -9.8804],
        [  3.5644,  -1.4825,  -1.3478,  -2.4858,   2.4390,  -1.5031,   1.3591,
           0.4737,   3.6841,  10.6711,   5.9266,   5.1772,   1.8500,   3.4809,
           6.5853,  10.8494,   7.5888,  -0.5415,  -1.3929,  -4.9153,  -1.2685,
           2.7492,  -6.3808,   1.2480,  18.8039,   8.7098,  11.4507,  -0.9933,
           2.3715,  -3.9777,   1.9476,  -6.0745,   0.3074,   4.1895,  -3.8884],
        [ -2.1108,  -6.3950,  -2.6858,  -4.1333,   3.6139,  -4.6317,  -1.2530,
          -9.1935, -10.3864,  -7.7569,   2.3036,   6.3187,   2.3942,   4.3245,
          -4.3623,  -5.7162,  -0.6736,  13.2846,  -4.3340,   1.9002,   2.7489,
          -0.3805,  12.0218,  18.1528,   0.5853,  -0.4675,   3.8884,  -0.0793,
          -4.4953,  11.4776,   7.9393,  24.4141,   0.4517,   0.3352,  -3.7408]],
       device='cuda:0')
tensor([[ -4.7197,  -5.5649,  -6.3783,  -6.0542,  -5.8684,   0.1169, -10.2369,
           1.1369,  -2.6459,  -2.9331,  -3.9527,  -6.7418,  -5.1672,  -7.6011,
           0.5635,   8.5381,  -4.1579,  -8.0835,  -5.1937,  -5.6235,  -8.7575,
          -9.1272, -12.4023,  -8.8206,  -1.5857,  -6.7770,  -3.6795,  -7.5458,
          -0.7294, -14.2241,  -6.3080, -13.5155,  -6.0325,  -7.5995,  -4.8459],
        [ -2.1825,  -3.9060,   0.1414,  -4.2277,   0.9491,  -2.6011,   3.2965,
         -11.8406, -10.4919,  -6.5617,   5.0396,   4.8482,   3.4454,   5.1740,
          -0.7061,  -6.8095,   3.3387,   7.3055,  -2.4481,   5.0010,   2.9431,
           2.6398,   8.9149,  15.6925,   0.4570,   4.7721,   2.9352,   4.3738,
           0.4073,  13.1028,   6.2301,  25.5484,   0.4641,   3.4640,  -4.2119],
        [-10.0747,  -3.7618,  -4.6951, -10.1073,  -5.0591,  -1.3246,  -9.7729,
           1.0551,  -7.4883,  -5.9572,  -1.7597,  -5.9443,  -0.3732,  -5.1324,
           2.7609,  10.0822,  -1.1932,  -8.5516,  -1.2371,  -4.4218,  -3.6515,
          -3.4407, -13.6390,  -7.0262,  -2.3774,  -4.5900,   0.6384, -10.1692,
           0.1856, -12.0797,  -2.9299, -15.3974,  -3.7943,  -3.9269,  -2.9933],
        [  2.7978,  -8.7220,   3.6084,   3.5304,  -6.8949,  -2.6754,  -2.0212,
          -7.3209,  15.8527,   2.0129,  -4.5805,   1.4149, -11.6924,  -1.6505,
          -3.8196,  -2.0993,   5.4422,  -8.2959, -11.0211,  -3.6118,  -8.8757,
          -4.7348, -24.5833, -11.4551,   0.0199,   6.2579,  -0.6771,  -0.3333,
          -5.7807,  -8.4367,  -8.3869, -15.7223,  -7.0834,  -1.5110,  -3.3246]],
       device='cuda:0')
tensor([[ -1.3347,  -6.7088,   2.5128,   1.6582,  -9.8046,  16.9533,   0.5506,
          -4.3724,   2.8371,  -3.4536,  -2.3861,   1.0851,  -0.5028,  -1.3782,
           1.5884,   2.4553,   0.6256,  -5.4865,  -4.1178,   4.1785,  -2.5890,
          -2.8404, -13.6472,  -5.4305,  -3.2682,  -1.7889,   1.8817,   8.3046,
           1.4921,  -5.7205,  -6.2760,  -8.7623,  -2.0911,  -3.6374,   0.4579],
        [ -9.1228,  -5.9984,  -1.9550, -10.6814,   6.7011,  -3.4851,  -4.1794,
         -10.7105, -13.9512,  -9.5828,   1.8777,   8.7451,  -2.1005,   7.7371,
          -4.1180,  -6.6920,  -0.2522,  15.4038,  -4.4093,   0.5783,  12.5216,
           0.8852,  14.3570,  19.0287,  -1.0743,   1.3184,   7.9696,  -0.2417,
          -7.5582,  10.6361,   9.6161,  26.4162,   7.0883,   4.4865,  -4.9677],
        [  2.1956,  -1.8503,   1.0791,  -0.0927,   6.1807,  -4.1856,  -1.7043,
           1.2458,   0.6715,  16.8936,   2.8454,  -3.5319,  -5.0596,  -0.2923,
           2.0257,   0.2957,   8.4397,  -4.0336,  -6.2930,  -6.5662, -11.3825,
          -2.0333, -12.1418,  -5.3652,   3.7577,   9.0454,  -3.3565,  -2.1995,
          -0.2884,  -0.5640,  -6.0163,  -9.4138,  -8.3632,   4.0507,  -5.3574],
        [  0.2750,  -0.9994,   2.6256,  -1.5697,  -1.9894,  -2.8911,  17.9974,
         -15.1068,  -2.4959,  -3.2525,  -2.9840,   4.9776,   2.4984,   4.3198,
           0.4293, -10.3833,   1.6343,  -1.2381,  -3.9654,   3.5734,  -6.3163,
           2.9428, -14.6701,  -4.9342,  -6.1070,  -1.3466,  -7.5084,   1.6626,
          -1.2202,   0.3259,  -2.6072,  -4.8328,  -5.7012,  -2.3517,  -4.4136]],
       device='cuda:0')
tensor([[  3.1631,  -1.7030,   4.9026,  -0.1377,  -5.4136,   0.5153,  20.5198,
         -12.1835,   0.4294,  -0.2401,   1.3369,   5.2956,   1.2238,   2.8705,
           4.1086,  -5.6219,   5.3424,   0.1701,  -4.0576,   0.9735,  -3.3003,
           0.1885, -10.4518,  -3.7556,  -4.3998,   1.3785,  -4.1918,   1.8018,
           0.5535,  -0.6589,  -1.8332,  -3.7703,  -4.6604,  -2.2240,  -4.9075],
        [  1.9147,   5.3688,   4.5715,  -0.5614,   9.3857,   5.5566,   5.1004,
           1.8751,  -0.5037,   1.2101,   4.3227,   9.7458,   6.6978,   6.9579,
           2.5547,  -0.0135,   4.2862,  14.9740,   2.7283,   4.3385,  10.8494,
           4.1079,  18.1522,  20.9653,   6.1827,   4.8494,   9.5681,   5.6039,
           0.6682,  14.4933,  15.8025,  26.6026,   9.5938,   8.1385,  -0.3677],
        [-13.8121,  -3.7992,   1.5297,  13.2109, -12.9024,  -4.6774,  -6.4944,
          -6.8293,  -3.8356,  -6.5882,  -8.4886,   1.7565,  -4.9381,  -7.3025,
          10.8146,   0.8234,  -0.3183, -10.6568,  -4.5027,  -5.8357,  -2.7294,
           0.1410, -21.8021, -14.9615,  -9.5959,  -4.5900,   1.6240,  -1.7909,
          -5.8392, -13.1591, -14.7255, -15.2198,  -9.0586,  -6.6380,   3.5536],
        [  2.7068,  -5.8858,   1.7537,  -0.6716,  -7.4340,  -1.6941,   5.7278,
          -6.2447,  -2.8446,   1.8356,   5.4380,   2.4939,   3.1583,   2.7507,
           3.4975,  -1.2196,  16.0619,  -5.8791,  -1.9799,   5.7805,  -5.1737,
          -0.4531,  -8.7351,  -2.2472,  -2.4925,   7.1568,  -4.3874,   3.6753,
           0.5244,  -0.2912,  -0.9087,  -1.9079,  -3.9685,   1.3544,   2.9294]],
       device='cuda:0')
tensor([[  4.7825,  -1.6503,  -2.9603,  -7.7404,  -8.2149,  -2.8230,  -6.9962,
         -10.2544,  -6.3666,  -4.1006,   4.8497,   5.5910,   2.2886,  16.6071,
           0.0433,  -3.2917,   4.3399, -11.5291,   5.9944,   7.9546,  -8.2804,
           4.2516, -11.8375,  -4.8183,   3.9303,   5.9469,  -3.0794,   1.2560,
           1.2058,  -2.7811,  -4.2270,  -6.8052,  -3.4997,  -4.3655,  -0.5216],
        [ -3.1426,  11.9089,  -4.1568,  -6.7498,  -0.7042,  -3.5753,   0.3788,
           2.9161,  -4.9162,  -0.5727,  -9.1647,  -4.4332,  -3.7856,  -3.7370,
          -7.7528,  -6.4671,  -5.3007,  -2.2865,   4.8456,  -0.6207,  -4.5387,
           5.8717, -17.7767,  -4.7361,  -5.1807,  -9.3428,  -3.5972,  -7.8071,
           1.6162,  -3.1756,   0.5159, -11.5852,  -5.0724,  -1.1829, -10.4102],
        [ -0.5475,  -8.3423,  -3.5638,  -6.8936,   4.1034,  -7.3663,   4.5538,
         -14.1008, -10.4718,  -4.7454,   5.8878,   4.7101,   1.4099,   6.9206,
           0.9897, -10.4336,   3.0280,   5.5594,  -4.4428,  -1.2458,  -1.6121,
          -2.2046,   7.3692,  14.0876,  -0.8720,   3.8455,   0.1127,   1.5365,
          -8.2971,  15.9982,   7.6460,  23.2191,   0.2370,   2.8769,  -6.4103],
        [ -0.2503,   0.5328,   2.9740,   2.6993,  -3.1376,   2.6882,   2.5721,
          -5.3439,  -3.5171,  -6.4304,  -4.7610,   0.0383,   2.1588,   3.2546,
          -1.8692,  -6.9531,  -2.3884,  -2.4910,   1.3209,  10.3548,  -4.2423,
           3.7868, -15.0294,  -0.5777,  -6.4644,  -5.1816,  -4.9041,   4.4025,
           2.7503,   4.1191,   1.1286,  -4.6588,  -3.6387,  -0.1978,  -4.6686]],
       device='cuda:0')
tensor([[  0.8975,  -4.7736,   5.2888,   6.9728,  -8.8660,   8.7518,  -1.8595,
           0.0727,   6.7073,   0.4517,   0.9864,  12.3867,  -2.0908,   7.0097,
           4.2564,   1.7061,   3.7945,  -6.6799,  -4.0207,   4.0408,  -1.2514,
          -1.2487,  -6.1036,  -3.5452,   6.5271,   1.8087,   7.3569,   3.6581,
           1.3348,  -3.5195,  -1.3028,  -2.3391,  -3.4241,  -2.8606,   7.3364],
        [ -4.4257,   2.2595,  -0.8182,   1.2127,  -0.8200,   2.3514, -11.7707,
           2.0929,  -8.4711,  -1.9188,  -1.4849,  -1.6574,   2.1363,  -1.1026,
           0.7718,   1.2882,   3.9608,  -1.2726,   1.1381,   4.5057,   3.3994,
           4.3123,  -6.4658,   1.3534,  -1.5146,  -2.2153,  -0.6847,  -1.4073,
           4.9882,   5.7312,   2.3661,  -3.7688,   0.4162,  11.5943,   0.9877],
        [ -4.9984,  -6.7737,   6.6758,   6.2516, -10.3257,  21.8967,  -9.0591,
           3.5740,  -4.4362,  -0.6357,   1.7861,   0.3049,  -1.1982,  -5.1025,
           4.7322,   3.1384,   0.3894,  -7.3260,  -3.6367,   3.8545,  -2.4615,
          -4.6053, -10.2336,  -2.3376,  -2.9222,  -5.5229,   0.8905,   9.5154,
           2.4763,  -3.3555,  -5.3954,  -4.9968,  -2.7619,   0.6588,   8.0637],
        [-10.3480,  -5.6044,  -5.7591,  -9.1362,   1.9586,  -5.6931,  -0.4988,
         -14.7407, -14.0677,  -9.4646,  -2.1060,   4.1882,  -4.8380,   0.5332,
          -7.0190, -12.0211,  -0.3718,   6.2287,  -4.5647,   0.9401,  -0.9390,
           1.1689,   4.5322,  10.3890,  -5.7861,  -0.0830,  -2.0448,  -2.2665,
          -7.7732,  10.0107,   3.4564,  19.8711,  -5.3303,   0.8913, -10.0165]],
       device='cuda:0')
tensor([[ -1.1510,   2.9272,   1.3505,  -4.2745,   1.1080,  -2.6700,  14.7230,
          -6.1625,  -2.0240,  -1.7130,  -3.2624,  -1.8016,   4.5665,  -0.0062,
           1.1527,  -2.2079,   1.1023,  -0.2718,  -0.6349,   1.9781,  -2.8925,
           3.2126, -12.9516,  -4.9757,  -9.3416,   0.3701,  -6.0229,  -3.2618,
           1.7083,  -2.0610,  -2.1945,  -8.2467,  -3.1010,  -0.7957,  -6.5164],
        [ -7.8168,   4.1122,  17.8619,   3.5637,  -3.5872,   3.1373,  -0.9492,
           1.8060,  -5.1261,  -5.1812,   2.2127,   1.9658,   2.8966,   0.8296,
           0.7475,   1.8897,   0.3134,   4.4486,   2.4118,  -0.1130,   1.8573,
           9.4153,  -8.1921,  -0.7663,  -4.1343,   1.5139,   5.1441,   6.0046,
           0.5369,  -0.0358,  -4.6287,  -8.2637,   2.5674,  -2.9482,  11.1603],
        [ -1.1002,  -7.9823,  -3.3665,  -3.3506,  -7.0372,  -5.2947,   0.7375,
         -15.0048,  -8.5039,  -7.4843,  -0.1154,  -2.7770,  -0.1088,   2.2171,
          -5.6456, -11.0205,   1.6357,  -7.0321,  -3.9275,   3.3780, -13.2941,
          -3.2921,  -9.2342,   1.9757,  -7.4532,  -0.5947,  -8.4490,   0.0983,
          -6.3421,   0.0698,  -2.6620,   5.7824, -11.2376,  -4.5691,  -9.4938],
        [-11.2195,  -8.5862,  16.4333,  -1.9322, -15.5214,  -0.8168,  -4.9350,
         -10.9486,  -8.2622, -10.3916,  -2.7528,  -8.3736,  -6.1255,  -7.9339,
          -3.9623,  -6.7009,  -5.7556, -14.5409, -10.0402,  -6.6462, -10.2918,
          -5.1445, -16.6262, -12.2485, -13.4844,  -4.3338,  -6.0349,   0.1557,
         -10.2354,  -9.9383, -18.6926, -10.8202,  -6.3223, -15.7975,  -1.1689]],
       device='cuda:0')
tensor([[ -6.6687,  -4.3931,  -2.8692,  -4.8405,   3.0593,  -1.3963,   1.3332,
          -6.9146,  -8.2220,  -7.8648,  -1.8495,   6.2354,  -0.3398,   1.6488,
          -2.6583,  -6.2828,   0.1601,  12.8817,  -1.9617,   4.3598,   4.8960,
          -0.3613,   9.9838,  17.9069,  -0.5869,   0.3283,   4.9773,   3.5829,
          -5.1663,  11.6743,  12.3744,  25.3116,   5.1927,   3.6786,  -4.5689],
        [  5.8211, -11.1349,   0.6518,  -6.6377,  -2.1858, -12.1841,  -2.4366,
          -9.9607,   6.9229,   7.5905,   5.8331,  -4.9359,  -4.1178,   0.5668,
          -0.5879,  -1.3362,  13.6439, -12.3254, -10.6482,  -5.7228, -15.4855,
          -7.6454, -13.3902, -10.4297,   1.6411,  21.5079,  -3.6112,  -4.0371,
          -9.1286,  -8.8948, -11.0400,  -7.3651,  -5.2429,  -1.9966,  -6.7038],
        [ -1.9924,   1.6954,   1.9972,  -2.3268,   0.1743,   1.5206, -10.1777,
           8.4056,  -2.1850,   0.9995,   2.0720,  -3.5911,  -3.2355,   0.3346,
          -0.3639,   5.2549,   2.6457,  -1.2463,   7.3551,   6.4616,  -1.6405,
           1.8821, -10.0964,  -1.3219,   1.2275,  -1.9599,  -0.3717,  -1.5805,
          16.6035,   3.5997,   2.9713,  -5.7117,  -0.8257,   2.3133,   5.7217],
        [-13.6020,  -3.2838,  12.4294,  -3.3618, -11.0853,  -9.1547,  -6.2280,
          -6.1770,  -6.4722, -12.6702,  -2.6919, -11.6544,  -6.9593,  -9.0174,
          -7.0065,  -4.5412,  -7.3060,  -8.6384,  -6.2102,  -8.6050, -10.2606,
          -2.9337, -19.8971, -10.7444, -15.7451,  -8.5925,  -7.9144,  -4.1138,
          -7.0634,  -5.1795, -15.2587, -17.3457,  -4.5445, -10.2678,  -3.3188]],
       device='cuda:0')
tensor([[ -6.6061,  -6.7420,   0.5477,   6.6404, -10.5536,  16.2147,  -7.8985,
          -1.8650,  -4.4556,  -5.4950,  -6.5035,  -0.3020,  -4.8771,  -5.5674,
           1.5504,  -2.0302,  -1.2217,  -8.4626,  -6.6214,   0.8555,  -4.8698,
          -6.3493, -19.9067,  -8.2583,  -6.0263,  -6.8686,  -2.4645,  -0.1942,
          -0.5027,  -8.0050,  -8.5973, -14.5625,  -7.5170,  -3.7316,   1.3020],
        [-14.3113,   2.6382,  13.3836,  -0.6228,  -8.3933,  -5.8419,  -7.7858,
          -1.6299,  -9.4371,  -8.9830,  -3.3841,  -8.6857,  -4.0707,  -6.6671,
          -4.7563,  -0.3355,  -7.5297,  -7.6721,  -2.5202,  -5.3170, -10.9568,
          -1.0501, -19.2014,  -9.0201, -13.9511,  -7.2546,  -8.2833,  -0.9415,
          -4.8504,  -6.8657, -13.7726, -18.1746,  -4.9115, -11.2935,  -1.5108],
        [  3.6272,   2.9186,   5.7205,   1.9352,  12.0025,   7.4985,   5.0523,
           5.2263,   0.5878,   1.1680,   7.3256,  12.3618,  10.7169,   9.8363,
           7.1781,   7.3737,   7.5333,  19.9804,   4.7292,  10.1885,  13.0678,
           5.8924,  24.0494,  28.1930,   9.6301,   6.9962,  14.9996,  10.9562,
           5.6750,  18.3123,  21.5790,  32.1590,  16.6178,  14.8774,   6.5669],
        [  0.9831,  -3.8280,   1.4101,  -1.5498,  -7.9470,  -0.6438,  16.5474,
         -12.8929,  -0.0520,  -2.8103,  -0.0448,   5.3985,  -0.3269,   2.8908,
           1.4543,  -6.6470,   5.0965,  -0.2012,  -4.6642,   1.3868,  -5.0488,
          -0.7057, -13.4034,  -6.3251,  -4.8934,   0.8000,  -6.1833,   1.1225,
          -2.5886,  -2.8781,  -2.8386,  -6.3205,  -7.3944,  -3.6548,  -4.2489]],
       device='cuda:0')
tensor([[  6.6637,   2.2201,   0.7655,  -1.9664,   2.3781,  -1.1454,  -4.5771,
           2.5521,  -3.6351,   2.1250,  11.7428,   6.1536,   6.3628,   8.4782,
           0.6138,   1.4738,   4.6935,  13.7154,   1.1335,  -2.4752,   8.7103,
          -0.1135,  29.7910,  22.9113,   5.3068,   2.4414,  10.6899,   3.8161,
           0.3402,   9.2019,   7.2229,  15.2971,  11.7604,   3.4938,   1.6621],
        [ -5.5356,  -2.8377,   0.5105,  -3.6178,   4.0157,   0.0913,   0.8739,
          -7.6592,  -8.5660,  -6.2138,  -0.1086,   5.0640,  -0.2989,   1.7517,
          -3.1546,  -7.8301,  -0.5981,  10.0654,  -2.6855,   2.9299,   3.8617,
          -0.3700,  10.6311,  17.9921,   0.2706,  -0.2117,   4.0256,   3.0286,
          -5.6178,  13.3777,  10.9797,  26.7870,   3.8718,   4.1176,  -6.3799],
        [-13.3535,  -6.1165,  -2.1549, -13.3852,  -2.8786,  -8.5447,  -6.9664,
          -7.5789,  -5.5156,  -9.5177,  -3.2313,  -1.4712,  -6.1738,  -0.8605,
          -4.2720,  -1.3404,  -4.2600,   4.9033,  -7.0252,  -6.2781,  19.3070,
           0.2949,  -6.5168,   4.6222,  -2.8336,  -3.6999,  10.1138,  -9.4362,
          -0.5398,  -6.1477,  -2.3640,  -9.3798,   9.6513,   4.6657,  -3.8743],
        [ -1.5437,  -1.3345,   5.9641,  16.2539,  -6.8333,   4.6286,  -4.2486,
           2.1695,   1.3802,   1.1194,  -1.8855,   2.1438,  -2.9440,  -1.9800,
           3.4900,   0.2333,  -1.0379,  -5.1833,  -4.3411,  -1.1764,  -1.4472,
