        [  9.5650,  -3.0974,   2.0156,  -4.3683,  -0.3954,  -4.1009,  -5.1167,
           5.8335,  -1.3975,   3.6351,  11.6558,   4.4232,   6.5094,   8.5011,
           0.8793,  -0.0765,   3.7769,  11.5727,  -2.5220,  -6.6598,   4.4158,
          -6.0815,  28.2616,  21.9757,   5.4294,   1.0328,  11.2474,  -0.7042,
           0.1600,   4.5784,   2.9424,   9.9676,   7.8985,  -2.0043,  -1.8960],
        [-12.8229,  -7.7009,  -2.0674, -10.6318,  -4.8434, -12.4318, -12.7893,
          -8.8162,  -1.1123, -10.9163,  -7.3212,  -8.9148,  -7.4375,  -5.2333,
          -7.5034,  -7.3716,  -5.0962,   0.4706,  -6.3811,  -8.7225,   4.7127,
          -1.8149, -13.8667,  -1.3259,  -9.8285,  -2.3377,  -0.0843,  -8.6172,
          -3.5561,  -7.3885,  -6.8166, -14.2590,  15.0952,   3.7815,  -4.5099],
        [ -7.4757,  -2.4577,  -7.5792,  -6.5319,  16.8598,  -8.7795,  -6.7583,
          -0.5036,  -2.8942,   2.2099,  -2.9708,  -3.9553, -12.3599,  -7.4707,
          -5.1441,  -0.7172,  -2.2064,   7.6981,  -5.9075,  -6.6419,  -3.6456,
          -3.5542, -10.1843,  -3.3407,   0.6843,  -1.4156,  -3.1719, -11.6705,
           1.6262,   0.9340,  -2.5611,  -7.2037,  -7.1207,   6.6297, -12.1689]],
       device='cuda:0')
tensor([[  0.8345,  -2.6734,  12.9609,  12.9683,  -6.6773,  20.5420,   7.8947,
           2.4801,   4.6494,   4.4568,   3.2645,   8.2754,   4.7252,   1.9637,
           6.3177,   6.7174,   6.2636,  -1.1828,  -0.8288,   7.8564,   2.6707,
           2.4292, -10.3950,   1.2292,   3.2648,   0.1349,   5.6979,  16.8756,
           5.3359,   1.2378,  -0.6536,  -2.1637,   0.1437,   1.2996,   8.8236],
        [ -9.8588,  -6.3141,  13.8580,  -3.0165, -13.3375,  -6.5433,  -1.1187,
          -9.5213,  -5.2932,  -5.1645,  -0.7665,  -6.9054, -12.7667,  -5.4078,
          -3.7728,  -5.0850,   2.0791,  -9.3063, -10.2240,  -6.9383, -13.6434,
          -5.1637, -22.2065, -15.3186, -10.4253,   2.0818, -10.0647,  -3.6047,
          -7.1319, -10.2696, -18.9139, -18.3457,  -9.7748,  -5.4626,  -4.8281],
        [  8.2656,   8.9045,   5.9313,  -2.8125,   9.8695,   1.4756,  -0.4257,
           8.8566,  -2.8881,   5.9724,  14.9076,  10.4361,  12.6721,  13.2190,
           5.9448,   7.3662,   8.1837,  18.6801,   7.7652,   3.6955,  16.5245,
           7.9778,  35.4147,  28.7375,   6.5454,   6.8985,  15.8699,   7.6852,
           3.9086,  17.8451,  13.7103,  21.0589,  15.0673,  10.9689,   5.3974],
        [ -1.2132,   2.5085,   0.9111,   0.2048,   6.2843,  -6.6448,  -4.7915,
           4.6975,   0.6380,  17.1312,  -0.8170,  -5.5419,  -8.7244,  -3.6584,
          -3.0114,  -0.8182,   7.6854,  -5.0960,  -4.9262,  -8.5326, -10.5668,
          -0.6407, -14.4349,  -7.3573,   4.4626,   8.4039,  -3.5804,  -7.3870,
          -1.4816,  -5.0699,  -7.4656, -15.8399,  -9.7705,   3.6012,  -8.0743]],
       device='cuda:0')
tensor([[ -1.8402,   7.2232,   6.4319,   3.1496,   3.9490,   4.6260,  -7.5586,
          20.1672,  -1.3748,   8.9800,  -2.7528,  -8.6702,  -6.5723,  -6.1512,
          -7.1270,  -1.0332,  -2.5760,  -2.5907,  -1.9085,  -3.7513,  -4.6100,
          -1.3132, -13.5072,  -1.9599,  -2.3342,  -4.5806,  -3.6954,  -4.7519,
           5.0975,  -0.4256,  -1.4221,  -9.9748,  -4.9290,   0.2470,   1.4745],
        [  2.4932,  -1.1025,   4.0064,  -1.3334,  -4.2869,   0.1323,  12.0143,
          -8.5116,  -1.4902,  -2.2847,   1.5113,   0.9780,   8.1341,   1.8843,
           4.1328,  -4.0897,   4.0459,  -1.8550,   0.2306,   5.5675,  -3.0480,
           3.5548,  -8.6067,  -0.1310,  -5.9328,  -1.6882,  -2.3728,   4.1198,
           2.0114,   3.1985,   1.3599,  -1.4135,  -1.1608,  -0.9893,  -0.8210],
        [  3.5462, -11.4514,  -3.4482, -10.5595,  -4.2772,  -9.3883,  -4.7364,
          -1.6526,  -6.0290,  -5.0387,   3.5241,   1.2465,   0.4073,   2.5220,
          -2.6641,  -4.5224,   1.3201,   6.4786,  -4.3920,  -5.3810,   0.2085,
          -9.2401,  21.2924,  14.0013,  -0.7686,  -2.2193,   4.9232,  -4.8789,
          -3.0899,   2.9844,   2.9300,  10.1963,   3.7183,  -4.1299,  -2.9821],
        [ -4.4813,  -7.8734,  11.8195,  -3.4336, -13.3038,  -6.7630, -10.0177,
          -9.8562,  -4.3530, -11.0052,   6.2557,  -7.2806,  -7.3725,  -1.8635,
          -5.3085,  -9.5485,  -3.3670,  -8.9815,  -6.5132,  -6.0738, -13.9692,
          -2.7784, -13.8198,  -8.1386, -10.9247,  -1.0956,  -7.6798,  -3.4656,
          -9.1290,  -6.8775, -15.6723,  -6.3944,  -4.3486, -10.3076,  -0.4596]],
       device='cuda:0')
tensor([[ -3.6053,  -5.3471,   7.3433,   7.0225,  -7.1470,  17.4412,   0.7063,
           0.4069,   1.6895,  -2.6956,  -4.7842,  -1.0626,  -2.4274,  -4.3412,
          -1.2439,   0.8776,  -3.1950,  -6.7470,  -7.1135,   3.8811,  -4.1575,
          -5.5920, -15.7203,  -3.0503,  -3.1220,  -4.5160,   0.0841,   9.1898,
           0.9250,  -4.3904,  -4.3566,  -6.6583,  -4.9623,  -5.2057,   0.8727],
        [  2.2977,  -8.4290,  -4.8624, -11.8551,  -3.5468, -10.1314, -12.7671,
           0.7618, -10.9745,  -3.8408,   9.1958,   0.4731,   3.3569,   4.9709,
          -5.6294,  -3.3295,   0.3156,  11.4845,  -5.0468,  -9.7055,   5.8820,
         -10.8081,  33.0957,  23.3803,  -1.2478,  -3.6767,  10.3282,  -6.8830,
          -3.2421,   4.5319,   3.3273,  13.8834,   6.0110,  -3.7677,  -5.3419],
        [-10.6518,  -3.0763,  -1.3073,   4.2593,  -3.1005,  -9.0127, -16.9683,
           6.1588,  -3.7178,  -5.1865,  -1.8132,  -2.0457, -11.4879,  -7.2874,
           5.4937,   4.3022,  -1.0528,  -4.1134,  -0.8874,  -3.9956,  -6.9073,
          -3.4109, -20.4380, -11.9492,  -4.1635,   1.2740,  -7.7442,  -4.1133,
           3.4347,  -9.5492, -10.1615, -17.5204,  -4.2576,  -4.7976,  16.4587],
        [ -6.2360,  -4.9383,   2.5971,  15.6319,  -9.7308,  -3.3743,  -7.2674,
          -5.0739,  -2.7636,  -4.2859,  -1.8978,   8.5576,  -1.0458,  -0.6996,
          11.9678,   1.7366,   4.3227,  -7.1575,  -3.2628,  -1.5452,  -4.6605,
          -0.3108, -14.3501,  -9.3233,  -3.2793,  -0.4575,   0.2486,   0.9157,
          -3.5341,  -8.6887,  -9.9854, -10.0431,  -4.2190,  -2.7142,   8.1089]],
       device='cuda:0')
tensor([[ -5.6291,  11.0710,  -6.3601,  -6.1456,  -1.9910,  -5.5102,  -2.3120,
           0.5728,  -6.2854,  -1.4290,  -9.3875,  -4.1308,  -5.0410,  -3.1656,
          -8.3717,  -5.9029,  -4.7871,  -1.9569,   6.1704,   0.4919,  -4.9306,
           8.5330, -22.0988,  -7.8634,  -4.7213,  -8.5557,  -5.3338,  -8.7541,
           1.7013,  -4.3563,  -1.6991, -16.3450,  -6.4226,   0.7972, -11.7293],
        [ 16.4550,   2.6777,   3.2710,   2.6811,   6.8376,   1.9143,   7.8043,
           0.5738,   3.3126,   4.4841,   4.5322,   3.6383,   8.5610,   8.1018,
           3.8385,  -2.2543,   3.7517,   2.0727,  -0.3103,   6.9160,  -1.9669,
           2.1957,  -1.8928,  11.9234,   1.8502,   1.7198,  -1.2587,   3.8768,
           3.5984,  18.3774,   9.7464,   8.0963,   1.8038,   7.1644,  -4.9133],
        [ 13.3661,   0.7654,   0.8505,  -2.5333,   1.4177,   2.3001,   3.5022,
          -2.9653,  -1.2738,   5.6464,   9.8012,  10.5600,   8.4440,  17.5703,
           4.6309,   0.2680,   8.0130,   0.6441,   2.0303,   6.7054,  -3.3228,
           7.2280,  -2.6774,   6.9720,   8.1514,   7.3415,   3.3800,   3.8747,
           4.6601,   6.4870,   0.6787,   0.1554,  -1.7740,   2.9302,  -1.6390],
        [ -3.9296, -14.3460, -11.8202, -16.5066,  -5.7861, -16.9000, -14.1749,
          -4.4694, -15.0967,  -5.6565,   2.7139,  -4.1235,  -3.7405,  -2.1277,
         -10.5881,  -7.3175,  -3.0458,   3.8072, -10.5372, -15.7546,  -1.5158,
         -15.7841,  22.3535,  13.2257,  -4.2268,  -6.3876,   5.4969, -14.1974,
          -8.6349,  -1.1525,  -1.9806,   6.4422,  -2.7423,  -7.6666, -10.6649]],
       device='cuda:0')
tensor([[  0.6571,  -4.3303,  -0.3228,  -4.4000,  -3.1045,  -4.4892,  18.6798,
         -19.0404,  -3.7732,  -5.2300,  -2.0417,   2.1606,   1.6066,   2.2571,
          -0.3877, -13.3619,   1.5332,  -5.6001,  -7.4490,  -0.1364, -11.1170,
          -2.3298, -14.0521,  -4.2655,  -8.4410,  -1.7186,  -9.2990,   1.6384,
          -6.9141,  -0.9890,  -6.3068,  -3.4160, -10.8677,  -7.0250,  -8.9945],
        [ 14.7603,  -5.7071,   1.6301,  -3.2939,  -4.9422,  -3.0214,   4.2822,
          -4.6520,  -0.1627,   0.2502,   7.9024,   4.5040,   5.6019,   8.1704,
           4.7570,  -2.6934,   3.9460,  -4.3741,  -0.3534,   2.6411, -10.6347,
           0.3977,  -4.7831,   6.2007,   4.3767,   1.3248,   0.3656,   3.1497,
           1.0780,   6.0141,   1.6382,   0.3457,  -4.6181,  -3.4625,  -2.4977],
        [ -1.9748,  -4.0828,  -1.1410,  -4.3436,  -6.0266,  -9.0637,  -3.0716,
          -3.4793,  -1.7158,   1.0119,   3.7024,   4.0526,   3.2453,   0.5397,
           2.5333,   3.0203,   4.6563,   4.7790,  -3.7515,  -5.4321,   3.2295,
           1.1896,  -5.0234,   4.9536,   2.8459,   1.4298,  15.4421,  -2.1346,
          -4.8810,  -2.8218,  -5.1669, -11.6751,  -3.1479,  -4.1996,  -5.1820],
        [  6.9233,  -5.0679,  -0.6995,  -9.5048,   0.8935,  -4.4177,  -5.2239,
           1.9701,  -3.9034,  -0.7800,  12.0378,   6.1649,   8.0678,  12.4782,
           0.6395,  -1.2365,   4.4668,  15.2361,  -0.5976,  -3.2421,  11.5797,
          -4.5735,  34.9916,  26.8629,   5.3412,   2.1653,  16.6675,  -1.5625,
          -0.9112,   9.0924,  11.4151,  21.6780,  11.7647,   3.8130,   1.4369]],
       device='cuda:0')
tensor([[  1.0938,  -1.8044,   1.7828,  -4.0298,  -4.2692,  -0.7802,  17.1114,
         -13.1530,  -2.1333,  -2.3669,  -1.3190,   3.9589,   1.0999,   2.2623,
          -1.6779,  -7.2267,   2.3637,   2.0242,  -4.0618,   1.1365,  -6.0716,
          -0.3258, -13.2999,  -6.1103,  -6.5931,  -0.6675,  -6.5446,   0.9241,
          -0.1969,  -2.1120,  -3.7074,  -8.0573,  -5.7903,  -4.8560,  -6.4113],
        [ -8.0894,  -2.9320,   3.3953,  12.2061,  -9.0998,   2.7945,  -5.0666,
           0.1124,  -2.4201,  -5.8050,  -3.0052,  -0.2959,  -2.4385,  -3.6170,
           0.2429,  -0.5774,   1.2389,  -4.8109,  -1.1470,   1.6261,  -6.0327,
          -1.2080, -19.4139,  -5.4532,  -5.5616,  -3.2695,  -3.0134,   4.0704,
          -1.7343,  -4.1731,  -4.2480,  -9.9370,  -4.2554,  -1.3434,   0.7203],
        [  3.6311, -12.9068,  -4.7129, -12.1587,  -3.9185,  -7.5774,  -7.9675,
           0.7804,  -7.8329,  -4.3023,   8.5288,   3.8340,   2.4056,   5.9931,
          -2.9284,  -4.8528,   0.0747,  11.8952,  -7.6560,  -9.0107,   4.2181,
         -13.4798,  32.3933,  21.5321,   2.6562,  -2.4657,   8.7960,  -5.4876,
          -5.3934,   2.3419,   2.6121,  14.7374,   6.6465,  -1.6182,  -5.2407],
        [  4.8839,  -4.3643,  -2.0053,  -2.4146,  -3.0894,  -3.6177,   0.3056,
          -7.1427,  -3.1179,  -2.6388,  -5.1763,  -2.7853,   0.7314,   3.1663,
          -5.0912, -10.9252,  -1.2545,  -5.0041,  -2.8006,   3.2424,  -9.4874,
          -1.8129, -10.5106,   3.0886,  -4.0339,  -2.9979,  -6.3452,  -1.4417,
          -3.3215,   6.4700,   4.5504,   3.1773,  -6.3124,  -1.2643,  -9.9835]],
       device='cuda:0')
tensor([[ -1.2478, -20.1809,  -9.2694, -16.5829, -11.8097, -15.0535, -13.0889,
          -6.4433, -14.3438, -12.6348,   2.6009,  -3.1291,  -1.7764,  -1.9112,
          -8.3077,  -6.8254,  -5.0889,   4.6137,  -9.8995, -11.0584,  -1.4700,
         -15.9577,  22.8779,  14.3154,  -4.7704, -10.4202,   3.4927,  -9.8628,
          -4.8357,  -2.3475,  -2.9886,   7.1388,  -1.7546, -13.1165,  -6.4236],
        [ -6.3871,  -7.6146,  -6.8535, -14.3289,   2.2194, -16.3789,  -9.1390,
          -6.3367,  -7.7619,  -2.3454,  14.3719,  -1.3033,  -8.1268,  -0.8274,
          -8.3880,   0.3411,   0.8206,   5.3370,  -8.2350, -12.4708,  -6.8489,
          -3.9501,  -5.9926,  -2.3766,   1.1716,  -0.7846,   1.5160,  -7.3638,
          -8.2358,  -5.8455, -14.0371, -15.3016,  -8.6586,  -9.5817,  -9.3059],
        [ -4.1618,  -4.1629,   3.8963,   4.9446,  -7.9370,  15.6958,  -0.4266,
          -0.4781,   0.3414,  -1.9708,  -5.2597,  -1.1081,  -0.8590,  -5.0941,
           0.5860,   0.3530,  -2.6991,  -5.8223,  -5.1262,   2.5170,  -4.0787,
          -3.7975, -17.0948,  -6.4864,  -3.5580,  -6.2242,  -0.9599,   6.5042,
           0.1499,  -5.7905,  -6.8928, -10.3651,  -3.4999,  -4.7716,  -0.2299],
        [-11.4886,  -0.0940,  -2.9064,  -5.5497,  17.4817,  -6.6011,  -7.6905,
           1.8051,  -5.1127,  -2.7785,  -5.1735,  -3.6031, -13.9793,  -9.8387,
          -5.9785,  -2.8354,  -7.3299,   7.3447,  -6.6107,  -8.0904,  -1.6166,
          -5.4162,  -6.8899,  -4.4834,  -1.8944,  -7.0712,  -3.9930, -11.6019,
           0.1474,  -2.6749,  -5.5004,  -7.1455,  -6.6863,   1.4641,  -8.5053]],
       device='cuda:0')
tensor([[  2.3536,  -0.0066,   0.4047,  -6.5983,   6.2466,  -4.2272,  -6.1735,
           3.7498,  -4.8850,   1.2710,  11.1545,   6.7492,   5.0772,   7.4207,
          -1.3728,  -2.2473,   4.8969,  17.8419,   0.2373,  -3.4420,  13.6478,
          -3.0374,  36.9980,  28.0416,   4.9220,   4.1244,  14.5410,  -0.7922,
          -4.3301,  12.7577,  10.7491,  26.7196,  11.2439,   6.5286,   0.8180],
        [ -3.9983,  -7.2297,  -1.7322,  -8.2510,  -8.8975,  -7.4348,  -7.2556,
          -4.6880,  -7.8179,  -4.9481,   5.3017,   2.5047,   1.5214,   0.2415,
           0.2079,  -0.1499,  -4.5849,   4.6930,  -4.3955,  -7.5806,   0.5234,
          -2.2991,   1.1351,  11.0285,   0.0566,  -5.0150,  14.2635,  -2.0683,
          -2.9127,  -0.5948,  -4.4468,  -6.4577,  -0.7594, -10.4805,  -3.8386],
        [ 17.1575,  -5.7437,   1.3639,   0.3314,  -5.4988,   2.1420,   4.0946,
          -2.7082,   2.9163,   2.0174,   5.5638,   4.9542,   6.3228,   5.8117,
           6.1306,  -2.3058,   5.8542,  -7.4685,  -5.4775,   0.7133,  -8.3974,
          -4.8092,  -0.4398,   5.3852,   0.8415,   2.4515,  -1.4496,   2.6589,
           0.2779,   3.4160,   0.7164,  -0.8071,  -5.8108,  -1.0729,  -1.4678],
        [ -3.9075, -10.4862,  -6.0478, -12.0764,   1.7084,  -9.0142,  -5.8317,
          -1.7837,  -1.9254,   3.0245,  13.2978,   2.6060,  -4.3865,   1.0266,
           1.7716,   5.6560,   4.6383,   3.9509, -10.6094, -14.0162,   1.1350,
          -8.3748,   7.8537,   3.2899,   8.2407,   2.6172,  10.4806, -10.7423,
          -6.0970,  -4.2833,  -6.5322,  -2.0668,  -3.1930,  -5.8765,  -6.9427]],
       device='cuda:0')
tensor([[-12.5403,  -5.7483,  -2.3184,   0.7941,  -8.0188,   1.7178, -14.9327,
          -1.9606,  -8.9686,  -9.5519,  -0.8791,   1.4193,  -5.8749,  -3.8352,
          11.6184,   3.2122,  -1.5132,  -8.1211,   0.9328,  -3.2623,  -5.1896,
          -3.4938, -12.4796, -10.6411,  -7.9279,  -3.6661,  -4.7891,  -5.2015,
          -6.2290, -10.4781,  -8.6574, -11.7610,  -4.9778,  -5.5285,   6.4742],
        [  1.0614,  -4.7080,  -3.7617,  -6.6066,  -3.5654,  -7.0343, -11.6718,
          -0.0102,  -9.8005,  -2.6930,   7.7836,  -3.0271,   3.1551,   0.7891,
          -2.9638,   0.9737,   0.2706,   4.6302,  -3.5717,  -5.4216,   3.5063,
          -3.8318,  13.6751,  13.1288,   1.4241,  -2.8705,  10.0814,  -2.8795,
           1.3410,  -0.8277,   0.2419,  -1.0122,   4.7260,  -5.2561,  -4.5436],
        [  0.4052,  -9.2324,  -8.5537, -12.3510,  -2.2474,  -8.3543,  -9.7749,
          -2.6462,  -7.7693,  -4.0407,   6.9583,  -1.7157,  -0.6090,   2.1647,
          -4.3203,  -5.5653,  -2.5978,   7.5730,  -6.6409,  -8.3347,  -1.0977,
          -7.3118,   6.3737,  13.9332,  -2.2889,  -6.6203,   6.9885,  -7.0506,
          -5.8961,  -0.3708,  -0.2428,   1.4325,  -2.8190,  -5.4099, -10.7714],
        [-10.2036,  -9.8181,   9.3180,  -2.4561, -11.6038,  -8.5305, -13.4984,
          -4.5652,  -4.2428,  -9.7648,  -6.0491,  -9.9939, -11.5297, -10.9579,
          -9.9837,  -5.2173,  -6.2434,  -7.2118, -12.0084, -11.4149,  -8.0811,
          -6.5309, -17.6677, -10.8186, -13.0628,  -5.9846,  -2.8772,  -7.4570,
         -10.6159, -12.8290, -16.7733, -17.6668,  -7.2572, -12.2729,  -1.7294]],
       device='cuda:0')
tensor([[ -2.0698,  -5.3910,   4.1614,  14.2813, -10.3912,   0.2467,   5.0997,
         -11.9521,  16.7565,   2.2052,  -4.1107,  11.5026, -14.8057,  -3.5799,
           2.2409,  -5.8481,   7.5441,  -8.1767, -10.5799,  -8.2930,  -4.4927,
          -4.8115, -17.3638, -11.5987,  -4.3637,   1.8296,   1.3462,   5.4534,
          -7.1481,  -7.3340, -11.6483, -12.6233,  -8.0598,  -6.2083,   0.9976],
        [ -1.1126, -13.0920,  -1.5211,  -7.4534,  -7.2906,  -9.9607,  -1.9629,
          -6.5217,  -5.6749,   5.0548,   5.7227,  -2.8726,  -3.5776,  -0.7113,
          -3.4397,  -2.3102,  11.8186,  -7.5745, -11.3227,  -7.8796, -11.7448,
          -9.4594,  -4.4085,  -3.9321,   0.8159,   9.9354,  -3.4878,  -3.2214,
          -8.9205,  -6.0730,  -9.1996,  -5.9712,  -8.6542,  -4.0369,  -5.7325],
        [  1.1045, -12.4046,  -7.7702, -11.9860,  -6.6319, -13.2070, -13.1453,
          -2.0056, -12.6984,  -5.7600,   6.9973,  -1.5653,   1.8554,   0.6437,
          -6.2581,  -3.4506,  -1.2331,   6.4827,  -8.0257, -11.7256,  -0.0712,
         -13.0349,  26.7729,  17.5382,  -0.1959,  -4.8340,   6.0165,  -8.0006,
          -4.2412,   1.5080,  -0.1083,   8.9713,   1.0963,  -6.3813,  -4.3561],
        [ -1.4007,  -3.6184,   0.7077,  -4.4793,  -7.4645,  -2.8637,  16.3635,
         -16.3988,  -4.4105,  -6.4511,   1.1591,   5.9889,   2.2579,   3.6378,
          -0.5784,  -7.2219,   4.9204,   1.2432,  -1.7765,   3.9328,  -5.4608,
           1.8988, -11.0846,  -5.6548,  -6.1723,   0.4753,  -7.1596,   2.5115,
          -0.9157,  -1.6746,  -4.6865,  -6.2605,  -4.8436,  -4.3570,  -3.2846]],
       device='cuda:0')
tensor([[ -6.9058,  -0.0935,  -1.5639,   4.8028,  -6.7347,   1.3403,  -7.7798,
           3.3696,  -3.8958,  -3.6251,   1.2150,   5.1135,   0.6669,   1.2618,
          16.7293,   8.1387,   0.2316,  -1.1034,   6.2806,   0.6066,   0.3114,
           1.3947, -10.1551,  -4.1224,   0.5096,  -1.3030,   1.8752,  -2.3776,
           5.4206,  -5.5754,  -1.1467,  -7.2960,  -0.4411,  -3.6846,   8.7663],
        [ -5.5743,  -6.7451,  -5.0431,  -9.3057,  -4.2996,  -6.4408,  -4.8007,
          -7.9133,  -4.9837,  -8.7581,  -7.0772,  -4.3723,  -3.5821,  -3.9182,
          -3.7715,  -9.7785,  -5.2581,  -3.2523,  -1.3838,  -1.6704,  -4.6061,
          -1.4274, -11.9351,   2.3025,  -4.9505,  -8.0126,   2.5326,  -5.1624,
          -5.1197,   1.3834,   8.6900,   0.8431,  -1.3249,   0.0625,  -7.6263],
        [ -2.7731,  -8.0477,  -1.5574,  -4.3012,  -6.9163,  -4.8817,  12.2249,
         -16.2407,  -2.8091,  -8.9588,  -3.7587,   3.4639,  -7.3768,   0.9331,
          -3.0925,  -8.9045,  -0.8942,  -3.0798,  -9.3803,  -4.5548,  -4.2918,
          -5.2874, -17.8943,  -9.5700,  -8.3200,  -5.3317,  -7.9978,  -2.6873,
          -2.7293,  -3.5875,  -6.4161, -10.6669, -10.5274,  -7.1042,  -5.0019],
        [  2.2936,  -7.2401,  -4.3997, -10.3371,  -6.2497,  -8.0033, -11.9941,
           1.3896, -10.5898,  -6.2495,   7.7595,   2.2540,   2.3356,   4.7488,
          -2.9745,  -0.9261,  -0.9892,   8.3812,  -4.2196,  -6.8540,   4.9441,
          -8.6034,  28.1808,  19.4775,   2.3495,  -4.1994,   9.8189,  -7.0644,
          -2.0497,  -0.2945,   2.4598,   9.0379,   3.2509,  -5.0713,  -1.7002]],
       device='cuda:0')
tensor([[  1.9548,   3.9347,   8.4989,   4.1677,   1.0425,   4.3379,  -4.9458,
          16.1225,  -1.1723,   7.1514,  -2.4829,  -6.8776,  -1.7871,  -3.8675,
          -3.9254,   2.2252,  -2.7460,  -2.6706,  -4.2552,  -4.4303,  -3.4559,
          -1.5939, -10.9722,   0.1669,   0.2816,  -4.1346,   0.6176,  -0.5163,
           5.2643,  -1.0192,  -3.2522, -10.6215,  -1.1627,  -2.6544,  -1.3128],
        [ -6.2466,  12.0738,   0.6312,  -1.8328,   0.3849,  -1.6943,  -1.0726,
           0.4443,  -5.0965,  -2.6381,  -3.9724,   2.3966,  -2.1642,   3.9128,
          -4.5276,  -1.7395,  -1.9292,   3.3395,   9.4975,   6.7438,  -1.1802,
          11.5535, -14.5660,  -2.3902,  -5.4017,  -4.8451,  -2.4140,  -1.1723,
           5.5163,  -0.4887,  -0.2509, -12.9490,  -2.3152,   2.1162,  -5.5270],
        [ -5.3130,  -3.9762, -11.6818, -14.5880,   0.1754, -12.2162, -17.6968,
           1.9508, -14.4943,  -2.2202,   1.4569,  -4.1308,  -5.5965,  -4.6997,
          -8.9666,  -5.7161,  -1.7832,   4.0116,  -8.4615, -12.6851,   0.9294,
         -10.8956,  24.3957,  14.1736,  -3.2145,  -4.7796,   4.7258, -13.8271,
          -8.1042,   2.0844,   0.6823,   4.0101,  -1.4424,  -0.4172, -11.3114],
        [ -0.5116,  -7.3384,  -0.5640,  -4.4095,  -7.3203,  -1.7147,  15.6570,
         -17.8103,  -3.2097,  -6.4903,   2.1067,   6.4985,  -3.0093,   3.4001,
          -0.6843,  -7.6803,   3.3177,   1.0700,  -6.1083,   0.1399,  -6.0766,
          -1.6256, -13.2704,  -8.1154,  -5.0170,  -1.1812,  -7.5809,   1.6528,
          -1.9292,  -4.7824,  -6.5692,  -6.6051,  -9.6067,  -5.3897,  -6.2344]],
       device='cuda:0')
tensor([[ -5.8327,  -5.0145,   0.0979,  -9.5394,  -6.1088,  -9.1916,  -3.9760,
          -6.3722,  -4.5395,   4.4229,   5.2178,   1.8627,   2.2121,   0.4810,
           5.6422,   4.0310,   6.7439,  -2.8101,  -4.8083,  -7.9515,   3.2568,
           1.4016,  -5.9963,   0.1418,   2.4782,   3.8162,  14.8716,  -4.4265,
          -5.2298,  -6.3659,  -8.2255,  -9.6187,  -4.5224,  -4.7587,  -5.4549],
        [  4.4710,   0.5556,   4.9543,   4.5051,  -2.5203,   3.2165,  24.6262,
         -12.2251,   2.5802,   0.9516,  -3.7871,  10.4750,   2.2441,   5.5711,
           2.0345,  -7.4358,   5.5125,  -0.6195,  -3.8723,   5.0535,  -5.2094,
           1.9084, -11.4007,  -1.4550,  -0.4595,   1.6554,  -3.8596,   4.7730,
          -0.6376,  -0.8517,  -1.7801,  -2.8769,  -5.3339,  -1.8907,  -6.3449],
        [ -9.1536,   2.7982,  13.7199,   2.8077,  -4.6627,   0.2378,  -5.1126,
           1.9523,  -7.4355, -10.6823,  -3.2831,  -5.6245,  -2.6646,  -3.2664,
          -3.8913,  -2.1556,  -7.1711,  -3.8433,  -0.4051,  -2.1246,  -3.1164,
           1.0994, -16.6259,  -6.0623, -12.3746,  -8.4201,  -5.2540,  -0.8216,
          -2.2268,  -0.9635,  -8.0038, -10.1275,  -2.6799,  -7.1643,   3.8624],
        [  1.7352,  -4.6712,   0.4166, -10.5705,   0.6466,  -7.8994,  -7.4789,
           1.5449,  -7.5224,  -2.6084,  11.2455,   5.4745,   4.2482,   8.9997,
          -2.4697,  -3.0144,   1.3202,  16.9758,  -3.5737,  -7.0362,  11.3869,
          -7.0864,  35.6671,  28.0161,   2.3425,  -1.3631,  14.4237,  -5.3527,
          -4.2506,   8.2699,   8.2477,  21.3872,   9.5006,   1.2593,  -2.6793]],
       device='cuda:0')
tensor([[  0.4159,  -5.2817,  -0.4249,  -9.0800,  -1.0354,  -3.6017,  -8.4728,
          -0.8874,  -7.8065,  -4.2352,  10.2790,   7.6633,   4.6732,   8.0309,
          -0.2384,  -1.7393,   2.2965,  17.7020,  -2.4967,  -4.6962,  12.9155,
          -5.6248,  38.1187,  27.9420,   2.6576,  -1.1070,  15.9107,  -1.1514,
          -3.4100,   7.3837,   7.5774,  22.0679,  12.1660,   1.8759,   1.1695],
        [ 14.1393,  -3.1272,   1.2677,  -2.2724,  -0.3394,  -1.1993,   4.0063,
          -5.1154,   1.7843,   0.3431,   4.9094,   3.7107,   5.6312,   7.9412,
           2.8028,  -2.5110,   3.5228,  -5.4151,  -1.2381,   1.4782,  -7.9927,
           1.3011,  -7.0362,   2.8625,   0.4586,   2.0128,  -0.8653,   0.8258,
           1.2220,   3.7815,   0.5095,  -4.5796,  -4.6566,  -1.2799,  -4.9319],
        [ -6.9677,   1.2666,  -3.9650,  -6.1687,  -0.0463,   3.0989, -15.3717,
          10.0154,  -5.0180,   1.4454,   1.7021,  -0.7382,  -3.1407,   6.8499,
          -0.9393,   7.2007,   3.4600,  -1.6915,  10.5465,  12.0167,   3.3127,
           4.1066,  -5.8539,   1.7212,   6.6699,  -0.4193,   7.3575,  -4.4929,
          21.6227,   4.1754,   5.0579,  -3.6587,   0.3623,   5.0983,   4.2862],
        [ -7.3392,  -5.7441,   5.4290,  24.2354, -15.3776,   2.8594,  -4.7775,
          -6.9141,  -0.8433,  -5.9447, -11.2254,   3.0155, -12.4302, -10.4681,
