           2.1039,   1.9071,  -4.6205,  -7.6917,  -5.1836,   8.0351,  -0.6542],
        [ -3.9446,  12.3046,  -4.9127,  -5.7259,  -1.4985,  -5.1318,  -0.4994,
           3.4483,  -4.3928,   0.1221, -11.5973,  -6.3394,  -6.3630,  -5.6030,
         -10.6857,  -7.9710,  -7.1294,  -3.6648,   2.2496,  -2.5606,  -6.8338,
           4.4528, -21.0179,  -8.2782,  -7.5054,  -9.9207,  -7.2463,  -9.7732,
          -1.4757,  -6.4279,  -1.9181, -15.6653,  -8.1428,  -2.8075, -13.6118]],
       device='cuda:0')
tensor([[ -2.7665,  -3.2123,  -1.6170,  -3.3557,   0.7201,  -4.8674,  -6.9077,
          -0.8480,  -0.0466,  12.0970,  -2.3127,  -6.2425,  -6.0487,  -4.9959,
           0.8373,  -1.8594,   5.5494,  -5.8417,  -4.9662,  -5.9881,  -9.7187,
          -0.8719, -15.4129,  -6.9468,   1.4715,   3.1740,  -1.1183,  -3.4400,
          -0.5093,  -5.1862,  -7.2972, -13.6930,  -7.6120,   4.2702,  -6.6871],
        [-10.3767,  -4.5577,  -0.1660,  -7.8380,  -3.7464,  -6.7097,   3.9448,
         -17.2831, -10.1097, -11.5168,  -1.3222,   6.9602,  -4.1931,  11.9901,
          -2.2411,  -4.6564,   0.9994,   2.2470,  -3.0473,   2.2797,  -0.0434,
           5.4937, -11.8660,  -4.1362,  -5.5399,  -0.8656,  -4.4744,  -2.5291,
          -0.2947,  -3.9944,  -8.6065,  -7.9021,  -6.8871,  -2.8741,  -5.4840],
        [ -9.4617,  -3.4845,  -2.4226,  -4.5672,  -4.8653, -12.9820,  -8.4348,
           2.1766,  -7.0475,  -5.9510,  -0.3001,  -3.8707,  -5.5738,  -7.0229,
           3.7211,  12.4566,  -1.8230,  -4.9744,  -2.3951,  -4.4058,  -5.7507,
          -2.8637, -20.0905, -13.0491,  -4.2784,  -4.3129,  -4.8503,  -5.7074,
           3.1063, -11.5130,  -9.7991, -19.5867,  -7.0355,  -6.2363,   0.7380],
        [ -7.6258,  -6.0275,   7.7547,   3.0182,  -5.0543,   0.6491,  -7.9704,
           0.9881,  -3.9532,  -4.9550,   1.8554,  -0.2204,   0.1000,   0.2282,
           2.8666,  -0.3944,   0.6904,  -2.8567,   0.9907,   2.1615,  -3.6787,
           1.4953,  -8.7341,   0.4851,  -5.3509,   0.9870,   4.5031,   5.0454,
           4.4547,  -1.2145,  -1.9229,  -7.5921,   0.8019,  -4.2706,  14.5869]],
       device='cuda:0')
tensor([[  1.5478, -11.3622,  -3.8234,  -2.8815, -12.5246,  -8.6741,  -1.1546,
          -8.3976,  -3.5365,  -0.9527,   1.6032,  -0.1571,   0.2476,  -1.5644,
           3.6486,  -0.9531,  14.3093, -12.1217,  -4.7709,   1.8308, -10.2830,
          -6.8469, -13.8973,  -9.5071,  -6.0350,   5.1684,  -6.7359,  -5.7549,
          -1.8901,  -5.0462,  -4.1877,  -6.9330,  -8.3206,  -2.7578,  -0.2411],
        [  2.5509,   6.9410,  -1.5205,  -4.2004,  -1.9149,  -2.6048,   1.3803,
           0.3531,  -0.4458,  -1.6982,  -1.7637,  -1.3405,   2.6441,  -0.3798,
          -1.8420,  -4.1981,  -2.2520,  -0.0399,  10.7157,   3.6257,  -3.0683,
           8.1237, -12.3431,   1.0714,  -1.4887,  -5.1975,   3.1213,  -1.4726,
           1.6263,   2.7422,   3.7667,  -6.8495,  -0.9721,   0.2482,  -6.1228],
        [  1.3293,  -3.1168,  -0.1592,  -5.1475,  -1.8869, -10.8888,  -5.3730,
          -4.1790,  -0.6772,   8.1429,  13.4224,  -0.5001,  -1.6071,   5.5996,
          -0.9892,  -0.1607,   9.7919,  -2.5316,  -0.6321,  -3.8089,  -7.1502,
          -1.4676,  -2.0515,  -1.0663,   1.1067,   9.9537,  -0.3320,  -4.9774,
          -1.3008,   4.3289,  -4.6968,  -5.1375,  -1.2878,  -0.5288,  -5.1642],
        [  6.0466,  -1.2393,   1.7609,   0.6199,   4.9464,  -4.3100,   1.3167,
           4.9321,   2.9885,  16.2787,   5.7534,  -2.7982,  -4.0145,   1.0490,
          -1.7206,   0.7542,   8.4573,  -2.6445,  -6.1688,  -9.2984, -10.9554,
          -4.3981,  -7.2157,  -1.9497,   4.8574,   9.8408,  -2.3176,  -3.0858,
          -2.4567,   1.7675,  -4.0477,  -7.5042,  -7.2141,   0.7955,  -7.2811]],
       device='cuda:0')
tensor([[ -2.3717,  13.0160,  -3.2359,  -5.7703,   0.5200,  -2.4864,   1.1669,
           5.3278,  -4.7697,   1.5478,  -8.9425,  -6.8052,  -5.1067,  -4.5342,
          -9.1508,  -7.5948,  -6.4753,  -3.3166,   1.1610,  -3.3070,  -5.9513,
           3.1041, -17.4293,  -4.6862,  -6.7475, -10.1302,  -5.1101,  -9.0012,
           0.7411,  -4.6364,  -0.8183, -11.8268,  -5.4567,  -2.9608, -11.6315],
        [ -3.9470, -10.8691,  -4.0510,  -4.1189, -11.2072,  -6.8730,   1.6287,
          -6.9252,  -0.2083,   3.0840,   0.5763,   0.5952,   0.9967,  -1.9700,
           5.4954,   6.4796,  14.7012,  -7.7336,  -5.3278,  -1.9162,  -3.7188,
          -6.6153, -13.2479,  -5.5789,   0.6474,   8.2728,   4.1366,  -3.0124,
          -4.2798,  -6.2904,  -2.1214,  -8.4691,  -7.4072,  -2.2154,  -3.0412],
        [  6.0905,   2.1328,   8.1138,   5.2341,  -1.9975,   6.2651,  21.1929,
          -9.4407,   4.2550,   2.9152,  -5.1881,   5.2168,  -2.9703,   1.1363,
          -1.9906, -12.4290,  -1.1496,  -3.6748, -10.5899,  -1.8308, -10.7441,
          -5.5198, -14.1235,  -6.6524,  -4.9073,  -4.0202,  -8.2554,  -1.7221,
          -4.3411,  -6.0716,  -9.1963,  -7.5572,  -9.4284,  -7.9342, -11.2234],
        [  0.3702,  -3.7169,  -0.5508,  -6.5320,  -2.9220,  -3.5747,  -0.3064,
          -7.8367,  -3.1156,  -6.8441,   0.1788,   3.1906,  -1.6393,  11.5244,
          -2.8379,  -3.1664,   1.5875,   1.9558,  -2.3124,   5.4265,  -2.5763,
           1.9176,  -5.7105,   2.0673,  -1.8462,  -0.1627,  -3.2769,   0.2251,
           0.1260,   3.9265,   1.3929,   0.3602,  -2.5433,   0.6775,  -2.9534]],
       device='cuda:0')
tensor([[ -9.0807,  -1.1168,   2.5520,  21.0518,  -5.6685,   0.0451,  -9.7042,
          -2.7090,  -0.5413,  -3.7069, -10.3981,   2.3893, -14.0104,  -8.1395,
          -0.5734,  -6.6355,  -6.6961,  -7.5149,  -8.4967,  -7.8981,  -4.6472,
          -3.8910, -20.5887, -12.1191,  -8.4219,  -5.2736,  -4.5962,  -5.3398,
          -5.1805, -10.0368, -12.7088, -14.8980,  -9.8589,  -4.7521,   1.6742],
        [ -6.5906,  -7.0951,  -1.8048,   0.5230,  -3.6752,  -3.9989, -10.1926,
           1.6697,  -1.3256,   9.2744,  -0.1963,  -3.7215,  -2.2551,  -5.2266,
           3.5620,   5.2799,   7.2371,  -5.0639,  -3.9172,  -6.3062,  -7.8946,
          -3.6411, -15.1532,  -8.3913,  -1.0464,   5.2572,  -0.4822,   1.6391,
           0.4902,  -7.6969,  -7.4737, -15.5030,  -6.7621,   1.2484,  -0.5050],
        [ 16.4155,  -6.1622,   0.6925,  -4.2178,  -3.3085,  -2.4141,   3.3133,
          -5.0074,   0.6456,   1.3084,   7.4839,   4.5916,   6.3208,   9.5151,
           6.7184,  -2.4401,   3.1417,  -6.5269,  -1.8222,   0.5852, -10.2877,
           0.1201,  -4.0623,   6.0415,   5.1449,   1.8956,   2.4702,   2.9633,
           0.7310,   5.2301,   1.4319,  -0.4914,  -4.0433,  -3.2528,  -2.7992],
        [ -7.2738,  -4.8985,   2.3058,   2.7100,  -8.7518,  18.9585,  -7.8015,
           1.0319,  -2.2328,  -3.2168,  -7.6207,  -3.7964,  -7.8771,  -9.5561,
          -3.0882,  -1.4484,  -3.9960,  -9.5870,  -9.7407,   1.8355,  -5.8484,
          -7.6014, -18.0702,  -8.1636,  -4.1572,  -4.4581,  -2.2880,   0.5148,
          -2.2689,  -9.8007,  -7.3332, -11.7053,  -6.8351,   0.1908,   0.0340]],
       device='cuda:0')
tensor([[  0.7535,  -6.3437,   3.0138,   4.8995, -12.4991,  -2.1610,   2.0735,
          -3.7326,  -0.9243,   2.7547,   5.6219,   3.5424,   3.9556,   2.2856,
           8.3051,   5.0603,  20.3176,  -7.2102,   3.1300,   7.2320,  -4.2491,
          -0.1002, -13.3227,  -4.0503,  -0.8700,   7.4300,  -1.5503,   3.5655,
          -0.1693,  -0.1511,   0.0107,  -3.6174,  -3.7696,   2.4364,   4.0825],
        [ 13.5879,  -3.5362,   1.7858,  -1.9071,  -1.3941,  -2.0349,   2.6926,
          -2.6854,   1.9202,   2.6323,   6.0983,   2.7894,   5.3955,   5.9931,
           3.8249,  -1.7558,   4.5806,  -3.8071,   0.2406,   3.0301,  -9.9701,
           0.9743,  -4.9646,   4.8153,   3.3426,   2.1991,  -0.6754,   2.6430,
           1.7866,   7.6456,   2.8942,  -1.6021,  -2.7667,  -0.4313,  -3.6386],
        [ -1.4243,   0.6781,   2.8570,   0.1725,   6.6199,  -5.2010,  -8.8558,
           4.3977,   0.7490,  19.5859,   5.0330,  -4.1473,  -6.6296,  -0.3862,
          -2.5118,  -1.0962,  12.5564,  -3.1038,  -3.9182,  -6.2380,  -8.1852,
          -1.0868,  -5.1166,  -1.8826,   4.9782,  13.2881,  -1.3328,  -2.4380,
           0.1076,   0.5346,  -6.3834, -10.9201,  -5.5162,   7.2714,  -3.1311],
        [ -6.3704,  -3.6616,   5.2032,   3.2506,  -9.4690,   8.3240,  -2.1771,
          -3.1595,  -0.7358,  -8.0312,  -2.9880,  -1.3343,  -0.6818,  -1.8247,
          -4.2675,   0.5978,  -0.2130,  -1.7059,  -1.3422,   5.3089,  -4.1178,
           0.4674, -17.8806,  -1.1431,  -7.0144,  -3.1271,   0.3933,   7.4704,
           0.9896,  -2.3505,  -0.1904,  -8.5684,  -3.5889,  -2.4156,   0.4001]],
       device='cuda:0')
tensor([[ -2.5403, -10.9449,  -2.1691,  -3.6392, -12.0349,  -8.6241,  -2.6321,
          -7.8949,  -1.8708,   2.6227,   5.2910,   4.1707,  -0.3521,   0.7405,
           6.8195,   5.7349,  21.6681,  -7.2409,  -1.7002,   3.3571,  -6.5050,
          -1.8649, -14.4371,  -8.9169,  -0.5342,   7.2707,   0.0701,   0.7328,
          -1.4851,  -4.5900,  -4.8121,  -8.2051,  -9.0156,  -0.4011,   3.8721],
        [ -3.2908,   0.6752,   4.3233,  22.6507,  -8.2912,   4.2514,  -1.3705,
          -1.5412,   2.8719,  -0.4793, -10.0917,   0.0416,  -9.6993,  -9.7260,
           1.6462,  -5.5264,  -6.6433, -10.6914,  -8.9963,  -8.5882,  -7.3724,
          -8.5453, -19.6279, -13.2556,  -9.2610,  -9.9357,  -7.6288,  -4.2273,
          -6.1884, -10.3934, -12.1783, -16.0697,  -8.9264,  -9.5260,  -5.1729],
        [  5.6249,  -6.3586,   4.1435,   1.4555,   0.2412,  -6.4054,   0.3639,
          -9.7060,  12.6155,   7.2798,   8.9915,   9.3391,  -8.2204,  10.0528,
           1.4793,  -1.3235,  15.0665,  -5.0244,  -3.1305,   1.6551,  -6.7856,
           3.9067, -14.2745,  -6.4283,   9.7414,  21.7215,   3.6101,   4.3451,
           2.0613,   1.4717,  -4.3224, -10.1530,  -0.6426,   8.0533,   6.9863],
        [  4.6418,  -0.0998,  -2.1562,  -4.2258,   4.9344,  -3.6144,   2.4924,
          -6.4364,  -4.8383,  -5.1196,  -2.9701,   2.3363,   1.3999,   5.2019,
          -4.4646,  -7.6840,  -0.1751,   2.3287,  -2.7400,   7.1939,  -1.2911,
           3.4739,  -5.2030,   9.7884,  -4.7732,  -3.4427,  -6.1336,   0.3396,
          -0.7555,  17.8606,   9.4508,   3.7242,  -1.7295,   8.7350,  -7.0193]],
       device='cuda:0')
tensor([[ -6.9272,  -1.0222,  -3.3721,  -2.5653,  12.3360,  -3.0102,  -5.0019,
           1.1182,  -2.4086,  -0.0387,  -3.1007,  -5.0388,  -5.1884,  -2.2540,
          -6.9146,  -2.4851,  -3.9411,   1.2995,  -3.8358,  -4.1638,  -3.2768,
          -1.9745,  -9.1027,  -2.2913,  -2.3376,  -4.1760,  -2.3969,  -7.8849,
          -1.3893,  -0.2597,  -0.9995,  -5.6628,  -4.9023,   3.3944,  -6.8219],
        [ -4.7242,  10.2874,  -2.7766,  -4.2971,  -0.8563,  -3.7842,  -0.0958,
           1.9305,  -4.3014,  -0.6829,  -7.2361,  -0.7533,  -2.8779,  -0.3287,
          -7.1386,  -2.4539,  -2.0279,   1.2991,   6.6415,   2.0254,  -1.6691,
           8.9697, -18.6187,  -5.0682,  -3.1354,  -5.4060,  -3.9501,  -5.1905,
           3.8705,  -2.0605,  -0.0862, -13.5476,  -3.1069,   2.6894,  -7.3970],
        [  0.8122,  -9.0204,  -1.7561,  -0.0779,  -9.9308,  -4.5474,  -0.8866,
          -6.5475,  -0.5530,   2.6527,   2.8183,   0.0606,  -1.3444,  -2.0860,
           2.7979,   0.9325,  12.1398,  -9.5795,  -6.9814,  -0.8616, -11.8003,
          -7.4027, -15.2909, -10.7319,  -5.1543,   4.0595,  -5.6948,  -1.0920,
          -5.4043,  -6.9694,  -5.7569, -10.6766,  -9.6860,  -3.4859,  -0.1031],
        [ -0.3073,  -1.8603,  -1.3076,  -1.0337,   5.1938,  -4.6050,  -5.9989,
           3.6611,   2.0527,  19.5245,   2.8758,  -4.2952,  -6.3892,  -2.2688,
           1.2493,   1.1088,  11.7896,  -4.7238,  -3.3525,  -5.4390,  -7.6631,
          -1.5546,  -9.6595,  -5.9883,   6.0297,  10.9126,   0.0282,  -1.6194,
           3.2064,   0.3229,  -3.3026, -10.1087,  -5.0978,   7.0574,   0.6720]],
       device='cuda:0')
tensor([[ -7.3372,  -3.7422,   4.2666,  19.1850, -10.9957,   4.3471,  -5.6959,
          -1.1504,   0.9661,  -2.5274,  -6.8179,   2.3840,  -8.3749, -10.0168,
           4.0275,  -0.4346,  -3.3542,  -9.3475,  -6.9617,  -4.7828,  -4.7731,
          -7.6428, -17.2956,  -9.4420,  -6.0131,  -8.3791,  -3.3295,   3.0877,
          -3.7021,  -8.4442, -10.6612, -10.8512,  -7.3870,  -7.3725,   1.6555],
        [ -4.7525,   1.0667,   1.9000,   5.1022,  -8.4862,   3.2976,  -8.6632,
          -0.9383,  -6.6351,  -8.3879,  -4.1705,   1.7395,   0.9488,   5.4578,
           1.7125,   1.0666,   2.9503,  -5.2034,   9.5043,  16.7073,  -4.5904,
           5.7278, -18.3539,  -4.1725,  -2.8312,  -2.7922,  -3.3656,   0.4168,
          13.4850,   0.6616,  -0.1887,  -8.7030,  -2.7175,   2.4349,   3.2571],
        [ -9.0167,  -9.8537,  -3.1630,   4.6572, -16.2050,  -0.9878, -12.0795,
          -5.9242,  -6.6155,  -9.4138,  -0.7141,   1.5754,  -7.8167,  -3.7223,
          -3.3582,  -7.6701,  -1.8763,  -3.6200,  -7.8978,  -5.1801,  -3.4066,
          -9.0020, -10.1403,  -5.0105,  -8.3405,  -6.1569,  -5.0987,  -1.0314,
          -4.4721,  -9.1832, -11.3639, -13.8559,  -2.6916,  -9.9174,   2.6895],
        [ -2.8687, -10.8580,  -5.9572,  -6.6666, -13.8600, -12.3804,  -1.2841,
         -11.0430,  -2.1578,  -2.5425,   0.8303,   1.6127,  -0.8716,  -1.2850,
           1.7517,   3.2548,  16.5988, -10.4028,  -2.6215,   1.8891,  -6.2646,
          -4.2007, -14.3646,  -9.0071,  -3.7635,   7.1450,  -0.6653,  -6.9304,
          -3.4316,  -5.1506,  -2.7382, -10.0669,  -8.6238,  -1.4217,  -0.7913]],
       device='cuda:0')
tensor([[  2.5381,  -4.2369,   4.5169,   3.3545,  -4.7125,   0.0974,   7.9682,
          -6.4378,   6.0605,   6.4996,   9.4575,   8.2680,   3.6297,   6.7993,
           9.1060,   4.7170,  17.8415,  -6.2546,  -1.3162,   4.5936,  -2.5307,
           1.7787,  -8.5012,  -3.7286,   3.9786,  11.7424,   2.0924,   3.9415,
           1.6394,   0.5882,  -1.9273,  -3.2143,  -2.9802,   5.3420,   2.6572],
        [ -6.7318,  -3.0954,  -3.2077,  -9.3790,  10.7941, -13.6574, -13.4775,
          -2.8588,  -5.0915,   0.0467,   3.9066,  -6.7822, -11.1875,  -6.8290,
          -3.5696,   3.7394,   1.4678,  -1.7698,  -5.8299,  -7.9698, -10.9085,
          -5.0637, -14.4081,  -9.6607,  -1.4377,   2.5602,  -6.2174,  -6.0185,
          -1.2346,  -3.8596, -10.0540, -16.6360,  -4.4685,   1.1166,  -1.5778],
        [  4.8687,  -3.0404,   4.2402,   2.2939,  -6.5095,   3.5356,   7.3327,
          -7.3499,   1.0904,   0.9995,   3.8517,   1.9147,  15.6266,   0.7401,
          15.6991,   0.1310,   4.2489,  -4.8454,  -0.9211,   4.4643,  -1.4873,
           4.6644, -11.5262,  -0.7861,  -2.5584,   0.5619,   7.1083,   8.0978,
           3.3506,   1.4629,  -2.0692,  -5.7781,  -4.1220,   0.6468,   0.6265],
        [ -7.0735,   0.6545,  -0.9495,  -5.0200,   5.0020,  -5.1763,  -5.4766,
           5.6539,  -5.6791,  -4.9985,   0.2950,  -2.2253,  -3.4843,  -1.5187,
          -1.2241,   6.0904,  -0.6346,   3.6696,  -0.8895,   0.5502,   2.6056,
           2.2517,  -8.4686,  -2.0136,   0.4348,  -4.0428,   4.0350,  -6.3505,
          12.8575,  -4.2137,  -1.9917,  -8.5633,  -3.7937,   0.0472,  -0.4390]],
       device='cuda:0')
tensor([[ -2.8897,  -3.7895,  -1.1661,  -2.3326,   2.9540,  -7.9441,  -5.9594,
           1.1595,  -0.4101,  13.6168,   1.1824,  -4.0647,  -7.9710,  -2.6843,
           1.2884,  -1.7871,   6.6902,  -5.0664,  -5.4436,  -7.8373,  -9.7386,
          -1.2698, -15.7502,  -6.5696,   4.3500,   6.6764,  -0.7408,  -3.6693,
           1.0820,  -4.1803,  -6.8952, -12.5824,  -7.4560,   3.5630,  -2.2949],
        [ -5.2092,  -0.7149,  -0.0162,   0.7180,  -2.2976,  -3.7703,  -3.6339,
          -2.6722,  11.9523,   2.5844,  -4.7741,  -5.0177,  -6.3008,  -4.6548,
          -2.2806,   0.9652,   1.4883,  -6.0418,  -2.6531,  -1.4509,  -6.8735,
           0.1019, -21.4008,  -7.4689,  -1.1904,   1.0808,   1.2985,  -0.2479,
          -0.8157,  -7.9078,  -2.3783, -14.1433,  -1.8517,   1.8118,  -3.3203],
        [ -0.1249,  -0.4319,   5.2574,   0.0559,  -0.9322,   0.8363,  18.7934,
         -10.7266,   0.5970,  -0.7794,  -7.1325,   2.6299,  -3.1850,  -0.3460,
          -3.9549, -11.3390,  -2.8663,  -1.9348,  -9.2286,  -1.9042,  -7.4380,
          -3.1621, -15.2941,  -7.6914,  -6.8747,  -5.0132,  -7.6330,  -4.1568,
          -2.9398,  -5.4990,  -6.3283,  -9.1488,  -7.3582,  -6.1663, -10.2239],
        [ -3.1856,  -6.0863,  -1.9122,  -0.8629,  -7.4872,  -4.5158,  -5.5557,
          -5.8672,   2.2546,   2.9387,  -1.2198,  -6.2221,  -2.5857,  -2.8289,
          -1.1170,  -1.3151,   7.3513,  -6.4317,  -2.0888,  -4.5500,  -9.4691,
           0.7223, -18.1948,  -9.9085,  -1.9834,   3.9764,  -4.2706,  -0.7593,
          -1.4339,  -6.5980,  -8.6281, -15.0537,  -6.0250,   1.6869,  -1.7130]],
       device='cuda:0')
tensor([[-12.0636,  -4.8881,  -8.2296, -12.1742,   5.5336, -13.6374,  -3.1703,
          -2.1892,  -9.2602, -15.4348,  -2.5933,  -1.2472,  -9.3814,  -3.8844,
          -5.8397,  -1.6958,  -6.0074,  12.5848,  -3.9130,  -7.3381,   4.1265,
          -6.1289,  -6.8421,  -0.7647,  -6.3332,  -9.6027,  -2.9285, -11.3540,
          -4.9399,  -3.4383,   0.3676,  -3.4572,  -3.8816,  -1.2460,  -6.3220],
        [ -7.9769, -12.2849,  -1.6345,   1.7833, -13.2495,  15.6952, -11.5609,
          -5.9488,  -6.7099,  -6.0069,  -3.3999,  -0.7216,  -4.7385,  -6.7514,
           3.3491,  -1.5625,  -1.1112,  -9.1617,  -8.7006,   1.8531,  -3.4226,
          -9.0669, -13.3257,  -6.0800,  -8.4778,  -7.6429,  -4.2259,   6.6993,
           0.1546,  -7.7306,  -7.7054,  -8.3977,  -7.3909,  -1.5294,   1.3800],
        [ -1.5924,  -5.5919,   3.7377,  -0.6415,  -4.7961,  -7.4113,  -6.3575,
          -7.3497,   1.8683,   8.8902,   5.1133,  -1.1730, -10.5411,   1.2582,
          -2.6960,  -4.8780,  13.6651,  -7.4803,  -9.2586,  -5.6283, -12.4024,
          -2.0067, -20.9826, -14.4022,  -2.6829,   7.8261,  -6.2627,  -4.2731,
          -9.2519,  -4.5635, -13.5933, -15.8224, -14.4939,   3.5568,  -3.2023],
        [ -4.0075,  -5.3282,   0.7686,  -3.7547,  -6.1819,  -2.1681,  16.3351,
         -21.0262,  -4.0284,  -7.6049,  -3.4389,  12.1833,  -4.4893,   7.0088,
          -2.5038,  -9.5318,   0.2393,   3.2838,  -6.6168,  -1.0312,  -2.1336,
           0.9292, -14.2185,  -8.7392,  -3.6471,  -2.4360,  -6.7667,   0.6854,
          -0.9131,  -6.7702,  -9.3375, -10.5472,  -7.6854,  -6.0400,  -6.2320]],
       device='cuda:0')
tensor([[  1.2447,   1.1294,   0.6160,  -1.3921,   1.8185,   0.5560,   2.8861,
          -3.3273,  -0.7178,  -5.4592,  -1.8772,   2.4489,   1.5489,   3.0893,
          -2.0122,  -3.8300,   0.0635,   0.9967,   2.3542,   8.1272,   0.4751,
           2.9713,  -5.1570,  12.4232,  -1.1859,  -3.7892,   4.5526,   3.6053,
           0.5994,  11.1880,  18.7054,   7.0395,   4.3812,   7.4145,  -4.5966],
        [  0.1447,  -5.9167,   4.6507,   1.9999,  -9.5499,  -1.0889,   4.8282,
          -4.6505,  -3.2387,   2.7879,   4.8422,   0.6713,   4.8498,   0.2971,
           4.4762,   1.4208,  15.2148,  -5.2239,  -1.4930,   5.1668,  -6.6039,
          -1.7132,  -9.8009,  -2.4845,  -3.8689,   3.9911,  -3.4600,   3.3897,
          -0.3956,  -2.9702,  -4.3771,  -4.8456,  -4.1662,  -1.2715,  -0.1091],
        [-10.0917,  -1.5225,  -4.8615,  -5.2384,  -2.3290, -10.7373,  -7.8918,
         -10.8345,  -9.4770, -13.4523,  -6.0891,  -0.3574,  -8.3633,  -2.5119,
          -0.5684,   0.1162,  -5.3099,   1.1312,  -2.0854,   1.1342,  -3.3997,
           1.6753, -22.2954, -10.2702, -10.2967,  -7.9027, -14.0497,  -7.2061,
          13.6497,  -6.2603,  -9.3039, -17.5694,  -8.9037,  -1.5655,   2.8962],
        [ -2.7940,   0.6700,   4.4439,   1.1908,   1.9570,   0.7783,  -8.9742,
          15.1318,  -2.4402,   4.9623,  -2.1572,  -8.5699,  -5.1253,  -5.9185,
          -5.7655,  -0.6968,  -2.2941,  -3.6670,  -2.1089,  -5.0664,  -4.4700,
          -2.5060, -11.0363,   1.4705,  -1.0116,  -2.7524,   3.8714,   0.1735,
           5.2632,  -2.1140,  -2.5479,  -9.9657,  -1.6126,  -2.1269,   0.3607]],
       device='cuda:0')
tensor([[ -3.1185,  -6.2456,   4.6539,   0.6853,  -9.1811,  -2.2526,   9.4192,
          -7.5761,  -1.5569,   3.5743,   5.3435,   0.3945,   5.0044,   1.4161,
           7.4808,   5.0259,  20.3994,  -8.0703,  -0.4334,   4.9389,  -5.8621,
          -0.0824, -11.1518,  -5.1335,  -3.7244,   8.5739,  -4.0298,   5.0271,
          -0.4366,  -4.0424,  -4.0748,  -5.8287,  -5.9169,   0.9434,   1.2880],
        [  0.7604,  -3.4512,   9.2445,   2.4875,  -4.5164,  14.6604,  -0.8944,
           1.9951,   1.0430,   2.5850,   1.7443,  -3.7073,   1.3395,   2.2221,
           3.8992,  -1.4149,  -1.3825,  -8.9595,  -1.7665,   0.4407,  -5.2839,
           0.0714,  -9.9066,  -3.3545,  -2.7322,  -1.4205,   0.8489,   3.1001,
           1.2057,  -3.5943,  -6.7991,  -5.6921,  -2.2296,  -3.8269,   6.6757],
        [ -5.8753,  -1.5147,  -3.2234,  -7.9281,  -1.0608,  -1.3254, -16.7280,
           5.5763,  -5.1831,  -0.8245,  -0.3083,  -8.6967,  -5.9371,  -1.8098,
          -5.1123,   3.2844,   0.4362,  -7.7067,   4.0291,   5.1491,  -2.6075,
          -0.6297, -13.4846,  -3.5477,   0.5325,  -3.3279,   2.3017,  -5.4443,
          17.4023,  -1.9268,  -0.0773,  -9.4579,  -1.2941,   1.6420,   2.2778],
        [  4.8365,   0.2416,  -2.0595,  -2.1322,   4.9611,  -1.4638,   3.4526,
          -7.7386,  -3.3467,  -5.9638,  -3.6514,   0.9493,   1.9976,   2.7451,
          -2.1624,  -7.2510,   0.4414,   1.1956,  -1.2191,   7.8493,  -2.7683,
           2.2401,  -7.8697,   9.8736,  -5.5546,  -4.0496,  -4.9139,   1.4995,
           0.9866,  16.8375,  11.5910,   4.9480,  -2.0529,   6.6802,  -7.5748]],
       device='cuda:0')
tensor([[  8.3694,  -7.7163,   3.3418,  -3.0364,  -9.1982,  -1.0141,   5.5740,
         -11.3429,   2.4459,   4.1742,   7.0921,   0.1462,   1.9941,   2.5888,
           3.1429,  -5.1522,  13.3607, -12.3574,  -7.4935,   2.1031, -15.5644,
          -4.2040, -12.3816,  -5.9929,  -3.7246,   8.5333,  -6.1550,   2.8600,
          -5.3458,  -3.2196,  -6.0225,  -5.9790,  -9.0506,   0.9318,  -4.9617],
        [-12.0483,  -1.1061,  14.5455,  -2.7869,  -8.2077,  -6.3697,  -9.3643,
           0.1871,  -8.1319, -11.5868,   2.2656,  -7.3231,  -5.1838,  -4.8037,
          -3.2691,  -1.3033,  -5.4144,  -7.9021,  -1.9370,  -4.4908,  -9.4229,
          -1.2938, -15.3420,  -6.5947, -10.4030,  -5.9189,  -4.6787,  -2.2858,
          -3.7731,  -3.4998, -10.7485, -13.6933,  -1.6448,  -8.8691,   5.1331],
        [ -5.4589,  -3.1464,  -1.4153,  -9.7919,  -1.7696,  -9.9480,  -6.1349,
          -4.4990,  -9.4528,  -6.9431,   6.0666,  -3.1378,  -4.3651,  -2.1712,
          -5.8383,  -3.7314,  -3.3609,   2.7677,   0.7162,  -7.2616,  -3.4924,
          -1.5115,  -1.4654,   3.9775,  -5.4323,  -6.7042,   2.4029,  -5.7495,
          -1.2316,  -0.3581,  -5.4383,  -7.4013,  -2.2233,  -8.2602,  -5.2937],
        [ 10.0301,  -7.4541,   0.1896,  -1.3679,  -3.5198,  -0.9631,   7.6815,
         -11.3729,   1.7563,  -2.9742,   8.0210,   7.5492,   1.1776,   7.9339,
           3.6595,  -5.8432,   3.7658,  -1.3545,  -3.2975,   0.0240,  -4.8254,
          -0.4098,  -4.1283,   0.9835,   1.1197,   1.4609,  -1.3558,   3.4703,
           0.4724,   2.4643,  -1.3081,  -1.1481,  -6.3929,  -0.9844,  -0.6598]],
       device='cuda:0')
tensor([[ 10.7127,  -4.6672,   3.3702,   1.7468,  -5.8031,   1.1953,   7.2460,
          -4.8486,   2.4244,   4.4506,   6.4039,   2.1407,   6.3957,   4.5704,
           1.4464,  -0.7748,  12.2087,  -6.3771,  -1.3724,   7.8028,  -7.9507,
