         -15.2373,   0.4629,  -5.0106,   5.9828,   9.0436,  -1.6784,   9.9605,
          -0.1065,  -3.8788,   6.7629,   1.2525,  -4.8147,   1.2939,  -3.1385,
           3.3388, -14.7559,  -6.0970,  -2.2501,   2.8744,  -4.2456,   2.5435,
           2.4333,  -2.6295,  -4.8232,  -7.2838,  -5.6909,  -0.3761,  -1.3220],
        [-14.5713,  -5.8803,  -1.5090,  13.0514,  -6.8187,   6.0504, -16.8982,
           7.0903,  -6.5217,   0.3630,  -1.1203,  -4.9071,  -9.3310, -11.5951,
           5.8170,   2.3132,  -2.0206,  -5.6382,  -3.9031,  -5.0812,  -0.3735,
          -5.5608, -13.3481,  -7.6467,  -7.2745,  -7.6586,  -5.8919,   0.8859,
           0.8670,  -8.1845,  -9.6133, -11.6420,  -5.0345,  -2.9361,   9.8001]],
       device='cuda:0')
tensor([[ -0.4611,  -4.0611,  -2.5102,  -3.7424,  -4.8883,  -3.8790,  15.4020,
         -15.1576,  -2.3281,  -3.6093,  -4.3104,   5.0785,  -0.9980,   1.4197,
          -1.5370,  -8.3155,  -0.1648,   0.6259,  -5.5664,  -3.6684,  -4.2300,
          -2.2061, -10.4972,  -5.9348,  -3.8897,  -2.2718,  -4.6191,  -1.4463,
          -5.1033,  -4.4043,  -4.8601,  -6.6914,  -6.9262,  -6.7754,  -9.4462],
        [ -4.6602,  -1.9193,  -2.5781,  -6.8250,   2.7102,  -7.1369,  -6.1978,
           2.2771,  -8.3765,  -3.1268,   4.1605,   2.4334,   0.1643,   3.6854,
          -2.4952,   0.4233,  -0.6152,  10.1097,  -1.5561,  -4.3186,   6.1126,
          -2.2545,   7.0174,  18.1052,   1.0338,  -3.5586,   8.6826,  -0.2036,
          -1.9499,   6.1169,   7.0130,   6.1583,   6.4170,   1.1223,  -5.0852],
        [ -6.6158,  -3.0631,  -1.0483,  -8.5558,   3.6545,  -2.4138,  -2.0487,
          -2.0632,  -8.2307,  -4.1778,  -0.6994,   1.1800,   2.7915,  -0.2390,
           1.7933,   1.9190,  -0.7738,   5.4046,  -2.9440,  -3.0340,  12.8395,
           1.3343,   3.1793,   7.5633,  -0.0554,  -2.8115,   9.3410,  -4.3385,
           2.4154,  -0.0133,   2.3983,   0.9568,   6.9169,   4.6509,  -1.1291],
        [ -3.9897,   0.4785,   6.9815,  23.4465,  -7.6088,   6.2985,  -4.4237,
           3.0615,   3.9148,  -1.8601,  -2.8218,   9.1422,  -8.5780,  -2.1649,
           2.6967,   2.0632,  -0.9871,  -0.6746,  -3.9895,  -1.9320,  -2.4690,
          -0.0240, -18.2018,  -7.9409,  -3.1268,  -1.2944,  -1.6426,   2.5901,
          -1.3363,  -5.5017,  -7.5165, -12.7039,  -5.3134,  -4.0176,  10.9343]],
       device='cuda:0')
tensor([[ -4.5991,  -5.6715,  -2.6781,  -6.4131,  -4.5025, -11.1052,  -1.9855,
         -16.9098,   1.1323,  -3.8155,   4.2209,  14.7805,  -6.0084,   9.6345,
           1.6193,   0.1042,   6.9879,  -1.0899,  -3.7424,  -4.5003,  -2.7789,
           6.9073, -19.1045, -13.0617,   3.0711,   6.0207,   7.1203,   0.4747,
          -9.3908,  -6.9895, -14.9822, -17.7424,  -8.7932,   0.4944,  -1.8723],
        [  5.8655,  -0.3169,   7.7161,   4.0527,   0.4244,   5.5831,  13.0165,
          -2.1547,   5.8926,   4.1558,   3.5809,   0.3057,   4.4800,   0.7542,
           5.0705,  -2.3805,   0.3270,  -2.6121,  -2.3681,  -0.7509,  -3.4094,
          -2.7385,  -6.7835,  -1.1892,  -2.8793,  -2.4659,   0.5599,   2.5918,
           1.6252,   1.6212,  -1.5207,  -2.5949,  -2.6548,  -4.0754,  -5.1542],
        [-14.0234,  -1.8247,  -3.7312, -11.7213,   1.6012,  -7.5785, -10.0515,
         -10.5820, -18.5544, -10.2374,  -1.9704,  -0.2719,  -5.1314,   3.5867,
          -9.6029,  -9.4787,  -1.7806,   8.4431,  -5.0380,  -0.5157,   5.0506,
           2.0940,   3.8591,  12.9894, -10.3743,  -4.9210,   0.1919,  -4.2162,
          -3.4180,   4.0201,   2.2267,   2.9182,   0.2160,   1.0230,  -7.6599],
        [ 12.7591,  -3.5739,   7.6298,   2.0084,   0.9575,   2.9038,   5.6915,
          -2.1194,   3.3467,   5.2669,  11.8237,   6.3940,   9.2267,   8.8419,
           8.7970,   0.4210,   6.4762,  -2.6811,  -0.9532,   3.5433,  -7.3180,
           1.1993,  -1.5010,   5.1098,   4.9824,   4.5376,   3.0405,   7.1591,
           3.8324,   5.1829,   0.6268,   0.8052,  -0.2186,  -1.4634,   2.4440]],
       device='cuda:0')
tensor([[  1.6339,  -2.6883,  -1.5108,  -3.5725,   3.1820,  -4.7321,   1.5645,
          -7.4723,  -5.5379,  -7.1854,  -0.9180,  -0.4945,   3.5140,   1.2672,
           0.2090,  -8.9811,  -2.0759,  -0.5571,  -0.6454,   5.3324,  -5.9311,
           1.0251,  -5.4071,   8.5222,  -7.2265,  -6.6791,  -2.6698,   0.4631,
          -2.9334,  14.7020,   9.6017,   5.0524,  -4.0731,   3.2262,  -7.3629],
        [  3.8326,  -3.0931,   7.7892,   4.6913,  -1.5548,   4.1971,  16.5188,
          -6.5568,   5.4526,   2.3507,  -2.2289,   1.2714,  -1.0342,  -0.9764,
          -0.5071,  -7.4026,  -1.4285,  -5.0007,  -9.2429,  -3.8392,  -9.4636,
          -6.4264,  -9.9302,  -5.0717,  -4.1025,  -4.8754,  -3.6405,  -0.3256,
          -4.2382,  -5.4013,  -7.4852,  -5.0304,  -7.8175,  -9.3408,  -9.2495],
        [  0.6160,  -0.5730,   4.8918,   3.8321,   3.4426,  -1.6986,  -1.6041,
           3.4284,   5.2588,  17.2164,   0.2359,  -1.5236,  -6.5688,  -1.4097,
           1.2828,   2.6201,   9.4294,  -4.3219,  -7.4427,  -7.5028,  -6.7548,
          -3.2162,  -9.3945,  -4.1105,   6.9454,   8.5844,   1.4121,  -3.4048,
          -1.9479,  -4.5510,  -7.6846, -12.0234,  -6.4313,   2.9823,  -6.2097],
        [ -5.6498,  -1.9402,  -1.5578,  -5.5408,   1.2298,  -1.2628,  -4.7440,
          -2.6500,  -6.2968,  -7.2200,   0.2869,   1.8555,   1.8998,   2.9505,
          -3.9977,  -2.8979,   0.0394,   7.2584,  -0.9772,   1.3736,   5.0797,
           1.1131,   2.1087,  15.1819,  -1.8543,  -1.5426,   6.5544,   2.3020,
           0.3169,   4.1366,   6.7757,   9.6781,   6.5009,   2.7755,  -2.3460]],
       device='cuda:0')
tensor([[ -6.1574,  -6.6305,  13.5484,  -1.8110, -10.9695,  -3.7552,  -1.5030,
          -6.9221,  -1.6262,  -6.2904,  -3.6364,  -9.4841,  -9.5815,  -5.0050,
          -8.3511,  -9.8788,  -5.1218, -13.7984, -11.4732,  -9.6833, -13.0444,
          -5.3437, -18.8393, -12.7502, -12.4895,  -1.9467,  -9.4586,  -5.2397,
         -10.6546, -11.3666, -17.2222, -10.8263,  -5.8328, -11.8840,  -4.3326],
        [  1.2039,  -2.8984,   0.5523,  -3.7028,   1.5381,  -3.2407,  -0.1952,
          -4.8747,  -6.6382,  -4.9646,   8.3982,   4.5221,   3.6882,   5.8386,
           3.2773,  -2.7530,   0.7116,  10.0211,   1.7447,   2.4666,   5.9370,
           2.5292,   9.0472,  20.4647,   0.8689,  -1.4491,   8.2067,   4.0567,
           3.1344,  14.9247,   7.0537,  14.7248,   6.4690,   2.1263,  -1.5178],
        [  2.0526,  -2.3524,  -0.1216,  -0.1072,   6.7443,  -4.1011,  -3.6483,
           5.1541,   3.2563,  18.9892,   1.9941,  -0.6924,  -7.0629,  -0.3703,
          -1.1284,   0.6432,  11.1642,  -1.7841,  -6.4882,  -9.5874,  -9.5891,
          -2.5602, -13.2459,  -7.2402,   8.8837,  10.6659,  -0.1521,  -2.3928,
          -1.4372,  -2.4110,  -6.8093, -11.1881, -10.4946,   4.3412,  -4.0455],
        [ -2.8858,   9.8905,  -3.6062,  -5.6407,  -0.8078,  -3.1942,  -2.5866,
           3.5937,  -4.9931,  -0.1852,  -6.0168,  -5.6850,  -4.0508,  -1.7827,
          -7.7496,  -5.5310,  -4.2994,  -2.6375,   2.4155,  -0.9487,  -4.2741,
           5.4924, -15.5872,  -3.4221,  -4.5970,  -8.0018,  -4.0775,  -6.8507,
           3.0875,  -2.1428,   1.0061,  -9.8052,  -4.2985,  -0.2162,  -7.4205]],
       device='cuda:0')
tensor([[-16.8442,  -5.1736,  15.4718,  -6.1065, -16.4135, -12.6344,  -8.3316,
         -11.8271,  -8.3365, -15.0475,  -2.6324, -10.2045,  -8.2414,  -8.1220,
          -5.8248,  -7.2567,  -4.0080,  -9.2026,  -8.8705,  -9.6076, -13.8057,
          -2.6321, -20.3457, -13.7498, -18.1638,  -5.0398,  -9.0559,  -5.4566,
         -11.8964, -10.3686, -20.8861, -20.8965,  -7.3047, -11.8351,  -2.6140],
        [ -7.3313,  -5.3188,   1.9494,   4.0087, -11.0514,  14.0750,  -1.4097,
          -2.0979,  -3.4071,  -2.9465,  -3.6143,   3.1487,  -4.4505,  -2.7111,
          -0.6098,   1.8897,   0.6219,  -3.0814,  -6.8958,  -1.1360,  -2.8786,
          -4.9896, -14.7823,  -5.7625,  -4.1426,  -4.3784,  -2.6361,   1.9809,
          -2.4761,  -9.1541,  -7.0334, -12.0499,  -7.9987,  -4.7826,   0.6957],
        [ -6.1112,  -0.5842,   6.1565,  22.5487, -11.2349,   5.8306,  -2.0364,
          -0.7782,   3.6621,  -2.1664, -12.3137,  -0.4474, -14.5928, -14.4298,
          -1.0961,  -7.1497,  -8.0020, -11.3611, -12.1788,  -8.2361, -11.0215,
         -12.1502, -23.0153, -14.8646, -12.0259, -11.8445, -11.8124,  -2.9400,
          -7.4980, -11.7120, -15.0715, -15.0519, -14.1101, -12.6280,  -1.9811],
        [  3.8363,  -3.5691,  -3.7251,  -8.7323,  -3.0889,  -7.0159,  -9.4038,
           1.7841,  -5.5013,  -0.6606,   4.5074,  -1.2686,   1.8367,   4.9035,
          -1.7921,  -0.9049,   2.8151,   5.4896,  -0.3513,  -3.5986,   0.6525,
          -1.5621,   2.1027,  13.8710,  -0.5805,  -0.1182,   7.3710,  -3.6883,
          -0.7457,  -0.0676,  -0.0625,  -2.1293,   1.1638,  -3.0767,  -5.5999]],
       device='cuda:0')
tensor([[ -0.7945,  -0.7738,   9.4241,   8.8357,  -4.3751,  14.5763,   2.8191,
           4.1857,   2.2859,   1.8852,  -6.9821,  -2.6407,  -3.6860,  -7.0949,
          -1.8608,  -1.1544,  -5.5598,  -6.6771,  -8.9119,  -3.1244,  -6.1406,
          -5.3630, -17.5926,  -5.8391,  -2.7935,  -8.8559,  -0.1779,   3.9659,
          -2.8692,  -4.4585,  -7.0820, -11.5146,  -8.0366,  -6.7269,  -3.5443],
        [  8.0262,  -5.1171,  -1.4876,  -7.2620,  -5.5377,  -6.5426,   3.8311,
          -9.4477,  -2.1299,  -0.2799,   4.6348,   2.6730,   0.9844,   8.0350,
          -2.0314,  -3.8347,   7.9299,  -5.8182,  -2.7686,   0.5628, -13.0120,
          -0.4389,  -9.7214,  -0.8597,   3.8158,  13.1892,  -0.4761,   1.2064,
          -5.0662,  -5.2765,  -3.5076,  -2.5571,  -7.6629,  -5.0384,  -4.9318],
        [ -1.6229,  13.5707,  -1.3188,  -2.1559,   1.7199,  -1.8839,   0.0642,
           3.8219,  -1.2082,   1.8548,  -3.0635,   2.2339,  -2.1755,   3.4833,
          -6.5084,  -0.5844,  -0.2471,   5.0273,  11.2707,   5.9899,  -1.2144,
          12.9352, -14.5661,  -1.2994,   0.6158,  -2.4649,  -0.0915,  -3.0343,
           6.0146,  -0.5741,   2.1446, -10.9652,  -3.1529,   3.8683,  -6.7014],
        [ -1.0252,  -8.5610,  -5.8032,  -8.5454,  -2.1597,  -6.0444,  -4.5007,
          -8.6216,  -7.0033,  -9.9642,  -1.2212,   1.2669,  -0.5608,   3.6522,
          -6.4952,  -6.1837,  -1.4419,   5.5131,  -5.0823,   0.7514,  -1.7672,
          -5.6857,   2.4125,  13.0659,  -2.6374,  -4.3543,   3.5571,  -1.6360,
          -1.6591,   4.0087,   5.4648,   8.5715,  -0.4874,  -2.0480,  -6.5528]],
       device='cuda:0')
tensor([[  3.7170,  -6.4470,   2.9841,   6.7670,  -8.5315,  -1.4353,   2.6062,
         -11.0893,  22.6914,   3.0069,  -5.1548,   8.5372, -13.3733,   0.3311,
          -1.5228,  -1.6981,   7.6443,  -9.6389,  -9.8784,  -5.6032,  -6.5418,
           0.0795, -22.0938, -12.8174,   3.0353,   9.6288,   1.9580,   2.1929,
          -5.5754, -11.1740, -10.9947, -21.1957,  -0.8085,  -1.6148,   0.5213],
        [ -2.0283,  -3.8388,   0.8754,  -4.7293,  -4.5914,  -2.0034,  13.2794,
         -15.4735,  -3.1809,  -7.0024,  -2.8791,   8.2012,  -6.8635,   4.7055,
          -0.8988,  -9.0395,  -1.1390,   3.7478,  -6.4954,  -1.1899,  -2.4165,
          -1.2640, -12.7642,  -4.9626,  -5.6918,  -5.3019,  -6.1971,  -0.6545,
           0.2485,  -2.8645,  -3.2980,  -8.9526,  -8.0255,  -4.5200,  -6.2776],
        [ -2.2113,  12.7489,  -2.3497,  -5.1001,   0.2206,  -2.5283,   1.7282,
           5.4556,  -4.0304,   1.9361,  -9.8971,  -7.3945,  -4.1941,  -6.1661,
          -8.4203,  -7.7768,  -7.2333,  -4.1255,   1.2227,  -3.6737,  -6.2239,
           1.7302, -17.4857,  -4.7486,  -7.6620, -10.9010,  -4.1085,  -8.9796,
           0.0661,  -4.1000,  -1.6008, -11.7156,  -5.2031,  -4.3498, -12.8321],
        [ -2.9246,  -9.8375,  -5.6482, -11.3216,  -1.7190,  -7.3244, -12.5115,
          -1.7005,  -8.7237,  -3.8148,   5.2998,  -3.5956,  -2.3567,   0.1127,
          -5.8311,  -5.4127,  -2.8062,   7.5745,  -7.3783,  -8.9018,   0.7780,
          -9.4971,   8.2536,  15.3449,  -4.6829,  -5.5558,   7.4476,  -4.7788,
          -5.2472,   1.7127,  -0.3501,   2.3689,   1.1373,  -4.5687,  -8.6879]],
       device='cuda:0')
tensor([[ -5.8933,  -0.9548,  -0.4381,  -6.0210,  -0.6698,  -4.1718,  -0.2108,
          -6.4708, -11.4996,  -9.6891,  -0.3464,  -2.1498,   2.6035,  -0.3181,
           0.2320,  -7.6841,  -3.6527,   1.0392,  -0.0246,   3.7628,  -0.1129,
           5.2639,  -1.1468,   7.8961,  -6.9416,  -7.2106,   1.8229,  -0.3555,
           0.3282,   3.9228,   1.4235,   2.6767,  -3.1438,  -0.2902,  -3.8486],
        [  5.4871,  -2.6202,   1.5815,   0.6181,  -4.4449,   2.3710,  14.6589,
         -11.6497,   2.3758,  -4.1316,   3.3921,  12.0396,  -2.2358,   6.6226,
           1.1043,  -6.4380,   2.4735,   4.7869,  -3.7507,  -0.4877,  -0.0769,
           2.6003,  -9.3017,  -2.0044,  -0.0596,  -1.0602,  -1.9027,   1.0726,
           3.6631,  -0.6432,  -2.5297,  -7.0158,  -5.5378,  -2.2122,  -1.1510],
        [ -3.0698,  -1.7569,   1.1138,  -1.1191,  -1.9465,  -4.5269,  -4.3621,
           8.6012,  -2.8132,   3.7536,   4.3268,  -2.2715,   2.3953,  -3.2215,
           5.7713,  17.7796,   4.3309,   0.7755,  -0.2814,  -3.7442,  -4.2777,
          -0.8344, -18.8151,  -8.5150,   4.3291,   1.7250,   2.2277,   0.2568,
           3.9045,  -7.0848,  -8.8131, -15.1067,  -6.9710,  -1.2608,   0.1872],
        [  4.1238,  -7.9717,  -3.4800,  -7.8166,  -7.5785,  -9.2566,  -1.9493,
         -12.3476,  -2.8388,  -2.0726,   0.6697,  -0.3033,  -2.2149,   4.4299,
          -8.0620,  -9.0298,   8.4979,  -8.6358,  -6.0935,  -0.1394, -14.8554,
          -5.9960, -10.6143,  -3.3121,  -0.6885,  14.0508,  -5.7668,  -4.3163,
          -9.4975,  -5.7533,  -5.7195,   1.2645,  -8.7344,  -4.2119,  -8.3794]],
       device='cuda:0')
tensor([[  5.2820,   1.0921,   0.7981,  -0.9664,   5.3606,   0.6217,   3.7408,
          -4.1319,  -0.5980,  -3.9954,  -0.8487,   0.5612,   4.2482,   3.9453,
           1.3782,  -5.5520,   0.5645,   2.1744,  -0.1491,   7.0185,   0.1667,
           2.7258,  -6.0934,   8.9434,  -3.2313,  -4.1493,  -1.9735,   2.3856,
           3.8555,  15.8638,  10.8987,   5.7727,   0.7830,   5.9557,  -4.2954],
        [ -0.5040,  -5.8298,   1.6319,   5.5592, -12.6795,   2.0613,  -2.7923,
          -5.8671,   6.2460,  -0.2078,  -1.8331,   6.6468,  -7.8228,   1.4096,
           2.8379,  -3.4225,   3.1565,  -9.0869,  -5.7601,  -3.4865,  -5.4699,
          -3.5574, -15.4510,  -8.7664,   2.0649,   2.4788,   4.6191,  -1.2211,
          -6.8979,  -8.3332,  -7.0302, -10.8318,  -4.8877,  -6.0099,   0.4129],
        [ -1.8211,  -4.2873,  -1.2700,  -7.1826,  -0.0057,  -2.2023,  -5.1447,
          -2.3459,  -7.6518,  -4.6630,   3.1641,   5.6684,   5.4899,   7.1330,
          -2.7767,  -2.0529,   2.5224,  11.1750,  -1.4957,   2.8117,   6.7878,
          -1.4985,  13.5789,  24.5370,   3.5030,  -0.6151,  12.6963,   1.2611,
          -0.9279,   9.5416,  14.8921,  17.5334,   7.2140,   4.3971,  -2.4598],
        [ -2.7690,  -2.3169,   6.1477,  11.1491,  -8.6027,  24.6093,  -3.0396,
           3.2720,   1.0122,   3.5536,  -0.9922,  -1.8795,  -3.9198,  -4.8126,
           4.6590,  -1.3466,   0.1035,  -9.2379,  -2.9693,   3.8707,  -4.6484,
          -3.6214, -10.2435,  -4.1959,  -5.3081,  -7.6691,  -3.7288,   6.3128,
           2.1013,  -3.2774,  -6.1420,  -4.3216,  -5.1058,   0.1173,   1.0500]],
       device='cuda:0')
tensor([[ -8.6370,  -2.5622,  -1.4107,  -5.3552,   1.2488,  -5.3224,  -5.5300,
          -0.6552,  -2.1920,  -2.7885,  -0.2237,  -6.8582,  -4.0874,  -6.0709,
          -1.8068,   6.4157,  -1.0777,  -0.9886,  -4.0487,  -4.3881,  -1.1954,
          -1.7916, -14.7877,  -5.7861,  -5.2494,  -4.0250,  -0.1521,  -6.1391,
           2.4126,  -5.6901,  -3.7311, -14.7116,  -0.5607,  -1.8639,  -5.2755],
        [ -3.9356,  -4.7913,   0.1325, -10.4357,  -1.2228,  -5.4830,  -4.8461,
          -6.3814, -11.0354,  -9.4703,   1.7616,   1.0344,   3.8965,   3.5404,
          -1.9299,  -3.4660,  -0.8809,   6.3309,  -0.8812,   3.1928,   5.0919,
           1.2060,  10.1006,  18.4232,  -3.4366,  -3.5257,   6.2493,   1.3947,
          -0.6425,   9.1000,   9.9955,   9.4480,   5.5335,   1.8846,  -4.3432],
        [ -4.8573,  -2.3733,  -5.6131,  -6.5365,  14.7194,  -9.5518,  -4.9559,
           1.3660,  -0.8520,   2.7140,  -1.1443,  -6.7486, -11.0860,  -6.9632,
          -4.7024,  -2.6209,  -2.1407,   4.1411,  -5.2274,  -6.0868,  -6.0008,
          -4.7557, -12.0253,  -4.0804,  -1.2804,  -1.3725,  -5.1615, -11.0548,
           2.7059,   0.1281,  -3.3594,  -8.5415,  -7.2644,   3.7493,  -8.2766],
        [  7.4109,  -1.0646,   8.2277,   3.5950,  -0.3504,   4.7367,  22.4125,
          -9.6367,   3.7618,   4.3715,   5.5018,   6.7040,   4.9531,   5.3025,
           4.2610,  -5.0849,   8.5702,   0.1469,  -4.3952,   2.3301,  -4.7780,
           0.6280,  -7.5801,  -0.8396,  -0.8048,   5.9077,  -1.9519,   5.5118,
          -0.3446,   0.8530,  -2.0766,   0.5087,  -5.0688,  -1.1509,  -3.8838]],
       device='cuda:0')
tensor([[ -5.7474,  -8.5481,  -6.3554,  -6.7899,  -8.2171,  -5.5056,   7.5225,
         -20.5225,  -6.9941,  -9.8817,  -1.5373,   9.9301,  -9.2902,   3.9554,
          -2.8338,  -7.6015,  -1.9784,   5.1041,  -7.8017,  -7.2639,  -0.1053,
          -1.4484, -13.3673,  -7.5928,   0.0933,  -4.7147,  -2.3782,  -3.5389,
          -3.1224, -10.7372,  -9.7742, -13.3560, -10.5661,  -6.6487,  -7.9528],
        [  3.2862,  14.2032,   0.9321,   0.5245,   1.3288,  -0.2450,   0.8170,
           5.6027,   1.5086,   3.3802,  -1.3477,   1.2742,   0.3339,   2.9739,
          -4.3866,   0.4771,   2.5923,   2.9979,  13.3906,   7.6566,  -1.4944,
          14.3836, -14.0987,   0.0214,   1.6881,   0.1615,   1.2135,  -0.4440,
           4.5559,   2.0308,   5.4041, -10.1428,  -2.3080,   5.2023,  -4.6479],
        [  0.3973,   0.6218,   4.9937,   2.6675,  -1.2304,   1.0795,  -3.9960,
          -1.7838,  -3.3622,  -3.2496,   7.6854,   1.9047,   7.1167,   3.4782,
           3.4639,  -1.8306,   0.4533,   3.7241,   1.4855,   4.8782,   3.2081,
           2.3786,   0.5747,  13.0331,  -2.3697,  -1.4144,   9.2393,   6.8243,
           3.5318,   7.3455,   4.4700,   1.9447,   7.0811,  -2.4636,   2.6153],
        [ -8.1041,  -4.5505,  -6.4250, -11.0353,  -1.6039,  -4.3635,  -7.7279,
           5.0094,  -8.3249,  -2.2192,  -4.7989,  -6.0376,   0.3280,  -4.5699,
          -3.2698,   1.8270,  -2.5097,  -3.8458,  -3.2218,  -6.5890,   1.3311,
          -2.5610,  -6.1209,   0.3081,   1.1898,  -7.1075,  11.6616,  -4.9693,
           1.7989,  -6.8095,  -2.7292,  -9.5283,  -1.0234,  -0.3136,  -6.5961]],
       device='cuda:0')
tensor([[-10.2578,  -0.2590,  12.5422,   2.1057,  -9.2367,  -4.9820,  -7.4507,
           0.8623,  -4.8188,  -8.9921,  -3.4465,  -9.6143,  -5.2290,  -9.4743,
          -4.6933,  -1.5232,  -6.7916,  -4.9007,  -4.9346,  -8.0750,  -5.2409,
          -1.1419, -15.6223,  -7.4604, -13.8492,  -9.7244,  -3.8733,  -4.1862,
          -2.5218,  -6.2600, -13.2004, -16.1295,  -2.6535, -10.7810,   0.2984],
        [  1.4638,  -4.6580,   3.5695,  -5.2567,  -5.8029,   0.9963,  18.3292,
         -14.7280,  -1.2026,  -4.9047,   3.4815,   5.0316,   0.4115,   3.0493,
           4.9234,  -3.5028,   5.0248,   0.4161,  -4.7815,   0.0795,  -1.7696,
           0.5550,  -8.6207,  -3.8982,  -5.4359,  -0.2462,  -3.8669,   0.0836,
           0.1099,  -2.0296,  -0.9193,  -2.5965,  -5.3424,  -2.6267,  -1.7327],
        [ -6.6029,  -7.1627,  -2.1862,  -5.5235,  -2.1387,  -4.2810,  -5.5976,
          -5.7588,  -6.8130,  -8.4983,  -1.6654,  -1.1827,   0.9145,  -0.1653,
          -3.7619,  -6.0314,  -1.5499,   4.8184,  -4.7963,  -0.3650,  -0.5986,
          -4.0406,   1.4254,  14.0247,  -4.0249,  -5.6213,   3.5942,   1.7334,
          -2.2411,   3.0185,   6.2179,   7.5634,   1.3348,  -1.5780,  -4.3039],
        [ -1.0375,   3.6375,   6.2659,   0.2155,  -0.5614,   0.8595,  13.9821,
          -5.5835,   0.3889,  -2.2445,  -5.5411,  -1.5328,   0.1079,  -1.9366,
          -2.8478,  -7.7267,  -4.0283,  -2.7399,  -3.4959,   0.3692,  -3.3794,
           1.1027, -14.7540,  -5.7411,  -9.6393,  -6.0245,  -4.6337,  -1.7479,
          -1.1125,  -3.6608,  -4.0188,  -8.9213,  -2.0771,  -3.8305,  -6.2060]],
       device='cuda:0')
tensor([[ -6.2181,  -4.1530,  -2.6147,  -4.9152,   1.7639,  -3.4633,  -8.5401,
          -1.5834,  -7.3532,  -5.9651,   1.7458,   0.1518,   0.1710,   4.0413,
          -6.4535,  -3.1051,  -0.6691,   8.6925,  -1.7755,  -0.6179,   3.9602,
          -2.8674,   4.7737,  17.7062,  -0.2246,  -4.3065,   8.4902,   1.0047,
           0.7071,   5.4384,   7.4338,  10.6083,   6.2973,   1.5771,  -3.0545],
        [ -6.8901,  -2.3870,   5.2853,  20.5719, -10.4825,   3.6385,  -4.3337,
          -1.8090,   1.1174,  -2.3262,  -5.6224,   4.8289, -10.0016,  -7.4043,
           5.1079,  -2.1636,  -2.5969,  -7.1896,  -6.7511,  -4.8705,  -2.4965,
          -5.1209, -17.6148, -11.6303,  -5.9674,  -5.7874,  -4.7285,   2.5346,
          -3.6822,  -8.3836, -10.2333, -11.8279,  -4.5603,  -5.5334,   5.9823],
        [ -9.7349,  -6.5078,  -9.4589, -11.4357,  14.7360, -11.2392, -11.0175,
          -5.3332,  -8.5255,  -5.8844,  -2.8980,  -4.2002, -13.6714,  -8.0267,
          -9.2075,  -4.6837,  -8.2436,   2.5590, -10.4383, -11.9077,  -5.7012,
          -6.2399, -15.9438,  -8.9722,  -2.0668,  -9.0658,  -4.9686,  -7.4931,
          -9.0390,  -3.6830,  -9.3163, -11.4896,  -7.1764,  -4.0626,  -8.1701],
        [  6.2685, -10.7906,  -2.8191, -12.3212,  -0.1824,  -7.4341,  -9.1004,
           0.6537, -10.6287,  -3.5439,  11.3668,   3.7244,   6.4629,   7.1179,
           0.4788,  -3.0706,   1.1502,  15.3122,  -3.6751,  -5.9962,   5.9539,
         -10.1257,  38.1582,  29.4078,  -0.0036,  -2.0989,  12.6498,  -3.5361,
          -1.4009,  10.8204,   8.1341,  23.6729,   6.7962,  -1.4743,  -2.9922]],
       device='cuda:0')
tensor([[ -3.0396,  -2.7518,   9.8124,   9.0200,  -6.6120,  24.9547,  -1.8795,
           6.9908,   1.0161,   2.6284,  -0.3696,   0.5444,  -2.7345,  -7.2525,
           3.6155,   2.2243,  -0.8135,  -4.0322,  -5.6595,   1.2196,  -2.6928,
          -5.5087,  -8.9694,  -2.8377,  -2.2636,  -5.1962,   0.9915,   6.5585,
           0.4306,  -5.4785,  -5.2236,  -5.8419,  -3.3725,  -3.1015,   4.4073],
        [ -1.1077,   1.2523,   7.8509,  26.1584,  -7.7604,   6.0975,  -0.3694,
           3.1595,   3.8158,   2.7887,  -1.8506,   6.8543,   0.3978,  -0.8761,
           9.9659,   0.5988,   3.3187,  -6.8684,  -2.6460,  -1.2723,  -2.8257,
          -1.3130, -12.7442,  -6.0989,  -2.7451,  -2.9003,  -0.7474,   1.1693,
          -0.8981,  -5.5825,  -6.9886,  -8.3964,  -3.5816,  -2.3547,   3.5640],
        [ 17.5040,  -7.7146,   0.1931,  -0.8912,  -7.0215,  -3.0422,   3.5940,
          -4.7504,   1.6658,   3.2975,   7.7612,   6.0320,   7.4085,   9.8361,
           6.1526,   0.7629,   8.1350,  -7.3281,  -3.8755,   2.0320, -10.9563,
          -2.9510,  -4.8936,   3.2902,   3.8123,   7.0068,  -1.7474,   1.4426,
           0.2999,   1.9972,  -1.7301,  -4.5645,  -7.2502,  -2.3066,  -3.8640],
        [ -4.1952,  -4.6374,  -2.3715,  -9.3662,   2.2659,  -4.3014, -11.8013,
           0.8933,  -6.6995,  -3.5188,   5.0602,  -1.2978,  -2.7030,   0.4948,
          -5.2407,  -5.0827,  -3.0996,  10.7462,  -8.0787,  -7.6529,   9.5015,
          -7.0066,  11.5479,  19.8757,   1.0383,  -5.1077,   8.6819,  -5.5546,
          -2.2751,   2.1028,   2.8185,   5.6195,   7.8932,   1.6895,  -6.0492]],
       device='cuda:0')
tensor([[ -5.6949,   2.5395,  16.7728,   2.8599,  -3.7564,   5.6621,  -2.5201,
