           3.4215,   2.3258,  15.3981,   2.6780,  -5.3425,  -4.8146,  -3.7135,
           4.4585,   3.5205,   9.5916,  -5.2047,  -1.8057,  -3.1459,  -9.1166,
           0.6081, -11.6830,  -6.1471,   1.0234,   8.5085,  -0.5689,   1.6271,
           3.0409,  -1.8248,  -3.5106, -11.0746,  -5.7564,   5.3590,   1.2466],
        [ -8.8564,  -9.6633,  -3.4095,  13.4967, -12.4331,   0.6819,  -9.2990,
         -10.3703,  -5.4136,  -6.8183,  -4.9185,   0.0126,  -7.1439,  -5.9374,
           3.0764,  -4.9434,   0.9123,  -9.4290,  -5.4915,   0.3230,  -9.0362,
          -5.9745, -21.2791,  -8.6820,  -5.4131,  -1.8788,  -5.4529,   3.1019,
          -4.7413,  -5.9642,  -9.2222,  -8.8221,  -9.2038,  -3.3914,  -1.4238],
        [-10.6202,  -3.5683,  -4.6282,  -9.0028,   6.2567, -11.5849, -10.5639,
          -9.3128, -10.0790,  -4.7200,   3.5415,  -5.5776,  -5.1474,  -1.3788,
         -11.9959, -10.6333,  -2.5221,   4.8643,  -3.9353,  -5.2056,   1.6620,
          -2.7887,   1.8830,   8.2313, -10.8960,  -5.1115,  -3.6753,  -6.8291,
          -6.8580,  17.7459,   3.6090,   5.5672,   2.0680,   5.1780, -10.3677],
        [ -5.1428,  -8.3131,  -5.6192,  -8.8003,   0.3255,  -8.6879,  -9.7187,
          -3.5825,  -3.6880,  -6.0928,   6.0748,  -4.5680,  -9.6604,  -5.0330,
          -6.9387,  -3.3327,  -2.3226,   4.7838,  -9.7158,  -9.8177,  -7.8667,
          -8.8444,  -4.0588,  -0.5398,  -6.1105,  -5.0799,  -4.6872,  -9.5067,
          -9.3194,  -1.4728,  -8.8914,  -2.0198, -10.9614,  -9.3117,  -8.5538]],
       device='cuda:0')
tensor([[ -8.8513,  -1.8984,  -2.1961,  -5.8571,   2.6207, -10.3739,  -1.6865,
         -11.3695,  -9.4436,  -9.5598,   2.5788,  -2.8963,  -2.9626,  -0.9145,
          -5.5895,  -9.6409,  -2.8989,   2.3035,  -2.7240,  -1.1060,  -3.4459,
          -1.2109,  -2.9977,   5.9003, -11.1263,  -5.3220,  -5.1947,  -4.7288,
          -7.9412,  13.5891,   1.4725,   3.1944,   0.0858,  -0.6856,  -9.2955],
        [  9.3125,  -1.4296,   7.5232,  -3.0570,  -2.5152,  -2.3834,   1.1767,
           0.2654,  -1.7967,   5.3253,  20.0750,   4.1511,   7.2225,  12.4060,
           5.6257,   3.2333,   8.8598,   3.1472,   1.8021,  -0.1780,  -3.3554,
           3.2031,   5.2512,  11.3637,   2.9001,   8.2084,   5.0792,   4.9207,
           0.7568,  12.0398,   0.7221,   4.5844,   3.4105,  -0.8043,   0.9593],
        [ -4.0787,  -0.1362,  13.8629,   2.8306,  -7.4481,  -2.1619,  -5.6618,
           5.1817,  -4.9360,  -3.7737,  -2.2642,  -6.8745,  -1.8227,  -3.8589,
          -4.5931,  -0.0540,  -3.7856,  -6.1215,  -3.4173,  -4.7208,  -8.0320,
          -1.2386, -15.5220,  -5.2086,  -8.5407,  -6.6703,  -5.8219,  -0.9484,
          -0.9817,  -4.0584,  -9.6230, -13.9570,  -4.2431,  -8.0389,  -1.5312],
        [ -0.6964,  11.6262,  -1.3834,  -2.7608,  -2.1988,  -1.8389,  -0.2103,
           2.5740,  -3.1305,  -0.9489,  -6.7386,  -3.1380,  -2.4858,  -2.5183,
          -6.1893,  -6.0352,  -2.7199,  -1.0518,   7.2470,   2.5917,  -5.0982,
           6.5271, -17.6735,  -3.9850,  -4.5113,  -5.7810,  -3.3270,  -2.9295,
          -0.6415,  -1.0430,   0.7418, -11.1445,  -3.8551,   0.0553,  -7.6476]],
       device='cuda:0')
tensor([[  9.5521,   0.5185,   1.2145,  -4.3304,   1.6257,  -1.8108,   1.7576,
          -2.9445,  -2.9262,  -2.8432,   3.6585,  -0.6048,   6.2491,   8.5068,
           2.0979,  -4.0782,   2.3959,   0.5350,   1.7864,   8.1974,   0.3200,
           5.5381,  -4.0449,  10.1536,  -0.8997,  -0.3228,  -3.6111,   2.5990,
           4.9278,  19.2437,  12.7113,   8.8840,   1.4303,   7.5798,  -1.9249],
        [ -7.0302,  -6.1756,   2.2314,  16.5196, -10.2638,   3.2504,  -7.0281,
          -1.3596,   0.9806,  -1.4527,  -4.0045,   6.5419,  -4.5874,  -3.0132,
          13.4256,   2.9271,   1.2416,  -7.5432,  -3.4275,  -1.5567,  -2.4698,
          -1.4914, -16.6502, -11.0663,  -2.9507,   0.0696,   2.9611,   1.0145,
           0.7461,  -9.2433,  -9.5357, -14.2930,  -7.0263,  -1.7080,   8.3201],
        [-14.8209,  -5.9230,  -5.0446, -15.5899,  -5.3321, -14.6136,  -7.5112,
         -11.4442, -10.0063, -13.3849,  -3.2187,  -1.5750,  -7.1468,  -2.0940,
          -5.6552,  -4.4767,  -5.6742,   6.7986,  -6.2311,  -8.0239,  13.5409,
           0.0965,  -9.4414,  -0.7157,  -7.4181,  -6.1136,   3.2847, -12.4832,
          -0.3357,  -8.1692,  -7.4673, -11.8640,   6.5738,  -0.0031,  -7.5329],
        [ -1.1710,  -2.9822,   2.9595,  -6.6729,  -6.7614,  -8.9165,  -4.9558,
          -4.2986,   1.5597,   6.2675,   5.9324,  -1.2463, -10.8786,   1.9086,
           0.1020,  -3.1941,  13.4139,  -6.8657,  -4.8120,  -2.7708, -10.7272,
           0.4187, -16.8518, -12.3785,  -1.5607,   6.8828,  -5.8313,  -6.3321,
          -3.9492,  -5.0703,  -8.1337, -14.2050,  -8.4651,   7.1597,  -1.1970]],
       device='cuda:0')
tensor([[  9.3101,  -1.6763,   4.2542,   3.0887,   0.1271,   4.2956,  15.7365,
          -6.5600,   5.7921,   4.2360,   8.6734,  16.6305,   6.0722,  16.0549,
           6.5007,   2.3955,  10.1051,   6.6116,  -1.3652,   7.0017,   3.0098,
           7.3946,  -4.2401,   1.8382,   7.3062,   9.0694,   4.3984,   5.7593,
           8.1667,   3.8012,  -0.1495,   0.4720,  -2.2326,   5.2132,   0.3614],
        [  3.0139,  -0.2204,   4.1807,   0.5158,  -7.4360,   0.8279,   4.5939,
          -2.2041,  -4.6347,  -0.8151,   3.8047,  -1.5374,  14.7110,   2.4036,
           5.1709,   4.6709,   5.5480,  -2.8542,   3.9779,   6.9939,  -0.9156,
           4.0699, -11.1900,  -0.0336,  -3.7270,  -0.5105,   0.7225,   5.0944,
           5.1876,   2.0886,  -0.3449,  -5.7188,   0.6039,   1.0623,  -2.0205],
        [ -6.8897,  -5.0566,  -1.2781,  -7.9032,   0.9785, -10.8361,   0.1524,
         -12.9559,  -8.4809,  -7.0238,   4.2852,  -3.2053,   0.2770,  -2.3868,
           1.0301, -11.0355,  -2.5823,   0.2273,  -2.2366,  -4.4397,  -1.8836,
          -0.4830,  -2.8937,   3.4878, -11.2488,  -2.0295,  -2.7470,  -1.4988,
          -6.3649,  13.0194,  -0.6800,   3.6427,   1.1884,   0.1577,  -6.6026],
        [  1.5549,  -5.5707,  -3.6547, -11.4154,  -2.0061,  -8.7448,  -9.1656,
           0.1156,  -9.8174,  -4.7540,   9.6995,   0.9399,   2.5815,   2.8991,
          -3.8499,  -1.5584,   0.2705,  10.9074,  -1.6631,  -6.7682,   7.8245,
          -6.1582,  27.6680,  21.3929,   0.8597,  -2.5185,  10.5233,  -3.1449,
          -1.0648,   6.3949,   4.2128,  11.5753,   6.9665,  -1.4588,  -2.6648]],
       device='cuda:0')
tensor([[ -1.7536,  -5.2813,   2.2736,   4.4415,  -9.1397,  -2.3250,  -1.4340,
          -7.8203,  17.1377,  -1.5879,  -8.7933,  -5.8551, -13.6696,  -7.7424,
          -4.9487,  -5.1872,  -0.6916, -13.7991, -11.7213,  -4.7910, -13.4447,
          -7.5024, -30.2342, -17.1213,  -8.0398,   0.4037,  -9.2811,  -3.3466,
          -5.7836, -13.4695, -13.1952, -23.1061,  -5.9548,  -7.6668,  -4.6478],
        [ -3.9156,  12.4591,  -3.4998,  -4.1534,  -2.9692,  -5.2325,  -1.9529,
           3.4707,  -4.8635,  -0.7493,  -9.4072,  -5.6706,  -5.1716,  -4.0571,
          -8.6765,  -7.0350,  -5.9238,  -2.6033,   4.4792,   0.9104,  -6.5202,
           6.5993, -20.0382,  -6.3064,  -6.3564,  -8.9865,  -6.1448,  -7.5914,
          -0.5559,  -2.9301,  -0.4272, -14.9116,  -5.4932,  -1.3393, -11.2123],
        [  7.2004,   3.9093,  -0.0493,   1.1936,   7.6346,   1.0373,   7.0457,
          -4.5277,   1.7490,  -1.4116,  -2.2058,   6.8885,   3.5202,   5.8833,
          -0.8886,  -3.6817,   2.0657,   4.2458,  -0.0935,   9.2585,   0.8600,
           6.0865,  -5.9517,   9.2317,  -0.5893,  -1.3571,  -2.4289,   3.2162,
           3.6381,  17.4519,  10.4286,   3.7066,   0.9049,  10.8585,  -4.8762],
        [-12.1048,   0.0881,   2.7410,  11.3227, -10.5426,  -2.8582, -10.0074,
           0.9680,  -9.6424,  -8.6683,  -2.1636,   1.6899,  -4.0072,  -3.0860,
           4.4063,  -3.0537,  -2.2470,  -3.2250,   1.2938,  -2.1864,  -6.8126,
          -1.5096, -17.3843,  -5.8417,  -7.7280,  -5.3919,  -3.9613,  -2.1925,
          -4.3328,  -6.3869,  -7.6474, -12.7059,  -5.1447,  -5.9343,   1.4719]],
       device='cuda:0')
tensor([[ -2.5403, -10.9449,  -2.1691,  -3.6392, -12.0349,  -8.6241,  -2.6321,
          -7.8949,  -1.8708,   2.6227,   5.2910,   4.1707,  -0.3521,   0.7405,
           6.8195,   5.7349,  21.6681,  -7.2409,  -1.7002,   3.3571,  -6.5050,
          -1.8649, -14.4371,  -8.9169,  -0.5342,   7.2707,   0.0701,   0.7328,
          -1.4851,  -4.5900,  -4.8121,  -8.2051,  -9.0156,  -0.4011,   3.8721],
        [ -3.2908,   0.6752,   4.3233,  22.6507,  -8.2912,   4.2514,  -1.3705,
          -1.5412,   2.8719,  -0.4793, -10.0917,   0.0416,  -9.6993,  -9.7260,
           1.6462,  -5.5264,  -6.6433, -10.6914,  -8.9963,  -8.5882,  -7.3724,
          -8.5453, -19.6279, -13.2556,  -9.2610,  -9.9357,  -7.6288,  -4.2273,
          -6.1884, -10.3934, -12.1783, -16.0697,  -8.9264,  -9.5260,  -5.1729],
        [  5.6249,  -6.3586,   4.1435,   1.4555,   0.2412,  -6.4054,   0.3639,
          -9.7060,  12.6155,   7.2798,   8.9915,   9.3391,  -8.2204,  10.0528,
           1.4793,  -1.3235,  15.0665,  -5.0244,  -3.1305,   1.6551,  -6.7856,
           3.9067, -14.2745,  -6.4283,   9.7414,  21.7215,   3.6101,   4.3451,
           2.0613,   1.4717,  -4.3224, -10.1530,  -0.6426,   8.0533,   6.9863],
        [  4.6418,  -0.0998,  -2.1562,  -4.2258,   4.9344,  -3.6144,   2.4924,
          -6.4364,  -4.8383,  -5.1196,  -2.9701,   2.3363,   1.3999,   5.2019,
          -4.4646,  -7.6840,  -0.1751,   2.3287,  -2.7400,   7.1939,  -1.2911,
           3.4739,  -5.2030,   9.7884,  -4.7732,  -3.4427,  -6.1336,   0.3396,
          -0.7555,  17.8606,   9.4508,   3.7242,  -1.7295,   8.7350,  -7.0193]],
       device='cuda:0')
tensor([[  2.1522,  -3.6974,   1.0204,   4.2996,  -8.3786,  -4.4936,   2.5446,
          -8.9566,  15.9430,   1.3243,  -8.2616,   0.2351, -12.0641,  -3.5580,
          -1.2692,  -2.3595,   2.1972,  -8.3772,  -8.9819,  -6.8197,  -8.4978,
          -2.2205, -23.1824, -12.1859,  -2.4749,   5.1430,  -3.0908,  -1.4342,
          -6.5430, -10.0065,  -9.4694, -18.8934,  -5.4067,  -5.0250,  -3.4880],
        [ -8.7173,   0.1005,  16.0571,   3.4706,  -7.8894,  -2.6048,  -6.5405,
           3.3959,  -2.1953,  -8.6375,  -0.5971,  -6.0942,  -4.7296,  -5.7324,
          -3.1286,  -1.2139,  -4.6233,  -3.0912,  -1.9864,  -6.0097,  -3.1013,
           0.3524, -13.4367,  -5.4539, -10.9319,  -6.2281,  -1.1046,  -1.8566,
          -0.9840,  -3.1395, -10.3378, -11.5439,   0.6932,  -9.3483,   3.6022],
        [ -7.9275,  -0.7562,   6.3545,  -2.4667,  -3.4699,  -4.8861,  -9.1851,
           1.9963,  -7.2063,  -6.8320,  -0.1045,  -4.1922,   0.1669,  -1.4661,
          -0.0062,  -1.9728,  -4.1575,  -3.7701,   2.4725,  -1.9020,  -4.5430,
           3.6371, -12.1917,  -1.4082,  -7.4467,  -2.9076,   1.6739,  -1.3022,
           1.0577,  -1.1815,  -1.0948, -10.6805,   1.1808,  -4.8030,   8.5900],
        [ -4.6595,  -7.2861,  -7.4894,  -7.0378,   4.3593,  -6.3732,  -2.5773,
          -6.7266,  -4.8291,  -5.7197,  -2.1485,  -4.5663,  -4.7709,  -3.6065,
          -4.7716,  -8.6780,  -2.4517,   1.3305,  -3.9113,  -5.9281,  -1.4077,
          -5.3412,   1.0256,   3.3195,  -7.8914,  -4.8201,  -3.8983,  -5.2824,
          -6.8938,   6.5687,   2.8129,   2.9870,  -0.5743,   3.5882,  -8.2890]],
       device='cuda:0')
tensor([[ -3.4966,  -1.8382,  13.9695,   4.6510,  -4.0378,  14.1848,   0.1780,
           4.6385,   0.2236,  -2.3266,   2.4971,   1.5029,   4.6894,   3.3568,
           3.8587,   4.6067,   0.9935,  -1.0132,   1.8348,   9.3604,   1.4573,
           4.5163, -11.5422,   1.4634,  -1.2221,  -0.0725,   4.3949,  12.6989,
           7.3686,   0.8325,  -1.4714,  -5.4050,   2.2961,   0.0044,  13.4572],
        [ -2.2000,  -3.4273,   0.9324,  -1.9384,  -5.0850,  -1.4538,  18.4939,
         -17.1413,  -4.7690,  -5.7122,  -2.2283,   6.9026,   1.3267,   3.9484,
          -0.7875,  -9.5856,   2.9755,  -0.5617,  -4.3115,   5.7990,  -6.6058,
           1.5930, -14.8921,  -4.0738,  -4.4898,  -0.0996,  -7.7107,   3.7879,
          -2.8725,  -1.7245,  -5.6273,  -5.3003,  -7.6293,  -2.9198,  -7.7059],
        [-10.8227,  -3.2007,  -0.1618,  21.5655, -13.2644,   0.5024,  -8.7707,
          -6.7547,  -2.2054,  -6.7150,  -5.8328,   3.7509,  -9.0773,  -6.7088,
           3.9554,  -1.1216,   0.0851,  -8.3929,  -5.8053,  -2.1593,  -3.9438,
          -5.6915, -17.1927,  -9.2946,  -9.4428,  -5.3126,  -6.1450,   0.1908,
          -1.9846,  -8.8494,  -9.8998, -11.4593,  -5.5291,  -3.4248,   2.9786],
        [ -1.1832,  -5.2978,  -4.1823,  -8.6289,   2.4319,  -9.3596,   0.4162,
         -10.0105,  -5.6875,  -6.7131,   1.7412,  -4.4752,   0.9688,  -1.3834,
          -4.5045, -11.7455,  -2.1337,   0.4307,  -1.8670,  -2.4004,  -4.3683,
          -3.3236,  -0.2299,   6.8954,  -9.0193,  -4.6726,  -4.7453,  -3.4920,
          -8.8348,  14.6173,   5.9684,   6.7081,  -0.8023,   2.1846,  -7.9148]],
       device='cuda:0')
tensor([[ -3.1185,  -6.2456,   4.6539,   0.6853,  -9.1811,  -2.2526,   9.4192,
          -7.5761,  -1.5569,   3.5743,   5.3435,   0.3945,   5.0044,   1.4161,
           7.4808,   5.0259,  20.3994,  -8.0703,  -0.4334,   4.9389,  -5.8621,
          -0.0824, -11.1518,  -5.1335,  -3.7244,   8.5739,  -4.0298,   5.0271,
          -0.4366,  -4.0424,  -4.0748,  -5.8287,  -5.9169,   0.9434,   1.2880],
        [  0.7604,  -3.4512,   9.2445,   2.4875,  -4.5164,  14.6604,  -0.8944,
           1.9951,   1.0430,   2.5850,   1.7443,  -3.7073,   1.3395,   2.2221,
           3.8992,  -1.4149,  -1.3825,  -8.9595,  -1.7665,   0.4407,  -5.2839,
           0.0714,  -9.9066,  -3.3545,  -2.7322,  -1.4205,   0.8489,   3.1001,
           1.2057,  -3.5943,  -6.7991,  -5.6921,  -2.2296,  -3.8269,   6.6757],
        [ -5.8753,  -1.5147,  -3.2234,  -7.9281,  -1.0608,  -1.3254, -16.7280,
           5.5763,  -5.1831,  -0.8245,  -0.3083,  -8.6967,  -5.9371,  -1.8098,
          -5.1123,   3.2844,   0.4362,  -7.7067,   4.0291,   5.1491,  -2.6075,
          -0.6297, -13.4846,  -3.5477,   0.5325,  -3.3279,   2.3017,  -5.4443,
          17.4023,  -1.9268,  -0.0773,  -9.4579,  -1.2941,   1.6420,   2.2778],
        [  4.8365,   0.2416,  -2.0595,  -2.1322,   4.9611,  -1.4638,   3.4526,
          -7.7386,  -3.3467,  -5.9638,  -3.6514,   0.9493,   1.9976,   2.7451,
          -2.1624,  -7.2510,   0.4414,   1.1956,  -1.2191,   7.8493,  -2.7683,
           2.2401,  -7.8697,   9.8736,  -5.5546,  -4.0496,  -4.9139,   1.4995,
           0.9866,  16.8375,  11.5910,   4.9480,  -2.0529,   6.6802,  -7.5748]],
       device='cuda:0')
tensor([[ -7.5470,  -3.6702,  -6.3300,  -5.0155,  12.2741,  -5.6986,  -8.2747,
           1.1784,  -4.8970,   2.6661,  -4.3333,  -6.3799,  -8.6246,  -7.5644,
          -6.7855,  -4.1652,  -3.3650,   3.0666,  -9.5121,  -8.4386,  -3.0757,
          -5.1266,  -8.4343,  -1.9340,  -1.5619,  -4.2187,  -3.1709,  -7.5028,
          -1.3125,  -0.4614,  -4.9145,  -6.6207,  -8.1045,   4.0523,  -7.0599],
        [ -0.0873,  -1.8158,  -0.7816,  -2.3318,  -3.7551,  -1.0830,  -0.0411,
           1.6218,  -2.8798,   0.4738,  -1.0497,  -4.2590,   4.3213,  -1.0524,
           1.5257,   1.3869,  -1.4867,  -5.7612,   0.2102,  -2.3185,  -2.5362,
          -0.4657,  -8.1824,  -0.9097,  -0.4457,  -4.4686,   2.0319,   0.9169,
           1.6879,  -0.8834,  -1.6472,  -5.5027,  -0.4208,  -3.3140,  -4.0289],
        [  7.5240,  -3.2891,   0.9441,   0.2995,   1.9353,  -1.2198,   2.5749,
          -5.6843,  -2.8323,  -3.7276,  -0.8568,  -0.4233,   3.6641,   2.9774,
          -0.5701,  -7.7852,   0.3950,  -1.3184,  -2.3135,   7.7807,  -5.7165,
           0.1432,  -7.2724,   8.8022,  -3.7974,  -3.9573,  -5.3686,   2.1747,
           0.9591,  14.8916,   8.0857,   5.9202,  -2.6700,   3.0154,  -6.0076],
        [-12.6859,  -6.1264,  -5.6451,  -9.9297,  12.2875, -12.0700,  -7.9656,
          -7.6837,  -7.6566, -10.0845,  -7.6599,  -8.5882, -11.9435,  -7.6520,
         -10.8866,  -4.5883,  -8.7932,  -0.3882, -10.3612,  -6.7127,  -6.8865,
          -7.7574, -19.1601, -10.0418,  -9.9363,  -9.2634, -10.3214, -10.1901,
          -1.5367,  -7.2998,  -9.2269, -13.2048,  -4.6291,  -3.0602, -10.4549]],
       device='cuda:0')
tensor([[  5.6885,  -4.2583,   0.8879,  -3.0658,  -0.1564,  -1.5956,   2.1392,
          -6.4925,  -2.4321,  -5.5548,   0.5220,  -0.4099,   6.4389,   2.7344,
           2.4969,  -7.4391,  -1.7180,  -0.7080,  -1.5283,   4.5047,  -2.2267,
           1.7264,  -6.6279,   7.0142,  -4.6278,  -4.6750,  -1.7503,   2.8977,
           1.7681,  13.1754,   7.1684,   4.3048,  -0.7847,   2.3343,  -2.4749],
        [ -1.6409,  -9.7720,  -2.8506,   3.4167, -13.3005,  -7.5729,   0.1302,
         -16.8773,  10.2191,  -2.3170,  -3.0224,   3.5802, -13.7147,  -3.6095,
           0.9308,  -4.7077,   7.6063, -10.7232, -11.0328,  -6.3204, -12.8062,
          -5.8434, -22.5172, -13.0146,  -4.9846,   4.5630,  -4.3916,   1.2590,
          -7.6734,  -8.3316, -11.6379, -18.5829, -10.6359,  -5.3185,  -3.5404],
        [ -2.4139,  13.3399,  -2.2850,  -3.1459,   0.8271,  -2.7307,  -0.2743,
           5.9961,  -1.1845,   2.6303,  -5.7546,  -3.1905,  -2.5964,  -1.2628,
          -6.7582,  -2.6555,  -2.5612,   0.1079,   7.2005,   0.8440,  -1.9864,
           8.9592, -16.7048,  -3.0542,  -1.9218,  -4.7159,  -0.4451,  -5.2180,
           2.6451,  -2.0063,   3.1430, -11.3889,  -2.0642,   2.0079,  -6.7481],
        [  5.1177,  -7.1015,   5.0168,  -0.6592, -12.8877,  -2.3288,   6.3413,
         -11.4781,  -2.1669,   3.3255,   9.5235,   0.0999,   8.5715,   4.4889,
           3.5436,  -3.8194,  18.8829,  -8.6952,  -3.6273,   4.1309, -12.6073,
          -1.5723, -13.5794,  -6.4383,  -4.7678,  11.4195,  -4.7775,   5.0929,
          -5.1445,  -6.0644,  -8.8558,  -5.4729,  -7.5303,  -0.7705,   1.5846]],
       device='cuda:0')
tensor([[-15.2248,  -4.8727,  14.7852,  -3.8154, -14.2755,  -9.6611,  -7.6785,
         -10.5169,  -8.6817, -15.3540,   0.5276,  -9.6130,  -8.6067,  -5.3069,
          -5.9331,  -5.9972,  -2.8901,  -9.7637,  -5.6484,  -4.2133, -14.2685,
          -2.5599, -22.4049, -12.6758, -17.2497,  -2.9325, -11.8405,  -2.0217,
          -7.5567,  -9.1665, -18.7383, -17.8059,  -5.7656, -10.7287,  -0.6318],
        [ -2.6534,   2.4992,   3.3331,  -6.7818,  -3.5584,  -3.5490,   3.5768,
          -8.5029,  -6.2644,  -8.1700,  -2.3865,   1.8253,   6.0268,   3.3391,
          -0.2306,  -3.4870,   0.6071,   2.2480,   5.1791,   7.8710,   0.9824,
          12.1951, -12.8782,  -2.6761,  -7.0147,  -1.5334,  -1.6752,   0.0905,
           5.3730,   0.3816,  -0.3345,  -9.4676,   2.7316,   0.5821,   3.2465],
        [  4.3873,  -5.7358,   0.4016,  -5.1898,  -2.9160,  -0.7989,  -4.8701,
          -0.2266,   0.2577,   3.4109,   5.0892,   5.2781,  -1.9451,   9.1551,
           1.9218,   7.8289,   5.3492,  -4.4312,  -0.1886,  -1.3317,  -2.8295,
          -0.0827,  -9.5174,   0.2649,  17.6086,   5.7246,   5.5862,   0.1457,
           5.7029,  -2.6046,   1.8872,  -5.8913,   1.6660,  -0.9153,   1.3723],
        [  3.9812,  -5.4095,  -1.9532,  -2.6508,   1.2444,  -2.4080,   1.9865,
          -8.0759,  -3.5200,  -6.8232,  -4.1064,  -0.6012,  -0.1056,   1.3375,
          -3.4671, -11.3394,  -2.1304,  -0.4355,  -3.4281,   4.6852,  -7.0055,
          -1.9519,  -8.4585,   9.0939,  -4.4201,  -4.4925,  -4.5432,   0.7963,
          -3.8838,  12.4980,   9.4652,   7.0307,  -3.7043,   2.6346,  -7.9197]],
       device='cuda:0')
tensor([[ -0.6538,  -2.5294,  -0.6639,  -1.3828,   4.4376,  -5.6942,  -6.2109,
           0.5805,   1.7092,  14.0894,   6.1346,  -2.1377,  -4.1938,  -0.5324,
           0.5773,   2.7303,   9.9996,  -3.0486,  -4.1922,  -5.3970,  -9.5832,
           0.0982, -12.0628,  -3.4562,   6.9209,   9.9446,   1.7645,  -1.0855,
           0.5986,  -1.8338,  -4.5467,  -8.7013,  -7.7938,   5.4543,  -3.9475],
        [ -8.0047,  -5.4981,  -2.5050,  -6.3631,   3.8468,  -8.4244,  -3.6099,
         -10.4833, -10.6548,  -7.7570,   5.6477,  -2.7932,  -0.7959,  -2.5498,
          -2.8050, -12.6820,  -4.1607,   1.8206,  -1.2633,  -2.6223,  -3.3205,
          -2.8069,   3.2342,   8.4449,  -9.6275,  -6.6039,  -3.3613,  -1.2405,
          -7.5503,  17.9930,   2.3202,   7.3808,   2.7255,   1.4444,  -8.1227],
        [ -5.0478,  -4.3612,  21.5070,  -0.3445, -14.4413,  -4.4315,  -1.0660,
          -4.4044,  -0.6395,  -6.4751,   5.0752,  -7.4781,  -7.3365,  -1.8062,
          -4.5674,  -3.2725,   2.6662,  -7.5556,  -5.6129,  -3.6218, -12.0985,
          -2.0347, -16.9287, -10.4644, -12.3612,   1.3053,  -8.4230,  -0.5164,
          -6.2635,  -5.9859, -15.4354, -11.6476,  -2.8427,  -8.0850,   1.9578],
        [ -2.1693,  -6.3661,   5.5077,   1.6933,  -9.5500,  12.4164,   4.8897,
          -4.2950,   3.4522,  -2.1240,   1.6116,   4.3862,   3.9355,   3.8989,
           2.5641,   3.6625,   4.8306,  -2.5680,  -1.9571,   7.8042,   0.5793,
           1.2046, -16.2383,  -4.1496,  -0.5434,   1.8724,   0.5581,  14.6989,
           2.3785,  -2.9483,  -5.1263,  -9.4209,   0.8402,  -0.0332,   5.1121]],
       device='cuda:0')
tensor([[ -6.3296,  -2.9391,  -4.1885,  -4.9818,   8.4552,  -9.0627,  -7.5612,
          -6.4476,  -5.3389,   1.8429,   4.6006,  -5.9894,  -3.2278,  -2.4818,
          -8.0605,  -8.0615,   1.2648,   3.4066,  -4.8369,  -4.9778,  -0.0730,
          -3.7706,   3.1151,   6.3789,  -4.7791,  -0.8592,  -2.6704,  -6.2074,
          -2.2774,  13.0653,   0.1737,   3.2544,   1.3145,   7.5587,  -7.6552],
        [ -5.9308,  -4.8646,   0.9218,  22.4874, -12.5585,   1.1884,  -4.0014,
          -4.8579,  -0.3683,  -2.8781,  -9.3529,   5.6061,  -8.7268,  -6.7678,
           6.1666,  -4.0614,  -1.9940,  -9.6521,  -8.2311,  -6.7893,  -6.4651,
          -6.2050, -22.1051, -10.9320,  -5.7427,  -6.5842,  -1.3219,  -1.5058,
          -5.0949, -10.9907, -12.6190, -14.6967, -11.8622,  -8.8145,  -1.5426],
        [ -3.4823,  12.2321,  -3.3583,  -4.0439,  -0.6484,  -4.1262,  -1.9393,
           2.2086,  -3.4032,  -0.3512,  -6.9790,  -1.8799,  -4.1461,  -0.7938,
          -8.7864,  -5.2216,  -2.6812,   1.8552,   8.7963,   2.8268,  -4.2457,
           9.5256, -18.2551,  -3.7531,  -4.1965,  -6.1668,  -3.4918,  -5.5487,
           1.7544,  -4.0252,  -1.4440, -14.2928,  -5.3286,   0.1972, -10.6788],
        [ -0.3242,  -4.1312,   3.7781,   8.6189,  -7.1160,  -2.5880,   1.8051,
          -8.7523,  16.5114,   2.6643,  -5.6654,   2.0434, -11.8983,  -3.2902,
          -0.8089,  -2.9117,   6.8762,  -9.1985,  -9.4920,  -3.3802, -10.1711,
          -2.5679, -21.9279, -11.7257,  -3.1577,   6.1549,  -0.9857,   2.4792,
          -4.5696,  -7.5998,  -8.7003, -16.4354,  -4.2439,  -3.2281,  -0.2095]],
       device='cuda:0')
tensor([[ -2.3241,  15.4209,  -2.2048,  -4.1507,   0.3961,  -3.2276,   1.2615,
           6.0448,  -3.5399,   2.9564, -11.5432,  -9.7276,  -8.3446,  -7.6530,
         -12.5971, -10.0951,  -9.4353,  -5.8697,  -1.4916,  -5.3545,  -9.4991,
           0.4495, -22.0156,  -8.9371,  -9.3527, -12.9605,  -9.5114, -11.8160,
          -3.1837,  -6.4545,  -3.3916, -15.4900,  -9.6709,  -5.6045, -15.2716],
        [ -6.6547,  -6.8878,  -5.6089, -12.7486,  -1.3540,  -5.7031,  -8.5085,
           0.0280,  -5.4622,  -1.7512,  -2.1025,  -4.2449,   0.1388,  -1.6259,
          -1.7162,   1.5731,  -0.0959,  -1.6055,  -2.9337,  -6.2967,   2.1907,
          -3.2503,  -2.9733,   4.8930,   3.0322,  -3.8332,  17.4020,  -5.7320,
           2.1523,  -5.4860,   3.4920,  -2.0519,   2.2514,   0.6382,  -5.9325],
        [ -0.0214,  -1.3898,   3.6848,   0.6622,   6.9042,  -2.7848,  -2.3336,
