          -2.2913,  -7.9835,  -1.8990,  -1.4640,  -1.8700,   0.7601,  -4.4089,
          -1.0543,  -8.6123,   5.0700,  -3.9033,  -3.8348,   1.8155,  -0.4239,
          -3.8965,   5.5798,  10.6497,   4.7697,  -0.5406,   1.0449,  -5.3014],
        [-12.1815,  -2.0856,  -1.9270,  -2.9734,  -4.0792,  -5.9319,  -0.6533,
          -8.5325,  -9.6099,  -8.1715,   0.5884,   4.8592,  -5.0920,  -0.3597,
          -3.9944,  -6.4716,  -3.3053,  13.3566,  -1.5529,  -5.1199,   3.2551,
          -0.0812,  -2.4374,   2.2173,  -7.1200,  -4.6923,   2.7482,  -4.9154,
          -2.8071,  -3.3282,  -7.2651,  -6.6972,  -2.9100,  -5.3307,  -6.4878],
        [ -3.9430,  -0.5120,  -1.7704,  -6.1011,   1.2462,  -3.2928,  -0.1390,
          -3.7765,  -2.0583,  -6.0428,  -5.5989,  -1.8916,  -0.8982,   0.3316,
          -1.9239,  -7.9692,  -3.3073,   1.3513,  -0.0023,   1.0971,   0.8384,
           1.1438,  -8.9926,   5.9201,  -4.4312,  -5.3245,   0.5078,  -2.3135,
          -1.9194,   8.1802,  15.1226,   3.6239,   1.7938,   6.0299,  -6.3303],
        [ -7.6592,  -6.1208,   5.8022,  -2.6182,  -9.2895,  -5.9259,  -4.1525,
         -10.4852,  -4.9406,  -9.1735,   9.5486,  -2.5206,  -7.2584,   3.0215,
          -4.1129,  -7.5625,   0.0664,  -8.1329,  -5.2056,  -4.2979, -12.1250,
          -4.1432, -16.5692, -10.3381,  -9.9805,  -0.3944, -10.1349,  -1.1247,
          -8.5107,  -5.2475, -13.7970, -10.2174,  -5.8496,  -8.2140,   0.7589]],
       device='cuda:0')
tensor([[-11.7108, -10.1783,  -7.7585, -14.1534,   4.5101, -15.8007,  -5.2929,
          -7.4226, -12.0902, -13.3551,  -1.0820,  -7.3256,  -9.7055,  -8.3976,
         -11.3689,  -8.3307,  -7.9689,   8.8092, -11.2751,  -8.9404,  -3.2073,
         -11.1494,  -8.6842,  -1.4694,  -9.5620, -11.5975,  -7.1333, -12.0614,
          -6.7828,  -1.6796,  -6.9413,  -2.8765, -11.0698,  -7.5875, -12.4312],
        [  1.2259,  -3.5636,  11.7826,   9.5838,  -5.7537,  19.1146,   0.9487,
           6.7980,   1.0212,   1.7700,   0.0256,   1.0207,   2.4266,  -1.6543,
           3.2913,   3.3029,  -0.3041,  -6.0411,  -4.1272,   2.0425,  -2.5598,
          -2.6851, -11.5660,  -2.1332,  -0.1454,  -4.0879,   2.7869,   8.8650,
           2.1174,  -3.7100,  -5.8655,  -6.9761,  -3.7874,  -4.5645,   5.9046],
        [ -9.5531,  -4.2656,  -2.9403,  -7.2720,  10.5143, -10.0249, -15.1412,
          -0.8928,  -4.5824,   0.3720,   0.2152, -10.6520, -13.2754, -10.1000,
          -6.0004,  -2.5892,  -1.7044,  -5.5211,  -9.6732,  -8.7664, -11.6294,
          -6.9863, -17.7631, -12.5305,  -7.0061,  -3.5292,  -7.5738,  -8.4879,
          -2.6702,  -7.5897, -12.1434, -19.1601,  -7.1771,  -1.8466,  -3.1250],
        [ -1.0826,  -1.3153,  -0.0749,   0.1873,   4.2285,  -3.2110,  -8.0650,
           4.2544,   1.9849,  15.9389,   2.3378,  -5.0518,  -7.5597,  -2.0673,
           1.8131,   1.5755,   8.5245,  -5.3724,  -2.9746,  -3.7689,  -8.8394,
          -0.4265, -14.5203,  -7.1511,   3.6254,   8.3125,  -2.2747,  -2.1648,
           4.3374,  -2.9863,  -3.3482, -10.8348,  -7.1632,   4.9075,   1.8604]],
       device='cuda:0')
tensor([[ -7.3827,  -3.6806,  -9.7144,  -9.7497,   3.0943, -13.2137,  -8.0203,
          -5.9268,  -5.7776,  -7.2702,  -0.7334,  -1.5221,  -7.5523,  -3.6694,
          -9.5638,  -6.6729,  -1.2431,  12.8880,  -6.1411,  -6.3114,   2.4626,
          -5.2611,  -0.2441,   3.5613,  -4.3714,  -4.9714,  -3.4486, -10.0640,
          -6.4266,   1.1962,  -0.5877,  -0.8763,  -4.6183,   2.4225, -10.7888],
        [  4.3925,  -4.0374,   4.7786,   9.4468,  -7.7234,  -2.6979,   4.3750,
          -7.7495,  19.3121,   4.6964,  -7.0602,   4.5359, -14.5779,  -4.4753,
          -2.8768,  -5.5730,   6.0624,  -8.8145, -10.8572,  -7.9203, -11.3331,
          -1.9207, -26.0677, -13.3115,  -1.0558,   8.1310,  -1.6617,  -0.6177,
          -8.6577,  -9.9097, -10.9704, -20.1286,  -8.6589,  -4.3983,  -1.6092],
        [ -1.7009,  -5.9305,   6.3112,   8.0926,  -9.0096,  21.2400,  -4.0467,
           0.2722,  -2.0425,  -1.2588,  -0.8723,  -0.3714,  -3.2908,  -4.5858,
           0.5602,   0.9443,  -0.4029,  -8.0671,  -5.2176,   4.2645,  -2.7284,
          -6.1495, -13.9886,  -3.5332,  -4.7214,  -4.7999,  -3.3359,   6.3627,
           2.8510,  -3.7632,  -4.8754,  -7.2159,  -6.0615,  -2.7201,   3.3669],
        [  4.0336,  -4.2457,   3.5510,   4.7901,  -5.7319,  -4.2060,   3.7448,
          -9.7260,  21.7784,   4.3687,  -4.7083,   3.0354, -13.1844,  -2.2473,
          -2.9927,  -6.0767,   7.4193,  -7.9225, -10.7277,  -7.4538,  -8.8466,
          -2.5618, -20.6835, -10.1810,  -0.3655,   9.4376,   0.5361,  -3.2922,
          -8.9947,  -9.6489,  -7.7989, -18.2642,  -3.4291,  -0.8830,  -2.7888]],
       device='cuda:0')
tensor([[ -2.1587,  -6.1947,  -4.6477,  -5.3115,  -8.5111,  -3.8547,   1.9866,
         -14.7408,  -3.1643,  -9.8341,  -4.1373,   7.2896,  -8.0073,   3.7713,
          -2.3753,  -9.9853,  -3.9787,   1.3436,  -3.6537,  -2.7229,  -3.2456,
          -1.5122, -12.7427,  -3.8690,  -2.8368,  -6.4680,  -3.6415,  -0.7609,
          -3.9154,  -2.2434,  -1.7237,  -9.2492,  -6.4865,  -5.2914,  -7.6443],
        [-14.1243, -11.0747, -13.1624, -14.8736,   1.5200, -16.5344, -11.5294,
         -13.2020, -13.8921, -17.7058,  -1.7158,  -4.0243,  -9.7704,  -5.3619,
         -12.7201,  -7.5635,  -8.4787,   7.5559,  -9.3638,  -7.7750,  -3.2473,
          -8.5882, -11.7354,  -2.3544,  -9.7742, -11.1820,  -7.4513, -11.5729,
          -8.5570,  -3.9319,  -8.4729,  -6.1652,  -8.9620,  -5.4140, -12.1545],
        [  0.8716,  -7.2435,   0.0526,   2.3137, -11.1160,   0.4568,  -0.1521,
          -8.5534,  11.6038,  -0.4050,  -3.0634,   1.9393,  -6.9848,  -1.7030,
           3.1965,   0.5133,   4.1715, -10.7834,  -7.1053,  -1.9238,  -9.5861,
          -4.4151, -17.7352,  -9.5162,  -1.8642,   3.0903,   0.6109,   4.3614,
          -3.7577,  -6.6740,  -3.2740, -12.4217,  -6.0525,  -4.4963,  -0.8349],
        [ -2.7799,  12.7644,  -2.2372,  -4.3094,   0.3832,  -2.1104,   0.8420,
           4.3650,  -4.3572,   1.2523, -10.1180,  -4.8975,  -5.2950,  -3.8561,
          -9.2522,  -7.2710,  -6.9353,  -2.8517,   2.8218,  -0.6205,  -4.7814,
           4.7331, -19.3116,  -5.9658,  -6.3290, -10.5785,  -5.1411,  -8.1221,
           0.9290,  -4.0239,  -1.0264, -13.5488,  -6.4115,  -1.8313, -12.5634]],
       device='cuda:0')
tensor([[ -8.8089,  -5.0226,  -2.7008,   1.3938,   1.7737,  -0.1581,  -7.6017,
          -5.6445,  -2.4922,   1.3031,  -4.0415,   0.4729,  -2.7692,  -6.6458,
           3.0239,   1.2228,   8.3377,   2.0397,  -4.4295,   4.6096,   0.0612,
           1.0996, -11.7794,  -1.4558,  -1.8885,   1.0233,  -0.3116,   1.8344,
           2.2434,   3.8298,   0.6944,  -4.7267,  -3.5093,  13.3869,  -0.9345],
        [ -4.2914,  -7.5645,  -4.2045,   1.7006,  -7.7704,  -8.8595,  -5.1930,
         -16.0904,   9.6627,  -2.3146,  -6.3925,   3.0607, -14.2939,  -1.0484,
          -2.7736,  -7.1637,   5.6836, -10.4637, -10.0182,  -3.3579,  -7.6087,
          -1.9253, -25.7330, -13.3301,  -4.2871,   5.6808,  -1.9217,  -0.8737,
          -6.8878,  -9.2773, -12.4921, -20.7114,  -6.0823,  -0.7257,  -4.1022],
        [ -8.1674, -11.0390,  -6.5719, -10.3822,   3.7668, -11.1239, -12.5602,
          -3.9342,  -4.7675,  -3.7728,   8.3009,  -3.8889,  -7.2385,  -5.3587,
          -6.6139,  -4.0177,  -2.3367,   8.7489,  -9.8732, -11.2348,  -3.1653,
          -9.7248,  -3.0168,   0.1961,  -4.3616,  -3.4875,  -0.9973,  -9.6014,
          -8.5228,  -0.8656,  -8.2790,  -3.4286,  -7.1861,  -4.4709,  -8.5378],
        [ -1.7904,  -1.7538,   5.6056,  26.4618, -11.0074,   5.9059,  -2.0973,
          -2.8427,   3.5151,  -0.5093,  -2.4370,  10.8554,  -6.4411,  -1.5051,
           9.1529,  -3.4734,   0.6754,  -6.3257,  -5.4524,  -1.0656,  -5.8371,
          -2.1273, -15.9725,  -9.3756,  -2.1227,  -2.6489,  -3.0174,   3.3988,
          -2.8757,  -6.9116,  -9.0148,  -8.3420,  -7.7347,  -4.1887,   5.9471]],
       device='cuda:0')
tensor([[  0.6347,  -0.7546,   0.3564,  -2.3230,   7.7937,  -8.6136,  -6.3273,
           5.1446,  -0.5240,  19.3347,   2.4450,  -7.2091,  -7.3630,  -3.6956,
          -0.8881,  -0.4048,  11.2154,  -6.2544,  -7.1957,  -8.8715, -13.0324,
          -3.1683, -13.3434,  -6.0006,   4.2658,  10.9572,  -4.1637,  -4.0170,
          -1.1413,  -1.7772,  -8.3747, -13.2365,  -9.8960,   6.3326,  -5.1024],
        [ -9.7242,  -2.7693, -10.6942,  -9.3311,  10.0877,  -9.2220,  -9.9891,
          -3.0693,  -4.4720,  -0.2617,  -6.4539,  -7.6567,  -9.3192,  -5.1948,
          -9.4270,  -4.1194,  -2.9136,  -2.0287,  -5.7704,  -6.6085,  -4.7184,
          -2.1101, -17.1921,  -4.4678,   1.0397,  -3.6033,  -2.8073, -10.8131,
          -0.0655,  -5.5845,  -1.7725, -11.2645,  -4.5342,   9.1139, -10.7265],
        [ -9.7525,  -3.0650,  -6.1140,  -9.1619,  -2.6193,  -7.1144,  -4.7073,
          -8.9271, -11.1033,  -9.8282,  -1.1192,   7.1870,  -3.5304,   6.7666,
          -8.7440,  -1.4746,  -2.7613,  15.3485,  -1.5105,  -0.0417,   5.5348,
           1.9105,  -1.1257,   4.5950,  -2.2980,  -4.3553,   0.9042,  -3.9454,
          -3.1012,  -3.4059,  -4.1836,  -3.3177,  -1.1486,  -3.1722,  -8.3875],
        [  3.7133,  -1.5898,   2.9199,  -4.6467,  -2.7785,  -2.1626,  12.8685,
          -9.4676,  -0.7229,  -3.7337,  -1.7154,   0.9385,   3.3182,   1.1252,
           0.1539,  -9.7324,  -1.6630,  -1.2896,  -3.1868,   0.8524,  -4.5721,
           0.4536,  -9.7459,  -1.3803,  -6.9799,  -5.4271,  -4.6923,   0.5328,
          -0.8463,   3.4212,   1.0409,  -2.7396,  -2.8690,  -3.2972,  -4.7931]],
       device='cuda:0')
tensor([[ -3.3167,  10.6339,  -2.6602,  -4.7201,   0.0518,  -2.6860,  -0.0761,
           3.4117,  -4.7086,   0.1640,  -9.2727,  -5.8459,  -4.6487,  -4.3757,
          -8.2689,  -6.3972,  -6.4199,  -3.6748,   1.8728,  -1.2477,  -5.7350,
           3.6740, -18.0847,  -5.8682,  -6.5591, -10.5293,  -5.0973,  -7.9039,
           0.9479,  -3.8267,  -1.6783, -13.1640,  -5.6973,  -2.6874, -11.8086],
        [-11.7697,  -9.8371,  -4.4556, -12.1984,   1.7189, -11.0722,  -6.0951,
         -12.2076,  -9.3376, -11.8024,  -3.7037,  -4.1910,  -7.4601,  -4.8217,
          -8.9573, -10.8066,  -7.7344,   3.8043,  -9.1328,  -9.3657,  -0.9508,
          -5.5845,  -8.1968,   1.5168,  -9.8338,  -9.0576,  -0.9325,  -5.5145,
         -10.6135,   1.0626,  -4.6307,  -3.5776,  -5.6620,  -6.6326, -10.5302],
        [  2.8887,  -1.8370,   5.1524,   0.7271,  -3.4227,  -1.4736,  18.7448,
         -11.7740,   2.6812,  -0.5149,   3.1814,   6.9159,   6.8492,   7.3591,
           4.8349,  -7.9692,   8.0582,   0.7249,  -2.4462,   4.3343,  -5.4945,
           3.7557,  -9.3483,  -3.3284,  -3.6480,   5.7777,  -1.0398,   4.0028,
          -4.1189,  -1.1504,  -4.0209,  -5.5125,  -6.0311,  -2.0078,  -0.8182],
        [ -5.6620, -10.2901,  -5.0642,  -8.5515,  -1.7583,  -8.3946,   4.9456,
         -17.3768,  -9.7633, -10.7471,  -1.4861,   1.1277,   0.0822,   1.5373,
          -2.3550, -14.2730,   1.8206,   1.4233,  -5.7691,   1.1073,  -4.0596,
          -2.2831,   0.4844,   6.7749,  -5.4815,   2.9792,  -3.6776,   0.5459,
         -10.9068,   7.1516,   6.2956,  19.0950,  -4.0672,  -0.0479,  -6.0101]],
       device='cuda:0')
tensor([[  4.1228,  -0.5314,   5.2311,   1.2110,  -5.1009,   0.3705,  20.9986,
         -10.6509,   3.5416,   3.2136,   0.3700,   5.2673,   0.4929,   3.6578,
           0.1422,  -5.4298,   8.6781,  -2.8252,  -6.0482,  -0.4265,  -6.5813,
          -1.2013, -11.2011,  -4.8936,  -3.2152,   3.1193,  -5.0507,   0.6515,
           0.4332,  -3.8750,  -3.6760,  -6.7196,  -5.7549,  -3.1959,  -4.7895],
        [ -4.0686,  -6.1905,  -3.3108,  -8.7593,  -0.7697,  -6.1480,   0.0369,
         -15.4745, -10.0731,  -8.6945,  -0.2390,   2.3087,   1.3736,   6.9141,
          -2.6523,  -8.5248,  -0.8218,   6.7302,  -1.6389,   2.5259,   3.0921,
           3.2738,   7.0339,  12.5606,  -3.2591,   2.9811,  -0.0237,   3.6577,
          -6.7326,  14.8487,   9.9076,  22.3029,   2.2195,   2.5237,  -0.9745],
        [-12.8315, -12.5151,  -6.4222, -12.3816,  -0.3910, -12.7107,  -8.8123,
         -12.4386,  -9.5490, -12.6428,  -2.0675,  -7.3007, -10.9285,  -8.9751,
          -9.2369,  -9.5518,  -8.0814,   3.8661, -11.3271, -12.0933,  -3.6975,
         -10.9366,  -4.8647,  -1.0994, -10.3877, -11.2282,  -5.1285,  -9.0233,
          -8.1294,  -4.6037,  -8.1381,  -2.5912,  -4.7350,  -9.2680, -11.4281],
        [ -0.1477,  13.1144,  -0.6035,  -1.4755,   1.6661,  -4.3314,  -1.9649,
           2.3927,  -1.6414,   0.6911,   0.8225,   1.4816,  -0.9909,   4.4438,
          -2.6367,  -1.5260,   1.7838,   1.6169,  12.2637,   6.5113,  -3.4078,
          12.8029, -13.3336,   0.2925,  -1.3470,  -0.0993,   1.3089,  -2.2874,
           2.6622,   3.0484,   4.0544, -10.6723,  -2.4376,   3.3873,  -5.4605]],
       device='cuda:0')
tensor([[  5.8881,   7.2170,   8.3692,   3.3529,  10.0466,  10.8083,   5.0947,
           6.7803,  -0.0704,   3.0140,  12.0304,  14.4159,  13.8614,  13.8339,
           8.5806,   7.3546,  10.0094,  22.0368,   8.5361,  12.2376,  17.0165,
           9.8244,  26.7164,  29.9221,  12.0600,  10.3481,  16.1999,  12.9163,
           8.2246,  20.4841,  21.9100,  34.9934,  16.5440,  12.7662,   8.5794],
        [  4.0121,  -3.1266,   5.2448,  -0.4290,  -4.7959,   1.2793,  13.2658,
          -7.3380,   0.0054,  -1.0103,   3.9320,   0.1365,   7.5747,   1.3274,
           2.9102,  -3.8941,   4.6285,  -3.0494,   0.2205,   5.6835,  -5.5685,
           1.1570,  -7.4365,   0.1793,  -4.8326,   0.7400,  -2.8663,   3.7249,
           1.6678,   3.0009,   0.6352,   0.2657,  -3.5796,  -1.1083,  -2.7273],
        [-13.1690,  -2.0587,  -2.8344,  -8.8824,  -3.6379,  -7.7951,  -3.9836,
          -9.1074, -11.3221,  -9.4194,  -0.7451,   3.3122,  -3.9333,   2.7781,
          -8.4137,  -6.0575,  -5.7061,  12.5515,  -2.0051,  -4.5180,   3.0510,
           2.6984,  -4.8580,   0.8024,  -7.1013,  -8.1947,   1.4209,  -7.1632,
          -4.2560,  -3.8957,  -8.8240,  -9.9373,  -2.9500,  -8.1848,  -8.0067],
        [  0.6587,  -4.3030,   2.3046,  -2.9264,  -3.8612,  -1.3987,  -0.3534,
          -1.0656,  -2.9465,  -3.8180,   2.3480,  -3.4301,  10.5220,   0.5786,
           9.7074,   5.1058,   0.9735,  -6.7679,   1.5280,   0.6221,   0.3593,
           2.8838,  -6.1286,   0.6075,  -3.8328,  -2.2677,   5.0858,   2.3115,
           3.6013,  -0.4093,  -0.3689,  -3.1459,   1.4367,  -2.6961,   3.6494]],
       device='cuda:0')
tensor([[-10.3444,  -7.9797,  -4.1094,  -8.1187,   0.4443,  -5.4225,  -6.3160,
         -10.8129, -12.1124,  -9.6531,   1.7184,   1.4097,  -2.3161,   1.6220,
          -3.8892,  -8.2819,  -1.8805,   8.5843,  -4.9757,  -1.4757,   1.8363,
          -3.7340,   7.3970,  13.7927,  -2.6283,  -3.6332,   1.7474,  -1.9793,
          -6.9784,   7.0584,   5.0791,  19.0014,  -0.3047,  -1.2204,  -5.6690],
        [ -5.0907,  -3.1894,   2.9928,  24.3436, -11.6472,   3.9130,  -3.8555,
          -2.6426,   1.2982,  -1.4424,  -8.8010,   5.3133,  -7.6251,  -5.9296,
           4.8796,  -5.6102,  -1.9873, -10.4367,  -8.0890,  -4.3468,  -6.2629,
          -5.3157, -17.7235, -12.5431,  -6.0240,  -7.2978,  -5.8763,  -1.3459,
          -6.4231,  -9.4668, -11.8305, -13.7384,  -8.4581,  -5.8437,   1.1679],
        [ -8.5395,  -6.7344,  -8.6670, -13.2491,  -0.0889, -12.3105, -12.5665,
          -1.7176,  -8.8149,  -6.6335,   6.0375,  -2.8141,  -6.1864,  -5.4117,
          -9.1629,  -3.5527,  -2.7595,  11.4412,  -8.0154, -11.7005,   4.4158,
          -7.1375,   4.6800,   5.1280,  -2.2699,  -7.0079,   6.2080, -14.0421,
          -5.0894,  -4.2903,  -4.2591,  -1.5479,  -6.1841,  -2.9379,  -7.5032],
        [ -3.6090,  12.8460,  -3.6298,  -5.6534,  -1.1855,  -3.8738,   0.6530,
           3.5524,  -4.7833,  -0.0408, -10.5117,  -4.8283,  -4.8338,  -4.4242,
          -8.8717,  -7.0833,  -5.0134,  -2.5086,   3.2790,  -0.9392,  -5.6989,
           4.3642, -19.6169,  -5.9639,  -6.8960,  -8.7275,  -5.4164,  -8.2812,
           0.1620,  -4.0421,  -0.6105, -12.7135,  -5.8246,  -2.0177, -11.4761]],
       device='cuda:0')
tensor([[  2.9594,  -4.6267,   3.5006,  -0.0423,  -7.0376,  -1.3241,  18.9452,
         -14.8755,   0.3042,   1.4628,   1.9307,   6.2053,   2.0443,   3.6452,
           2.1986,  -7.5220,  10.5244,  -2.4877,  -5.9148,  -0.3132,  -5.1113,
          -1.3326,  -8.2597,  -4.1356,  -3.1664,   4.3483,  -3.5895,   1.4927,
          -2.3494,  -3.8813,  -3.7348,  -2.3319,  -6.6569,  -4.1487,  -3.2392],
        [-13.2240,  -3.2957,  -2.5250, -10.3182,  -4.2410,  -9.2338,  -0.1904,
         -11.3668,  -9.6554, -11.8722,  -2.6683,  -0.1470,  -5.8759,  -3.5095,
          -8.2776,  -5.8703,  -4.2420,   9.6039,  -3.6596,  -8.1311,  -0.2281,
           0.9643, -13.3117,  -4.7522,  -8.6535,  -8.3749,  -1.3022,  -6.1219,
          -2.8569,  -9.5863, -10.3757, -15.7212,  -3.9814,  -8.6721,  -5.9104],
        [ -1.8184,  -4.4946,   0.3570,  -4.0905,  -7.1369,   2.7181,  12.0463,
          -9.5681,  -0.9725,  -3.2910,  -0.5643,  -1.1167,  -5.5770,  -1.7321,
           0.5491,  -5.3348,  -0.6466,  -4.9326,  -7.9252,  -5.2884,  -6.8960,
          -5.2245, -11.8905,  -9.1249,  -6.7210,  -4.2395,  -6.1503,  -3.9486,
          -4.4926,  -8.0886,  -7.4343,  -7.2990,  -9.8607,  -8.2224,  -6.6518],
        [ -6.8195,  -3.2383,  -3.2103,  -4.5768,  14.2654,  -4.6125,  -7.7829,
          -1.7459,  -2.5602,   2.9714,  -7.2500,  -8.9368,  -7.8676,  -7.3264,
          -4.7776,  -6.1981,  -2.5065,   0.5213, -10.0626,  -6.8217,  -5.6803,
          -5.8846, -12.2773,  -2.9406,  -4.1859,  -4.6472,  -6.4485,  -6.7098,
          -3.0334,   1.7220,  -1.7469,  -5.3675,  -6.3938,   6.9520,  -7.9269]],
       device='cuda:0')
tensor([[-12.3124,  -3.1987,  -9.4239,  -8.9321,  14.4852, -10.3556,  -9.6633,
          -4.7895,  -5.9510,  -1.8093,  -5.6702,  -6.3011, -12.7946,  -8.2934,
          -9.6115,  -5.4374,  -3.5051,   4.1454,  -5.5056,  -5.9623,  -4.1867,
          -4.2098, -10.1145,  -5.6950,  -4.4509,  -3.5986,  -5.5209, -12.0766,
          -1.9284,  -0.3539,  -3.3549,  -9.3807,  -8.2673,   5.9835, -13.8564],
        [ -2.6892,  -5.5349,   7.8366,   9.3651,  -9.1238,  22.8098,  -2.6827,
          -0.1965,  -1.4593,   2.0445,   5.6989,   4.5534,   2.2839,   0.7322,
           8.8737,   3.0667,   5.3262,  -7.4780,  -1.0943,   5.3043,  -0.4661,
           0.4034,  -9.1036,  -1.3539,  -1.4923,  -2.2629,   0.4384,  12.8496,
           3.0825,  -1.4011,  -2.4216,  -3.3193,  -1.8004,   3.3614,   8.4564],
        [ -6.1321, -10.8669,  -9.0132, -16.2732,   3.3515, -14.2846,  -8.5637,
          -5.1277,  -8.7597, -10.0090,   4.5317,  -5.0008,  -9.4473,  -6.1968,
          -8.7803,  -6.2111,  -3.4258,  10.7449,  -9.4414,  -9.9782,  -3.1060,
         -11.2849,   0.1107,   0.9552,  -5.9572,  -6.2358,  -3.9676,  -9.7506,
          -7.1325,  -1.2829,  -3.3736,  -2.1667,  -7.1830,  -1.9064, -11.4039],
        [  0.2978,  -0.4219,  12.7796,  12.1213,  -7.0581,  26.5989,  -2.5121,
           4.4207,   1.5729,   6.5389,   5.5628,   6.4693,   3.0225,   1.0655,
          11.8120,   6.7086,   9.5380,  -2.5289,   2.4446,   9.3993,   1.8765,
           4.9337,  -5.9233,   2.2540,   1.8243,   1.0514,   3.3209,  15.0358,
           5.8956,   1.6228,  -0.2526,  -1.7389,   1.3006,   8.3431,  11.1304]],
       device='cuda:0')
tensor([[ -2.4365,  -0.3799,  -3.1385,  -8.8357,   1.9984,  -1.3963, -11.7848,
           2.3001,  -5.7087,  -5.7798,  -0.9261,  -4.1589,  -4.5464,  -1.4182,
          -2.9859,   4.3650,  -1.0451,  -1.3731,   2.5349,   3.8545,  -1.1642,
          -0.2929, -10.6226,  -2.2283,   1.5691,  -5.1518,   2.6353,  -6.8684,
          12.9763,  -3.9984,  -0.0317,  -9.0637,  -0.8327,   1.7096,   0.7366],
        [ -7.8340, -10.1158,  -5.0115,   0.4489,  -8.9541,  -8.0427,  -6.1400,
         -17.0348,   3.0891, -10.9945, -15.7149,  -4.4333, -18.5901,  -7.1669,
         -12.4496, -13.2153,  -4.3156, -13.4395, -16.0464,  -8.1648, -13.1182,
         -10.5472, -28.4870, -15.1980, -14.0046,  -5.4618, -11.9381,  -5.6753,
         -11.8656, -11.3457, -14.2591, -18.6376, -14.3079,  -8.9469, -11.9151],
        [-14.4615,  -9.7692,  -7.9344, -12.8290,   0.7237, -12.9322,  -7.7516,
         -16.2877, -10.9269, -15.5973,  -4.2156,  -2.0967, -13.0830,  -4.7032,
          -9.9986,  -9.9114,  -8.5172,   7.5638, -12.6132,  -9.9806,  -0.9704,
          -9.9262,  -9.8411,  -4.4418, -10.7946, -13.6900,  -8.0388, -10.9423,
         -10.3527,  -3.3389,  -8.6309,  -7.1955,  -9.7822,  -4.7033, -14.9809],
        [ -6.9855,   4.0594,   5.6757,  -3.4471,  -0.2001,  -0.8413,   2.0606,
          -5.6433,  -7.5080,  -9.4594,  -2.5946,   4.4252,   3.6894,   4.4845,
           1.2503,  -2.0494,  -1.3392,   2.8590,   5.6219,   7.1483,   2.6984,
          12.4261, -11.0603,  -1.9090,  -7.0000,  -4.2508,  -0.4266,   1.6416,
           5.7756,   0.1031,   0.5392,  -6.8082,   2.1865,   0.0553,   4.8678]],
       device='cuda:0')
tensor([[-12.0636,  -4.8881,  -8.2296, -12.1742,   5.5336, -13.6374,  -3.1703,
          -2.1892,  -9.2602, -15.4348,  -2.5933,  -1.2472,  -9.3814,  -3.8844,
          -5.8397,  -1.6958,  -6.0074,  12.5848,  -3.9130,  -7.3381,   4.1265,
          -6.1289,  -6.8421,  -0.7647,  -6.3332,  -9.6027,  -2.9285, -11.3540,
          -4.9399,  -3.4383,   0.3676,  -3.4572,  -3.8816,  -1.2460,  -6.3220],
        [ -7.9769, -12.2849,  -1.6345,   1.7833, -13.2495,  15.6952, -11.5609,
          -5.9488,  -6.7099,  -6.0069,  -3.3999,  -0.7216,  -4.7385,  -6.7514,
           3.3491,  -1.5625,  -1.1112,  -9.1617,  -8.7006,   1.8531,  -3.4226,
          -9.0669, -13.3257,  -6.0800,  -8.4778,  -7.6429,  -4.2259,   6.6993,
           0.1546,  -7.7306,  -7.7054,  -8.3977,  -7.3909,  -1.5294,   1.3800],
        [ -1.5924,  -5.5919,   3.7377,  -0.6415,  -4.7961,  -7.4113,  -6.3575,
          -7.3497,   1.8683,   8.8902,   5.1133,  -1.1730, -10.5411,   1.2582,
          -2.6960,  -4.8780,  13.6651,  -7.4803,  -9.2586,  -5.6283, -12.4024,
          -2.0067, -20.9826, -14.4022,  -2.6829,   7.8261,  -6.2627,  -4.2731,
          -9.2519,  -4.5635, -13.5933, -15.8224, -14.4939,   3.5568,  -3.2023],
        [ -4.0075,  -5.3282,   0.7686,  -3.7547,  -6.1819,  -2.1681,  16.3351,
         -21.0262,  -4.0284,  -7.6049,  -3.4389,  12.1833,  -4.4893,   7.0088,
          -2.5038,  -9.5318,   0.2393,   3.2838,  -6.6168,  -1.0312,  -2.1336,
           0.9292, -14.2185,  -8.7392,  -3.6471,  -2.4360,  -6.7667,   0.6854,
          -0.9131,  -6.7702,  -9.3375, -10.5472,  -7.6854,  -6.0400,  -6.2320]],
       device='cuda:0')
tensor([[ -3.2000,   9.8842,  -3.9040,  -5.1152,  -3.6273,  -3.1279,  -1.8301,
           1.3305,  -1.5218,  -1.6008,  -6.3377,  -2.0254,  -2.5484,  -1.0704,
          -4.8183,  -3.4879,  -1.8463,  -2.1990,   8.2881,   3.2893,  -4.6547,
           8.5014, -19.0345,  -4.2867,  -3.1842,  -5.2044,   0.1546,  -2.6876,
           0.8227,  -1.3367,   4.4292, -11.1540,  -3.3772,   0.8242,  -6.6131],
        [ -4.0425,  -1.8620,  -3.1705,  -6.3325,  -4.1169,  -7.9539,  -1.9281,
          -7.4364,  -6.3752,  -7.3897,   0.6730,   5.1770,  -2.4478,   1.7154,
          -3.9981,  -5.0911,  -1.0164,  12.2762,  -1.7834,  -3.1756,   2.9818,
           0.1369,  -2.3728,   5.9736,  -2.5821,  -4.5907,   4.2121,  -4.1920,
          -4.8041,  -3.3095,  -3.9652,  -4.3683,  -2.5361,  -4.5622,  -7.6071],
        [ -9.7492,  -3.3509,  21.5529,  -1.3046, -12.7826,  -6.1451,  -5.3534,
