          -4.5817, -14.8849,   1.4902,  -8.7125,  -8.8974,  -0.2301,  -5.8882,
          -6.0452,  -0.8883,   5.9055,  -1.4555,  -2.5718,  -2.6685, -12.2128],
        [  8.1493,  -7.7927,   0.0329, -11.2916, -11.6483, -14.8207,  -1.5111,
         -10.0431,   3.2207,   1.4580,   7.1578,  -3.4478,   0.1800,   3.5107,
          -2.7706,  -3.7901,  12.3221, -13.2507,  -6.3222,  -2.5125,  -7.3099,
          -2.5651, -11.9038,  -9.7469,  -3.3538,  20.9596,   1.3881,  -6.1638,
          -8.7111,  -8.2065,  -8.0129,  -5.4378,  -1.7396,  -3.2191,  -3.5166],
        [  1.8112,  -0.2349,   3.3019,   1.2879,   8.2125,  -3.1396,  -3.5553,
           8.1553,   2.9375,  18.7400,   6.5052,  -3.3169,  -4.9822,   1.4291,
           0.6705,   2.5971,   9.1869,  -1.7139,  -4.1460,  -5.7840,  -8.0868,
          -2.0765,  -7.7882,  -2.8363,   8.3002,   9.7242,   0.0875,  -1.5027,
           2.4257,   0.8665,  -4.0110,  -7.1558,  -4.8505,   4.0087,   0.6014],
        [ -5.5135,  12.9286,  -4.5034,  -7.2846,  -0.9366,  -5.0253,  -0.1800,
           3.6393,  -4.6534,   0.2877,  -8.9590,  -5.7913,  -5.0113,  -4.8828,
          -9.3911,  -6.1770,  -5.6693,  -1.8599,   3.9913,  -2.0123,  -5.1423,
           5.5263, -19.1072,  -5.2375,  -5.8557,  -9.0236,  -3.2498,  -9.0432,
           0.9497,  -4.7578,  -0.0407, -13.5713,  -4.6081,  -2.1645, -11.1537]],
       device='cuda:0')
tensor([[ -2.5403, -10.9449,  -2.1691,  -3.6392, -12.0349,  -8.6241,  -2.6321,
          -7.8949,  -1.8708,   2.6227,   5.2910,   4.1707,  -0.3521,   0.7405,
           6.8195,   5.7349,  21.6681,  -7.2409,  -1.7002,   3.3571,  -6.5050,
          -1.8649, -14.4371,  -8.9169,  -0.5342,   7.2707,   0.0701,   0.7328,
          -1.4851,  -4.5900,  -4.8121,  -8.2051,  -9.0156,  -0.4011,   3.8721],
        [ -3.2908,   0.6752,   4.3233,  22.6507,  -8.2912,   4.2514,  -1.3705,
          -1.5412,   2.8719,  -0.4793, -10.0917,   0.0416,  -9.6993,  -9.7260,
           1.6462,  -5.5264,  -6.6433, -10.6914,  -8.9963,  -8.5882,  -7.3724,
          -8.5453, -19.6279, -13.2556,  -9.2610,  -9.9357,  -7.6288,  -4.2273,
          -6.1884, -10.3934, -12.1783, -16.0697,  -8.9264,  -9.5260,  -5.1729],
        [  5.6249,  -6.3586,   4.1435,   1.4555,   0.2412,  -6.4054,   0.3639,
          -9.7060,  12.6155,   7.2798,   8.9915,   9.3391,  -8.2204,  10.0528,
           1.4793,  -1.3235,  15.0665,  -5.0244,  -3.1305,   1.6551,  -6.7856,
           3.9067, -14.2745,  -6.4283,   9.7414,  21.7215,   3.6101,   4.3451,
           2.0613,   1.4717,  -4.3224, -10.1530,  -0.6426,   8.0533,   6.9863],
        [  4.6418,  -0.0998,  -2.1562,  -4.2258,   4.9344,  -3.6144,   2.4924,
          -6.4364,  -4.8383,  -5.1196,  -2.9701,   2.3363,   1.3999,   5.2019,
          -4.4646,  -7.6840,  -0.1751,   2.3287,  -2.7400,   7.1939,  -1.2911,
           3.4739,  -5.2030,   9.7884,  -4.7732,  -3.4427,  -6.1336,   0.3396,
          -0.7555,  17.8606,   9.4508,   3.7242,  -1.7295,   8.7350,  -7.0193]],
       device='cuda:0')
tensor([[  1.5573,  -0.5074,   4.3090,   4.4772,   5.1382,  -3.3340,  -1.2025,
           4.9443,   5.2870,  15.3650,   6.8010,  -0.6104,  -5.4900,   0.8189,
           0.2518,   2.4502,   9.3495,  -2.6663,  -7.2504,  -8.4239,  -7.8531,
          -6.0654,  -1.9721,  -0.9849,   6.0119,   8.6018,   1.7233,  -3.5205,
          -1.3077,  -0.2797,  -5.8634,  -6.1698,  -2.8619,   0.2364,  -4.0234],
        [ -3.0055,  -4.0814,  -1.5441,  -0.1438,  -9.2181,  -9.0302,   2.5414,
         -10.3096,   6.6485,   4.3430,   1.6708,  16.3785, -10.2620,   5.2561,
           3.6711,  -1.5064,   8.0820,  -0.1319,  -7.8604, -10.1286,  -1.8526,
           1.3133,  -9.7954,  -7.4560,   7.9778,   5.6983,  10.7620,  -2.3367,
          -8.7297,  -8.3013,  -9.2276,  -9.6277, -10.8614,  -4.3155,  -4.4271],
        [-11.1116,  -8.9897,  -8.1521, -14.3514,  -0.4758, -12.7773, -14.9088,
          -5.2498, -10.7840, -10.2211,  10.5869,  -2.7101,  -9.2818,  -3.1315,
          -5.6882,  -2.2165,  -3.3000,   1.9061,  -7.9484, -12.4266,  -0.7994,
          -9.0152,  -0.7365,  -2.7751,  -2.7434,  -6.9140,   0.7755, -10.9543,
         -10.4995,  -3.6690, -10.2234,  -7.6111,  -3.7420,  -7.4433,  -5.7334],
        [ 12.9390,  -2.0899,  -5.1526,  -5.3340,   4.7524,  -9.7278,   3.8479,
          -6.1386,   7.2260,  12.2150,   5.9525,   4.7244,  -1.1699,  10.0289,
          -0.0146,   2.9609,  13.6541,  -6.7384,   0.1406,  -0.9242, -10.0206,
           3.1914, -12.0083,  -3.8921,  16.7873,  24.4926,   5.1594,   0.6244,
           0.1427,  -6.2901,  -3.9407,  -3.5227,  -3.1940,   2.3855,  -6.4704]],
       device='cuda:0')
tensor([[  3.9947,  -4.0404,   0.5233,  -6.4217,   3.4290,  -4.5150,  -2.9108,
          -5.1333,  -5.6302,  -3.3690,   4.7866,   3.1650,   2.3494,   6.0257,
          -0.7457,  -4.6640,   0.5948,   9.0127,  -2.9676,   0.2869,   4.0462,
          -1.3053,   9.6968,  21.4385,   0.4858,  -1.8846,   6.5437,   1.6434,
          -0.8432,  14.0538,   9.3735,  10.8054,   5.1728,   3.6477,  -5.1448],
        [-10.2303,  -7.9738,  -6.9997,  -7.1907,  -3.9697,  -6.7586,  -6.8927,
          -8.2211,  -0.2600,  -5.9044,  -8.2988,  -5.9376,  -6.6320,  -4.9755,
          -5.0756,  -4.9429,  -4.7007,  -5.3710,  -5.7350,  -5.7259,  -5.4554,
          -5.4621, -17.8900,  -3.7302,  -4.8371,  -6.2676,   4.6932,  -5.4914,
          -1.4019,  -8.3768,  -0.3137,  -7.4232,  -2.1425,  -2.2144,  -8.6841],
        [  6.0599, -10.0869,  -3.2173,  -7.4551,  -3.9819, -13.1421,   1.5234,
          -8.9458,   1.1510,   4.3775,   1.0435,   0.8502,  -2.9038,   4.5889,
          -1.6166,  -1.9442,   9.9684,  -9.6690,  -6.4682,  -6.1259, -13.4077,
          -4.1500, -17.2506,  -4.9078,   9.7048,  18.5397,   2.4693,  -0.9891,
          -5.4765, -10.1617,  -8.0049,  -7.4243,  -6.4186,  -4.9643,  -7.7868],
        [ -3.6071,  11.9743,  -2.7031,  -2.2449,  -0.5638,  -3.3736,  -0.9590,
           1.9740,  -2.3286,  -0.8725,  -4.6297,  -0.1338,  -2.0239,   0.5305,
          -4.1277,  -1.5907,  -0.7805,   0.9722,  10.1455,   3.6809,  -2.6437,
          11.1048, -18.4424,  -4.0055,  -2.6183,  -3.7400,  -0.9611,  -3.3374,
           3.5692,  -1.5481,   1.9171, -13.4110,  -2.3787,   2.7469,  -6.4454]],
       device='cuda:0')
tensor([[-11.3556,  -2.9288,  -1.7213,   3.2921, -11.5848,  -1.5149,  -9.4670,
          -3.5208, -10.7854, -13.9554,  -3.4856,  -2.0839,  -2.7883,  -0.6156,
          -1.2948,  -3.3436,   0.6553,  -3.6715,   2.5205,   9.0609,  -4.9893,
           0.4256, -12.9217,  -2.0484,  -9.2832,  -6.0461,  -6.0104,  -2.9749,
           2.2038,  -2.7909,  -1.7539,  -5.6378,  -4.7500,  -0.2981,   3.3262],
        [ -0.0307,  -3.5536,   2.1759,   3.3214,  -6.4028,  -0.5245,  -0.3522,
          -3.1483,  20.6085,   0.8778,  -7.8030,  -5.9483, -11.4975,  -6.2122,
          -5.9694,  -5.8279,  -2.3554, -10.7728, -11.0823,  -9.6772, -11.9600,
         -10.4029, -21.9870, -12.0476,  -7.6668,  -1.3328,  -4.7871,  -2.7203,
          -8.2065, -11.7543,  -8.7882, -16.7857,  -5.6682,  -9.6710,  -6.9029],
        [ -1.8571,  15.5732,  -0.2941,  -1.4999,   3.5677,  -1.2763,   0.1901,
           2.9364,  -1.0046,   1.1526,  -3.1911,   2.1868,  -1.8127,   4.0577,
          -5.1493,  -1.7868,  -0.9904,   4.4166,  12.4445,   8.0299,  -0.5549,
          13.9575, -15.0032,  -1.6994,  -1.9008,  -3.4917,  -1.3132,  -2.1266,
           6.2208,   0.7922,   2.5858, -11.7948,  -2.0745,   4.7254,  -6.7963],
        [  3.4479,  -6.1944,  -4.6411, -13.1628,  -5.7987, -15.9208,  -4.4569,
         -15.1532,  -5.2945,  -4.1085,   7.0882,  -1.2896,  -2.9454,   4.7172,
          -1.7654,  -8.3218,   3.9751, -12.1690,  -4.7254,  -7.6346, -16.3380,
          -2.9577, -12.9646,  -4.6453,  -1.4774,   9.5600,  -4.0991,  -7.6521,
         -11.5529,  -3.7998,  -7.6459,  -6.0123,  -5.8109,  -5.8890, -10.9429]],
       device='cuda:0')
tensor([[  2.4945,  -2.6199,   0.0258,   0.4063,   7.2126,  -4.6475,  -3.1323,
           2.7117,   3.4599,  15.9003,   3.4505,  -2.8386,  -7.1779,  -2.1328,
           0.8878,  -0.3936,   9.0272,  -3.4078,  -7.0709,  -5.7189, -11.8743,
          -3.8682, -11.9442,  -4.9401,   5.0437,   9.3916,  -2.8533,  -3.0678,
          -1.5851,  -1.2474,  -6.9452, -10.6183,  -8.4371,   4.4885,  -5.6290],
        [-15.4147,  -4.9380,  10.0675,  -2.9329, -11.4854,  -6.6588,  -1.5018,
         -13.7448, -11.9139, -16.3964,  -1.9984,  -4.5399,  -7.7727,  -2.3709,
          -1.7171,  -7.4454,  -3.9484,  -7.5491,  -5.0052,  -3.6086,  -9.4468,
          -3.1560, -16.1100, -10.0823, -15.4963,  -6.2870, -12.1965,  -2.6026,
          -7.0334,  -7.5119, -14.1644, -11.7654,  -7.3523,  -9.4435,  -1.9500],
        [ -3.4745,  -7.1496,   4.3250,  10.7635,  -9.8747,  17.9490,  -7.6083,
          -2.3260,  -3.1580,  -2.5132,   0.5139,   1.7555,  -5.3086,  -4.5206,
           2.0604,  -0.0895,   0.7439,  -7.5522,  -4.3303,   2.4095,  -2.8227,
          -4.6495, -13.5549,  -3.2242,  -5.6808,  -4.4200,  -4.3176,   7.1464,
           2.2676,  -3.9863,  -5.8847,  -8.0463,  -2.7385,  -2.4564,   5.7942],
        [ -3.7867,  -6.5428,  -0.7637,  -0.4836, -10.7432,  -8.3202,  -3.1815,
         -13.5928,   2.4018,   0.2550,  -1.4462,   1.0819, -10.2144,  -1.7831,
           1.2197,  -4.6848,   7.5131,  -5.7723,  -5.7147,  -5.9260,  -9.8161,
           0.1621, -20.4766, -10.2365,  -2.5718,   9.2413,  -4.1132,  -1.3998,
          -6.3582,  -7.6318,  -9.3877, -16.6490,  -6.7679,  -1.0899,  -0.3789]],
       device='cuda:0')
tensor([[ -2.5881,  -1.0688,   0.6591,  -0.6970,   1.4673,  -6.7306,  -6.6752,
           2.1158,   0.5362,  18.7781,   1.4577,  -2.4046,  -8.0936,  -0.3024,
          -1.4477,   0.5349,  13.3462,  -4.8327,  -4.1725,  -6.1385,  -9.5033,
           0.6738, -15.3521,  -6.9922,   8.4632,  12.5848,  -0.2694,  -3.3179,
          -0.5085,  -2.5483,  -6.2359, -13.7088,  -9.2360,   7.9890,  -1.5178],
        [  5.1351,  -5.6451,  -2.0898, -10.3143,  -7.6677, -17.0107,  -0.7346,
         -13.5812,  -0.9824,  -1.1493,   1.4763,  -2.5786,  -3.2040,   2.4252,
          -3.3820,  -5.9949,   9.7721, -11.7410,  -2.5984,  -3.9530, -16.6417,
          -0.4226, -14.6483,  -8.7283,  -0.9665,  21.2087,  -5.5090,  -6.7551,
          -8.1661,  -8.3596, -10.6081,  -5.6477,  -7.1637,  -5.8237,  -7.8506],
        [ -9.9605,  -7.6696,  -4.3534, -11.0602,   7.2664,  -8.6798,  -8.3905,
          -5.5905,  -8.0616,  -8.9435,  -1.0888,  -6.4509, -11.8039,  -6.8088,
          -9.2832,  -8.2290,  -6.8062,   8.4768,  -9.2813, -10.0170,  -5.0032,
          -9.7873,  -4.8621,  -0.5316,  -8.9492, -10.8791,  -7.6950,  -8.4531,
          -5.6174,  -1.1555,  -4.4962,  -3.3743,  -9.3596,  -2.7337, -10.4203],
        [ -2.8043,  -3.4989,   9.2923,   6.3212,  -3.3716,  14.4413,  -1.7175,
           4.3017,  -1.1535,  -4.1946,   1.2312,   1.4511,   2.3145,   0.0318,
           4.4196,   3.5437,  -1.6919,  -2.6379,  -1.6318,   4.1881,  -1.1770,
           0.5091,  -9.6651,   2.5521,  -1.1864,  -4.3174,   4.9008,   8.9783,
           5.5302,  -0.3991,  -1.9436,  -5.8329,  -1.0564,  -3.0233,   9.0773]],
       device='cuda:0')
tensor([[ -2.0593,  -2.0121,  -2.8990,  -4.0801,  -2.3688,   6.0268, -12.3246,
           5.4065,  -2.1976,  -1.0544,   0.3177,  -1.5828,  -1.5336,   3.0655,
          -1.2648,   4.7755,   1.2681,  -2.0285,   4.0424,   8.4126,   1.3247,
          -0.2884,  -6.3389,   0.5928,   3.4355,  -1.5030,   4.9267,  -0.6946,
          13.9462,   0.5481,   3.7784,  -3.0618,  -0.3813,   3.0262,   3.0603],
        [  1.0812,  13.9490,  -0.2033,  -1.5578,   2.4257,  -0.8665,   1.6033,
           4.2004,  -0.9198,   3.2143,  -1.7563,   2.4607,   0.9461,   2.7308,
          -3.2254,  -0.3895,   1.5924,   5.0604,  11.8160,   5.9931,  -0.8980,
          12.5084, -10.3524,   1.2082,   0.8533,  -0.5117,   2.1411,  -1.7694,
           4.6572,   1.7151,   4.7572,  -6.1501,  -1.9784,   4.0958,  -4.5861],
        [ -4.7593,  -9.3895,  -7.0352,  -5.7058,  -0.1566,  -8.6492,  -1.0114,
         -18.0192,  -1.8399,  -1.3321,  -0.1310,   0.1710,  -6.8443,  -0.6075,
          -1.9655,  -7.5961,   3.4941,  -4.8021,  -7.8225,  -2.4505,  -8.6039,
          -2.8026, -18.4776,  -9.6721,  -1.5646,   8.2198,  -4.3707,  -3.1913,
          -4.9820,  -4.6713,  -9.2567, -10.6253,  -9.4708,  -0.1785,  -8.0262],
        [  1.0018,   1.2931,   5.0594,   0.0836,  -4.4386,   1.0225,  20.5004,
         -11.6726,  -0.0209,  -0.6568,  -6.1388,   5.5486,  -4.5054,   2.7046,
          -3.4162, -11.2286,  -0.7328,  -1.6798,  -7.1573,  -1.5611,  -5.6394,
          -1.3060, -15.6844,  -7.8161,  -6.9254,  -4.2598,  -7.9915,  -3.4040,
          -0.2702,  -5.9662,  -6.4667, -10.6791,  -9.7172,  -4.9559, -10.5454]],
       device='cuda:0')
tensor([[ -2.0483,  -3.1800,  -6.7616,  -9.8811,  15.8269, -10.8713,  -6.4216,
          -1.7103,  -1.3753,   4.6580,   0.1799,  -2.5254, -10.3620,  -0.7910,
          -3.2189,  -1.1312,   1.7992,   3.6405,  -5.4221,  -6.1608,  -8.9994,
          -3.9026, -14.6268,  -5.3780,   3.1051,   1.2690,  -6.4304,  -8.2917,
           0.6548,  -1.6821,  -5.8486,  -9.6100,  -4.8578,   5.7495,  -8.2388],
        [ -8.7246,  -1.4557,  -9.0801,  -7.2549,   2.9099,  -4.8839,  -9.0889,
          -0.8004,  -4.0233,  -0.0932,  -9.5043,  -5.1392,  -8.3620,  -3.5922,
          -7.8955,  -4.2788,  -1.1296,  -4.7044,  -3.5097,  -4.4861,  -1.6079,
           0.6205, -17.5434,  -5.6834,   0.1704,  -1.8984,  -2.0543,  -8.6419,
          -1.1499,  -6.2621,  -2.5814, -14.3232,  -3.6771,   9.4966,  -8.1812],
        [ 12.5585,  -2.5752,   0.2143,  -4.7864,  -0.6824,  -1.7377,   2.8640,
          -2.4930,  -0.8482,   5.1585,   9.6524,   8.7111,   7.5737,  14.6709,
           7.7224,   5.0021,   6.4466,   1.9010,   1.5772,   0.3031,  -2.4142,
           5.2082,  -1.5193,  10.0366,  13.8042,   7.2480,   8.0846,   1.4949,
           2.8028,   4.0138,   4.6539,  -1.2267,   0.3002,   1.2943,  -2.8106],
        [ -6.5870,  -5.2701,  -4.0172,  -4.7238,  -1.3509,  -7.4902,  -9.9687,
          -3.3295,  -4.2292,   4.4644,  -4.2006,  -7.2333,  -9.3518,  -5.8273,
          -2.6903,  -4.6042,   1.8550,  -8.0103,  -5.3056,  -6.8433,  -8.5800,
          -1.9929, -19.8498,  -9.8139,  -1.5805,   0.5012,  -3.3045,  -5.0349,
          -0.1106,  -6.5871,  -8.1660, -17.0185,  -7.6174,   3.0104,  -4.8629]],
       device='cuda:0')
tensor([[ -4.2777,  -5.2150,  -3.2476,  -1.8797,   1.9839,  -5.0496, -11.9548,
           1.8444,  -2.4494,  11.0144,   0.3312,  -6.2963,  -7.1895,  -3.6874,
          -1.6229,   0.7094,   6.7059,  -6.3844,  -5.6390,  -8.3587,  -8.0820,
          -4.6079,  -8.8518,  -2.7299,   4.3514,   6.0643,   1.2870,  -4.7092,
          -0.5512,  -4.2199,  -5.0091, -11.1574,  -6.4436,   2.8481,  -5.8131],
        [  8.6501,  -2.5133,  11.5592,   3.2349,  -2.9986,  11.1499,  20.2885,
          -5.1820,   6.5861,   6.0335,   9.0735,   5.8239,   1.8816,   6.1386,
           5.9993,  -0.5102,   8.6046,  -2.0440,  -5.6652,   1.3943,  -2.7867,
          -1.2292,  -6.6262,  -0.0373,  -0.7743,   3.2907,  -1.1746,   6.6035,
           2.5433,   0.9075,  -1.5407,   0.5573,  -4.5975,  -1.3663,   0.3852],
        [ -2.3980,  15.4363,  -1.9318,  -3.7873,   0.7561,  -2.7261,   2.1156,
           5.1329,  -2.9963,   2.6101, -10.3286,  -5.3759,  -5.2158,  -5.1561,
          -9.9342,  -6.9991,  -6.5828,  -1.9805,   3.0244,  -1.6598,  -5.4446,
           3.6825, -19.2426,  -6.2499,  -6.8681,  -9.7664,  -6.3368,  -8.5278,
           0.2433,  -4.9105,  -1.7746, -14.4023,  -6.3574,  -2.4606, -13.6311],
        [ -3.4337,  -8.9415,   1.8621,   5.2435,  -8.6294,  17.0520,  -5.8117,
           0.3095,  -0.4767,  -0.3836,  -4.2647,  -1.1132,  -4.9941,  -7.3521,
           1.7065,   1.5647,  -2.2074,  -6.7183,  -9.8041,  -1.1881,  -2.4154,
          -7.9355, -11.8898,  -6.1583,  -2.4314,  -5.9389,  -0.1361,   4.4824,
          -0.9514,  -6.0802,  -7.2404,  -9.4953,  -3.9624,  -3.4705,   0.4518]],
       device='cuda:0')
tensor([[ -7.6845, -10.5494,   1.7330,   6.0266, -11.9919,  20.4751,  -8.6692,
          -3.3606,  -4.4861,  -2.1951,  -3.7784,   1.0828,  -4.8694,  -6.3218,
           1.3911,  -0.7127,  -0.9510,  -6.9555,  -8.1806,   0.7308,  -5.6805,
          -8.1852, -15.0758,  -5.6092,  -4.6288,  -5.3425,  -2.8982,   5.7879,
          -1.9121,  -7.1833,  -5.3870,  -8.9007,  -6.9609,  -2.7186,  -0.2620],
        [ -3.1321,  -6.5409,  -1.3533,   2.2567,  -8.8274,  -4.6404,  -2.5270,
          -9.7558,  17.0490,  -7.6387,  -6.7314,   1.2246, -10.3131,  -3.2645,
          -5.0378,  -3.8898,   3.3989,  -8.1451,  -7.6766,  -0.5232,  -2.1626,
          -2.3760, -21.2334,  -8.3106,  -5.6855,   3.3563,  -1.6148,  -1.3676,
          -3.6570,  -7.2090,  -4.5548, -14.4130,   2.6323,   2.3870,   1.7077],
        [  3.9404,  -7.1220,   2.8619,  -9.3977,  -5.3321, -15.4331,  -5.4621,
          -8.0056,   1.2634,  -0.6613,   6.0158,   0.3969,  -1.9853,   4.4394,
          -2.9139,  -5.0776,  10.0291,  -6.0831,  -4.6377,  -1.2756,  -8.5323,
          -1.6348,  -8.9677,  -3.1815,   1.7303,  18.4645,   0.9829,  -7.5506,
          -6.3678,  -4.9344,  -6.1529,  -3.4432,  -0.3462,  -1.7707,  -3.6426],
        [  5.2642,  -0.6591,   8.8973,   4.9795,  -0.7209,   4.6228,  21.1797,
          -8.5953,   4.1793,   4.0940,   0.1360,   4.8225,   1.6896,   4.7098,
           2.5303,  -5.8274,   7.1360,  -2.3633,  -5.1108,   2.7801,  -6.1138,
          -0.3807, -10.0918,  -2.4417,  -2.5907,   2.9801,  -3.2832,   3.9482,
           0.1778,  -1.2450,  -2.9522,  -1.9338,  -4.4085,  -2.2313,  -3.4516]],
       device='cuda:0')
tensor([[ -6.5078,  -8.7971,   4.7611,   7.4219, -10.2527,  23.0676,  -8.3352,
           1.6076,  -2.1592,  -0.6902,  -2.8825,   3.3109,  -4.8654,  -7.0489,
           4.1858,   2.9173,  -0.9972,  -3.7143,  -7.1111,   1.5792,  -3.4204,
          -7.0834, -12.5901,  -6.0319,  -2.1009,  -5.2949,  -1.2515,   7.0892,
          -0.1274,  -5.9656,  -4.8744,  -7.8767,  -4.4956,  -3.6953,   4.7753],
        [ -8.5696,  -1.8015,  -9.3385,  -7.3974,  -3.3587,  -9.2960, -13.9594,
          -5.4729,  -3.9797,   7.4770,  -3.3183,  -3.8117, -10.6888,  -3.2182,
          -9.2114,  -2.1133,   4.9640,  -8.1257,  -1.6121,  -6.9951,  -7.6807,
          -0.9722, -13.4186,  -9.1349,   4.6036,   5.2885,  -0.2610,  -8.3579,
          -4.2320,  -7.9767,  -5.7615, -17.9071,  -6.9173,   1.7273, -11.4057],
        [  2.5716,  -3.5952,   6.8152,   3.4456,  -2.4470,   0.1648,  -0.4684,
          -3.2129,   6.7785,  12.1967,   3.4142,   3.3311,  -0.2888,   3.6448,
          10.6983,   0.0639,  11.8078,  -0.7596,  -1.1029,   3.7497,  -6.3526,
           5.1343, -11.7809,  -2.3512,   4.6619,  17.3786,   2.7913,   8.8536,
           2.5622,   3.2051,  -2.2389,  -7.6037,  -1.9513,   7.0313,   8.9956],
        [ -3.7220,   1.0632,  -0.8987,  -0.6554,  -3.3116,   0.7816,   3.6077,
          -8.4520,  -6.8802,  -9.5771,  -5.4604,   1.6194,   0.3261,   2.0890,
          -3.1700,  -6.3272,  -0.0444,  -1.3679,   0.3918,  12.8630,  -2.0666,
           5.5447, -13.1364,   2.2118,  -6.8661,  -5.3523,  -4.9743,   3.3198,
           1.7550,   3.9202,   4.2257,  -2.8479,  -1.9521,   3.9843,  -4.8819]],
       device='cuda:0')
tensor([[ -6.5078,  -8.7971,   4.7611,   7.4219, -10.2527,  23.0676,  -8.3352,
           1.6076,  -2.1592,  -0.6902,  -2.8825,   3.3109,  -4.8654,  -7.0489,
           4.1858,   2.9173,  -0.9972,  -3.7143,  -7.1111,   1.5792,  -3.4204,
          -7.0834, -12.5901,  -6.0319,  -2.1009,  -5.2949,  -1.2515,   7.0892,
          -0.1274,  -5.9656,  -4.8744,  -7.8767,  -4.4956,  -3.6953,   4.7753],
        [ -8.5696,  -1.8015,  -9.3385,  -7.3974,  -3.3587,  -9.2960, -13.9594,
          -5.4729,  -3.9797,   7.4770,  -3.3183,  -3.8117, -10.6888,  -3.2182,
          -9.2114,  -2.1133,   4.9640,  -8.1257,  -1.6121,  -6.9951,  -7.6807,
          -0.9722, -13.4186,  -9.1349,   4.6036,   5.2885,  -0.2610,  -8.3579,
          -4.2320,  -7.9767,  -5.7615, -17.9071,  -6.9173,   1.7273, -11.4057],
        [  2.5716,  -3.5952,   6.8152,   3.4456,  -2.4470,   0.1648,  -0.4684,
          -3.2129,   6.7785,  12.1967,   3.4142,   3.3311,  -0.2888,   3.6448,
          10.6983,   0.0639,  11.8078,  -0.7596,  -1.1029,   3.7497,  -6.3526,
           5.1343, -11.7809,  -2.3512,   4.6619,  17.3786,   2.7913,   8.8536,
           2.5622,   3.2051,  -2.2389,  -7.6037,  -1.9513,   7.0313,   8.9956],
        [ -3.7220,   1.0632,  -0.8987,  -0.6554,  -3.3116,   0.7816,   3.6077,
          -8.4520,  -6.8802,  -9.5771,  -5.4604,   1.6194,   0.3261,   2.0890,
          -3.1700,  -6.3272,  -0.0444,  -1.3679,   0.3918,  12.8630,  -2.0666,
           5.5447, -13.1364,   2.2118,  -6.8661,  -5.3523,  -4.9743,   3.3198,
           1.7550,   3.9202,   4.2257,  -2.8479,  -1.9521,   3.9843,  -4.8819]],
       device='cuda:0')
tensor([[  1.1194,  -1.5416,   4.5350,   3.6623,  -5.1366,  -1.6129,   1.5285,
          -0.2258,  12.7892,   3.4537,  -3.3103,  -3.0541,  -7.3700,  -5.2552,
          -1.9805,  -1.5052,  -0.2286,  -7.1619,  -7.1909,  -7.0549, -11.3664,
          -4.9832, -19.9299,  -6.0596,  -0.0467,   1.5712,   0.0323,   0.9264,
          -5.3196,  -6.9323,  -4.2941, -12.7776,  -4.5242,  -6.6969,  -4.2546],
        [ -0.1275,  -0.5969,   9.0051,   8.4880,  -4.5570,  13.0120,   6.1173,
           1.6583,   5.4068,   5.8754,  -1.9146,  -1.4426,  -2.4059,  -5.2031,
           1.9079,  -0.0317,  -1.4024,  -6.9539,  -7.4268,  -1.2980,  -3.9987,
          -5.7780, -12.0291,  -3.7049,  -3.3829,  -5.4846,  -0.1743,   6.8107,
          -0.2605,  -4.6520,  -4.0592,  -6.0931,  -4.9302,  -7.3308,  -2.2893],
        [ 14.8867,  -4.0725,   2.5522,  -2.0250,  -3.9226,  -0.4052,   4.6237,
          -4.2425,   2.4715,   2.0154,   7.9546,   5.0537,   7.5311,   9.1325,
           5.7874,  -0.6474,   5.4372,  -4.2829,   2.0677,   5.1137,  -8.9328,
           1.9604,  -5.9594,   5.9654,   5.5327,   2.5947,   1.9583,   4.7453,
           3.0077,   6.2563,   2.5276,  -2.1713,  -3.2608,  -0.7470,  -2.8528],
        [ -5.1203,  -5.2764,  -0.0978,  -1.5480,  -1.0091,  -5.0525,  -4.9790,
          -8.8202,   2.6267,   7.9728,  -0.0294,  -1.4240,  -4.0039,  -0.9966,
           6.7974,  -3.3241,   8.8160,  -4.7275,  -3.0145,  -1.6699,  -7.5643,
           1.7705, -16.9871,  -9.3929,  -2.9882,  12.9875,  -2.1323,   1.3308,
           0.6118,  -2.7079,  -7.1346, -14.6726,  -3.6548,   3.6888,   1.7720]],
       device='cuda:0')
tensor([[ -1.2444,   4.8909,   0.4741,  -0.9463,   3.1798,  -3.5135,  -5.2731,
           3.1141,  -0.9943,   8.7050,  -0.3526,  -4.9258,  -3.9150,  -3.1844,
          -3.2835,   1.1411,   4.4974,  -2.3025,   2.8479,  -1.8416,  -5.9037,
           3.5360, -15.2775,  -3.3494,   2.3408,   4.1621,   1.0928,  -1.2308,
           4.2562,  -2.0666,  -1.3454, -11.9916,  -3.8993,   3.2739,  -3.6304],
        [ -5.8987,  -7.0411,  -7.7926,  -7.0624,  -8.9661, -11.2328,  -0.1204,
         -19.9569,  -9.8447, -10.1427,  -1.6786,   2.4310,  -3.7009,   8.6918,
          -0.9135,  -8.8835,   4.8553,  -8.7371,  -1.2928,   1.1100, -13.3254,
           0.0091, -15.8156,  -6.6503,  -3.2274,   6.8499,  -9.1306,   0.8990,
          -6.0472,  -7.3548,  -9.6470,  -5.0163, -10.9088,  -3.4818,  -9.8804],
        [  3.5644,  -1.4825,  -1.3478,  -2.4858,   2.4390,  -1.5031,   1.3591,
           0.4737,   3.6841,  10.6711,   5.9266,   5.1772,   1.8500,   3.4809,
