         -12.5397,  -0.7747,  -4.0876,   0.3547,   8.9821,  -2.0722,   4.0874,
           1.2864,  -6.5942,   2.9653,   2.5349,  -4.5184,   0.8345,  -4.5526,
           0.6953, -11.1025,  -3.3611,  -3.8154,  -1.5510,  -4.2408,   0.6104,
           0.2708,  -0.8551,  -1.8465,  -5.2191,  -6.9520,  -2.2787,  -5.0672]],
       device='cuda:0')
tensor([[ -6.5078,  -8.7971,   4.7611,   7.4219, -10.2527,  23.0676,  -8.3352,
           1.6076,  -2.1592,  -0.6902,  -2.8825,   3.3109,  -4.8654,  -7.0489,
           4.1858,   2.9173,  -0.9972,  -3.7143,  -7.1111,   1.5792,  -3.4204,
          -7.0834, -12.5901,  -6.0319,  -2.1009,  -5.2949,  -1.2515,   7.0892,
          -0.1274,  -5.9656,  -4.8744,  -7.8767,  -4.4956,  -3.6953,   4.7753],
        [ -8.5696,  -1.8015,  -9.3385,  -7.3974,  -3.3587,  -9.2960, -13.9594,
          -5.4729,  -3.9797,   7.4770,  -3.3183,  -3.8117, -10.6888,  -3.2182,
          -9.2114,  -2.1133,   4.9640,  -8.1257,  -1.6121,  -6.9951,  -7.6807,
          -0.9722, -13.4186,  -9.1349,   4.6036,   5.2885,  -0.2610,  -8.3579,
          -4.2320,  -7.9767,  -5.7615, -17.9071,  -6.9173,   1.7273, -11.4057],
        [  2.5716,  -3.5952,   6.8152,   3.4456,  -2.4470,   0.1648,  -0.4684,
          -3.2129,   6.7785,  12.1967,   3.4142,   3.3311,  -0.2888,   3.6448,
          10.6983,   0.0639,  11.8078,  -0.7596,  -1.1029,   3.7497,  -6.3526,
           5.1343, -11.7809,  -2.3512,   4.6619,  17.3786,   2.7913,   8.8536,
           2.5622,   3.2051,  -2.2389,  -7.6037,  -1.9513,   7.0313,   8.9956],
        [ -3.7220,   1.0632,  -0.8987,  -0.6554,  -3.3116,   0.7816,   3.6077,
          -8.4520,  -6.8802,  -9.5771,  -5.4604,   1.6194,   0.3261,   2.0890,
          -3.1700,  -6.3272,  -0.0444,  -1.3679,   0.3918,  12.8630,  -2.0666,
           5.5447, -13.1364,   2.2118,  -6.8661,  -5.3523,  -4.9743,   3.3198,
           1.7550,   3.9202,   4.2257,  -2.8479,  -1.9521,   3.9843,  -4.8819]],
       device='cuda:0')
tensor([[ -4.3156,   1.9536,   1.9801,   0.9020,  -2.7392,   3.9369,   1.0238,
          -5.4312,  -4.6702,  -8.1241,  -5.0286,   0.1096,  -1.4960,   0.4900,
          -2.3583,  -5.1468,  -1.9685,  -1.7728,  -0.7436,  10.8868,  -2.7606,
           2.7448, -14.6138,   0.7523,  -8.1452,  -7.6660,  -3.9909,   3.0151,
           2.7785,   2.6255,   2.3644,  -5.1386,  -2.0223,   1.1886,  -5.1780],
        [ -4.4730,  -7.3205,   2.6636,  -4.5077,  -4.9463,  -5.7645,  -6.0336,
         -10.3353,  -7.8623,  -6.9905,   9.4431,  -0.2678,  -0.1866,   2.6559,
           1.1675,  -3.8585,  -1.6652,  -4.8257,  -3.6427,  -3.2865,  -6.9105,
          -1.2515,  -6.1743,  -1.4022,  -5.6311,  -2.1891,  -0.9602,   2.1535,
          -4.2998,  -0.7897,  -9.0044,  -7.0331,  -4.5871,  -8.6425,  -0.5765],
        [ -6.5974,  -3.5731,  -8.2295,  -8.9253,   8.7408,  -7.8142,  -8.1206,
          -4.9220,  -3.0291,  -0.4154,  -8.7939, -13.4391, -12.5764,  -8.9603,
         -11.8348, -13.3680,  -6.8653,  -4.8452, -13.1546, -10.4290, -13.1887,
          -9.2596, -20.2571,  -7.3502, -10.4129,  -8.2276, -11.3519, -13.7191,
          -6.7533,  -5.5105,  -6.6596, -10.0826, -11.8931,  -1.1078, -16.2880],
        [  6.7296, -11.1064,  -3.5763, -14.1764,  -5.6861,  -9.7957, -11.0854,
          -0.4433,  -9.2669,  -6.4082,  12.4539,   2.0888,   7.4752,   7.8329,
          -1.8320,  -2.6327,   0.8546,  13.1089,  -4.6948,  -7.0816,   6.0231,
          -9.8495,  34.6525,  24.9910,   0.7354,  -2.7168,  12.8365,  -6.1792,
          -0.2835,   4.5231,   5.7076,  17.7169,   5.2758,  -5.0667,  -2.5424]],
       device='cuda:0')
tensor([[-12.7712,  -3.3546,  -6.3538,  -5.7117,  14.9708,  -8.7702,  -6.0128,
          -6.1472,  -3.2736,  -4.6050,  -5.1086,  -0.8679,  -8.5343,  -4.4917,
          -5.9606,  -3.3822,  -1.2067,   6.4646,  -4.5503,  -4.4806,  -0.3017,
          -1.7784,  -7.9629,   0.5672,  -1.3708,  -1.5333,  -0.9097,  -8.5387,
          -3.6724,   4.4587,   2.6302,  -1.1963,  -2.0360,   6.9686,  -9.2956],
        [ -7.2469,   2.6077,   3.3692,   4.2181,  -3.5661,   1.3887,  -1.4057,
          -5.1029,  -4.5779,  -8.7759,  -5.5053,   0.4662,  -4.9037,   0.4584,
          -5.1674,  -4.4506,  -2.5669,  -0.5023,   1.0991,   6.7078,  -4.8953,
           3.9897, -18.0591,  -3.3590,  -9.4011,  -6.0095,  -6.1183,   2.5598,
           0.7880,  -1.6808,  -2.4764, -11.1031,  -6.0117,  -0.8613,  -4.1454],
        [ -7.5616,  -6.2657,  -3.0155,  -4.4720,  -2.6784,  -0.5961,  -8.8462,
           2.6542,   1.0132,  -0.0096,   3.7282,  -4.4204,  -0.8547,  -6.3592,
           5.7268,  14.8874,   3.3928,  -5.2526,  -3.8688,  -3.1624,   0.3262,
          -3.7844,  -9.6106,  -5.6420,   1.1284,  -0.6914,   3.2685,  -4.1486,
           2.2140,  -8.3685,  -3.5323, -11.6386,  -1.8687,  -0.6842,  -0.5811],
        [ -9.7229,  -1.9968,  -2.6551,  -4.3451,  -2.7203,  -1.1051,  -3.4201,
          -8.1973,  -4.1862, -10.2500,  -6.4095,  -1.0242,  -4.1187,   0.2860,
          -6.1851,  -3.4112,  -0.7875,   0.5027,  -1.5097,   4.8978,  -1.0819,
           0.8774, -14.9788,   2.7196,  -5.5490,  -3.9524,  -0.0444,  -0.7888,
           0.9732,  -2.0030,   7.4888,  -2.5247,   1.3086,   4.2051,  -6.6798]],
       device='cuda:0')
tensor([[ -5.1534,  -2.5327,   3.2899,  21.2724,  -8.7243,   3.6204,  -6.9656,
           0.8481,  -2.3047,  -2.5201,  -3.9005,   5.9341,  -6.8227,  -3.6265,
           3.7850,  -2.3089,  -2.8559,  -4.4782,  -5.0513,  -2.9994,  -4.9915,
          -3.8749, -14.4492,  -6.7440,  -5.2756,  -4.4304,  -3.9911,   0.8063,
          -4.3169,  -6.7078,  -9.3911, -12.0415,  -5.4693,  -4.3261,   5.5865],
        [  1.6099, -10.0253,  -2.3822,  -9.4427,  -2.3781,  -6.7505, -10.7277,
           3.5886,  -9.8037,  -3.5368,  10.2847,  -1.5684,   2.7054,   4.4507,
          -3.4707,  -1.1372,   0.0956,   9.4785,  -4.2143,  -7.8650,   3.2133,
          -9.9745,  25.4527,  20.4747,  -1.3833,  -4.4330,   8.6448,  -5.9192,
           1.5081,   3.8575,  -0.3203,  10.7966,   2.7103,  -7.7831,  -2.5131],
        [ -0.5300,  -2.0530,  -3.3099,  -4.3751,   5.9351,  -9.3624,  -9.0764,
           2.2796,  -2.3525,  15.8816,   1.4351,  -5.2882,  -8.0550,  -1.6025,
          -3.1179,  -1.8617,   9.3749,  -6.0554,  -6.0243,  -6.9399, -13.2489,
          -2.5632, -11.1537,  -6.8465,   3.2193,   9.7794,  -4.8584,  -6.1591,
          -2.0592,  -0.6797,  -6.8052, -12.3902,  -9.6359,   6.5551,  -6.9207],
        [ -9.2246,  -1.8508,  -0.2996,   3.2549, -11.3006,   5.5292, -10.1064,
          -2.3931,  -7.3112, -12.0966,  -4.0721,   0.6642,  -3.8142,   2.5632,
           0.8669,  -1.1116,   3.4905,  -4.5807,   8.2315,  18.9754,  -3.3760,
           1.3244, -18.4750,  -2.8562,  -2.8975,  -3.6721,  -3.6202,  -1.2430,
           7.5784,   1.5706,   2.5938,  -3.9457,  -3.5874,   2.4418,   1.0113]],
       device='cuda:0')
tensor([[  2.5813,   2.0963,  -2.1813,  -2.8247,  -1.6666,  -1.6075,  -3.7336,
          -4.7533,  -4.2055,  -1.5273,  -0.3219,   7.8922,  -3.9115,  12.6434,
          -1.3020,  -6.2932,  -0.8320,  -5.2325,  -1.1994,   0.6197,  -6.5086,
           1.0157,  -9.3467,  -1.1832,   0.4462,  -0.4993,  -3.2580,   0.0859,
          -2.6336,  -1.7722,  -3.1344,  -9.9815,  -6.3511,  -2.6786,  -5.1805],
        [ -1.1772,  -8.4766,  -1.9684,   5.1151, -12.8899,  -4.7261,  -2.1169,
          -6.9662,  -0.6877,   2.4212,   2.2734,   3.5688,   2.1838,  -1.2726,
           8.5101,   3.6818,  17.9865,  -9.7619,  -1.4732,   3.2546,  -5.6552,
          -2.6225, -15.6988,  -6.9685,  -0.1256,   8.9449,  -0.3202,   0.1739,
          -3.1775,  -3.7095,  -3.2717,  -7.8829,  -5.1751,   0.6749,   2.4481],
        [ -6.4168,  -0.6255,  -0.5383,   2.7150,  -7.3224,   7.1112,  -8.2232,
          -2.6413,  -5.4263,  -8.0228,  -3.2329,  -0.6932,  -0.4811,   1.9290,
           0.5177,   0.8141,   0.2110,  -4.7085,   5.5738,  12.4227,  -3.4862,
           1.7713, -16.9139,  -2.2385,  -3.5996,  -5.4668,  -1.1964,   1.2674,
           8.4269,   0.3436,   0.8709,  -7.0840,  -3.1530,   0.2479,  -3.1863],
        [-10.6145,  -1.4021, -10.3569,  -8.2123,   9.8635,  -8.0927, -10.4720,
          -2.2847,  -6.8798,   3.4916,  -8.8581,  -9.1725, -10.6042,  -8.9656,
          -7.6182,  -7.7508,  -0.4041,  -2.1188,  -5.9151,  -6.0953,  -3.8878,
          -2.8571, -12.5104,  -6.2516,  -4.2107,  -1.8483,  -5.8891, -11.9355,
          -2.7203,  -0.4821,   0.0873,  -7.4670,  -5.3689,  12.4964,  -9.4575]],
       device='cuda:0')
tensor([[  4.7825,  -1.6503,  -2.9603,  -7.7404,  -8.2149,  -2.8230,  -6.9962,
         -10.2544,  -6.3666,  -4.1006,   4.8497,   5.5910,   2.2886,  16.6071,
           0.0433,  -3.2917,   4.3399, -11.5291,   5.9944,   7.9546,  -8.2804,
           4.2516, -11.8375,  -4.8183,   3.9303,   5.9469,  -3.0794,   1.2560,
           1.2058,  -2.7811,  -4.2270,  -6.8052,  -3.4997,  -4.3655,  -0.5216],
        [ -3.1426,  11.9089,  -4.1568,  -6.7498,  -0.7042,  -3.5753,   0.3788,
           2.9161,  -4.9162,  -0.5727,  -9.1647,  -4.4332,  -3.7856,  -3.7370,
          -7.7528,  -6.4671,  -5.3007,  -2.2865,   4.8456,  -0.6207,  -4.5387,
           5.8717, -17.7767,  -4.7361,  -5.1807,  -9.3428,  -3.5972,  -7.8071,
           1.6162,  -3.1756,   0.5159, -11.5852,  -5.0724,  -1.1829, -10.4102],
        [ -0.5475,  -8.3423,  -3.5638,  -6.8936,   4.1034,  -7.3663,   4.5538,
         -14.1008, -10.4718,  -4.7454,   5.8878,   4.7101,   1.4099,   6.9206,
           0.9897, -10.4336,   3.0280,   5.5594,  -4.4428,  -1.2458,  -1.6121,
          -2.2046,   7.3692,  14.0876,  -0.8720,   3.8455,   0.1127,   1.5365,
          -8.2971,  15.9982,   7.6460,  23.2191,   0.2370,   2.8769,  -6.4103],
        [ -0.2503,   0.5328,   2.9740,   2.6993,  -3.1376,   2.6882,   2.5721,
          -5.3439,  -3.5171,  -6.4304,  -4.7610,   0.0383,   2.1588,   3.2546,
          -1.8692,  -6.9531,  -2.3884,  -2.4910,   1.3209,  10.3548,  -4.2423,
           3.7868, -15.0294,  -0.5777,  -6.4644,  -5.1816,  -4.9041,   4.4025,
           2.7503,   4.1191,   1.1286,  -4.6588,  -3.6387,  -0.1978,  -4.6686]],
       device='cuda:0')
tensor([[  4.7643,  -5.0947,   3.7086,  -3.4642,  -2.9961,   3.3438,   6.5661,
          -7.5115,   3.3371,   6.5276,   6.8580,   6.6518,   8.1688,   6.0482,
          17.5736,   5.2226,   7.4601,  -2.4669,  -3.0656,  -0.2850,   4.7397,
           2.4563,  -4.6996,   2.8162,   4.6533,   6.0353,  14.1098,   4.8865,
           0.5056,   1.8874,   3.2820,   0.5802,   2.8018,   3.3584,   0.5736],
        [ -3.1408,  12.4047,  -3.6605,  -6.6458,  -0.9494,  -4.9028,  -0.3781,
           3.6045,  -6.0081,  -0.7197, -10.5625,  -7.4046,  -5.3449,  -5.7945,
          -9.0634,  -8.6893,  -8.4030,  -4.8249,   1.8747,  -2.2732,  -6.6690,
           3.3001, -19.2197,  -5.9107,  -8.5337, -12.5724,  -5.9103,  -9.7867,
          -0.4940,  -4.0775,  -1.6761, -13.6920,  -5.8746,  -4.1373, -13.1671],
        [ -3.5337,  -9.0453,   1.3240,   5.4465, -10.0987,  18.1535,  -2.0733,
          -6.1287,  -1.1405,  -2.1635,  -3.8496,   0.7955,  -3.6309,  -6.1371,
           2.5929,   2.3809,   0.8625,  -7.8940,  -9.0648,  -0.8070,  -1.8414,
          -6.3146, -17.0251,  -8.1649,  -5.1870,  -4.0381,   0.0107,   7.1163,
          -2.9506,  -7.1418,  -8.0941, -11.1165,  -7.4892,  -3.4342,  -0.1495],
        [ -6.6609,   2.1013,  -1.5233,   1.7144,  -7.3828,   1.5207, -10.8815,
          -0.8365,  -5.9321,  -9.0523,  -1.5361,   4.1029,  -1.8312,   5.3252,
          -0.2119,   1.8275,   1.5489,  -0.1766,   7.9869,  11.9107,  -1.4615,
           4.0626, -11.5322,  -1.6279,  -0.9735,  -4.0328,  -2.6347,  -3.0788,
           6.8534,   1.6758,   1.6557,  -5.7661,  -0.9987,   2.4661,   1.7762]],
       device='cuda:0')
tensor([[ -0.3249,  -1.7815,  -1.5295,  -0.4412,   6.2756,  -7.0569,  -6.7034,
           5.8003,   2.3030,  18.3267,   7.6310,   0.8140,  -5.1299,   2.9250,
           0.4396,   4.6752,  13.5796,  -0.3321,  -1.8112,  -5.7519,  -5.6955,
           0.2663,  -7.8180,  -1.1163,  12.8474,  14.5882,   5.9717,  -0.7893,
           3.2857,   0.2203,  -2.2811,  -7.6888,  -4.7486,   6.2665,   0.2018],
        [ -4.5506,   9.9675,  -5.1127,  -7.2044,  -2.2913,  -5.5501,  -1.7447,
           1.1377,  -4.8805,  -2.5793,  -5.4935,  -2.2334,  -2.0571,  -1.6414,
          -5.2220,  -3.2103,  -1.7791,   0.1758,   9.3235,   1.5518,  -2.6463,
          10.2893, -16.6222,  -3.4697,  -2.0049,  -5.4387,   0.9729,  -4.6645,
           3.0689,  -2.6689,   3.3307, -10.4637,  -1.5658,   1.4308,  -6.8929],
        [  4.2961,  -0.4238,  -0.8294,   0.3936,  -4.2978,  -0.7826,  -2.4851,
          -3.8533,  -1.3970,  -7.7345,  -0.9557,   2.1306,  -4.3371,  -0.4648,
          -0.9866,  -1.9332,  -0.8655,  -2.6173,  -0.5169,   5.2625,  -4.6324,
           0.1605, -12.7698,  -3.5278,  -2.8664,  -4.4332,  -5.8067,  -1.6730,
          10.2133,  -1.2275,  -4.8554,  -7.3281,  -5.8525,  -1.4007,   1.8031],
        [  1.9272,  -2.6870,   0.4462,  -3.2183,  -5.8556,   0.5180,  16.3372,
         -13.2930,   0.1174,  -4.9159,  -0.9701,  11.8194,  -2.4150,   5.5567,
           0.3447,  -5.4007,   1.8750,   5.9776,  -4.5502,  -0.2604,  -0.8254,
           0.8085,  -8.9029,  -2.9948,  -1.7171,  -1.2773,  -2.7909,   0.5981,
           0.9832,  -4.1046,  -2.3151,  -7.0318,  -6.8406,  -2.4401,  -5.2773]],
       device='cuda:0')
tensor([[  2.4124,  -4.8101,  -0.0111,   6.1373,  -9.4865,  -2.6143,   2.8523,
         -11.4584,  12.1713,   1.5607,  -4.5277,   7.3647, -12.0397,  -1.6426,
           0.1860,  -3.0850,   5.2829,  -8.6055,  -5.8730,  -1.4893,  -9.1131,
          -0.3719, -24.8020, -11.0336,   3.3495,   5.6099,  -0.4215,   3.1117,
          -3.9159,  -7.3226,  -7.6033, -16.3401,  -7.2349,  -3.4312,  -1.4970],
        [ -8.7323,   0.7287,  -0.7803,  -3.0434,  -4.0497,   0.4603,  -3.1443,
          -6.1662,  -7.2094, -10.7134,  -3.8870,   1.2737,  -1.2406,   3.4878,
          -2.1552,  -2.2496,  -0.9479,   0.1285,   2.1596,   9.2815,  -0.5677,
           5.5195, -13.1825,  -0.0896,  -5.9505,  -6.7230,  -1.6072,   2.0342,
           3.7818,  -0.0497,   1.5244,  -4.9809,  -1.5724,   1.0839,  -2.9542],
        [ -3.6890,  12.3031,  -2.7703,  -3.7536,  -1.7583,  -3.9983,  -1.9013,
           2.4301,  -2.7606,  -0.6195,  -4.4409,  -2.6401,  -2.6072,  -0.6144,
          -5.7383,  -2.4941,  -2.3413,   0.1106,   8.5234,   3.8526,  -3.3520,
          10.4906, -18.8301,  -4.4697,  -2.9421,  -5.5997,  -1.4094,  -4.0574,
           2.7824,  -1.2614,   1.3925, -14.2033,  -4.1701,   1.4607,  -7.2370],
        [-14.2487,  -1.0630,  -9.3178,  -8.3824,  17.7307,  -9.8793, -10.5243,
          -1.2850,  -6.5144,  -1.8001,  -2.6486,  -2.2678, -11.3876,  -4.0006,
          -8.8655,  -1.1251,  -3.8272,   7.6642,  -3.8639,  -4.1505,  -0.9513,
          -1.4030,  -6.8703,  -1.5603,  -1.0602,  -3.3617,  -2.0180, -10.3699,
           3.1794,   1.9832,  -0.1654,  -5.4702,  -3.8477,   7.6611, -11.3598]],
       device='cuda:0')
tensor([[ -0.4273,   0.5054,   2.8664,   2.7749,   9.6324,  -3.8094,  -3.1018,
           3.8257,   6.6279,  17.9580,   3.0764,   1.2400,  -6.6473,   2.4567,
          -1.0634,   3.7140,  11.3367,  -2.3238,  -3.0620,  -3.9521,  -7.2333,
           1.0694, -10.4870,  -5.7733,  10.8100,  12.7436,   3.8350,  -1.3525,
          -0.2227,  -1.5324,  -4.8368,  -8.9729,  -4.1592,   7.7547,  -4.0088],
        [ -2.2572,  -0.6791,   0.0743,   7.7193,  -9.6066,   7.7812,  -8.7541,
          -3.2080,  -7.5194, -10.8120,   0.1400,   4.3009,   1.1051,   6.5024,
           4.0930,   1.4209,   5.0020,  -2.6536,   9.9768,  20.4099,  -0.8732,
           3.9278, -12.9787,   2.8034,  -0.4431,  -3.4121,  -2.8964,   1.6795,
          11.1754,   6.3013,   4.1543,   0.3914,  -1.5428,   4.2986,   4.2325],
        [  1.5763,  -6.5346,  -0.8443,  -0.7990,  -9.4831,  -7.0086,  -1.3413,
         -13.4078,  15.8813,  -1.5482,  -2.2514,   0.7626, -10.2125,  -3.8649,
          -3.7178,  -1.8070,   5.4166,  -9.6975,  -8.3287,  -6.0044,  -9.5367,
          -0.4859, -24.9629, -13.6523,  -1.4681,   8.6680,  -5.1470,  -1.9849,
          -4.7616,  -9.9086, -13.1507, -20.3796,  -4.5948,  -1.2647,  -2.2368],
        [-11.0504,  -0.0369,  13.7828,  -2.2984,  -4.9509,  -2.3812,  -8.2881,
           0.6312,  -6.2315,  -7.1250,  -3.0039,  -7.4542,  -2.1983,  -6.4435,
          -0.0086,  -0.3378,  -5.3066,  -7.3307,  -2.0102,  -5.0938,  -6.8044,
           1.8091, -15.9489,  -5.2886, -10.0304,  -5.7867,   0.3578,   1.3280,
          -2.4012,  -5.0285,  -7.1520, -15.3079,  -2.5698,  -8.3535,   6.1953]],
       device='cuda:0')
tensor([[ -0.4734,  -2.6623,  -1.2275,   1.3395,   5.3059,  -7.0148,  -2.8538,
          -2.1419,   7.8995,  13.8542,   4.8616,   2.2949,  -5.4510,   2.6707,
          -3.1611,   4.0692,  11.1081,  -3.8366,  -3.4019,  -5.2184,  -8.6852,
           0.7902, -12.7516,  -5.7398,  11.1131,  13.4732,   4.3773,  -1.8914,
          -1.6182,  -3.3558,  -4.5617,  -8.7484,  -5.1643,   4.2252,  -6.1257],
        [ -2.5041,  -0.4766,   2.5190,   1.4884,  -9.2055,   1.7533,  -7.5739,
          -2.1479,  -7.7970,  -6.8460,  -2.5558,  -0.5912,   0.3902,   3.1396,
          -2.3049,  -1.2420,   0.8258,  -4.3055,   3.4604,   7.2596,  -5.1669,
           2.5122, -16.9285,  -3.9956,  -2.4622,  -6.2675,  -3.0700,  -2.1195,
           3.7329,   0.5908,  -2.7609,  -7.7848,  -6.0876,  -2.0933,  -1.2535],
        [ -6.2952,  -3.6259,  -2.3879,  -2.7103,  -2.6397,  -6.2276,  -6.4593,
           6.9845,  -8.0290,  -4.7362,   1.2640,  -0.3115,  -4.9227,  -4.3098,
           3.4697,  10.9819,   0.4804,   0.8249,  -1.1237,  -5.3050,  -7.5215,
          -3.6160, -16.0688,  -7.9178,   1.7751,  -2.7149,  -1.2517,  -5.5712,
           1.1394,  -8.9770,  -5.5912, -14.5760,  -6.4121,  -6.0396,   1.2495],
        [ -0.4364,  -4.2397,  -1.8209,  -0.9164,  -5.9860,   0.2880,  12.0637,
         -15.0180,   0.8862,  -6.6494,  -2.5943,  10.9410,  -6.7349,   3.4666,
          -0.9772,  -6.3187,   0.8528,   3.5790,  -5.9481,  -0.8672,  -2.5700,
          -0.2547, -17.1710,  -7.9915,  -2.7060,  -1.8530,  -5.8175,  -0.3069,
           1.6973,  -5.5786,  -5.6798, -13.2911,  -9.5439,  -3.7534,  -6.1593]],
       device='cuda:0')
tensor([[ -4.9788,  -3.7701,  -3.5494,  -0.3203,  -2.9503,  -0.6218,   4.6394,
         -16.9757,  -3.6516,  -7.7151,  -0.8070,  17.9087,  -4.5987,  13.9156,
          -0.6547,  -6.7901,   0.3203,   5.6616,  -4.0915,   1.8814,   0.5737,
           4.7446, -12.4452,  -3.9271,   0.6061,  -0.9690,  -1.3058,  -0.1616,
           0.0632,  -3.9862,  -7.0720,  -9.2317,  -5.4951,   0.4076,  -5.6491],
        [ -3.6916,   4.6363,   3.3680,   0.1928,  -0.0354,   2.4352,   0.4584,
          -2.6069,  -4.7335,  -5.4378,  -5.0375,  -1.6832,  -3.4902,  -0.6494,
          -5.1809,  -5.9851,  -5.4734,  -1.7760,  -1.6183,   5.1387,  -5.3137,
           2.3443, -13.9773,  -2.0805,  -8.9112,  -8.5643,  -6.1657,  -2.3083,
           2.1054,  -0.8423,  -2.8666,  -9.5530,  -5.5470,  -2.4676,  -9.6911],
        [-12.7986,  -2.3038,  -3.3607,  -6.4268,  17.8196,  -8.8634,  -8.6162,
          -2.5607,  -6.1557,  -6.8227,  -4.3729,  -5.9717, -13.4562,  -9.0869,
          -5.7723,  -1.4482,  -7.6387,   7.5696,  -7.3242,  -8.3682,  -2.1425,
          -7.7253, -11.2127,  -7.2014,  -6.0526,  -6.7433,  -9.7192,  -9.2368,
           0.1549,  -0.7146,  -6.0943,  -9.0504,  -2.4937,   2.1160,  -6.5755],
        [ -0.6984,  -6.2990,  -1.7282,  -0.8306,  -7.7692,  -5.8783,  -4.3726,
          -8.0821,  15.7943,  -1.3927,  -8.0925,  -4.7137, -13.5673,  -4.8462,
          -7.2793, -10.1414,  -1.3021,  -8.5049, -13.7499, -11.7229, -11.4115,
          -9.5444, -18.9875,  -9.6782,  -8.9260,   1.2497,  -3.0330,  -4.6530,
         -12.1392, -10.8147,  -8.8176, -15.1968,  -4.9444,  -7.6647,  -7.4790]],
       device='cuda:0')
tensor([[  2.4474,  -1.6325,   5.8861,   0.2989,  -3.4297,   0.2949,  23.2295,
         -11.7013,   1.7385,   0.3854,  -3.0844,   5.9089,   0.0813,   2.4201,
          -0.0689, -10.9686,   4.1157,  -1.3206,  -8.2143,  -0.1549,  -6.7726,
          -2.8493, -11.5486,  -4.6124,  -4.8700,  -0.3757,  -7.0225,   1.4400,
          -4.1397,  -2.5845,  -3.9301,  -5.0082,  -6.7688,  -4.6604,  -5.6085],
        [ -1.5017,  -7.0586,  -2.1922, -10.2030,   5.7706, -10.6081, -10.2946,
          -1.0130,  -3.6222,  -1.8978,  15.2050,  -7.2464,  -8.2109,  -4.7755,
          -6.3978,  -0.5309,  -1.4178,  -0.1994, -11.0840, -11.9851,  -8.7840,
          -8.9070,  -5.9551,  -1.9262,  -1.8162,  -1.5278,  -0.8698,  -8.8554,
          -8.4176,  -5.3692, -12.0366, -10.4459,  -7.7627,  -7.3643,  -4.6432],
        [ -6.0551,   2.0962,   4.5746,   3.3592,  -3.7202,   2.1989,   0.0768,
          -5.9765,  -3.2579,  -8.3464,  -2.0826,   2.2093,   0.3617,   3.1875,
          -0.4853,  -2.5922,  -1.4595,  -0.1848,   3.7263,   8.7897,  -1.7306,
           6.6470, -16.5419,  -1.7273,  -7.2410,  -4.6973,  -1.7645,   6.6077,
           4.5707,   1.2796,  -1.0802, -10.4534,  -1.8669,   0.0195,  -0.8053],
        [  1.1465,  -6.1932,   1.3861,   3.5630,  -5.8329,  -2.9419,  -2.2814,
          -8.4692,  15.4681,   6.0515,  -4.1509,   2.4098, -10.1670,  -1.6705,
          -1.1416,  -2.9929,  10.2603,  -9.7521,  -9.9816,  -4.9269, -10.0813,
          -2.1377, -22.3218, -11.3960,  -2.6908,   7.8401,  -0.8167,   1.2892,
          -6.6943,  -6.6076,  -7.8938, -16.1668,  -7.1940,   0.7974,  -3.4655]],
       device='cuda:0')
tensor([[ 10.1385,  -4.7594,  -3.2927,  -6.5831,   1.9068,  -8.6421,   5.4043,
          -9.3753,   3.7993,  10.9938,   4.1744,   0.7463,  -2.3930,   6.8434,
          -2.4458,   0.1760,  13.0694,  -7.9574,  -4.2607,  -3.3849, -14.4287,
          -1.6643, -13.7382,  -5.4301,  10.7208,  20.9377,  -1.6399,  -0.6874,
          -3.7068,  -6.2314,  -6.3354,  -4.9294,  -7.0493,   0.0559,  -9.2943],
        [ -2.7538,  -0.5430,  -6.1137,  -9.8727,   1.5367,  -5.0107, -10.9458,
           2.2185,  -6.5910,  -7.5285,  -0.4681,  -5.0186,  -4.1665,  -2.8001,
          -3.5518,   6.5523,  -2.3729,  -2.6918,   2.4196,   2.7250,  -3.6774,
           0.3015, -14.3380,  -4.0838,   2.3018,  -5.2870,   0.4300,  -7.9899,
          13.2451,  -4.3998,  -1.2109,  -9.9250,  -4.2959,   0.5034,  -0.0295],
        [ -4.3514,  -7.7256,   0.8848,  -0.3797, -10.9797,   1.4219,  -9.6154,
          -6.1369,  -4.1581,  -7.0623,   0.2445,   0.6113,  -4.8047,   6.6460,
          -1.3451,   3.6038,   7.5713,  -7.9329,   3.7869,  16.2198,  -8.2108,
          -0.5608, -22.6817,  -7.5517,  -0.3845,   1.4673,  -5.8495,   0.8072,
          11.2239,  -0.9576,  -6.9178, -11.8353,  -7.8733,   1.4121,   3.8729],
        [ -3.5256,  -5.0033,   5.6257,   5.8189,  -6.3489,  19.5308,  -3.6174,
           2.9717,  -0.9888,   1.9723,   2.1920,   1.1616,   0.7370,  -3.1448,
           6.0524,   5.8290,   3.3602,  -3.5929,  -2.1021,   4.2599,  -0.9772,
          -1.8418, -10.3259,  -1.4469,  -0.5419,  -2.1920,   2.9787,   9.9559,
           4.3572,  -2.2643,  -2.3870,  -4.9146,  -2.0497,  -0.8935,   6.2066]],
       device='cuda:0')
tensor([[ -3.6703,  10.8098,  -3.1151,  -6.1241,  -2.4255,  -5.1666,  -1.7269,
           1.6431,  -3.8661,  -2.4777,  -6.8654,  -2.2458,  -3.4631,  -1.1432,
          -6.5988,  -4.9509,  -3.7249,  -0.1138,   9.8234,   2.7017,  -4.0869,
           9.8451, -19.3285,  -4.2865,  -4.2323,  -7.1092,  -2.0935,  -4.4275,
