        [  4.9385,  -7.5315,   4.8197,   6.4116, -10.6364,  -2.1157,   2.8204,
         -13.5463,  20.6653,   2.8119,  -5.3849,   2.9187, -13.2355,  -3.5959,
          -1.8036,  -6.5937,   6.1337, -11.3081, -12.4977,  -8.7471, -12.5295,
          -4.2614, -25.1278, -16.9009,  -4.0104,   6.8498,  -2.6930,   2.4499,
          -8.7444,  -8.8116, -14.6454, -20.4676,  -4.4469,  -7.6412,  -1.7386]],
       device='cuda:0')
tensor([[  5.7943,  12.7112,   5.5766,   3.2264,   2.4871,   2.5340,  -0.1768,
          11.2090,   2.3690,   9.1694,  -0.7348,  -3.5561,   0.1905,  -1.1788,
          -4.2874,   1.6627,   0.8226,   0.1604,   4.8601,   2.2013,  -4.2454,
           6.2080, -13.3959,  -0.3729,   0.7425,  -1.1567,  -2.2448,   0.2569,
           5.3979,   1.8161,  -0.2000, -11.4315,  -2.7949,   1.8288,  -3.3462],
        [ -2.0860,   0.6567,  -3.8123,  -4.9861,   2.1715,  -6.1769,  -6.4908,
           0.1571,  -0.9362,  15.6342,  -4.8603,  -3.5397, -11.6667,  -2.0630,
          -7.8261,  -4.9712,   6.5054,  -9.1143,  -5.5339,  -9.9465, -12.3177,
          -2.6531, -15.6581,  -8.8954,   6.6400,   5.8064,  -1.1685,  -8.0385,
          -4.9081,  -7.9149,  -9.4464, -16.1847, -11.4723,  -0.4363, -11.9247],
        [ -7.9844,   3.2864,   6.8488,  -4.6368,   0.1754,   0.0146,   2.9507,
          -7.0278,  -7.9293, -10.1129,  -1.7683,   2.9622,   2.8488,   4.1688,
           1.1145,  -4.9747,  -3.0210,   1.3894,   3.3600,   6.3866,   0.4631,
          11.0974,  -9.7871,  -1.0886,  -8.7674,  -3.9877,  -0.0592,   1.1076,
           3.6534,   1.2525,  -0.5386,  -4.9831,  -0.2667,  -0.7538,   2.9234],
        [ -2.6955,  -4.1389,   2.4325,  -0.5023,  -8.2509,  -3.0403,  15.4372,
         -15.2984,  -4.8201,  -2.4368,  -1.1297,   3.6684,   1.0414,   1.4133,
           0.9577,  -9.9374,   8.0588,  -5.3299,  -6.0722,   0.3083,  -7.5969,
          -1.7131, -13.7803,  -6.1997,  -6.7549,   1.0879,  -6.6590,   0.7427,
          -3.8975,  -5.2441,  -6.3909,  -6.2718,  -8.3523,  -6.4803,  -3.2425]],
       device='cuda:0')
tensor([[  0.0466,  -0.9470,  -0.0181,  -0.9074,   7.0816,  -5.8160,  -4.9244,
           4.7303,   3.1223,  19.3878,   2.5301,  -4.0406,  -8.6390,  -2.2689,
          -0.4242,   1.0363,   9.4607,  -3.5485,  -5.5145,  -8.4705,  -9.1112,
          -1.4113, -14.7164,  -7.0962,   6.8358,  10.1856,  -0.0948,  -4.4795,
           1.2222,  -2.8353,  -5.8062, -12.8306,  -8.8816,   6.1734,  -1.9273],
        [ -5.7653,   7.6784,  -1.9714,  -1.6925,  -6.9668,  -4.2379, -10.6889,
          -2.1756, -10.9796, -13.6845,   1.6858,   4.1935,   1.6817,   5.9092,
           7.5196,   2.4557,  -0.6396,  -1.5969,  14.4333,   7.9170,  -4.6491,
           5.4369, -11.5409,  -5.5743,  -3.3765,  -3.1584,  -2.9981,  -6.2901,
           7.9995,  -4.0147,  -2.4476,  -6.8975,  -0.4555,  -1.4757,   4.6089],
        [ -6.0052,  -4.7291,   1.3312,  17.4621, -10.9012,   0.0632,  -6.0191,
          -7.2845,  -0.8328,  -4.4486,  -6.8843,   3.7283,  -5.9773,  -5.5111,
           7.3829,  -1.4968,  -0.0626,  -9.7500,  -5.7107,  -6.1173,  -3.3004,
          -3.9796, -20.1157, -11.4900,  -5.4503,  -4.3836,  -2.0298,   1.3185,
          -4.1806,  -9.7078, -11.7941, -14.0896,  -7.5024,  -6.5251,   0.5617],
        [-16.4902,   4.4690,   4.8923,  -5.7013,  -1.1730,  -5.5472,  -4.1915,
          -9.2834, -12.6355, -14.0186,  -3.2917,   2.4772,  -3.0561,   2.8878,
          -2.2444,  -4.0430,  -6.7452,   2.7557,   3.6332,   2.1662,   0.0404,
          11.1998, -13.1982,  -5.2845, -10.0227,  -7.5754,  -2.0097,  -2.6081,
           0.2859,  -2.9136,  -5.9474, -11.7461,  -0.5254,  -4.8824,   2.7852]],
       device='cuda:0')
tensor([[  0.9086,  -9.1193,  -2.7121,  -0.8354, -13.6543,  -0.5807,  -4.7355,
          -6.9152,  12.7150,  -5.3628,  -7.0182,  -2.3624, -11.4001,  -3.1885,
          -6.3998,  -7.9151,   0.6294, -13.9875,  -6.3761,  -1.1126, -10.9837,
          -5.3838, -23.6276, -11.7330,  -3.9339,   1.0473,  -6.8619,  -1.1230,
          -5.0840, -11.2304,  -7.5372, -18.4576,  -5.8056,  -6.9600,   0.8569],
        [ -1.5688,  -3.7487,  -1.8778,  -4.0408,   3.9276,  -6.1290,  -7.6186,
          -0.0394,   3.3021,  12.4173,   3.0184,  -2.6721,  -6.9152,   0.2999,
           1.0636,  -0.4152,   6.2682,  -4.3362,  -3.6048,  -6.5324,  -8.1553,
          -2.5954, -11.4022,  -5.7936,   5.6323,   7.8106,  -0.5156,  -4.3067,
          -0.2270,  -3.8663,  -5.9598, -11.4632,  -3.8930,   3.1488,  -2.2867],
        [ -1.2288,   2.1395,   5.9371,  -6.0399,  -1.4392,  -3.4958,   2.1930,
          -3.4445,  -4.5187,  -5.8827,  -0.8994,  -3.0804,   7.2445,   1.3299,
           2.5786,  -5.4630,  -3.4520,  -2.7030,   3.7867,   0.5926,  -1.9303,
           6.5870, -10.9854,  -0.3429,  -8.3135,  -6.3631,   2.1201,  -2.3321,
           3.3760,   3.4307,   0.2935,  -8.0154,   0.9079,  -3.3970,  -1.0919],
        [  0.1467,   0.6283,   0.9411,  -1.0826,   5.4032,  -2.0670,  -5.2939,
           4.3131,   1.6261,  20.7556,   7.5990,  -0.6585,  -3.1368,   1.4728,
           3.5816,   4.6279,  15.1990,  -1.1700,   0.4377,  -1.9496,  -1.9473,
           1.9066,  -2.2633,  -0.2040,  11.0254,  15.5419,   4.7168,   0.9980,
           4.4389,   2.0372,  -2.4277,  -5.3438,  -1.8468,   9.4297,   2.9227]],
       device='cuda:0')
tensor([[-14.7629,   3.5735,   5.6016,  -8.5331,  -1.0075,  -5.2032,  -0.8844,
         -10.2257, -11.5159, -14.9526,  -5.5716,   3.9081,  -2.9446,   4.6673,
          -3.8746,  -5.4772,  -5.9406,   3.2311,   4.6261,   5.1094,   1.7186,
          13.8805, -16.7985,  -5.8377, -10.7769,  -7.2000,  -2.4981,  -1.1704,
           3.2495,  -3.3366,  -4.5235, -13.3731,  -2.1576,  -2.8700,   3.0474],
        [ 19.8973,  -3.5373,   1.7159,  -0.5163,  -4.3702,   1.5306,   3.9439,
          -2.5444,   3.1611,   5.0501,   7.4699,   5.9210,   9.9518,  10.2192,
           7.7591,   1.4138,   8.4518,  -8.3152,  -2.8114,   3.0773,  -8.7559,
          -2.1484,  -3.0504,   4.8449,   3.8363,   7.1925,  -0.8212,   1.9339,
           2.7079,   3.5907,   1.1962,  -1.8443,  -3.5101,  -0.6917,  -2.0012],
        [ -3.6898,  13.2244,   0.3116,  -0.2590,   0.2212,  -0.8549,   0.6469,
           2.3862,  -3.0812,  -1.0106,  -6.4068,  -0.1477,  -2.5151,   1.3604,
          -6.5386,  -3.6195,  -3.9092,   0.9471,   9.0427,   4.3003,  -3.4061,
          10.6418, -18.1304,  -5.9479,  -5.1712,  -6.7573,  -4.9043,  -3.8144,
           4.4222,  -1.4779,  -2.5038, -14.7973,  -4.4477,   1.4441,  -8.0955],
        [  6.5329,   3.1034,   8.7702,   4.8271,  10.0142,   0.9536,   1.8804,
           9.3366,   6.6369,  25.5987,  10.6682,   1.0217,   1.1104,   6.1588,
           4.3308,   6.5733,  15.3951,   0.7848,  -1.3559,  -3.5094,  -3.9600,
           2.9788,   0.3290,   2.2426,  12.4617,  15.6639,   5.6369,   3.2338,
           3.9517,   4.8960,  -0.7601,  -1.6539,  -0.1604,   9.3324,   2.5079]],
       device='cuda:0')
tensor([[ -6.9810,  -3.9760,  -2.9627,  -4.6827,  -1.5651,  -0.0618, -15.4368,
           4.1972,  -5.8825,  -3.5090,  -0.2716,  -7.4114,  -3.8871,  -1.9690,
          -2.1423,   2.4730,  -0.9048,  -4.7860,   3.3724,   5.0198,  -0.7004,
          -1.1555, -12.2221,  -2.7585,  -1.7201,  -6.9724,   3.0071,  -4.9874,
          15.1336,  -2.9636,  -1.6767,  -7.9991,  -1.4073,  -0.7069,   2.2199],
        [ -8.3211,  -7.0199,  -7.7359,  -7.1934,  11.7743,  -9.3318,  -9.7257,
          -4.8563,  -0.3494,  -0.0435,  -6.8560,  -8.8861, -12.0288,  -7.4451,
          -7.5794,  -8.2615,  -3.4032,  -2.7929, -10.8382,  -7.4444,  -6.2880,
          -4.2146, -22.2059,  -8.9010,  -5.6950,  -3.7620,  -7.2996,  -9.0672,
          -2.9759,  -2.2895,  -6.3684, -13.0907,  -8.6311,   6.3188,  -9.1812],
        [ -0.8547,  -2.5666,   0.4211,  -1.1449,  -3.7292,  -2.8348,   9.7715,
         -10.5044,  -2.1387,  -4.0638,  -3.9748,   3.8500,  -0.3252,   3.7619,
          -0.0521,  -7.8334,   2.4762,  -3.9385,  -4.6132,   7.0281,  -6.4505,
           1.5622,  -9.4570,   1.1682,  -1.9071,  -0.4983,  -5.0010,   1.7441,
          -3.5032,   1.5993,   0.6012,  -1.9460,  -5.6916,  -0.2215,  -5.2571],
        [-12.9553,   4.3984,   3.3426,  -8.0430,  -0.8062,  -3.9724,   0.1622,
          -9.0199, -10.8917, -11.9124,  -5.9963,   3.4454,  -3.4730,   2.5431,
          -3.9675,  -6.2254,  -5.5185,   5.7905,   2.0294,   0.8155,   2.4041,
          11.6072, -12.9799,  -4.4228,  -9.7808,  -7.0395,  -0.6830,  -2.4324,
          -0.2776,  -3.5012,  -3.2202,  -8.7795,  -0.6102,  -3.7650,   1.4792]],
       device='cuda:0')
tensor([[  3.5818,  -0.1078,   1.1789,  -0.1854,   8.1906,  -2.6264,  -1.5727,
           1.8746,   4.5062,  18.4746,   2.9275,  -2.6385,  -6.4697,  -0.0774,
          -0.8182,   1.2922,  10.2407,  -2.5459,  -5.9371,  -6.1545,  -9.8880,
          -0.5448, -11.6527,  -5.6785,   6.0796,  10.1937,  -2.8958,  -4.3370,
          -0.9478,  -0.8153,  -6.1652, -11.6095,  -8.5005,   7.0008,  -5.2974],
        [ -7.3763,  -1.3450,   1.1971,  13.7310, -10.5019,   2.1033,  -9.5517,
          -4.0852,  -3.6814,  -3.1272,  -6.5766,  -2.5307,  -8.3295,  -9.3509,
          -4.1623,  -2.3007,  -4.5918,  -7.4248,  -9.5132,  -7.0595,  -7.0384,
          -7.0106, -18.1778, -10.8400, -12.2529,  -9.9902,  -9.9869,  -3.6662,
          -6.6275,  -9.7010, -12.4370, -14.3900,  -8.4116,  -7.8225,  -4.9166],
        [-10.0108,   0.6827,   4.2177,  -8.0538,  -1.0439,  -4.9589,   0.6096,
          -8.1975,  -9.4709, -11.1912,  -1.8158,   2.1275,   1.1682,   1.9676,
          -1.5919,  -4.5204,  -2.5508,   7.1809,   1.5856,  -0.5492,   2.7229,
          10.2713,  -8.1707,  -1.2188,  -8.7856,  -3.8801,   2.2958,  -3.2114,
          -1.7689,  -1.2492,  -2.2680,  -4.5526,  -0.5600,  -3.0149,   2.8281],
        [  2.4637,  -5.0971,   4.3616,  -2.8048,  -5.5823,   0.0646,  22.2995,
         -14.3511,  -1.5154,  -1.3268,  -0.2405,   6.3653,   1.6520,   5.3376,
           0.3110,  -7.2406,   6.9622,   0.9979,  -7.3932,   2.5424,  -5.9840,
          -0.0856, -11.9948,  -1.9613,  -3.7341,   2.8528,  -4.6746,   2.2449,
          -1.1016,  -2.5513,  -4.5002,  -3.8056,  -6.7119,  -1.5627,  -6.2678]],
       device='cuda:0')
tensor([[-15.2248,  -4.8727,  14.7852,  -3.8154, -14.2755,  -9.6611,  -7.6785,
         -10.5169,  -8.6817, -15.3540,   0.5276,  -9.6130,  -8.6067,  -5.3069,
          -5.9331,  -5.9972,  -2.8901,  -9.7637,  -5.6484,  -4.2133, -14.2685,
          -2.5599, -22.4049, -12.6758, -17.2497,  -2.9325, -11.8405,  -2.0217,
          -7.5567,  -9.1665, -18.7383, -17.8059,  -5.7656, -10.7287,  -0.6318],
        [ -2.6534,   2.4992,   3.3331,  -6.7818,  -3.5584,  -3.5490,   3.5768,
          -8.5029,  -6.2644,  -8.1700,  -2.3865,   1.8253,   6.0268,   3.3391,
          -0.2306,  -3.4870,   0.6071,   2.2480,   5.1791,   7.8710,   0.9824,
          12.1951, -12.8782,  -2.6761,  -7.0147,  -1.5334,  -1.6752,   0.0905,
           5.3730,   0.3816,  -0.3345,  -9.4676,   2.7316,   0.5821,   3.2465],
        [  4.3873,  -5.7358,   0.4016,  -5.1898,  -2.9160,  -0.7989,  -4.8701,
          -0.2266,   0.2577,   3.4109,   5.0892,   5.2781,  -1.9451,   9.1551,
           1.9218,   7.8289,   5.3492,  -4.4312,  -0.1886,  -1.3317,  -2.8295,
          -0.0827,  -9.5174,   0.2649,  17.6086,   5.7246,   5.5862,   0.1457,
           5.7029,  -2.6046,   1.8872,  -5.8913,   1.6660,  -0.9153,   1.3723],
        [  3.9812,  -5.4095,  -1.9532,  -2.6508,   1.2444,  -2.4080,   1.9865,
          -8.0759,  -3.5200,  -6.8232,  -4.1064,  -0.6012,  -0.1056,   1.3375,
          -3.4671, -11.3394,  -2.1304,  -0.4355,  -3.4281,   4.6852,  -7.0055,
          -1.9519,  -8.4585,   9.0939,  -4.4201,  -4.4925,  -4.5432,   0.7963,
          -3.8838,  12.4980,   9.4652,   7.0307,  -3.7043,   2.6346,  -7.9197]],
       device='cuda:0')
tensor([[ -8.6496,   2.9631,   5.5711,  -8.4515,  -1.2995,  -3.4493,   1.0085,
          -7.2368,  -7.7792, -10.1333,  -4.6322,   2.3586,   0.2629,   3.5377,
          -0.2081,  -5.0724,  -2.5395,   1.5675,   3.8616,   4.3386,   1.6002,
          12.1777, -12.4061,  -3.5348,  -9.2380,  -4.6018,  -0.8881,   0.4565,
           2.4617,   0.0269,   0.8260,  -8.8913,   0.9019,  -0.7426,   4.8445],
        [ -2.5075,   2.0255,  -4.4611,  -1.7255,   9.5631,  -3.6251,  -5.2480,
           1.2003,   1.0732,   3.2372,  -4.0589,  -4.8592,  -4.5713,  -2.8763,
          -3.9003,  -3.3873,  -0.6711,   1.7844,  -2.8187,  -1.0775,  -3.7502,
           0.4604, -12.0960,  -3.5298,  -3.1375,  -1.4245,  -5.6459,  -7.5488,
           1.1239,   1.0581,  -0.4866,  -6.1715,  -4.4750,   8.2889,  -6.0649],
        [ -8.9837,  -5.1332,   4.9641,  23.8445, -13.6324,   3.3533,  -5.1865,
          -5.9152,   0.3341,  -3.9096,  -5.2259,   7.6940, -10.1552,  -6.2848,
           3.8780,  -1.9974,  -0.3196,  -8.5924,  -7.9752,  -4.6013,  -4.0023,
          -5.8906, -17.9704,  -9.8739,  -6.3983,  -5.5728,  -2.9336,   4.3077,
          -4.0658, -10.1703, -11.6565, -11.9475,  -5.8593,  -7.2227,   3.8189],
        [ -5.2143, -11.4074, -13.1830,  -6.0780, -11.6827,  -8.8476,  -5.5862,
         -20.0590,  -3.1278,  -7.5278,  -7.3031,  10.7186, -13.3889,   1.2183,
           0.6721, -11.1893,  -1.4113, -12.7397, -13.5327, -12.5682,  -8.0004,
          -8.0156, -20.3009, -16.3683,  -3.3616,  -4.2965,  -3.5501,  -7.1000,
         -16.1554, -13.9448, -13.6167, -20.2662, -15.6153,  -7.7929, -11.3660]],
       device='cuda:0')
tensor([[  0.2675,  13.3181,  -3.3657,  -4.4635,   0.2975,  -3.9674,  -0.3338,
           3.0271,  -3.0941,   1.8105,  -3.2607,   1.1084,   0.2227,   1.6736,
          -4.4715,  -1.3863,  -0.1406,   2.7062,  13.2314,   4.6307,  -2.9332,
          12.9156, -13.5020,  -0.0717,   0.9669,  -2.3368,   3.6174,  -3.4639,
           3.6988,   0.5732,   4.6696,  -8.7569,  -2.6498,   2.7632,  -6.6457],
        [  4.1193,  -4.5154,   0.5797,  -6.4794,  -0.2605, -11.4685,  -0.8106,
          -4.9005,   1.7681,   7.1629,   8.2738,   1.6122,   2.0426,   5.9020,
           1.8582,   0.5259,  14.1425,  -5.2118,  -2.6988,  -1.5328,  -8.7641,
           0.2540,  -8.1632,  -1.3377,   8.8206,  20.1520,   4.1944,  -3.4884,
          -2.9795,  -3.6404,  -5.5270,  -2.1805,  -0.7800,   1.5414,  -5.2606],
        [-16.3167,   1.1351,   2.1083,  -9.6847,  -3.2362,  -8.0404,  -4.7399,
          -8.7048, -12.9460, -13.1451,  -3.7421,   2.4623,  -6.7120,   1.8761,
          -5.2543,  -3.1877,  -7.0875,   4.1202,   0.4568,  -0.5053,   2.2782,
          10.2451, -15.7490,  -5.3049,  -7.5280,  -8.2634,  -1.5355,  -4.5699,
           2.9495,  -3.6617,  -7.4143, -14.4854,  -1.9238,  -4.8911,   0.2336],
        [-12.8567,  -2.2369,  13.5477,  -2.0296,  -8.8650,  -8.1273,  -6.5570,
          -5.7817,  -6.5330, -13.0287,  -0.1093,  -7.5476,  -5.6778,  -5.0526,
          -4.2488,  -3.8810,  -4.0855,  -4.9442,  -3.3134,  -3.3218,  -9.9364,
          -0.4444, -15.7011,  -7.2125, -14.3868,  -4.5329,  -8.0088,  -1.2664,
          -7.5498,  -5.5447, -12.7775, -12.8689,  -3.0743,  -9.2911,   2.1024]],
       device='cuda:0')
tensor([[-4.6434,  2.7802,  4.1042, -3.9149,  0.1468, -2.5627,  1.7094, -4.5542,
         -5.9570, -8.3614, -0.3112,  2.3538,  4.1614,  3.7637,  0.4449, -3.6862,
         -2.9982,  3.8807,  4.1255,  5.3776,  2.2230, 10.2983, -7.2689,  0.2174,
         -5.7106, -4.2954,  2.9946,  0.9568,  3.0864,  2.7625,  0.6055, -3.1242,
          0.9787, -1.2295,  1.1422],
        [ 3.8516, -3.4807, -1.9726, -3.4387,  1.1364, -2.5235,  1.2350, -4.7409,
         -2.0155, -6.1610, -3.6030, -1.6416,  2.8326,  2.0857, -1.2625, -9.2990,
         -1.0104,  0.3399,  0.2968,  4.7596, -3.0629,  0.7178, -6.6371, 10.2793,
         -3.7930, -3.4373, -1.6025,  1.4607, -2.0151, 15.4534, 15.1254,  8.2634,
          0.9740,  5.9253, -5.6462],
        [20.7315, -0.6538,  4.6223,  1.9259,  0.1602,  1.4054,  6.9416,  0.9301,
          3.9422,  6.1896, 11.3063,  7.7046, 11.9565, 14.0586,  7.6206,  1.3742,
          8.8503, -1.7733,  1.9904,  7.4499, -6.5583,  4.0459, -2.2763, 10.2343,
          7.4193,  6.9596,  2.5391,  6.5543,  4.9254, 11.5322,  6.3359,  3.8149,
         -0.7882,  2.8248, -0.9399],
        [ 4.1833, -3.9891, -2.3625, -3.3707, -0.8296, -4.5971, -1.5304, -0.5522,
         -2.3336,  9.2795,  6.2769,  4.5067,  0.5896,  4.6355,  3.2833,  8.3048,
          7.3545, -0.2790, -3.5497, -7.1893, -4.5591, -0.7082, -3.6453,  4.9639,
         16.0383,  7.6994,  8.0333, -0.1915, -1.2981, -1.9204, -0.8574, -5.6871,
         -1.2884,  0.2742, -6.8852]], device='cuda:0')
tensor([[ -6.2893,  -2.6258,  -1.0126,  -7.2239,  -0.7541,  -3.3493,  -2.6587,
          -4.6306,  -3.1719,  -6.6442,  -6.3826,  -2.9903,  -2.9405,  -2.1052,
          -3.8600,  -8.4010,  -3.8478,  -1.2610,  -1.7252,  -0.9556,  -1.6058,
          -0.7546, -10.5798,   2.9093,  -6.1912,  -6.2302,   2.6128,  -3.9416,
          -2.3972,   1.5022,   9.0166,  -0.3716,   1.0604,   1.2912,  -6.3239],
        [ -8.7764,  -5.6421,   3.0326,  21.6082, -12.1644,   4.9888,  -2.8868,
          -6.1240,   1.4520,  -2.3385,  -7.9602,   4.4548, -10.8643,  -8.7384,
           4.5166,  -2.7804,  -1.3519,  -9.7394,  -7.8330,  -3.0368,  -5.9441,
          -6.1930, -22.7115, -13.1871,  -5.4276,  -6.6059,  -5.0798,   3.8172,
          -2.3081,  -9.8056, -11.9562, -12.5893, -11.8483,  -6.2935,  -0.3010],
        [ -6.9622,  -7.8888,  -0.5318,   1.8908,  -9.5258,  17.3383,  -5.9511,
          -5.2328,  -3.3076,  -5.9699,  -7.0071,   0.5476,  -8.9666,  -6.3449,
          -5.2696,  -1.5482,  -4.1305,  -6.2477,  -9.6255,  -0.3959,  -3.3934,
          -7.5611, -17.3315,  -8.6667,  -5.8449,  -6.3427,  -3.9875,   2.8122,
          -2.3582,  -9.8704,  -8.0514, -11.5597,  -9.2148,  -2.2790,  -2.2919],
        [  0.2461,   1.0179,   4.7515,  -1.9253,  -2.5826,  -1.1213,   6.1024,
          -3.9199,  -2.7462,  -5.9250,   0.0086,   0.7186,   7.7316,   2.4454,
           3.2327,  -4.1309,  -2.4430,  -0.6275,   5.2069,   4.6521,  -0.4183,
           7.2648, -11.6842,  -0.4868,  -5.9107,  -4.7267,   1.5825,   2.7654,
           2.9700,   3.3006,  -0.0125,  -6.7314,   1.1260,  -2.3939,   0.3739]],
       device='cuda:0')
tensor([[ -1.7685,  -2.4115,   1.6788,   3.0967,  -3.1660,   2.8898,  -0.7694,
          -3.3570,  15.3172,   1.8768,  -3.1135,  -3.2711,  -8.7131,  -5.0390,
          -2.8511,   0.0575,   2.3243,  -8.8232,  -6.0904,  -3.1986,  -6.0683,
          -3.9154, -20.7599, -10.6061,  -2.9479,   1.3784,  -0.7909,   0.8292,
          -2.8138,  -8.6015,  -6.1808, -14.7305,  -2.3589,  -2.7237,  -2.4447],
        [ -4.4578,   2.1488,   5.9395,  -4.6088,  -0.2204,  -1.5287,   2.7073,
          -5.6932,  -5.6684,  -9.7108,  -0.7998,   0.6556,   4.3899,   2.1643,
           2.0928,  -5.5968,  -3.0109,  -0.3627,   3.7295,   4.2216,   0.7914,
           9.4237, -10.6245,  -0.8511,  -9.7647,  -6.1787,   2.0222,   1.0147,
           4.4501,   3.0297,   0.8010,  -5.5844,   0.1984,  -1.4276,   1.0940],
        [ -1.4044,  -8.9154,  -2.4818,   3.8849, -10.5964,  -5.1647,   3.0709,
         -15.2024,  12.0859,  -2.4245,  -7.9747,   4.4733, -10.0767,  -1.6874,
           0.2369,  -2.2072,   4.0633,  -9.6679,  -7.9985,  -4.9785,  -7.8194,
          -1.3359, -27.7199, -13.8001,  -0.8436,   4.7261,  -2.7270,   0.8909,
          -6.6759, -10.1515, -11.4415, -21.6729,  -6.8076,  -2.8823,  -3.8321],
        [ -3.7132,  -3.1709,   4.8549,  -4.8951,  -2.7209,   0.8009,  -2.6960,
          -2.5922,   4.9310,  -6.4030,  -3.4105,  -4.2518,  -4.8999,  -1.1676,
          -2.7013,  -2.4017,  -1.9220,  -2.9118,  -3.7768,  -1.0848,  -2.4407,
          -3.6383, -10.0515,  -2.0737,  -2.7020,  -2.8634,   0.7247,  -3.6720,
           1.4053,  -5.9489,   1.4858,  -5.0781,   2.5211,   0.0856,  -0.3660]],
       device='cuda:0')
tensor([[  3.1180,  -1.8615,   1.0123,   0.6508,   3.4603,  -3.2320,  -4.0971,
           3.2385,   3.8581,  17.1075,   6.2212,  -0.1435,  -2.2347,   3.3905,
           3.7073,   3.6395,  13.9755,  -2.5049,  -3.8912,  -3.6600,  -8.9046,
          -0.2156,  -6.7552,  -1.3333,   7.7450,  12.9929,   2.9018,   0.2042,
           1.6248,   0.3018,  -2.1445,  -6.2108,  -5.2864,   8.4095,  -0.8780],
        [ -3.5062,  -3.8096,  -4.8011,  -6.4386,   0.1073,  -9.0257, -11.0485,
           1.2897,  -4.1719,   9.2733,   0.3284,  -6.9245,  -8.0320,  -4.0598,
          -4.7230,  -1.8742,   5.7788,  -4.5454,  -4.0871,  -6.4815,  -7.2989,
          -1.8662, -14.4915,  -6.5316,   2.1348,   5.5457,  -3.4350,  -5.5168,
           1.2196,  -1.4898,  -4.9625, -12.3285,  -6.9388,   3.8575,  -2.0181],
        [ -4.9194,   3.6001,   2.4537,  -7.6235,  -1.5509,  -2.8955,   2.0522,
          -6.8585,  -6.7083,  -8.1739,  -3.6827,   0.6614,   2.8854,   2.0826,
          -1.3245,  -2.7643,  -2.4327,   1.8307,   3.9768,   3.6770,  -1.8464,
          10.2035, -15.1296,  -5.9830,  -9.2089,  -3.8399,  -3.9389,  -1.6715,
           3.8369,  -2.4225,  -1.5863, -12.3207,  -1.1320,  -2.6246,   3.1612],
        [ -9.6981,  -3.3811,  -7.6332,  -9.2253,  14.6624, -11.9255,  -8.7970,
          -3.0897,  -5.5094,  -5.2410,  -5.5762,  -9.0915, -11.0584,  -7.9807,
          -5.2899,  -2.4340,  -5.1774,   1.1878,  -5.6238,  -6.8328,  -4.5783,
          -4.9921, -20.4260,  -7.0062,  -4.8065,  -5.4862,  -9.3571, -12.8690,
           1.1999,  -3.9248,  -4.2344, -13.4168,  -4.0805,   6.1249,  -9.4989]],
       device='cuda:0')
tensor([[ -8.1212,   4.3302,   5.4367,  -5.0820,  -2.8133,  -2.6660,   2.7556,
          -7.6037,  -7.5157,  -8.9433,  -3.9464,   3.0406,   1.5826,   3.9248,
           0.3505,  -5.4078,  -3.6418,   1.4402,   4.8684,   6.2844,   0.7217,
          11.7422, -15.1792,  -4.5595,  -8.7530,  -4.8023,  -1.0860,   1.8468,
           2.6186,  -0.6113,  -1.2332, -11.5985,  -0.2747,  -1.7599,   1.4848],
        [  1.8391,   2.3320,   6.3790,   1.5917,   9.3573,  -4.0271,  -2.7955,
          10.1527,   3.6661,  24.9339,   7.9692,  -0.5993,  -4.4097,   4.1009,
           0.2991,   4.0933,  16.1788,  -1.2089,  -2.9792,  -5.9527,  -5.1384,
           0.3114,  -2.7175,   0.7805,  12.1137,  16.5517,   4.6045,  -0.3270,
           3.3308,   1.8853,  -2.8130,  -5.9993,  -3.1071,   8.1862,   2.1511],
        [  2.5995,  -0.9575,   5.6891,   0.2639,   0.4216,   2.4905,  15.4552,
         -10.1280,   2.2304,   1.7919,   7.5088,  18.0955,   2.2062,  18.2970,
           4.3387,   1.7921,   8.8093,   7.8959,   0.3289,   7.8114,   3.6307,
           9.1718,  -2.9633,   2.9890,   7.7237,   7.1697,   3.1766,   5.8206,
           6.9087,   2.0238,  -0.1582,   2.9576,  -1.8538,   4.6677,   0.6077],
        [ -7.1646,  -1.8031,  -4.2435,  -5.1209,  -2.7827,  -7.8468,  -7.8656,
          -3.8038,  -7.6600,  -9.0423,  -4.2086,  -3.3616,  -6.2756,  -6.1821,
          -2.0421,  -1.3708,  -5.3094,  -2.6361,  -1.0660,  -0.6225,  -4.9085,
          -2.0658, -18.4618, -10.4442,  -8.2559,  -6.1894,  -7.7090,  -6.3192,
          13.2053,  -4.8989,  -7.2397, -17.3080,  -3.5050,  -3.5289,   3.0446]],
       device='cuda:0')
tensor([[-13.3571,   2.0606,   3.0756,  -9.8465,   0.0763,  -6.4462,  -1.0483,
          -8.5722,  -9.1636, -11.9503,  -2.1456,   4.5401,  -2.2373,   5.1459,
          -3.5288,  -2.5001,  -4.2693,   6.4372,   2.5658,   0.6401,   2.5808,
          12.5450, -10.1226,  -1.4710,  -7.4683,  -4.7062,   3.5023,  -3.5229,
           2.0835,  -3.1274,  -2.6554,  -7.9429,  -2.7018,  -3.2706,   0.4341],
        [  2.4391,  -3.4669,   3.3534,  -0.2581,  -2.9114,   0.2183,  24.1347,
         -16.4457,  -0.2842,  -0.7266,   1.8600,  16.0264,   3.5956,  13.1520,
