          -1.2636,  -9.0408,  -0.7988,  -5.2561,  -3.9107,  -4.5494,  -7.7344,
          -3.0701,  -6.0426,  -1.7898,  -3.9538,  -1.5236,  -3.4629,  -2.7809,
          -8.0582,   1.1799,  -8.6873,  -7.7049,  -4.4496,  -6.0948,  -7.4550]],
       device='cuda:0')
tensor([[ -5.3329,  -5.8157,  -7.1829, -14.7506,   2.9562, -14.2801, -10.2171,
          -6.5652,  -8.0911,  -5.3990,  10.4419,  -3.1103,  -5.9205,   0.6988,
         -10.3653,  -3.5314,  -0.9081,   2.6802,  -5.9614, -10.6683, -10.0553,
          -4.7650,  -6.6300,  -1.9528,  -4.6000,  -1.7199,  -2.8798,  -6.9182,
          -9.9020,  -3.0625, -12.3555, -11.6371, -11.3412,  -9.0683,  -9.7871],
        [ -7.2473,   2.3353,  -6.0063,  -4.1200,   8.9353,  -2.8319, -10.0715,
           5.3272,  -4.6409,   8.1189,   0.0617,  -4.0533,  -5.1890,  -1.5541,
          -7.5580,   0.3867,   5.4524,   0.1341,  -1.1844,  -0.7661,   0.0615,
           1.1704,   1.1389,   1.9859,   3.7967,   5.2606,   1.3804,  -6.2003,
           4.0071,   2.3102,   1.1407,  -4.6021,   1.0130,  12.7227,  -7.4161],
        [  1.2927,  -1.5334,  -0.8335,  -2.8702,   4.8067,  -8.0091,  -6.9372,
           1.3582,  -1.2318,  18.2405,   1.6377,  -6.3950,  -6.7442,  -3.3028,
           0.1541,  -0.4031,  10.8377,  -6.2973,  -6.5718,  -7.7018, -14.2637,
          -2.5317, -12.5905,  -7.1793,   2.4339,  10.7787,  -6.5407,  -3.9787,
          -2.9444,  -0.9990,  -6.4421, -12.9973, -10.5285,   6.4600,  -6.7689],
        [  8.1459,  -6.7757,  -1.7677,  -2.2977,  -1.6361,   1.1735,   0.3617,
         -10.6247,  -3.9595,  -1.9149,   3.9280,   6.8085,   5.4081,  13.8712,
           6.5608,  -3.1804,   3.0606,  -2.1820,  -2.9054,   4.0591,  -1.6238,
          -0.0136,  -3.5838,   7.5825,   4.1343,   4.9319,   1.6954,   5.8423,
           1.2101,   4.4082,   3.8447,   3.1330,   1.4720,   1.3611,  -4.2454]],
       device='cuda:0')
tensor([[ -0.9624,  -1.3502,   0.3125,  -0.9896,   1.8542,  -3.2628,  -8.3933,
           3.4215,   2.3258,  15.3981,   2.6780,  -5.3425,  -4.8146,  -3.7135,
           4.4585,   3.5205,   9.5916,  -5.2047,  -1.8057,  -3.1459,  -9.1166,
           0.6081, -11.6830,  -6.1471,   1.0234,   8.5085,  -0.5689,   1.6271,
           3.0409,  -1.8248,  -3.5106, -11.0746,  -5.7564,   5.3590,   1.2466],
        [ -8.8564,  -9.6633,  -3.4095,  13.4967, -12.4331,   0.6819,  -9.2990,
         -10.3703,  -5.4136,  -6.8183,  -4.9185,   0.0126,  -7.1439,  -5.9374,
           3.0764,  -4.9434,   0.9123,  -9.4290,  -5.4915,   0.3230,  -9.0362,
          -5.9745, -21.2791,  -8.6820,  -5.4131,  -1.8788,  -5.4529,   3.1019,
          -4.7413,  -5.9642,  -9.2222,  -8.8221,  -9.2038,  -3.3914,  -1.4238],
        [-10.6202,  -3.5683,  -4.6282,  -9.0028,   6.2567, -11.5849, -10.5639,
          -9.3128, -10.0790,  -4.7200,   3.5415,  -5.5776,  -5.1474,  -1.3788,
         -11.9959, -10.6333,  -2.5221,   4.8643,  -3.9353,  -5.2056,   1.6620,
          -2.7887,   1.8830,   8.2313, -10.8960,  -5.1115,  -3.6753,  -6.8291,
          -6.8580,  17.7459,   3.6090,   5.5672,   2.0680,   5.1780, -10.3677],
        [ -5.1428,  -8.3131,  -5.6192,  -8.8003,   0.3255,  -8.6879,  -9.7187,
          -3.5825,  -3.6880,  -6.0928,   6.0748,  -4.5680,  -9.6604,  -5.0330,
          -6.9387,  -3.3327,  -2.3226,   4.7838,  -9.7158,  -9.8177,  -7.8667,
          -8.8444,  -4.0588,  -0.5398,  -6.1105,  -5.0799,  -4.6872,  -9.5067,
          -9.3194,  -1.4728,  -8.8914,  -2.0198, -10.9614,  -9.3117,  -8.5538]],
       device='cuda:0')
tensor([[ -1.2478, -20.1809,  -9.2694, -16.5829, -11.8097, -15.0535, -13.0889,
          -6.4433, -14.3438, -12.6348,   2.6009,  -3.1291,  -1.7764,  -1.9112,
          -8.3077,  -6.8254,  -5.0889,   4.6137,  -9.8995, -11.0584,  -1.4700,
         -15.9577,  22.8779,  14.3154,  -4.7704, -10.4202,   3.4927,  -9.8628,
          -4.8357,  -2.3475,  -2.9886,   7.1388,  -1.7546, -13.1165,  -6.4236],
        [ -6.3871,  -7.6146,  -6.8535, -14.3289,   2.2194, -16.3789,  -9.1390,
          -6.3367,  -7.7619,  -2.3454,  14.3719,  -1.3033,  -8.1268,  -0.8274,
          -8.3880,   0.3411,   0.8206,   5.3370,  -8.2350, -12.4708,  -6.8489,
          -3.9501,  -5.9926,  -2.3766,   1.1716,  -0.7846,   1.5160,  -7.3638,
          -8.2358,  -5.8455, -14.0371, -15.3016,  -8.6586,  -9.5817,  -9.3059],
        [ -4.1618,  -4.1629,   3.8963,   4.9446,  -7.9370,  15.6958,  -0.4266,
          -0.4781,   0.3414,  -1.9708,  -5.2597,  -1.1081,  -0.8590,  -5.0941,
           0.5860,   0.3530,  -2.6991,  -5.8223,  -5.1262,   2.5170,  -4.0787,
          -3.7975, -17.0948,  -6.4864,  -3.5580,  -6.2242,  -0.9599,   6.5042,
           0.1499,  -5.7905,  -6.8928, -10.3651,  -3.4999,  -4.7716,  -0.2299],
        [-11.4886,  -0.0940,  -2.9064,  -5.5497,  17.4817,  -6.6011,  -7.6905,
           1.8051,  -5.1127,  -2.7785,  -5.1735,  -3.6031, -13.9793,  -9.8387,
          -5.9785,  -2.8354,  -7.3299,   7.3447,  -6.6107,  -8.0904,  -1.6166,
          -5.4162,  -6.8899,  -4.4834,  -1.8944,  -7.0712,  -3.9930, -11.6019,
           0.1474,  -2.6749,  -5.5004,  -7.1455,  -6.6863,   1.4641,  -8.5053]],
       device='cuda:0')
tensor([[  2.3536,  -0.0066,   0.4047,  -6.5983,   6.2466,  -4.2272,  -6.1735,
           3.7498,  -4.8850,   1.2710,  11.1545,   6.7492,   5.0772,   7.4207,
          -1.3728,  -2.2473,   4.8969,  17.8419,   0.2373,  -3.4420,  13.6478,
          -3.0374,  36.9980,  28.0416,   4.9220,   4.1244,  14.5410,  -0.7922,
          -4.3301,  12.7577,  10.7491,  26.7196,  11.2439,   6.5286,   0.8180],
        [ -3.9983,  -7.2297,  -1.7322,  -8.2510,  -8.8975,  -7.4348,  -7.2556,
          -4.6880,  -7.8179,  -4.9481,   5.3017,   2.5047,   1.5214,   0.2415,
           0.2079,  -0.1499,  -4.5849,   4.6930,  -4.3955,  -7.5806,   0.5234,
          -2.2991,   1.1351,  11.0285,   0.0566,  -5.0150,  14.2635,  -2.0683,
          -2.9127,  -0.5948,  -4.4468,  -6.4577,  -0.7594, -10.4805,  -3.8386],
        [ 17.1575,  -5.7437,   1.3639,   0.3314,  -5.4988,   2.1420,   4.0946,
          -2.7082,   2.9163,   2.0174,   5.5638,   4.9542,   6.3228,   5.8117,
           6.1306,  -2.3058,   5.8542,  -7.4685,  -5.4775,   0.7133,  -8.3974,
          -4.8092,  -0.4398,   5.3852,   0.8415,   2.4515,  -1.4496,   2.6589,
           0.2779,   3.4160,   0.7164,  -0.8071,  -5.8108,  -1.0729,  -1.4678],
        [ -3.9075, -10.4862,  -6.0478, -12.0764,   1.7084,  -9.0142,  -5.8317,
          -1.7837,  -1.9254,   3.0245,  13.2978,   2.6060,  -4.3865,   1.0266,
           1.7716,   5.6560,   4.6383,   3.9509, -10.6094, -14.0162,   1.1350,
          -8.3748,   7.8537,   3.2899,   8.2407,   2.6172,  10.4806, -10.7423,
          -6.0970,  -4.2833,  -6.5322,  -2.0668,  -3.1930,  -5.8765,  -6.9427]],
       device='cuda:0')
tensor([[ -8.8513,  -1.8984,  -2.1961,  -5.8571,   2.6207, -10.3739,  -1.6865,
         -11.3695,  -9.4436,  -9.5598,   2.5788,  -2.8963,  -2.9626,  -0.9145,
          -5.5895,  -9.6409,  -2.8989,   2.3035,  -2.7240,  -1.1060,  -3.4459,
          -1.2109,  -2.9977,   5.9003, -11.1263,  -5.3220,  -5.1947,  -4.7288,
          -7.9412,  13.5891,   1.4725,   3.1944,   0.0858,  -0.6856,  -9.2955],
        [  9.3125,  -1.4296,   7.5232,  -3.0570,  -2.5152,  -2.3834,   1.1767,
           0.2654,  -1.7967,   5.3253,  20.0750,   4.1511,   7.2225,  12.4060,
           5.6257,   3.2333,   8.8598,   3.1472,   1.8021,  -0.1780,  -3.3554,
           3.2031,   5.2512,  11.3637,   2.9001,   8.2084,   5.0792,   4.9207,
           0.7568,  12.0398,   0.7221,   4.5844,   3.4105,  -0.8043,   0.9593],
        [ -4.0787,  -0.1362,  13.8629,   2.8306,  -7.4481,  -2.1619,  -5.6618,
           5.1817,  -4.9360,  -3.7737,  -2.2642,  -6.8745,  -1.8227,  -3.8589,
          -4.5931,  -0.0540,  -3.7856,  -6.1215,  -3.4173,  -4.7208,  -8.0320,
          -1.2386, -15.5220,  -5.2086,  -8.5407,  -6.6703,  -5.8219,  -0.9484,
          -0.9817,  -4.0584,  -9.6230, -13.9570,  -4.2431,  -8.0389,  -1.5312],
        [ -0.6964,  11.6262,  -1.3834,  -2.7608,  -2.1988,  -1.8389,  -0.2103,
           2.5740,  -3.1305,  -0.9489,  -6.7386,  -3.1380,  -2.4858,  -2.5183,
          -6.1893,  -6.0352,  -2.7199,  -1.0518,   7.2470,   2.5917,  -5.0982,
           6.5271, -17.6735,  -3.9850,  -4.5113,  -5.7810,  -3.3270,  -2.9295,
          -0.6415,  -1.0430,   0.7418, -11.1445,  -3.8551,   0.0553,  -7.6476]],
       device='cuda:0')
tensor([[  1.2603,  -5.1161,  -1.2914,  -8.6358,  -1.5231,  -8.8774,  -4.6350,
         -11.1875,  -5.9643,  -2.3078,  13.0905,   1.7024,  -1.9185,   7.1648,
          -1.6568,  -7.0970,   0.5086,  -3.4780,  -2.3329,  -4.1464,  -9.3328,
          -1.2932,  -3.2259,   2.7668,  -2.0588,   1.4796,  -0.9722,  -1.5257,
          -6.5642,   3.4186,  -7.6531,  -7.1756,  -4.9337,  -5.4827,  -8.2836],
        [ -3.9158,  -6.1880,  -2.9407,  -0.2517, -10.8576,  -6.4108,  -4.7618,
         -10.7057,  -3.5992,  -1.2862,  -2.6260,  -3.4716,  -0.2829,   1.3453,
          -4.4381,  -6.2738,   4.1961, -11.1627,  -7.6165,  -6.5337, -11.2677,
          -3.4626, -21.5297, -11.9232,  -9.6032,  -0.8198,  -8.3754,  -3.7574,
          -7.8056,  -8.7771, -13.8610, -16.2551, -12.4823,  -5.9184,  -7.3473],
        [ -6.3527,  -3.3421,  -4.3868,  -8.0000,  -1.3604,  -6.0699,   1.7607,
          -8.2595,  -9.1800,  -7.9333,   3.5938,   9.6836,   0.4662,   7.0302,
          -6.6200,  -2.8859,   0.8495,  18.6534,  -2.1781,   0.2674,   5.4292,
           2.5146,   1.6663,   8.1135,  -2.9646,  -1.4222,   2.6091,  -3.7896,
          -0.5781,  -2.6787,  -2.5358,   2.3830,  -2.4620,  -0.4517,  -8.3065],
        [ -1.6913,  -2.7493,  12.5572,   1.9109,  -8.3281,   4.5573,  -1.0011,
          -2.2430,  -1.1269,  -3.6471,   1.7512,  -6.9961,  -6.3017,  -2.2330,
          -5.6495,  -4.4621,  -0.2407,  -5.2596,  -5.1571,  -2.6376,  -9.7442,
          -4.0432, -11.7742,  -6.4622,  -8.3332,  -3.6629,  -7.8879,  -0.0803,
          -5.3209,  -4.7653,  -9.1100,  -6.8054,  -6.3762,  -4.7688,  -2.9284]],
       device='cuda:0')
tensor([[ -1.0250,  -1.8296,   0.3017,  -1.2488,   3.3956,  -5.4280,  -2.9577,
           2.3441,   1.1618,  13.3604,  -1.6946,  -5.3303,  -7.9092,  -3.8805,
          -0.9571,  -2.2602,   4.0182,  -4.7872,  -6.0771,  -8.3535, -10.7655,
          -2.3262, -14.4813,  -7.3097,   2.1872,   3.6213,  -2.5100,  -5.0797,
          -0.6985,  -5.0474,  -6.8894, -12.4529,  -8.4311,   1.4755,  -5.4249],
        [  3.5402,  -9.2161,   9.3102,  -7.0347,  -6.6695,   0.0438,   6.9900,
         -13.9858,   3.7098,  -1.3175,  14.8250,   1.1838,  -0.3208,   6.8268,
           2.2203,  -4.7987,  10.7638,  -8.2758,  -4.7605,   0.2799,  -6.9570,
           1.8266,  -8.7755,  -4.2476,  -5.7407,   9.5702,  -2.5579,   6.7190,
          -3.1875,  -3.0937,  -6.8638,   1.9564,  -3.3997,  -0.2176,   2.2522],
        [  3.1488,  -2.9383,   2.6919,   1.2219,   6.1391,  -2.5909,  -4.5598,
           3.6185,   2.8099,  19.1571,   5.4608,  -1.6607,  -4.0333,   0.9061,
           4.3831,   3.3144,  12.7277,  -2.5851,  -4.3646,  -4.2106,  -8.7389,
           0.5145,  -8.5331,  -2.0955,   8.3193,  11.2590,   1.9087,   1.4918,
           1.4263,   0.0183,  -4.7124,  -8.6497,  -7.0478,   7.3030,  -0.8111],
        [ -0.6575,  11.2248,  -1.7587,  -3.8950,   0.7884,  -2.8246,   1.1346,
           3.1079,  -3.4066,   1.0172,  -1.7763,   2.4297,   0.1410,   2.3464,
          -3.3638,  -1.4421,   0.8020,   4.1805,  11.2317,   4.7168,  -0.4977,
          11.4689, -10.8444,   0.8261,   0.2765,  -1.4675,   3.6626,  -2.7657,
           4.1091,   1.8243,   3.9084,  -8.0609,  -0.7195,   3.2387,  -5.0484]],
       device='cuda:0')
tensor([[ -9.0979,  -2.1327,  -3.8051,  -6.2227,  -2.7649,  -9.0866,  -2.0792,
          -8.6248,  -7.9125,  -8.7669,  -0.6656,   5.4895,  -5.3715,   2.6226,
          -6.0724,  -4.6478,  -2.7334,  13.5806,  -3.4182,  -4.0024,   3.2348,
           0.8620,  -6.0214,   2.3416,  -3.8654,  -6.8136,   2.6159,  -5.5389,
          -2.3959,  -6.4426,  -7.7208,  -7.6508,  -4.0422,  -4.6194,  -8.6972],
        [  3.1297,  -4.4104,  -1.1437,  -8.2602,   3.9443, -10.4693,  -9.9269,
          -6.1120,  -5.1660,   9.6871,  15.5717,  -4.4628,  -0.0395,   5.2000,
          -4.7438,  -4.3567,   9.9972,  -1.2208,  -4.3222,  -5.7130,  -2.3416,
          -4.1687,   7.1987,   9.9365,   1.7630,   7.4251,   3.9202,  -5.0306,
          -1.0619,  10.7622,  -1.1312,   1.7180,   4.2965,   5.2432,  -7.3212],
        [ -6.0514,  -5.9607,   0.0854,  24.3201, -13.6631,   1.7460,  -6.7219,
          -5.1052,  -0.8804,  -3.5589,  -5.1278,   7.2944,  -4.4504,  -3.7960,
          10.5875,  -2.5007,   1.2486,  -8.2546,  -5.5106,  -1.8844,  -5.9056,
          -3.8461, -17.3789, -10.5617,  -7.0661,  -2.9722,  -5.4788,   0.3404,
          -2.8543,  -9.7645,  -9.8322, -14.0715,  -7.5016,  -2.4131,   6.9273],
        [ -0.5407,  -6.0091,   1.4875,  -4.9858,  -2.5712,  -8.6381,  -3.2493,
          -9.1399,  -7.9476,  -2.7307,  14.6610,   3.4125,   2.9121,   6.8239,
           4.1218,  -4.8126,   1.7339,  -3.6669,  -0.5414,  -3.0031,  -6.7378,
           0.0797,  -3.3647,   0.6445,  -1.9359,   2.5532,   0.8472,   1.5706,
          -4.9352,   4.8046,  -7.5091,  -3.2214,  -0.9176,  -5.4967,  -1.0153]],
       device='cuda:0')
tensor([[-15.7578,  -1.6492,  -4.8458,  -8.4109,  -5.0900,  -8.2636,  -4.8013,
         -10.5284, -12.5959, -10.9778,  -2.4246,   2.8845,  -8.7278,  -3.3854,
         -10.8581,  -7.7443,  -6.3478,  14.9480,  -3.7826,  -7.3104,   1.6049,
           0.4020, -13.5054,  -3.6376,  -8.7136, -10.5650,  -2.4977,  -8.5636,
          -2.3867,  -9.2810, -11.6395, -17.6483,  -5.2871,  -7.1771, -10.7176],
        [  6.8633,  -9.5431,   8.2134,  -1.1211,  -2.7588,  -0.0340,   6.3584,
         -10.7919,   6.7049,   4.1211,  13.1098,   3.3225,  -2.5448,   4.6297,
           3.6123,  -3.5655,   9.2318,  -6.9305,  -8.6372,  -2.1577, -14.2998,
          -2.1313, -10.6717,  -4.1142,   0.2820,  11.1002,  -1.2483,   2.3505,
          -6.3906,  -3.1360,  -7.4004,  -0.4274,  -7.9343,   0.0200,  -1.5662],
        [ -0.8816,  -4.1942,   4.5382,  -3.0969,  -1.7913,  -2.8804,  11.0557,
         -11.8174,   1.5456,  -0.5604,  -0.8300,   0.8254,  -4.6467,   0.5986,
          -0.9368,  -5.1937,  -0.5107,  -3.8396,  -8.7896,  -6.2114,  -4.1129,
          -3.7084, -11.6529,  -5.3581,  -0.3669,   1.1538,  -3.7328,  -2.3524,
          -3.3839,  -7.9551,  -9.0254,  -8.1208,  -1.9058,  -3.6403,  -8.9678],
        [ -5.4835,  11.6725,  -6.4189,  -8.0436,  -1.8086,  -5.8180,  -1.9075,
           2.4393,  -7.1158,  -1.0676,  -9.7689,  -5.6254,  -5.7843,  -3.3829,
         -10.1049,  -7.5373,  -5.7046,  -2.5962,   2.3738,  -2.0132,  -5.4470,
           4.9330, -18.8223,  -5.3449,  -6.6969,  -9.7239,  -5.2988,  -9.6557,
           0.7090,  -4.9433,  -0.0790, -12.8054,  -5.8072,  -1.9428, -11.2641]],
       device='cuda:0')
tensor([[ -4.7330, -10.0093,  -7.2527,  -0.8638, -10.9063, -10.7103,  -2.5110,
         -15.9905,  -1.8896,  -0.9574,   4.6723,  16.3908, -10.3286,   3.3356,
           2.6383,  -3.1386,   6.6727,  -2.9706, -10.0016, -11.0154,  -1.9392,
          -3.4910,  -9.8624,  -5.7721,   4.5887,   3.9083,   6.7558,  -2.9192,
         -11.9468,  -9.2485, -10.5628,  -9.6605, -11.4275,  -6.4133,  -4.0908],
        [ -5.8087,  -9.7121,  -9.5724, -14.7552,   0.5734,  -8.8984, -11.3416,
          -6.8318,  -7.8843,  -5.8284,   8.9733,   0.0877,  -8.0209,  -0.0141,
          -8.5148,  -5.8995,  -0.7675,   3.3862, -11.2109, -10.3079,  -2.4138,
          -9.7843,   4.9172,   4.4963,  -3.1755,  -4.9435,   2.8401, -13.5434,
         -12.3980,  -5.4607,  -7.8316,  -0.5340,  -8.2369,  -5.1754, -12.0484],
        [  2.5090,   1.3233,   7.8171,   7.2351,   0.7869,  14.0047,   8.7661,
          -0.8941,   7.5943,   1.3112,  -8.5229,  -5.2281, -10.3237,  -8.0166,
          -7.8088,  -9.2916,  -9.2647,  -9.5936, -14.0189,  -4.7660, -11.2830,
         -10.5819, -20.3341, -10.5717, -10.3968, -11.9044,  -8.7039,  -2.0970,
          -5.7129,  -8.7768, -11.3906, -12.9814, -12.4320, -11.7400, -10.9944],
        [  3.4091,   2.2005,   9.1121,   3.7843,   7.3817,  -0.2977,  -0.0181,
           8.1994,   4.3018,  22.7645,   3.3514,  -1.3083,  -3.5627,   0.6670,
           2.6167,   2.3470,  11.6755,  -2.0269,  -6.4159,  -8.3536,  -3.7062,
          -2.5762,  -0.0989,   1.5665,  10.3814,  11.2044,   5.9072,  -1.8608,
           0.5866,  -0.8416,  -5.0513,  -5.3313,  -2.8687,   3.1346,  -2.7446]],
       device='cuda:0')
tensor([[  3.0912,   0.5427,   7.2111,  -0.1867,  -1.2318,   4.5303,  20.1157,
          -8.8537,   3.3872,   1.8225,   1.3044,   5.3216,  -0.6300,   2.5528,
           1.1596,  -6.3187,   3.1977,   1.3786,  -6.0551,  -0.0788,  -4.0305,
          -0.9266, -10.3511,  -3.5998,  -4.3198,  -0.7028,  -4.4472,   1.2803,
          -0.3634,  -1.5443,  -2.1972,  -4.4049,  -5.1825,  -1.8560,  -5.9918],
        [-12.3804,  -8.4747,  -0.4148, -14.0835,  -5.6472, -13.0540, -12.5404,
          -7.5496,  -3.8654, -12.9977, -10.2554, -11.6569,  -6.9013,  -6.0672,
          -8.6894,  -8.4841,  -7.8854,  -2.7120,  -9.1105,  -9.6014,   2.0848,
          -3.9831, -14.3620,  -3.3159, -11.2301,  -4.9891,  -3.0282, -11.3154,
          -4.9760,  -8.4994,  -6.6810, -14.4210,  13.7500,   1.3439,  -6.1106],
        [  1.8411,  -6.3374,  -0.2043,  -5.9046,   0.8441,  -5.2418,  -4.2394,
          -2.5211,  -2.4974,   1.3977,   7.9797,   1.9793,  -1.8413,   3.2047,
          -0.5631,  -0.7889,   1.4037,   0.6387,  -3.9754,  -6.2961,  -9.6094,
          -3.1624,  -3.9522,   2.0221,   3.2045,   1.0055,   0.5101,  -0.3441,
          -6.1796,  -0.5763,  -5.7840,  -3.2163,  -7.9409,  -7.5106,  -4.1410],
        [ -1.5266,  15.4517,  -1.9385,  -4.3378,   0.9322,  -2.6632,   3.2130,
           6.1598,  -3.6792,   2.7985, -12.3318,  -8.0471,  -6.5491,  -7.3536,
         -11.9938, -10.0325,  -9.1156,  -4.1379,  -0.7212,  -4.8541,  -7.0656,
           0.3114, -20.2603,  -6.5442,  -9.1559, -12.6439,  -7.9668, -10.8639,
          -1.7174,  -5.5554,  -3.2417, -14.5588,  -7.8030,  -5.0387, -15.5738]],
       device='cuda:0')
tensor([[ -4.2980,  -8.9765,  -6.2656,  -9.3168,  -6.3322, -13.7903,  -6.9888,
          -6.7138,  -1.9830,  -0.4538,  10.4946,   1.9147,  -7.6749,  -3.3232,
          -4.7683,  -0.2898,   3.6125,   3.3140, -10.6984, -13.2462,  -5.6209,
          -6.8749,  -2.9550,  -2.7717,   1.2237,   0.3839,   5.9682,  -8.3439,
         -10.3384,  -7.6679, -12.0867, -10.1534,  -9.8313,  -9.6387,  -9.1472],
        [ -4.5253,  -4.5203,   1.1405,  -5.3609,  -3.6577,  -7.6014,  -6.8540,
         -10.5829,  -8.2950,  -3.8660,  13.0035,   1.8724,  -0.6920,   5.4884,
          -0.5092,  -5.1494,  -0.4565,  -0.3707,  -0.3400,  -1.8555,  -5.2848,
           1.0169,  -3.3713,   2.3276,  -4.3368,  -1.5658,   1.4174,   0.0148,
          -4.3214,   6.6482,  -7.0380,  -5.2218,  -1.4692,  -6.0502,  -6.2539],
        [ -1.3283,  -5.0234,   1.5173,  -1.9067,   4.0057,  -4.9021, -10.5605,
           0.7144,  -1.0412,  12.8045,   1.4615,  -6.8624,  -7.6241,  -3.8011,
          -0.1654,  -2.9037,   3.6241,  -7.2424,  -8.5814, -10.4560, -13.7311,
          -5.2018, -10.7857,  -4.6569,  -0.2250,   4.7288,  -2.6108,  -2.8231,
          -4.4169,  -4.6135, -11.9136, -15.5524,  -8.1850,  -2.4787,  -6.3479],
        [ -5.8425,  -1.8979,  -2.6450,  -4.6002,  -1.6279,   0.7401, -10.4220,
           4.4063,  -3.6379,  -2.5101,  -0.6724,  -5.7016,  -3.0335,  -0.7373,
          -0.7538,   1.9917,  -0.7311,  -4.6784,   3.4151,   3.3879,  -0.5565,
          -0.6127, -10.3388,  -2.6021,  -1.7986,  -5.2193,   3.1789,  -4.4976,
          11.7341,  -1.9623,  -1.7205,  -7.1731,  -1.4575,  -1.0975,   0.3752]],
       device='cuda:0')
tensor([[ -5.3370,  -8.1542,   1.1536,  -6.2458,  -3.3072,  -8.0597,  -6.9210,
         -12.3995,  -5.2069,  -3.3166,  12.5739,   0.7556,  -4.0213,   2.9077,
           0.2769,  -3.4373,   0.5997,  -3.7395,  -4.0491,  -5.4367,  -8.9939,
          -2.0196,  -4.7073,  -1.0336,  -3.3942,   1.0416,   1.2759,  -1.0943,
          -7.2909,   4.6998, -10.0277,  -7.4077,  -5.3817,  -6.3770,  -6.1342],
        [ -5.7166,  -8.7540,   0.1114,  -4.9257,  -8.5939,  -4.5734, -10.6586,
          -9.3647,  -6.0233,  -7.1740,   7.5101,  -0.8264,  -5.2993,   0.1971,
          -2.4259,  -4.3731,  -3.0484,  -4.6709,  -5.5279,  -4.5446,  -4.5306,
          -4.2997,  -6.0423,  -0.8423,  -4.5195,  -2.8550,  -1.7049,  -1.9768,
          -5.5856,  -0.6400,  -8.3318, -10.3005,  -0.4513,  -7.0703,  -1.2134],
        [ -7.1969,   1.6897,  -0.4336,  -2.2537,  -5.0588,  -6.6285,  -2.9512,
           3.6552,  -6.2530,  -4.6017,  -2.0321,  -0.9740,   1.2948,  -3.2760,
           2.2584,  13.9956,   2.7336,   0.5184,   1.7245,  -1.2254,  -7.3137,
          -0.6758, -20.9500,  -9.6493,  -3.2106,  -2.8320,  -3.6473,   0.1765,
           0.2709, -10.4390,  -9.1151, -17.8630,  -9.4181,  -4.6780,  -3.9107],
        [ -7.5409,  -2.2468,  -6.4059,  -8.5852,  13.6156,  -9.4710,  -3.0858,
          -9.7986,  -6.8424,  -9.3381, -11.6294,  -7.2732, -13.9307,  -6.1989,
         -13.6465, -11.5346, -11.9963,  -3.2135, -12.0778,  -7.3262, -12.7344,
          -9.7923, -23.6940,  -8.8444, -12.1885, -11.8226, -15.4615, -10.2347,
          -7.5677,  -6.5107, -10.4406, -12.7963, -10.7026,  -7.5054, -16.9187]],
       device='cuda:0')
tensor([[ -5.3370,  -8.1542,   1.1536,  -6.2458,  -3.3072,  -8.0597,  -6.9210,
         -12.3995,  -5.2069,  -3.3166,  12.5739,   0.7556,  -4.0213,   2.9077,
           0.2769,  -3.4373,   0.5997,  -3.7395,  -4.0491,  -5.4367,  -8.9939,
          -2.0196,  -4.7073,  -1.0336,  -3.3942,   1.0416,   1.2759,  -1.0943,
          -7.2909,   4.6998, -10.0277,  -7.4077,  -5.3817,  -6.3770,  -6.1342],
        [ -5.7166,  -8.7540,   0.1114,  -4.9257,  -8.5939,  -4.5734, -10.6586,
          -9.3647,  -6.0233,  -7.1740,   7.5101,  -0.8264,  -5.2993,   0.1971,
          -2.4259,  -4.3731,  -3.0484,  -4.6709,  -5.5279,  -4.5446,  -4.5306,
          -4.2997,  -6.0423,  -0.8423,  -4.5195,  -2.8550,  -1.7049,  -1.9768,
          -5.5856,  -0.6400,  -8.3318, -10.3005,  -0.4513,  -7.0703,  -1.2134],
        [ -7.1969,   1.6897,  -0.4336,  -2.2537,  -5.0588,  -6.6285,  -2.9512,
           3.6552,  -6.2530,  -4.6017,  -2.0321,  -0.9740,   1.2948,  -3.2760,
           2.2584,  13.9956,   2.7336,   0.5184,   1.7245,  -1.2254,  -7.3137,
          -0.6758, -20.9500,  -9.6493,  -3.2106,  -2.8320,  -3.6473,   0.1765,
           0.2709, -10.4390,  -9.1151, -17.8630,  -9.4181,  -4.6780,  -3.9107],
        [ -7.5409,  -2.2468,  -6.4059,  -8.5852,  13.6156,  -9.4710,  -3.0858,
          -9.7986,  -6.8424,  -9.3381, -11.6294,  -7.2732, -13.9307,  -6.1989,
         -13.6465, -11.5346, -11.9963,  -3.2135, -12.0778,  -7.3262, -12.7344,
          -9.7923, -23.6940,  -8.8444, -12.1885, -11.8226, -15.4615, -10.2347,
          -7.5677,  -6.5107, -10.4406, -12.7963, -10.7026,  -7.5054, -16.9187]],
       device='cuda:0')
tensor([[ -1.9629,  -6.7691,  -3.6892,  -6.4395,  -3.0359,  -3.2888,  -2.9659,
          -6.1438,  -2.6937,  -6.7381,  -4.6713,  -2.9249,  -0.6027,  -0.4015,
          -2.2913,  -7.9835,  -1.8990,  -1.4640,  -1.8700,   0.7601,  -4.4089,
          -1.0543,  -8.6123,   5.0700,  -3.9033,  -3.8348,   1.8155,  -0.4239,
          -3.8965,   5.5798,  10.6497,   4.7697,  -0.5406,   1.0449,  -5.3014],
