          -1.7741, -15.7104,   1.8119,  -6.6080,  -7.8779,  -6.3103,  -2.4241,
          -2.1257,   2.2494,   6.3547,  -3.7624,  -2.7572,   2.2240, -12.3541]],
       device='cuda:0')
tensor([[ -2.6428,  -4.4352,   2.1747,   7.4302,  -7.7957,  14.1438,  -9.6550,
          -0.6517,  -2.9433,  -2.7421,  -7.2006,  -0.8851,  -3.9381,  -2.4499,
           0.6440,  -1.5549,  -1.6742,  -8.4340,  -4.5659,   3.5728,  -2.6123,
          -5.4005, -13.3817,  -3.5583,  -5.2529,  -6.5055,  -2.1718,   1.0426,
           2.7182,  -4.0212,  -3.0919,  -7.5362,  -3.8270,  -1.4302,  -0.5599],
        [ -3.5253,  -2.4729,  -5.0475,  -8.1918,   1.6159, -11.8910,  -4.4278,
         -11.2036,  -2.5163,  -7.4473,  -0.0438,  -1.5295,  -8.0001,   1.1860,
          -7.6223,  -7.0169,  -2.3754,  -7.3067,  -3.5513,  -5.2353, -10.2873,
          -1.8383, -14.8073,  -6.0720,  -4.0534,  -0.9438,  -7.5920,  -2.2479,
          -6.1999,  -4.9512, -10.9243, -15.0117,  -5.3935,  -4.4681,  -8.7265],
        [ -3.7472,  -2.3700,  -0.2373,  -2.8358,   4.0329,  -3.1888,  -9.4335,
           5.2005,  -0.6007,  14.5394,  -1.8667,  -9.0213,  -8.2662,  -5.4799,
          -0.8297,  -0.4686,   5.9690,  -7.6448,  -6.9127,  -7.3254,  -6.9351,
          -3.5076, -11.9211,  -4.9588,   3.4597,   6.3462,  -0.8492,  -3.6676,
           1.5332,  -2.9720,  -5.8886, -11.4132,  -4.7124,   5.7710,  -2.9492],
        [-12.8951,  -7.5125,  17.6267,  -3.8087, -17.1469,  -8.3357,  -5.2664,
          -9.3555,  -6.6740, -13.0565,  -4.6238, -11.7597, -12.8293,  -9.8746,
          -9.3813,  -7.6055,  -5.8637, -11.7980, -11.0178,  -9.2765, -10.8046,
          -6.8317, -19.9948, -13.3688, -18.5278,  -8.3644,  -8.8865,  -8.9072,
         -10.1801, -10.4195, -19.5473, -15.1930,  -7.1108, -15.3842,  -5.1790]],
       device='cuda:0')
tensor([[ -7.6351,  -5.0188,  -4.4062,  -6.4096,   3.7065,  -2.2209,   2.1137,
         -11.9099, -11.7336,  -8.8754,  -1.0985,   5.8069,  -2.1071,   2.2597,
          -3.5180,  -9.1396,  -1.2928,   9.3786,  -3.3346,   2.2625,   4.3183,
           0.1919,   8.2015,  14.9091,  -1.2394,  -1.3154,   1.3727,   2.3055,
          -7.0692,  13.0383,   9.4946,  23.9116,   0.6898,   2.8704,  -8.3616],
        [ -5.8981,  -1.8434,  10.7851,   6.2124,  -7.4241,  -1.1839,  -7.6694,
           4.7405,  -1.1805,  -3.0638,   3.5615,   0.2307,  -4.3749,  -2.2744,
          -0.3816,  -0.9237,   0.9570,  -3.4646,   0.5197,  -1.5883,  -4.6863,
           0.1950, -12.1029,  -2.3514,  -4.7012,   0.5876,   0.9376,   1.0849,
          -1.6112,  -0.6293,  -6.1317, -10.2041,   0.7568,  -1.6715,   7.5829],
        [-10.4142,  -4.6598,   2.4531,  19.6093,  -7.8435,   4.2503,  -3.1333,
          -4.3451,  -0.2165,  -0.5865,  -7.8959,   4.6139,  -3.7455,  -7.7968,
          10.0596,   1.4479,   0.4720,  -7.0406,  -5.0848,  -3.3205,   1.6674,
          -2.9214, -15.6938,  -8.9535,  -5.7244,  -5.5732,   1.3402,   6.0617,
           0.1068,  -7.8769,  -8.7385,  -9.7533,  -4.1053,  -4.9226,   3.2183],
        [ -1.0156,  -1.0837,  -5.1596,  -5.9128,  -3.9535,  -7.1644,  -3.0625,
         -12.0908,  -5.8854,  -6.6284,  -1.1188,   2.5090,  -4.2341,   7.8257,
          -5.8677,  -8.5268,  -2.5252,  -6.6688,  -1.3203,  -1.6565,  -9.3089,
          -0.8419, -14.6797,  -4.8712,  -3.4606,  -3.1391,  -7.7701,  -1.8210,
          -4.9988,  -5.4835,  -8.9608, -17.5846,  -8.8398,  -3.8793, -11.3319]],
       device='cuda:0')
tensor([[  3.7064,   2.5375,   6.9515,   1.4276,   6.0567,  -2.6545,  -5.1348,
           7.6620,   1.4978,  20.2792,   4.0602,  -5.8943,  -2.7428,  -0.8178,
          -1.8484,   0.2828,   9.7521,  -3.7421,  -5.0242,  -6.4364,  -7.8756,
          -1.3313,  -5.4144,  -0.1933,   4.9272,   9.2288,  -2.2239,  -1.6380,
           1.7938,   0.4412,  -6.2614, -10.5229,  -5.7584,   3.7832,  -3.4012],
        [ -0.1179,  -4.1187,  -9.2397, -11.6343,  -3.0680,  -7.9065,  -3.3355,
         -16.4561, -11.8780,  -6.0912,   0.3740,   7.1752,  -3.4461,   9.5517,
          -8.7883,  -6.3632,   1.1231,  -0.5828,  -5.3991,   1.7317,  -7.4597,
          -0.1335,  -6.4694,  -0.6296,   0.2172,   0.7089,  -4.4933,  -0.5951,
          -2.5899,  -6.0534, -11.2617,  -8.7091,  -6.3224,  -4.7880, -12.2085],
        [  3.8518,   1.5619,   8.0101,   1.7682,   2.2303,   2.2464,  18.3123,
          -6.4518,   0.5429,   1.9984,   1.2372,   1.3698,   1.9935,   2.1245,
          -0.8142,  -5.4852,   2.0789,  -2.2330,  -5.6560,   1.8963,  -6.3222,
          -1.9227, -10.7469,  -3.6885,  -4.1441,   0.2689,  -6.1558,   3.8211,
          -2.0273,  -2.1125,  -6.8629,  -3.8135,  -5.2792,  -5.3675,  -3.8493],
        [ -8.2847,  -2.3621,  14.8206,  -0.8249,  -7.1511,  -1.9759,  -7.2520,
           0.9530,  -5.9613,  -8.1760,  -0.1241,  -6.4693,  -2.8643,  -2.8990,
          -2.4610,   1.4137,  -2.4986,  -9.5981,  -2.9687,  -1.4284, -10.7649,
          -2.6777, -18.2403,  -8.1810, -10.2272,  -2.8673,  -6.1402,   2.0573,
          -2.3519,  -6.4378,  -8.5298, -15.6872,  -3.9692,  -8.1949,   5.8755]],
       device='cuda:0')
tensor([[ -5.1787,  -5.5218,   0.9534,  -6.7437,  -3.0042,  -8.4280,   4.7150,
         -15.3839,  -4.5039,  -4.5202,   1.8458,   7.1876,  -4.1364,  13.0218,
          -5.4616,  -8.2317,   3.8265,   2.5479,  -6.1788,  -1.0864,  -1.4810,
          -0.2168,  -5.1877,  -0.5227,  -3.2830,   2.6301,  -1.4720,  -2.8285,
          -3.2201,  -2.4518,  -7.7717,  -1.4867,  -3.4880,  -2.6793,  -7.7195],
        [ -2.4383,  -6.7014,   2.0784,  18.6375,  -7.5706,   4.6877,  -2.3217,
          -6.1971,   3.0529,  -0.5665,  -2.3647,   8.5847,  -3.3553,  -0.4096,
           9.9541,  -3.5779,   0.9449,  -6.3552,  -5.6059,   0.7810,  -4.8460,
          -0.9656, -15.4309,  -8.9809,  -1.5450,  -0.7009,  -0.9693,   5.4361,
           1.4176,  -7.4288, -10.8325,  -9.4737,  -5.9849,  -1.6488,   6.7783],
        [  0.2807,  -2.4906,   2.6923,  -2.6749,  -3.4115,   0.5273,  17.1959,
         -13.9379,   0.0302,  -3.0750,   1.5676,  13.9552,  -2.3858,  10.2554,
           0.4870,  -4.9423,   3.1078,   5.4468,  -5.1902,   2.4682,  -1.0611,
           2.1603,  -8.6453,  -1.3606,  -0.0798,   0.1524,  -2.6795,  -0.1089,
           3.2593,  -0.6463,  -3.3741,  -3.3860,  -5.0361,  -0.8647,  -5.4189],
        [  1.2538,  -2.2254,   0.2747,  -1.9144,   7.6454,  -3.5667,  -3.8089,
           3.6958,   4.2472,  18.6954,  10.9887,   4.3784,  -0.5122,   7.3820,
           3.1246,  11.0340,  15.4401,  -0.3592,  -3.7334,  -4.4199,  -1.1946,
          -0.1557,   1.6424,   0.1299,  15.6893,  16.7688,   7.1162,  -0.3538,
           2.2430,   0.8062,  -1.9336,  -6.9102,   2.4811,   7.7808,  -1.7691]],
       device='cuda:0')
tensor([[ -9.8684,  -3.5993,   9.3763,   1.7468,  -1.6312,   2.8859,  -1.6457,
          -5.6448,  -4.2537,  -7.0393,  -3.3728,  -0.1266,   1.7990,  -0.5926,
           3.3275,  -1.8186,  -1.6123,  -1.3010,  -2.8044,   3.6492,   1.6533,
           4.5128, -14.8153,  -4.6552,  -7.1354,  -3.8159,   0.8023,   6.9435,
           1.6236,  -2.8226,  -8.1831, -12.6814,   0.0883,  -1.0631,   6.1165],
        [  0.5498,  -3.9891,   2.4020,   3.8114,  -6.3512,  11.9009,  -7.2624,
          -2.6544,  -1.3188,  -4.2642,   1.2486,   2.0990,  -1.0365,   1.6674,
           2.8395,  -0.6909,   0.6795,  -5.5508,  -0.4188,   5.7897,  -4.0557,
          -3.8596,  -8.8113,  -1.4255,  -1.2843,  -2.6050,   1.2489,   1.0550,
           4.1940,  -2.4997,  -2.4789,  -3.5799,  -1.6487,  -3.8990,   2.9230],
        [  9.3338,  -1.0255,   3.6356,   0.2422,  -4.0574,   0.6950,  -0.9414,
          -2.9828,   1.0759,   3.5701,   6.1230,   9.2657,   1.3594,  16.8811,
           2.1873,  -1.7073,   3.5378,  -4.0250,   2.4464,   5.7644,  -6.3187,
           3.5701,  -8.8448,   1.8516,  10.3632,   6.2790,   2.6986,   2.7278,
           2.0691,   2.4323,   0.6502,  -0.7314,  -2.7928,  -0.7003,  -0.5392],
        [ -8.4425,  -5.7457,  -4.0923,  17.7483, -15.3019,  -0.4882,  -6.0999,
          -7.9726,  -2.6031,  -6.2465,  -6.4209,   2.1802,  -9.3084,  -7.6183,
           5.4411,  -6.2148,   2.2195, -10.1549,  -6.4119,  -0.0463, -10.0406,
          -5.2904, -19.5015, -12.4356,  -9.0032,  -3.2853, -10.0298,  -2.7703,
          -5.1666, -10.3019, -10.7225,  -9.6336, -11.4924,  -3.2596,   1.6490]],
       device='cuda:0')
tensor([[  2.4203,   1.4458,   4.8751,   6.5718,  -3.3266,   6.4782,   6.0900,
          -0.4753,   3.9142,   2.8941,  -4.6879,  -5.4194,  -0.3108,  -5.5527,
           1.6577,  -2.4084,  -6.5933, -10.8449,  -7.6636,  -5.9824,  -8.4527,
          -5.9307, -15.7330,  -6.0550,  -6.5289,  -9.8188,  -1.3592,   1.7017,
          -2.7332,  -4.7401,  -6.7342, -10.0804,  -7.6679, -11.1487,  -9.8717],
        [-13.7053,  -1.5419,  13.8653,  -2.7048, -10.9862,  -8.1428,  -4.6521,
          -5.4241,  -8.7809, -14.4781,  -2.8412,  -9.1861,  -7.1276,  -6.4107,
          -7.4378,  -5.8654,  -6.2320,  -7.8875,  -4.7281,  -5.8906, -12.1780,
          -3.4384, -21.1052, -12.0750, -15.7821,  -6.3562, -10.6451,  -3.0851,
          -5.4885,  -7.9845, -14.9657, -16.6024,  -5.6204, -10.8880,   0.0134],
        [ -1.8819,  12.4593,  -0.3009,  -1.6582,   1.9018,  -2.4462,  -0.8084,
           4.3422,  -2.5699,   2.4136,  -5.2562,  -2.1165,  -3.1621,  -0.8183,
          -6.5801,  -2.8166,  -1.2694,   1.2629,   7.1620,   1.9467,  -3.2806,
           8.3605, -15.2359,  -2.2937,  -2.8350,  -3.7200,  -2.7132,  -3.4465,
           2.3379,  -2.3659,  -0.6439, -11.9491,  -3.8774,   1.1572,  -8.2668],
        [ -4.5789,  -5.4690,  -4.4083,  -9.1952,  -5.1563,  -7.0862,  -2.6587,
         -11.9964,  -5.2586,  -9.9360,  -0.5166,   1.3497,  -4.2197,  10.6783,
          -7.0037,  -6.1106,   0.2159,   1.7496,  -4.5473,   2.2663,  -4.0138,
           0.0565,  -9.4660,  -0.2111,  -6.2989,  -3.2693,  -6.7464,  -3.8973,
          -2.7548,   1.9716,  -0.9573,  -1.4105,  -6.2128,  -1.7947,  -6.4802]],
       device='cuda:0')
tensor([[  1.4595,   0.4880,   2.7286,  -0.0706,   8.3615,  -4.7590,  -2.6814,
           6.8390,   3.2337,  22.3321,   4.1769,  -0.6782,  -5.0444,   1.1258,
           0.9303,   4.9758,  12.3948,  -1.8199,  -4.8641,  -7.7722,  -7.5761,
           0.3649,  -9.1767,  -2.0975,  12.9440,  13.9795,   3.9176,  -2.9584,
           2.0988,  -0.8989,  -5.5750,  -9.6745,  -6.1173,   7.2648,  -2.7839],
        [-13.7831, -10.8180,  -9.5174, -11.0052,  14.0310, -13.3939, -12.0595,
          -5.4389,  -8.1439,  -7.0486,  -6.1733,  -8.7822, -16.0660, -10.7177,
          -7.3987,  -5.2647,  -7.4280,   2.5578, -11.4160, -10.9733,  -8.1378,
         -12.5328, -15.9445,  -9.6861,  -7.6967,  -6.6554, -11.3694, -12.2923,
          -4.3356,  -3.8817,  -7.7461, -11.9801,  -4.6337,  -0.4651, -10.3811],
        [ -0.7110,  -7.8986,   0.4262,  -5.1009,  -9.1116,  -5.2519,  22.0625,
         -19.9608,  -2.5489,  -1.7248,  -1.6133,   5.8652,  -1.0087,   6.7295,
          -2.3885,  -9.6123,  11.6804,  -5.5367,  -9.2073,   0.1391,  -6.5351,
          -3.2362, -13.6687,  -8.7825,  -5.7516,   6.3137,  -7.7019,  -1.2734,
          -5.2006,  -7.6461,  -8.7165,  -7.4941, -10.5133,  -4.3364,  -6.8843],
        [ -6.8025,  -4.9284,  -5.3033, -10.4772,  -4.8068, -13.3569,  -4.4902,
         -14.7971, -10.7998, -10.3702,   4.7516,   0.3794,  -3.3492,   9.1651,
          -6.0573,  -8.3884,  -3.6030,   0.2141,  -3.5528,  -6.6515,  -5.4743,
          -1.7116,  -8.2504,  -3.2996, -10.1240,  -3.0781,  -6.3115,  -9.5413,
          -7.2002,   1.7785,  -9.6400,  -5.3338,  -3.3720,  -6.0357, -10.8502]],
       device='cuda:0')
tensor([[  0.4691,  -6.0159,  -0.0595,   4.0588,  -7.9229,  -4.0750,  -1.2451,
         -11.7377,  15.6958,   2.3201,  -7.9263,  -2.3811, -13.8109,  -7.0911,
          -1.7346,  -6.7930,   4.1092, -12.1371, -12.4026,  -7.9970, -13.9409,
          -6.1454, -27.6016, -14.9570,  -5.4273,   5.1915,  -4.9168,  -0.6251,
          -8.6453,  -9.1894, -12.1836, -16.9911,  -7.8339,  -6.2237,  -3.4639],
        [ -1.1704,  -3.0853,   1.8781,  -4.6056,   1.4822,  -1.4018,  -5.6825,
          -0.0151,  -5.6896,  -2.1118,   5.5391,   2.4039,   4.2373,   4.7610,
          -1.6390,  -0.2247,   0.5626,   7.2468,  -1.5334,  -0.3817,   4.1584,
          -1.4919,   9.6758,  18.1162,   3.0734,  -1.5197,  10.8923,   4.4215,
           0.8327,   5.2714,   6.8538,   7.1890,   6.1895,   0.5973,  -1.9919],
        [ 10.8467,  -2.2255,  -1.3742,  -3.8860,  -1.6516,  -2.5301,   0.2169,
          -7.6419,   0.1386,  -1.3204,   4.1289,   6.8950,   2.0745,  11.2527,
           2.3841,  -4.4138,   1.7247,  -4.4518,   1.8876,   4.2607,  -7.9548,
           3.3193,  -8.1518,   4.5025,   4.8019,   1.4497,   0.7203,   3.5731,
          -1.1762,   5.4831,   2.5009,  -6.0100,  -4.4006,   0.4919,  -4.9679],
        [-11.6396,  -3.6659,  -4.0502,  -8.3974,  12.8991,  -6.2557, -11.9730,
          -4.6511,  -9.2446,  -8.7108,  -4.0182,  -6.2508, -14.1096,  -5.6245,
         -11.1772,  -5.7869,  -8.3665,   5.0203,  -8.8779,  -8.3773,  -6.5486,
          -6.0152, -14.1275,  -6.0031,  -9.1119, -10.8726, -11.9716, -11.6110,
          -6.0825,  -2.7746,  -7.7873,  -8.3095, -10.4059,  -1.9726,  -8.0711]],
       device='cuda:0')
tensor([[ -9.3649, -10.1960,  -5.5415,  -8.9791, -10.0576,  -5.6183,   6.3714,
         -20.5230,  -8.0940, -13.3720,  -1.5970,   9.1276,  -9.3656,   1.9941,
          -2.8579,  -6.2026,  -2.3387,   5.0619,  -6.6289,  -5.5013,   1.1476,
          -0.2101, -13.1622,  -7.7308,  -3.0782,  -4.1922,  -3.5906,  -1.7022,
          -2.8672,  -8.9233,  -8.9224, -11.3540,  -8.2769,  -6.7674,  -5.0939],
        [  6.4347,   1.6359,   3.6558,  -1.0941,   0.3130,   1.3863,   2.9835,
          -5.3411,  -1.6485,   1.1767,   5.1144,   9.4204,   2.1335,  16.1595,
           6.1919,   1.0528,   2.1327,  -1.0700,   2.3794,   4.5606,  -2.7521,
           6.4286,  -7.3991,   2.6645,   5.4713,   3.7530,   1.5186,   5.6880,
           2.8617,   3.9774,   2.4656,  -6.1787,  -1.3669,   0.5069,  -1.5303],
        [ -3.1838,  -6.3830,   4.7144,  -3.7376,  -6.3788,  -5.5161,  -7.0535,
          -7.3866,  -8.1996,   1.1559,  13.8327,   0.8657,   1.4953,   5.5119,
           0.8732,  -0.8157,   4.6800,  -3.1917,  -2.7581,  -2.8747,  -4.8466,
          -0.6514,  -2.3728,   1.9957,   0.9632,   3.1720,   2.9890,   1.3813,
          -4.4168,   3.4405,  -6.5402,  -3.4603,   1.0909,  -4.3087,  -3.6673],
        [-12.6473,  -1.5351,  15.4680,  -1.2561, -10.5392,  -4.6165,  -8.3529,
          -0.0565, -10.1573,  -9.0688,   0.2445,  -5.1627,  -0.8477,  -3.6106,
          -2.7538,   2.0423,  -3.5532,  -8.4846,  -3.8238,  -2.2895,  -9.0778,
           0.5472, -19.9463, -10.4862,  -9.4648,  -4.6796,  -4.1505,   3.1954,
          -5.4742,  -7.6418, -15.4587, -17.4166,  -3.3353, -10.4357,   4.5103]],
       device='cuda:0')
tensor([[ -7.3041,  -6.1771,  21.3527,  -1.8512, -13.2303,  -3.5246,  -2.6760,
          -7.6250,  -2.5687,  -8.7468,   3.7729,  -7.8877,  -8.8150,  -0.6982,
          -6.7989,  -6.9550,  -1.1968,  -5.0866,  -8.3489,  -4.5834, -10.9452,
          -2.5464, -15.9469,  -9.3303, -12.8391,   0.2483,  -6.1897,  -2.0580,
         -10.0852,  -6.4330, -17.0617, -12.0175,  -2.3259,  -9.1771,  -0.6246],
        [  1.3152,  -9.2013,  -3.6555,  -1.8129, -10.1481,  -2.8674,  -3.3480,
         -12.6867,  13.3042,  -1.6727,  -0.9978,   1.7376, -10.0581,  -0.7984,
          -3.8153,  -5.5004,   5.5883, -10.3539,  -7.9850,  -1.5191,  -8.7458,
          -5.0295, -20.2869,  -9.0163,  -2.5164,   4.4810,  -1.4335,   4.0671,
          -4.8832,  -7.0786,  -6.4254, -15.1431,  -3.3712,  -3.4312,  -2.6851],
        [ -6.3158,  -8.0246,   0.9128,   3.1071,  -6.0990,   5.9376,  -5.3792,
          -9.7731,  -7.3934,  -4.1045,  -1.7269,  -2.2334,  -5.5013,  -5.8549,
          -1.8248,  -6.1237,  -2.7290,  -4.8665,  -9.1007,  -2.0987,  -6.8201,
          -8.6797, -13.9264,  -4.8188, -11.5243,  -8.5022,  -6.8133,   5.7080,
          -3.7008,  -7.7537,  -9.9158,  -9.2280, -12.4143,  -7.1238,  -4.8365],
        [ -2.0277,  -4.9029,   5.2934,   2.5466,  -6.9630,   1.8852,   5.1823,
          -9.3422,   2.0363,  -4.8465,  -3.0471,   3.7415,  -6.0817,   5.7304,
          -2.6792,  -1.3715,   1.7500,  -0.8860,  -6.7507,   1.2611,  -6.8370,
          -1.9179, -16.6849,  -4.4256,  -3.9871,  -0.7310,  -5.4292,   1.0491,
          -1.6704,  -4.5224,  -6.6619,  -8.0681,  -8.6245,  -3.4687,  -3.9003]],
       device='cuda:0')
tensor([[ 12.5281,   2.1796,  -0.7544,  -1.7685,   0.3875,  -2.2860,   0.0983,
          -5.5242,   0.5734,   0.7987,   4.7285,   4.1769,   2.8379,   8.8401,
           0.9137,  -3.7087,   2.4060,  -2.7081,   1.1784,   3.3620,  -8.0694,
           4.1788,  -7.7590,   5.2587,   1.8921,   0.8906,  -0.5888,   1.3904,
           0.6842,   5.8248,   1.8663,  -6.7632,  -3.6974,   0.3474,  -5.1298],
        [  1.2814,  -1.5219,  -1.3406,  -3.2594,   3.7922,  -4.7398,  -7.5326,
           1.8460,   1.0863,  17.5342,   4.7788,  -4.5378,  -4.2455,  -2.1948,
           2.5050,   1.4538,  10.0805,  -2.6021,  -3.5669,  -5.4350,  -9.2363,
          -1.7731,  -6.9060,  -2.2000,   4.5112,  10.9158,   0.1182,  -0.2624,
           1.5129,  -0.1630,  -2.7490,  -7.6931,  -5.0816,   5.5221,  -2.5385],
        [  0.8852,  11.2544,   0.8398,  -2.0287,   2.2605,   0.1758,   2.3362,
           3.6377,  -2.1267,   1.0017,  -0.7959,   1.8494,   1.1044,   2.3703,
          -1.1621,  -0.8681,  -0.0463,   3.1803,  10.4266,   4.9235,  -1.0889,
          10.1363,  -8.1440,   1.5522,  -0.8597,  -2.4405,   2.6720,  -1.1330,
           4.9453,   3.3405,   3.9303,  -5.1450,  -0.6316,   2.4546,  -4.1004],
        [ -1.6734,  14.0967,  -0.9696,  -2.8497,   0.5017,  -1.5509,   1.4750,
           5.3181,  -3.0873,   2.0218,  -9.8700,  -5.6285,  -4.4539,  -5.0886,
          -8.5336,  -7.5447,  -7.2053,  -2.3978,   3.1368,  -1.3463,  -5.1624,
           3.5173, -18.1815,  -5.5327,  -7.0686, -10.5339,  -5.1846,  -7.8242,
           0.1970,  -3.4353,  -2.2476, -13.7476,  -4.9786,  -3.1482, -13.2541]],
       device='cuda:0')
tensor([[ -4.4429,  -5.1238,  -0.5518,  -5.8634,  -4.0681,  -4.4209,   3.3809,
         -16.2236,  -4.6869,  -7.8760,  -0.5964,   7.6497,  -4.1957,  14.3676,
          -3.0386,  -5.4027,   3.3853,   0.2154,  -3.8530,   2.9834,  -5.8556,
           3.0486, -13.5513,  -3.8897,  -4.7735,   0.6461,  -7.4120,  -1.3251,
          -0.0897,  -3.1184,  -8.0235,  -7.2035,  -6.9752,   0.6300,  -7.2513],
        [  2.8080,   2.3490,  -3.5807,  -7.7869,   0.9097,  -0.8881,  -3.4324,
           0.7534,  -5.8886,   0.9543,   6.0399,   7.8582,   0.0337,  11.1568,
           1.0879,   2.6490,   4.8492,   1.1450,   1.2779,   3.5872,  -1.6466,
           3.0118,   0.2252,   5.2304,   8.8976,   3.6397,   5.6557,  -3.1348,
           2.0232,   0.0307,   1.6610,   0.2184,  -2.7966,   0.7486,  -1.2611],
        [ -7.4359,  -3.7874,   2.7504,  25.6256, -11.5539,   5.1309, -10.4187,
           1.4345,  -1.0554,  -3.0121,  -2.3775,   8.8246,  -7.3236,  -2.8860,
           8.6361,  -1.8938,  -0.8141,  -7.9590,  -2.0806,  -0.3879,  -2.5972,
          -0.6338, -17.1640, -10.6130,  -3.9756,  -2.7894,  -3.1625,   4.2716,
          -2.6172,  -6.5338,  -8.3039, -11.0101,  -5.8773,  -3.4739,  14.6950],
        [ -2.9117,  -6.2903,  -1.1056,   0.6338,   5.5681,  -5.0046,  -5.1348,
           3.0162,   2.7306,  13.8032,   6.8288,  -1.7169,  -7.7767,   1.9508,
           1.0690,   4.4555,   9.8369,  -5.3263,  -5.7234,  -5.7754,  -9.4317,
          -5.0128, -12.1036,  -5.7433,   9.0246,  10.1267,   1.7523,  -2.5680,
          -0.4617,  -2.4383,  -6.2589, -10.4664,  -6.2148,   2.0969,  -2.6271]],
       device='cuda:0')
tensor([[ -4.4429,  -5.1238,  -0.5518,  -5.8634,  -4.0681,  -4.4209,   3.3809,
         -16.2236,  -4.6869,  -7.8760,  -0.5964,   7.6497,  -4.1957,  14.3676,
          -3.0386,  -5.4027,   3.3853,   0.2154,  -3.8530,   2.9834,  -5.8556,
           3.0486, -13.5513,  -3.8897,  -4.7735,   0.6461,  -7.4120,  -1.3251,
          -0.0897,  -3.1184,  -8.0235,  -7.2035,  -6.9752,   0.6300,  -7.2513],
        [  2.8080,   2.3490,  -3.5807,  -7.7869,   0.9097,  -0.8881,  -3.4324,
           0.7534,  -5.8886,   0.9543,   6.0399,   7.8582,   0.0337,  11.1568,
           1.0879,   2.6490,   4.8492,   1.1450,   1.2779,   3.5872,  -1.6466,
           3.0118,   0.2252,   5.2304,   8.8976,   3.6397,   5.6557,  -3.1348,
           2.0232,   0.0307,   1.6610,   0.2184,  -2.7966,   0.7486,  -1.2611],
        [ -7.4359,  -3.7874,   2.7504,  25.6256, -11.5539,   5.1309, -10.4187,
           1.4345,  -1.0554,  -3.0121,  -2.3775,   8.8246,  -7.3236,  -2.8860,
           8.6361,  -1.8938,  -0.8141,  -7.9590,  -2.0806,  -0.3879,  -2.5972,
          -0.6338, -17.1640, -10.6130,  -3.9756,  -2.7894,  -3.1625,   4.2716,
          -2.6172,  -6.5338,  -8.3039, -11.0101,  -5.8773,  -3.4739,  14.6950],
        [ -2.9117,  -6.2903,  -1.1056,   0.6338,   5.5681,  -5.0046,  -5.1348,
           3.0162,   2.7306,  13.8032,   6.8288,  -1.7169,  -7.7767,   1.9508,
           1.0690,   4.4555,   9.8369,  -5.3263,  -5.7234,  -5.7754,  -9.4317,
          -5.0128, -12.1036,  -5.7433,   9.0246,  10.1267,   1.7523,  -2.5680,
          -0.4617,  -2.4383,  -6.2589, -10.4664,  -6.2148,   2.0969,  -2.6271]],
       device='cuda:0')
tensor([[  1.2057,  -0.0392,   1.1186,  -0.8494,   2.6372,  -1.5080,  -5.2401,
           2.0957,   1.4462,  19.1422,   3.3918,  -4.2417,  -4.0751,  -2.0880,
           1.2518,   0.3573,  13.3605,  -4.8231,  -2.5663,  -3.1385,  -8.1175,
          -1.2874,  -7.8625,  -3.0953,   4.5433,  12.5594,  -2.0089,   0.3668,
           1.7611,   0.8929,  -4.1445,  -9.1581,  -4.7403,   8.3933,  -0.7950],
        [  0.4281,  -1.7995,   1.2990,   3.2648,  -6.5300,   3.6178,   3.5642,
          -2.8788,   2.0289,   1.7399,   5.4194,   4.3319,   6.9048,   3.2346,
          21.2414,   8.4619,   6.0242,  -4.3672,   3.8467,   3.2247,   2.4648,
           2.8288,  -5.2852,  -3.1105,  -0.2426,   4.0243,   3.1823,  -0.3684,
           5.5294,  -2.1934,   1.7603,  -2.1410,  -1.0185,   1.0791,   6.7558],
        [ -1.2895,  -0.9319,   0.3911,  -0.7587,   5.7045,  -8.8793,  -6.1730,
           3.6966,   1.3631,  20.9977,   4.3423,  -2.9302,  -7.5373,  -0.7229,
          -2.5294,  -0.7951,  14.3149,  -4.5361,  -4.3729,  -8.0571, -10.5424,
          -2.0880,  -8.4815,  -4.9733,   6.5896,  14.7058,  -0.4587,  -4.2469,
          -1.3631,  -0.3642,  -6.5705, -10.7612,  -7.9411,   6.7081,  -4.6975],
        [  5.5027,   1.7036,  -0.3089,  -1.6939,  -0.4741,  -2.1845,   0.4856,
          -5.3878,  -2.9386,  -1.3526,   2.2557,   5.8304,   0.2145,   8.4574,
          -0.3668,  -2.9880,   1.5223,  -2.4473,   1.4441,   2.4223,  -8.6475,
           1.4029,  -9.3225,   2.1750,   1.4777,  -0.4446,  -1.6889,  -0.7803,
          -0.4113,   0.7932,   0.8426, -10.1616,  -7.0858,  -0.9727,  -6.9739]],
       device='cuda:0')
tensor([[ 17.0776,  -5.3099,   3.9962,   0.3485,  -4.9249,  -0.3621,   5.4888,
          -2.9231,   5.5815,   4.9424,   9.5113,   4.1751,   7.6856,   9.0556,
           7.5056,   1.1317,   8.2846,  -6.4000,   0.1350,   3.1862, -11.2379,
           0.3144,  -6.4143,   4.6579,   6.3919,   7.0040,   1.5966,   6.3603,
           3.2981,   5.2897,   2.1662,  -0.3085,  -3.7204,  -1.5942,   0.0259],
        [ -6.5250,  -3.7576,  -8.1572,  -8.7042,   1.6220,  -6.3655, -10.7027,
          -2.3639,  -5.4866,  -2.5371,  -6.6580,  -5.9134,  -5.4142,  -2.2095,
          -3.8545,  -4.6730,  -1.8467,  -3.1308,  -2.2896,  -2.6054,  -0.8648,
