          -3.8039,  -1.8924,  -2.5628,   0.5257,  -1.5820,   2.2768,  -7.5873],
        [ -4.0781,  13.5494,  -3.4077,  -3.8172,  -0.4599,  -2.8430,  -0.2839,
           3.6121,  -4.4431,   0.7615, -11.2882,  -5.8180,  -6.5319,  -5.1615,
         -10.6615,  -6.7513,  -6.5271,  -2.7450,   0.8934,  -0.4567,  -6.4233,
           4.0048, -22.2149,  -7.5759,  -7.8147, -10.5866,  -8.2001,  -8.9938,
           0.1147,  -4.6664,  -2.1511, -16.0892,  -7.5169,  -1.9666, -13.1498],
        [ -1.1026,  13.6264,  -0.9257,  -2.0474,   2.3884,  -0.7435,   2.6720,
           3.5062,  -2.2523,   2.4517,  -3.1026,   1.8849,  -0.2442,   1.0424,
          -4.0680,  -1.1832,  -0.8628,   3.7325,  10.4104,   3.7015,  -1.5571,
          11.5640, -12.4903,  -1.0380,  -0.4331,  -3.1273,   1.5171,  -3.1033,
           4.1730,   0.3479,   2.0671,  -8.7065,  -2.1857,   1.9780,  -6.7177],
        [ -1.9767,  -9.5194,  -6.4804,   0.3513, -14.2709,  -7.7218,  -2.9752,
         -16.5924,  -0.3962,  -2.2680,   0.0043,  18.3946,  -4.1872,   3.9701,
           7.4991,  -3.6116,   7.0191,  -6.4899,  -7.9265,  -8.0954,  -2.3860,
          -1.0618, -11.7323,  -7.5552,   4.6084,   2.6420,   7.3563,   0.5186,
          -9.5513,  -8.4285,  -8.6678,  -9.4983, -10.4817,  -6.2963,  -0.7595]],
       device='cuda:0')
tensor([[  2.7215,  -4.9247,  -2.5875,  -5.9569,   0.3397,  -1.1613,   0.1819,
         -15.5712,  -4.2417,  -4.1918,   3.2095,  13.7574,  -0.7635,  12.8239,
           0.7342,  -5.7366,   2.0447,   4.1807,  -5.5544,  -2.3167,   1.4439,
           0.2363,  -0.7419,   4.2405,   2.8154,  -0.1712,   0.5131,  -3.0645,
          -3.8039,  -1.8924,  -2.5628,   0.5257,  -1.5820,   2.2768,  -7.5873],
        [ -4.0781,  13.5494,  -3.4077,  -3.8172,  -0.4599,  -2.8430,  -0.2839,
           3.6121,  -4.4431,   0.7615, -11.2882,  -5.8180,  -6.5319,  -5.1615,
         -10.6615,  -6.7513,  -6.5271,  -2.7450,   0.8934,  -0.4567,  -6.4233,
           4.0048, -22.2149,  -7.5759,  -7.8147, -10.5866,  -8.2001,  -8.9938,
           0.1147,  -4.6664,  -2.1511, -16.0892,  -7.5169,  -1.9666, -13.1498],
        [ -1.1026,  13.6264,  -0.9257,  -2.0474,   2.3884,  -0.7435,   2.6720,
           3.5062,  -2.2523,   2.4517,  -3.1026,   1.8849,  -0.2442,   1.0424,
          -4.0680,  -1.1832,  -0.8628,   3.7325,  10.4104,   3.7015,  -1.5571,
          11.5640, -12.4903,  -1.0380,  -0.4331,  -3.1273,   1.5171,  -3.1033,
           4.1730,   0.3479,   2.0671,  -8.7065,  -2.1857,   1.9780,  -6.7177],
        [ -1.9767,  -9.5194,  -6.4804,   0.3513, -14.2709,  -7.7218,  -2.9752,
         -16.5924,  -0.3962,  -2.2680,   0.0043,  18.3946,  -4.1872,   3.9701,
           7.4991,  -3.6116,   7.0191,  -6.4899,  -7.9265,  -8.0954,  -2.3860,
          -1.0618, -11.7323,  -7.5552,   4.6084,   2.6420,   7.3563,   0.5186,
          -9.5513,  -8.4285,  -8.6678,  -9.4983, -10.4817,  -6.2963,  -0.7595]],
       device='cuda:0')
tensor([[-13.7424,  -9.5504,  -1.0623, -13.6726,  -5.6622, -12.2918, -14.0940,
          -8.6985,  -2.5497, -13.2001,  -8.3175, -10.6787,  -7.2652,  -5.6554,
          -7.7205,  -5.8851,  -6.3937,  -1.9904,  -9.3761,  -8.7760,   7.0405,
          -3.3392, -13.7774,  -0.8505,  -8.9888,  -3.9799,   0.3250,  -9.9993,
          -3.4381,  -8.6962,  -5.7537, -14.8407,  15.4151,   4.6202,  -4.8312],
        [ -3.4510,  -7.6440,  -1.2919,  -4.3699, -18.5041,  -8.7124,  -9.1631,
         -15.1510,  -0.8469, -10.7086,  -2.1702,  11.9282, -12.0854,   3.3087,
           3.1862,  -4.1117,   1.3951,  -7.9279,  -6.0630, -10.4402,  -1.5795,
           0.6362, -13.2001, -11.5464,   3.9292,   4.6972,   5.5118,  -4.8780,
         -15.5354, -11.3473,  -9.0540, -10.6972,  -8.2794,  -6.4531,  -1.1410],
        [  2.3083,  -6.2217,   0.0933,  -3.8526,  -6.7817,   1.2107,  13.2950,
         -14.7589,  -0.6030,  -5.9092,   2.5314,   5.2342,  -6.2677,   1.4152,
          -0.4471,  -7.5176,   1.8007,   0.8641,  -7.9280,  -1.7790,  -5.0648,
          -3.1403, -13.6113,  -5.1530,  -6.7186,  -4.1295,  -7.2707,   0.6774,
          -0.3769,  -2.5056,  -4.4081,  -6.4191, -10.4611,  -5.9842,  -4.3554],
        [ -1.6815,  -8.8561,  -0.0797,  -1.9321, -12.0038,  -8.1328,  -2.3103,
         -10.7021,   1.7339,  -3.2219,   2.9501,  14.2910,  -9.3448,   5.1234,
          -0.8739,  -5.2526,   6.6822,  -4.9604,  -3.7663,  -4.4016,  -4.9759,
           0.7793, -14.9651,  -6.6654,   6.5678,   5.7114,   7.9259,   0.4365,
          -5.8118,  -8.2857,  -9.1985, -10.5406,  -7.5401,  -4.5838,   2.4554]],
       device='cuda:0')
tensor([[-13.7424,  -9.5504,  -1.0623, -13.6726,  -5.6622, -12.2918, -14.0940,
          -8.6985,  -2.5497, -13.2001,  -8.3175, -10.6787,  -7.2652,  -5.6554,
          -7.7205,  -5.8851,  -6.3937,  -1.9904,  -9.3761,  -8.7760,   7.0405,
          -3.3392, -13.7774,  -0.8505,  -8.9888,  -3.9799,   0.3250,  -9.9993,
          -3.4381,  -8.6962,  -5.7537, -14.8407,  15.4151,   4.6202,  -4.8312],
        [ -3.4510,  -7.6440,  -1.2919,  -4.3699, -18.5041,  -8.7124,  -9.1631,
         -15.1510,  -0.8469, -10.7086,  -2.1702,  11.9282, -12.0854,   3.3087,
           3.1862,  -4.1117,   1.3951,  -7.9279,  -6.0630, -10.4402,  -1.5795,
           0.6362, -13.2001, -11.5464,   3.9292,   4.6972,   5.5118,  -4.8780,
         -15.5354, -11.3473,  -9.0540, -10.6972,  -8.2794,  -6.4531,  -1.1410],
        [  2.3083,  -6.2217,   0.0933,  -3.8526,  -6.7817,   1.2107,  13.2950,
         -14.7589,  -0.6030,  -5.9092,   2.5314,   5.2342,  -6.2677,   1.4152,
          -0.4471,  -7.5176,   1.8007,   0.8641,  -7.9280,  -1.7790,  -5.0648,
          -3.1403, -13.6113,  -5.1530,  -6.7186,  -4.1295,  -7.2707,   0.6774,
          -0.3769,  -2.5056,  -4.4081,  -6.4191, -10.4611,  -5.9842,  -4.3554],
        [ -1.6815,  -8.8561,  -0.0797,  -1.9321, -12.0038,  -8.1328,  -2.3103,
         -10.7021,   1.7339,  -3.2219,   2.9501,  14.2910,  -9.3448,   5.1234,
          -0.8739,  -5.2526,   6.6822,  -4.9604,  -3.7663,  -4.4016,  -4.9759,
           0.7793, -14.9651,  -6.6654,   6.5678,   5.7114,   7.9259,   0.4365,
          -5.8118,  -8.2857,  -9.1985, -10.5406,  -7.5401,  -4.5838,   2.4554]],
       device='cuda:0')
tensor([[ -0.1486,  -1.5164,   0.2151,  -3.9113,  -3.8257,   0.6669,  10.2355,
         -12.7295,  -2.9264,  -6.3299,   2.5587,  15.0355,  -1.5540,  12.2169,
           1.8619,  -2.0667,   3.3311,   6.6437,  -0.3667,   6.6459,   1.8434,
           5.0119,  -5.9687,   2.2992,   1.8937,   1.0351,  -1.1803,   2.3727,
           3.3027,   1.4944,   1.3786,  -0.6321,  -3.0016,   1.6357,  -2.8607],
        [-11.2265,  -1.9680,  -4.3512,  -7.5026,  16.4321,  -7.7279,  -7.7077,
          -0.9517,  -5.4816,  -5.4968,  -7.1632, -11.2390, -14.1221, -12.3891,
          -9.5265,  -6.2122, -10.4059,   1.4739, -11.4519,  -9.0944,  -8.3149,
         -10.5165, -15.4887,  -8.2628, -10.5490, -13.4554, -12.8053, -13.4714,
          -1.9631,  -4.6781,  -8.3199, -11.9358,  -9.0837,  -1.1151, -12.6024],
        [ -8.3206,  -0.6313,   2.6549,  18.4021,  -8.8366,   2.4486,  -9.1687,
          -1.7963,  -3.5308,  -4.9611,  -6.8257,   2.2253,  -9.5779,  -9.0023,
          -1.1611,  -1.0161,  -2.0289,  -6.7809,  -5.6121,  -3.6631,  -3.4037,
          -2.7780, -19.6602,  -9.8992,  -9.1295,  -8.0669,  -5.2460,  -4.6525,
          -4.2221,  -7.8396, -11.4838, -13.2086,  -6.9909,  -3.2088,  -1.6352],
        [  5.4347,  -4.2142,   4.0458,   0.1887,  -2.6156,  -0.2740,   2.0667,
          -2.2318,  -0.1543,  -0.8644,   5.1797,  -0.9669,  12.5493,   2.9792,
           9.1605,   3.2194,   1.7527,  -5.5750,   2.7279,   2.4464,  -1.9640,
           3.4932,  -7.9787,   0.7591,  -2.4534,  -0.8726,   4.6898,   5.9805,
           4.0424,   2.6907,  -0.3088,  -4.8368,  -0.9434,  -2.1946,   2.1794]],
       device='cuda:0')
tensor([[  3.5222,  -2.2392,   3.3211,  -5.5695,  -0.3171,  -0.5236,   9.5862,
          -9.3761,  -2.7511,   0.5066,   7.9796,  15.9451,   2.3875,  17.3751,
           1.3081,  -0.2916,   6.1588,   9.7589,  -2.6162,   2.2551,   5.0612,
           6.0237,   4.0560,   6.2271,   6.3872,   6.3409,   4.9355,  -0.3418,
           2.3744,   1.3309,  -0.6887,   5.9012,  -0.5853,   2.0051,  -2.8421],
        [  4.3385, -10.5662,  -5.3898,  -8.3691,  -1.3137, -13.8321,  -4.5703,
          -8.6371,  -1.0257,   4.9987,   6.2064,   0.6476,  -4.0640,   2.7102,
           2.6818,  -1.0269,   8.9211,  -9.0478,  -7.5417,  -7.4541, -10.2433,
          -4.7995,  -9.3289,  -4.0852,   7.4957,  12.1727,   2.0267,  -4.2075,
          -5.4634,  -4.9713, -10.8625,  -7.8243,  -2.8742,  -0.5679,  -7.5464],
        [  0.8681,  17.6282,   2.1794,   1.2958,   5.2607,   1.5878,   5.1034,
           5.5660,   1.2033,   4.3792,  -1.8337,   3.2583,  -0.1972,   5.0431,
          -3.0208,   0.9797,   1.1372,   4.4892,  13.5033,   6.6464,  -1.0261,
          15.4871, -13.1309,  -2.2489,  -0.6886,  -0.9760,  -0.1930,  -2.6504,
           7.2418,   0.1441,   2.9656,  -9.8912,  -3.3342,   4.3471,  -5.0703],
        [  4.6854,   2.5996,  -3.3922,  -2.5666,  18.5460,  -4.7341,   2.6849,
          -1.1531,   5.7140,   6.8357,  -7.7152, -12.0425,  -9.6798, -10.5069,
          -7.7652,  -9.1337,  -6.6812,  -6.4026, -11.3045, -11.0188, -12.3340,
          -9.8496, -20.9129,  -8.7884,  -6.5331,  -6.3726, -10.7503,  -9.5735,
          -5.0990,  -3.5564,  -7.3413, -12.2103,  -7.3772,  -1.7161, -17.2681]],
       device='cuda:0')
tensor([[ -4.7303,  -6.5118,  -4.0968, -11.6172,   2.1546,  -9.9295, -10.1159,
          -2.5587,  -2.4793,  -3.2780,  15.0737,   3.7780,  -3.3739,   3.0976,
          -0.4402,   5.3910,   6.5415,   7.2754,  -4.1044,  -5.3835,   0.9465,
          -4.7788,   1.6451,   0.8980,   4.3320,   2.7649,   5.5612,  -7.1082,
          -3.2592,  -3.0782,  -3.8846,  -4.9686,  -1.0615,  -2.3428,  -1.4110],
        [ -4.3510, -11.7406,  -9.7570,  -1.9807, -13.3202,  -5.6831,  -4.2718,
         -21.2735,  -2.3903,  -8.3805,  -1.9938,  11.5515, -10.6741,   0.5323,
          -6.0094,  -7.4809,   3.9538,  -6.4628, -11.0152,  -8.2229,  -6.5660,
          -6.3443, -14.0158,  -9.5274,  -5.6966,  -1.3437,  -1.5232,  -0.7898,
         -13.4637,  -9.4480, -10.0185, -13.6407, -12.6246,  -6.1380,  -4.7332],
        [ -0.6359,  -8.6801,  -6.9506, -13.7926,  -1.5249, -10.8936,  -8.3108,
           0.5681,  -8.8835,  -5.8727,   1.2576,  -1.6038,  -1.8357,   0.7384,
          -5.5699,  -3.4548,  -1.3706,   5.8786,  -4.2734,  -7.1846,   3.1910,
         -10.1611,  20.3601,  12.8384,  -0.5442,  -3.1140,   6.2363,  -7.7757,
          -3.0309,   2.0343,   5.5982,   8.5316,   4.8530,   0.7295,  -5.0748],
        [ -3.3307,   4.0740,   4.2878,  11.2983,  -2.4230,   3.6644,   1.4743,
           3.9205,   0.7137,  -0.3843,  -7.2436,  -5.6190,  -0.6097,  -7.7812,
           2.9237,  -0.0384,  -6.8149,  -8.1191,  -3.4081,  -4.3535,  -5.0989,
          -4.9498, -13.2669,  -7.3139, -10.4079, -10.6115,  -5.3155,  -3.8915,
          -1.4397,  -7.1168,  -6.1654,  -9.3304,  -4.2396,  -6.8172,  -4.7627]],
       device='cuda:0')
tensor([[ -6.6507,   1.1062,  -0.3850,  -3.2309,   0.9370,  -8.9514,  -7.2271,
           7.4414,  -4.7537,  -5.6095,   0.9460,  -3.9807,  -7.0795,  -5.3220,
           0.8885,  11.0142,  -1.7416,   0.4983,   0.6935,  -2.2116,  -5.8739,
          -2.1016, -17.0414,  -7.9773,  -3.0135,  -3.6483,  -4.7531,  -7.6105,
           7.5445,  -5.5831,  -4.3249, -13.8479,  -5.7264,  -3.6098,  -0.0283],
        [ -1.0152,  -2.8378,   7.2960,   4.1550,  -4.8605,   3.8680,   2.7613,
          -1.8017,  -2.6025,  -4.4169,  -4.3304,  -2.3208,  -1.4656,  -1.8892,
          -3.3730,  -4.4579,  -3.3065,  -6.5550,  -4.1567,  -0.3758,  -3.2973,
          -0.2106, -16.2575,  -6.4052,  -6.5470,  -8.1113,  -4.7051,   3.8259,
           0.1145,  -3.8041,  -5.8313, -10.7468,  -6.9303,  -3.6612,  -2.5856],
        [ -4.7576, -11.1526,  -3.9282,   4.1865, -12.3383,  -5.0625,  -2.8775,
         -16.9882,  13.3129,  -0.1602,  -3.7286,   7.7188, -14.3361,  -2.9576,
           0.0832,  -6.9883,   9.6652, -12.1911, -13.8915,  -6.2147, -10.6131,
          -6.6987, -19.6660, -12.9465,  -3.7413,   3.0893,   0.8212,   1.3477,
          -9.5716,  -9.3082, -12.7772, -15.7310, -11.6276,  -3.5707,  -4.4994],
        [ -4.1267,  -5.3428,  -2.3185,  -5.1251,  -4.6990,  -1.7684,   9.1441,
         -18.7912,  -6.1693,  -7.8680,  -0.3341,  12.3453,  -2.1880,   8.8344,
          -0.6361,  -7.0543,   1.8644,   4.6543,  -4.4425,   2.3406,  -2.1016,
           1.5874,  -7.6862,  -2.5914,  -1.6247,   0.6707,  -4.4654,  -0.0779,
          -3.6140,  -3.1016,  -5.4324,  -2.2317,  -6.2526,  -0.8247,  -7.6764]],
       device='cuda:0')
tensor([[  2.1921,  -4.5019,  -0.2745,   0.1890,  -4.3272,   1.1528,  10.2727,
         -13.8257,   0.6643,  -3.6903,   0.8565,  13.5417,  -3.3782,   7.0465,
           1.2542,  -8.7628,   2.5629,   5.2304,  -5.4349,  -0.4964,   0.3102,
           0.7239,  -6.3139,   0.3760,   0.7964,  -0.8381,  -0.2092,  -0.4425,
          -0.9535,  -0.5745,  -1.1985,  -1.8789,  -4.2193,   0.7230,  -4.1825],
        [ -2.5885,   8.5110,  -4.7240,  -6.9352,  -1.4918,  -4.2197,  -0.9542,
          -0.0486,  -6.1075,  -2.6392,  -7.3869,  -4.0568,  -3.1881,  -3.7289,
          -6.9891,  -7.3839,  -6.8615,  -1.1481,   5.8532,  -0.4423,  -4.4728,
           5.2000, -16.2004,  -2.5328,  -6.2097, -10.3135,  -1.0444,  -6.9262,
          -0.5691,  -1.1564,   0.1423, -10.1020,  -4.2490,  -3.1515, -11.5808],
        [ -2.7289,  11.6324,  -2.4218,  -2.8633,  -1.1051,  -1.3747,   2.1562,
           3.4945,  -2.7792,   0.2299, -10.4021,  -5.3871,  -4.1671,  -4.5893,
          -7.6484,  -7.1430,  -6.2045,  -3.3649,   2.9310,  -1.3881,  -6.4252,
           4.0047, -20.0894,  -7.3409,  -7.4187,  -9.5728,  -5.7367,  -6.5852,
          -0.2319,  -4.5955,  -2.6594, -13.6560,  -6.3850,  -3.5524, -12.3620],
        [ -5.0721,  -4.8618,   3.6745,   1.1699,  -0.4527,  -5.6005,  -9.1029,
          -0.4533,   0.7853,  10.2927,   7.6158,  -0.0568,  -6.7187,   1.3561,
          -2.8670,   1.0291,   8.6198,  -3.6527,  -6.4502,  -7.2204,  -4.8289,
          -3.8801,  -2.7237,  -0.4023,   5.4450,   8.8579,   5.4534,  -2.4713,
          -2.7544,  -1.4052,  -6.1567,  -7.8982,   1.1209,   0.9743,  -3.4288]],
       device='cuda:0')
tensor([[  7.1814,  -2.1220,   3.4190,   1.6388,  -3.8366,   0.3433,  22.0434,
         -13.5462,   3.7524,   2.1275,  -0.8691,   5.9663,   2.2106,   4.0730,
           1.4590,  -7.8283,   5.0987,  -4.1946,  -7.6911,  -1.9214,  -6.8036,
          -3.2504,  -9.7976,  -4.8421,  -2.4016,   1.3121,  -4.1801,   0.0835,
          -3.9368,  -4.1495,  -4.7174,  -3.6194,  -8.9614,  -6.1329,  -8.7883],
        [ -1.7965,  -6.1751,  -1.3106,  -0.7728,  -4.9549,  -1.4296,   8.5035,
         -18.3439,  -2.2612,  -7.0559,   2.4080,  15.5389,  -2.9821,  13.5084,
           3.2647,  -8.4056,   1.7966,   2.8683,  -4.5978,  -0.2946,  -0.6793,
           2.6058,  -9.3042,  -2.1976,   1.1513,  -1.1506,  -1.1378,   1.7357,
          -0.6294,  -2.1325,  -4.7116,  -3.5748,  -3.9493,  -1.2739,  -4.0458],
        [ -3.7591,  12.7560,  -3.4648,  -4.9622,   1.4103,  -4.3797,  -1.6053,
           2.5474,  -3.3766,   0.5262,  -4.1970,  -1.4772,  -4.1937,   1.7427,
          -8.0134,  -3.1932,  -0.8055,   1.0196,   8.6643,   4.0947,  -2.8541,
          10.6341, -16.3533,  -4.0666,  -3.2610,  -4.3117,  -2.8308,  -6.1788,
           4.2356,  -0.8752,   1.2660, -13.0842,  -4.3479,   3.4027,  -8.1821],
        [ -7.3448,  -7.4689,  -7.8679,  -8.4403,  10.4447,  -8.1496, -10.0145,
          -3.6267,  -2.9652,   1.9081,  -5.5857, -12.0279, -10.3922,  -9.5542,
          -4.8950,  -8.7551,  -4.7888,  -2.7402, -10.1649, -10.0124,  -9.2965,
          -8.5732, -13.7598,  -6.8522,  -7.5639,  -5.7084,  -5.8466, -11.5019,
          -4.0534,  -3.4754,  -5.1434,  -9.2650,  -7.6298,   2.5478, -12.9300]],
       device='cuda:0')
tensor([[  7.4137,   0.8932,   7.5911,   0.3244,   2.3498,  -2.8714,   4.5134,
          -7.3617,   2.8666,   3.5806,   4.9752,   8.1572,  -2.1663,  10.5073,
           0.4085,   0.5990,   2.7974,  -2.2633,  -3.5880,  -6.0745,  -3.1425,
           1.1962,  -5.3956,  -0.8812,   4.2637,   8.2635,   2.2967,   1.9747,
          -6.2425,  -0.1663,  -5.5163,  -0.9192,  -4.5866,  -2.8135,  -4.6742],
        [ -8.1950,   1.6671,  11.7740,   1.2392,  -1.0501,   2.5245,  -9.8523,
           9.7844,  -4.3885,  -4.7635,   0.4113,  -2.7279,  -3.2072,  -0.2331,
          -0.8380,  -0.3156,  -3.0123,  -2.2236,   3.4098,   0.9303,  -3.8110,
           3.7256, -15.1872,  -1.3428,  -5.5566,  -1.2604,   2.6385,   4.1513,
           5.0056,  -0.9964,  -1.3480, -12.2243,   1.5317,  -3.4849,  14.2122],
        [  0.2990,  -3.7830,  -0.5635,  -2.2797,  -3.3304,   1.5575,  12.0399,
         -16.8016,  -2.1338,  -4.3185,   4.1550,  16.9363,  -0.7260,  13.6253,
           1.5245,  -5.9496,   3.4915,   6.2786,  -4.0892,   2.1413,   0.8260,
           3.7712,  -4.4140,   0.0374,   2.3692,   0.2046,  -0.6555,   0.5642,
           0.4892,  -1.4684,  -3.9306,  -0.1152,  -6.2651,   0.5860,  -5.6581],
        [ -4.3247,   1.4723,  -1.3123,  -2.5805,   1.2518,   3.4651, -11.5977,
          10.0350,  -3.2320,  -0.6849,   2.4473,  -0.5870,  -2.0276,   5.3614,
           0.3768,   6.7745,   2.4286,  -1.5769,   8.2287,   9.3329,   3.4677,
           2.5457,  -5.4862,   1.5850,   3.8017,  -1.4501,   5.7021,  -2.4388,
          19.1322,   3.1947,   4.2480,  -2.1545,   1.1088,   1.7879,   4.6935]],
       device='cuda:0')
tensor([[ -8.6496,   2.9631,   5.5711,  -8.4515,  -1.2995,  -3.4493,   1.0085,
          -7.2368,  -7.7792, -10.1333,  -4.6322,   2.3586,   0.2629,   3.5377,
          -0.2081,  -5.0724,  -2.5395,   1.5675,   3.8616,   4.3386,   1.6002,
          12.1777, -12.4061,  -3.5348,  -9.2380,  -4.6018,  -0.8881,   0.4565,
           2.4617,   0.0269,   0.8260,  -8.8913,   0.9019,  -0.7426,   4.8445],
        [ -2.5075,   2.0255,  -4.4611,  -1.7255,   9.5631,  -3.6251,  -5.2480,
           1.2003,   1.0732,   3.2372,  -4.0589,  -4.8592,  -4.5713,  -2.8763,
          -3.9003,  -3.3873,  -0.6711,   1.7844,  -2.8187,  -1.0775,  -3.7502,
           0.4604, -12.0960,  -3.5298,  -3.1375,  -1.4245,  -5.6459,  -7.5488,
           1.1239,   1.0581,  -0.4866,  -6.1715,  -4.4750,   8.2889,  -6.0649],
        [ -8.9837,  -5.1332,   4.9641,  23.8445, -13.6324,   3.3533,  -5.1865,
          -5.9152,   0.3341,  -3.9096,  -5.2259,   7.6940, -10.1552,  -6.2848,
           3.8780,  -1.9974,  -0.3196,  -8.5924,  -7.9752,  -4.6013,  -4.0023,
          -5.8906, -17.9704,  -9.8739,  -6.3983,  -5.5728,  -2.9336,   4.3077,
          -4.0658, -10.1703, -11.6565, -11.9475,  -5.8593,  -7.2227,   3.8189],
        [ -5.2143, -11.4074, -13.1830,  -6.0780, -11.6827,  -8.8476,  -5.5862,
         -20.0590,  -3.1278,  -7.5278,  -7.3031,  10.7186, -13.3889,   1.2183,
           0.6721, -11.1893,  -1.4113, -12.7397, -13.5327, -12.5682,  -8.0004,
          -8.0156, -20.3009, -16.3683,  -3.3616,  -4.2965,  -3.5501,  -7.1000,
         -16.1554, -13.9448, -13.6167, -20.2662, -15.6153,  -7.7929, -11.3660]],
       device='cuda:0')
tensor([[ -4.7533,  -6.4351,  15.3324,  -0.7614,  -9.4889,  -6.1288,  -5.1779,
          -7.4818,  -0.7595,  -5.3587,   4.1405,  -7.4966, -10.3852,  -4.4544,
          -8.1814,  -7.2125,  -1.9690,  -7.3477, -10.6352,  -7.3525, -11.0411,
          -5.8536, -15.2594,  -8.8386, -10.8518,  -0.0071,  -5.7600,  -4.4077,
         -10.2311,  -8.7089, -17.7627, -10.1124,  -4.8997, -11.6581,  -2.8857],
        [  5.0529,  -2.2823,   0.9815,  -0.3556,  -0.0074,   1.3809,   9.2339,
         -13.0336,   2.1023,  -2.1853,   5.7802,  18.0957,   2.4657,  16.4795,
           2.1308,  -2.7716,   5.1431,   5.9775,  -2.3933,   3.6414,   1.3524,
           4.7121,  -4.5818,   1.7509,   5.4762,   3.0168,  -0.0921,   1.4569,
           2.0389,   0.1279,  -2.8990,  -0.4342,  -0.6765,   3.1391,  -2.7158],
        [ 20.8124,  -5.3449,   2.2682,  -2.0631,  -2.6589,  -1.4103,   5.4597,
          -3.5448,   3.6086,   3.4421,  10.4430,   4.6883,  10.4686,  12.1971,
           6.9682,   0.8351,   7.7141,  -6.5329,  -0.5126,   3.1650,  -9.6764,
           0.1420,  -2.6328,   6.6122,   5.3868,   6.1720,   0.5398,   3.8546,
           3.8473,   7.2221,   3.0694,   2.1132,  -3.5632,  -1.1251,  -0.8759],
        [ -2.1617,  -5.3659,   3.4436,  -1.6423,  -6.4750,  -3.1090,  23.0302,
         -18.6855,  -2.9167,  -2.5068,   0.2211,  10.6192,   0.9796,   8.1429,
           0.0026,  -8.9273,  10.0995,   2.1023,  -5.5093,   4.3630,  -4.2445,
           1.9106, -11.7708,  -5.2449,  -3.2556,   5.7311,  -6.0849,   1.7926,
          -1.4005,  -4.6569,  -6.5228,  -4.8483,  -7.5944,  -1.2356,  -3.7656]],
       device='cuda:0')
tensor([[ -6.0371,   0.2916,  -0.1629,   0.3345,  -3.2294,   1.9562,   6.5687,
          -9.2610,  -1.4412,  -5.6674,  -4.4943,  13.1836,  -6.6508,   9.3658,
          -4.8006,  -1.8874,  -2.5180,   7.2310,  -3.3951,   0.4191,  -0.3651,
           2.6752, -12.1806,  -3.0450,  -0.1039,  -4.2146,  -4.7974,  -1.0467,
           2.5807,  -4.7880,  -6.8814,  -9.2712,  -6.8974,  -2.6409,  -7.4761],
        [ -5.8979,  -3.6398,  -3.1451,  -2.7817,  -0.7610,  -7.2986,  -9.2834,
          -5.5449,   0.6268,   3.1110,  -1.6716,  -5.7157,  -7.4472,  -4.4167,
           0.3632,  -4.1886,   0.7547,  -6.2137,  -5.1576,  -7.7251, -11.4315,
          -1.6231, -20.5156,  -9.9044,  -6.4893,   3.5471,  -2.5804,  -5.0467,
          -3.4463,  -5.0350, -10.7779, -16.6889,  -8.3597,  -3.1270,  -3.3840],
        [  8.0910,  -7.3742,  -1.7885,  -5.3169,  -3.4229, -10.7619,  -2.9268,
         -10.0545,   2.4501,   2.8807,   7.5283,  -0.5158,  -2.0814,   3.7586,
          -3.1370,  -3.2116,   9.1621,  -9.3260,  -5.6743,  -2.6886, -11.9545,
          -3.4768, -11.6689,  -5.5431,   2.7203,  14.9929,  -4.2292,  -4.7920,
          -5.4992,  -5.6288,  -7.6644,  -7.6545,  -4.5168,  -1.7949,  -7.1841],
        [ -5.6533,  10.2934,  -5.5155,  -7.2530,  -1.2641,  -3.5716,  -1.7389,
           2.1463,  -5.9961,  -0.8802,  -6.2019,  -4.0278,  -2.6161,  -2.1982,
          -7.1050,  -3.2939,  -2.5802,  -0.7025,   5.3489,  -0.5260,  -2.8463,
           7.3598, -16.6577,  -3.4787,  -3.4726,  -6.9208,  -1.4908,  -5.8723,
           3.5614,  -3.1195,   1.2246, -11.0858,  -2.5457,   0.4293,  -8.0145]],
       device='cuda:0')
tensor([[ -2.9292,  -9.9174,  -6.1034,  -8.4195,  -1.3052,  -7.8357,  -8.1456,
          -5.7767,  -8.9806,  -6.0601,   3.1591,  -0.6000,  -0.4536,  -0.0980,
          -4.5829,  -5.4172,  -2.4642,   4.7667,  -6.0304,  -6.2033,   0.6551,
          -7.5639,   9.3242,  17.4484,   2.3959,  -5.4991,   7.4849,  -3.7722,
          -5.8842,   5.4900,   4.1338,   7.7454,   3.4035,  -1.2487,  -9.0882],
        [  0.1902,  -5.1120,   0.8038,  -1.3815,  -3.9819,  -2.5515,  23.6588,
         -19.6334,  -1.8745,  -3.6888,  -0.9527,  11.4210,   0.4860,   8.5595,
           0.8886, -10.0262,   7.5166,   1.0540,  -4.0745,   3.1907,  -6.2594,
           2.1275, -10.9223,  -2.4558,  -2.2039,   4.1242,  -4.6718,   2.8324,
          -3.5743,  -1.9217,  -4.0907,  -1.9568,  -7.6169,  -1.7481,  -7.2267],
        [ -3.1463,  -2.9999,   4.0989,  -1.5216,  -2.8864,   2.3302,  14.2295,
         -14.3393,  -1.9884,  -4.6456,   2.4906,  16.3812,  -1.5455,  11.4275,
           3.1688,  -3.8374,   4.3641,   8.8060,  -1.2437,   2.8262,   4.9223,
           6.6161,  -6.8473,  -0.3406,   0.2207,   1.1478,   0.7958,   3.6830,
