           0.1856, -12.0797,  -2.9299, -15.3974,  -3.7943,  -3.9269,  -2.9933],
        [  2.7978,  -8.7220,   3.6084,   3.5304,  -6.8949,  -2.6754,  -2.0212,
          -7.3209,  15.8527,   2.0129,  -4.5805,   1.4149, -11.6924,  -1.6505,
          -3.8196,  -2.0993,   5.4422,  -8.2959, -11.0211,  -3.6118,  -8.8757,
          -4.7348, -24.5833, -11.4551,   0.0199,   6.2579,  -0.6771,  -0.3333,
          -5.7807,  -8.4367,  -8.3869, -15.7223,  -7.0834,  -1.5110,  -3.3246]],
       device='cuda:0')
tensor([[ -4.7197,  -5.5649,  -6.3783,  -6.0542,  -5.8684,   0.1169, -10.2369,
           1.1369,  -2.6459,  -2.9331,  -3.9527,  -6.7418,  -5.1672,  -7.6011,
           0.5635,   8.5381,  -4.1579,  -8.0835,  -5.1937,  -5.6235,  -8.7575,
          -9.1272, -12.4023,  -8.8206,  -1.5857,  -6.7770,  -3.6795,  -7.5458,
          -0.7294, -14.2241,  -6.3080, -13.5155,  -6.0325,  -7.5995,  -4.8459],
        [ -2.1825,  -3.9060,   0.1414,  -4.2277,   0.9491,  -2.6011,   3.2965,
         -11.8406, -10.4919,  -6.5617,   5.0396,   4.8482,   3.4454,   5.1740,
          -0.7061,  -6.8095,   3.3387,   7.3055,  -2.4481,   5.0010,   2.9431,
           2.6398,   8.9149,  15.6925,   0.4570,   4.7721,   2.9352,   4.3738,
           0.4073,  13.1028,   6.2301,  25.5484,   0.4641,   3.4640,  -4.2119],
        [-10.0747,  -3.7618,  -4.6951, -10.1073,  -5.0591,  -1.3246,  -9.7729,
           1.0551,  -7.4883,  -5.9572,  -1.7597,  -5.9443,  -0.3732,  -5.1324,
           2.7609,  10.0822,  -1.1932,  -8.5516,  -1.2371,  -4.4218,  -3.6515,
          -3.4407, -13.6390,  -7.0262,  -2.3774,  -4.5900,   0.6384, -10.1692,
           0.1856, -12.0797,  -2.9299, -15.3974,  -3.7943,  -3.9269,  -2.9933],
        [  2.7978,  -8.7220,   3.6084,   3.5304,  -6.8949,  -2.6754,  -2.0212,
          -7.3209,  15.8527,   2.0129,  -4.5805,   1.4149, -11.6924,  -1.6505,
          -3.8196,  -2.0993,   5.4422,  -8.2959, -11.0211,  -3.6118,  -8.8757,
          -4.7348, -24.5833, -11.4551,   0.0199,   6.2579,  -0.6771,  -0.3333,
          -5.7807,  -8.4367,  -8.3869, -15.7223,  -7.0834,  -1.5110,  -3.3246]],
       device='cuda:0')
tensor([[-12.7712,  -3.3546,  -6.3538,  -5.7117,  14.9708,  -8.7702,  -6.0128,
          -6.1472,  -3.2736,  -4.6050,  -5.1086,  -0.8679,  -8.5343,  -4.4917,
          -5.9606,  -3.3822,  -1.2067,   6.4646,  -4.5503,  -4.4806,  -0.3017,
          -1.7784,  -7.9629,   0.5672,  -1.3708,  -1.5333,  -0.9097,  -8.5387,
          -3.6724,   4.4587,   2.6302,  -1.1963,  -2.0360,   6.9686,  -9.2956],
        [ -7.2469,   2.6077,   3.3692,   4.2181,  -3.5661,   1.3887,  -1.4057,
          -5.1029,  -4.5779,  -8.7759,  -5.5053,   0.4662,  -4.9037,   0.4584,
          -5.1674,  -4.4506,  -2.5669,  -0.5023,   1.0991,   6.7078,  -4.8953,
           3.9897, -18.0591,  -3.3590,  -9.4011,  -6.0095,  -6.1183,   2.5598,
           0.7880,  -1.6808,  -2.4764, -11.1031,  -6.0117,  -0.8613,  -4.1454],
        [ -7.5616,  -6.2657,  -3.0155,  -4.4720,  -2.6784,  -0.5961,  -8.8462,
           2.6542,   1.0132,  -0.0096,   3.7282,  -4.4204,  -0.8547,  -6.3592,
           5.7268,  14.8874,   3.3928,  -5.2526,  -3.8688,  -3.1624,   0.3262,
          -3.7844,  -9.6106,  -5.6420,   1.1284,  -0.6914,   3.2685,  -4.1486,
           2.2140,  -8.3685,  -3.5323, -11.6386,  -1.8687,  -0.6842,  -0.5811],
        [ -9.7229,  -1.9968,  -2.6551,  -4.3451,  -2.7203,  -1.1051,  -3.4201,
          -8.1973,  -4.1862, -10.2500,  -6.4095,  -1.0242,  -4.1187,   0.2860,
          -6.1851,  -3.4112,  -0.7875,   0.5027,  -1.5097,   4.8978,  -1.0819,
           0.8774, -14.9788,   2.7196,  -5.5490,  -3.9524,  -0.0444,  -0.7888,
           0.9732,  -2.0030,   7.4888,  -2.5247,   1.3086,   4.2051,  -6.6798]],
       device='cuda:0')
tensor([[ -6.6507,   1.1062,  -0.3850,  -3.2309,   0.9370,  -8.9514,  -7.2271,
           7.4414,  -4.7537,  -5.6095,   0.9460,  -3.9807,  -7.0795,  -5.3220,
           0.8885,  11.0142,  -1.7416,   0.4983,   0.6935,  -2.2116,  -5.8739,
          -2.1016, -17.0414,  -7.9773,  -3.0135,  -3.6483,  -4.7531,  -7.6105,
           7.5445,  -5.5831,  -4.3249, -13.8479,  -5.7264,  -3.6098,  -0.0283],
        [ -1.0152,  -2.8378,   7.2960,   4.1550,  -4.8605,   3.8680,   2.7613,
          -1.8017,  -2.6025,  -4.4169,  -4.3304,  -2.3208,  -1.4656,  -1.8892,
          -3.3730,  -4.4579,  -3.3065,  -6.5550,  -4.1567,  -0.3758,  -3.2973,
          -0.2106, -16.2575,  -6.4052,  -6.5470,  -8.1113,  -4.7051,   3.8259,
           0.1145,  -3.8041,  -5.8313, -10.7468,  -6.9303,  -3.6612,  -2.5856],
        [ -4.7576, -11.1526,  -3.9282,   4.1865, -12.3383,  -5.0625,  -2.8775,
         -16.9882,  13.3129,  -0.1602,  -3.7286,   7.7188, -14.3361,  -2.9576,
           0.0832,  -6.9883,   9.6652, -12.1911, -13.8915,  -6.2147, -10.6131,
          -6.6987, -19.6660, -12.9465,  -3.7413,   3.0893,   0.8212,   1.3477,
          -9.5716,  -9.3082, -12.7772, -15.7310, -11.6276,  -3.5707,  -4.4994],
        [ -4.1267,  -5.3428,  -2.3185,  -5.1251,  -4.6990,  -1.7684,   9.1441,
         -18.7912,  -6.1693,  -7.8680,  -0.3341,  12.3453,  -2.1880,   8.8344,
          -0.6361,  -7.0543,   1.8644,   4.6543,  -4.4425,   2.3406,  -2.1016,
           1.5874,  -7.6862,  -2.5914,  -1.6247,   0.6707,  -4.4654,  -0.0779,
          -3.6140,  -3.1016,  -5.4324,  -2.2317,  -6.2526,  -0.8247,  -7.6764]],
       device='cuda:0')
tensor([[ -5.8293,  -6.1093,  -1.5858,  16.2258, -12.9979,   1.2096,  -9.5034,
          -9.7100,  -1.2023,  -6.9604,  -5.7184,   1.8854, -12.4389,  -7.4648,
          -1.7928, -10.5895,  -2.2677, -11.3727, -10.9808,  -2.7231, -12.9819,
          -9.6483, -19.7650, -13.4046,  -9.4620,  -6.4841, -12.3674,  -5.5083,
         -11.8156,  -8.9402, -11.3939,  -7.4420, -13.7549,  -7.5393,  -3.1599],
        [ -7.2034,  -1.2461,   2.8932,  -2.2913,   1.9630,   1.7840,  -1.7618,
          -6.9794,  -7.4958,  -3.3348,   4.5971,   8.0128,   1.4601,   3.8222,
          -1.8445,  -4.6186,   0.1886,  14.2355,  -1.6853,   2.3616,   6.8508,
           1.2918,   7.2901,  10.9033,  -1.6895,  -0.5397,   4.8507,   1.8833,
          -1.9068,   5.7029,   1.2062,   9.0029,   3.4854,  -1.1103,  -3.2948],
        [ -3.8774,  -2.4702,   5.1121,  24.6767, -12.4312,   2.4401,  -3.9762,
          -3.6163,   2.5470,  -1.2047,  -5.5560,   8.5142, -10.5280,  -3.0403,
           4.7623,  -3.7637,   2.3763,  -8.4111,  -5.6629,  -1.0349,  -6.3456,
          -4.6397, -17.7357, -10.4088,  -5.8536,  -1.7962,  -5.2902,   2.4223,
          -5.7384,  -8.6341, -10.5204,  -9.6263,  -9.1802,  -5.9747,   2.3913],
        [ -6.0099,  -3.2037,  -0.9917,  -3.7278,  -0.6900,   3.6918,  -7.6354,
           8.4789,  -1.9947,   3.5834,   4.8956,  -2.0549,   1.5361,  -5.3923,
           7.5072,  17.2824,   2.7193,  -3.2604,  -1.7520,  -2.8928,   2.3534,
          -2.2113,  -6.6508,  -3.0015,   6.4055,   0.1231,   7.5859,  -5.2021,
           5.0676,  -8.3759,  -1.0272,  -9.8916,  -2.4687,  -0.6476,   1.6112]],
       device='cuda:0')
tensor([[-17.0629,  -9.3770,  -8.8649, -19.2976,  -5.8643, -14.9255,  -8.3301,
         -11.5881, -10.0379, -15.3714,  -4.5526,  -3.5277,  -8.3046,  -4.8667,
          -8.8427,  -7.2391,  -6.0394,   4.5549, -11.5371,  -7.9632,  15.6085,
          -3.2814,  -8.7807,  -1.2598,  -8.7744,  -9.7415,   5.1321, -14.4480,
          -5.6091,  -9.9687,  -6.3203, -11.3935,   5.1289,   1.2338,  -9.7528],
        [ -1.2981,  -5.5196,  19.7928,   4.0594,  -7.2116,   5.1110,   7.1239,
          -4.0957,  -0.1381,   0.1000,   1.6803,  -5.5472,  -6.7918,  -0.7386,
          -7.2888,  -6.0453,  -0.3675,  -9.5039, -11.1356,  -3.9231, -12.2537,
          -7.4752, -16.0270,  -9.5523,  -8.7864,   0.5200,  -8.9884,   0.5314,
          -7.4843,  -9.0839, -14.8202,  -8.5991,  -7.7685,  -9.9882,  -5.3062],
        [  4.3184,  -2.0787,   3.7751,   1.1779,  -3.0485,  -0.0035,  18.8371,
          -9.0306,   2.4904,   1.5675,   0.2186,  -1.1248,   2.9174,   0.8431,
           0.8992,  -5.5347,   5.0537,  -7.4044,  -7.3246,  -0.8385,  -9.6161,
          -6.0655, -10.8769,  -2.9450,  -6.1058,   0.9279,  -5.9717,   2.1747,
          -6.3971,  -2.2409,  -4.7894,  -0.6420,  -7.9641,  -7.2902,  -8.7160],
        [ -7.9371,   4.6327,   0.9347,  -4.9458,  -1.3244, -10.6192,  -8.5833,
           4.0456,  -4.7473,  -4.1727,   2.8866,  -1.4665,  -3.0376,  -2.0956,
           1.2237,  18.0635,   3.3379,   1.2125,   2.1379,  -0.2829,  -6.9028,
           1.8233, -18.2189, -11.3066,   0.1635,  -0.0744,  -4.5629,  -3.6671,
           5.0821,  -8.0598,  -7.8810, -18.7782,  -4.9547,  -0.9613,  -0.6663]],
       device='cuda:0')
tensor([[ -8.7228,   0.1807,  -1.3271,  -6.2203,   4.3825, -11.2206,  -9.3658,
           1.5676,  -6.7521, -11.4595,   0.9575,   0.1211,  -5.7601,   0.9412,
          -2.6784,  10.5488,  -3.2199,   5.2862,   1.1428,   2.8360,  -2.2560,
           1.9396, -13.7695,  -8.8621,  -0.2462,  -5.0108,  -2.9304,  -7.5990,
          16.6289,  -1.6256,  -6.3087, -12.0716,  -5.3122,  -2.0290,   0.7412],
        [-10.0956,  -0.8748,  -1.0186,  -5.3928,  -1.5230,  -8.5713,  -7.5708,
           2.7460,  -4.1352,   1.9988,   1.9486,  -7.0099,  -2.6109,  -4.5337,
          -3.2018,  10.0091,   3.0357,  -1.3392,  -1.6764,  -4.8685,  -4.1380,
           0.0196, -16.6464,  -8.2180,  -0.6786,   0.4971,   0.5977,  -5.6090,
           0.5703,  -6.4249,  -7.7541, -15.2236,  -3.2450,  -0.7689,  -3.7730],
        [ -3.4707,  -0.8129,   2.9279,  -1.6897,   4.6579,  -0.1151, -12.2810,
          14.0765,  -3.2170,   6.4856,  -4.1006, -11.9272,  -6.3847,  -7.0143,
          -8.2396,  -3.4465,  -2.9935,  -4.6643,  -7.2659,  -6.2145,  -6.2074,
          -6.2794,  -6.6160,  -0.8290,  -2.3424,  -4.4544,  -3.1267,  -4.6121,
           3.4545,  -1.9344,  -4.9762, -10.7580,  -4.2294,   1.4802,  -0.3618],
        [-11.5446,  -5.0054,  10.4381,  -2.2262, -11.4649,  -3.5777, -10.5964,
          -7.8903,  -8.4792, -11.0088,   5.2448,  -5.0668,  -7.8506,  -4.6460,
          -2.6838,  -3.8070,  -2.1715,  -8.5188,  -7.2336,  -1.1190, -12.9260,
          -4.1005, -16.8917, -10.6853, -10.9397,  -0.9775,  -8.0477,   0.4753,
          -7.7966,  -8.3334, -15.8441, -13.9099,  -6.2052,  -8.7718,  -1.5415]],
       device='cuda:0')
tensor([[ -6.9649,  -6.2307,  -3.9184,  -5.9619,  -4.1141,   1.3999,  -5.7423,
           1.8005,  -1.8293,  -1.0326,  -0.6299,  -4.3601,  -1.6580,  -4.6317,
           5.8465,  10.5375,   0.8064,  -6.0390,  -2.6029,  -5.6537,  -1.9854,
          -5.0592,  -8.7723,  -3.7508,   1.2619,  -0.9422,   3.6195,  -4.9322,
           0.5517,  -9.5152,  -2.1945,  -8.3133,  -3.4057,  -3.5681,  -2.1388],
        [ -2.8760,  12.6092,  -3.9422,  -4.6279,   0.3272,  -3.5726,   2.2858,
           1.1014,  -3.9764,  -0.1249,  -9.6341,  -1.5868,  -4.5315,  -1.9160,
          -8.4339,  -6.0787,  -4.3227,  -0.5088,   5.2228,   1.3707,  -4.6333,
           7.2840, -19.6701,  -6.9260,  -5.1761,  -8.2383,  -5.7803,  -7.3721,
           1.0322,  -4.4179,  -0.6064, -14.8737,  -6.8182,   0.2259, -11.9559],
        [-13.6187,  -3.8570,  -7.2999,  -9.9121,  18.0177, -10.6566, -14.3499,
          -3.1310,  -9.5761,  -6.3215,  -1.1999,  -7.4924, -12.4985,  -7.2193,
          -8.1589,  -2.7752,  -7.9769,   7.3011,  -6.8062,  -9.3697,  -4.9040,
          -5.9058, -14.2191,  -5.0240,  -4.8717,  -9.4316, -10.4560,  -9.6304,
          -0.8063,   0.6701,  -5.3910,  -8.6243,  -4.6226,   4.2683,  -8.2933],
        [  3.4802,  -4.0677,   4.1494,  -2.2064,  -4.9479,  -0.9628,  21.9608,
         -15.5869,  -0.7923,  -1.2912,   1.6181,   8.1719,   4.0425,   5.6937,
           3.7269,  -7.8480,   8.7781,   1.2803,  -3.5455,   3.3068,  -3.7721,
           2.7620,  -9.6264,  -2.7026,  -3.2795,   4.4995,  -4.1884,   3.4121,
           0.3014,  -0.8284,  -1.8072,  -4.0084,  -4.5380,  -1.3159,  -2.5793]],
       device='cuda:0')
tensor([[ -4.3876,  -5.9292,  -0.0048,  -0.2523,  -5.4833,  -4.2567,  -4.8065,
          -4.4054,  14.4159,  -1.3288,  -3.4602,  -7.1664, -10.3442,  -5.9111,
          -7.2887,  -5.8337,  -0.8126,  -8.2765,  -8.7417,  -5.3246,  -9.1530,
          -7.5177, -20.3411,  -7.7979,  -5.3032,   0.0823,  -2.1586,  -1.4789,
          -5.7694,  -6.5527,  -1.9496, -12.4821,  -2.8294,  -2.3217,  -3.6150],
        [ -7.6461,  -2.9842,  -6.0217,  -5.5829,  -5.4810, -11.2747,  -8.6545,
          -1.6585,  -8.4973,  -1.7128,  -2.6627,   1.1337,  -4.6328,  -5.2468,
           1.8178,  10.7447,   1.2391,  -3.3773,  -5.0503,  -9.0141,  -6.7428,
          -2.6017, -17.8471,  -9.4515,   4.1871,  -2.8799,   0.6905,  -6.3815,
          -4.2650, -10.1782,  -6.7993, -17.9081,  -7.4957,  -0.2316,  -5.2907],
        [ -6.0377,  -9.5664,  -5.2395, -11.8443,  -8.3769, -12.3752,  -8.7213,
          -7.7691,  -8.6435,  -3.7224,   3.4882,  -0.5138,  -4.9499,  -1.8775,
           1.7658,  -2.3304,  -3.4838,  -2.2839,  -7.0808, -13.7103,   0.5445,
          -3.8547,  -7.7756,   3.1110,   0.9980,  -3.6771,  15.3871,  -4.3721,
          -7.6695,  -5.8684,  -9.6321, -10.7815,  -4.3845, -11.8376,  -7.5571],
        [  4.6377,  -5.4323,   2.2300,  -0.0799,  -2.2416,  -8.5000,  -5.3936,
          -4.6525,   4.3826,   6.0642,   5.5708,  -1.1854,  -5.0419,   2.1936,
          -1.5717,  -1.6315,   9.6108,  -7.4557,  -5.4192,  -5.8619,  -7.1590,
          -4.0432,  -8.4079,  -4.2605,  -0.2518,  12.7420,   0.3893,  -4.2019,
          -3.3946,  -1.4732,  -6.4927,  -9.1647,  -3.1546,  -1.6789,  -5.5075]],
       device='cuda:0')
tensor([[ -5.2138,  -0.9717,   0.3763,   3.1284,   0.4969,  -0.1507,  -7.5486,
           2.8970,   1.6308,   1.0506,  -0.1419,  -2.9275,  -4.9869,  -5.8268,
           4.9373,  14.6851,   1.6160,  -4.3610,   0.0811,   0.7240,  -3.8857,
          -0.5873, -18.1254,  -8.2880,  -0.8622,  -0.6355,  -1.8933,  -1.0734,
           5.8650,  -6.0368,  -5.3170, -13.7790,  -3.7671,   0.3371,   2.4918],
        [  0.1123,  -3.3600,   0.5379,  -2.8217,   3.3924,  -1.8801,  -3.7488,
           4.2619,   2.4097,  20.0131,   6.1537,  -1.5213,  -1.6706,   2.1379,
           2.6242,   7.0657,  13.2392,  -2.9606,  -3.9491,  -5.2074,  -2.9960,
          -1.3273,  -5.0010,  -1.6965,  13.5638,  11.6737,   6.0481,   2.4232,
           2.4299,  -1.6576,  -4.0138,  -5.6989,  -2.4250,   5.1582,  -0.5984],
        [ -4.2972,  -5.4624,   5.3820,   4.6162, -10.5656,  24.6004,  -2.8732,
          -1.1214,  -1.7359,  -4.6407,  -0.4024,   5.0485,   0.6138,  -0.8747,
           4.6059,   2.6128,   2.2086,  -4.3603,  -1.7153,   7.4677,   2.4995,
          -0.1385, -14.8202,  -3.2768,  -1.9377,  -2.7161,   3.5847,   8.1789,
           1.5572,  -5.3631,  -3.6848,  -6.9113,  -2.8499,   0.1525,   7.9947],
        [ 18.8008,  -5.7208,   1.3671,  -0.5631,  -4.8578,  -1.9387,   4.8167,
          -3.2410,   1.8688,   4.3455,  10.1202,   7.0028,  11.2840,  11.9515,
           9.2641,   2.4092,   8.6200,  -3.9569,   0.7925,   4.4823,  -7.7279,
           1.4834,  -2.5799,   7.5586,   7.3431,   7.6193,   2.7544,   5.7212,
           4.9836,   6.2811,   2.9976,   1.6915,  -1.7905,  -0.9658,  -0.5171]],
       device='cuda:0')
tensor([[ -4.7204,  -1.1793,  -1.7711,  -4.7862,   0.6879,  -7.8794,  -5.7291,
           3.4502,  -3.7394,  -1.8821,   3.4210,  -3.6260,  -2.9171,  -4.6479,
           4.2053,  18.2463,   1.3258,  -2.1201,  -1.8919,  -2.7024,  -8.4224,
          -1.8492, -18.2826,  -9.5777,  -0.2041,  -0.5614,  -4.5149,  -4.0938,
           5.3619, -10.3079,  -5.9632, -14.8331,  -7.0633,  -4.0827,  -1.3282],
        [ -5.0497,  12.8006,  -4.4579,  -7.4432,  -1.5529,  -4.8965,  -1.3533,
           3.9808,  -5.7949,  -0.2286, -10.1421,  -7.0086,  -5.5476,  -5.5704,
         -10.0620,  -7.4811,  -6.4692,  -2.9219,   2.3829,  -3.0431,  -6.6403,
           3.8918, -19.8237,  -5.5293,  -8.0525,  -9.5955,  -4.9251,  -9.0133,
          -0.8745,  -6.2480,  -0.6072, -14.3147,  -5.9249,  -3.5163, -12.2196],
        [ -7.3529,  -2.4711,   1.4843,  24.4673,  -9.7238,   5.2202,  -3.5987,
          -2.8298,   0.9044,   0.0811,  -7.8799,   6.1919,  -4.9363,  -6.5200,
           9.0774,   0.7963,   0.9940,  -7.2122,  -4.2849,  -2.5706,  -1.3852,
          -2.6254, -18.4202,  -9.5569,  -3.1342,  -3.9879,  -0.1800,   4.0727,
          -0.4932,  -7.6051,  -9.5583, -10.9980,  -6.5799,  -3.5901,   1.4631],
        [ -2.0150,  -7.8102,  -2.8961,  -6.3651,  -3.1514,  -6.4084,  -3.7826,
         -13.5062,  -2.2973,  -1.7169,   7.7840,   1.4397,   0.8857,   1.8230,
           9.3866,  -2.2270,   5.8347,  -8.1038,  -4.6984,  -6.6822,  -5.6590,
          -0.1486, -12.8465,  -6.0413,  -3.9288,   3.7039,   4.3555,   0.6403,
          -7.5035,  -4.7899,  -9.3906,  -9.9539,  -7.6703,  -3.3481,  -1.7607]],
       device='cuda:0')
tensor([[ -8.1933,  -3.6534,   4.8953,  -3.6666,  -8.6193,  -9.4966,  -7.4890,
           0.2588,  -5.6491,  -3.3612,   1.9936,  -5.4801,  -3.4871,  -3.4796,
          -1.8107,   8.2958,   1.2432,  -2.6439,  -3.0286,  -6.6532,  -9.2031,
          -4.1173, -16.8368,  -9.0569,  -4.0013,  -1.8094,  -3.9417,  -2.1766,
          -4.5990,  -9.2658, -11.7257, -14.0460,  -7.6867,  -8.3051,  -0.8924],
        [  2.7285,   8.0085,   3.1503,  -0.1995,   0.5294,   1.5974,  -1.0082,
           7.1733,   0.9042,   4.0934,  -0.3959,  -3.4456,   0.8439,  -0.1898,
          -3.6069,   0.8553,  -1.4283,   0.5252,   6.1820,   1.3411,  -3.6726,
           5.5867,  -9.5990,   2.2434,  -0.3449,  -3.1568,   3.2605,  -0.0442,
           4.0160,   0.6689,   1.8772,  -6.4880,  -2.4731,  -0.6359,  -4.2047],
        [-11.5887,  -6.8501,  -3.3551,   0.7989,  -8.6918,  -1.1471, -13.2396,
          -4.9008,  -2.1249,  -2.7547,  -4.0007,  -5.6500,  -7.8784,  -7.3456,
           1.9809,   5.9444,   2.1368,  -9.2954,  -5.9464,  -4.1500,  -7.7072,
          -4.8159, -28.5214, -17.1338,  -8.5418,  -2.0840,  -6.4264,   0.2465,
          -3.4430, -10.5778, -13.8822, -23.7704,  -9.2775,  -1.7568,   0.8479],
        [  0.4719,  13.3986,   4.3435,   0.4772,   7.6215,   1.9142,   5.5423,
           7.4912,   0.7438,   4.1081,  -2.7180,  -0.6176,  -2.7175,   2.9655,
          -3.3065,   0.0212,  -4.0558,   0.8021,   5.9698,   0.6024,  -2.6210,
           6.4136, -14.0708,  -4.5841,  -3.0916,  -6.6865,  -2.9640,  -4.1615,
           5.5665,  -2.2330,  -0.5853, -10.3374,  -4.2097,   0.5179,  -7.4375]],
       device='cuda:0')
tensor([[ -8.1933,  -3.6534,   4.8953,  -3.6666,  -8.6193,  -9.4966,  -7.4890,
           0.2588,  -5.6491,  -3.3612,   1.9936,  -5.4801,  -3.4871,  -3.4796,
          -1.8107,   8.2958,   1.2432,  -2.6439,  -3.0286,  -6.6532,  -9.2031,
          -4.1173, -16.8368,  -9.0569,  -4.0013,  -1.8094,  -3.9417,  -2.1766,
          -4.5990,  -9.2658, -11.7257, -14.0460,  -7.6867,  -8.3051,  -0.8924],
        [  2.7285,   8.0085,   3.1503,  -0.1995,   0.5294,   1.5974,  -1.0082,
           7.1733,   0.9042,   4.0934,  -0.3959,  -3.4456,   0.8439,  -0.1898,
          -3.6069,   0.8553,  -1.4283,   0.5252,   6.1820,   1.3411,  -3.6726,
           5.5867,  -9.5990,   2.2434,  -0.3449,  -3.1568,   3.2605,  -0.0442,
           4.0160,   0.6689,   1.8772,  -6.4880,  -2.4731,  -0.6359,  -4.2047],
        [-11.5887,  -6.8501,  -3.3551,   0.7989,  -8.6918,  -1.1471, -13.2396,
          -4.9008,  -2.1249,  -2.7547,  -4.0007,  -5.6500,  -7.8784,  -7.3456,
           1.9809,   5.9444,   2.1368,  -9.2954,  -5.9464,  -4.1500,  -7.7072,
          -4.8159, -28.5214, -17.1338,  -8.5418,  -2.0840,  -6.4264,   0.2465,
          -3.4430, -10.5778, -13.8822, -23.7704,  -9.2775,  -1.7568,   0.8479],
        [  0.4719,  13.3986,   4.3435,   0.4772,   7.6215,   1.9142,   5.5423,
           7.4912,   0.7438,   4.1081,  -2.7180,  -0.6176,  -2.7175,   2.9655,
          -3.3065,   0.0212,  -4.0558,   0.8021,   5.9698,   0.6024,  -2.6210,
           6.4136, -14.0708,  -4.5841,  -3.0916,  -6.6865,  -2.9640,  -4.1615,
           5.5665,  -2.2330,  -0.5853, -10.3374,  -4.2097,   0.5179,  -7.4375]],
       device='cuda:0')
tensor([[ -9.8783,  -0.8010,   0.4398,  -3.4537,  -2.2559, -12.5134,  -5.2286,
           4.8744,  -4.6783,  -5.2281,  -1.9395,  -5.0520,  -7.1322,  -7.9446,
           1.2805,  13.8744,  -0.6230,  -2.9315,  -2.3270,  -5.1464,  -9.0211,
          -4.3251, -22.3974, -12.1095,  -4.8917,  -3.0450,  -6.4427,  -5.1974,
           3.4286, -10.0676,  -8.9618, -20.4847,  -7.8764,  -5.9674,  -1.2465],
        [ -8.4967,  -6.8747,   2.4524,  17.5846, -10.4255,  -0.5300,  -9.0570,
          -0.4547,  -1.8180,  -3.6441,  -4.0747,   4.6727,  -3.0695,  -4.6208,
           8.5590,  -0.6593,  -2.7671,  -5.6776,  -5.0322,  -4.6836,  -4.1022,
          -5.0289, -15.3569,  -5.6251,  -4.1433,  -3.7178,   1.6248,   2.3567,
          -1.0509,  -7.1257, -10.1480, -12.5535,  -2.7536,  -6.9662,   7.1144],
        [ -2.3406,  -5.5182,   5.8574,   4.7212,  -5.9004,  14.0359,   1.7529,
          -1.9067,  -1.1313,  -1.5553,   0.0592,   2.4086,   1.1446,  -1.4046,
           3.2851,   3.3737,   1.2517,  -4.0541,  -3.6557,   3.0408,  -0.2496,
          -2.5006, -11.3330,  -1.6789,  -2.3681,  -4.3101,   3.9141,  10.4349,
           1.5994,  -2.6702,  -3.6816,  -5.8781,  -2.7084,  -4.3025,   3.3401],
        [ -7.8232,  -6.2858,  -4.0055,  -7.0313,  10.6567,  -7.7470,  -5.3063,
          -7.8848,  -2.2336,  -4.4720,  -9.4345, -11.2428, -11.8320,  -8.8934,
          -7.3394, -10.3168,  -8.4265,  -5.9896, -11.4858, -10.7829, -10.1825,
         -10.4539, -21.2345, -11.5402, -10.5371,  -9.2359, -11.1594, -10.8133,
          -5.7952,  -8.7402,  -9.2542, -14.4233,  -4.8915,  -3.9543, -13.4408]],
       device='cuda:0')
tensor([[  1.8371,  -1.7168,  -2.2916,  -1.3196,   7.1437,  -2.8441,   1.2404,
           2.0591,   6.1023,  11.0107,   5.7184,   2.6502,  -1.2651,   1.4410,
           5.2591,  12.1194,   6.4679,  -1.5872,  -3.0691,  -5.0434,  -3.2031,
           1.0219, -11.1335,  -2.0625,  10.9306,   6.4786,   8.1285,  -2.1711,
           1.8247,  -5.1644,  -1.6660,  -8.4179,  -1.4118,   2.1243,  -4.2548],
        [-13.2566,  -3.5571,  -1.8251,  -5.6799,  -3.0539,  -6.2312,  -1.7502,
          -8.8654, -10.4977,  -8.6297,  -0.5258,   4.7842,  -6.3142,   0.3290,
          -8.4350,  -7.4255,  -4.2992,  14.3340,  -4.9179,  -5.6334,   1.5465,
          -0.6187,  -6.6178,   0.7838,  -5.1986,  -7.2408,  -1.6087,  -5.0691,
          -1.7833,  -6.1074,  -9.6161, -10.4271,  -6.0759,  -5.6384,  -7.8279],
        [ -9.1728,  -2.0711,   3.1455,  24.4477,  -8.5842,   3.0652,  -7.7031,
          -3.9916,   0.3718,  -3.0795, -10.7918,   4.5537,  -9.3776,  -8.6611,
           2.5785,  -1.2981,  -0.9079,  -8.7931,  -6.0761,  -2.4838,  -4.3630,
          -3.8797, -20.9717, -13.2075,  -8.3778,  -5.2169,  -5.3536,  -2.0401,
          -2.4531, -10.7841, -12.3467, -13.8760,  -6.4226,  -3.1511,  -1.3904],
        [ -7.4314,  -3.8861,   4.8470,   3.8196,  -5.8223,  11.2755,  -5.1076,
          -1.2273,  -4.2551,  -7.1450,  -7.2620,  -2.6766,  -4.0955,  -3.8905,
          -2.2511,  -1.9911,  -4.5158,  -5.3890,  -7.0277,   3.4734,  -6.0739,
          -3.3279, -17.4749,  -4.1883,  -5.9782,  -5.1183,  -2.6564,   1.9896,
           0.2334,  -4.3636,  -4.4437, -11.3653,  -6.8998,  -2.7007,  -1.6772]],
       device='cuda:0')
tensor([[-14.4581,  -3.2316,   3.8520,  -9.2388, -10.1833, -13.1770,  -9.1448,
           1.9526, -13.5513, -11.7410,   1.6203,  -9.9720,  -4.4793,  -7.0556,
