        [ -9.5804,  -4.9869,   0.1755,  20.9342, -11.9541,   1.7907,  -9.0160,
          -5.2560,  -1.0889,  -3.5410,  -8.7821,   2.6783, -12.7736, -10.0473,
           1.8557,  -3.4201,  -3.2128, -10.7852, -10.5315,  -5.0157,  -7.2776,
          -8.8276, -20.0827, -12.7178,  -9.8901,  -6.8160,  -8.7852,   0.2248,
          -6.8356, -12.0482, -12.4020, -14.7648,  -8.3480,  -5.6272,   2.2780],
        [ -4.4524,  -1.8194,   0.5392,  13.2014,  -5.5502,  -0.1828,  -1.4306,
          -3.3491,  -0.5209,  -3.2237, -10.1257,  -3.4556,  -6.2492,  -7.5277,
           2.4745,  -5.6611,  -8.3749, -10.6671,  -9.7612,  -9.5678,  -5.3369,
          -7.7777, -17.6940, -12.3715,  -8.8341, -11.4369,  -4.9044,  -5.3599,
          -5.1471,  -9.9651, -11.5770, -13.4501,  -8.4769,  -9.4572,  -7.0429]],
       device='cuda:0')
tensor([[ -2.7190,  -4.3846,   5.6757,   7.5947,  -9.4098,  23.3225,  -5.7243,
          -0.7066,  -2.0193,   0.3107,   2.9376,   3.0994,  -3.2261,  -2.8424,
           9.5094,   2.0797,   3.4547,  -7.2633,  -3.7112,   2.0365,  -0.1203,
          -2.1156,  -7.4609,  -2.9306,  -3.9674,  -3.7173,  -1.4151,   6.2491,
           0.8052,  -3.3670,  -4.3869,  -2.9403,  -1.8568,   1.9868,   6.8395],
        [ -2.6006,  13.5930,  -2.1534,  -2.0575,  -0.5723,  -3.1096,  -0.8177,
           5.6747,  -3.0918,   2.2908,  -9.9951,  -6.1914,  -6.1283,  -4.7446,
         -10.0205,  -6.4513,  -6.2340,  -2.6806,   3.3304,  -0.7532,  -6.4383,
           5.3860, -20.4253,  -7.4168,  -5.4509,  -8.7023,  -6.8294,  -8.2599,
           0.3140,  -4.3390,  -1.9548, -15.5865,  -5.8522,  -0.5776, -11.8929],
        [-10.1490,   1.9792,  15.4583,  -2.0135,  -7.1232,   0.9754,  -4.5994,
          -2.2243,  -8.6377,  -9.9227,  -4.6670,  -4.0580,  -2.9623,  -2.0428,
          -2.4228,  -2.3699,  -4.5754,  -4.6642,  -0.2032,  -0.1571,  -4.4008,
           4.0018, -19.4374,  -6.3761, -11.4448,  -5.3492,  -3.0359,   3.5795,
          -3.3411,  -3.1259,  -7.6232, -13.9632,  -4.4882,  -6.1804,   6.9329],
        [  0.7155,   4.0816,   7.1278,   3.5739,   3.3034,   1.5349,  -7.1358,
          18.8986,  -0.5430,   8.8131,  -1.7759,  -8.2479,  -3.9740,  -4.8559,
          -6.8864,  -0.2395,  -3.9511,  -3.4731,  -5.3841,  -6.1630,  -7.0950,
          -3.5128, -10.5079,  -0.9211,  -0.9795,  -5.6217,  -2.3816,  -1.9217,
           4.3695,  -2.7333,  -5.1907, -11.7901,  -4.6251,  -5.0621,  -1.5266]],
       device='cuda:0')
tensor([[  1.0817, -17.4045,  -6.1328, -18.7260,  -8.8867, -14.3336, -14.9112,
          -5.0528, -15.9376, -10.4291,  11.4362,  -1.6660,   2.8712,   3.5796,
          -5.0735,  -4.5006,  -2.7132,   9.2299,  -6.5226, -10.6731,   1.9651,
         -13.1126,  31.4014,  24.0070,  -3.4177,  -7.4173,  10.4082,  -9.2930,
          -2.9129,   2.7186,   1.4509,  14.7447,   1.3914, -10.8505,  -6.0978],
        [ -8.9418,  -7.2265,  16.2591,  -2.3573, -14.2877,  -6.2475,  -2.0687,
          -8.1685,  -4.4059, -11.3505,   1.2274,  -8.6237,  -9.1816,  -5.7266,
          -3.4360,  -6.2019,  -3.6015,  -7.9773,  -8.8043,  -6.2309, -12.0776,
          -6.4432, -17.8283, -10.3627, -13.9254,  -5.6978,  -8.1731,  -0.9785,
          -7.5625,  -5.0745, -17.0248, -13.9659,  -6.0253, -12.6190,  -0.7861],
        [ -7.7935,  -4.0858,   1.5583,  14.6910,  -6.8823,   0.3213,   1.2968,
          -6.0979,  -1.4722,  -2.4869,  -3.8531,   1.8903,  -2.3512,  -3.0571,
           8.1409,   0.6054,   1.3694,  -6.4562,  -6.1026,  -1.5027,  -1.0697,
          -1.8504, -16.4159,  -8.6703,  -7.6833,  -4.7794,  -3.4098,   2.5194,
           1.3635,  -8.7539,  -9.7492, -10.0509,  -6.4355,  -1.9924,   1.4556],
        [  4.1743,   4.6050,   8.7778,   4.9928,   1.1771,   6.0292,  -6.1229,
          16.3820,   0.6361,   5.8387,  -2.0480,  -7.4904,  -3.5911,  -2.9969,
          -4.6526,  -0.4249,  -4.0513,  -5.6707,  -3.2831,  -2.1461,  -7.1872,
          -1.8364, -14.0605,  -1.6067,  -1.6578,  -6.4310,  -3.0315,   0.1696,
           4.7975,  -0.0184,  -1.1617,  -9.0702,  -4.8418,  -4.0645,   1.6595]],
       device='cuda:0')
tensor([[ -2.5297,   0.4380,   3.8829,  -1.7085,  -0.9044,   0.2915, -13.3711,
          14.4966,  -3.1260,   4.3344,  -0.4832,  -7.6452,  -1.5795,  -3.4575,
          -6.6580,   0.9316,  -2.6534,  -5.3548,  -2.2398,  -3.1906,  -4.7339,
          -2.6214,  -9.4773,  -3.6398,   0.0212,  -4.9507,  -1.1982,  -1.5035,
           6.6612,  -3.7391,  -2.3758, -12.0340,  -2.4335,  -2.2749,   3.5183],
        [ -9.8055,  -7.2042,  -6.9981, -14.5333,   9.6464, -14.6953,  -7.6699,
          -3.1300, -10.7556, -11.0222,   7.8639,  -1.5236,  -6.5568,  -2.8389,
          -7.7922,  -3.0474,  -2.7514,  16.6893,  -4.8483,  -7.4985,   2.8092,
          -5.9400,   4.9526,   6.0164,  -3.2160,  -6.5381,  -0.4120,  -9.7253,
          -0.9400,   2.9308,  -1.0085,   3.8724,  -2.7711,  -1.2918,  -6.6138],
        [ -4.9680,  13.6617,  -5.8015,  -7.2661,  -1.5210,  -5.0391,   0.8064,
           2.3083,  -5.7355,  -0.4703, -12.4343,  -5.7145,  -6.8351,  -5.4681,
         -11.5124,  -9.3854,  -7.2527,  -3.1806,   2.4157,  -2.3497,  -6.9005,
           4.3366, -22.8191,  -8.2131,  -7.9198, -11.0472,  -7.4932, -10.5292,
          -0.7906,  -6.4837,  -2.3578, -15.9793,  -7.8848,  -3.0758, -14.2763],
        [  2.1410,  -7.8619,   8.2323,   6.7053, -10.0498,  20.7712,   1.0286,
           0.1229,   2.2728,  -1.8359,   4.2186,   6.7414,  -0.8904,   1.3745,
           3.2904,   2.7726,   1.9110,  -3.8129,  -4.2695,   5.6208,  -1.4183,
          -2.8589, -11.7909,  -0.4683,   2.1237,   0.0094,   3.4372,   9.4434,
           3.1478,  -2.3272,  -1.3389,  -4.0426,  -2.3446,  -3.2006,   7.0145]],
       device='cuda:0')
tensor([[ -3.7116,  -4.9763,   9.7721,   5.3071,  -6.5794,  10.5782,  -1.2343,
          -0.3353,  -2.7830,  -3.5351,   2.4501,   2.9363,   3.4164,   0.0516,
           3.6163,   2.2935,   0.4671,  -0.9148,  -0.7403,   7.5091,   2.2341,
           4.5642, -11.9128,   1.6958,   0.7352,  -2.5155,   4.1076,  14.9252,
           3.6330,   1.5981,  -1.6110,  -4.8796,   1.5324,  -0.0510,   9.2051],
        [ -3.7450,  -4.2027,  -1.9864,  -1.1504,   4.4813,  -6.6604,  -8.0520,
           1.0542,  -0.0193,  15.5669,  -1.3917,  -6.4740,  -9.9042,  -6.5434,
          -0.3188,  -4.4722,   5.7937,  -7.9075, -10.3681, -10.4466, -13.1472,
          -7.0011, -14.7862,  -9.1005,   0.1592,   4.4239,  -4.0119,  -5.3409,
          -3.8157,  -4.5725,  -9.4325, -12.8152, -10.4133,   0.8999,  -8.3736],
        [  2.3951,   2.7979,   6.7082,   1.4526,   0.0975,   2.3157,  -5.6835,
          18.2219,  -0.7925,   6.9775,  -1.8458,  -7.2284,  -2.5843,  -2.5188,
          -6.1077,   1.1923,  -3.0689,  -3.8579,  -3.3670,  -3.1298,  -6.1891,
          -2.4612, -13.1635,  -2.3333,   0.1024,  -5.5106,  -2.8112,   1.1845,
           5.1372,   0.3793,  -2.2588, -10.1340,  -5.1925,  -4.0614,   0.1456],
        [ 17.6310,  -4.1524,   4.8755,   0.0236,  -4.0678,   1.0443,   6.5159,
          -1.3725,   2.6800,   3.1956,   9.2999,   5.8209,   9.5042,  10.8945,
           8.3916,   0.5319,   5.8015,  -4.0303,   0.5263,   4.3568,  -8.2785,
           2.4683,  -2.7619,   8.2990,   7.7142,   4.3809,   4.3582,   5.7327,
           4.1753,   9.1650,   5.4351,   3.7595,  -2.7314,  -1.4751,   0.5961]],
       device='cuda:0')
tensor([[ -9.3376,  -4.4903,  -0.6079,  18.0186, -11.9172,  -0.4690,  -7.3745,
          -1.2664,  -1.1225,   0.0282,  -8.5329,   3.4759,  -7.0737,  -5.6088,
           7.1437,   0.1073,  -1.0387,  -8.1463,  -6.8716,  -6.7216,  -7.0380,
          -4.8728, -18.3931, -11.6081,  -6.4000,  -2.2060,  -2.1273,   0.7661,
          -2.8812, -12.6089, -11.2782, -16.7620,  -8.7834,  -6.0101,   4.4771],
        [ -0.7757,   0.5351,   6.3083,   3.0692,   2.7998,   8.3138,  -4.8422,
          14.5831,   0.7214,   5.8831,   3.3241,  -1.9167,   0.6026,   2.8024,
          -0.5990,   7.3353,   1.2693,  -0.2699,   1.7173,   2.9094,   0.3499,
           1.2238,  -8.4965,   2.9454,   5.3261,   0.2478,   4.9964,   6.3991,
          10.3715,   1.3767,   2.2360,  -4.4310,   0.0500,   1.2410,   8.6974],
        [ -9.4504,  -3.4794,  -1.4170,  -2.7443,  -0.8268,  -0.0465,  -9.0679,
           6.8773,  -3.3938,   1.5166,   1.5291,  -3.6317,  -2.4068,  -6.0462,
           5.8233,  14.3784,   3.4216,  -5.1784,  -3.8543,  -5.5424,   0.4369,
          -4.2395,  -7.7495,  -2.9647,   2.8285,   0.6458,   5.8147,  -6.2423,
           0.7656,  -9.6703,  -3.2127, -10.1556,  -0.3535,   0.0935,   0.6166],
        [  1.7695,  -7.4491,  -1.9265,   1.3159, -14.6472,  -1.3506,   1.7377,
          -9.8344,  -2.0830,   0.4863,   4.3026,   4.7060,   3.1517,   2.2857,
           6.2778,  -1.4138,  14.1453, -10.2732,  -3.9814,   1.1021,  -7.8241,
          -2.9814, -11.7632,  -6.8844,  -2.0935,   6.0426,  -2.0919,   3.8099,
          -4.1745,  -4.9305,  -5.6353,  -6.2294,  -6.6628,  -0.5980,   1.7586]],
       device='cuda:0')
tensor([[-15.1546, -12.9198, -10.0460, -17.5570,  -7.7243,  -9.8784, -17.9817,
         -11.8715, -15.0019, -15.9354,  -8.0209,  -8.3147, -12.8159,  -7.8473,
         -12.0111, -13.6914, -12.3923,  -2.0457, -14.3029, -13.7534,   5.5094,
         -11.8486,  -7.6326,   0.5370, -13.2054, -15.0586,   0.9425, -16.1104,
         -11.5229, -10.5637, -10.7440, -11.4606,  -3.4030,  -7.7702, -14.3283],
        [ -3.2134,   5.1868,   4.7351,   0.3235,   0.8027,   1.6190,  -9.3300,
          18.7708,  -3.0047,   6.4737,  -3.0235,  -7.5103,  -7.2260,  -4.0619,
          -7.3905,  -1.7296,  -2.1479,  -2.4895,  -0.9427,  -2.5128,  -4.1472,
          -1.3896, -14.0720,  -1.6956,  -1.9596,  -3.9117,  -2.1473,  -3.4198,
           5.0824,  -0.5335,   0.8471,  -8.9953,  -4.8204,  -0.2041,   5.7432],
        [  2.3160,  -4.7671,  -4.9095,  -6.7904,  -0.6822,  -4.0953,  -0.1775,
          -5.8139,  -0.1028,  -4.0760,  -2.9119,  -2.4602,  -0.8558,  -0.6919,
          -2.8724,  -6.9045,  -1.3969,  -0.5335,  -1.2544,  -1.0479,  -5.4621,
          -1.3584,  -9.6170,   3.6362,  -2.5341,  -3.0898,   1.3784,  -2.2993,
          -4.2040,   6.4634,  10.5981,   4.3467,  -2.8286,   1.9344,  -8.0744],
        [-12.3481,  -3.3186,   0.8208, -12.0450,  -3.0016,  -6.0036,  -8.7505,
          -4.9613,  -9.4808,  -6.1941,  -0.9673,  -1.2990,  -1.6692,   1.6810,
           0.3572,   1.3275,  -3.6996,   3.0356,  -3.2072,  -3.6383,  14.4328,
           2.4942,  -3.9403,   3.4945,  -1.9147,  -5.1212,   7.8496,  -7.5160,
           1.0116,  -5.0030,  -3.0298,  -5.5747,   9.0786,   0.7674,  -0.6769]],
       device='cuda:0')
tensor([[  1.1498,   6.6986,   7.5725,   3.6857,   2.2356,   4.1633,  -1.7078,
          17.4400,   1.1734,   9.2435,   1.0838,  -2.0411,  -1.5374,   0.3036,
          -3.4637,   3.7787,   1.7817,  -0.0923,   2.8646,  -0.0400,  -1.8379,
           4.0217, -12.9641,   0.2564,   3.9179,  -0.3523,   0.8756,   3.2871,
           8.1535,   1.3776,   3.2522,  -7.0478,  -1.6478,   1.7834,   6.3158],
        [ -8.3445,  -3.3764,  -0.1542,  -2.2737,  -4.2461, -10.2541, -10.9772,
           9.5298,  -4.6768,  -0.3277,   2.0379,  -4.4229,  -7.3222,  -8.5391,
           0.8373,  13.9163,   0.0899,  -1.5834,  -3.6338,  -6.5287,  -8.7283,
          -5.6659, -22.3429, -11.8508,   3.4741,  -0.3193,  -0.3861,  -5.5839,
           2.6061,  -8.9490, -10.7071, -18.4360,  -9.1870,  -6.7526,   2.0880],
        [ -3.2459,  10.6840,  -3.0043,  -4.6226,  -0.4250,  -2.2439,  -0.5073,
           2.0537,  -4.4045,  -0.7488,  -6.2642,  -1.0631,  -2.3686,  -0.0531,
          -5.1174,  -3.4709,  -2.5704,  -0.0599,   6.4315,   2.6395,  -1.9419,
           8.2024, -14.7519,  -3.2672,  -3.0662,  -6.5578,  -1.9286,  -4.4968,
           3.7263,  -0.5023,   1.5636,  -9.5335,  -3.0994,   1.1438,  -8.3761],
        [ -1.3386,   4.6336,   7.0697,   3.4900,   2.6371,   5.2867,  -6.4817,
          19.7001,  -1.9317,   7.5474,  -4.1218,  -8.3338,  -5.0998,  -5.4933,
          -6.1953,  -0.1068,  -3.5474,  -3.3508,  -4.9447,  -5.4360,  -3.1491,
          -3.6043, -11.6393,  -0.4417,  -0.9894,  -5.0392,  -0.4034,  -2.6201,
           4.8049,  -2.1791,  -3.3244, -10.1552,  -3.6494,  -2.8227,   0.4397]],
       device='cuda:0')
tensor([[  1.1498,   6.6986,   7.5725,   3.6857,   2.2356,   4.1633,  -1.7078,
          17.4400,   1.1734,   9.2435,   1.0838,  -2.0411,  -1.5374,   0.3036,
          -3.4637,   3.7787,   1.7817,  -0.0923,   2.8646,  -0.0400,  -1.8379,
           4.0217, -12.9641,   0.2564,   3.9179,  -0.3523,   0.8756,   3.2871,
           8.1535,   1.3776,   3.2522,  -7.0478,  -1.6478,   1.7834,   6.3158],
        [ -8.3445,  -3.3764,  -0.1542,  -2.2737,  -4.2461, -10.2541, -10.9772,
           9.5298,  -4.6768,  -0.3277,   2.0379,  -4.4229,  -7.3222,  -8.5391,
           0.8373,  13.9163,   0.0899,  -1.5834,  -3.6338,  -6.5287,  -8.7283,
          -5.6659, -22.3429, -11.8508,   3.4741,  -0.3193,  -0.3861,  -5.5839,
           2.6061,  -8.9490, -10.7071, -18.4360,  -9.1870,  -6.7526,   2.0880],
        [ -3.2459,  10.6840,  -3.0043,  -4.6226,  -0.4250,  -2.2439,  -0.5073,
           2.0537,  -4.4045,  -0.7488,  -6.2642,  -1.0631,  -2.3686,  -0.0531,
          -5.1174,  -3.4709,  -2.5704,  -0.0599,   6.4315,   2.6395,  -1.9419,
           8.2024, -14.7519,  -3.2672,  -3.0662,  -6.5578,  -1.9286,  -4.4968,
           3.7263,  -0.5023,   1.5636,  -9.5335,  -3.0994,   1.1438,  -8.3761],
        [ -1.3386,   4.6336,   7.0697,   3.4900,   2.6371,   5.2867,  -6.4817,
          19.7001,  -1.9317,   7.5474,  -4.1218,  -8.3338,  -5.0998,  -5.4933,
          -6.1953,  -0.1068,  -3.5474,  -3.3508,  -4.9447,  -5.4360,  -3.1491,
          -3.6043, -11.6393,  -0.4417,  -0.9894,  -5.0392,  -0.4034,  -2.6201,
           4.8049,  -2.1791,  -3.3244, -10.1552,  -3.6494,  -2.8227,   0.4397]],
       device='cuda:0')
tensor([[ -1.0004,   6.8596,   8.1082,   3.1646,   0.7854,   5.1949,  -4.2980,
          15.6538,  -0.0389,   7.6606,  -0.7240,  -5.6103,  -2.4783,  -3.8264,
          -4.6586,   0.3113,  -0.1867,  -1.8356,   0.8419,  -1.0722,  -3.6850,
           1.0011, -13.5373,  -0.6891,  -0.4551,  -0.9901,  -0.8449,   0.2386,
           3.5771,  -0.0320,  -1.0717, -10.0341,  -2.3025,   1.0698,   1.4637],
        [ -5.8816,  11.2597,  -0.9415,  -6.9498,   1.7795,  -4.0676,  -0.4228,
           2.7979,  -5.6221,  -1.3388, -11.3243,  -9.1249,  -9.1093,  -6.3695,
         -10.6489, -11.7235, -12.9260,  -5.3252,  -2.9255,  -8.5998, -10.5743,
          -0.8959, -19.7238,  -8.7765, -13.9922, -14.4561, -10.1424, -12.2248,
          -3.8206,  -7.9012,  -6.0546, -16.2402,  -9.5060,  -9.5409, -13.9272],
        [  5.3761,  -1.9017,   3.2567,  -6.3990,  -4.5980,  -6.3949,  -4.9828,
          -2.7566,   0.4952,   6.8022,  16.5147,   3.6665,   3.5915,  11.7756,
           0.5019,   0.9371,  12.9342,  -1.1727,   3.3388,   0.7139,  -1.6507,
           2.5215,  -1.3858,   5.6127,   8.3095,  11.6254,   9.0265,   0.9879,
           3.2750,   4.6113,   0.1514,   0.7122,   4.9556,  -0.3806,  -0.4503],
        [ -1.1256,  -2.3874,   0.4640,  -3.1534,  -5.3151,  -1.9022,  16.1342,
         -15.2493,  -2.8142,  -4.9259,  -3.2842,   3.2291,  -0.8127,   0.3230,
          -3.9071,  -9.8371,  -0.8953,   1.6030,  -6.4906,  -1.1408,  -7.5325,
          -2.1686, -15.8674,  -7.8004,  -8.2869,  -4.3568,  -8.8208,  -0.4141,
          -2.8191,  -5.0318,  -6.9515, -10.3422,  -7.7115,  -7.7371,  -8.2002]],
       device='cuda:0')
tensor([[ -5.8979,  -3.6398,  -3.1451,  -2.7817,  -0.7610,  -7.2986,  -9.2834,
          -5.5449,   0.6268,   3.1110,  -1.6716,  -5.7157,  -7.4472,  -4.4167,
           0.3632,  -4.1886,   0.7547,  -6.2137,  -5.1576,  -7.7251, -11.4315,
          -1.6231, -20.5156,  -9.9044,  -6.4893,   3.5471,  -2.5804,  -5.0467,
          -3.4463,  -5.0350, -10.7779, -16.6889,  -8.3597,  -3.1270,  -3.3840],
        [ -4.3738,   0.1822,  -0.1796,  -0.2573,  -1.1607,  -6.6140,  -8.7798,
           8.9630,  -4.3049,  -3.6004,   0.7626,  -1.8398,  -6.6712,  -4.7571,
           2.5253,  13.4097,   0.3388,  -1.7900,   1.4992,   0.9106,  -7.4524,
          -2.3008, -16.1931,  -9.2875,  -1.3882,  -2.2708,  -6.5893,  -3.9476,
           6.7052,  -5.2925,  -6.0376, -13.6890,  -6.8643,  -3.3672,   4.6533],
        [ 22.1800,  -2.6780,   5.0515,   0.1351,  -1.4815,   0.8906,   6.6561,
          -1.2206,   3.7773,   6.6175,  11.6840,   5.7418,  12.4271,  12.8601,
           7.0243,   2.2418,   9.4847,  -4.0733,   0.9758,   6.4423,  -7.2190,
           2.8541,  -2.6812,   9.3217,   6.8711,   9.0536,   1.6501,   6.3359,
           6.0067,  10.0730,   5.0057,   1.9370,  -1.3360,   1.6061,  -0.8221],
        [ -3.0858,   1.5010,   3.6886,   0.3066,   0.6225,   3.0840,  -6.8317,
          13.6442,  -0.7997,   5.7707,   0.8348,  -5.9769,  -2.8834,  -1.9966,
          -4.1806,   2.8477,   1.9753,  -2.3622,   2.0831,  -0.0779,  -3.0881,
           1.9689, -13.1972,   1.3991,   2.2483,   1.2255,   4.6838,   0.6508,
           6.5240,  -1.6144,   0.7185,  -9.6065,  -2.6760,   3.1080,   1.6448]],
       device='cuda:0')
tensor([[ -1.0372, -11.0336,  -2.8834,   1.9342,  -8.6234,  -2.4751,  -4.2119,
         -14.1954,  16.2361,  -0.8529,  -1.6916,   1.5548, -11.8925,  -2.3519,
          -2.2978,  -6.4179,   7.0108, -12.1992,  -9.7600,  -3.0504,  -8.2644,
          -5.2024, -18.5160,  -9.0804,  -3.1011,   5.8413,  -3.1391,   3.2396,
          -4.1662,  -9.1095,  -9.3006, -15.7015,   0.1335,  -0.9649,   1.4057],
        [ -4.5099,   4.3100,   4.3822,   1.0115,  -0.6976,   1.3986,  -9.0616,
          15.5400,  -2.8350,   3.6879,   0.5747,  -4.2197,  -4.3560,   0.0385,
          -3.6472,   3.1489,  -1.0614,  -0.8454,   3.6240,  -1.8480,  -2.2828,
           2.7178, -13.9052,  -0.3604,   1.1160,  -0.4705,   4.3480,  -1.1174,
           8.0824,  -2.1661,  -0.9416, -11.9749,  -2.9780,  -0.2173,   3.4655],
        [-11.1234,  -3.1611,  -5.1497,  -2.9400,   9.5284,  -5.7845,  -6.0937,
          -4.5520,  -6.5085,   0.0154,  -8.1796,  -7.7709, -10.8909,  -7.9481,
         -10.2420,  -6.4224,  -2.5737,  -2.4700, -10.1370,  -5.8393,  -7.7795,
          -6.5957, -12.7234,  -5.9462,  -5.9177,  -5.0174,  -9.2480,  -7.9494,
          -5.3927,  -2.9054,  -7.0948, -10.9720,  -9.1856,   0.6260, -13.9936],
        [ -1.9037,  -9.2139,  -1.5603,  -3.8473,  -6.7661,  -5.4725,  12.4854,
         -19.1142,  -4.0968,  -6.9841,  -1.5366,   5.1290,  -1.9799,   5.2564,
          -2.4462, -13.1175,   4.8863,  -3.9687,  -6.3943,   3.0021,  -8.3851,
          -0.6468, -13.5084,  -2.8057,  -5.6076,   4.0869,  -6.8797,   2.6951,
          -4.8851,  -1.8417,  -1.8802,  -3.0190,  -8.7733,  -2.3052,  -3.9975]],
       device='cuda:0')
tensor([[-12.0565,  -4.8233,  -8.7861, -10.7254,   4.6840, -11.4011, -11.3408,
          -7.3259,  -4.4795,  -7.3523, -10.0343,  -7.4149, -10.0878,  -6.7014,
          -6.3232,  -5.9708,  -3.7620,  -4.0435,  -4.1932,  -5.6662,  -2.5892,
          -1.8218, -20.5976,  -5.6941,  -4.9874,  -4.9297,  -3.4095,  -9.6843,
           0.8400,  -6.2815,  -0.0619, -13.2028,   0.8846,  11.5372, -10.7473],
        [ -1.2937,   3.0456,   6.2002,  -0.4252,   0.7059,   0.8435,  -7.6965,
          20.3988,  -2.4792,   7.1885,  -1.0045,  -9.4698,  -2.6789,  -4.1776,
          -8.0214,   0.1871,  -2.8307,  -3.7227,  -3.0176,  -3.6475,  -4.9194,
          -3.1105, -13.5113,  -2.2252,  -1.3504,  -5.3527,  -2.1528,  -0.1348,
           5.6342,  -1.3560,  -2.5185, -10.8890,  -5.2479,  -2.5722,   2.2752],
        [ -8.3206,  -7.5715,  -0.2567, -14.1363,  -6.0991,  -9.6962, -16.4506,
          -5.6818,  -6.7250, -10.7513,  -5.9305, -11.3329,  -7.4672,  -5.2004,
         -11.8790,  -7.8577,  -9.2933,  -1.4840,  -8.2902,  -9.6651,   4.2230,
          -4.4114, -11.1942,  -0.2003,  -9.2167,  -7.8022,  -1.1387,  -9.7132,
          -4.1582,  -5.9408,  -6.7553, -13.6496,  12.0808,  -0.9276,  -4.5964],
        [ -9.2160, -10.3436,  -7.9691, -11.9478,  -5.8133,  -7.3908,  -7.6485,
          -6.7015,  -6.7498,  -9.6101,  -8.3634,  -4.7657,  -3.1498,  -6.7071,
          -4.6778,  -4.6303,  -5.0438,  -4.0870,  -5.7285,  -6.5486,  -3.5644,
          -6.5395, -12.9250,   2.7896,  -3.0044,  -7.2749,  11.6254,  -4.6618,
          -5.7649,  -4.1718,   7.9849,  -1.0208,   0.5936,  -0.8757, -10.6699]],
       device='cuda:0')
tensor([[ -3.3453,  -4.5966,   4.6127,   6.1645,  -6.6394,  17.3502,  -3.6130,
           2.5716,   0.6229,   1.2842,  -1.1789,  -0.2333,  -0.6388,  -4.0898,
           2.3463,   3.4887,  -1.0238,  -6.7363,  -5.6884,   1.2487,  -3.3480,
          -5.0817, -13.5615,  -4.1618,  -3.1062,  -5.0355,   2.3603,   7.4925,
           2.3369,  -5.5164,  -5.7621,  -8.9656,  -4.0804,  -4.2529,   2.1939],
        [  2.8411,  -3.3698,   0.8531,  -4.0591,  -2.9194,  -2.6025,  17.8192,
         -15.1203,  -2.3353,  -2.2479,   1.1857,   4.9415,   3.2187,   3.9995,
           0.9046,  -7.0118,   5.3897,   1.5181,  -2.6903,  -0.6434,  -4.9326,
           0.2643,  -6.8600,  -1.8283,  -3.1996,   1.8692,  -4.1511,   1.7166,
          -3.2643,   0.9140,  -0.7212,  -1.4348,  -4.9088,  -2.8457,  -5.8500],
        [ 13.4433,  -3.4806,   3.9451,  -0.4084,  -1.1287,   0.3994,   2.4106,
          -2.1018,   2.3683,   2.1949,   9.0283,   4.1397,   5.1129,   8.4274,
           5.0646,  -0.6752,   5.2467,  -2.9008,   0.0324,   4.0330,  -8.2688,
           0.7634,  -3.8800,   6.7447,   4.5374,   2.4643,   1.2231,   5.4321,
           4.2837,   7.0002,   2.3753,   1.0617,  -1.8561,  -1.7225,   0.7945],
        [ -3.7219,   1.8120,   4.5145,  -0.8904,  -0.6069,   1.2590, -10.3629,
          16.0939,  -3.3347,   3.9928,  -1.3092,  -7.0500,  -3.9028,  -2.7022,
          -5.7050,   0.3172,   0.7139,  -3.6555,   1.7759,  -0.4379,  -3.1854,
           1.6265, -13.0357,   0.8268,   0.8619,   0.5877,   3.6820,  -0.7985,
           5.8772,  -2.0441,   0.0822, -12.0877,  -2.7520,   3.4423,   3.3718]],
       device='cuda:0')
tensor([[ -5.1029,  -1.0020,  -1.0625,   1.1774,  -6.9392,   4.6564,  -3.2332,
           2.0617,  -6.0858,  -5.8962,   0.5997,   0.3884,   5.7023,  -0.4459,
          18.1041,   9.2110,   0.3183,  -6.2499,   4.5344,   1.3433,   1.6654,
           0.9664,  -9.5548,  -4.8249,  -4.6011,  -3.8079,   1.5564,  -4.3021,
           4.7639,  -7.0672,  -2.7325,  -7.8030,  -2.6143,  -3.6296,   6.1373],
        [ -0.2638,   4.0366,   7.1163,   3.6518,   2.2152,   3.7363,  -4.6947,
          15.6003,   0.1263,   6.7572,   4.0606,  -1.7338,  -0.1273,   0.8364,
          -3.3531,   3.7971,  -0.0918,   1.5208,   0.9844,  -1.0648,  -2.4826,
           2.1256,  -9.6890,   2.4351,   4.1387,  -0.9429,   2.3542,   1.6102,
           6.7044,   1.9942,   1.4308,  -4.5947,  -1.3864,  -0.0832,   6.0876],
        [ -5.5187,  -4.0968,   1.2883, -10.8689,  -6.6518,   2.6507,  -3.0107,
           1.7093,   0.2282,  -4.2195,  -0.4199,  -0.7288,   0.3900,   2.6800,
          -1.3928,   2.5753,   1.9492,   2.7570,  -1.3251,  -0.6889,   9.9085,
          -0.4903,  -3.4710,   4.4642,   0.1943,  -0.5517,  10.0482,  -0.7472,
          -1.2347,  -5.0764,   0.4476,  -6.1807,   9.8715,   4.4193,   1.9299],
        [ -2.6379,   6.0559,   6.1985,  -5.2489,   0.0911,  -1.3937,   6.8861,
          -3.7854,  -4.7489,  -6.8258,  -2.6385,  -0.1924,   5.0810,   1.5981,
          -0.5156,  -3.9662,  -1.5185,   1.8503,   3.9879,   4.4859,  -0.2275,
           9.5135, -12.0850,  -2.3482,  -9.7082,  -4.0340,  -1.6136,  -2.3073,
           4.8655,   0.4588,   0.3696,  -8.5451,   1.0226,  -1.6144,   1.5138]],
       device='cuda:0')
