       device='cuda:0')
tensor([[ -4.6579,  12.3270,  -5.3363,  -7.0006,  -0.6882,  -4.4175,  -0.9532,
           2.9564,  -6.5135,  -0.6294, -11.6545,  -7.0750,  -6.9980,  -5.3305,
         -11.1467,  -9.1530,  -7.8832,  -4.4546,   1.4389,  -2.5238,  -7.1659,
           4.3408, -21.4879,  -7.3248,  -7.6836, -12.1546,  -7.3760, -10.7371,
           0.0157,  -4.9024,  -1.9810, -14.6898,  -7.5210,  -3.3263, -13.9775],
        [ -7.8827,  -3.1100,   4.7474,  23.6149, -12.5161,   1.6045,  -6.1883,
          -4.3151,  -0.6246,  -4.2197,  -4.2491,   7.4683,  -9.0879,  -5.3926,
           5.9246,  -1.5935,  -0.3446,  -5.9393,  -5.3781,  -4.3480,  -4.2016,
          -3.1194, -18.2094,  -9.9203,  -6.2286,  -4.2890,  -3.4614,   2.7723,
          -3.9635,  -8.5251, -11.0398, -12.3688,  -5.9936,  -6.4674,   7.6083],
        [ -4.2539,  -6.9727,  16.8257,  -1.2652, -12.4895,  -3.1675,  -4.9557,
          -5.8649,  -4.1432,  -9.5131,  -0.5010,  -7.3287,  -6.9184,  -1.2295,
          -8.4338,  -6.9153,  -2.0505,  -8.0995,  -7.6657,  -5.0557, -13.8888,
          -3.9086, -17.5470,  -9.3687, -12.2655,  -1.7060,  -9.6253,  -2.8063,
          -6.7195,  -6.8164, -12.4762, -11.9343,  -5.8953,  -9.0030,  -0.5214],
        [ -2.9394,  -7.0725,  -5.0989,  -6.5555,  -0.3960,  -6.3580,  -4.2744,
          -6.5278,  -5.8483,  -8.0406,  -1.2394,  -0.0464,  -2.4909,   0.5877,
          -5.6706,  -6.2517,  -2.8396,   5.1729,  -3.8344,  -2.5931,   1.0390,
          -4.3534,   1.6028,  14.0217,  -2.1316,  -4.9034,   3.7208,  -0.1395,
          -4.0795,   7.4359,   5.2362,   6.2912,   3.1034,  -0.5272,  -7.2196]],
       device='cuda:0')
tensor([[ -0.3643,   3.0791,   3.3902,   2.5057,   0.3410,   1.9669,  14.3646,
          -6.2704,   0.5374,   0.0576,  -3.3098,   3.3794,   0.6944,   1.0302,
          -1.8083,  -3.9724,   1.8323,   2.2863,  -0.5883,   4.2552,  -3.4064,
           2.5008, -12.2472,  -3.4817,  -5.2320,  -0.7051,  -5.0360,  -0.1803,
           2.6054,  -0.9947,  -1.9448,  -5.1928,  -4.2075,   0.7583,  -8.2212],
        [  0.3973,   0.6218,   4.9937,   2.6675,  -1.2304,   1.0795,  -3.9960,
          -1.7838,  -3.3622,  -3.2496,   7.6854,   1.9047,   7.1167,   3.4782,
           3.4639,  -1.8306,   0.4533,   3.7241,   1.4855,   4.8782,   3.2081,
           2.3786,   0.5747,  13.0331,  -2.3697,  -1.4144,   9.2393,   6.8243,
           3.5318,   7.3455,   4.4700,   1.9447,   7.0811,  -2.4636,   2.6153],
        [ -9.9875,  -6.4692,  16.7553,  -1.5937, -13.6574,  -7.1414,  -7.6635,
          -5.2553,  -2.6771, -12.2730,  -4.1301, -12.6631, -10.5827, -11.4614,
          -9.1302,  -8.1622,  -8.1716, -10.2478, -11.2240,  -9.3567, -13.1230,
          -5.9579, -21.7475, -14.7188, -19.1553,  -9.2714, -11.7155,  -5.0755,
          -7.9149, -11.6977, -19.6695, -17.7057,  -7.2766, -15.3421,  -1.4961],
        [ -6.4375,  -5.4427,  -1.0499,   1.7099,  -8.0226,  -3.1258,  -1.7124,
         -11.2063,   1.4077,  -9.3111, -14.5420,  -4.6188, -11.5129,  -3.8550,
         -11.1377, -11.0077,  -7.8715, -10.3565, -13.0251,  -5.2595,  -7.8573,
          -8.2407, -23.1238, -11.2213, -11.1516,  -7.9990, -10.7608,  -5.4610,
          -8.2798,  -9.6249,  -9.9961, -14.2159, -10.7248,  -8.3410, -10.5931]],
       device='cuda:0')
tensor([[ -9.8384,  -1.9276,  -5.2861,  -7.2664,  14.7458,  -9.9389,  -3.0585,
          -3.8263,  -6.1078,  -4.8767,  -4.7133,  -5.9374, -11.4026,  -8.3708,
          -7.5646,  -5.8538,  -7.8440,   3.6676,  -6.6687,  -6.4611,  -5.6519,
          -5.8926, -10.7989,  -4.3313,  -5.0915,  -8.1512,  -8.3884, -11.7240,
          -1.5722,  -0.1165,  -4.3333,  -5.8788,  -6.3065,  -0.1372, -11.4093],
        [-13.6310,  -3.4087,  -4.7150,  -4.0343,   6.7201,  -6.6802,  -7.1756,
          -2.1166,  -5.0633,  -0.5347,  -6.7221,  -7.8135, -11.8142,  -8.6261,
          -7.8469,  -3.3175,  -4.1042,  -3.2652, -10.7061,  -6.7148,  -7.5951,
          -7.7904, -16.0817, -12.3448,  -5.4255,  -6.9317,  -8.4079, -11.4676,
          -0.7535,  -8.4328, -10.4162, -15.9201,  -9.7339,  -1.0244, -13.7222],
        [-12.8452,   3.2097,   2.2914,  -9.0664,  -2.3030,  -5.4711,   1.8118,
          -7.0054,  -9.3302, -10.2482,  -6.4718,  -0.8919,  -4.2016,  -2.0666,
          -5.3637,  -5.0957,  -5.5761,   4.6412,  -0.7745,  -3.5371,  -2.6251,
           6.7075, -18.0187,  -9.3329, -11.8566,  -8.7008,  -3.7471,  -4.4216,
          -0.5938,  -7.9544,  -6.6578, -13.9687,  -5.7134,  -7.3798,  -0.3895],
        [ -3.3401,  -5.5480,  -1.2640,  -5.5342,  -0.0903,  -4.3830,  -6.1474,
          -4.8079,  -6.8139,  -5.6650,   2.6469,   0.9105,  -0.0662,   0.3501,
          -3.2614,  -5.7284,  -1.0076,   6.2084,  -1.7196,  -1.4868,   3.1284,
          -2.6790,   6.7457,  17.9602,  -1.5541,  -3.6764,   7.8905,   1.9878,
          -1.9903,   9.2097,   7.3926,   9.1918,   6.0114,   0.6322,  -4.6793]],
       device='cuda:0')
tensor([[ -3.2539,  -7.0842,  -1.3141,  -6.4105,   0.2417,  -4.7513,  -5.5258,
          -2.7330,  -6.4410,  -5.6964,   1.4003,   2.5614,   1.2629,   3.3872,
          -3.2974,  -4.8835,  -0.7465,   9.8113,  -4.0817,  -2.9428,   5.5541,
          -5.6375,  11.1974,  22.1373,   1.4267,  -2.8063,  10.9430,   0.0418,
          -4.0983,   7.0598,  11.6074,  14.8735,   6.4930,   1.6581,  -4.7411],
        [ -2.8285,  -5.7322,  15.7215,  -1.1443,  -4.7144,  -1.9785,   2.0474,
          -7.8524,   0.6605,  -2.1703,   0.3529,  -4.7122,  -9.9248,  -2.0311,
          -5.7116,  -7.4561,  -1.1156, -11.3628, -10.6775,  -6.0126, -12.8893,
          -3.6929, -16.9042, -11.0311,  -8.1259,   3.2284,  -7.4728,   0.1999,
          -5.4140,  -6.1614, -14.8583,  -9.2585,  -6.0558,  -8.2910,  -2.2389],
        [  1.0469,  -2.2435,   4.5321,   1.3917,   3.5781,  -4.2183,  -5.6221,
           5.2731,   0.4970,  16.1797,   3.0728,  -3.9289,  -5.1882,  -2.5260,
           0.9184,  -0.7261,   8.8223,  -3.2313,  -5.5939,  -6.8669, -10.0656,
          -2.7520,  -8.2732,  -1.1004,   4.9913,   8.6540,  -1.8103,  -0.3690,
           0.7172,  -0.4287,  -5.5477,  -8.6660,  -6.6598,   3.4009,  -2.6186],
        [-11.5026,  -6.1132,  12.0416,  -4.0821, -13.7213, -13.3203,  -9.0508,
          -6.7705,  -2.8334,  -7.1450,   0.7847,  -7.7350, -12.2241,  -7.4175,
          -4.6539,  -4.2165,   4.5197,  -9.6216,  -9.3777,  -7.1150, -13.8355,
          -3.1468, -23.0018, -15.0037, -11.0815,  -0.6320,  -8.7335,  -4.4164,
          -8.8225,  -7.3817, -15.7177, -21.8116,  -8.1243,  -4.0690,  -1.7783]],
       device='cuda:0')
tensor([[ -5.9936,  -3.4413,  -2.6072,   3.7251,  -8.7015,   4.4751,  -6.9319,
          -7.5652,  -7.0209,  -9.4296,  -2.4517,   0.6220,  -0.2721,   4.0109,
          -0.5130,  -2.4221,   4.8643,  -5.5317,   5.5903,  16.5181,  -5.1152,
           1.9698, -16.8318,  -0.2500,  -5.2313,  -1.8027,  -4.7727,   2.8232,
           7.4972,   0.8134,   1.1756,  -2.5358,  -3.7175,   3.5733,  -1.6103],
        [ -7.1360,  -5.5129,  -4.0854,  -7.5999,   0.7474,  -6.8564,  -5.7758,
          -7.8291, -12.7709,  -6.1919,  -1.6693,  -6.3074,  -2.8380,  -3.8187,
          -7.0184,  -9.8011,  -2.9219,  -1.1159,  -5.3381,  -3.4855,  -3.9109,
          -2.2403,  -2.6036,   7.0374,  -4.8985,  -6.6732,   0.0320,  -4.7190,
          -2.9940,   1.3719,  -2.4337,   1.7231,  -1.0041,  -0.9575, -10.4186],
        [ -4.2372,  -4.2947,  18.4070,   1.0223, -12.0079,  -4.5163,  -0.5791,
           0.3294,  -1.0301,  -4.3479,   5.5045,  -3.2394,  -5.2257,   0.8529,
          -4.5233,  -2.7118,   4.8115,  -2.2673,  -5.8235,  -2.1560,  -6.6515,
          -2.0220, -13.0878,  -5.9638,  -8.2921,   0.9337,  -3.9672,   1.3041,
          -4.1533,  -4.9851, -12.3946, -10.7591,  -3.2997,  -5.5656,   3.7537],
        [ -6.9319,  -2.9185,   7.3411,  23.3294, -10.9044,   4.8984,  -1.1970,
          -2.8359,   4.3613,  -1.0161,  -3.6746,  11.9265,  -7.7757,  -3.4448,
          10.8042,   0.8518,   1.7467,  -3.3164,  -3.8168,  -1.6804,  -1.8696,
           0.7511, -17.9036, -11.5125,  -1.7729,  -1.1244,   3.1254,   5.7772,
          -1.2991,  -9.5147,  -9.9216, -12.6167,  -7.1197,  -1.7937,  10.7657]],
       device='cuda:0')
tensor([[ -0.2536,  -3.5683,   2.5598,  -5.6515,  -6.6076,  -4.2268,  19.2702,
         -18.2742,  -5.1627,  -4.2528,  -0.3274,   5.2104,   2.0606,   4.0222,
          -2.7977, -10.5590,   7.6132,  -0.0536,  -5.2789,   4.7120,  -7.8661,
           2.1878, -13.7208,  -4.9791,  -5.0682,   3.2335,  -8.3072,   1.8459,
          -2.7127,  -4.9347,  -6.1407,  -5.5224,  -6.1528,  -3.0147,  -3.7540],
        [ -6.8695,  -5.6495,   5.7238,   4.8123,  -7.9693,  16.0374,  -3.7361,
          -0.0586,  -1.9122,  -2.1916,  -4.6514,   1.5887,  -3.0489,  -4.6932,
           0.6086,   3.2474,   0.6537,  -4.4291,  -5.1284,   1.2929,  -2.6283,
          -4.5110, -16.1776,  -5.9259,  -4.4312,  -4.3475,   0.3001,   6.8046,
          -0.6870,  -7.4472,  -6.4243, -12.0740,  -6.4891,  -2.6402,   2.5156],
        [ -7.5623,  -8.1939,  -6.9875, -11.5693,  -0.9687,  -9.7450, -17.0071,
          -0.6002, -13.3609,  -4.3801,   1.8040,  -6.4529,  -5.4597,  -2.8625,
          -8.3846,  -7.5947,  -6.3565,   4.6840,  -8.2541, -12.9254,   0.2982,
         -10.4916,   7.6996,  16.0642,  -4.2985,  -9.4506,   6.7639, -10.8261,
          -5.5702,   0.5807,  -1.6783,   1.9987,   0.7614,  -3.9964, -12.2781],
        [ -1.7265,  -9.9348,   1.4995,  -4.2932, -11.1384,  -5.3228,  -4.0328,
          -6.3633,  -2.8149,  -0.7346,   4.2082,  -0.5142,   1.5113,   0.0292,
           6.1270,   4.4693,  15.4314,  -8.4040,  -0.3457,   4.1802,  -5.9274,
          -3.2612, -10.7169,  -4.8046,  -3.4913,   5.4533,  -0.9256,  -1.7499,
          -1.2389,  -3.5752,  -2.9735,  -6.3260,  -4.9010,  -1.4825,   0.9304]],
       device='cuda:0')
tensor([[  5.3671,  -2.6213,   7.3252,   0.7629,  -3.9927,   2.6382,  24.5065,
         -13.8551,   0.6486,   1.0841,   3.3265,  10.6273,   2.3596,   7.1928,
           4.7310,  -7.2794,   6.6859,   1.7695,  -5.7599,   1.4662,  -3.5593,
           0.7124, -10.1644,  -2.4709,  -1.1538,   2.3236,  -3.3321,   3.2207,
          -0.3076,  -0.4017,  -3.4689,  -2.5374,  -7.1206,  -0.4488,  -5.1478],
        [  1.5355,  -3.3826,  13.3564,   4.6996,  -8.0861,   6.2472,   5.2629,
           1.1001,   2.1215,   2.6421,   3.5873,   1.5625,   2.8163,   1.7109,
           0.7677,   2.7174,   6.7855,  -5.0766,  -1.1041,   6.9062,  -8.7909,
          -0.2696, -14.0943,  -1.7012,  -1.3655,   2.3027,  -2.2808,   6.4598,
           3.3660,  -1.6975,  -1.0192,  -6.7231,  -4.8105,  -2.0513,   2.4216],
        [ -7.6086,  -3.8544,  -5.5997,  -6.2270,  16.1727,  -8.8737,  -8.7514,
           1.7627,  -1.9260,  -1.1448,  -3.6293,  -6.9246, -11.9554,  -7.8013,
          -4.9751,  -0.8613,  -4.4224,   3.9274,  -5.7475,  -5.2937,  -6.0822,
          -4.9269, -15.1658,  -6.2250,  -0.7523,  -4.2630,  -5.5284, -10.8974,
           2.9403,  -2.8524,  -4.9792, -10.5884,  -7.0351,   4.2127,  -6.4483],
        [  0.0850,  -2.1839,  -3.5984,  -5.6915,   3.7429,  -4.4401,  -4.2815,
          -2.4519,  -9.4243,   0.3253,   2.7044,  -0.0251,   0.6919,   1.7900,
          -0.5943,  -0.3619,   2.6327,   2.7522,  -2.3125,  -2.4895,   3.3818,
          -1.5310,   6.1267,  16.1695,   7.1810,  -1.0269,   5.0110,  -0.6986,
           0.9962,   8.5951,   6.8784,   6.8979,   5.0619,   6.5903,  -8.6674]],
       device='cuda:0')
tensor([[ 12.7252,  -5.1176,   2.3854,  -0.7122,  -5.8977,   1.0929,  -1.4651,
          -4.6078,   1.0180,   2.4318,   5.8850,   7.7422,   0.4631,  13.2297,
           0.4150,  -1.1695,   5.2943,  -5.1403,  -0.4931,   6.2035,  -6.0421,
           1.1480,  -8.6605,   7.0039,   8.6920,   6.0385,   1.9336,   3.6233,
           7.5782,   4.2969,   2.3644,  -4.5054,  -3.1190,  -0.3074,  -2.6471],
        [  0.9952,  -0.1645,   9.4087,   9.1927,  -3.2457,  16.6455,   1.1751,
           4.6202,   4.1496,  10.8103,   2.1939,   1.7081,   0.7945,  -1.7264,
           4.8784,   5.5000,   6.5655,  -0.5847,  -1.8773,   2.2352,   0.9852,
           1.0465,  -8.9203,  -0.2121,   2.9284,   1.8878,   2.7675,  13.0379,
           3.8363,   1.0474,  -2.1874,  -5.9745,  -0.9483,   3.2816,   4.2929],
        [ -6.4242,  -6.4739,  -5.6650,  -4.8505,  13.5053,  -5.5090,  -8.5380,
          -0.4684,   0.1539,   3.3695,  -2.8214,  -7.5808,  -7.9340,  -7.6163,
          -3.4616,  -4.4730,  -2.5026,   2.5298,  -7.5720,  -6.5711,  -4.5187,
          -5.9573,  -9.8107,  -2.1416,  -1.5531,  -1.8100,  -2.4994,  -8.1455,
          -0.8028,   0.1021,  -2.8934,  -5.4986,  -3.9733,   6.0393,  -7.2122],
        [  1.6250,  -8.5582,  -2.1810,  -9.6715,  -4.8309,  -5.2984, -14.1146,
           3.6706,  -9.3385,  -3.5607,   6.4755,  -4.3088,   1.1663,   4.1420,
          -5.8620,  -2.9707,  -2.9441,   4.7970,  -8.4550,  -8.2393,   1.5723,
          -7.8882,   8.8311,  19.5456,   2.8108,  -4.9599,   6.3778,  -6.2466,
          -1.2893,   1.9085,   0.7604,   2.3581,   3.6983,  -0.2590,  -5.2430]],
       device='cuda:0')
tensor([[-13.7349,  -7.6214,  -0.2935,  22.4190, -17.2178,   3.4318, -12.1323,
          -9.4112,  -5.0598,  -9.9584, -10.5137,   4.7324, -10.3157,  -8.5331,
           2.9375,  -3.2113,  -2.3759,  -9.0700,  -9.1940,  -4.7466,  -3.8284,
          -6.7916, -21.7874, -13.4457, -11.3292,  -7.7917,  -6.5330,   1.8032,
          -5.4774, -14.5022, -14.0957, -16.5592,  -9.5469,  -6.5011,   4.3724],
        [  0.0296,  -3.3408,   3.6775,  -5.3019,  -2.7255,  -9.1944,  -1.8774,
          -8.6157,  -3.9277,  -2.2498,  17.0169,   0.3781,   1.9853,   4.2693,
           4.3418,  -3.2723,   5.3691,  -2.5451,   2.2258,  -0.9095,  -5.7707,
           2.4578,  -0.8896,   1.5256,  -3.7000,   5.3877,   0.0175,   0.8320,
          -0.8780,   8.7177,  -3.6528,  -0.9020,   1.9446,  -3.3871,   0.3783],
        [  5.0457,   1.5366,   5.1539,  -0.6535,   7.5156,   1.9665,   2.0537,
           3.2239,   2.9520,   0.3891,  10.0565,   9.7194,  10.8816,  12.0394,
           4.8890,   5.2632,   9.0193,  14.4795,   5.6898,   8.5137,  11.1255,
           7.3905,  14.0163,  21.8581,   8.1624,   8.6220,  14.8295,   9.3278,
           4.8751,  12.1596,  15.5116,  17.6500,  11.3341,  10.6201,   5.1159],
        [  4.2608,  -2.5216,   6.4544,  -2.5346,  -5.7212,  -0.5288,  23.6821,
         -14.2803,  -0.0935,   0.0300,   2.5714,   5.1409,   1.9391,   4.3444,
           2.1105,  -8.6250,   8.5118,  -1.7921,  -5.7179,   0.2515,  -5.4694,
          -1.2244,  -7.2038,  -2.0379,  -4.3831,   3.3421,  -4.2749,   1.8696,
          -3.1187,  -1.8180,  -2.1444,  -1.2645,  -5.2761,  -4.0609,  -4.2926]],
       device='cuda:0')
tensor([[ -3.8147,  -0.5183,   3.6768,  21.2709,  -6.6559,   2.7761,  -2.2597,
           0.9622,   0.9365,   0.9114,  -6.7167,   5.9357,  -5.5577,  -3.4274,
           3.9803,  -1.3852,  -2.0683,  -3.2415,  -4.5424,  -5.3698,  -3.7816,
          -1.8457, -15.3958,  -7.8062,  -2.0733,  -3.3735,  -1.1297,   0.2799,
          -2.4894,  -7.0824,  -9.0636, -12.6923,  -6.4729,  -4.0742,   3.4330],
        [ -1.6962,  -6.1419,  -5.8297,  -8.2882,   3.1821,  -6.9912,  -1.3308,
          -7.9732,  -6.6567,  -3.4402,   1.9756,   0.7002,   0.0265,  -0.1105,
          -1.6672,  -6.0037,  -2.0437,   5.8505,  -4.1582,  -6.2788,   2.2544,
          -2.8879,   5.1820,  12.2340,   4.0071,  -1.9658,   4.8461,  -2.5061,
          -5.0008,   7.1692,   3.6882,   5.1102,   2.3282,   1.5524,  -8.3498],
        [  6.7231,  -1.3012,  -1.5708,  -2.7973,   3.7639,  -2.3717,   2.2226,
          -6.0898,  -3.8738,  -5.7173,  -0.7229,  -0.5934,   4.8825,   4.4733,
          -0.3166,  -7.8280,   1.0633,   0.8316,   0.4712,   8.6706,  -3.3986,
           2.4014,  -6.5952,  11.3245,  -4.8753,  -3.2284,  -4.8409,   3.1282,
           1.1176,  20.7058,  14.9103,   8.1685,  -0.5032,   7.8080,  -5.3769],
        [-12.5449,  -6.5613,  16.7520,  -4.4874, -16.1166,  -4.7881,  -5.3902,
         -11.4850, -13.3410, -12.6294,   3.1495,  -6.3112,  -5.5443,  -1.9060,
          -4.3670,  -4.2717,  -0.6962,  -9.2588,  -4.3242,  -2.3572, -11.6160,
          -1.9985, -17.9275, -10.5386, -14.0117,   1.6235,  -9.9544,   0.3688,
          -8.4179,  -6.0266, -15.8401, -12.3695,  -5.6666,  -9.4923,  -0.1947]],
       device='cuda:0')
tensor([[ -5.1130,  -7.0154,  -3.8241, -10.1016,  -0.3612,  -6.8266,  -8.5337,
          -4.2304, -11.1048,  -7.3681,   1.8451,  -2.1330,  -2.7088,  -0.7773,
          -7.5892,  -5.3516,  -3.6014,  10.6467,  -7.5639, -10.0534,   1.7786,
          -6.2110,   3.7053,  12.3375,  -4.7181,  -7.8443,   5.3179,  -7.8469,
          -5.2138,  -3.4889,  -3.2053,   1.1772,  -2.5552,  -5.6653,  -9.9428],
        [ -6.4377,  -8.3174,   5.1313,   6.8118, -11.5272,  19.1101,  -3.1911,
          -5.5033,  -5.3902,  -2.6295,  -3.0898,  -0.7206,  -5.8244,  -6.2634,
           0.1549,  -3.0180,  -0.6723,  -8.7591,  -8.7184,   0.6418,  -4.4693,
          -6.3908, -15.3784,  -6.3872,  -6.8891,  -6.7264,  -5.6720,   6.9322,
          -2.8947,  -8.1221,  -9.3443,  -8.1101,  -8.3554,  -2.0285,   0.2639],
        [  4.0818,   1.5320,   5.9666,   4.4775,   9.1430,  -1.4243,   1.2874,
           8.2773,   6.6398,  20.9642,   6.8110,   0.9436,  -4.3445,   3.4075,
          -1.4891,   4.6691,  12.1585,  -0.6398,  -4.7324,  -5.7514,  -8.2857,
          -1.5574,  -4.4260,  -3.4255,   9.0602,  13.4966,   1.6141,  -0.1578,
          -0.1438,   1.9556,  -5.1275,  -7.4640,  -5.4619,   5.3903,  -4.5129],
        [  3.1459,  -1.1841,   1.5771,  -0.2487,   5.4029,   1.8101,   1.1391,
           3.2661,   2.2913,  13.1331,   7.9661,   5.1064,   0.0198,   4.0401,
           6.4158,  10.1091,   8.4971,   0.1281,  -4.2365,  -4.6937,  -0.8177,
          -0.2567,  -1.3512,   2.2559,  17.3128,   9.9208,   9.4593,  -1.7616,
           2.2650,  -2.0313,  -0.3319,  -4.2789,   0.6264,   4.2279,  -2.0097]],
       device='cuda:0')
tensor([[ -1.0976,  -7.7041,  -5.2663, -10.8421,  -3.3709, -10.7899, -12.8343,
          -1.0967, -10.8173,  -2.7870,   4.3007,  -2.8101,  -0.0223,   0.4721,
          -4.4914,  -5.4951,  -1.6487,   5.6470,  -2.4827,  -6.5319,  -3.3841,
          -6.1758,   7.7588,  15.3563,  -3.0703,  -5.9678,   6.7861,  -6.8557,
          -4.4084,   3.2571,   0.4437,   2.4943,  -0.8233,  -4.6585,  -9.0227],
        [  1.3862,  -6.2084,  -3.6548,  -3.4693,  -5.2213,  -3.0905,   4.1959,
         -14.8787,  -3.1390,  -6.7021,  -2.0864,  11.9192,  -4.6414,   7.9217,
          -0.1882,  -8.2599,   0.6831,   2.1615,  -6.1485,  -1.8118,  -2.1592,
          -2.0613,  -7.4600,   0.0196,   1.1150,  -3.4316,  -2.0444,  -0.6120,
          -3.6050,  -1.2270,  -1.2936,  -3.2752,  -5.5671,  -1.7324,  -6.5109],
        [-11.8427, -10.0785,  -8.9820,  -9.7876,   6.7974,  -8.2537, -12.7206,
          -4.2083,  -9.7835,  -6.8041,  -7.5660,  -9.7293,  -8.7835,  -8.1747,
          -9.1029,  -6.1275,  -7.1621,  -1.8071,  -9.4817,  -7.2184,  -6.7308,
          -6.1096, -14.0535,  -2.6419,  -6.6490,  -8.1161,  -4.4190,  -8.4344,
          -3.9623,  -5.2357,  -5.7981,  -8.2964,  -8.4675,   0.1007,  -8.7993],
        [ -4.9291,  -6.7930,  -5.1032,  -7.0158,   4.6618,  -5.7012,   2.8346,
         -15.3058, -10.6889,  -7.8661,   0.0192,   4.0592,  -0.6088,   3.7447,
          -1.4019, -10.2016,  -0.2175,   5.6032,  -4.4261,  -0.5742,   0.9347,
          -0.7313,   5.4341,  11.7174,  -1.4630,   2.4112,  -0.4436,  -0.6056,
          -7.3713,  12.2334,   7.3759,  23.0287,  -2.0482,   2.1099,  -7.4379]],
       device='cuda:0')
tensor([[-15.4263,  -8.3685,  -6.3507, -15.1370,  -5.9933,  -4.6334,  -5.7081,
          -7.0670,  -5.5861,  -9.9275,  -6.2076,  -0.6274,  -5.8304,  -4.8767,
          -6.3725,  -2.0704,  -3.5059,   5.6519,  -8.9100,  -7.2167,  19.8879,
          -1.3004,  -5.6616,   1.4268,  -3.8705,  -4.1074,  11.5554,  -9.2330,
          -3.0813,  -9.1306,  -3.8794,  -9.7640,   3.9844,   3.5207,  -4.7755],
        [-14.1447,  -1.1573,  10.9348,  -1.7669,  -8.4607,  -7.3300, -13.0474,
          -1.9625,  -6.1714,  -6.7418,  -0.4471, -10.1769,  -7.2583,  -7.9564,
          -7.7741,  -3.0674,  -3.7305,  -5.2886,  -6.2637,  -8.6676,  -7.5248,
          -1.8472, -16.0990,  -7.3519, -13.6428,  -5.1026,  -5.0071,  -5.5906,
          -7.6556,  -5.4919, -14.4762, -19.7366,  -0.4020,  -7.3128,  -1.2857],
        [ -5.7280, -10.2610,   4.9258,  -2.0240, -12.1665,  -8.1450,   0.7561,
         -10.4142,  -2.4155,  -0.7399,  -0.1894,  -3.6838,  -1.6337,  -4.3268,
           2.5675,  -1.2190,  14.9194, -12.9950,  -6.8672,  -1.7378, -10.5550,
          -5.0338, -13.3512, -12.7953, -10.3443,   2.4034,  -5.6398,  -3.2249,
          -5.4010,  -9.3399,  -9.9783, -12.5595,  -9.7718,  -6.1184,  -1.0127],
        [ -2.1165,  -5.5369,  -0.0553,  -6.9842,   0.7940,  -3.5307,  -5.6379,
          -5.3360,  -9.3966,  -7.3894,   3.1464,  -0.6552,   1.1256,  -0.2018,
          -1.6393,  -5.5465,  -1.8478,   7.6182,  -1.9699,  -0.4085,   0.3160,
          -0.9834,   4.9584,  17.2261,  -2.5812,  -5.2101,   6.0244,   0.5031,
          -1.6556,   7.8866,   5.8910,  10.0051,   3.9806,  -1.3774,  -4.4672]],
       device='cuda:0')
tensor([[ -9.8879,  -2.9881,  -7.1795,  -6.9192,  -0.0840,  -5.9581,  -9.5627,
          -4.8640,  -1.1417,  -2.2663,  -8.1104,  -5.5034,  -7.1092,  -3.9486,
          -6.3377,  -5.5325,  -1.5545,  -2.6895,  -3.7564,  -4.0502,  -1.7957,
           0.2866, -16.9421,  -2.3626,  -2.1168,  -2.2882,  -0.0678,  -8.4688,
          -0.4870,  -4.7361,  -0.3061, -10.6758,   3.2529,  11.6928,  -7.9351],
        [ -6.1888,  -5.1122,  -1.6963,   1.9039,  -9.6966,  10.3911, -12.6476,
          -2.6023,  -5.1885,  -8.9820,  -1.9314,   3.9389,  -1.6415,   4.6223,
           2.4860,   4.6289,   0.3133,  -3.9112,   8.5374,  21.3980,  -2.3829,
          -0.1549, -14.8613,  -3.0264,   4.8357,  -2.3379,   2.5446,   0.4480,
          13.2446,   0.5626,   1.3561,  -3.4559,  -3.5783,   1.5965,   4.8085],
        [ -0.2219,  -2.8549,  -0.3318, -10.0004,   2.3644,  -7.0250,  -4.2714,
          -5.9773, -11.6839,  -5.7917,   7.2162,  -0.3254,   5.4822,   3.5587,
           0.4597,  -5.4091,   0.1598,   7.1238,   0.6432,   0.8143,   2.4918,
           2.1055,  11.7734,  21.4121,  -3.8874,  -3.9138,   6.8147,   1.0346,
           0.3356,  13.7326,   6.8112,  10.6048,   2.4594,   2.4624,  -4.3635],
        [ -3.5326,  -7.3694,   5.4877,   7.1700, -11.1716,  19.9043,  -5.8949,
           0.2053,  -0.7214,   0.8261,   0.0240,   2.2485,  -4.5719,  -5.2149,
           6.9355,   2.4767,   2.5846,  -5.0353,  -5.1365,   3.5382,  -4.8082,
          -5.5141, -10.8648,  -3.9172,  -1.1632,  -2.4736,  -2.1360,   8.1131,
           1.9871,  -4.1109,  -2.3892,  -5.2675,  -4.4184,  -1.7669,   4.6527]],
       device='cuda:0')
tensor([[ -2.1248,  -9.0346,  -6.6977, -12.9037,  -2.6248,  -9.0098, -13.7962,
           0.1738, -11.3339,  -3.8477,   4.9676,  -6.1037,  -1.2685,  -0.2854,
          -6.6440,  -4.9630,  -4.4649,   4.7204,  -9.1159, -13.3974,  -0.6608,
          -9.8385,   7.2836,  16.0549,  -1.7314,  -7.9896,   7.3547,  -8.9833,
          -6.0250,  -2.5360,  -2.7910,   0.7205,  -0.9988,  -6.0776, -12.0763],
        [  0.6845,  -1.8930,   0.6737,  -6.4115,   0.3355, -12.1202,  -6.6688,
          -5.2987,  -3.7049,   6.1616,  14.5561,  -0.7905,  -2.0568,   6.1869,
          -5.3034,  -3.4288,   7.2561,  -0.1154,  -1.3872,  -7.1634,  -4.7281,
           0.1680,  -1.0191,   1.8332,  -0.4625,   6.1567,   0.9138,  -4.6843,
