           3.6496,  -5.4856,  -6.1119,  -0.9097,  -0.9437,   1.3336,  -0.4421,
           1.7953,  -1.1859,  -0.4288,   1.0191,   1.3612,   1.7563,  -1.3480,
           6.3486, -13.2971,  -2.2308,  -7.3046,   0.3138,  -0.5724,   5.6893,
          -0.0728,   0.7647,  -4.0328,  -9.1040,  -0.1156,  -2.7629,  13.3799]],
       device='cuda:0')
tensor([[ 16.8724,  -2.3158,   3.0891,   1.5051,  -5.0041,   2.0094,   5.9144,
          -0.3605,   4.0032,   5.4417,   5.0015,   4.5096,   4.1310,   8.0771,
           4.3077,  -1.0482,   5.3194,  -4.9560,  -1.5735,   2.8132, -10.8422,
          -0.1247,  -7.4671,   4.4532,   5.1818,   4.1318,  -1.2858,   3.5180,
           1.4179,   5.9678,   3.6624,  -2.1687,  -6.2678,  -1.7850,  -5.6540],
        [ -6.2034,  -4.4124,   6.1219,   2.5344,  -9.8022,   6.5460,  -1.8633,
          -1.9118,  -2.8894,  -4.6137,  -4.0748,  -1.9458,   1.5044,  -5.0597,
           2.2454,   3.1264,  -2.2761,  -5.9087,  -3.4452,   1.3910,  -4.5150,
          -1.2975, -17.8929,  -3.4719,  -5.0977,  -5.6020,   3.0324,  10.5170,
           0.3755,  -3.9725,  -4.7063, -13.2325,  -3.7646,  -6.3842,  -0.0137],
        [ -5.7646,  -5.8290,   6.0871,   7.3518,  -6.1548,  23.0152,  -7.9388,
           0.2141,  -3.3880,   1.3401,   0.9696,   4.1397,  -3.9469,  -3.1167,
           6.3062,   2.6168,   2.6541,  -5.0894,  -4.6327,   3.0200,  -0.8526,
          -2.7333, -10.7038,  -3.7272,  -3.0383,  -3.6595,  -0.8683,   8.9037,
           2.1223,  -3.8802,  -4.7338,  -7.0680,  -3.7136,   1.3623,   7.4486],
        [  4.2824,  -3.8976,   3.6318,   5.7035,  -7.6282,   0.5244,   6.2000,
          -7.6934,  18.7419,   3.6174,  -4.1884,   4.5584,  -9.5998,  -1.8793,
           0.8825,  -1.7399,   4.4944,  -8.3304,  -8.7239,  -6.9220,  -7.2028,
          -2.4758, -21.8964, -10.2079,   1.0132,   5.2519,   0.4876,   1.5848,
          -5.7693,  -9.1944, -10.0721, -15.9147,  -3.0035,  -4.6740,  -1.8193]],
       device='cuda:0')
tensor([[ -4.3189,  -0.0345,   0.8341,  -5.0996,   2.9241,  -3.6463,  -4.8854,
          -0.0731,  -5.0863,  -4.4482,   3.0921,   2.0376,   1.3679,   3.2096,
          -2.3091,  -2.1239,   0.1039,   9.5321,   0.1520,  -0.8304,   7.1937,
           1.7694,   6.1185,  18.2642,  -0.1291,  -1.3854,   8.3945,   1.9245,
          -1.3845,   9.1300,  10.1537,   9.3441,   8.9798,   6.6652,  -3.3396],
        [ -0.3106,  -5.3971,  10.3960,   5.8155,  -4.9301,  12.4436,   2.3670,
          -1.5104,   0.1340,   0.0574,   6.5781,   4.8634,   6.1900,   3.3410,
           6.2089,   4.6356,   5.2584,  -2.1765,  -0.4149,   7.3926,   2.3466,
           3.8484,  -9.5735,   1.3024,   0.7858,   0.0367,   3.5888,  17.6912,
           5.4213,   2.7011,  -1.6257,  -2.0985,   1.5426,   1.2127,  10.4223],
        [  3.2924,  -3.0015,   1.8759,   2.8942,  -6.8617,  -3.3130,   4.0500,
          -4.0034,  17.6224,   1.9451,  -5.1693,   1.4603,  -9.3599,  -2.1659,
           0.0068,  -1.2332,   2.9843,  -5.2089,  -8.0558,  -6.6571,  -5.4793,
          -3.7765, -18.0912,  -6.0917,   1.4104,   4.4327,   0.9819,   0.8911,
          -4.9314,  -8.5006,  -4.7417, -13.6014,  -2.3617,  -4.8239,  -1.9016],
        [  2.7467,  -7.4095,   3.1560,  -3.7449,  -8.9589,  -2.5046,   3.8430,
         -11.2741,  -0.5475,  -2.1304,   5.9022,  -0.0827,  10.7404,   2.9478,
          16.7400,  -1.3069,   2.9915,  -6.7740,  -1.6582,   0.9169,  -4.3036,
           4.4660,  -9.8530,  -0.3416,  -4.3213,   1.9702,   7.1667,   6.6340,
          -0.2408,   0.8986,  -1.1135,  -3.8301,  -4.5503,  -3.1710,   2.6777]],
       device='cuda:0')
tensor([[  2.2039,  -4.4393,   3.3004,   4.2389,  -5.7582,  -4.5890,  -1.1752,
          -8.5165,  18.1166,   2.2598,  -7.1608,  -1.4293, -13.5029,  -6.7903,
          -6.0169,  -6.4515,   3.0767, -10.9816, -12.6869,  -9.0218, -11.8588,
          -5.6707, -27.6042, -16.3358,  -5.4728,   5.1152,  -5.2680,  -1.8234,
          -8.4834, -11.2919, -14.8455, -21.0364,  -7.1950,  -4.8581,  -4.7440],
        [ -9.3146,  -9.1522,  -2.5305,  21.3171, -15.4498,   4.2108, -10.2712,
          -7.1440,  -2.2833,  -5.8392,  -6.1544,   5.3360, -10.3007,  -7.1897,
           5.3355,  -5.2898,   0.4250,  -8.6286,  -6.5181,  -0.0714,  -4.7238,
          -5.7048, -20.2673, -10.3229,  -5.3391,  -2.9744,  -5.3058,   3.1789,
          -4.4550,  -8.3237,  -8.7896, -10.1489,  -8.8474,  -4.2949,   5.7022],
        [ -2.3165,  -6.7109,  10.9579,   6.3268, -10.9180,   9.1001,  -0.9311,
          -4.1508,  -1.4565,  -2.3377,   6.0764,   2.0362,   6.6824,   0.3311,
           8.5599,   3.7004,   3.9289,  -5.6566,  -0.5923,   6.1386,  -0.8528,
           1.6388, -13.3713,  -0.0728,  -2.6344,  -2.0458,   3.9685,  17.7313,
           4.5336,   0.2229,  -3.1028,  -4.7762,  -0.3180,  -2.1704,  10.1017],
        [ -6.7427,  -8.2750,   0.3339, -11.0257,  -7.9231,  -2.6473, -10.4798,
          -5.9844,  -8.0645,   0.7039,   2.6198,  -0.5339,  -4.5592,   0.5484,
           3.5531,  -0.6391,   3.1331,  -2.8629,  -3.9868,  -6.9110,   3.8479,
           0.2496,  -6.2467,   2.2195,   3.9415,   1.2271,  15.3893,  -2.3208,
          -3.0092,  -6.9610,  -5.1390,  -6.5196,   1.9298,  -3.3659,   0.6642]],
       device='cuda:0')
tensor([[ 20.7315,  -0.6538,   4.6223,   1.9259,   0.1602,   1.4054,   6.9416,
           0.9301,   3.9422,   6.1896,  11.3063,   7.7046,  11.9565,  14.0586,
           7.6206,   1.3742,   8.8503,  -1.7733,   1.9904,   7.4499,  -6.5583,
           4.0459,  -2.2763,  10.2343,   7.4193,   6.9596,   2.5391,   6.5543,
           4.9254,  11.5322,   6.3359,   3.8149,  -0.7882,   2.8248,  -0.9399],
        [ -0.4219,  -4.6442,   5.5316,  11.8832,  -3.6028,  14.7396,   1.0114,
          -2.7748,   2.2479,   0.2478,   0.8576,   6.2680,   0.7456,  -0.4561,
           4.0547,   0.8618,   1.5719,  -2.6104,  -3.5860,   6.4199,   2.3619,
           0.3329, -12.8224,  -1.5499,   0.5431,  -2.6917,   1.7960,  15.4414,
           4.0728,  -1.7298,  -4.1235,  -4.9432,  -2.8713,   0.5764,   5.4035],
        [ -5.0542,  -0.4674,  17.9432,   1.7556,  -5.8962,   5.2002,  -6.3231,
           4.6724,  -2.2269,  -3.7221,   0.8451,  -4.5335,   0.5902,  -2.4386,
           3.2172,  -0.0903,  -3.9119,  -6.4131,  -1.7766,  -1.3439,  -5.4344,
           1.5607, -13.3306,  -3.2969,  -6.8531,  -3.7278,   1.4693,   6.0782,
          -0.6746,  -2.2776,  -6.5627, -11.8305,   0.6923,  -8.2868,  12.2535],
        [ -7.0336,  -3.7521,  14.1137,   3.3541,  -7.7920,   7.4503,  -5.9795,
           2.9841,  -5.4973,  -6.6026,   3.9443,   2.0284,   4.3237,   2.0399,
           7.1483,   2.0819,   0.8934,  -2.5881,   1.1823,   5.4477,   0.9128,
           6.0846, -13.2373,   0.4148,  -2.1398,  -0.8615,   4.5257,  11.4389,
           4.8527,  -0.5562,  -3.4729,  -8.4215,   2.0778,  -1.3834,  18.0509]],
       device='cuda:0')
tensor([[ -1.7574,   4.4885,  -0.2495,  -5.3830,  -4.2432,  -1.6654,   3.6648,
          -1.4828,  -2.2812,  -5.0335,  -3.7026,  -2.8958,   3.2590,  -0.4549,
          -0.3431,  -1.6708,  -2.4458,  -0.7949,   3.0179,   0.8566,  -3.6196,
           3.7041, -13.2252,  -3.9125,  -7.0158,  -4.2996,  -1.0275,  -2.3830,
           2.3574,  -2.0935,  -0.3313,  -7.5663,  -2.5809,  -3.2736,  -3.7972],
        [  2.0152,  -3.6905,   3.1135,   5.8004,  -6.5644,  -4.5726,   1.9881,
          -5.9716,  20.8033,   3.2925,  -6.2041,   3.1513, -18.4195,  -4.9047,
          -3.5803,  -4.4930,   4.1192, -11.3867, -10.0749,  -8.1552, -13.3227,
          -1.6975, -27.5663, -15.4092,  -1.1870,   7.0467,  -3.1593,  -3.2520,
          -6.3311, -11.4068, -13.9898, -22.1566,  -8.1846,  -4.3257,  -0.2218],
        [ -4.2008,  -9.7071,   4.9052,   3.2299,  -8.3897,   8.2214,  -5.1158,
          -4.4424,  -5.1014,  -6.2621,   2.0707,  -0.9928,   2.4059,  -2.8692,
           3.7507,   1.0687,  -0.6126,  -5.1202,  -4.0368,   3.3485,  -5.6961,
          -2.6023, -14.9024,  -1.1046,  -5.7741,  -4.4932,   1.4174,  11.6961,
           1.0605,  -0.7807,  -3.1290,  -8.7666,  -4.1087,  -4.9362,   3.7331],
        [ -9.4559,  -9.7876,   0.1955,   3.0252,  -8.2776,  13.9281, -13.0605,
          -0.8160,  -6.0101,  -1.3237,  -5.4056,  -3.7364,  -6.6787,  -8.8041,
          -2.1795,  -0.1018,  -1.4024,  -7.0402,  -9.0090,   0.1069,  -6.5467,
         -10.3443, -16.1887,  -8.2392,  -5.6679,  -4.8068,  -3.1972,   1.8025,
          -0.0084,  -8.4502,  -7.0786, -13.0867,  -7.0530,  -1.8102,  -1.7096]],
       device='cuda:0')
tensor([[ -8.3056,  -5.5735,  -5.2242, -15.2505,  -2.9750,  -8.8631,  -4.0397,
          -7.4116,  -4.7934,  -8.6303,  -2.4338,  -3.1577,  -5.3527,  -1.6679,
          -3.4084,  -2.4715,  -4.0980,   3.5556,  -7.1356,  -6.6266,  17.6003,
          -0.4846,  -2.9756,   3.3523,  -4.3632,  -3.9530,   8.3045, -10.0182,
          -0.1050,  -6.1466,  -1.4766,  -6.3425,   4.8295,   1.6154,  -4.8257],
        [ -0.9315,  -4.1972,   0.1420,  -7.3838,   2.0662, -11.4036,  -2.2584,
           0.9747,   0.4595,   0.7766,  18.3951,   2.8080,  -5.4304,   1.4142,
           1.5904,   6.3080,   2.1066,  12.2823,  -6.8138, -10.5354,  -2.2316,
          -2.6574,  -5.7755,  -1.9409,   3.4734,   0.1274,   4.9618,  -5.4732,
          -4.1097,  -2.8564,  -9.8966,  -9.6215,  -9.5807,  -6.7011,  -5.0154],
        [ -3.7784,  -2.7386,   5.5499,   6.2139,  -6.9103,  19.1168,   0.4035,
           2.4039,   1.1082,   0.2675,   0.8810,   1.5482,   1.7169,  -0.1401,
           5.3065,   4.4580,   1.7720,  -2.5999,  -0.3392,   3.7785,   1.4158,
          -0.7535, -10.6854,  -1.3179,  -0.8585,  -2.4990,   2.8594,   9.0729,
           3.3946,  -2.1387,  -2.4250,  -3.4740,  -0.8838,   0.8476,   4.5399],
        [ -3.7695,  -8.3141,   4.3256,   4.0646, -10.9243,   5.4221,  -3.2729,
          -4.7049,  -3.4881,  -3.3062,   2.0097,   0.0926,   1.2987,  -3.5173,
           3.2903,   0.8195,   0.3703,  -9.2226,  -3.9968,   1.9520,  -4.1083,
          -3.1500, -14.4166,  -3.7881,  -4.2311,  -4.7233,  -0.7187,  11.1725,
           0.5354,  -3.9277,  -6.7880,  -7.7228,  -4.7400,  -5.8871,   4.0077]],
       device='cuda:0')
tensor([[ -9.0631,   3.0215,  17.9030,   3.7944,  -2.4826,   1.5239,  -7.1049,
           7.2754,  -5.5387,  -4.7829,  -1.5041,  -4.9242,  -2.8212,  -5.7664,
           0.5367,  -2.3843,  -4.1205,  -2.8119,  -0.6512,  -3.6234,  -5.9928,
           3.2570, -12.7978,  -2.7425,  -9.1052,  -2.0541,   0.4522,   3.5635,
          -1.1127,  -2.8581,  -5.8410, -12.7383,  -0.3609,  -6.6463,  12.9862],
        [ -3.1915,  -2.7365,   8.9254,   6.5455,  -5.8918,  12.2719,   0.6247,
           1.3733,   0.9308,   1.5727,   1.7599,   0.9851,   2.6857,   0.3306,
           1.0828,   2.3591,   1.2246,  -2.7459,   0.4578,   4.9628,   0.7475,
           3.1045, -11.5457,  -2.0932,  -0.7395,  -2.2597,   2.2264,  14.8111,
           1.0905,  -0.9610,  -4.1125,  -5.5151,   0.2841,   0.3796,   6.2712],
        [ -7.6897,  -6.0574,  -0.7632,  13.9155,  -9.2888,   0.0054,  -4.3382,
          -7.1296,  -0.6384,  -3.5075, -10.1626,  -0.8570,  -8.5747,  -6.5801,
           2.1589,  -4.6182,  -6.0253,  -9.7641, -10.3096,  -8.6789,  -8.9663,
          -8.3017, -21.2258, -12.2482,  -9.2875,  -4.9296,  -7.0005,  -4.1640,
          -4.8887, -14.9790, -15.1490, -19.6123,  -9.6870,  -8.8759,  -2.0070],
        [ -9.9328,  -7.0322,  -5.3627,  -9.6475,  -4.0710, -10.6060,  -4.3144,
          -8.1498, -10.6322,  -8.7892,   6.4461,   0.6179,  -4.6380,  -1.1850,
          -7.9445,  -7.5887,  -5.4009,  12.5100,  -8.3503, -10.0539,   0.6402,
          -4.4910,  -5.1343,   1.5138,  -5.4483,  -9.2423,  -0.7180,  -8.1040,
          -2.5901,  -5.0634, -10.0469,  -9.7031,  -7.7167,  -9.1268,  -7.6176]],
       device='cuda:0')
tensor([[ -4.0120,  -9.9437,   2.1530,   0.7299,  -8.6574,   2.4461,  -5.2210,
          -5.5068,  -5.3817,  -5.7540,   1.6486,  -2.1455,   2.4305,  -3.9075,
           3.4098,   0.4654,  -1.3355,  -6.7941,  -4.1928,   0.8900,  -5.9240,
          -3.2333, -14.4907,  -1.9536,  -6.5377,  -5.8958,   0.6125,  10.8740,
           1.0912,  -1.3715,  -4.4090,  -8.8438,  -4.3665,  -6.4570,   1.2551],
        [  3.8180,  -3.9508,   1.9371,  -2.1781, -10.1292,  -2.1806,  -4.5648,
           3.9652,  -8.9997,  -0.0645,   2.0406,  -1.0311,  16.3027,   4.7078,
           4.9875,   5.1469,   3.3530,  -3.0678,  -0.8999,   2.4760,  -2.3924,
          -0.5038, -10.2837,   1.3205,  -2.2088,  -3.5994,   2.7726,   3.8363,
           1.2775,   0.6322,  -2.5127,  -7.4140,  -1.7416,  -3.9247,  -2.1958],
        [  2.1337,  -5.6103,   3.2741,  -2.7333,  -5.8895,  -4.1063,  -2.4085,
          -2.7410,  -3.0127,  -0.2423,   5.3756,  -2.1570,  15.3781,   1.8067,
           7.2346,   5.3814,   5.8014,  -7.1030,   0.5121,   1.4941,  -3.8601,
           2.9686,  -8.7168,   0.0395,  -3.8997,  -0.8391,   4.3616,   6.0717,
           2.2812,   0.6311,  -1.5855,  -6.8329,  -1.1379,  -3.0056,   2.0203],
        [ -2.1851,  -5.5796,  11.7129,   6.8417,  -5.3877,  12.8356,   0.6485,
          -3.2123,  -1.1157,   0.1165,   7.9751,   4.1854,   8.0315,   4.0758,
          10.0214,   3.4777,   6.2983,  -2.8653,   1.0193,   8.5434,   5.2669,
           5.9828,  -7.9475,   0.7877,  -1.9006,   0.0125,   5.3880,  19.7727,
           6.1854,   1.2518,  -2.3702,  -0.5856,   2.8559,   2.7394,  14.1797]],
       device='cuda:0')
tensor([[ -4.0120,  -9.9437,   2.1530,   0.7299,  -8.6574,   2.4461,  -5.2210,
          -5.5068,  -5.3817,  -5.7540,   1.6486,  -2.1455,   2.4305,  -3.9075,
           3.4098,   0.4654,  -1.3355,  -6.7941,  -4.1928,   0.8900,  -5.9240,
          -3.2333, -14.4907,  -1.9536,  -6.5377,  -5.8958,   0.6125,  10.8740,
           1.0912,  -1.3715,  -4.4090,  -8.8438,  -4.3665,  -6.4570,   1.2551],
        [  3.8180,  -3.9508,   1.9371,  -2.1781, -10.1292,  -2.1806,  -4.5648,
           3.9652,  -8.9997,  -0.0645,   2.0406,  -1.0311,  16.3027,   4.7078,
           4.9875,   5.1469,   3.3530,  -3.0678,  -0.8999,   2.4760,  -2.3924,
          -0.5038, -10.2837,   1.3205,  -2.2088,  -3.5994,   2.7726,   3.8363,
           1.2775,   0.6322,  -2.5127,  -7.4140,  -1.7416,  -3.9247,  -2.1958],
        [  2.1337,  -5.6103,   3.2741,  -2.7333,  -5.8895,  -4.1063,  -2.4085,
          -2.7410,  -3.0127,  -0.2423,   5.3756,  -2.1570,  15.3781,   1.8067,
           7.2346,   5.3814,   5.8014,  -7.1030,   0.5121,   1.4941,  -3.8601,
           2.9686,  -8.7168,   0.0395,  -3.8997,  -0.8391,   4.3616,   6.0717,
           2.2812,   0.6311,  -1.5855,  -6.8329,  -1.1379,  -3.0056,   2.0203],
        [ -2.1851,  -5.5796,  11.7129,   6.8417,  -5.3877,  12.8356,   0.6485,
          -3.2123,  -1.1157,   0.1165,   7.9751,   4.1854,   8.0315,   4.0758,
          10.0214,   3.4777,   6.2983,  -2.8653,   1.0193,   8.5434,   5.2669,
           5.9828,  -7.9475,   0.7877,  -1.9006,   0.0125,   5.3880,  19.7727,
           6.1854,   1.2518,  -2.3702,  -0.5856,   2.8559,   2.7394,  14.1797]],
       device='cuda:0')
tensor([[ -3.7116,  -4.9763,   9.7721,   5.3071,  -6.5794,  10.5782,  -1.2343,
          -0.3353,  -2.7830,  -3.5351,   2.4501,   2.9363,   3.4164,   0.0516,
           3.6163,   2.2935,   0.4671,  -0.9148,  -0.7403,   7.5091,   2.2341,
           4.5642, -11.9128,   1.6958,   0.7352,  -2.5155,   4.1076,  14.9252,
           3.6330,   1.5981,  -1.6110,  -4.8796,   1.5324,  -0.0510,   9.2051],
        [ -3.7450,  -4.2027,  -1.9864,  -1.1504,   4.4813,  -6.6604,  -8.0520,
           1.0542,  -0.0193,  15.5669,  -1.3917,  -6.4740,  -9.9042,  -6.5434,
          -0.3188,  -4.4722,   5.7937,  -7.9075, -10.3681, -10.4466, -13.1472,
          -7.0011, -14.7862,  -9.1005,   0.1592,   4.4239,  -4.0119,  -5.3409,
          -3.8157,  -4.5725,  -9.4325, -12.8152, -10.4133,   0.8999,  -8.3736],
        [  2.3951,   2.7979,   6.7082,   1.4526,   0.0975,   2.3157,  -5.6835,
          18.2219,  -0.7925,   6.9775,  -1.8458,  -7.2284,  -2.5843,  -2.5188,
          -6.1077,   1.1923,  -3.0689,  -3.8579,  -3.3670,  -3.1298,  -6.1891,
          -2.4612, -13.1635,  -2.3333,   0.1024,  -5.5106,  -2.8112,   1.1845,
           5.1372,   0.3793,  -2.2588, -10.1340,  -5.1925,  -4.0614,   0.1456],
        [ 17.6310,  -4.1524,   4.8755,   0.0236,  -4.0678,   1.0443,   6.5159,
          -1.3725,   2.6800,   3.1956,   9.2999,   5.8209,   9.5042,  10.8945,
           8.3916,   0.5319,   5.8015,  -4.0303,   0.5263,   4.3568,  -8.2785,
           2.4683,  -2.7619,   8.2990,   7.7142,   4.3809,   4.3582,   5.7327,
           4.1753,   9.1650,   5.4351,   3.7595,  -2.7314,  -1.4751,   0.5961]],
       device='cuda:0')
tensor([[ -2.0345,  -3.8852,  11.6652,   7.6547,  -6.4583,  11.8645,  -0.2037,
           2.7678,  -1.2239,  -2.0185,   4.3878,   3.8900,   5.1870,   1.6560,
           6.2359,   5.6000,   2.5362,  -2.4616,   0.0462,   7.7111,   2.3015,
           3.9108, -10.9014,   2.6817,   1.3505,  -1.3986,   4.9375,  16.9748,
           6.0526,   1.4118,  -1.1513,  -4.3341,   0.7280,   0.0063,  12.5529],
        [ -9.7442,  -1.6338,  -7.1544,  -6.0720,  10.9260,  -7.5276,  -9.5845,
          -0.9719,  -6.9019,   0.2670,  -6.6520,  -8.7082,  -8.9104,  -6.3016,
          -8.2248,  -4.7066,  -2.9693,  -1.3918,  -5.6838,  -4.6221,  -5.2861,
          -3.8867, -10.8145,  -5.1098,  -3.5170,  -4.3595,  -6.8339,  -9.8402,
          -1.0089,  -0.7946,  -3.1818,  -7.9985,  -6.5540,   6.2303,  -9.0336],
        [ -4.8149,  -5.0544,  -3.9093,  -9.3213,   0.1950,  -4.8850,  -5.5657,
          -3.2311,  -8.1437,  -7.8606,  -0.6938,   1.4731,   0.1682,   2.8960,
          -7.1383,  -7.0447,  -1.9987,   8.9423,  -4.1367,  -3.4757,   3.5892,
          -5.2713,   8.2190,  17.6101,  -3.3736,  -4.6683,   7.3844,  -2.6223,
          -5.3359,   3.9877,   7.9749,  11.9553,   4.4702,   2.0008,  -7.6644],
        [  0.3333,  -7.8273,   1.3932,   8.4963, -14.7842,  -4.3162,  -1.0373,
         -12.0432,  13.6850,   1.4922,  -2.3081,   9.3721, -11.3626,   0.9159,
           5.9425,  -5.8521,   8.7470, -11.9324, -10.1549,  -5.3786,  -5.8140,
          -3.2326, -19.1636, -12.1163,  -1.6029,   4.0637,   1.7845,   4.5639,
          -5.5305,  -6.5540,  -9.0375, -12.6448,  -8.2661,  -3.5703,   3.4663]],
       device='cuda:0')
tensor([[  0.8170,  -1.7342,   9.6692,   9.5762,  -6.3007,  21.6135,   2.8958,
           5.4475,   4.1066,   6.2035,   0.1878,  -0.0105,  -3.5180,  -4.1674,
           2.7550,   0.4142,   0.2148,  -5.9617,  -4.7062,  -0.2698,  -1.7834,
          -1.7721,  -8.2073,  -1.8363,  -0.0120,  -4.4642,   0.6942,   8.5971,
          -2.0519,  -2.6649,  -4.4761,  -5.0618,  -3.3726,  -1.1313,   3.5551],
        [ -0.7454,  -6.7937,  10.0963,   6.8513,  -9.4686,  11.7672,  -0.8829,
          -1.8139,  -1.1478,  -2.0631,   5.7112,   2.2891,   6.1316,  -1.1911,
           7.7499,   3.2933,   1.8997,  -5.0136,  -1.7971,   4.9869,  -1.1763,
           0.6945, -12.6287,   1.8673,  -2.1020,  -3.3631,   4.6318,  16.0108,
           4.7645,   1.9424,  -1.2796,  -3.3606,  -1.1477,  -2.4250,   8.0786],
        [ -1.8070,  -1.8234,   1.8340,   1.6422,   3.1934,  -5.2569,  -3.5481,
           1.7462,   5.0258,  15.0399,   5.5626,   2.1253,  -6.2017,   2.5294,
          -1.0494,   3.3330,  11.1570,  -1.8695,  -3.1286,  -5.3915,  -5.1564,
          -0.5418,  -8.4816,  -3.7551,   9.9065,  12.3618,   4.5471,  -1.8290,
           0.0762,   0.5029,  -4.0448,  -9.6582,  -3.0158,   4.3685,  -2.8476],
        [  0.1553,  -5.1325,  16.6233,   0.1433,  -8.9988,   1.8022,   3.5652,
          -1.2347,   2.6599,  -0.8289,   6.8253,  -3.5254,  -4.6651,   1.1472,
          -1.7923,  -0.0609,   4.3483,  -6.4402,  -5.3593,  -1.7155,  -8.1379,
          -3.5338, -12.1350,  -7.5968,  -4.8023,   0.9312,  -5.1096,   4.3114,
          -2.2962,  -3.3912,  -7.9889,  -7.6323,  -4.0879,  -3.4658,   2.9646]],
       device='cuda:0')
tensor([[ -3.9842,  13.7437,  -3.8959,  -6.0092,  -0.9255,  -4.7615,   0.7525,
           2.6671,  -3.8097,  -0.2984, -10.2439,  -5.1852,  -5.4924,  -4.8155,
         -10.1230,  -7.7047,  -6.5008,  -1.5431,   3.8544,  -1.7906,  -5.3273,
           4.6874, -19.7887,  -6.1363,  -6.9423,  -9.5400,  -5.4324,  -8.9588,
           0.1085,  -4.9510,  -1.3985, -14.1796,  -5.9648,  -2.2260, -12.7026],
        [ -0.5938,  -6.3483,   2.7893,   8.5882,  -7.1495,  10.0320,  -4.0330,
          -4.5514,  -2.2175,  -3.8316,  -0.3326,   2.0003,  -2.3841,  -0.5754,
           0.4072,  -3.7722,   1.0648,  -7.7851,  -4.4681,   5.5652,  -2.3967,
          -1.8233, -16.7023,  -4.1086,  -3.3777,  -2.9480,  -3.1439,  11.4155,
           1.6777,  -2.0449,  -6.5421,  -7.1641,  -7.0520,  -1.4829,   1.8519],
        [  6.2994,  -1.2993,   1.4267,   3.9023,  -7.4995,  -0.8397,   0.4852,
           1.4900,   0.9632,   1.3791,  -1.3054,  -4.3929,   8.6430,  -4.2384,
           7.4796,   3.3924,   0.3858,  -7.5413,  -3.2385,  -2.1838,  -9.6967,
          -5.8683, -10.7726,  -3.5380,  -5.9650,  -3.1376,   0.0635,  -1.2254,
          -1.1979,  -5.7212,  -6.3625, -11.1369,  -6.0310,  -8.9073,  -5.3189],
        [  0.0793,  14.7890,  -0.9625,  -0.5019,   0.2163,  -2.5846,   0.1544,
           2.5465,   0.6508,   0.1401,  -3.3861,   0.8626,  -1.7117,   2.1628,
          -5.4811,  -2.6276,   0.1147,   2.1283,  12.6623,   7.3697,  -3.2545,
          13.8856, -17.6113,  -3.1460,  -1.4551,  -2.6634,  -0.8702,  -2.2221,
           3.1534,   0.6838,   3.1444, -13.6998,  -3.4570,   3.6917,  -6.2652]],
       device='cuda:0')
tensor([[-12.4859,  -6.3452,   0.7003,  21.7702, -14.9363,   0.7329,  -8.4044,
          -8.1313,  -7.0082,  -9.3232,  -5.6634,   6.6101,  -4.5080,  -4.8321,
          10.4393,  -3.5761,   0.1671,  -5.3395,  -5.7059,  -3.0980,  -3.7274,
          -3.3996, -15.5251,  -9.3988, -10.8875,  -4.4209,  -4.5138,   3.0209,
          -4.0969, -11.1384, -11.6771, -11.8206,  -8.4016,  -4.2506,   8.7312],
        [ -1.0841,  -5.3969,   4.7865,   4.1406,  -4.6831,  11.1243,  -1.0226,
           0.3438,  -0.3866,  -1.0049,   2.0835,   2.7192,   2.8985,  -0.1604,
           4.2492,   4.8654,   1.2917,  -1.7643,  -1.9436,   3.9482,  -0.0249,
          -1.4394,  -8.9156,   2.2725,   0.1829,  -2.6081,   5.0344,  12.2923,
           3.7815,   0.4710,  -0.9126,  -4.4226,  -0.9421,  -2.2141,   3.7318],
        [ -5.9514,  -0.7225,  -4.4151,  -6.6263,   0.4211,   2.5456, -12.5637,
           6.5204,  -3.9538,   0.1320,   0.1605,  -3.6550,  -2.1134,   3.4070,
          -1.3234,   6.3751,   0.5741,  -3.0605,   6.3893,   7.4310,   2.0172,
           0.9564,  -8.6332,   1.8207,   4.9472,  -1.5670,   9.4698,  -3.7486,
          18.7686,  -1.4683,   4.1539,  -4.4108,   0.3505,   2.6290,   1.4711],
        [  4.8549,  -9.3455,   2.3326,  -5.7924,  -6.4728,  -7.4130,   1.7382,
          -6.7115,  -4.2362,   1.2153,   4.7104,   0.5394,   0.0673,   6.8829,
          -2.1407,  -3.1793,   9.5165,  -5.4421,  -5.5911,  -1.1103, -11.6470,
          -3.9838,  -6.2367,   0.9865,   3.2648,  15.5777,  -0.9287,  -0.4157,
          -8.1016,  -3.7368,  -5.6951,   0.9830,  -6.3269,  -3.8245,  -6.4435]],
       device='cuda:0')
tensor([[ -1.1000,  11.9328,  -3.1964,  -5.0611,  -0.2160,  -3.4714,   0.2411,
           2.5911,  -2.4909,  -0.4938,  -3.7348,  -1.3887,  -0.4111,  -0.6291,
          -3.9813,  -2.8754,  -1.7135,   1.2452,   9.2542,   2.3584,  -1.8742,
           9.1307, -13.9163,  -0.3016,  -1.8748,  -4.8975,   2.0472,  -3.8460,
           1.9552,   1.2547,   5.1165,  -7.8617,  -1.5737,   1.9306,  -6.2712],
        [  0.1857,  -1.8709,   0.5405,  -5.8204,  -1.7422,  -4.4081,  10.3298,
          -6.7807,   1.6254,   0.3854,  -1.8957,  -2.5497,   1.5215,  -1.8162,
           0.5196,  -2.9354,   0.1962,  -0.4143,  -2.6109,  -3.8153,  -2.4502,
