         -14.3472,  -1.5061,  -1.8380,  -0.4907,   8.8927,   1.5850,   6.0341,
           3.2877,  -2.2716,   5.5351,   4.4907,  -4.4437,   0.4276,  -0.7168,
           3.0073, -10.0625,  -3.8996,  -1.9335,   2.3369,  -2.1422,   0.4404,
           1.9091,  -3.1669,  -2.9190,  -6.1931,  -4.2187,  -0.5208,  -4.0123],
        [ -3.7978,  -8.9444,   4.4025,  -3.6631, -10.0634,  -1.1125,  -4.2575,
          -4.7676,  -4.6236,  -7.0042,   8.9687,  -2.7562,  -7.5148,   1.2904,
          -7.3011,  -9.2929,   1.6832,  -5.5668,  -6.4281,  -1.9321, -12.7557,
          -6.6367, -14.4879,  -3.7574,  -7.4687,  -1.4842,  -8.2079,  -1.2192,
          -7.4606,  -4.3646,  -8.5496,  -2.5733,  -7.6351,  -4.6637,  -1.3815],
        [ -8.7228,   0.1807,  -1.3271,  -6.2203,   4.3825, -11.2206,  -9.3658,
           1.5676,  -6.7521, -11.4595,   0.9575,   0.1211,  -5.7601,   0.9412,
          -2.6784,  10.5488,  -3.2199,   5.2862,   1.1428,   2.8360,  -2.2560,
           1.9396, -13.7695,  -8.8621,  -0.2462,  -5.0108,  -2.9304,  -7.5990,
          16.6289,  -1.6256,  -6.3087, -12.0716,  -5.3122,  -2.0290,   0.7412],
        [ -2.6120,   3.7458,  -1.8941,  -3.5975,   0.0561,   4.6938, -11.4994,
           8.6314,  -2.8546,   2.5877,   2.9609,  -0.0917,  -0.3775,   7.5294,
           1.0448,   8.4792,   3.9420,   0.3856,  11.0013,  11.6306,   4.3364,
           5.7731,  -6.8512,   1.6352,   7.0257,   0.4236,   7.0136,  -0.7573,
          20.6860,   5.2801,   5.3003,  -2.9572,   1.5036,   5.3349,   4.6617]],
       device='cuda:0')
tensor([[-11.6056,  -2.1553,  -5.5628,  -6.0638,  -3.5822, -11.0877, -12.3049,
          -9.0392, -11.5604, -12.6512,  -6.1930,  -1.3490,  -7.3864,  -4.3529,
          -2.6082,   1.0277,  -6.9988,  -0.2530,  -0.7169,   0.8767,  -6.2835,
           1.7794, -23.0153, -11.0400,  -8.7389,  -8.7156, -10.1469, -10.0479,
          13.8426,  -7.1032,  -8.5666, -20.3896,  -7.3156,  -2.6395,   1.9187],
        [ -0.6255,   1.2053,   4.7055,  -0.7115,  -0.8236,   1.0957,  19.0031,
         -12.8697,  -0.8012,  -2.3107,  -7.3180,   2.6119,  -2.2494,  -0.1729,
          -4.9768, -11.1907,  -2.5628,  -0.7918,  -8.2486,   0.7031,  -7.0861,
          -0.6489, -15.7783,  -7.5057,  -8.4179,  -4.8154,  -9.4176,  -2.5743,
          -2.5192,  -4.7719,  -7.5663,  -9.2138,  -6.0206,  -6.3627,  -8.9579],
        [ -8.9016,  -6.6655,  -3.5551, -11.5935,  -2.9368, -10.3309,  -8.0035,
          -7.7112,  -7.5352,  -7.3506,  -3.3174,  -2.2627,  -9.2824,  -5.5829,
          -1.5809,  -2.8094,  -7.8120,   1.4431,  -9.0913, -12.3221,  12.4365,
          -0.9667,  -9.4498,  -4.6047,  -2.6883,  -6.5655,   8.5518, -10.3992,
          -7.2423,  -5.8006,  -8.2770, -10.6030,  -0.9161,  -4.9272,  -4.0182],
        [ -2.0043,  -2.7455,  -1.7076,  -3.8550,  10.3454,  -0.8049,   3.2514,
          -8.5448,  -5.0027,   0.1424,   4.7648,   6.8528,   0.8318,   2.5109,
           6.2415,   0.4520,   7.1085,   9.8268,  -1.1194,   2.9991,   7.9856,
           2.2997,   9.6517,  15.2000,  11.7397,   8.4088,   4.8853,   2.9460,
          -0.3207,  16.4051,  16.2180,  23.4483,  10.4978,  15.9562,  -2.7682]],
       device='cuda:0')
tensor([[ -5.0303,  -8.3477,   5.2091,   2.4862, -11.3325,  16.8974,  -4.3971,
          -0.5755,  -3.3241,  -5.4365,   0.3165,  -3.2909,   0.2077,  -4.1117,
           2.4237,   0.3943,  -3.6506, -11.6070,  -8.3004,  -0.3160,  -4.1525,
          -8.8189, -14.1918,  -3.9866,  -7.4258,  -9.2724,  -2.4226,   4.5980,
          -0.1144,  -7.7191,  -7.3823, -10.2954,  -5.9926,  -6.5118,   2.1065],
        [ -4.5984,   9.0523,  -4.9479,  -5.8808,  -1.8266,  -5.0307,  -3.0282,
           0.2383,  -4.7973,  -3.0993,  -7.6207,  -2.1460,  -4.6856,  -0.6876,
          -6.5394,  -4.9331,  -3.2036,  -1.5102,   5.8091,   2.1278,  -4.6628,
           8.2945, -18.1593,  -5.1068,  -4.5169,  -6.7361,  -3.3206,  -5.3214,
           0.7175,  -2.3443,   2.4373, -12.6238,  -5.2456,   1.3646,  -8.1499],
        [ -3.2315,   3.3010,  -3.4196,  -4.1392,   0.1671,   4.6502, -11.5196,
           9.8281,  -3.4880,   2.4726,   2.7131,   1.3851,  -0.9726,   6.2395,
           1.9205,   8.5478,   4.7174,   1.3288,  11.6604,  12.8646,   3.0946,
           5.5845,  -5.4081,   1.4258,   6.8230,   1.4938,   5.4197,  -2.4793,
          18.9710,   5.3524,   4.7776,  -2.3421,  -0.5637,   6.1659,   4.7274],
        [-10.7264,  -6.6524,  -9.1835, -13.5825,   8.8560, -13.9065,  -4.5705,
          -6.3030,  -8.5870,  -9.9176,   7.7374,  -0.2224,  -6.2732,  -2.4080,
          -6.8965,  -3.1236,  -2.3630,  16.6982,  -7.7088,  -8.7657,   1.6183,
          -4.0307,  -0.4142,   4.9438,  -4.1536,  -6.4994,  -1.0237,  -7.4698,
          -5.9559,   6.4230,  -1.9786,   1.6947,  -7.4522,  -1.3394,  -9.2787]],
       device='cuda:0')
tensor([[ -6.5804,  -3.0223,  15.1450,   1.9585,  -5.4563,   4.4774,  -6.6461,
           3.5966,  -3.8426,  -6.1677,   5.6681,  -1.5269,   3.6449,   1.1643,
           3.9415,   1.1196,  -0.9199,  -4.2899,   1.6863,   3.4154,  -2.6362,
           4.5607, -13.1025,  -1.0426,  -5.8913,  -1.8633,   2.1526,  10.5897,
           1.0878,  -0.0289,  -4.5295,  -8.0026,   1.8379,  -3.9606,  16.4333],
        [ -3.3621,   3.1625,  -4.9805, -10.3716,   3.9697,  -0.1222, -11.7671,
           8.5265,  -5.5998,  -1.8720,   1.7096,  -1.0132,  -3.6672,   3.4466,
          -1.1751,   7.6583,   1.4260,   1.6258,   7.3825,   7.5395,   2.0110,
           3.6234,  -7.9154,  -0.1283,   7.0497,   1.6854,   4.3221,  -6.3015,
          18.3706,   1.2190,   3.1405,  -6.0585,   0.6221,   5.8826,   2.1721],
        [ -3.0209,  -1.7437,   0.8963,  -1.6052,  -6.2464,   0.8250,  12.7813,
         -11.6055,  -0.8613,  -5.1330,  -3.7943,   4.6700,  -5.6765,   0.1099,
           0.0041,  -6.6499,  -1.7741,   1.5079,  -5.8751,  -2.7636,  -3.4513,
          -2.7267, -15.2082,  -7.3269,  -8.3580,  -4.6367,  -6.9907,  -1.7230,
          -1.0136,  -5.8339,  -5.2352, -10.8486,  -8.4877,  -7.5426,  -8.0022],
        [ -7.8572,  -0.6280,  -1.1063,  -7.3005,  13.1119,  -9.6511,  -9.0543,
          -2.8491,  -4.8016,  -4.7739,   3.5492,  -3.4735,  -7.3795,  -2.0432,
          -6.6713,   1.5638,  -1.1449,  -2.0807,  -2.8823,  -4.0040,  -8.7662,
          -1.1287, -14.3529,  -9.6229,  -4.4843,  -1.8168,  -5.9198,  -5.6194,
          -3.8882,  -2.4784,  -7.6818, -13.4740,  -4.7604,  -2.6115,  -2.5221]],
       device='cuda:0')
tensor([[  4.6361,  -3.5515,   6.3600,  -5.1803,  -0.8015,  -0.8714,   0.8689,
          -5.1235,   0.1227,  -3.5051,   4.3513,   6.4394,  -0.0352,   8.2530,
           5.2134,   0.5448,  -0.7201,   3.1391,  -2.5035,  -1.7351,   8.2879,
           2.5557,   3.8338,  10.5595,   7.9512,   4.2496,   7.0865,   0.9614,
           0.5254,   3.9564,   6.5405,   5.6766,  13.0298,   5.3206,  -1.2118],
        [  4.3542,  -2.2265,  -1.2541,  -1.3239,  -5.6750,  -2.4357,  -9.0850,
           2.2446,  -6.8611,  -0.9512,   0.9029,   0.5613,   0.9342,   4.8778,
          -0.5025,  -0.4684,  -0.7609,  -0.2713,  -2.3278,  -1.2849,  -5.8197,
          -0.9620,  -6.0303,   5.7452,   0.5564,  -2.6147,  -0.8355,  -0.8772,
          -1.8494,   2.3736,   0.4565,  -7.2092,  -4.4256,  -3.4268,  -4.1884],
        [ -3.2053,  13.2268,  -3.5602,  -5.9945,  -0.1239,  -4.5519,   0.2802,
           5.5791,  -5.5966,   1.0999, -11.0777,  -8.4389,  -6.8195,  -6.0937,
         -11.1115,  -9.3595,  -8.4699,  -4.6961,  -0.5234,  -4.3787,  -7.1012,
           1.9149, -19.0552,  -6.4056,  -8.5897, -11.9559,  -7.9516, -11.0001,
          -1.2757,  -5.2191,  -2.0079, -14.1881,  -6.9663,  -4.6603, -13.8688],
        [ -1.3565,   1.8591,   0.1337,  -3.8605,  -1.8166,   4.0874,  -6.6591,
           2.2372,  -1.6399,  -1.0198,   0.7211,  -3.9336,   1.7783,   2.5980,
          -1.0739,   4.6959,   1.1412,  -2.3006,   6.1205,   6.1874,  -1.1084,
           3.9254, -12.3828,  -1.5820,   2.2878,  -1.2832,   2.1405,   1.0559,
          12.6149,  -0.9778,   2.3552,  -7.6145,   0.8504,   2.5468,   2.1314]],
       device='cuda:0')
tensor([[  0.2613,  11.8599,  -0.8607,  -3.5980,  -0.0018,  -2.9324,   1.3908,
           2.5978,  -2.6704,   0.4052,  -2.5385,   1.0060,   1.8644,   1.0958,
          -2.4272,  -1.3631,   0.1983,   2.9595,  12.2372,   4.0001,  -1.2176,
          11.3289, -12.1745,   0.1928,  -0.8183,  -2.3131,   2.7293,  -1.7241,
           3.6789,   1.5046,   3.9267,  -6.8624,  -0.8324,   2.8930,  -3.9653],
        [ -3.3019,  -6.1406,  -3.9316,  -8.0749,   1.7885,  -3.5856,  -3.6673,
          -5.8967,  -4.6946,  -7.8328,  -3.8371,  -5.0130,  -1.2014,  -1.9062,
          -3.8683,  -5.8255,  -3.8769,   0.3981,  -3.4489,  -0.8742,  -4.0126,
          -1.8593,  -7.1159,   5.8061,  -4.4198,  -5.4313,   1.1397,  -2.7286,
          -2.2861,   4.8985,   9.2364,   5.1004,  -1.1383,   0.8625,  -7.6528],
        [ -4.4830,   2.4530,   2.1356,  -6.4645,   9.9013,  -7.4485,   2.6190,
          -4.7611,  -3.2119,  -5.7958,  -5.9347,  -6.2920,  -3.1695,  -4.0035,
          -4.0454,  -6.8177,  -5.6049,   0.5064,  -2.4855,  -5.5508,  -3.1989,
          -0.2738, -15.1979,  -1.2430, -12.1304,  -5.6662,  -6.3216,  -4.6434,
          -3.6198,   4.4102,   2.7789,  -6.7021,   0.0975,   0.8662,  -8.4953],
        [ -6.7103,   2.0055,  -2.6102,  -4.6992,   3.9305,  -6.7041,  -6.4241,
           1.4593,  -5.2689,  -5.8780,  -2.6963,  -2.4765,  -7.9993,  -2.8829,
          -3.9359,   3.7192,  -3.6038,   1.2200,   1.1558,   0.4812,  -3.8170,
          -0.1522, -16.9529,  -8.0950,  -2.4264,  -6.2227,  -2.7928,  -8.3325,
          12.4660,  -2.6370,  -4.0771, -15.0024,  -4.5065,  -2.6932,  -4.9440]],
       device='cuda:0')
tensor([[ -4.3939,  -1.3123,  -3.6943, -12.6316,   1.4471, -10.6988,  -0.6468,
          -9.9590, -11.3421,  -7.8481,   5.8478,   1.3812,   0.8113,   4.7494,
          -5.6174,  -6.4422,  -0.1261,   5.7090,   1.3915,   1.8334,   1.3704,
           6.3062,   3.1448,   9.4371,  -5.2756,  -1.1491,  -1.8654,  -3.2807,
          -1.4010,  19.1105,   4.4649,   8.3269,   1.7621,   4.1971,  -6.4795],
        [ -7.2065,   0.4250,  -3.7634,  -5.5103,  -2.1199,  -0.2513, -15.2989,
           6.0982,  -4.8133,  -0.2125,  -2.2686,  -5.7328,  -4.8758,   1.0000,
          -2.4887,   4.5870,   1.4236,  -7.0939,   7.5879,   6.9292,  -1.1666,
           1.4379, -14.1738,  -3.0609,   1.3848,  -2.7874,   3.9281,  -3.7948,
          17.4771,  -0.4986,   0.9166,  -9.5014,  -1.6369,   0.8580,  -0.1916],
        [ -4.2980,  -8.9765,  -6.2656,  -9.3168,  -6.3322, -13.7903,  -6.9888,
          -6.7138,  -1.9830,  -0.4538,  10.4946,   1.9147,  -7.6749,  -3.3232,
          -4.7683,  -0.2898,   3.6125,   3.3140, -10.6984, -13.2462,  -5.6209,
          -6.8749,  -2.9550,  -2.7717,   1.2237,   0.3839,   5.9682,  -8.3439,
         -10.3384,  -7.6679, -12.0867, -10.1534,  -9.8313,  -9.6387,  -9.1472],
        [ -6.1121,  -4.3039,   6.3047,   7.8072,  -9.6714,  18.1262,   3.0752,
          -4.3826,  -2.8529,   1.6283,  -0.6827,   4.4869,   1.2896,  -0.9676,
           5.9710,   2.9947,   6.3242,  -4.0220,  -2.5509,   3.9381,  -1.0251,
           0.0875, -13.2626,  -5.5399,  -2.4886,  -1.7951,   1.2852,  11.1972,
           2.6580,  -6.9977,  -6.8134,  -8.9186,  -6.3249,  -0.8941,   4.0620]],
       device='cuda:0')
tensor([[ -5.7068,  -0.2688,  -2.8247,  -2.5756,   0.2392,  -1.4857,   2.5644,
         -12.6061,  -8.0774,  -9.3034,  -6.7494,   0.9836,  -2.8007,   3.1845,
          -6.7786, -10.3224,  -1.6764,  -1.4019,  -1.9107,  13.2863,  -4.8367,
           5.2231, -14.8423,   0.2482,  -8.6888,  -5.6500,  -8.6123,   2.1279,
           2.4118,   2.9262,  -0.8151,  -7.0121,  -6.9134,   2.8782,  -7.8089],
        [  2.7736,  -1.4389,   8.0040,  -1.0440,  -3.4720,   5.6655,  21.6008,
          -8.5994,   2.9970,   1.2880,  -0.0482,   4.7660,  -1.8728,   2.0610,
          -0.7516,  -5.1270,   2.6048,   0.1168,  -7.5750,  -2.0683,  -6.0702,
          -2.1658, -14.7208,  -6.3277,  -3.2038,   0.0712,  -6.5450,  -1.4272,
           0.0931,  -4.3633,  -5.6509,  -7.4406,  -6.7679,  -4.1947,  -5.5165],
        [ -1.2413,  -3.4638,  -2.5660,  -3.2887,   0.7845,  -6.5867,  -5.2392,
          -1.9235,   0.1671,  13.7416,   2.9144,  -0.4642,  -3.2845,   0.7322,
           1.4209,   6.6693,  10.2237,  -4.9762,  -5.6204,  -6.8178,  -6.8269,
          -1.3375,  -6.7766,  -4.7702,  12.1652,  10.2245,   2.9264,  -3.3388,
          -0.6135,  -5.3951,  -7.0844, -13.5531,  -4.1787,   3.6237,  -7.4442],
        [ -9.5742,  -0.8898,  -5.6942,  -9.8300,   0.9964, -11.9864,  -7.8472,
          -5.8373, -10.5926, -10.5455,  -3.5201,  -2.7544,  -6.1811,  -1.1693,
          -1.6029,   3.4625,  -4.7826,  -0.8384,   1.1452,  -0.4744,  -2.3434,
           0.7744, -19.3676,  -9.8328,  -3.0681,  -5.8599,  -8.2736,  -6.5210,
          10.8436,  -8.8765,  -6.9876, -17.7988,  -0.1144,  -0.4874,  -3.9058]],
       device='cuda:0')
tensor([[ -2.7967,  13.1884,  -3.7779,  -5.8413,  -0.7976,  -4.2778,   0.8989,
           4.4319,  -4.0347,   0.9384,  -9.0569,  -5.7863,  -4.6196,  -4.7104,
          -9.6601,  -7.0966,  -5.9950,  -1.8238,   3.9802,  -2.0610,  -5.6441,
           4.6703, -19.0499,  -4.8242,  -6.5917,  -9.1001,  -4.0942,  -7.9742,
          -0.4369,  -4.7895,   0.1078, -13.1288,  -5.1541,  -2.5355, -12.0561],
        [  3.0904,   0.3148,   2.1979,  -1.8229,   4.3859,  -2.9878,  -4.6731,
           4.2485,   2.1880,  19.0613,   0.9695,  -4.7693,  -3.1926,  -0.4759,
           2.5464,   3.1529,  11.9335,  -5.5245,  -4.7739,  -6.2099,  -6.3796,
          -0.4398,  -9.1283,  -1.8971,   7.7429,  11.1484,   2.3350,  -2.7320,
           1.0532,  -1.6413,  -4.7901, -10.6476,  -4.0276,   6.3932,  -3.7089],
        [ -4.9150,  -0.1490,  -3.7209,  -8.1221,   0.8152,  -0.5207, -12.6709,
           5.6577,  -4.9953,  -2.0843,  -0.9580,  -4.4034,  -4.0223,   1.1632,
          -2.1613,   6.1655,  -0.1171,  -3.8501,   5.6893,   5.2807,  -0.3301,
           1.5412, -11.9047,  -1.1432,   1.9127,  -1.8834,   6.0206,  -4.0963,
          17.2361,  -1.2004,   2.8872,  -8.4561,  -0.0523,   1.4947,  -0.1224],
        [  2.6872,  -2.7990,   2.1081,  -1.4723,  -1.2843,  -1.3312,  18.9029,
         -13.6802,  -1.1705,  -1.7857,  -2.7996,   3.1923,   0.1855,   2.5609,
          -1.3281,  -9.7081,   3.5277,  -3.4334,  -6.4364,   1.1780,  -8.5042,
          -0.7887, -11.7930,  -2.8099,  -3.8306,   1.1636,  -7.0411,   0.5020,
          -4.2779,  -1.4456,  -2.3875,  -2.4684,  -7.2724,  -2.8850,  -7.4411]],
       device='cuda:0')
tensor([[ -0.5401,  12.2535,  -2.1428,  -4.6027,   1.1184,  -2.4965,   0.7667,
           3.9002,  -3.4674,   1.9924,  -3.5461,  -0.7169,  -0.0028,   0.2128,
          -4.4697,  -1.8190,  -1.7628,   2.3771,  10.8579,   1.1901,  -1.3501,
          10.3282, -12.5370,  -0.7782,   0.0479,  -4.6464,   1.9809,  -4.2689,
           4.4222,   0.5153,   3.3470,  -8.9022,  -1.5387,   2.0535,  -6.9103],
        [-10.5152,  -6.4721,  -5.7407,   0.3574,  -6.3617,  -5.8949,  -2.6001,
          -7.9286,  -0.7304,  -2.8764,  -6.4060,  -4.5852,  -5.7712,  -8.2686,
           2.6407,  -2.1777,   3.0465,  -8.1397,  -4.9151,  -5.0048,  -4.4842,
          -3.3756, -19.7886, -11.8127,  -9.7093,  -1.6990,  -3.2808,   0.4311,
          -1.7055, -10.4949, -10.6267, -16.1370,  -6.2915,  -3.3050,  -2.1532],
        [ -4.8612,  -6.4316,   1.2665,   1.3836,  -8.8673,  -0.9386,  -9.4084,
          -7.6249,   5.9131,   6.6555,   0.1039,  -3.1641,  -8.3287,  -3.6104,
           0.4481,  -3.3402,  10.5347, -11.6717,  -5.9821,  -0.4704, -11.8515,
          -2.8502, -21.9064, -12.6847,  -4.3370,   4.6725,  -4.7820,   1.1384,
          -4.5210,  -6.8218,  -5.9354, -12.5920,  -7.3407,   4.8364,  -2.3232],
        [-11.0601,  -2.1411,  -7.0415, -13.0937,   1.9152, -14.8757, -11.5503,
          -4.0760, -12.7496, -13.8685,  -0.2858,  -7.6442,  -8.2883,  -5.4764,
          -5.7832,   4.2648,  -5.9873,   0.8047,  -0.8612,  -0.9175,  -5.1728,
          -1.2816, -16.4935,  -8.1365,  -5.4549,  -9.1828,  -9.5953, -11.7858,
          13.4298,  -5.9815,  -6.0952, -15.3335,  -6.4693,  -2.4509,  -2.5673]],
       device='cuda:0')
tensor([[ -8.7713,   2.1190,  14.9612,   0.5539,  -2.5250,  -3.6436,  -9.5653,
           6.7294,  -4.6182,  -5.1901,   1.3357,  -7.5061,  -2.7263,  -6.0849,
          -2.1711,   1.8063,  -0.4066,  -5.9669,  -2.1710,  -2.4084,  -7.0943,
          -0.3620, -12.5176,  -5.3562,  -8.0237,  -3.0868,  -3.0914,  -0.2467,
          -0.7978,  -5.2914,  -6.2664, -15.9135,   2.0529,  -1.1333,   7.7865],
        [  4.6542,   1.3457,   2.6960,  -1.6553,  -4.5807,   1.2554,   2.5347,
           0.1272,  -4.0415,  -0.5039,   3.5115,  -1.5371,  16.2915,   4.0731,
           6.9201,   6.2499,   5.4451,  -1.8467,   6.2067,   5.1602,  -0.0810,
           4.8850,  -7.3683,   1.0397,  -3.1664,   2.0485,   3.2859,   2.7545,
           7.1529,   1.0898,   0.8415,  -5.1050,   3.6867,  -1.2915,   1.8818],
        [ -4.9206,  -0.8575,  -2.0833,  -4.3191,   0.4921,   1.4438, -14.0278,
           5.6939,  -3.7751,  -0.7736,   0.3594,  -6.0125,  -3.6978,   0.4451,
          -1.8384,   2.4042,   0.7465,  -4.3235,   4.4004,   5.6317,   0.0592,
          -0.2030,  -9.8453,  -0.4111,   0.9662,  -4.2210,   4.9093,  -4.4497,
          16.5761,  -1.9556,   0.5900,  -6.1790,   1.0652,   1.3784,   2.8252],
        [ -5.6030,  -1.9367,  -5.2197,  -8.9259,  14.2718, -10.6423,  -7.2422,
          -0.3301,  -0.2745,  -1.0281,  -7.1744, -11.7534, -11.4971, -11.7579,
          -5.5897,  -4.1617,  -3.8906,  -3.1976,  -6.8128,  -6.5222,  -6.5724,
          -6.1481, -19.9233,  -9.9080,  -5.9076,  -4.7510,  -7.3682, -12.3131,
           2.9382,  -5.5676,  -6.0184, -16.1753,  -4.9736,   5.0974,  -8.6604]],
       device='cuda:0')
tensor([[ -4.1838,  -4.0248,   0.1620,   0.3403,  -3.2554,  -3.4603,  -2.6570,
          -5.0539,  -3.2904,  -6.1492,  -1.8467,   2.1457,  -4.4626,  -1.8860,
          -1.4763,  -0.8035,  -3.5170,  -1.6310,  -3.0539,   0.1365,  -2.7156,
          -3.7455, -14.0863,  -7.4032,  -3.1722,  -6.2546,  -2.6452,  -1.9722,
           8.2631,  -4.0577,  -5.3887, -11.8435,  -6.4102,  -5.5206,  -0.0531],
        [ -6.3688,  -2.7845,  -7.4994,  -8.5806,  11.1545, -10.6502, -10.3933,
          -0.3411,  -3.8925,   2.6642,  -4.0490,  -8.2497, -10.1932,  -5.3953,
          -5.6411,  -3.1188,  -0.0546,  -0.5134,  -4.9600,  -5.1009,  -7.8553,
          -2.8290, -16.8147,  -7.1752,  -2.1301,   0.2470,  -6.9180, -11.2915,
           0.9546,  -1.4375,  -2.6124, -10.5644,  -6.3966,  10.3294,  -8.4786],
        [  3.9812,  -5.4095,  -1.9532,  -2.6508,   1.2444,  -2.4080,   1.9865,
          -8.0759,  -3.5200,  -6.8232,  -4.1064,  -0.6012,  -0.1056,   1.3375,
          -3.4671, -11.3394,  -2.1304,  -0.4355,  -3.4281,   4.6852,  -7.0055,
          -1.9519,  -8.4585,   9.0939,  -4.4201,  -4.4925,  -4.5432,   0.7963,
          -3.8838,  12.4980,   9.4652,   7.0307,  -3.7043,   2.6346,  -7.9197],
        [  5.0198,   0.4252,   1.9657,   0.4412,   5.8780,  -4.1845,  -1.6323,
           4.4657,   4.6857,  17.9638,   0.8146,  -5.0132,  -6.7992,  -2.9698,
          -0.6814,   0.6000,   7.8135,  -4.6989,  -6.5458,  -7.7599, -13.1782,
          -2.5398, -14.2756,  -8.1374,   4.4364,   8.1091,  -4.4357,  -3.3204,
          -2.2231,  -1.9574,  -7.4127, -12.3698, -10.0934,   3.2883,  -7.6228]],
       device='cuda:0')
tensor([[ -2.4060,  -0.6806,   1.6526,  -1.5597,   0.1517,   4.2463,  -4.1924,
           9.2435,   1.6083,   1.4155,  -1.2659,  -2.0252,   1.0952,  -1.6097,
           0.4445,   5.6021,  -0.3633,  -1.9419,   0.0679,   4.1255,   0.1039,
           1.4431,  -6.5577,  -1.1897,   4.2210,  -0.6526,   7.0458,  -0.5138,
           8.4053,  -1.2605,   1.3525,  -1.3655,  -1.0965,   3.0349,   3.5477],
        [ -2.4486,  12.2226,  -0.3706,  -3.4308,   2.3119,  -1.6197,   2.0789,
           4.0918,  -3.2947,   0.3466,  -9.5169,  -5.3930,  -4.9992,  -3.7498,
          -8.8240,  -7.6566,  -9.0463,  -2.6169,   2.2373,  -2.9839,  -5.7473,
           4.3630, -17.7663,  -6.2254,  -8.0288, -12.3449,  -5.8265,  -9.7337,
           0.7198,  -4.2719,  -3.5701, -13.8531,  -7.2255,  -3.6234, -13.8252],
        [ -3.4337,  -8.9415,   1.8621,   5.2435,  -8.6294,  17.0520,  -5.8117,
           0.3095,  -0.4767,  -0.3836,  -4.2647,  -1.1132,  -4.9941,  -7.3521,
           1.7065,   1.5647,  -2.2074,  -6.7183,  -9.8041,  -1.1881,  -2.4154,
          -7.9355, -11.8898,  -6.1583,  -2.4314,  -5.9389,  -0.1361,   4.4824,
          -0.9514,  -6.0802,  -7.2404,  -9.4953,  -3.9624,  -3.4705,   0.4518],
        [ -5.1595,   1.1101,  -1.6456,   0.6276,   9.6920,  -2.4183,  -3.4692,
           2.0874,   0.4490,   2.7968,  -5.9634,  -4.8491,  -6.8738,  -6.0904,
          -6.1084,  -3.0822,  -2.7895,  -0.5619,  -4.6240,  -6.2530,  -3.2001,
          -4.2305, -10.7379,  -5.4183,  -2.4881,  -3.1283,  -2.2644,  -6.9465,
          -1.6690,  -0.9971,  -3.0706,  -8.6315,  -3.1783,   2.9443, -10.5576]],
       device='cuda:0')
tensor([[  1.4553,   0.8377,   5.6922,   0.0910,   5.6707,  -4.5810,  -6.5657,
           7.9130,   0.6998,  21.1465,   5.4083,  -4.7797,  -5.0955,   0.6368,
          -1.1490,   0.0028,  12.8988,  -4.3581,  -4.9940,  -5.8516,  -7.5278,
          -0.6288,  -5.8871,  -1.1178,   7.2538,  11.3266,  -0.2262,  -2.0317,
           3.1827,   0.5785,  -4.9886,  -8.1751,  -5.6315,   7.4542,  -1.3552],
        [  6.2458,  -0.8941,   0.1755,  -5.3553,  -1.2678,  -4.7182,  -2.6226,
          -0.4079,  -3.1781,   4.3337,  14.9860,   6.0659,   5.8492,  13.5847,
           1.6569,   1.6000,   9.2999,   2.0006,   1.3216,   0.6940,  -1.5076,
           4.0473,   4.3057,   9.6154,   6.0210,   8.4253,   5.5113,  -0.6017,
          -0.4047,   4.8140,   0.2145,   0.2247,   0.7212,   0.7005,  -2.0350],
        [ -4.5802,  -1.5832,  -2.0275,  -5.1305,  -4.8406,  -0.4222, -16.4164,
           3.0916,  -7.5444,  -4.9450,   0.5730,  -2.0564,  -4.7107,   3.7495,
          -1.0879,   4.0238,   1.8844,  -2.9495,   8.5908,  10.4730,  -1.6273,
           2.4162, -14.9922,  -2.3583,   2.7647,  -5.0936,   0.6495,  -3.9924,
          15.7739,   4.8489,   2.5763,  -5.2158,  -3.4648,   0.6328,   5.8864],
        [ -7.3754,  -2.3430,   9.2878,   0.6104,  -9.7135,  -0.9415,  -6.3839,
          -1.6244,  -6.5949,  -8.4960,  -6.7366,  -8.2247,  -1.4388,  -6.1065,
          -6.0282,  -2.8186,  -4.2493,  -8.1131,  -6.5709,  -3.3449,  -8.3688,
          -4.1316, -12.3728,  -3.5714, -12.8531,  -8.5122,  -4.1305,  -2.5500,
          -3.7681,  -8.8922,  -9.6463, -10.3533,  -6.1204,  -8.2728,  -3.8452]],
       device='cuda:0')
tensor([[-11.0773,  -5.2570,   3.1888,  21.3745, -10.9664,   3.5582,  -8.1870,
          -2.1158,  -2.0065,  -5.2291,  -5.0888,   4.2841, -10.3985,  -5.8817,
           7.0107,  -2.7471,  -3.3031, -10.0670,  -7.5077,  -4.7877,  -4.1292,
          -5.6844, -17.4092, -10.7648, -10.1064,  -6.4341,  -5.6283,   1.7024,
          -5.4847,  -9.6775, -10.9422, -10.2178,  -5.2528,  -6.4864,   9.2915],
        [ -4.8139,   0.8867,  -3.8198,  -3.9112,  -1.9227,   3.2408, -12.9281,
           7.0574,  -3.7890,   1.2083,   1.8320,  -0.7410,  -2.0147,   4.2215,
           0.9994,   7.2401,   4.1091,  -0.7043,  10.4735,  11.8140,   2.0648,
           3.5872,  -8.6923,  -1.1156,   5.5074,  -0.2997,   3.8131,  -2.7694,
          17.9088,   3.4512,   2.4148,  -5.0369,  -1.4604,   5.0728,   4.3047],
        [ -0.5748,  -6.1060,   1.9425,  -1.9291,  -5.2697,  -2.0027,  16.6582,
