           1.8766,  -1.6327,   3.4375, -13.6377,  -3.2291,   2.1816,  -6.6461]],
       device='cuda:0')
tensor([[  2.9711,  -2.5265,  -0.8873,  -3.6260,  -5.0472,   2.0401,   1.0738,
          -9.5303,  -3.7007,  -0.2221,   2.3831,   7.7117,   4.6429,  15.7264,
           2.6670,  -2.7155,   4.5745,  -4.4462,   3.0111,   7.4129,  -5.2031,
           4.8915, -10.0681,  -1.0082,   5.8736,   7.1206,   0.0157,   5.2517,
           3.6266,   0.7163,  -1.4804,  -1.3696,  -3.3261,   0.3632,  -1.5497],
        [ -3.1105,  -3.1974,   1.2081,  -5.8115,  -4.3179,  -6.6344,   4.2247,
         -15.1639,  -4.9430,  -5.8056,   5.7386,   9.2185,  -1.5539,  15.6007,
          -2.4471,  -4.2836,   4.5090,   4.7665,  -3.3151,   1.4669,   0.5021,
           3.0228,  -3.2442,   1.6343,  -3.6506,   1.6125,  -0.0514,  -1.5981,
          -0.1143,   3.0457,  -3.5835,   2.5878,  -0.7001,  -1.7288,  -5.7474],
        [ -3.5019,  -6.8273,  -5.0743,  -7.4644,   6.4336,  -4.7744,  -0.4095,
         -12.1404,  -8.6476,  -3.0598,   0.1316,   2.6632,  -2.4821,   0.6632,
          -2.5800,  -6.6020,   0.9169,   6.2030,  -4.6194,  -1.1708,   3.1083,
          -0.1949,   8.2275,  12.9286,   2.6703,   2.3214,   2.3768,  -1.6298,
          -4.5081,  11.6283,  10.1925,  22.8473,   4.0377,   6.5622,  -6.7798],
        [-10.3209,  -5.4702,  -7.2125,  -7.6401,  -3.1557,  -9.5073, -11.0421,
          -6.3303,   1.2928,  -4.4255,  -8.6651,  -8.2995, -10.2572,  -5.3493,
          -8.9214,  -6.0058,  -4.5070,  -6.7119,  -3.1052,  -7.0734,  -5.2614,
          -2.7168, -19.5560,  -3.4510,  -5.0508,  -5.8898,   5.4669,  -7.6212,
          -1.2056,  -8.1251,  -0.6206, -11.0313,  -1.1422,  -0.0690, -11.6595]],
       device='cuda:0')
tensor([[  0.6355,  -1.8230,  -1.0514,   2.5730,  -6.3485,   2.7953,   1.4655,
          -0.8876,  -0.4983,  -0.8259,   3.4764,   3.1565,   5.3288,   2.4142,
          19.2511,   6.1097,   2.5482,  -5.0289,   2.8445,  -0.8357,   0.4604,
           0.9588,  -6.1976,  -2.7689,  -2.4810,  -0.0648,   2.7816,  -2.1189,
           4.0179,  -2.5310,  -0.1178,  -4.6211,  -1.7617,  -3.2571,   5.3990],
        [ -7.6624,  -7.4989,  -5.8088,  -7.4231,   2.7295,  -7.3543,   2.2241,
         -16.1782, -12.7166, -10.8428,   0.2081,   8.3036,  -1.6852,   6.7625,
          -4.0887,  -8.6249,   0.6089,   9.6035,  -2.0051,   1.8059,   3.3639,
           0.6294,   7.7290,  13.5133,  -0.7752,   3.0084,   0.3456,   1.4641,
          -8.2354,  14.6750,   9.5192,  28.2851,  -0.2004,   3.8568,  -4.5448],
        [  6.1317,   0.2609,   8.6005,   2.9300,  -1.8666,   4.5148,  25.5062,
         -10.2296,   3.7443,   3.9086,   0.1846,   7.2377,   2.5254,   4.7440,
           2.2218,  -5.3645,   6.7685,   1.7965,  -6.1834,   2.0634,  -3.5046,
          -0.1962, -10.3120,  -2.2524,  -2.0155,   3.4945,  -3.5670,   3.1083,
          -0.1335,  -3.2527,  -2.8862,  -4.6325,  -4.4967,  -2.3867,  -5.0495],
        [ -4.7884, -12.1403,  -2.1827,   4.8339, -13.8677,  -4.9503,  -8.3161,
         -15.4665,  14.1631,  -7.7504, -12.7897,  -2.0713, -21.2499, -10.7683,
         -10.3815, -11.1772,   0.6486, -16.8844, -16.2024,  -8.1008, -12.7453,
         -12.7053, -29.7041, -17.5058, -12.1902,  -1.0723, -10.2264,  -2.5734,
         -10.6506, -10.9725, -14.2286, -19.8864,  -6.7399,  -8.9191,  -2.3628]],
       device='cuda:0')
tensor([[ -1.0785,  -5.9415,  -3.9968,  -5.9146,   5.2047,  -8.5606, -10.8329,
           0.5315,   0.5035,  14.0285,   5.6036,  -3.4469,  -5.2391,   2.2515,
           0.2475,  -0.2193,  10.7909,  -3.3478,  -4.9581,  -7.4320,  -7.4933,
          -3.2326,  -6.4510,  -1.1697,   7.5362,  11.3649,   3.3234,  -4.0168,
          -0.0579,  -0.4464,  -3.2014,  -6.8494,  -0.8677,   9.4846,  -3.0782],
        [ -7.4960,  -2.8549,  -2.6769,  -5.8668,  10.3011,  -3.5320,  -2.3357,
          -9.1041,  -9.4533,  -4.6306,   3.0444,   2.5912,  -2.2676,  -1.4225,
          -1.5257,  -7.1975,   1.4581,   9.3420,  -4.1303,  -1.5573,   6.9186,
          -0.3473,  11.7616,  17.7646,   1.9633,   2.7140,   4.1103,   0.0292,
          -7.4569,  19.4573,  15.0989,  25.6225,   8.8275,  11.7522,  -7.2666],
        [ -6.0315,  -5.2765,   0.1111,  -4.5270,  -8.0594,  -1.7289,  -2.3222,
          -9.0575,  -3.3598,   2.9367,  -0.3802,   3.8035,  -3.2018,  -0.2530,
           9.1728,  -1.2126,   2.1301,  -4.7774,  -4.7193,  -7.0908,   0.2052,
           1.8825,  -6.6027,  -1.7605,   0.4697,  -0.5073,   9.9681,   0.6816,
          -3.2015,  -4.8725,  -6.3845,  -8.4945,  -2.1426,  -2.9178,  -2.1204],
        [  2.6611,  -2.9367,   1.4570,  -3.3073,  -7.9848,  -3.7426,  -2.3025,
          -1.4310,  -6.6219,  -2.1927,   3.5186,  -1.5645,  17.5715,   3.4520,
           8.1534,   4.8528,   4.5508,  -6.0638,   0.7845,   1.9142,  -0.9682,
           2.9891,  -7.7294,   0.7515,  -4.4540,  -2.1696,   3.8283,   2.2562,
           1.3635,  -1.0418,  -2.6443,  -6.9846,  -0.4171,  -2.8317,   0.3501]],
       device='cuda:0')
tensor([[ -5.1421,  12.1292,  -6.0134,  -7.2418,  -1.3513,  -4.7897,  -1.1084,
           2.4497,  -6.4658,  -1.0452,  -9.3601,  -4.7785,  -5.0820,  -3.6985,
          -9.5191,  -6.1735,  -5.1986,  -1.8613,   3.8053,  -1.1101,  -4.7458,
           6.6583, -19.7753,  -6.0338,  -5.3487,  -9.3193,  -5.6362,  -8.8293,
           1.9239,  -4.0832,  -0.1992, -13.3197,  -5.5271,  -0.8449, -10.5236],
        [ -4.3789,  10.7705,  -5.4218,  -5.9791,  -1.6507,  -5.2672,  -1.8125,
           1.8289,  -5.5781,  -0.7889,  -8.3390,  -4.8009,  -4.8087,  -2.6331,
          -8.4993,  -5.8876,  -5.1452,  -2.0273,   4.2458,  -0.9721,  -4.9521,
           6.9434, -18.6822,  -6.0989,  -4.7978,  -8.7372,  -4.9126,  -8.4328,
           1.8078,  -4.1363,  -1.4710, -13.8272,  -5.7041,  -0.9897, -10.1014],
        [-14.6886,  -7.9689,  -8.6999, -11.6820,  -1.7105,  -6.4657,  -6.9641,
         -12.9866, -13.7708, -12.8088,  -7.4674,   1.3047,  -5.9803,   0.1480,
          -8.1846,  -8.0602,  -3.6323,   5.6240,  -5.4956,  -0.6525,   2.4188,
          -2.3338,  -0.0702,   8.0664,  -3.7131,  -5.6851,  -0.0194,  -5.5967,
          -5.8487,   1.1536,   3.9121,  11.5674,  -2.9609,  -1.0828,  -7.6564],
        [ -2.2365, -12.0151,  -6.9504,  -6.7504, -10.7692,  -8.5901,  -5.0853,
         -15.7254,  -3.6065,  -6.0096,   0.5241,   5.5717,  -9.0252,   1.3744,
          -3.2085,  -4.3820,   1.5471,  -5.7212,  -8.0959,  -9.1906,  -5.3512,
          -5.4679, -13.4371,  -5.7266,   2.6260,   2.0014,   3.7468,  -1.8007,
          -9.2059,  -9.9738,  -9.1889, -13.6882,  -7.6685,  -8.3104,  -7.5093]],
       device='cuda:0')
tensor([[ -3.2967,  13.9270,  -4.1077,  -5.5841,  -0.2544,  -4.4004,   0.0643,
           3.3976,  -2.7731,   0.8947,  -5.9672,  -1.9520,  -2.8867,  -1.0072,
          -7.3529,  -2.7880,  -1.7561,   1.4663,   8.5835,   1.6562,  -2.7701,
          10.2258, -18.3880,  -3.7524,  -1.9842,  -4.8832,  -0.9018,  -5.8186,
           3.2253,  -2.8189,   2.6853, -12.8141,  -3.7577,   2.2098,  -8.3246],
        [-13.8026,  -3.0617,  12.5901,  -1.4139,  -6.4037,  -6.2917,  -9.1213,
           2.0247,  -6.2216,  -6.5977,  -3.2578,  -9.8234,  -4.0060,  -7.2666,
          -4.6076,   2.3537,  -4.5554,  -9.0022,  -7.4457,  -7.1148, -10.5717,
          -3.6650, -17.6021,  -9.0181,  -8.9349,  -5.5719,  -2.4443,  -2.5232,
          -4.0811, -11.8846, -13.7147, -20.4340,  -3.9227, -11.2742,   0.9563],
        [  1.6099, -10.0253,  -2.3822,  -9.4427,  -2.3781,  -6.7505, -10.7277,
           3.5886,  -9.8037,  -3.5368,  10.2847,  -1.5684,   2.7054,   4.4507,
          -3.4707,  -1.1372,   0.0956,   9.4785,  -4.2143,  -7.8650,   3.2133,
          -9.9745,  25.4527,  20.4747,  -1.3833,  -4.4330,   8.6448,  -5.9192,
           1.5081,   3.8575,  -0.3203,  10.7966,   2.7103,  -7.7831,  -2.5131],
        [-11.6495,  -9.0761,  -6.2335, -11.3330,   3.2714,  -8.9295,  -4.2417,
         -13.9766, -13.2757, -12.0040,  -1.8602,   4.8874,  -4.9260,   2.0530,
          -9.7900,  -9.6506,  -3.5945,  13.4002,  -6.7596,  -4.3524,   5.6949,
          -3.6769,   7.2348,  12.7691,  -2.1095,  -3.2083,   2.9774,  -4.8619,
          -9.8310,   9.2369,   6.0584,  20.8527,  -0.3453,   1.2473,  -8.8213]],
       device='cuda:0')
tensor([[ -5.1534,  -7.7364,  -6.8942,  -2.4035,  -5.2079,  -8.0590,  -3.5849,
         -12.3890,   8.0151,  -8.9440,  -9.4426,  -4.6190, -10.9533,  -3.1090,
          -9.4352,  -8.8213,  -0.7085,  -5.9507, -10.8528,  -2.7211,  -8.0881,
          -5.9078, -20.7639,  -8.7432, -11.8989,  -0.3047,  -9.2711,  -4.0222,
          -6.9911,  -5.5136,  -4.5891,  -9.9191,  -7.4892,  -3.1592,  -6.6443],
        [  3.4242,  -4.6201,   6.2773,  -0.5688,   0.8138,   2.6702,  10.6989,
         -13.4369,   0.6136,  -1.3130,   7.1381,  16.7848,   3.3669,  16.7217,
           5.1373,  -0.7414,   6.1065,   7.2093,  -2.9771,   4.5263,   2.3651,
           4.5738,   1.7776,   5.9516,   3.9291,   7.4834,   2.1644,   5.8341,
           1.0828,   1.5388,  -0.5343,   5.9717,   0.4685,   3.2756,  -1.5205],
        [  1.9147,   5.3688,   4.5715,  -0.5614,   9.3857,   5.5566,   5.1004,
           1.8751,  -0.5037,   1.2101,   4.3227,   9.7458,   6.6978,   6.9579,
           2.5547,  -0.0135,   4.2862,  14.9740,   2.7283,   4.3385,  10.8494,
           4.1079,  18.1522,  20.9653,   6.1827,   4.8494,   9.5681,   5.6039,
           0.6682,  14.4933,  15.8025,  26.6026,   9.5938,   8.1385,  -0.3677],
        [ -9.4970,  -2.1371,  14.2985,   0.4202,  -9.6499,  -4.6075,  -6.9061,
          -0.2598,  -2.5798,  -7.7000,  -1.1025, -11.4331,  -6.6429,  -8.7945,
          -9.1827,  -4.7786,  -3.1050,  -3.8023,  -6.8927,  -7.4789,  -5.5761,
          -4.1042, -12.2493,  -5.7271, -14.0904,  -7.9568,  -4.1246,  -4.9331,
          -7.1619,  -8.6223, -14.0725, -14.1817,  -2.8837, -10.2772,   0.1454]],
       device='cuda:0')
tensor([[ -5.7482,  -3.3327,  -1.0670,  -5.4789,  -5.2509,  -2.3820,   9.2538,
         -13.2454,  -2.5845,  -8.5373,  -6.1608,   3.2428,  -7.7696,  -0.4451,
          -3.8675,  -7.8442,  -4.1642,   0.1528,  -6.5288,  -5.1444,  -5.7539,
          -2.1788, -20.7557, -11.0778,  -8.5054,  -7.0322,  -5.7393,  -2.8022,
          -3.5067,  -7.7825,  -6.9521, -14.6729, -10.6372,  -8.3152,  -6.8683],
        [  0.3869,  -2.6904,   1.9264,   4.5097,  -6.1534,  -1.7637,   1.0849,
          -7.7896,  17.3393,  -3.1408,  -7.4754,  -3.2695,  -9.9573,  -5.2075,
          -1.3154,  -3.8537,   0.6221, -13.1102,  -7.6891,  -3.6385,  -6.4352,
          -3.3029, -25.1627, -13.1857,  -6.6149,   1.4644,  -3.4780,  -4.0707,
          -2.8534, -10.2721,  -9.2115, -20.1884,  -0.6631,  -2.3046,  -3.1142],
        [ 15.6660,  -4.9077,   3.1980,  -1.3169,  -2.8267,   0.1051,   4.8632,
          -4.9513,   2.0054,   1.7089,   8.7031,   5.6756,   8.0001,   8.9875,
           7.1036,  -2.0545,   4.9507,  -5.0652,   0.3211,   4.9429,  -8.8478,
           1.3908,  -4.3600,   6.4242,   5.8061,   2.5327,   1.9760,   5.7109,
           2.3191,   6.8695,   1.7353,  -1.2043,  -2.8056,  -0.1296,  -1.7909],
        [-10.6964,  -9.8063,   6.0676,   0.6432,  -8.5649,  -1.4361,  -2.8263,
         -11.0121,  -9.8765,  -8.2839,   0.7265,   2.0480,   1.5075,  -1.0890,
          -3.5902,  -3.5997,   1.9815,   3.9245,  -6.5798,   1.5540,  -3.2882,
          -2.1616,  -1.9393,   2.9795,  -3.0575,   2.1959,   2.7732,   9.3224,
          -7.3444,   1.5797,  -4.1348,   8.2227,  -1.9933,  -5.9682,   1.2686]],
       device='cuda:0')
tensor([[ -3.2002,  11.2594,  -4.1786,  -5.7160,  -3.0318,  -3.6676,  -1.7651,
           1.0508,  -4.5289,  -2.4307,  -6.0755,  -2.3481,  -1.6900,  -1.4414,
          -5.6915,  -5.2339,  -3.9621,  -0.2051,   9.8720,   3.3985,  -3.4130,
           9.9757, -18.2885,  -2.6832,  -4.3445,  -7.5095,   0.2047,  -4.3612,
           1.2830,  -0.5905,   2.6163, -11.4832,  -2.7373,   0.1761,  -8.5282],
        [  4.2715,   5.5983,   6.4482,  -1.2792,  11.7672,   5.3302,   6.5172,
           3.3710,  -1.1934,   0.4467,   8.5072,  14.9021,  10.0640,  11.2806,
          10.3249,   3.9360,   8.6955,  22.3837,   8.4108,   8.9311,  18.3407,
          10.1801,  26.3431,  29.5420,   8.6541,   8.5099,  15.3725,  10.0604,
           2.4105,  23.1275,  24.8236,  35.4035,  17.5784,  16.4498,   6.2780],
        [ -5.1349,  -1.5718,  20.0026,   3.8536,  -9.9506,  -0.8634,   1.0120,
          -0.7809,  -0.6846,  -5.5298,  -0.9520,  -9.3236, -10.8091,  -7.8957,
          -6.6744,  -5.7850,  -3.3650, -10.1135, -10.4514,  -6.6147, -14.3214,
          -8.4893, -17.7321, -11.9777, -14.4545,  -5.8415, -11.8231,  -3.5720,
          -7.4082,  -9.8860, -16.3515, -14.2367,  -9.4657, -10.3729,  -2.1305],
        [ 21.0202,  -1.1862,   6.3276,   3.0605,  -1.2423,   4.2109,   8.3427,
           1.3574,   4.0371,   7.8405,  11.4434,   8.2203,  12.2528,  14.8171,
           8.4946,   4.0444,  10.5597,  -0.9739,   1.6050,   6.9595,  -4.5844,
           4.1846,  -0.1947,  10.5192,   9.4490,   9.9417,   5.0189,   7.8284,
           6.2374,   8.3721,   5.4489,   2.8479,   0.8730,   2.6590,   0.1662]],
       device='cuda:0')
tensor([[ -9.4125,  -6.5200,  -1.8070,  -6.4912,   3.5008,  -4.8453,  -0.0027,
         -16.6275, -14.8325,  -9.3757,  -1.5305,   6.4034,  -2.7876,   7.9219,
          -3.3808, -10.2135,  -0.9215,   5.2648,  -5.1703,   1.9652,   0.6753,
           2.3875,  -0.9432,   6.2594,  -3.5297,   1.7618,  -2.7392,  -1.8317,
          -4.9807,  10.4146,   0.9189,  16.3686,  -4.3937,   0.6252,  -7.0011],
        [ -2.9404,  -9.9355,   1.0996,  -8.4320,  -6.4623,  -7.6468,  -2.7167,
          -3.0690,  -3.0457,   1.4871,   3.4882,   1.4571,  -2.4535,  -0.2951,
           4.6385,   0.0827,   1.6442,  -3.4566,  -6.6998, -11.0548,   0.1504,
          -3.4219,  -3.8770,   2.0740,   3.2477,   2.0466,  13.0783,  -1.7368,
          -3.8552,  -5.7512,  -7.1388,  -6.7059,  -4.2727,  -8.3666,  -1.8140],
        [  1.3269,   0.6929,   3.0708,   0.1602,   6.2638,  -6.5046,  -7.8517,
           7.8155,   0.3449,  20.6303,   2.1538,  -6.8565,  -6.7765,  -1.1537,
          -2.5732,  -2.7825,  11.7474,  -6.6329,  -5.6030,  -7.2290, -10.7344,
          -1.8150,  -9.2858,  -4.1534,   4.1990,  11.4443,  -4.8092,  -4.1144,
           0.7741,  -0.7924,  -4.7723,  -9.9568,  -7.3598,   6.4592,  -1.1569],
        [ -8.1355,  -2.8016,   0.1683,  -4.9967,  11.6823,  -7.2352, -15.1766,
           1.5798,  -4.9594,  -1.4867,   6.6131,  -4.4719, -10.9923,  -5.8634,
          -3.9242,   3.9871,  -1.9142,  -0.5526,  -5.3789,  -6.1964,  -6.4951,
          -4.7414, -12.2678, -10.4110,  -1.8081,  -2.6133,  -4.4423,  -3.8386,
           1.8515,  -2.9401,  -8.9957, -15.8221,  -2.4350,  -0.9456,   0.7560]],
       device='cuda:0')
tensor([[ -4.3690,   7.7512,  -4.5958,  -6.9820,  -1.4595,  -4.8719,  -3.0298,
           4.1592,  -6.8257,  -1.6523,  -9.2842,  -6.3222,  -4.6360,  -3.5516,
          -9.1750,  -6.8063,  -5.0863,  -3.9907,   1.2281,  -1.5699,  -4.5234,
           3.9758, -16.9558,  -5.0355,  -5.7094, -10.0204,  -5.3318,  -7.6063,
           1.4130,  -1.6284,   0.4706, -11.1228,  -5.2467,  -0.2945,  -8.2463],
        [  4.8375,   0.4319,   6.1834,   3.4052,   6.3546,   0.0899,  -3.3867,
           7.4840,   4.7739,  21.7055,   9.5303,  -0.4290,  -2.0384,   3.1321,
           5.4529,   4.0247,  14.4773,   0.3114,  -1.9200,  -2.8070,  -6.2264,
           1.0068,  -1.2105,   2.5888,   9.9422,  14.6810,   2.9073,   4.6052,
           3.9920,   3.7551,  -1.2440,  -2.9235,  -2.8313,   8.9687,   3.9505],
        [ -1.4600,  -7.3007,  -0.6488,  -6.3290,   3.2420,  -4.1559,   4.1053,
         -14.7049,  -9.7939,  -5.4970,   3.9102,   4.9461,  -1.0186,   5.2429,
          -0.5019, -10.8627,  -1.6763,   5.5448,  -4.8468,  -1.5393,   1.7190,
          -0.4510,   5.2252,   9.8126,  -2.9760,  -0.9856,   0.1522,   0.1353,
          -6.7752,  15.3572,   5.2109,  19.8473,  -0.8031,   0.2901,  -7.4683],
        [ -0.1675,  -3.8548,  -2.2840,  -8.6311,   0.7806,  -9.0893,  -8.8209,
          -3.4143,  -5.0636,  -1.9409,  13.0770,  -4.0727,  -2.0518,  -0.6256,
          -4.8915,  -1.7774,  -0.3565,   4.2842,  -3.6120,  -6.5593,  -2.2284,
          -3.7984,   2.7179,   6.3831,  -2.7826,  -3.7385,   3.9395,  -5.7611,
          -0.4343,  -0.0944,  -5.6406,  -6.8313,  -2.5573,  -5.7613,  -6.3038]],
       device='cuda:0')
tensor([[ -3.8709,  13.8066,  -3.9940,  -5.7101,  -0.2684,  -4.2372,   1.4121,
           3.9204,  -5.0840,   0.6726, -12.5669,  -6.5617,  -6.6874,  -5.7767,
         -11.2313,  -8.5454,  -8.0724,  -4.3199,   1.3978,  -2.4447,  -6.7682,
           3.6922, -22.5226,  -8.0702,  -7.5482, -12.2427,  -8.2572, -10.7135,
          -0.1341,  -5.5749,  -3.0728, -16.1595,  -7.6849,  -3.5184, -14.7818],
        [ -3.7446,  -2.7252,   4.0366,  18.3715, -10.2277,   3.9291,  -6.3039,
          -5.2911,   2.1510,  -1.1003,  -5.0779,   1.7648,  -7.6634,  -5.3478,
           0.8026,  -1.8527,   1.0639,  -7.1324,  -7.2086,   0.0106,  -5.6569,
          -5.4997, -15.4098,  -7.3000,  -6.6903,  -5.0104,  -9.1699,   2.9784,
          -0.2243,  -4.7676,  -8.0206,  -8.6845,  -8.2747,  -3.2872,  -0.4654],
        [  2.3536,  -0.0066,   0.4047,  -6.5983,   6.2466,  -4.2272,  -6.1735,
           3.7498,  -4.8850,   1.2710,  11.1545,   6.7492,   5.0772,   7.4207,
          -1.3728,  -2.2473,   4.8969,  17.8419,   0.2373,  -3.4420,  13.6478,
          -3.0374,  36.9980,  28.0416,   4.9220,   4.1244,  14.5410,  -0.7922,
          -4.3301,  12.7577,  10.7491,  26.7196,  11.2439,   6.5286,   0.8180],
        [-11.4377,  -7.9226,  -5.7840, -11.4023,   3.9812,  -6.0994,  -6.2095,
         -13.0038, -10.5488, -10.9910,  -4.8410,   3.5591,  -6.8095,   2.7129,
         -11.0224,  -9.7725,  -2.4842,   8.3392,  -7.5681,  -2.9262,   1.9044,
          -3.6689,   0.9468,   9.1990,  -2.9208,  -1.5221,   1.2826,  -6.1978,
         -10.1655,   0.4003,   1.8533,  15.8036,  -2.2693,  -0.2566, -11.0449]],
       device='cuda:0')
tensor([[ -1.5044,   2.0862,   4.0375,  -1.3180,  -2.6122,   3.0234,  14.4959,
          -5.2691,   0.9733,  -1.5733,  -6.6488,  -4.3388,  -0.8328,  -4.5308,
          -4.3639,  -6.5359,  -4.4195,  -5.1899,  -8.3002,  -2.9754,  -7.2408,
          -5.7736, -20.9503, -10.7562, -10.6249,  -7.1722,  -8.8934,  -4.0270,
          -1.0103,  -5.2590,  -5.8512, -12.0573,  -8.2857,  -7.4744,  -8.3749],
        [  4.3121,  -0.8175,   6.3441,   2.2624,  -3.4260,   2.1861,  19.7172,
          -8.7325,   3.1818,   2.8709,   0.3217,   6.1203,   1.1393,   3.4631,
          -0.1512,  -5.2841,   9.2765,  -1.8684,  -4.8509,   2.3585,  -6.4463,
          -0.8764, -11.0614,  -2.4810,  -1.3273,   3.3450,  -4.6953,   2.4322,
           0.2054,  -1.2581,  -3.2308,  -3.8072,  -4.7494,  -1.1747,  -5.2976],
        [  2.2276,   5.6304,   4.5634,   3.6776,   8.5746,   8.9587,   7.4745,
           5.5581,   3.1611,   2.1290,   4.7783,  12.2675,   6.1392,   8.2936,
           3.7234,   5.1180,   5.8324,  15.8138,   4.4746,   8.1322,  13.4222,
           7.0639,  15.7660,  19.6248,  10.6166,   6.8727,  11.7238,   9.2631,
           4.5940,  15.0743,  19.8404,  22.8965,  13.1183,  13.1224,   3.7648],
        [  7.2583,  -4.2340,   0.5693,  -5.4497,  -2.5764,  -8.5504,   0.6489,
          -5.9773,  -0.1373,   2.5115,  13.2504,   2.4675,   1.8656,   6.9664,
           0.7047,  -2.4623,   7.7081,  -1.8010,  -0.0587,  -3.0213,  -6.0314,
           1.8121,  -2.8774,   3.5791,  -0.1184,   6.4635,   3.0333,  -2.3917,
          -3.3103,   6.5907,  -1.9852,  -3.2296,  -2.1064,  -2.0687,  -5.6736]],
       device='cuda:0')
tensor([[-13.6880,   0.6891,  -3.0943, -11.5504,  -0.3265, -14.9146,  -7.3243,
          -4.1879, -13.5038, -13.6270,  -3.9525,  -5.3911, -11.4944,  -4.1459,
          -6.6947,   1.6253,  -7.4981,  -0.5401,  -0.6424,  -2.2336,  -5.9318,
          -0.0463, -23.3275, -13.7005,  -7.7803, -10.4607, -10.2002, -11.4864,
           9.3942,  -9.7638,  -9.0260, -23.6204,  -5.9583,  -5.0050,  -4.5477],
        [ -4.3483,  -6.5884,  -1.6925,  -9.2914,   1.7681,  -4.0478,  -6.6561,
          -1.5382,  -5.3196,  -4.4155,   3.8598,   3.0389,   1.2089,   4.9145,
          -4.7243,  -3.7708,   0.1376,  10.5979,  -4.3735,  -5.1760,   5.9495,
          -5.0048,  14.1133,  17.7604,   1.0995,  -2.9863,  11.6479,  -4.5126,
          -2.7621,   2.9376,   8.0505,  16.1234,   6.3500,   2.8928,  -3.4758],
        [ -2.6484,  -4.1332,   3.2586,   1.3856,  -0.7619,   1.5190,  -6.0860,
           4.6284,   0.8682,  16.4456,  -0.1954,  -2.6906,  -4.5216,  -4.0563,
           1.0912,   5.4026,   7.7670,  -4.7141,  -5.4476,  -6.2540,  -6.8464,
          -4.5116, -10.7169,  -4.8189,   7.1460,   7.0870,   3.7124,   3.9474,
           1.9642,  -5.4524,  -6.4491, -10.4924,  -4.9661,   1.0454,  -2.2251],
        [ -7.7468,  -6.8411,  17.0765,  -0.5834, -12.3347,  -3.0349,  -5.9568,
          -6.2549,  -6.6571, -11.4654,  -2.7680,  -9.5365,  -8.5645,  -5.2659,
          -4.2913,  -9.7611,  -7.3476, -12.0936,  -8.7366,  -8.6001, -15.3244,
          -8.2537, -16.6506, -11.1778, -14.3049,  -6.9126, -11.9932,  -4.0065,
          -8.7477,  -8.3391, -14.7039, -11.2662,  -4.6338, -14.0947,  -1.0783]],
       device='cuda:0')
tensor([[  5.1178,  -1.4201,   2.4589,   7.0102,  -6.5794,  -1.9336,   5.4134,
          -6.5057,  18.2457,   3.0799,  -6.2622,   2.9499,  -8.1842,   0.3805,
           0.9692,  -0.1169,   5.1231,  -8.5101,  -5.6849,  -1.9062,  -8.9670,
           0.3295, -23.5490, -11.4951,   0.6602,   6.2400,  -1.8435,   3.1440,
          -2.3340,  -9.4282,  -8.5838, -17.2068,  -2.5216,  -2.3830,  -1.6515],
        [-13.2385,  -5.4334,  -6.9441,  -8.3159,   3.5680,  -6.8687, -11.0822,
          -5.2053,  -4.0972,  -2.1198,  -9.9301,  -9.2116,  -9.0210,  -7.5254,
          -5.0404,  -7.5574,  -3.2436,  -3.2574,  -6.6860,  -6.5253,  -4.5703,
          -2.5229, -18.8837,  -5.7776,  -6.9037,  -4.8302,  -3.8180,  -8.4417,
          -0.8763,  -6.9158,  -1.6753, -12.3913,  -2.5244,   9.1938,  -7.9991],
        [ -6.9401, -10.1994,  -5.4313,  -7.4797,   4.1020,  -6.4511,  -1.8510,
         -14.6503, -12.3494,  -8.7677,   0.9281,   2.7008,  -2.2127,  -1.4922,
          -0.9588,  -8.1483,  -2.1859,   7.1128,  -6.2231,  -2.9515,   0.7322,
          -4.0379,   6.5174,  14.6720,   0.6178,  -3.5698,   1.4362,  -0.5756,
          -8.8140,  14.8339,   9.9358,  20.1090,   2.4981,   2.4089,  -8.1012],
        [ -2.0737,  -1.1425,   0.7378,  -0.8916,   6.2541,  -4.9614,  -6.0493,
           5.3766,   3.4038,  17.7170,   1.1521,  -4.2165, -10.2668,  -3.2670,
          -1.6069,  -1.3434,   8.0661,  -4.5036,  -6.3817,  -8.2257, -11.0909,
          -1.8856, -19.0745,  -9.1241,   5.2964,   9.3416,  -2.8372,  -4.2981,
          -0.5574,  -4.8257,  -7.2147, -14.5948,  -9.9331,   4.7697,  -2.0501]],
       device='cuda:0')
tensor([[ -6.5088,  -5.4231,  -0.0661,  -0.0824, -10.8509,  11.2028,  -7.5666,
          -3.0437,  -5.8513,  -4.5677,  -5.5067,  -2.6248,  -3.3911,  -3.8427,
          -3.7144,  -0.2211,  -4.0809,  -5.3142,  -8.2335,  -2.4903,  -5.5537,
          -6.9204, -13.2066,  -5.8509,  -7.1521,  -7.0204,  -4.4993,  -0.5647,
          -3.6205,  -8.5355,  -9.3755, -14.5124,  -7.7828,  -5.9593,  -2.4699],
        [-12.3873,  -8.5904,  -6.0861,  -7.9185,   8.4245,  -7.1686,  -8.8810,
          -9.8260,  -6.7087, -11.4129,  -4.5346,  -3.8121,  -7.8991,  -4.6369,
          -6.1560,  -6.2493,  -5.9063,   2.6462,  -6.9635,  -7.0425,  -3.7827,
          -4.0632, -10.6072,  -0.7297,  -5.7177,  -6.2069,  -1.3927,  -6.4824,
          -6.1098,  -1.6248,  -1.8564,  -1.0103,  -5.2981,  -0.2926,  -8.2123],
