          -3.8821,  -0.3853,  -6.2118,  -4.0682,  -1.0435,  -2.8354,  -6.5619]],
       device='cuda:0')
tensor([[ -8.2551,  -5.6456,  -7.6618, -11.8286,  -1.7654, -11.2151,  -9.4477,
          -3.2647,  -4.8640,  -3.7212,  -6.2628,  -3.0168,  -4.5095,  -3.3853,
          -5.8184,  -1.7110,  -3.3582,  -0.8602,  -4.1736,  -7.3903,  -1.4382,
          -4.0129,  -9.3809,   1.9713,   1.7781,  -4.7550,  12.9049,  -6.5035,
          -2.8024,  -4.5498,   2.8702,  -3.7605,   2.1618,   0.9879, -10.7858],
        [  0.2084,  -5.2233,  -1.9399,  -8.1312,  -4.7412,  -7.0467,  14.0341,
         -15.7293,  -1.9700,  -6.9682,  -3.3636,   3.7550,  -0.1111,   2.0560,
          -1.1663, -10.2785,   0.8492,   1.7706,  -4.4729,  -0.8982,  -3.7911,
          -0.7794,  -9.7800,  -2.4895,  -6.1008,  -3.0896,  -4.7034,  -1.3174,
          -4.1099,   1.8928,   1.5029,  -3.8664,  -6.4031,  -2.0987,  -7.2431],
        [ -4.6465,  -6.6398,  -4.4030,  -5.2572,  -7.7420,  -8.1252,  -2.2872,
          -5.4573,  -2.3028,  -2.3178,  -1.0457,  -1.9607,   3.1862,  -3.2156,
           2.0954,   9.5307,   6.3739,  -5.8175,  -4.4297,  -4.9150,  -5.9667,
          -3.1530, -15.6368,  -8.7516,  -2.1581,   1.9449,  -1.0396,  -3.7344,
          -4.2374, -10.3225,  -6.4331, -15.7230,  -8.0122,  -4.4354,  -4.8340],
        [  2.9852,   1.7805,   3.4095,   4.1371,   6.9889,  -2.8176,   0.7650,
           5.1076,   7.2744,  19.6890,   4.3138,   2.7004,  -4.9092,   2.6991,
           2.5926,   3.3267,  13.3163,  -1.5490,  -1.9321,  -4.2231,  -6.1761,
           1.7555,  -7.4271,  -3.2165,  10.7991,  12.9865,   5.3510,  -0.9259,
           0.7491,  -0.9127,  -4.9173,  -9.4488,  -6.1228,   6.5468,  -2.3539]],
       device='cuda:0')
tensor([[ -1.2541,  -0.1864,  -3.9143,  -3.7512,  -1.6676,  -2.4412,   8.5909,
         -13.9212,  -1.9490,  -6.0120,   0.4745,  14.3884,  -3.3751,  12.4248,
          -2.1400,  -5.0337,   1.8064,   5.4354,  -0.0074,   4.2341,   0.0569,
           4.7219,  -8.8165,  -1.9793,   2.4373,  -0.3994,  -2.8727,  -0.0043,
          -0.0652,  -1.0599,  -2.2896,  -5.9032,  -4.6645,   0.8596,  -6.8966],
        [  0.3588,  -2.9347,   9.0362,   9.2189,  -1.9394,  19.8725,   0.0906,
           3.6799,   1.9041,   4.0319,   3.5168,   4.5698,  -0.5447,   1.1714,
           4.7985,   4.9495,   4.1335,  -1.5914,  -1.6792,   4.9772,   2.0853,
           1.6143,  -9.9616,  -0.5682,   2.6392,  -0.4369,   2.6190,  13.9451,
           4.6692,   0.8389,  -2.1695,  -4.0150,  -1.3298,   2.2744,   8.6218],
        [  0.1791,  -9.5454,  -1.6578,   1.9437,  -9.7458,  -3.5675,  -2.0366,
         -11.5845,  14.3208,  -1.6608,  -3.7818,   2.1243, -11.0542,  -1.5361,
          -0.8155,  -5.2494,   4.3206, -10.9679,  -9.1697,  -3.2896, -11.5320,
          -5.1748, -20.5227,  -9.6934,  -1.3327,   3.9640,  -1.1703,   2.6175,
          -5.3438,  -7.6077,  -6.4295, -14.3037,  -3.1564,  -4.7200,  -1.3730],
        [  3.3261,  -4.9204,  -2.3634,   4.5540,  -9.6112,  -3.3552,  -6.0107,
          -8.8305,  -2.3801,  -2.4656,  -3.0902,   2.6581,  -2.8517,   5.7895,
          -1.8409,  -7.6685,   7.9993,  -8.8491,  -3.3496,   7.9108,  -7.9903,
          -0.7509, -15.1725,  -1.3430,  -1.0703,   4.8152,  -6.9645,  -1.9951,
          -1.7534,   3.0004,  -3.2956,  -1.7284,  -8.5010,   6.0315,  -3.7758]],
       device='cuda:0')
tensor([[ -8.6175,  -5.8450,  -0.1612,  -3.2396,  -7.0396,  -0.2453,   8.1865,
         -20.8048,  -5.9870,  -9.9781,  -0.9800,  12.3540,  -7.2971,   8.9291,
          -1.5565,  -8.9572,  -1.2749,   2.5162,  -6.4320,  -1.0507,  -1.2368,
           1.8727, -17.3078,  -9.4826,  -3.4029,  -4.9874,  -5.1976,  -0.0485,
          -0.6653,  -8.1084,  -9.5383, -13.5340,  -9.1535,  -3.7065,  -4.5479],
        [ -3.5180,  -6.4775,   2.0011,   1.6197,  -2.9553,  -2.0125,  -7.4955,
          -0.3492,  -3.4233,   9.1633,   1.4812,   0.3238,  -4.5069,  -0.5081,
           3.7278,   0.0554,  10.7142,  -3.1510,  -5.5928,  -2.7546,  -6.1615,
          -1.8034, -13.9304,  -4.1844,   3.8032,   5.2440,  -0.1730,   2.9873,
           0.6479,  -1.1780,  -5.1240,  -9.4283,  -7.6676,   4.7279,   2.3059],
        [  5.9572,  -5.2056,  -2.4185,  -4.5111,   1.1668,  -7.4261,  -1.2339,
          -2.1043,  -1.7209,   6.7194,   9.6386,  -0.1144,   0.6509,   5.1114,
           0.2178,  -1.5747,   6.5360,  -3.7507,  -0.7623,  -3.7451, -13.0370,
          -1.3484,  -8.6352,   0.7839,   3.9472,   6.3738,  -0.4473,   0.1023,
          -2.4489,   3.3174,  -2.3514,  -4.2484,  -7.1070,  -1.7161,  -5.3703],
        [  0.6658,  -5.7724,   2.8101,   5.5039,  -6.0839,  -2.8510,   0.4273,
          -7.1657,  21.2721,   1.5108,  -5.0872,   1.4021, -11.9842,  -3.1703,
          -3.7433,  -2.3889,   5.4085,  -7.7284,  -9.3267,  -3.0051,  -8.2001,
          -2.9571, -23.5819, -10.6216,   0.7697,   8.3635,  -0.6233,   0.2193,
          -2.5289,  -8.4469,  -6.3306, -17.5180,  -0.6257,  -0.5335,   0.2631]],
       device='cuda:0')
tensor([[  1.2828,  -6.0481,   3.1111,  -1.4117, -10.8141,  -3.5206,   8.7825,
          -9.2670,  -5.4832,  -1.6676,   6.1576,   3.3872,   4.9416,   3.2521,
           2.7286,  -2.5613,  15.0592,  -6.1969,  -1.3648,   3.4721,  -6.5423,
           0.7862,  -8.8733,  -2.1057,  -3.5752,   6.0668,  -4.5795,   3.0645,
          -0.7341,  -2.4446,  -2.7299,  -3.8147,  -5.8462,  -0.7704,   2.2217],
        [ -6.7710,  -2.5454,  -2.8356,  -8.1166,  -2.2739, -11.9339,  -9.6417,
           1.7407, -10.2744,  -4.0815,   1.4796,  -2.2812,  -1.7697,  -2.5409,
           0.0118,  11.7906,   0.9717,  -2.4917,  -2.2557,  -6.0488,  -8.7505,
          -4.3427, -13.4952,  -5.6489,  -2.7304,  -2.5497,  -1.0100,  -2.8842,
           0.5620,  -9.8288,  -7.6808, -19.1763,  -6.4540,  -5.4241,  -5.9875],
        [-11.2647,   0.1521,  13.3411,  -0.6127,  -5.9003,  -3.2464,  -9.2976,
          -4.9902,  -9.3952, -13.7414,  -0.6001,  -1.9556,  -2.9285,  -1.2701,
          -0.1011,  -2.5516,  -6.8463,  -4.0004,   0.3544,  -1.6218,  -2.3813,
           5.8051, -14.0215,  -5.4007,  -8.9080,  -5.6072,  -1.0092,   1.0753,
          -4.6432,  -0.9114,  -6.8122,  -9.3050,  -2.0283,  -7.2768,   8.6731],
        [ -1.3646,  -5.1108,  -1.6696,  -8.2545,   0.1513,  -7.1019,  -0.9292,
          -6.8718, -10.5783,  -7.1381,   2.0704,  -0.9211,   2.8860,   3.1035,
          -1.6044,  -8.7502,  -0.7638,   3.0828,  -3.6368,  -0.2636,  -0.4678,
           0.7890,   2.6156,  12.8879,  -4.3082,  -3.2557,   0.8372,  -1.0498,
          -1.5816,   7.6807,   1.9842,   7.1833,  -2.6515,  -2.1866,  -4.5201]],
       device='cuda:0')
tensor([[ -9.7919,   1.6170,  16.0617,   1.0865,  -6.8123,   1.2154,  -6.3930,
          -4.9036,  -9.4633, -11.8090,  -2.0001,  -0.6058,  -0.6313,   1.2249,
           0.4838,  -0.4157,  -3.5628,  -4.1723,   1.9447,   1.6611,  -3.2957,
           7.4219, -18.6756,  -6.1638,  -8.3988,  -3.9179,  -3.0361,   4.5315,
          -0.9904,  -1.5318,  -7.5565, -13.0057,  -2.9467,  -4.4532,   8.9292],
        [  4.1123,  -5.7992,   5.7779,   0.2025,  -9.2195,   0.2626,   3.6277,
          -2.0471,  -3.2294,   4.8303,  12.0850,   1.5767,   8.4165,   4.7495,
           7.5999,   2.4729,  20.8518,  -8.5633,   0.2240,   7.6486,  -4.1314,
           0.1383,  -7.2321,  -0.8786,  -0.7459,  11.0918,  -1.6004,   5.3583,
          -2.4573,   0.0879,  -1.9381,   0.1323,  -1.1508,   3.5418,   4.7801],
        [ -1.4627,  -2.6471,  -0.7491,  -0.8600,   6.8455,  -7.0141,  -6.4745,
           3.6814,   3.6196,  20.4700,   6.4123,  -3.1643,  -4.4041,   1.3466,
           1.8858,   3.1099,  13.3809,  -3.5504,  -2.5067,  -5.3830,  -8.5659,
           1.2469, -12.3677,  -3.7674,   9.6326,  14.9029,   3.4505,  -1.6360,
           2.9349,  -0.6492,  -3.4493,  -8.8098,  -4.7714,   9.0099,  -0.0829],
        [ -1.7666,   0.9983,   0.9270,   1.8507,   5.1200,  -2.9280,  -3.2726,
           1.5782,   5.4260,  14.1640,   3.4581,  -1.1419,  -7.8141,  -0.2184,
          -2.3999,   3.9932,   5.5134,  -4.9236,  -5.0093,  -4.2209, -10.0105,
          -2.3505, -10.1729,  -7.1806,   6.1253,   7.1799,  -1.0112,  -4.9442,
          -1.6156,  -1.5257,  -6.9798, -13.3088,  -7.0260,   1.6185,  -7.9023]],
       device='cuda:0')
tensor([[ -0.0190,   1.9523,   5.6209,  -0.1664,  -0.6633,   0.6727,  18.2877,
          -8.6344,  -0.0707,  -0.1161,  -2.3972,   4.8157,   2.0681,   2.9399,
          -0.8546,  -6.4535,   1.8201,   2.3958,  -3.1902,   2.5916,  -2.8387,
           2.3512, -11.3993,  -4.2078,  -4.6892,  -0.8806,  -5.5834,   1.0093,
           0.5423,  -1.6695,  -4.2860,  -5.9552,  -3.9403,  -2.4567,  -4.9965],
        [  1.5560,  -6.3397,   4.3007,   3.9246,  -8.9482,  -3.8936,   2.1789,
          -4.8103,  -2.6049,   2.1252,   6.3548,   0.0487,  10.5222,   3.3311,
           9.7655,   2.1718,  17.7157,  -7.4552,  -0.8682,   6.5990,  -6.8976,
          -1.0546, -10.5564,  -3.4190,  -2.3251,   8.8575,  -1.4612,   3.1200,
          -4.8153,  -2.6466,  -2.8163,  -3.3496,  -7.8683,   1.0970,   3.4901],
        [ -2.3799,  -7.9289,   6.3889,   6.8965,  -7.1922,  10.6515,  -0.0487,
          -5.2191,  -1.5214,  -2.5536,   1.1910,   1.5744,  -1.0730,  -0.8236,
           1.3120,   0.5499,   2.0399,  -5.3916,  -5.5537,   6.8439,  -1.2034,
          -0.6593, -14.0426,  -1.8388,  -1.8066,  -1.3935,  -2.0885,  15.4299,
           3.1510,  -1.1198,  -5.8082,  -5.0631,  -3.9221,  -1.9566,   3.1914],
        [-10.4735,  -3.8863,  18.5400,  -1.9581, -13.6668,  -6.8090,  -7.3652,
          -4.9569,  -8.4162, -13.8551,  -1.9644,  -9.8852,  -8.4267,  -4.6873,
          -6.8747,  -4.6031,  -5.5973,  -7.4332,  -3.9929,  -6.8028, -10.6768,
          -0.8466, -17.2179, -10.2400, -14.6840,  -5.4267, -10.4582,  -3.4394,
          -3.8314,  -6.6598, -15.8067, -14.5872,  -2.7176, -12.7416,   1.3162]],
       device='cuda:0')
tensor([[ -6.8654,  -4.9970,   1.0238,  20.7919, -11.5140,   3.8370,  -4.8101,
          -7.7739,  -1.6846,  -4.8251,  -7.5970,   4.7744,  -5.7307,  -6.7425,
           5.9396,  -2.5015,  -2.1541,  -7.0834,  -7.4731,  -4.4536,  -3.0985,
          -5.8377, -18.2498,  -9.9822,  -8.0040,  -6.4124,  -3.6811,   3.5982,
          -3.0895,  -8.5970, -11.2130, -12.5858,  -8.0563,  -5.9772,   0.1405],
        [ -3.4089,  11.3200,  -4.1102,  -7.2102,  -1.2081,  -4.0226,  -0.0202,
           1.5747,  -5.9173,  -1.9272,  -9.6806,  -4.9939,  -4.3537,  -5.2421,
          -8.1822,  -9.1493,  -7.4139,  -2.2986,   3.9233,  -1.4484,  -5.2474,
           3.9574, -17.9234,  -4.2995,  -7.7056, -10.9216,  -3.1230,  -8.5156,
          -0.9843,  -3.1809,  -0.3564, -11.6864,  -5.4537,  -3.3560, -12.8549],
        [ -2.2070,  -6.8103,   0.9368,  -0.4017, -10.0482,  -3.4288,  -3.7724,
          -8.4512,  15.7516,  -1.6165,  -4.0950,  -7.4792,  -9.7715,  -7.9139,
          -3.0739,  -1.2325,   3.5144, -12.5206,  -8.3216,  -4.0731, -10.0464,
          -7.6060, -22.8237, -12.0611,  -8.4348,   2.7909,  -6.6999,  -0.3886,
          -5.1077,  -9.4496,  -7.4758, -15.6202,  -2.1798,  -4.4523,  -1.0034],
        [ -0.5106, -14.0311,  -2.0000,  -2.3537,  -9.8474,   0.3618,   3.1892,
         -15.6538,   3.5386,   0.8276,   1.4953,   5.1379,  -5.2169,  -0.1016,
           1.3433,  -2.2899,   9.6604,  -6.1444,  -8.0947,  -0.8485,  -9.5926,
          -4.7008, -16.2785, -10.7749,   1.4756,   7.2538,  -2.3773,   2.8038,
          -2.4473,  -8.3571,  -8.4507, -14.1477, -11.5404,  -2.5185,  -5.2230]],
       device='cuda:0')
tensor([[  1.5379,   1.1482,   4.6403,   1.7668,   6.5202,  -4.1412,  -3.2906,
           6.7153,   3.1986,  22.8687,   5.6923,  -4.3546,  -6.6903,  -1.8998,
          -0.3596,   1.4319,  12.3074,  -3.2861,  -4.6406,  -6.9252,  -8.8389,
          -1.3215,  -6.8762,  -1.8229,   7.7389,  12.9556,   0.8292,  -2.5538,
           0.9799,   0.1338,  -5.6896,  -9.7079,  -5.3079,   6.4003,  -3.3463],
        [  3.1202,  -1.6912,   6.4584,  -0.2051,  -4.3689,   0.7208,  17.8105,
          -7.2856,   0.3790,  -1.6763,   2.1427,   3.1710,   6.0110,   2.6277,
           2.7578,  -4.8605,   6.2072,  -1.1483,  -0.2643,   3.6173,  -4.3459,
           1.5009,  -8.3167,  -0.8966,  -5.3331,   0.6345,  -2.1041,   3.1668,
           0.7964,   2.1832,   1.4620,  -0.1322,  -2.1584,  -1.5080,  -1.9070],
        [  1.1848,  -5.6146,   1.5074,  -2.7431,  -1.5176,  -6.9536,  -3.2428,
          -1.8631,  -2.6350,  11.6627,  11.1786,   1.1094,  -1.6849,   4.5082,
          -0.8623,   0.0808,  20.0052,  -4.9923,  -2.3259,  -0.9654,  -4.4371,
          -2.1557,  -3.8212,  -0.5115,   3.9162,  14.2205,  -1.2582,   0.4398,
          -2.0097,   0.1614,  -4.6243,  -2.7413,  -1.9959,   3.1600,   1.9618],
        [ -4.4308,  -7.8167,   5.5970,   4.8016,  -9.9844,  20.0195,  -3.4912,
          -3.1026,  -3.0512,  -2.4086,   3.6233,   4.1461,  -0.7684,   1.8345,
           2.5549,   0.4834,   2.5042,  -4.4596,  -4.6384,   6.0337,  -2.1940,
          -0.6209, -11.3327,  -2.0113,  -3.3065,  -3.6092,  -2.1512,  10.3884,
          -0.5824,  -4.3094,  -5.3508,  -3.0910,  -5.4752,  -1.0995,   4.6817]],
       device='cuda:0')
tensor([[ -1.9523,  -8.8169,  -0.7489,   1.4726,  -7.1201,  -0.1850,  -3.2898,
          -8.1437,  14.3323,  -2.2405,  -7.8228,  -1.3566, -14.1846,  -3.3885,
          -4.5926,  -6.7927,   1.3695, -11.4996,  -9.1349,  -4.5539,  -6.6082,
          -5.7530, -22.7286, -11.3945,  -2.7138,   4.0767,  -1.9558,  -0.9070,
          -5.7346,  -9.5552,  -6.8406, -15.5701,  -2.2445,  -2.1828,  -0.9620],
        [ -3.0876, -11.7527,  -3.6034,  -6.2620,  -5.7741,  -5.5128,   0.7459,
         -12.3903,  -7.1782,  -0.2169,   8.3724,  -0.2429,  -1.4953,  -1.1555,
          -1.5499,  -4.9410,   8.9735,  -3.1607,  -6.8186,  -4.5800,  -5.4508,
          -7.6985,  -1.4813,  -2.0192,  -2.3506,   5.0742,  -0.9052,   2.3147,
          -6.8989,  -6.4921, -11.4027,  -4.6822,  -6.3751,  -3.6002,  -3.8825],
        [ 11.8145,  -3.8686,   5.1063,   2.9944,   0.9694,   1.4570,   6.1187,
          -8.9664,   8.4106,   9.8473,   8.6944,  10.6372,  -2.3924,  11.8363,
           1.6671,   1.0518,  14.0950,  -5.0811,  -3.0405,   1.2601,  -6.9685,
           3.7505, -11.6015,  -2.5627,  12.4951,  16.6688,   3.1430,   4.8401,
           2.9820,   1.0538,  -1.8157,  -5.2928,  -1.7448,   5.0603,  -1.7161],
        [ -4.3952,  -4.4340,   1.5397,   0.3183,  -1.7530,   0.3531,  -2.7440,
          -1.6590,   6.6696,  -0.0980,  -2.4055,  -4.4181,  -0.3391,  -4.2882,
           1.8867,   3.2818,  -0.5469,  -7.9286,  -4.7313,  -2.5867,  -3.1367,
          -4.5468, -14.9547,  -3.2547,  -1.2845,  -1.6476,   1.4272,  -0.8037,
          -0.0545,  -5.6946,  -1.3220,  -8.0439,  -1.0180,  -1.6472,  -2.7267]],
       device='cuda:0')
tensor([[ -0.5401,  12.2535,  -2.1428,  -4.6027,   1.1184,  -2.4965,   0.7667,
           3.9002,  -3.4674,   1.9924,  -3.5461,  -0.7169,  -0.0028,   0.2128,
          -4.4697,  -1.8190,  -1.7628,   2.3771,  10.8579,   1.1901,  -1.3501,
          10.3282, -12.5370,  -0.7782,   0.0479,  -4.6464,   1.9809,  -4.2689,
           4.4222,   0.5153,   3.3470,  -8.9022,  -1.5387,   2.0535,  -6.9103],
        [-10.5152,  -6.4721,  -5.7407,   0.3574,  -6.3617,  -5.8949,  -2.6001,
          -7.9286,  -0.7304,  -2.8764,  -6.4060,  -4.5852,  -5.7712,  -8.2686,
           2.6407,  -2.1777,   3.0465,  -8.1397,  -4.9151,  -5.0048,  -4.4842,
          -3.3756, -19.7886, -11.8127,  -9.7093,  -1.6990,  -3.2808,   0.4311,
          -1.7055, -10.4949, -10.6267, -16.1370,  -6.2915,  -3.3050,  -2.1532],
        [ -4.8612,  -6.4316,   1.2665,   1.3836,  -8.8673,  -0.9386,  -9.4084,
          -7.6249,   5.9131,   6.6555,   0.1039,  -3.1641,  -8.3287,  -3.6104,
           0.4481,  -3.3402,  10.5347, -11.6717,  -5.9821,  -0.4704, -11.8515,
          -2.8502, -21.9064, -12.6847,  -4.3370,   4.6725,  -4.7820,   1.1384,
          -4.5210,  -6.8218,  -5.9354, -12.5920,  -7.3407,   4.8364,  -2.3232],
        [-11.0601,  -2.1411,  -7.0415, -13.0937,   1.9152, -14.8757, -11.5503,
          -4.0760, -12.7496, -13.8685,  -0.2858,  -7.6442,  -8.2883,  -5.4764,
          -5.7832,   4.2648,  -5.9873,   0.8047,  -0.8612,  -0.9175,  -5.1728,
          -1.2816, -16.4935,  -8.1365,  -5.4549,  -9.1828,  -9.5953, -11.7858,
          13.4298,  -5.9815,  -6.0952, -15.3335,  -6.4693,  -2.4509,  -2.5673]],
       device='cuda:0')
tensor([[ -5.5067,  -4.7601,   1.9588,  20.9208, -12.5139,   2.2507,  -6.9745,
          -6.6341,  -0.1773,  -4.2292,  -9.9795,   1.6976, -12.9742, -11.5905,
          -2.7541,  -5.1050,  -2.4114,  -9.7552, -11.4599,  -5.2966,  -8.9336,
          -8.5691, -24.6642, -14.0638,  -8.8900,  -5.7573,  -7.4281,   0.5043,
          -8.9354, -11.3690, -14.6568, -15.8108, -14.4021,  -9.5383,  -2.5173],
        [ 18.2820,  -3.6109,   3.5244,  -1.4383,  -3.9523,  -1.5554,   4.8737,
          -3.2808,   1.8443,   3.2522,   8.8826,   3.9490,   8.1349,   9.3494,
           6.2513,  -1.6085,   6.4224,  -5.0336,   0.7569,   4.4581, -10.8647,
           1.7535,  -5.6128,   7.1177,   4.1783,   4.6514,   0.9974,   4.5082,
           2.7137,   8.6772,   3.6222,  -1.0330,  -4.8752,  -1.9719,  -2.8833],
        [ -0.8700,  -1.0061,  -4.5014,  -4.0897, -10.3333,  -6.4235,  -4.3318,
          -1.5489,  -9.0865,  -4.8964,  -4.7467,  -2.4576,  12.4955,  -4.0799,
           3.0926,   2.1263,   1.1843,  -3.5857,   0.7231,  -0.4848,  -4.1599,
          -0.0359, -13.0440,  -2.6946,  -5.6504,  -5.5118,   0.2117,  -1.5652,
          -1.7037,  -3.8473,  -4.6254, -11.9210,  -2.1680,  -2.9424,  -6.8526],
        [ -2.2755,  -3.8570,   6.5915,   2.1594,  -8.1699,  -0.5307,  -5.9383,
          -8.0721,  -2.1259,   5.0058,  -1.0968,  -2.9609,  -5.0155,  -1.1164,
          -1.0393,  -3.3951,  11.4405, -10.5861,  -6.9545,   0.6611,  -9.0577,
          -1.7740, -13.6413,  -8.4704,  -3.3658,   3.8797,  -6.6900,   2.6225,
          -2.8821,  -2.6707,  -8.5540, -11.6395,  -8.8695,   3.2651,  -3.5738]],
       device='cuda:0')
tensor([[ 20.1173,  -0.6082,   6.6177,   2.4014,  -0.8761,   2.6043,   7.3339,
           0.9335,   3.1267,   6.8405,  12.4068,   7.9688,  11.4264,  13.2746,
           8.9611,   2.2914,   8.7093,  -0.2021,   2.8665,   6.7303,  -5.5285,
           4.4793,   0.2009,  11.4427,   8.1665,   7.3704,   5.3743,   7.8855,
           6.6961,  11.1548,   6.6307,   4.6847,   0.3459,   1.5805,   0.8936],
        [ -6.2988,  -2.3347,   2.6801,  12.5700,  -8.8091,  -0.4219,  -5.9988,
          -5.3984,  -2.3334,  -5.4992,  -3.3516,   0.1528,  -5.3015,  -5.5838,
           0.7767,  -0.5473,  -1.7337,  -7.2384,  -3.7492,  -0.2736,  -4.8715,
          -3.9794, -17.5364,  -9.6459,  -9.0654,  -6.3627,  -7.1458,   1.6297,
          -0.6895,  -7.6663,  -9.8914, -12.2366,  -6.8461,  -2.5872,   1.1842],
        [ -2.9788,  -3.9832,  -3.3438,   1.2889,  -8.7661,  -7.1710,  -8.8462,
          -7.9079,  -5.5853,   2.8681,  -4.7202,  -0.1211,   0.0276,   1.3187,
          -1.2374,  -3.9165,   8.1088,  -8.9225,  -4.6300,  -1.8622,  -6.3594,
           0.2357, -12.9062,  -7.3436,  -0.2046,   2.0098,  -4.2238,  -6.0533,
          -2.8434,  -5.2161,  -9.5288, -16.4229,  -5.6396,   2.8287,  -9.0542],
        [ -6.2565,  -1.7998,   4.3421,   7.3867,  -9.5073,  22.5291,  -7.2337,
           4.4584,  -3.8205,  -0.1269,   1.4485,   1.2281,  -0.2884,  -2.5111,
           5.9350,   2.4787,   3.7844,  -4.0076,   1.3409,   8.2425,   0.3786,
           0.7016,  -7.5459,  -0.4343,  -3.1485,  -4.3392,   0.7323,   8.1146,
           3.4106,  -1.0499,  -0.8864,  -2.8225,  -2.2022,   5.4757,   5.8415]],
       device='cuda:0')
tensor([[ -5.6561,  -5.4848,   3.9220,   6.0630, -10.6099,  19.0267,  -8.9974,
           0.8642,  -5.4224,  -1.3236,   2.3632,   2.1382,  -0.3711,  -1.6341,
           0.9874,  -0.1452,   0.3441,  -6.9040,  -3.8180,   4.3737,  -4.9288,
          -2.5600, -12.3444,  -2.9025,  -4.2920,  -6.7809,  -2.4591,   7.8007,
          -1.8828,  -3.1376,  -4.4777,  -4.0988,  -5.1620,  -2.0002,   2.9557],
        [  2.1428,  -0.5549,   1.1793,   3.0283,  -2.5208,  -5.3805,   1.1765,
          -4.8058,  10.3462,   7.9707,   1.0823,   3.9878,  -8.3470,   1.0174,
          -0.2115,  -1.1930,  12.2163,  -4.3681,  -4.9726,  -2.0837, -10.4178,
          -0.0435, -17.6672,  -9.4466,  -1.0124,   7.4449,  -1.8327,  -0.5458,
          -4.2877,  -2.6118,  -4.3534, -10.7002,  -9.5050,   1.7441,  -2.4067],
        [ -0.2482,  -2.2626,  -1.7434, -11.4158,   1.1874, -10.2483, -10.2842,
          -0.3651,  -8.9777,  -3.0607,   6.8765,  -5.4427,  -2.1322,   0.2066,
          -6.0776,  -2.5446,  -2.5088,   3.2096,  -0.0056,  -5.6997,  -1.7256,
          -2.7604,   2.6349,   9.1106,  -3.4024,  -6.1674,   5.7476,  -7.2469,
           2.5048,   0.5968,  -2.1202,  -5.1875,   0.4912,  -4.8842,  -5.9032],
        [ -7.8293,  -5.0129,  12.6535,  -3.1288,  -8.4872,  -8.0216,  -4.8393,
          -3.2603,  -5.5086,  -5.5312,   2.5000,  -7.1785,  -7.8052,  -5.0086,
          -9.2689,  -1.5568,  -0.0567,  -4.0585,  -8.8610,  -4.8972, -11.2869,
          -2.7434, -17.8804,  -8.9715,  -9.6480,  -2.3412,  -7.1168,  -2.0437,
          -7.0841,  -6.8376, -13.1126, -19.0339,  -4.5922,  -5.1689,  -2.8378]],
       device='cuda:0')
tensor([[ -0.1816,  -9.9641,  -2.6659,   0.8168, -13.4840,  -4.1935,  -2.6109,
          -7.8656,  -4.2547,   1.1659,   1.4853,  -0.3383,  -1.7002,  -3.1358,
           0.5838,  -1.5978,  12.0235, -11.5838,  -7.6226,  -0.1762, -11.2936,
          -9.5006, -18.5835, -10.2347,  -5.6304,   1.9338,  -8.1158,  -1.5461,
          -5.5401,  -7.8038,  -8.2543, -11.7386, -10.3779,  -5.6574,  -3.5977],
        [  7.3978,  -7.5157,   0.7130,  -4.3952,  -4.6272,  -1.3404,   8.1182,
         -13.9740,  -2.4583,  -4.2386,   9.8626,  10.9079,   3.8699,  11.3877,
           2.5002,  -5.5705,   4.6662,   2.6218,  -3.6400,   1.1046,  -2.4974,
           2.4708,  -5.2211,   2.9579,   0.9929,   1.1821,   0.8010,  -0.5264,
          -2.9468,   0.6575,  -1.7340,   2.9265,  -7.0816,  -1.4999,  -4.8383],
        [  4.4722,  -0.0436,   8.4142,   4.2373,   0.4643,   3.5829,  19.0203,
          -4.2294,   3.8291,   3.1164,   3.5224,   1.8212,   5.7198,   2.7892,
           4.4361,  -1.9215,   5.9484,  -2.5157,  -1.7550,   2.7067,  -3.7456,
          -0.3934,  -7.0169,  -1.0280,  -1.5670,   4.1419,  -1.3699,   3.7369,
           1.2445,   1.4032,  -1.1700,   0.7267,  -1.5855,  -2.1527,  -2.8740],
        [ -4.4510,   9.3122,  -6.5524,  -7.3667,  -2.7879,  -6.1366,  -2.8787,
           0.6865,  -4.1448,  -3.2382,  -4.8525,  -1.2725,  -2.0165,   0.2639,
          -5.0900,  -1.7965,  -0.5245,   0.6695,  10.5240,   2.1732,  -3.1094,
          11.9612, -17.0576,  -2.6661,  -0.6592,  -3.7094,   1.4627,  -4.9798,
           3.3141,  -1.8632,   4.8614, -10.6355,  -2.2841,   2.8771,  -6.7375]],
       device='cuda:0')
tensor([[ -1.2581,  -5.9611,  -1.7780,  -3.6015,  -6.4635,  -1.0951,  10.5482,
         -13.6766,  -1.8230,  -6.3163,  -1.6209,   5.3337,  -6.8725,   1.1642,
          -1.5680,  -6.1601,  -1.7037,   1.6382,  -6.7093,  -4.3313,  -4.6138,
          -2.6755, -18.8639,  -9.4448,  -4.2092,  -6.0670,  -5.7687,   0.1313,
          -1.1484,  -5.7134,  -5.7342, -13.6734, -12.0845,  -8.6513,  -6.0375],
        [  7.3954,  -1.1812,   4.1279,  -4.0183,  -4.7249,  -3.9127,   1.1883,
          -4.0123,  -2.7828,   3.0155,  18.2659,   2.2697,   5.1448,  10.6704,
           3.3407,  -0.1611,   7.9092,   0.4262,   0.6471,  -2.1813,  -4.2206,
