          -6.7100,  21.8469,   2.7763,  -1.3845,   4.2228, -11.0314,  -0.2813,
          -1.4062,  -0.5876,   9.7656, -10.7383,  -7.8993,  -1.9851,  -9.5349,
          -2.8369, -20.4845, -10.3353,   4.0527,  11.4941,   2.2987,   3.9597,
          -2.2031,  -7.3748,  -5.8577, -14.8815,   1.0252,  -0.6774,   5.8066],
        [ -2.1214,   0.9293,   5.7337,  20.0083,  -7.1057,   4.1078,  -3.5149,
           3.9902,   2.3413,   3.7761,  -4.7821,   3.6375,  -4.5980,  -3.2535,
           4.8143,   0.7851,   0.1450,  -5.6418,  -6.3512,  -3.7552,  -2.5360,
          -3.5971, -12.4251,  -7.6753,  -2.0992,  -3.3607,  -3.2742,   0.0905,
          -4.0238,  -5.4554,  -7.8452, -11.9263,  -5.4162,  -2.0614,   1.5008],
        [  0.9838,  -3.3991,   5.2931,   0.5812,  -2.2366,  -0.5787,  19.8825,
         -15.7723,   1.0070,  -2.6151,   1.8374,  13.2858,   2.4459,   9.3744,
           2.4319,  -4.7322,   9.9911,   0.1483,  -3.2852,   6.1831,  -2.9179,
           3.5392,  -5.8205,   1.8646,  -1.2116,   7.8468,  -0.2639,   7.5616,
          -3.3533,   1.3923,  -0.1110,   2.4165,  -5.0239,   0.7643,  -0.0393]],
       device='cuda:0')
tensor([[  4.9403,   1.6760,   8.7091,   6.1598,   6.4190,   1.6578,   3.1774,
           8.2687,   6.9747,  19.5416,   8.7425,   1.7210,  -2.3792,   3.2936,
           2.3793,   4.1223,  11.9533,   0.0096,  -3.7649,  -4.6693,  -5.8754,
          -1.7374,  -0.2328,   1.4585,   9.2257,  12.7211,   3.9896,   1.4940,
           0.3728,   3.8778,  -2.5831,  -3.1816,  -2.1922,   4.0741,  -0.9317],
        [ -4.1298,  -1.1462,  -1.8315,  -5.7806,   2.0937,   1.1512, -10.2366,
           5.8481,  -5.1457,  -2.2875,   1.7634,  -2.0462,  -1.8669,   4.3537,
           1.6152,   6.1808,  -0.4974,  -2.2856,   6.8165,   6.8918,   1.3777,
           2.4177,  -7.3831,  -0.8795,   2.5983,  -3.1790,   7.3625,  -3.2539,
          17.5028,   1.2829,   2.8581,  -3.7103,  -0.0472,  -0.4815,   3.2549],
        [ -1.6201,  10.9152,  -4.2696,  -7.3753,  -3.1253,  -4.7192,   0.4693,
           1.4589,  -3.7123,  -1.8837,  -4.0437,  -2.3318,   1.8550,  -1.3015,
          -2.7538,  -2.1406,  -0.8819,   0.8438,  11.3293,   1.9098,  -2.1926,
          10.7754, -14.8741,  -1.5419,  -2.7092,  -4.1377,   2.8607,  -3.6862,
           2.4168,  -0.3071,   4.6820,  -8.3385,  -0.7320,   1.8608,  -6.5373],
        [ -4.8559,  12.3210,  -4.8055,  -6.5439,  -0.4786,  -5.4553,  -3.0383,
           3.0942,  -3.5218,  -0.1683,  -4.8564,  -3.3800,  -3.7599,  -1.4353,
          -7.0778,  -2.9112,  -2.2830,   0.0485,   8.2603,   0.7541,  -3.3770,
          10.6953, -18.2062,  -3.6824,  -1.6211,  -5.2704,   0.5294,  -6.6486,
           2.6799,  -2.8526,   3.8261, -13.3360,  -2.9185,   2.0556,  -7.3772]],
       device='cuda:0')
tensor([[ -1.2267,  -4.8640,   8.2091,   6.4872,  -6.5869,  15.7034,   0.7447,
           0.2643,   0.7227,   0.2571,  -0.1920,   1.2620,   0.4716,  -1.3892,
           1.9680,   2.4670,   1.1227,  -4.8599,  -4.0285,   2.7171,  -0.7176,
          -2.1064, -12.0051,  -1.5958,  -0.9778,  -3.7010,   1.6849,  10.6925,
           0.8725,  -2.9556,  -4.6958,  -6.1116,  -3.7070,  -1.8580,   2.3041],
        [ -3.4482,   9.4099,  -2.0085,  -3.5998,  -2.3201,  -2.9097,  -2.1388,
           1.1207,  -4.7302,  -2.0348,  -4.4359,  -1.1822,  -1.3027,  -0.3833,
          -5.2455,  -3.6320,  -2.9647,   1.0859,   8.7710,   4.1473,  -2.0958,
           8.8672, -15.4760,  -1.6651,  -3.1672,  -6.1405,  -0.0527,  -2.3582,
           1.8354,  -0.0446,   1.5738, -10.3404,  -2.2789,   0.5684,  -6.3928],
        [ -3.4393,   1.0908,   3.5333,  -0.6670,  -0.1707,   6.3078,  -8.0342,
          17.0711,  -2.9800,   2.6222,  -3.7449,  -7.3479,  -0.8939,  -3.0236,
          -2.1166,   3.6841,   1.1962,  -3.8069,   0.4163,  -0.2606,   1.6450,
          -0.4941, -10.3778,   0.7820,   0.1097,  -1.2732,   6.9520,   0.9310,
           7.3097,  -2.8481,   0.4506,  -8.4144,  -1.2486,   1.9457,   5.3463],
        [ -8.4148,  -3.8558,   3.1855,  15.7692,  -6.6410,   7.3828, -10.5852,
           2.4841,  -1.6602,  -0.2819,  -2.7933,  -0.3581,  -7.2565,  -8.1553,
           3.9759,   0.9593,  -2.0742,  -2.9586,  -5.8106,  -4.1043,   1.1715,
          -4.7926, -14.7988,  -7.5700,  -5.3456,  -5.4847,  -3.4308,   3.5541,
          -0.3569,  -6.6732,  -8.2754, -11.2363,  -4.7827,  -3.6284,   7.4132]],
       device='cuda:0')
tensor([[  0.5053,  -3.3063,   2.0794,  -0.8795,  -2.1545,  -1.7023,   5.9270,
         -10.6877,   0.3186,  -3.7681,   0.4278,   9.0833,  -1.6681,  12.9991,
          -2.4997,  -4.5056,   2.4384,   2.6924,  -4.1485,   2.5935,  -5.0482,
           0.9119, -12.6386,  -2.4733,  -0.6603,  -0.2868,  -2.7177,  -0.8992,
           0.6703,  -3.2912,  -5.8657,  -4.4465,  -5.9219,  -1.3802,  -6.6087],
        [ -0.2912,  -0.3107,  -5.2155,   2.1603,  -9.1956,  -1.6682,  -5.9690,
         -12.4286,   2.0966,  -3.5873,   2.5350,  19.3351,  -3.8336,  13.4618,
           7.1880,  -3.9091,   9.3429,  -2.3499,   5.2905,   3.1322,  -1.1721,
           7.6721, -13.4383,  -9.1335,   4.5794,   6.3090,   8.0908,   0.4770,
          -5.6702,  -7.9384,  -6.9615,  -8.1320,  -5.2680,   0.7433,   2.7133],
        [ -0.3415,  -8.3970,  -0.1253,  -3.3881,  -9.6044,   1.4420,  -1.4391,
         -10.1812,  -0.3286,   4.5539,   4.4822,   5.5452,   7.7107,   2.6846,
          20.3204,   4.4553,   9.3011,  -5.6501,  -4.9379,  -2.5842,   1.4827,
           1.4508,  -4.9796,   0.4078,   1.8507,   5.3590,  11.4504,   6.8696,
          -0.0567,  -1.6221,  -0.3080,  -3.1409,   1.7422,   3.4597,   3.7571],
        [  0.3545,  14.2536,  -0.5351,  -1.2919,   1.7785,  -2.2939,   0.3669,
           3.7560,   0.0289,   1.6077,  -0.5207,   1.4586,  -0.3241,   3.4314,
          -2.5491,  -1.8645,   1.4674,   1.8761,  13.9910,   6.4301,  -2.3566,
          13.2785, -13.3473,  -1.0183,  -0.2017,  -0.7446,   2.3291,  -1.4209,
           4.2904,   1.0793,   3.8512, -10.0311,  -1.7936,   3.3686,  -4.7476]],
       device='cuda:0')
tensor([[ -2.8758,  -2.9428,   8.8286,   3.3007,  -7.7163,  18.9385,   0.5605,
           5.0048,   1.3006,   0.0642,   1.2895,  -0.8872,   2.6102,  -0.5020,
           4.0166,   5.0905,  -0.4001,  -4.4277,  -1.1465,   4.5923,   1.4903,
          -0.3005, -10.4988,  -1.0342,  -1.2969,  -2.4963,   3.9217,  10.5492,
           3.1884,  -1.7116,  -2.8963,  -5.8778,   0.3982,  -2.0093,   7.1514],
        [ -0.9772,  14.6023,   0.1843,  -0.6665,   2.0924,  -0.6500,   2.3654,
           4.1457,  -0.7602,   2.6132,  -1.2745,   4.0568,  -0.5393,   4.5327,
          -3.4273,   0.2979,   0.9981,   5.9178,  12.0138,   6.6573,  -0.7258,
          13.5974, -13.1440,  -1.7341,   0.1810,  -0.9993,   0.3644,  -2.6485,
           6.0652,  -0.6303,   2.5142, -10.6093,  -2.9580,   4.3629,  -3.8817],
        [  4.0482,   2.2771,   4.8811,   0.0945,   1.3033,   1.9853,  13.7366,
          -4.4519,   3.0850,   1.9220,  -3.2857,   0.2664,   2.3045,   0.0903,
          -1.7297,  -8.4205,  -2.8064,  -0.5437,  -3.5077,  -0.1961,  -4.2201,
           0.2140, -10.9280,  -2.9173,  -6.1849,  -5.1007,  -3.6994,  -1.3759,
           0.8879,   0.6413,  -0.5024,  -5.1007,  -2.9150,  -3.1843,  -7.9970],
        [ -2.3100,  13.2513,  -2.9428,  -4.2549,  -0.6419,  -4.4600,   1.6473,
           4.8108,  -5.1133,   0.4474, -12.9517,  -7.9180,  -7.4211,  -7.3382,
         -11.7280,  -9.5219,  -9.4888,  -5.2644,  -0.4592,  -4.2478,  -9.0612,
           1.0565, -22.4482,  -9.0107, -10.1766, -13.1964, -10.1335, -11.7134,
          -2.0619,  -6.3149,  -4.4975, -16.5422,  -9.4468,  -5.5461, -16.2079]],
       device='cuda:0')
tensor([[  2.0243,  -0.3150,  -0.0308,  -0.3477,   4.6297,  -2.7563,  -2.8895,
           3.3988,   3.5415,  17.4260,   1.2239,  -6.4140,  -6.6482,  -3.3179,
           2.4233,   1.6449,   7.6940,  -5.7276,  -6.3447,  -6.0825,  -9.3903,
          -3.6479, -15.3610,  -8.0541,   1.3581,   6.7767,  -1.8034,  -1.1027,
           0.0381,  -4.5720,  -6.6399, -13.4313,  -9.4947,   1.9078,  -4.3130],
        [ -4.7839,   1.7397,   4.2349,  -3.8711,  -2.6854,  -1.1094,   6.5918,
          -6.2198,  -3.3271,  -7.0793,  -2.1341,   1.7770,   5.4996,   2.4790,
           0.3229,  -4.5254,  -0.4326,   0.0485,   3.0456,   6.8675,   0.9503,
          10.4275, -14.4371,  -3.8994,  -8.1459,  -3.1948,   1.3147,   1.6912,
           4.5155,   0.8029,  -0.9506,  -9.0765,  -0.8751,   0.0227,  -0.0119],
        [  0.4181,   8.7330,  -2.9308,  -5.9632,   0.0356,  -3.6299,  -0.8236,
           1.8118,  -4.4728,  -0.6412,  -2.7696,  -0.3103,   1.4388,  -0.4304,
          -3.8384,  -3.0296,  -2.4406,   2.2251,  11.6256,   2.9479,  -2.0751,
           9.1063,  -9.8023,   2.5724,  -1.2249,  -5.4018,   4.4988,  -3.5874,
           2.8374,   2.5762,   4.6220,  -5.1721,  -1.1627,   1.0624,  -6.5289],
        [ -0.0550,   2.2847,   2.8781,  -5.3314,  -3.2103,  -3.0639,   5.9168,
          -5.0969,  -4.6279,  -6.1554,  -2.5997,  -1.5735,   6.1907,   0.6504,
           0.4009,  -5.1930,  -2.5874,  -1.5016,   1.9069,   2.5949,  -2.1101,
           5.8495, -11.5228,  -2.4621,  -9.2813,  -5.4802,  -2.0963,  -0.6675,
           2.5955,   0.2860,  -0.6034,  -6.5179,   0.2441,  -3.9048,  -0.9993]],
       device='cuda:0')
tensor([[  0.8187,  -6.1400,   4.5349,  13.1151, -11.2599,   3.8838,   4.4340,
         -12.1197,  20.8528,   6.2258,  -4.2958,   8.6754, -13.6890,  -3.9270,
           2.9647,  -3.6499,  11.3378, -10.0059, -12.0767,  -5.1351,  -8.4713,
          -5.4082, -19.9663, -14.3349,  -3.5315,   5.3306,   0.1513,   8.1451,
          -7.5237,  -9.5063, -11.4326, -13.2790,  -8.0463,  -5.3678,  -0.2408],
        [  3.7708,  -3.5389,   3.5542,   1.1789,  -5.5545,   1.2846,   4.1710,
          -4.6712,   2.5271,   7.2073,   3.4765,   5.7092,   5.6463,   2.7912,
          19.7848,   5.9027,   7.0550,  -2.8910,  -1.6765,  -1.7552,   1.1028,
           4.4139,  -7.9606,   0.7758,   3.5323,   3.8652,  11.9019,   6.2549,
           3.0502,   0.8518,  -0.2269,  -4.6438,  -1.6751,  -0.3690,   2.4561],
        [ -0.5386,   7.6974,   0.1140,  -5.2616,   1.1297,  -2.3779,  -0.0222,
           2.1763,  -4.7827,  -1.2418,   1.6028,   2.5991,   1.8820,   4.3718,
          -0.1897,  -1.4509,  -1.0414,   3.7571,  10.4752,   5.0672,  -0.3136,
           9.7615,  -5.4467,   4.5027,  -1.4390,  -2.8892,   5.0689,  -0.9188,
           5.0228,   6.1966,   5.1099,  -3.4354,   1.2977,   2.4758,  -2.7572],
        [  3.6980,  -3.7958,   4.7762,   4.3198,  -6.4774,   0.1315,   4.0789,
          -3.2262,  20.5793,   3.9347,  -2.6815,   2.5274,  -7.6466,   1.4749,
           1.3089,   0.7480,   5.6375,  -3.3836,  -5.6893,  -3.6154,  -4.6585,
          -2.0741, -15.7170,  -3.9854,   3.0118,   6.2133,   1.6279,   2.0402,
          -2.2267,  -8.0479,  -3.6266, -10.5820,   1.6051,  -1.9480,   0.2283]],
       device='cuda:0')
tensor([[ -0.3594,  11.5769,  -1.5721,  -2.5894,  -0.8635,  -3.2254,  -0.7377,
           3.0361,  -2.3698,   0.5828,  -3.9468,  -1.3634,  -0.4801,  -0.3487,
          -4.9875,  -4.0014,  -2.2360,   0.7749,  11.6921,   3.6710,  -3.6001,
          11.3531, -15.1711,  -1.5182,  -1.2751,  -4.5623,   1.1891,  -3.2189,
           2.4813,   0.6154,   3.0138, -10.2431,  -2.6079,   1.4026,  -6.9198],
        [  2.2820,  -4.6572,   2.0844,   8.8898,  -9.2758,   0.7824,  -2.5981,
          -5.7937,   0.4674,   1.7974,  -2.5627,   2.7484,   3.2059,   1.8931,
           2.6544,   0.8130,   2.9540,  -5.3981,  -6.2813,  -1.5218,  -8.3888,
          -2.1012,  -7.6633,  -3.1651,  -4.6330,   1.1351,  -1.5013,   4.2514,
          -0.4813,  -8.1056, -10.6051, -10.1870,  -4.9302,  -7.1524,   0.6552],
        [  2.6234,  -2.4458,   3.9005,   5.5575,  -5.4968,   4.5178,   1.1214,
          -4.3277,  17.1675,   4.7459,  -3.4530,   1.7742,  -5.5177,  -1.0265,
           0.7102,  -2.3161,   4.3912,  -5.5527,  -7.0148,  -3.9369,  -5.8744,
          -2.8704, -16.3367,  -6.7414,  -1.6731,   3.6353,   1.2433,   4.2382,
          -6.0738,  -8.1401,  -5.3577, -10.6091,  -0.9062,  -0.8666,  -1.3731],
        [ -2.6119,  -1.7742,   6.9036,  26.2319,  -9.4963,   5.2083,  -3.6041,
           3.0236,   2.5735,   2.1696,  -3.2299,  10.1573,  -6.8142,  -4.1389,
           6.7648,   2.2396,   2.2559,  -5.9156,  -7.0622,  -2.0694,  -5.0192,
          -4.7527, -14.2929,  -7.4338,  -1.1558,  -2.2024,  -0.3874,   1.6310,
          -2.3182,  -7.7036,  -7.5620,  -9.8449,  -6.4778,  -3.0201,   5.0010]],
       device='cuda:0')
tensor([[ -0.7491,   7.6610,  -3.6995,  -5.4905,  -1.6291,  -4.7404,  -3.1381,
           1.2478,  -4.7043,  -1.2610,  -4.3462,  -3.4465,  -1.2829,  -1.7649,
          -5.4310,  -4.5886,  -4.1186,  -0.4137,   9.1706,   2.1465,  -4.1330,
           7.6826, -12.5824,  -0.1302,  -2.6057,  -7.0502,   0.8149,  -5.2188,
           1.5225,   1.8947,   2.2758,  -7.8922,  -3.6036,  -0.3327,  -8.7109],
        [  7.7391,  -4.9016,   2.0375,   8.3824,  -7.3396,   5.2652,   4.7671,
          -7.9154,  14.0573,   2.6210,   4.2749,  17.8556,  -5.6543,   8.3833,
           6.6802,  -2.0879,   9.2535,  -2.0949,  -5.6248,  -0.7337,   1.5572,
           2.5348, -10.1264,  -3.4443,   6.6726,   6.8616,   6.8632,   4.3643,
          -3.2963,  -1.3534,  -2.3262,  -6.2242,  -3.4594,   1.1988,   2.1399],
        [ -1.9572,  -4.6007,  -2.1796,  -3.6691,  -2.4074,  -4.2381,  15.2620,
         -18.5503,  -3.8049,  -4.8613,  -2.0847,   6.3046,  -0.5313,   3.1002,
          -1.2388, -10.1415,   3.8495,  -2.6423,  -5.8387,   2.7922,  -7.9871,
          -1.2006,  -9.7662,  -3.0182,  -4.6163,   0.5282,  -7.0429,   2.5466,
          -6.6109,  -2.2527,  -4.5700,  -2.0003,  -8.9377,  -3.0555,  -8.7981],
        [ -3.9882,  -9.2871,  -4.5384, -12.9307,  -2.7572,  -8.6900,  -8.9366,
          -3.3336, -10.3276,  -6.7777,   3.4444,  -4.2722,  -1.0379,  -1.4815,
          -4.6677,  -3.9583,  -3.1853,   5.6387,  -5.1887,  -7.1859,   0.8068,
          -5.0671,   7.6951,  11.8491,  -4.9580,  -7.9719,   7.9331,  -7.8239,
          -2.2713,  -1.4036,  -2.2732,   3.8327,   0.9365,  -6.3192,  -6.4175]],
       device='cuda:0')
tensor([[ -4.9222,  -0.4125,  19.3014,   1.8371, -10.0827,  -2.7849,  -1.3425,
          -0.9635,   0.7167,  -8.3996,   4.2108,  -6.3949,  -5.9809,  -4.6488,
          -7.5888,  -3.3403,  -0.7978,   0.5348,  -5.5601,  -4.9721,  -4.9796,
          -0.4221, -14.0509,  -7.5634, -11.9058,  -4.6205,  -3.3924,  -2.4429,
          -5.6274,  -6.9730, -15.1200, -14.6802,  -2.3143,  -8.5821,   3.7852],
        [ -1.7390,  -3.5682,  -4.1118,  -6.2197,  -4.4390,  -6.5313,  -2.8158,
           4.2051,  -3.6564,   3.2923,   0.9844,  -3.8248,   1.8249,  -3.9621,
           5.5672,  14.4750,  -0.1188,  -4.3857,  -5.7536,  -9.4361,  -8.4086,
          -4.1485, -13.8671,  -8.0078,   4.1625,  -2.4092,   3.8758,  -5.9773,
          -2.8588, -11.5790,  -7.6894, -16.1043,  -9.2688,  -7.6007,  -9.2517],
        [  1.0823,  -5.3125,  -0.0923,  -6.2913,  -1.9141,  -4.3260,  -1.9038,
          -6.9183,  -4.0540,  -7.2379,  -1.3296,  -1.9528,   3.4205,   1.8267,
           1.1915,  -8.9505,  -3.4955,  -1.1238,  -1.0324,   2.3874,  -2.9783,
           1.4856,  -8.5763,   5.5582,  -6.5193,  -5.7016,  -0.3727,  -0.6218,
           0.0583,  10.3062,   8.9374,   3.7509,  -0.6720,   0.9918,  -3.0719],
        [ -3.9262,   6.4223,  -5.4435,  -7.8120,  -5.5063,  -6.2402,  -5.3154,
           0.8119,  -4.8716,  -2.5145,  -4.3023,  -3.7406,  -1.6629,  -1.7876,
          -6.1745,  -4.1163,  -2.6558,  -1.2162,  10.0846,   1.2281,  -4.4685,
           9.3604, -18.0254,  -2.2693,  -2.9996,  -5.6220,   2.1650,  -4.2652,
           0.6604,  -3.3308,   0.3941, -13.0809,  -2.1797,  -2.0234,  -7.7502]],
       device='cuda:0')
tensor([[  3.4954,  -1.7361,   5.9065,  -0.2412,  -4.9959,   0.8523,  17.2944,
         -12.0682,  -0.4672,  -2.9060,  -0.0740,   7.2119,   3.2703,   5.2142,
           4.5903,  -9.5330,  -0.1374,   0.7214,  -3.0259,   1.2627,  -2.4415,
           1.5800,  -8.1480,  -1.6184,  -4.2037,  -3.2234,  -0.7627,   2.5564,
           0.7042,   0.7067,  -1.1117,  -2.9796,  -3.3685,  -4.5521,  -4.6211],
        [ -2.7022,  10.8515,  -2.5801,  -5.3049,  -2.2886,  -3.6604,   0.0745,
           1.2548,  -1.6615,  -1.7088,  -4.8952,  -0.9607,  -1.2288,   0.3145,
          -4.3462,  -3.3594,  -2.0198,   0.0825,  11.2712,   4.4940,  -3.3577,
          10.9940, -18.0415,  -3.2929,  -2.9167,  -4.8335,  -0.0835,  -2.4971,
           2.4128,  -0.8248,   2.9668, -11.9769,  -2.0643,   1.3838,  -5.9302],
        [ -0.7501,  -3.2864,  -6.0559, -11.9115,   1.5013, -13.2285,  -4.1730,
          -4.4235,  -5.0943,  -2.5336,  15.2224,   0.6524,  -4.1476,   1.8662,
          -7.3874,   0.6795,   1.1134,   6.1598,  -6.0960, -11.7646,  -4.7245,
          -1.0642,  -5.7882,  -2.5930,   2.5517,  -1.1041,   2.0029,  -6.4712,
          -7.7232,  -4.4300, -11.4118, -13.4878,  -9.5296,  -8.3471,  -9.3047],
        [ -6.5946,  -6.7323,  20.1005,   1.2960, -15.1880,  -5.9039,  -4.6892,
          -6.7335,  -1.7028,  -8.9655,  -5.1500, -10.8744, -11.2165,  -7.4292,
          -8.6213, -10.6085,  -3.3642, -12.6389, -12.9963, -10.8240, -14.8107,
          -6.8394, -19.8687, -14.6800, -16.7713,  -5.2720, -11.0710,  -4.9488,
         -10.7204, -12.7546, -20.6141, -16.3919, -10.3723, -14.5852,  -3.1415]],
       device='cuda:0')
tensor([[ -6.7195,  -5.8635,  -1.8155,   7.1379, -13.0724,  15.4220,  -8.6226,
          -4.5973,  -4.4681,  -1.5489,  -4.2856,   2.2321,  -1.4213,  -4.1600,
           7.3209,   2.6556,   3.0597,  -6.1684,  -1.7263,   3.9228,  -4.2274,
          -2.5591, -15.5362,  -7.9856,  -6.6760,  -5.3981,  -4.3540,   5.5621,
           3.2553,  -6.9630,  -6.6927,  -9.9233,  -7.2789,  -1.9184,   4.2896],
        [ -4.1938,  -6.9935,   4.0445,   6.0903, -10.3530,  20.9779,  -3.2289,
          -1.6159,  -3.5869,  -2.9949,  -6.0358,   1.1942,  -5.2694,  -7.4533,
          -0.8454,  -0.0526,  -2.7975,  -6.4565, -10.8911,   0.0750,  -3.7577,
          -8.2972, -13.3325,  -6.4272,  -4.3333,  -8.1328,  -4.9584,   5.6852,
          -1.4597,  -9.1671,  -8.4746,  -8.9656,  -9.8036,  -5.0481,   0.0808],
        [ -2.5332,   7.0986,  -3.9506,  -6.5864,  -3.3629,  -2.0295,   0.3460,
           1.7393,  -2.2931,  -1.9304,  -2.9994,  -2.4195,   3.6389,  -0.7023,
          -1.3775,   1.2558,   1.8657,   0.2550,   9.1325,   1.8924,  -0.7539,
           8.9922, -13.9634,  -1.5370,  -0.5998,  -1.6514,   5.4920,  -0.9311,
           4.0255,  -1.0925,   5.5403,  -7.4695,   0.9781,   3.3093,  -4.9295],
        [  0.3702,  -3.7169,  -0.5508,  -6.5320,  -2.9220,  -3.5747,  -0.3064,
          -7.8367,  -3.1156,  -6.8441,   0.1788,   3.1906,  -1.6393,  11.5244,
          -2.8379,  -3.1664,   1.5875,   1.9558,  -2.3124,   5.4265,  -2.5763,
           1.9176,  -5.7105,   2.0673,  -1.8462,  -0.1627,  -3.2769,   0.2251,
           0.1260,   3.9265,   1.3929,   0.3602,  -2.5433,   0.6775,  -2.9534]],
       device='cuda:0')
tensor([[  0.1118,   5.6285,  -3.4007,  -6.3160,  -2.0565,  -4.7747,  -0.9146,
           0.5671,  -4.1304,  -1.9352,  -1.9796,  -1.1358,   1.4911,  -1.4724,
          -3.1320,  -3.6779,  -2.8549,   1.0183,  10.3279,   2.1564,  -2.5013,
           7.3044,  -9.8388,   1.5898,  -1.7759,  -5.6441,   3.2883,  -3.5189,
           1.0161,   2.3562,   2.9912,  -6.0729,  -1.1264,   0.1932,  -6.5612],
        [ -9.9394,  -2.1609,   5.0692,  24.3347,  -9.7570,   4.8105,  -6.7529,
           1.8718,   0.1722,  -2.0948,  -3.0561,   9.9860,  -8.9423,  -3.6865,
           7.8094,   0.2948,  -1.0314,  -4.3410,  -3.4260,  -3.0301,  -1.0234,
          -0.4595, -15.5415,  -8.4726,  -1.1783,  -3.1228,   0.3131,   4.6073,
          -1.5989,  -7.4801,  -7.8252, -10.6202,  -3.7247,  -3.9259,  15.0726],
        [ -8.1480,  -4.7552,   3.2426,  22.2559, -14.4215,   3.1687,  -1.3945,
          -6.0968,   1.2124,  -1.9699,  -9.2571,   5.2052,  -8.4635,  -9.3875,
           7.8510,  -0.7128,  -0.4357,  -9.3644,  -6.9466,  -6.1164,  -4.5852,
          -5.0202, -21.0935, -12.7657,  -5.8524,  -6.0901,  -1.0193,   3.0198,
          -5.0433, -12.4695, -12.7221, -13.9813, -10.5013,  -8.6424,  -0.3695],
        [  3.6176,  -0.3098,   1.2709,  -1.1269,   7.9545,  -3.4161,  -2.0267,
           2.2958,   5.1357,  17.1404,   4.5436,  -4.1344,  -4.5796,  -1.0950,
           1.5125,   3.3843,   8.5960,  -4.3547,  -6.1202,  -5.6559,  -8.3504,
          -1.7278, -10.8563,  -4.6710,   7.8087,  10.3530,   0.1670,  -3.9703,
          -0.4442,  -4.2447,  -7.3984, -10.9785,  -5.1605,   2.8777,  -5.8297]],
       device='cuda:0')
tensor([[ -4.1317,  12.0399,  -4.0962,  -4.5960,  -1.8954,  -3.4013,  -1.1423,
           2.7996,  -5.4861,   0.6292,  -7.7138,  -1.2869,  -4.0912,  -2.4053,
          -7.5566,  -4.4966,  -3.4539,   1.3990,   6.7126,   0.9139,  -3.2442,
           8.1403, -17.7302,  -3.7015,  -3.5127,  -6.3942,  -2.5831,  -5.6667,
           1.4073,  -3.9492,  -2.1491, -15.2669,  -4.1359,  -1.0636, -10.1330],
        [ -9.8778,   3.1750,  -0.7116,  -3.6826,  -2.8721, -10.9177,  -8.1330,
           4.5009,  -7.6330,  -5.0282,  -1.3275,  -1.4547,  -3.2973,  -3.5702,
           2.2523,  16.9634,   3.2570,  -0.7862,   2.8897,  -0.6790,  -6.4423,
           0.2617, -21.7401, -11.1071,  -1.8333,   1.1877,  -4.5541,  -3.3431,
           5.2666,  -9.5507,  -6.9045, -19.4405,  -3.9247,  -2.7288,   0.6856],
        [  2.4924,   7.7544,  -2.9137,  -4.6700,  -0.8553,  -4.2314,  -0.2054,
           0.6892,  -1.1969,  -0.6340,  -0.6438,   0.0204,   2.7891,   0.1589,
          -1.7388,  -4.0095,  -1.1051,   1.3520,  12.0652,   4.4762,  -3.4091,
           8.5092,  -9.2680,   2.2584,  -1.5662,  -3.9751,   4.8489,  -2.3279,
           1.5601,   3.1713,   4.9220,  -5.1704,  -1.0862,   1.3257,  -5.8604],
        [ -5.5349,  -7.1294,   3.5891,   5.4286,  -7.3675,  18.9770,  -3.8384,
          -0.0600,  -0.4320,  -2.9773,  -2.7673,   1.6515,  -0.2734,  -1.6041,
           1.3394,   2.4259,  -2.1356,  -7.7292,  -3.7946,   7.8301,  -1.6642,
          -2.3175, -17.0160,  -3.9330,  -0.4802,  -4.1084,   3.1270,  10.2149,
           6.1012,  -5.4890,  -4.7895, -10.3374,  -2.3322,   0.2957,   5.4775]],
       device='cuda:0')
tensor([[ -6.5807,  -7.5108,  -1.1180,  18.5036, -12.4512,   0.5249,  -8.7443,
          -5.9420,  -4.0098,  -4.4945,  -1.8252,   8.8489,  -6.2851,  -2.4285,
           9.4990,  -3.0697,  -1.2273,  -5.4635,  -4.6056,  -3.2999,  -5.2056,
          -3.6668, -14.9954,  -8.4595,  -3.0174,  -3.2165,  -1.9311,   3.1960,
          -2.8288,  -8.3502, -10.7139,  -9.7703,  -6.1082,  -4.8856,   8.7476],
        [ -1.6908,   3.7425,   2.5996,  -1.9145,  -2.2363,  -1.4731,   3.0851,
          -1.8107,  -5.5660,  -4.8316,  -0.7465,   0.8194,   7.5009,   2.6839,
           2.5705,  -3.9408,  -3.2110,   1.3611,   5.9495,   5.9405,   1.2288,
           8.5887, -11.3717,   0.2396,  -4.9292,  -5.4934,   1.9834,   0.9624,
           4.5264,   4.4813,   0.8154,  -6.7492,   2.2863,  -0.8479,  -2.1568],
        [ -6.4512,  -6.3754,  -6.1765, -10.0356,  -3.5199,  -9.4490,  -5.7772,
          -5.9010, -10.4060,  -8.8792,   2.3510,   2.9617,  -2.8095,   2.2700,
          -6.5873,  -6.5467,  -2.7414,  13.2089,  -4.9029,  -4.8731,   4.3516,
          -3.4490,   3.2024,   9.1583,  -5.1150,  -6.9131,   4.8006,  -6.5731,
          -3.2400,  -2.1393,  -3.5834,   1.0158,  -3.4956,  -6.0445,  -7.8604],
        [ -5.3125,  10.2240,  -6.8555,  -7.8835,  -2.3515,  -5.6597,  -1.7239,
          -0.1985,  -5.9362,  -2.9632,  -5.6150,  -1.0399,  -3.2292,  -0.4910,
