           1.6691,  -4.9496,  -1.2458, -14.5549,  -6.3537,  -2.1077, -10.7968]],
       device='cuda:0')
tensor([[-12.2246,   0.5539,  11.5324,  -1.1221,  -6.9601,  -2.8999,  -1.5140,
          -9.2473,  -9.3146,  -9.8898,  -2.8778,  -8.6407,  -3.1115,  -2.9645,
          -6.1021,  -5.3351,  -4.6936,  -8.8052,  -3.3159,  -1.2677, -11.1667,
          -2.7520, -19.1822, -10.5906, -14.9013,  -5.0454, -11.9483,  -1.1237,
          -4.1416,  -8.5246, -14.5389, -14.0266,  -6.1060, -10.0516,  -6.8729],
        [-12.4916,  -2.9447,   9.6717,  -1.5680, -10.6817,  -4.7125,  -0.5440,
          -7.5779,  -6.7915,  -8.1495,  -2.2347,  -5.8971,  -6.8819,  -2.8608,
          -6.0821,  -1.9982,  -1.0644,  -7.2233,  -6.4587,  -3.3921, -10.1031,
          -4.1555, -16.6968, -10.0374, -13.0838,  -5.1826, -10.1146,  -0.9141,
          -5.0531,  -9.8370, -15.6775, -16.6050,  -8.8630,  -8.5547,  -6.2166],
        [-13.7312,  -8.1497,  -1.3131, -14.1225,  -6.7892, -14.5031, -18.0568,
          -8.7868,  -7.2121, -11.8585,  -5.4287, -11.8806,  -7.4866,  -4.7480,
          -7.3738,  -6.6293,  -7.4081,  -2.9084,  -7.7743,  -8.2903,   4.9304,
          -1.2797, -11.7034,  -1.2775,  -9.1610,  -4.5623,  -1.0894, -11.2784,
          -2.2858,  -8.9057,  -8.6811, -15.2773,  15.8835,   0.5620,  -2.7918],
        [  0.8507,  -4.6468,   3.0867,  -1.0204,  -5.2610,   1.8513,  17.0224,
         -13.7138,  -0.5554,  -2.0168,  -1.9510,   6.2810,   0.5644,   2.2341,
           3.3955,  -4.1547,   3.3906,   0.5457,  -4.5369,  -1.5124,  -3.4308,
          -1.5648, -10.6575,  -5.8746,  -2.5046,   1.0250,  -2.5085,   1.7526,
          -1.4609,  -2.5435,  -2.5914,  -5.9949,  -4.5764,  -4.0854,  -4.3114]],
       device='cuda:0')
tensor([[ -9.8957,  -4.3644,  -1.3047,  23.5822, -11.8507,   1.9079, -10.0843,
          -3.4598,  -4.3938,  -2.9710, -10.5918,   3.9863,  -9.7376,  -8.2073,
           3.2438,  -5.1939,  -0.7750,  -6.4589,  -7.9482,  -4.6645,  -8.8805,
          -7.1294, -19.1238, -12.2563,  -8.2696,  -5.0410,  -9.8246,  -3.7790,
          -6.3726, -12.0851, -11.5860, -15.9261, -12.5480,  -4.4092,   1.9114],
        [-14.3269,  -6.7522,  -2.9733,  -9.0668,  -3.5622, -10.4135,  -8.0634,
         -11.4999,  -4.3449, -15.1783, -10.9374,  -7.0470, -10.0902,  -2.9449,
          -8.2425,  -8.6400,  -6.1408,  -4.5152,  -5.2609,  -5.9643,  -2.2257,
          -3.0886, -20.5022,  -3.0717, -11.5120,  -4.3546,  -4.2059,  -8.5570,
          -3.2083,  -7.4327,   0.4474, -11.0365,   6.7953,   1.9027,  -9.4210],
        [  2.5095,  -2.0505,   1.1535,  -0.7505,   3.7484,  -3.4634,  -3.7357,
           2.1097,   2.5630,  15.2596,   2.0454,  -4.4373,  -4.1099,  -2.3891,
           2.4561,   0.6228,   7.9537,  -3.6362,  -6.3132,  -8.0916, -11.4999,
          -2.2693, -12.9296,  -6.1694,   0.7752,   7.1135,  -2.5055,  -4.2903,
          -2.6795,  -2.3793,  -6.4215, -12.1505,  -9.4004,   2.7503,  -6.8786],
        [ -2.9435,  -5.4972,   6.3879,   8.4997,  -7.6097,  17.1880,  -4.6036,
          -1.7805,  -1.0822,   0.7506,  -3.7929,   3.0272,  -2.4575,  -3.8254,
           2.2186,   0.8493,   1.6322,  -4.4967,  -6.2408,   0.4840,  -3.7148,
          -5.8648, -10.7803,  -5.3879,  -1.2386,  -3.0791,  -2.1266,   4.2458,
          -1.0855,  -5.1329,  -5.7282,  -8.2413,  -5.1306,  -3.1752,   1.1839]],
       device='cuda:0')
tensor([[  7.3029,  -1.8172,   2.5116, -10.4132,   2.0020,  -4.1763,  -5.0881,
           2.5129,  -2.5099,   2.5126,  12.7420,   5.5909,   8.3219,   9.9925,
           2.0369,   1.7703,   5.3192,  15.0684,  -0.9257,  -5.7001,  13.3287,
          -1.6996,  30.1565,  25.9425,   4.6478,   2.8148,  16.4846,  -2.6696,
          -1.2765,   8.5180,   8.6799,  16.1764,  12.1799,   3.7709,   0.2299],
        [-11.9695,  -7.4261,   0.9396,  -9.5582,  -4.7838, -11.1960, -11.0082,
          -9.2701,  -0.0579, -14.1952,  -9.5687,  -8.7854,  -5.5836,  -4.5422,
          -6.2421,  -3.8910,  -6.1629,  -3.1356,  -5.7854,  -7.3908,   0.1449,
          -0.3367, -18.0361,  -2.9766,  -8.9551,  -1.6414,  -2.1002,  -7.7356,
          -4.1419,  -6.2669,  -3.0580, -12.4990,  12.4623,   2.0610,  -2.2294],
        [ -2.8823,  -1.8135,   6.6612,  22.9919, -12.1759,   8.4731,  -4.3761,
           3.4881,   3.9067,   1.0716,  -0.2903,  10.3781,  -1.9882,  -0.0927,
          11.7648,   3.1581,   4.9929,  -2.8332,  -2.1068,   2.8544,   0.5712,
           0.6540, -12.2081,  -2.9842,  -1.5507,  -2.4833,   1.7636,   6.4483,
           0.3095,  -2.9350,  -3.1555,  -5.3759,  -3.1212,  -0.4887,  11.1243],
        [ -0.3412,  -0.4503,   4.8246,   8.3837,  -6.2828,   6.4669,  -1.1414,
          -5.4828,   4.0526,  13.5731,   3.3613,   5.3274,  -0.1401,   1.7392,
           7.4508,   1.1906,  17.3488,  -4.8783,  -2.0942,   4.6097,  -3.3805,
           3.1159,  -5.6059,  -3.2536,   1.4143,   8.9600,   1.7437,  10.1207,
           1.8972,  -1.3202,  -4.4482,  -6.8134,  -2.6926,  10.2153,   0.6435]],
       device='cuda:0')
tensor([[ -8.1353,   1.1644,   0.6022,  -5.1885,  -5.2565,  -9.5207,  -6.9999,
           2.5904,  -9.2662,  -7.3022,   0.6722,  -2.4086,   0.0978,  -2.1527,
           3.2543,  17.6260,   3.2177,  -1.1287,   2.6013,  -0.5036,  -7.8212,
           0.8446, -19.5133, -10.4281,  -5.8206,  -1.6905,  -5.7311,  -1.5730,
           3.2344, -10.4220,  -9.7169, -19.6144,  -6.1611,  -4.5786,   0.0143],
        [ -8.1171,  -5.7759,  17.4186,  -1.0706, -12.1397,  -4.0772,   0.7077,
          -4.0103,  -3.1384,  -7.3791,   3.1138,  -3.0093,  -5.6651,   0.0738,
          -2.6309,   0.2403,   1.6499,  -1.7602,  -5.7027,  -3.1975,  -7.9295,
          -1.2471, -15.1792,  -7.2619,  -7.4191,   1.6544,  -3.5651,   2.8908,
          -5.6785,  -6.6461, -14.7577, -12.6643,  -4.0399,  -8.5683,   3.5546],
        [-11.9668,  -7.2904,   2.1886, -13.5813,  -5.9564, -11.9120, -12.1290,
          -7.5701,  -2.8142, -14.5606,  -9.8067, -11.9113,  -7.9276,  -5.0399,
          -8.8701,  -8.1447, -10.2240,  -4.7926,  -9.9174,  -8.7886,   1.5977,
          -3.6670, -14.5693,  -3.5163, -12.9323,  -6.8890,  -3.8641, -10.5314,
          -5.7863,  -8.7030,  -7.6429, -13.6844,  13.6292,  -0.7073,  -4.9163],
        [-11.8436,  -4.7712,  -7.2796,  -7.8847,  10.2861,  -9.4947,  -7.3663,
          -1.6172,  -7.1904,  -4.0587,  -4.2915,  -4.9162, -10.2791,  -7.8894,
          -9.1194,  -3.9169,  -4.7735,   5.2712,  -8.7299,  -8.2614,  -0.6588,
          -8.0411,  -4.4852,  -2.4122,  -4.6679,  -7.3771,  -2.8616,  -9.5984,
          -4.8685,  -1.3263,  -4.9622,  -7.5147,  -7.2048,  -0.8834, -13.3127]],
       device='cuda:0')
tensor([[  0.9213,  -6.1535,   0.2111,   0.0544,   4.4076,   0.4847,  -4.1458,
           2.2563,   2.8509,  16.1661,   3.5817,  -0.6954,  -4.5775,   1.8484,
           5.8519,   4.6432,   8.1355,  -3.2155,  -7.2445,  -6.9526,  -5.2067,
          -2.9409,  -6.4941,  -2.0262,   9.3356,   6.3559,   4.8650,   0.0844,
           2.2834,  -3.5395,  -5.6095,  -7.0417,  -5.9186,   3.0342,  -1.1098],
        [ -5.8809,  -4.2203,  -0.5611,  -9.9558,  -5.7331,  -8.0876, -11.9847,
          -5.5438,  -3.4717,  -8.9503,  -6.0298,  -6.3939,  -5.7745,  -2.9177,
          -9.1363,  -6.0886,  -6.0288,  -0.2723,  -4.9269,  -6.1708,   2.8483,
          -1.8607, -10.5315,  -1.3815,  -6.0325,  -5.2955,  -1.1705,  -6.7941,
          -4.1662,  -6.2299,  -7.1630, -13.9284,   7.9483,  -1.1409,  -4.2332],
        [-14.4467,  -5.9603,  16.9245,  -1.6078, -12.6344,  -9.0965,  -7.0246,
          -9.1287,  -6.7333, -10.8141,   2.4244,  -6.2679,  -8.4920,  -2.3148,
          -6.2730,  -4.6967,   0.9682,  -5.0637,  -7.0257,  -3.3162, -12.5417,
          -0.7565, -19.0117, -11.9254, -13.0696,   1.2228,  -7.9276,  -4.4902,
          -8.7101,  -8.8604, -18.5143, -17.2055,  -4.2282,  -7.3791,  -0.9546],
        [ -8.7031,  -2.4755,   9.8187,   4.9794,  -6.9656,   4.5619, -11.1877,
           5.5510,  -6.5975,  -5.6325,   5.8245,   2.3482,   0.7194,  -1.4730,
           5.4566,   0.8284,  -3.0649,  -0.5232,   3.6318,   3.8279,   5.9781,
           3.9922,  -7.6338,   1.8109,  -3.7771,  -4.3179,   4.9956,   5.0493,
           4.8704,  -0.4702,  -3.4921,  -6.3383,   5.1378,  -2.4025,  17.6878]],
       device='cuda:0')
tensor([[ -8.9669,  -5.0435,  -2.7871, -11.5189,  -5.0846, -10.2769, -12.1165,
          -4.3412,  -2.4137,  -8.2836,  -3.3822,  -7.6128,  -4.4386,  -1.4806,
          -9.1492,  -4.6328,  -4.2003,   0.6851,  -3.1661,  -7.0061,   2.8270,
          -3.6879,  -6.5811,   4.1413,  -6.2157,  -4.1255,   4.1522,  -6.8194,
          -0.2189,  -6.8141,  -4.6201, -10.0097,  10.1523,  -1.6958,  -4.3468],
        [ -0.3489,  -1.3721,   0.0237,   3.2202,   3.6392,  -3.7468,  -1.6099,
           2.5381,   4.7154,  15.4225,   0.8232,   0.8320,  -7.0088,  -0.7119,
           2.9032,   1.4972,   7.4903,  -4.1520,  -3.9567,  -5.6392,  -7.4620,
          -0.2525, -15.0577,  -5.9695,   8.1893,   6.6602,   4.3672,  -2.0052,
           0.6242,  -3.4819,  -5.5554, -11.2918,  -6.4889,   3.7416,  -2.3079],
        [ 15.2288,  -4.5896,   0.7342,  -3.4424,  -4.6880,  -3.6978,   3.3369,
          -5.9974,   0.6025,   0.4369,   5.1500,   1.5218,   4.2771,   6.5869,
           4.6222,  -3.5950,   2.7008,  -7.6063,  -1.5135,   0.6371, -12.7166,
          -0.8193,  -8.4744,   3.7683,   2.2043,   0.8013,  -1.1326,   2.2478,
          -1.0536,   5.2307,   1.1176,  -2.6727,  -7.2833,  -4.5544,  -5.3976],
        [ -4.0980,  -7.0956,  -3.6295,  -6.3118,  -8.7871,  -8.0105,  12.7626,
         -22.9163,  -3.6119, -11.7014,  -0.5558,   9.5610,  -5.7601,   5.6761,
          -4.7381, -10.9451,   2.5373,   1.3701,  -5.9026,   1.2471,  -4.7223,
           0.0341, -16.0839,  -8.9785,  -3.9568,  -0.3824,  -8.1248,  -0.5839,
          -4.2301,  -6.9961,  -9.1381, -13.1559,  -8.6737,  -5.1003,  -5.9633]],
       device='cuda:0')
tensor([[ -5.4657,  -5.7910,  -2.1472,  -5.8386,  -2.8049,  -4.9253,   7.6968,
         -14.3873,  -6.1114,  -3.5928,  -0.2219,  13.1887,  -6.3369,   8.7548,
          -2.6968,  -5.1761,  -0.9035,   5.7167,  -6.6865,  -6.3917,   1.6298,
          -0.8483,  -5.0723,  -1.6407,   6.6423,  -2.7461,   2.0063,  -4.4469,
          -2.6984,  -8.1602,  -7.7658,  -5.7211,  -5.0079,  -3.3067,  -9.5520],
        [ -7.5411,   2.1423,  13.5446,   6.2192,  -5.5419,   0.1512, -10.5541,
           8.0156,  -6.5676,  -8.1484,   4.1724,  -0.8821,   0.9194,  -3.2993,
           4.9285,   3.7232,  -2.9302,  -3.1434,   4.2178,  -1.3765,  -4.2246,
           3.2906,  -9.6549,  -2.6184,  -5.3615,  -4.3663,   0.2211,   3.2574,
           0.6078,  -2.6483,  -5.8568,  -8.9596,   0.3192,  -6.5791,  16.1866],
        [-11.2014,  -8.2178,  -0.0705, -12.3763,  -5.5920, -12.3352,  -7.5105,
         -11.7343,  -4.6233, -14.5955,  -9.5230,  -8.1894,  -8.2371,  -6.8692,
          -5.5066,  -9.7693,  -9.6454,  -4.9562,  -4.8473,  -8.4587,  -0.4939,
          -4.7402, -14.3548,  -5.6183, -12.0598,  -7.4410,  -3.4048, -10.1141,
          -3.1774,  -8.0990,  -5.6330, -12.8351,   7.2459,  -3.0513,  -8.6399],
        [  1.4833,  -8.6087,  -3.9599,  -8.3227,  -2.4823,  -8.0655, -11.4352,
           0.2864,  -8.5463,   1.9952,   8.4969,   1.5370,   1.4197,   2.7165,
          -4.5870,   1.1707,   2.6296,   6.3869,  -8.3999, -12.7503,   1.0446,
         -10.3387,  21.2303,  14.5645,   2.8395,   0.3685,   8.1592,  -4.6140,
          -4.3722,  -2.2795,  -4.8281,   1.5729,   0.5323,  -6.5709,  -5.5352]],
       device='cuda:0')
tensor([[-16.7667,  -8.6510,  -2.6268, -12.2885,  -4.3709, -14.0706, -12.3609,
         -11.6767,  -7.6709, -16.0421, -10.5536,  -8.9672,  -9.0638,  -5.7730,
          -9.0575,  -9.5049,  -7.1050,  -4.3874,  -6.6145,  -7.9897,   0.6333,
          -2.7641, -17.2505,  -5.7045, -11.2175,  -4.3120,  -5.6303, -10.9649,
          -4.3978,  -6.4009,  -3.2061, -13.1460,  11.9597,   3.5146,  -7.6728],
        [-14.4870,  -6.9150,  -0.7861,  -8.9152,  -6.6066, -11.9669, -11.2173,
         -10.7284,  -4.6512, -12.9921, -10.3896,  -8.8183,  -7.2522,  -6.0367,
          -5.3303,  -6.9698,  -7.8458,  -1.0945,  -6.3678,  -6.4458,   1.3782,
          -1.1609, -16.7585,  -5.2703, -11.2464,  -4.6171,  -3.8959,  -8.0304,
          -3.1203,  -7.8731,  -9.2991, -15.7296,  12.1007,   1.0362,  -6.5340],
        [ -5.1562,  -3.2568,   6.9288,   2.9978,  -3.8022,  11.4491,  -6.3802,
           3.9275,  -2.6435,  -5.7827,  -1.6566,  -1.7049,  -0.5044,  -0.3955,
           1.3121,  -0.9075,  -3.1389,  -4.7403,  -2.2952,   3.7738,  -3.1870,
          -1.8944, -13.4034,   0.2639,  -3.8502,  -4.8606,   2.7062,   3.7526,
           3.8815,  -1.1812,  -2.3886,  -8.8060,   0.2504,  -2.2507,   7.2382],
        [ -0.4801,  10.4729,  -1.3183,  -3.3565,  -1.3618,  -3.7294,  -0.1639,
           3.0891,  -1.2198,   0.6406,  -1.1118,  -0.1102,  -0.4969,   0.8943,
          -4.0441,  -2.8615,  -2.1828,   2.2387,  10.7130,   3.2266,  -2.4870,
          10.1703, -13.4603,   0.4757,  -0.0572,  -4.6432,   3.6837,  -3.6270,
           2.4851,   0.3350,   2.6618,  -9.7342,  -2.8943,  -0.3723,  -7.0247]],
       device='cuda:0')
tensor([[-16.7667,  -8.6510,  -2.6268, -12.2885,  -4.3709, -14.0706, -12.3609,
         -11.6767,  -7.6709, -16.0421, -10.5536,  -8.9672,  -9.0638,  -5.7730,
          -9.0575,  -9.5049,  -7.1050,  -4.3874,  -6.6145,  -7.9897,   0.6333,
          -2.7641, -17.2505,  -5.7045, -11.2175,  -4.3120,  -5.6303, -10.9649,
          -4.3978,  -6.4009,  -3.2061, -13.1460,  11.9597,   3.5146,  -7.6728],
        [-14.4870,  -6.9150,  -0.7861,  -8.9152,  -6.6066, -11.9669, -11.2173,
         -10.7284,  -4.6512, -12.9921, -10.3896,  -8.8183,  -7.2522,  -6.0367,
          -5.3303,  -6.9698,  -7.8458,  -1.0945,  -6.3678,  -6.4458,   1.3782,
          -1.1609, -16.7585,  -5.2703, -11.2464,  -4.6171,  -3.8959,  -8.0304,
          -3.1203,  -7.8731,  -9.2991, -15.7296,  12.1007,   1.0362,  -6.5340],
        [ -5.1562,  -3.2568,   6.9288,   2.9978,  -3.8022,  11.4491,  -6.3802,
           3.9275,  -2.6435,  -5.7827,  -1.6566,  -1.7049,  -0.5044,  -0.3955,
           1.3121,  -0.9075,  -3.1389,  -4.7403,  -2.2952,   3.7738,  -3.1870,
          -1.8944, -13.4034,   0.2639,  -3.8502,  -4.8606,   2.7062,   3.7526,
           3.8815,  -1.1812,  -2.3886,  -8.8060,   0.2504,  -2.2507,   7.2382],
        [ -0.4801,  10.4729,  -1.3183,  -3.3565,  -1.3618,  -3.7294,  -0.1639,
           3.0891,  -1.2198,   0.6406,  -1.1118,  -0.1102,  -0.4969,   0.8943,
          -4.0441,  -2.8615,  -2.1828,   2.2387,  10.7130,   3.2266,  -2.4870,
          10.1703, -13.4603,   0.4757,  -0.0572,  -4.6432,   3.6837,  -3.6270,
           2.4851,   0.3350,   2.6618,  -9.7342,  -2.8943,  -0.3723,  -7.0247]],
       device='cuda:0')
tensor([[  1.7712,   3.8009,   6.6390,   2.7165,   2.1013,   3.7794,  -8.2492,
          17.8847,  -1.3479,   5.5780,   1.6018,  -4.0054,  -1.4609,  -0.2449,
          -1.6882,   2.9204,   1.1424,  -1.5759,   1.3311,   2.0928,  -2.1040,
           0.9637,  -9.0766,   2.1282,   1.7540,  -0.6915,   0.5821,   0.1159,
           9.5488,   3.4041,   3.1331,  -5.8711,  -0.2522,   3.3508,   6.9687],
        [ -6.5993,  -8.1688,   3.3931,   0.6160, -13.2842,  22.7520,  -8.0954,
          -2.3722,  -6.1490,  -5.5803,   5.9780,   8.0021,  -3.1236,   6.8678,
           5.2986,   1.3321,   3.9289,  -5.4566,  -0.2269,  10.7290,  -2.5529,
           0.9990, -11.3024,  -3.4024,   0.7214,  -2.0755,   0.8163,   5.5011,
          -0.0417,  -4.2220,  -6.1282,  -2.2364,  -7.5640,   0.2156,   5.4989],
        [-15.7140,  -7.8030,  -3.8318, -12.1731,  -7.4657, -13.3508, -10.5334,
         -12.9280,  -3.2556, -16.2051, -12.5075, -10.5869,  -9.2319,  -7.5220,
          -7.5726, -10.4624,  -9.1349,  -3.6697,  -8.6352,  -8.5719,   1.3568,
          -4.1597, -18.0931,  -5.9737, -14.0963,  -7.8806,  -3.6479, -12.7232,
          -6.0086, -10.0483,  -6.7191, -16.5649,  10.4641,  -0.2544,  -9.3411],
        [ -0.6387,  -6.2787,   4.2833,   7.1832, -10.1426,   7.1580,  -0.6504,
          -6.0663,   0.9542,   4.5537,   3.0272,   6.1377,   4.8484,   0.6750,
          10.8453,   2.3860,   6.7428,  -6.5336,  -3.9415,   3.1613,  -2.3714,
           1.3069, -15.4172,  -3.1490,   1.8324,   0.2723,   6.1320,  15.9922,
           1.0876,  -2.3552,  -4.6658,  -6.4568,  -4.8444,  -0.9951,   3.3866]],
       device='cuda:0')
tensor([[-15.2425,  -4.1955,  -2.0804, -10.6331,   0.8513, -13.4045,  -9.0435,
          -9.7129,  -6.5616, -11.3758,  -7.1659,  -3.6826,  -5.5452,  -1.7767,
          -3.1168,  -3.8488,  -3.7315,  -0.3366,  -3.6121,  -4.5869,   4.8331,
           3.1046, -13.2507,  -1.5368,  -5.8377,   0.7627,  -1.9813,  -9.1476,
           0.6581,  -0.7691,   0.2295,  -9.4310,  15.4962,   7.4131,  -5.6339],
        [  1.4547,  -6.7066,   5.4234,  10.9882, -10.2709,   0.2408,   5.6472,
         -12.6155,  15.9580,   4.2167,  -3.1577,   9.2029,  -9.7087,  -1.0583,
           5.4386,  -2.3633,  10.8148,  -9.6940,  -9.0434,  -3.6114,  -6.9985,
          -0.1751, -22.5963, -12.3540,  -1.0333,   8.7300,   4.0381,   7.8976,
          -1.4769,  -7.8601, -11.7623, -16.6895,  -6.2844,  -1.2174,   5.1769],
        [ -7.7470,  -4.0523,   4.5388,  25.4116, -11.5143,   2.9857,  -4.5822,
          -5.9577,   2.6010,  -0.8426,  -8.6418,  10.0494, -10.0706,  -5.4657,
           7.7034,  -3.6888,   0.0144,  -9.7838,  -6.7031,  -0.8116,  -7.5509,
          -1.2542, -23.8456, -16.0438,  -3.4998,  -1.8228,  -0.4940,  -0.1982,
          -3.6970, -12.2153, -13.7846, -17.4923, -10.8888,  -2.7042,   4.5795],
        [-11.1795,  -6.6936,  10.9007,  -2.6222, -12.0361,  -9.4836,  -8.2354,
          -7.7856,  -6.3414,  -3.6782,  -7.2794, -11.3309, -12.4326, -10.1621,
          -5.2896,  -7.1445,  -1.3113, -15.9368, -12.4756, -14.3313, -16.6814,
          -7.5005, -25.1174, -18.4519, -14.6546,  -5.0462, -10.6326,  -8.6454,
          -8.2161, -11.3066, -19.5681, -23.7929, -14.2390, -10.0617,  -8.3964]],
       device='cuda:0')
tensor([[ -0.5714,  -5.9129,   4.6546,   6.2020,  -7.3526,  17.8493,  -0.2339,
          -3.8140,   2.1509,  -1.4692,   0.7571,   3.6872,  -1.8104,   0.1476,
           3.3794,   1.1600,   2.7058,  -5.9413,  -4.7090,   4.2153,  -1.2076,
          -2.6682, -12.5626,  -3.0546,  -1.0797,  -1.7544,  -0.0816,   7.9737,
           0.8615,  -3.3629,  -4.4310,  -6.0712,  -2.3385,  -1.2654,   3.0730],
        [-12.9521,  -5.3161,   0.2997,  -7.3504,   0.1211, -10.0186,  -8.4455,
          -7.9699,  -3.8059, -12.2981,  -8.3860,  -7.6413,  -6.8385,  -5.8370,
          -2.8916,  -3.5182,  -6.8472,  -4.3838,  -5.7684,  -4.2354,   2.1261,
          -0.8041, -16.0817,  -4.6766,  -7.8713,  -4.0233,  -3.7851,  -8.0099,
           0.6640,  -6.5375,  -2.8181, -12.3523,  12.4396,   4.4085,  -4.9727],
        [ -4.2039,  10.0120,  -6.3904,  -8.3417,  -0.3920,  -6.8132,  -2.9343,
           3.9900,  -7.3411,  -1.9005, -14.9938, -10.5505,  -8.9150,  -7.8499,
         -13.9684, -11.2307,  -9.6474,  -6.8893,  -3.7391,  -4.7380,  -8.9983,
          -1.7300, -23.1009,  -7.8757, -11.2811, -15.4031, -10.7244, -12.3227,
          -2.7644,  -2.7798,  -1.2108, -15.0122, -10.1993,  -3.4542, -15.6250],
        [ -6.2749,  -4.1292,   0.8960,   4.9228,  -6.1218,  18.2725,  -3.3938,
          -0.3970,  -1.6293,  -2.1591,  -7.0853,  -2.6111,  -6.0588,  -6.4598,
          -1.7576,  -1.0681,  -5.1520,  -8.4194,  -9.4190,  -2.9132,  -5.3234,
          -8.7502, -17.8700,  -8.3359,  -6.6566,  -9.3348,  -5.0702,  -1.5220,
          -1.3710, -11.1848,  -9.8003, -14.1397,  -8.7144,  -5.1367,  -4.9172]],
       device='cuda:0')
tensor([[-15.1208,  -2.7723,  18.5269,  -4.1752, -13.5339,  -5.8600, -10.0321,
          -7.8765, -11.7003, -12.6658,  -1.3219,  -9.2490,  -9.2296,  -4.3545,
         -10.0868, -10.2176,  -7.2433,  -4.6220,  -9.3124,  -5.5874, -13.3601,
          -1.1473, -18.5668, -12.7027, -17.0912,  -5.9599,  -9.5655,  -7.9341,
         -12.4032,  -9.1938, -20.9185, -18.6418,  -4.8367,  -9.4781,  -3.2323],
        [-13.2121, -10.0321,   1.7225, -11.5915,  -7.1537, -12.2334, -12.7141,
         -10.8669,  -0.8153, -14.1467,  -7.7170,  -9.6775,  -6.4959,  -3.6211,
          -7.5922,  -7.3275,  -5.8979,  -0.6223,  -8.3070,  -6.0007,   5.8979,
          -1.5574, -15.6317,  -0.1759, -11.0586,  -2.9039,  -0.3693,  -7.5964,
          -2.7565,  -6.6563,  -6.5731, -14.8123,  18.1626,   5.1706,  -2.6782],
        [-13.6867,  -6.7261,  -0.4880,   1.9210,   2.9751,  -1.8064, -11.8019,
          -3.6756,  -8.4336,  -2.4423,   3.1710,   1.4236,  -6.7143,  -1.2702,
          -6.2635,  -3.8602,  -0.0216,   7.2247,  -4.3385,  -2.4932,   4.0509,
          -3.9848,  -0.6447,   2.5466,  -5.0088,  -0.1608,  -1.1979,  -1.3530,
          -7.2900,  16.1107,   2.1189,   2.5536,   5.7793,   6.5273,   0.6465],
        [ -8.0574,  -3.3925,   0.8662,  22.5420, -13.6186,   1.9826,  -5.8445,
          -7.8828,  -0.7135,  -5.4116,  -7.7454,   6.6418,  -8.3620,  -6.1644,
           4.9685,  -1.6161,  -0.9225,  -7.0282,  -5.8712,  -4.5174,  -3.3933,
          -3.4054, -20.7244, -11.0189,  -6.8067,  -5.3180,  -3.9518,   2.9935,
          -1.9737, -10.8388, -11.5501, -14.5966,  -8.5333,  -6.7995,   3.9418]],
       device='cuda:0')
tensor([[ -9.3414,  -0.6299,  -0.1232,  -7.7937,  -1.5313,  -8.5257,  -8.6524,
          -4.9849,  -0.0401,  -7.4936,  -1.6776,  -1.4462,  -3.5579,   2.0103,
          -3.2201,  -2.3422,   0.1090,   4.2618,  -0.0079,   1.7084,   7.5343,
           2.9343,  -6.4447,   3.2083,  -5.0261,  -0.1223,   3.5527,  -3.3606,
           1.1851,   2.6085,   1.8405,  -3.1521,  11.4593,   6.2597,  -0.5765],
        [  2.3292,  -5.3520,   0.3105,   6.7775,  -6.6805,  -4.7760,   4.0423,
         -11.3703,  17.2889,   1.5413,  -2.4631,   7.3810,  -7.9865,   2.0336,
           2.7760,   0.5468,   8.4777,  -7.2096,  -5.0518,  -0.8813,  -7.8925,
           1.1789, -22.1527, -11.0352,   3.3117,   9.1077,   1.7023,   4.9660,
          -0.2366,  -7.4227,  -8.3877, -16.9643,  -2.1134,  -0.2003,  -0.4210],
        [ -9.5531,  -4.2656,  -2.9403,  -7.2720,  10.5143, -10.0249, -15.1412,
          -0.8928,  -4.5824,   0.3720,   0.2152, -10.6520, -13.2754, -10.1000,
          -6.0004,  -2.5892,  -1.7044,  -5.5211,  -9.6732,  -8.7664, -11.6294,
          -6.9863, -17.7631, -12.5305,  -7.0061,  -3.5292,  -7.5738,  -8.4879,
          -2.6702,  -7.5897, -12.1434, -19.1601,  -7.1771,  -1.8466,  -3.1250],
        [  0.5606,   0.4372,   0.9030,  -3.3425,   3.0517,  -5.9338,  -3.5301,
           3.0960,   0.3236,  16.2529,   1.1301,  -1.7555,  -3.8675,   0.4856,
          -1.0063,   3.3945,  11.7920,  -3.2651,  -3.0990,  -6.9343,  -5.8855,
           0.6817,  -4.7292,  -2.4698,   9.4920,  10.0102,   3.3595,  -3.2305,
          -0.5022,  -3.8637,  -4.1467, -10.4195,  -4.3793,   4.3081,  -6.6372]],
       device='cuda:0')
tensor([[ -3.3967,   2.0062,   1.4406,  -1.7323,  -1.3156,   6.5338,  -5.4193,
           6.9667,  -1.9351,   0.5744,  -4.1085,  -3.7035,  -1.6193,  -1.9291,
          -2.5198,   2.6906,  -0.5991,  -2.7755,  -0.1806,  -0.4482,  -1.7188,
          -0.7229, -10.1046,  -0.1988,  -1.1746,  -3.0639,   6.2260,  -0.9024,
           3.5616,  -4.3045,   0.9776,  -8.2315,  -1.6844,  -0.7695,  -2.9489],
        [-11.8074,  -5.2123,  -6.3161,  -4.4265,  -3.7220,  -4.7052,  -6.4055,
         -12.1159,  -6.5026,  -8.8846, -10.7057,  -2.6072,  -6.9519,  -3.2971,
          -4.2974,  -5.7157,  -1.8287,  -1.6301,  -3.7310,   1.9304,  -3.1416,
