          -6.1281,  -5.4703,  -9.1522,  -2.4634,   0.3685,   0.8063,   2.9576,
          -1.9765,  -4.9081,  -0.7707,  -1.9114,   3.1620,  10.7121,  -4.1179,
           7.0959, -16.4673,  -0.4388,  -7.8843,  -5.1843,  -3.1936,   6.0235,
           3.3588,   3.2129,   0.0977,  -8.4424,  -3.3401,   0.3476,  -1.5234],
        [  6.2982,  -4.7185,   2.4970,   6.7866,  -8.9847,  -1.7878,   7.8021,
          -8.9999,  20.7597,   1.7085,  -4.1955,   9.8496,  -8.9978,   0.7131,
           1.7511,   1.9462,   7.5265,  -6.2055,  -5.5175,  -2.2431,  -5.4187,
           2.9206, -23.9074,  -9.2006,   6.0931,   9.3828,   3.6717,   3.1543,
          -3.3969,  -8.9873,  -8.0226, -18.3391,  -4.2560,  -0.7404,   0.8048],
        [ -5.3227,  -4.0497,   0.2539,  22.2913, -10.9892,  11.0333,  -8.7056,
          -0.2766,  -0.2904,  -3.7737,  -1.2112,   5.5617,  -3.9501,  -2.7600,
          10.9742,  -1.3653,  -1.7840,  -6.1135,   0.4323,   3.4488,  -1.8253,
          -2.4351, -14.6020,  -7.9286,  -5.4189,  -3.8910,  -4.6084,   1.4330,
           3.8301,  -6.1946,  -8.6024,  -8.7035,  -4.1902,  -3.0477,  12.3267],
        [ -3.7453,  -6.8097,   4.0479,   4.9430,  -8.9752,  14.0911,  -3.7851,
           1.2452,  -1.5144,  -2.9821,  -4.5999,  -2.7808,  -2.5789,  -7.1338,
          -1.5030,   2.2288,  -4.9396,  -7.3241,  -7.6717,   0.3861,  -5.8163,
          -7.0735, -16.2369,  -4.5167,  -4.1013,  -7.3569,   0.2347,   6.0357,
           0.6951,  -4.9677,  -5.5434, -11.6066,  -4.7913,  -7.2370,  -0.7691]],
       device='cuda:0')
tensor([[  0.6271,  -1.9222,   1.4405,  -0.5695,   5.5607,  -4.8204,  -6.7319,
           4.6559,   1.7265,  16.7800,   5.9057,  -2.5751,  -5.1709,   0.6529,
           3.1848,   4.1616,  10.5664,  -2.4518,  -2.3392,  -5.9535, -10.3655,
           1.5306, -13.2404,  -5.5524,   6.8828,  10.9600,   1.0316,   0.8064,
           1.9358,  -0.7246,  -3.6049,  -9.5431,  -8.7698,   5.9887,   1.9528],
        [ -5.7562,   8.5126,  -3.4647,  -6.0966,  -2.0219,  -3.6982,  -2.4252,
           2.0700,  -5.0596,  -2.3708,  -4.8559,  -4.3010,  -2.8410,  -0.9956,
          -5.5054,  -3.4732,  -3.5199,  -1.1844,   4.2934,   0.7977,  -2.7452,
           7.3569, -15.4452,  -3.7455,  -3.9034,  -6.9999,  -1.9415,  -5.0336,
           3.1858,  -2.8735,   0.7763, -10.9948,  -2.6264,  -0.2733,  -5.8658],
        [ -9.5603,  -4.5420,  -4.5502,  -3.4635, -11.0068,   1.5594, -13.1347,
          -8.1433,  -8.4966, -13.0217,  -4.1225,   0.4817,  -3.8171,   0.2960,
          -3.4393,   0.4781,   0.4904,  -2.5353,   3.8034,  12.3534,  -2.6203,
          -0.4384, -13.3444,  -1.9052,  -3.1104,  -5.2884,  -2.8456,  -2.3827,
           4.9438,  -1.0984,   2.6290,  -2.2930,  -3.2161,   0.1005,  -1.2834],
        [-11.9304,  -4.7216,  -6.2684,  -9.2733,  10.3355,  -9.6230,  -4.9696,
          -6.7164,  -7.7340,  -9.3259,  -6.4591,  -2.7078,  -9.3378,  -6.0915,
          -6.7572,  -1.8702,  -5.8370,   4.7950,  -6.2910,  -5.4203,  -0.2685,
          -4.2489, -10.5210,  -4.0094,  -3.1008,  -8.9923,  -2.7466,  -9.2591,
          -0.9282,  -2.3590,  -2.6700,  -5.0777,  -5.5436,   0.3890, -10.3943]],
       device='cuda:0')
tensor([[  2.1074,  -2.7762,   1.7888,  -4.6622,  -2.9187,  -9.5159,  -3.1217,
          -7.7148,  -3.7049,  -1.7780,  14.1219,   1.6326,   3.2845,   9.3447,
           3.8064,  -3.1164,   4.6548,  -3.2187,   0.0534,  -1.8926,  -6.5251,
           1.5783,  -3.8271,   1.4113,  -2.9892,   5.1539,  -1.5710,  -0.1454,
          -3.3630,   3.3489,  -7.2536,  -7.2628,  -0.6719,  -3.8733,  -2.3633],
        [ -1.3183,   2.8171,   2.0259,   1.2462,   7.0057,  -5.8373,  -3.7976,
           2.4656,   5.2584,  21.1876,   2.9269,  -2.6902,  -9.3657,   0.1934,
          -7.5355,   0.0977,  12.9183,  -6.5434,  -8.0218,  -9.3125,  -7.7975,
          -3.9667,  -6.9181,  -9.6337,   4.5778,  12.5658,  -3.1577,  -5.9526,
          -4.6948,  -2.8937,  -8.9908, -14.6234,  -4.4639,   4.3043, -11.2033],
        [ -3.6189,  -5.9791,   4.0277,  -1.2941,  -4.8670,  -0.0288,  16.1641,
         -16.3997,  -3.0833,  -4.5323,  -1.6920,   6.3205,  -1.3309,   4.3570,
           1.9499,  -7.9820,   1.0541,  -1.7198,  -7.4466,   2.5763,  -7.0867,
           0.2393, -12.0225,  -4.9023,  -4.8537,  -0.6096,  -4.4940,   2.5793,
          -3.4744,  -3.6043,  -8.1346,  -5.8161,  -9.5373,  -5.3605,  -6.1542],
        [ -6.5771,   0.3563,  -2.4727,  -3.0050,  -2.1026,   0.6603,  -4.2216,
          -5.6421,  -6.9410,  -8.4296,  -4.1323,  -0.3739,  -0.3814,   1.5957,
          -1.5580,  -3.9079,   0.7449,  -0.5210,   2.1663,  11.7204,  -0.5440,
           5.8439, -12.6825,   2.6770,  -2.8242,  -4.8390,  -0.6028,   2.2992,
           2.9947,   4.5371,   7.7518,  -0.2031,  -0.3865,   5.3387,  -2.9810]],
       device='cuda:0')
tensor([[-11.0881,  -2.8007,  19.9238,  -2.6040, -14.2889,  -6.0260,  -5.6832,
          -4.9214,  -4.0090, -13.3206,  -4.6571, -13.1017,  -9.3881, -10.6499,
          -9.4044,  -3.3009,  -6.8570,  -9.2632,  -8.5560,  -8.5152, -11.7843,
          -2.0979, -23.2728, -15.1298, -17.3021,  -7.8922, -11.0430,  -4.2265,
          -5.4942, -10.9517, -18.8253, -20.9533,  -6.0581, -13.1882,   0.5169],
        [-11.4138,  -1.2164,  -7.6349,  -9.1192,  17.4982, -10.8541,  -8.4835,
          -1.0674,  -7.4987,  -4.9929,  -2.5986,  -3.3336, -12.4055,  -5.4048,
          -5.6841,   0.6759,  -5.6657,   8.5489,  -3.8573,  -5.5046,  -3.1635,
          -3.7907, -11.2734,  -5.2185,  -1.3733,  -4.1778,  -8.0911,  -8.7763,
           2.8219,  -1.0092,  -3.8379,  -8.0599,  -5.9186,   3.4005,  -8.0941],
        [  3.1337,  -1.8353,   2.3528,   7.4563,  -8.7332,  10.1524,  -7.0483,
          -1.8990,  -4.4712,  -7.2384,   1.3448,   4.2070,   3.6796,   7.3038,
           5.1957,   3.3182,   4.1618,  -2.5969,   7.3710,  16.1749,   0.5160,
           2.4780,  -8.8049,   4.6429,   2.5483,  -2.6154,  -0.8412,   5.0936,
           8.8135,   7.9207,   3.8804,   1.1584,  -1.2192,   3.0685,   4.2781],
        [ -3.4244,  11.1129,  -3.7703,  -6.0993,   0.9142,  -2.6798,   0.8444,
           3.3403,  -4.4601,   0.1591,  -8.2616,  -5.9606,  -4.1908,  -3.4951,
          -8.5872,  -6.3803,  -5.4606,  -2.6465,   1.1495,  -2.7654,  -4.8424,
           3.6543, -17.0965,  -4.2823,  -5.8191,  -9.4980,  -4.5833,  -7.9651,
           1.8950,  -3.7940,  -0.8189, -10.6342,  -4.5081,  -1.7364, -10.5918]],
       device='cuda:0')
tensor([[ -2.5014,  -1.5183,   3.7212,  20.5874,  -8.9563,   4.7303,  -3.8928,
          -2.7546,   2.4074,  -1.7641,  -4.8963,   3.2584,  -6.7569,  -6.3516,
           3.6356,  -2.1536,  -0.5321,  -7.4955,  -6.0013,  -3.9490,  -5.4650,
          -5.2076, -17.5422,  -8.1362,  -5.5921,  -5.3043,  -3.1222,   1.0585,
          -3.3725,  -7.2767,  -9.0359,  -9.9542,  -6.9987,  -6.5405,  -0.5952],
        [ -9.3923,   0.9457,  16.6869,   2.9850,  -4.3094,   2.0100,  -4.2444,
           2.8151,  -4.8821,  -7.1687,  -2.2696,  -2.0095,  -2.6337,  -3.7726,
          -3.2016,  -1.4190,  -4.1463,   2.3215,  -1.8993,  -3.6993,  -2.1468,
           6.5217, -16.7189,  -5.9172,  -7.6689,  -2.5081,   0.7339,   2.3610,
          -2.4990,  -3.7725,  -9.1614, -13.6100,  -2.2168,  -7.7466,   9.9967],
        [ -2.5432,  -2.7672,   4.7326,  -0.7927,  -4.9046,   2.1300,  -1.5494,
          -4.4388,  10.8768,  -5.6897,  -3.1045,  -2.6493,  -4.9034,  -1.4466,
          -2.3566,  -0.3455,   1.5660,  -4.6958,  -4.4587,   1.8000,  -0.0436,
           0.3273, -18.2717,  -4.9929,  -4.3706,   0.8402,   0.4715,   0.1280,
           1.8667,  -5.5723,  -2.8986, -12.7550,   2.3718,   2.4778,   2.5625],
        [ -1.7627,  -4.4617,   1.3113,   7.8963,  -9.1288,   6.9951,  -4.3082,
          -5.6170,  -2.9946,  -5.7712,  -1.7544,   0.6325,   2.1175,   2.0072,
           0.0874,  -0.1083,   3.8324,  -8.7566,   2.8256,  15.0234,  -5.3082,
          -0.3417, -16.2115,  -3.5805,  -5.1015,  -0.3054,  -6.6167,   7.6837,
          10.4502,  -0.1859,  -1.4186,  -4.5097,  -3.5068,   2.1062,   3.2568]],
       device='cuda:0')
tensor([[ -1.1579,  -8.2732,  -0.0973,  -6.4717,  -4.8309,  -7.8405,   0.7192,
         -14.4369,  -4.4404,  -6.4675,   0.7267,   4.9540,  -2.0903,  11.6086,
          -6.0982,  -7.3978,   2.5061,   1.1248,  -6.3773,  -2.2375,  -8.3899,
          -2.3447, -12.0446,  -3.9897,  -4.0696,   0.5490,  -7.0016,  -4.0563,
          -4.2167,  -3.8095,  -8.5897,  -5.3553,  -7.8265,  -3.6233,  -8.5350],
        [ -4.5985,   2.6582,   2.0019,  -1.0878,  -0.6873,   1.8592,   0.2409,
          -3.0346,  -6.3583,  -7.2118,  -2.6044,   2.5305,   2.2732,   4.0142,
          -0.7230,  -2.7010,  -1.6920,   1.0682,   1.2299,   8.7043,   0.7044,
           8.3776, -10.2719,   1.0958,  -6.2609,  -4.7245,  -2.0972,   1.6478,
           4.6218,   4.0159,  -0.1193,  -4.8435,  -3.6550,   3.6353,  -1.4491],
        [-13.5255,  -7.8129,  -6.4181,  -8.9149,  13.7986,  -6.2646,  -9.5197,
          -8.7775,  -9.9852,  -9.0930,   1.7081,  -1.8279, -10.1525,  -2.0983,
          -8.9372,  -6.0473,  -4.6558,  10.1213,  -8.2051,  -7.8255,  -3.7615,
          -3.4260,  -9.7700,  -0.7331,  -5.3137,  -6.6855,  -5.9641,  -7.7133,
          -6.3929,   3.2668,  -5.3306,   0.1580,  -9.3133,  -0.1375,  -7.1764],
        [ -5.0678,   5.2409,  -1.3547,  -0.2056,  12.9191,   1.2274,  -6.6656,
           6.8982,  -1.7578,   6.9220,  -5.4422,  -5.9953,  -8.8830,  -6.4962,
          -6.6044,  -4.9557,  -1.4227,   2.0569,  -4.3460,  -4.6630,  -1.5369,
          -3.6189,  -4.1272,  -0.2486,  -3.9065,  -1.9467,  -4.1296,  -8.3738,
           0.3840,   1.3931,  -0.5358,  -6.4364,  -3.4039,   7.6853,  -5.0245]],
       device='cuda:0')
tensor([[-12.0143,  -4.0921,  -4.3982,  -1.4337, -11.4571,   0.9442, -13.1102,
          -3.4791,  -8.8351, -11.2012,  -6.3563,   0.1777,  -7.3189,  -0.1844,
          -3.0924,  -1.9238,   1.3087,  -5.7994,   4.8943,  13.5408,  -6.6477,
          -0.6014, -19.7515,  -6.0886,  -1.6822,  -3.9454,  -3.4154,  -3.8589,
           5.7797,  -3.3903,   1.0942,  -6.0776,  -4.5600,   0.0725,  -3.5485],
        [  7.5156,  -3.6463,   3.2155,   1.2583,  -6.6764,   2.4654,   3.3382,
          -3.7251,  -2.1622,  -0.8408,   4.6796,  -0.0149,  15.5556,   3.5256,
          10.0505,   2.7900,   2.4415,  -6.8594,   1.8510,   5.4008,  -1.9123,
           2.0976,  -9.2919,   0.8272,  -3.3976,  -1.7770,   2.1990,   4.5383,
           5.7170,   1.3123,  -0.8628,  -3.8421,  -0.4609,  -1.9959,   0.7104],
        [ 18.2451,  -2.8438,   4.8031,   1.1269,  -0.2432,   3.4225,   4.7554,
          -1.0172,   2.6782,   4.2288,   7.6797,   6.5650,   8.4653,  11.7267,
           4.2673,   1.0463,   5.3794,  -3.8396,  -2.4552,   5.1149,  -7.3467,
           0.6668,  -2.2706,   7.2169,   7.0202,   4.5624,   0.7141,   5.0742,
           2.8357,   4.5247,   0.7534,   0.3700,  -2.4082,  -1.8900,  -1.6126],
        [  2.0472,  -1.8796,   3.2981,   8.5516,  -9.1355,  -1.6449,   6.4658,
          -6.7299,  17.7311,  -0.4012,  -9.8730,   1.8643, -14.4012,  -7.0273,
          -3.3962,  -6.6143,  -1.7983,  -7.8303, -12.6465,  -9.4539,  -9.8733,
          -6.1013, -23.2713, -13.9878,  -6.4464,  -0.0044,  -4.3098,  -2.2893,
         -10.4319,  -9.7751, -10.2824, -19.6074,  -9.2908,  -8.1034,  -2.7939]],
       device='cuda:0')
tensor([[-11.1085,   0.7346,  -3.4703, -10.6973,   4.2938, -12.5723,  -7.1709,
          -0.9956, -10.3097,  -9.2141,   1.5777,  -0.1599,  -6.8767,   1.7944,
          -2.6592,   8.2244,  -2.0590,   5.0002,   2.1468,   1.8865,  -0.9383,
           3.0488, -16.2212,  -7.0917,  -2.5506,  -3.6247,  -5.2682,  -7.4635,
          16.2489,  -0.6657,  -5.0122, -16.2892,  -2.2495,   0.9354,  -2.9973],
        [ -4.2540,   0.6016,  -0.6998,   5.1797,  -6.8967,   5.1594,  -7.7104,
          -0.6029,  -7.6722,  -7.1847,  -1.7038,   1.7446,   0.5802,   2.8706,
           0.4077,   1.7873,   3.6299,  -0.9319,   6.7854,  12.1817,  -1.7984,
           5.2577, -15.7925,  -0.3771,  -1.5146,  -2.9241,  -2.1848,   2.2519,
           6.7331,   3.4421,   1.9005,  -5.6550,  -2.4697,   2.9821,   1.8610],
        [  2.2581,   0.6216,   2.8404,   4.0149,   0.2049,  -1.9900,   2.3958,
          -2.3130,  20.3621,   0.3065,  -4.4836,   1.0206,  -7.7277,  -0.0534,
          -2.5487,  -0.2896,   3.4271,  -2.6884,  -3.4896,   2.1502,  -2.3402,
           0.3078, -17.6497,  -6.0544,   2.2232,   6.3939,  -0.1606,   0.5365,
           1.4676,  -3.9507,   0.7425,  -9.7139,   3.9932,   5.8215,   0.1476],
        [ -0.0192,  -5.5294,  -0.2722,   7.6006,  -6.7354,  -2.3659,   3.1472,
         -10.5978,  15.9613,   1.3305,  -6.0237,   4.9808, -13.4373,  -2.9180,
           0.2389,  -2.8489,   5.1047,  -8.6855,  -8.6290,  -5.1404, -10.1351,
          -1.8324, -22.7404, -11.4068,  -0.6126,   4.7544,  -0.8096,   1.1836,
          -5.3168,  -9.0584,  -9.2748, -17.1842,  -6.1452,  -4.1292,  -3.4002]],
       device='cuda:0')
tensor([[ -8.7805,  -5.9437,  -9.3959,  -9.4543,   7.7985,  -9.6690,  -8.6808,
          -3.0169,  -4.7896,  -5.2781,  -4.4622,  -9.0705,  -5.4200,  -8.2025,
           1.4439,   3.8432,  -2.7961,  -2.7317,  -5.6528,  -8.3168,  -3.6059,
          -6.6255, -16.5621,  -7.1043,  -3.4514,  -4.1536,  -4.9801,  -7.5631,
          -0.1362,  -8.8615,  -4.1963, -12.9103,   1.0503,   1.8754,  -7.3010],
        [ -5.1144,  -6.6698,   1.8369,  -5.2595,  -5.2323,  -7.8750,  -2.8634,
          -5.3244,  -2.7142,   2.8674,   3.4503,   2.6946,   2.7288,  -1.5259,
           9.9813,   4.2949,   5.9811,  -1.6876,  -4.7165,  -7.7103,   4.7666,
           0.7113,  -3.8218,   3.3429,   4.8018,   3.5126,  19.7861,  -1.3582,
          -3.4869,  -5.3899,  -6.6111,  -7.6827,  -3.5978,  -5.3341,  -0.5281],
        [ -3.6555,  -2.6049,   2.4534,   0.5950,  -8.7024,   4.2625,  -7.5745,
          -2.2839,  -5.8330,  -7.9185,   2.4202,   2.4305,   3.7269,   6.6446,
           6.4596,   2.4559,   4.8581,  -4.1556,  11.4946,  18.8620,   1.4009,
           7.1306,  -9.0203,  -0.4059,  -0.9533,   0.7537,  -0.0158,   1.2481,
          17.7241,   3.2227,   0.5679,  -1.6600,   2.3709,   4.1245,  10.0741],
        [  2.8777,   1.3711,   6.2853,   2.3683,  -5.9827,   2.8490,   3.4704,
           3.4392,  -3.6716,  -0.2109,   2.1562,  -2.1201,  17.9125,   1.9930,
           8.3744,   7.3371,   5.3478,  -2.7559,   3.5443,   5.0576,   2.3222,
           4.4097,  -9.5854,  -0.1186,  -2.6372,  -0.7596,   4.4910,   4.7056,
           4.5288,   0.4805,  -0.7598,  -6.5508,   3.1656,   1.4268,   0.6873]],
       device='cuda:0')
tensor([[ -6.1140,  -1.6649,   1.4647,  -0.7093,  -1.4941,  -0.8085,   2.7148,
         -13.4044,  -7.3815,  -9.6762,  -4.1719,   3.0428,   1.7177,   5.1725,
          -0.3228,  -8.1958,   0.7873,  -1.6055,  -1.2400,  10.9087,  -2.2393,
           8.2510, -14.6937,  -1.0851,  -8.1330,  -2.3531,  -5.7940,   6.2250,
           3.9322,   0.5915,  -3.8259,  -5.5583,  -3.0391,   1.9459,  -0.1256],
        [ -4.6270,  -5.1792, -10.5134, -17.0952,  -3.1433, -13.2805,  -8.6189,
          -5.1734,  -8.9697, -10.6838,   8.0054,   2.7275,  -7.8515,   3.3015,
          -4.2128,  -1.7068,  -1.9323,   2.7614,  -7.4910,  -8.8644,  -4.6854,
          -7.1839,  -3.2701,  -2.8375,  -0.2380,  -3.8033,  -1.2351, -14.0725,
          -7.8836,  -8.9266,  -7.8336,  -8.4729,  -6.0806,  -6.2070,  -9.4404],
        [  3.8677,   3.0465,   6.2095,   2.5109,   4.9787,  -1.3402,  -2.7082,
           6.9074,   3.2123,  19.4052,   1.8188,  -4.0833,  -4.6534,  -1.1162,
          -0.6063,  -1.8569,  10.0160,  -4.5605,  -4.5400,  -6.2450,  -6.9840,
          -1.9466,  -3.9322,  -0.9214,   3.6589,   8.9575,  -0.9753,  -1.7841,
           0.0306,  -0.1088,  -4.8681,  -8.3355,  -4.4964,   3.2541,  -3.8993],
        [ -9.0902,  -5.9342,  -4.4771,  -6.0358,  -3.3548,  -5.4350, -10.4573,
          -8.7691,  -8.4297,  -8.1523,   1.9505,   0.1086,  -5.4420,  -1.7733,
          -3.6897,  -7.6269,  -1.0474,  -2.9767,  -4.2496,  -4.0188,  -5.5742,
          -3.4907,  -9.9307,  -1.4287,  -5.0091,  -0.7690,  -5.5597,  -2.7961,
          -7.3754,  -3.3939,  -4.6878,  -7.1683,  -0.4861,   2.2624,  -1.3275]],
       device='cuda:0')
tensor([[  2.9619,  -6.7788,  -2.5572,  -5.4955,  -4.3000,  -7.6536,  -4.0124,
          -7.8145,  -0.3667,   4.4726,  -2.1420,   1.2359,  -3.6491,   1.0090,
           0.5000,  -1.4052,   7.8817,  -8.3833,  -3.8189,  -1.2061,  -5.5167,
           0.8700, -13.4592,  -4.7919,   6.3363,  15.7493,   4.0398,  -0.8703,
          -1.8258,  -4.7643,  -5.9158,  -6.6156,  -3.1613,  -1.1020,  -3.4185],
        [  5.3761,  -2.3409,   5.6124,   0.4436,  -5.3032,  -0.4452,  21.2682,
         -11.8535,   0.8527,   0.0311,   4.3968,   6.2807,   5.5751,   4.7339,
           6.4990,  -5.9702,   8.5184,  -0.9713,  -1.1636,   3.9755,  -5.0047,
           1.5196,  -6.4094,   0.2416,  -1.3947,   3.5460,  -1.9520,   4.7023,
          -0.1579,   1.8675,   0.1611,   0.3614,  -3.4989,  -1.8785,  -2.1069],
        [ -4.9075,  -1.8090,   1.9251,   2.4366, -11.0018,   6.1055, -10.7542,
          -6.6298,  -9.8730, -10.6124,  -1.2476,  -0.6127,   0.3179,   4.9034,
          -1.2643,  -0.4760,   2.7020,  -5.0020,   7.1362,  15.7956,  -3.7379,
           4.0554, -18.5558,  -0.8317,  -2.9405,  -3.8549,  -4.4401,   3.7475,
           7.2459,   3.8950,   2.4212,  -4.7367,  -3.2876,   2.9418,  -0.1607],
        [-15.1444,  -8.9487,  14.1501,  -3.4675, -16.9056,  -9.5561,  -8.9078,
         -11.0169,  -8.4894, -13.0682,  -2.5198,  -9.7219,  -8.4651,  -9.1931,
          -4.0346,  -6.5082,  -6.0609,  -5.6243, -10.4014,  -9.3383, -11.5682,
          -3.9100, -19.9705, -10.1200, -15.2369,  -7.2640,  -5.0773,  -2.8291,
         -11.6951, -11.2678, -20.4736, -19.4677,  -5.5314, -13.6494,  -0.7863]],
       device='cuda:0')
tensor([[-14.6280,  -7.7392,  -7.3000,  -7.9712,  14.2851,  -8.4514, -15.0746,
          -4.4901, -10.0945,  -5.7502,  -6.8589,  -9.2863, -15.3460, -11.2510,
          -7.7048,  -3.6450,  -7.2320,   2.9295, -10.8538, -12.8456,  -5.8872,
         -10.6727, -15.3776,  -8.1294,  -7.9509,  -8.5104, -11.0498, -10.5359,
          -5.8476,  -0.9783,  -4.6818, -10.2909,  -5.1824,   4.3562,  -8.8237],
        [ -2.2012,  -4.2929,   0.7110,   0.9941, -10.6157,   9.8329,  -1.8870,
          -7.9285,   1.1455,  -3.6433,  -2.9625,   0.5795, -10.2411,  -5.4203,
          -2.3877,  -6.9115,   0.3696,  -5.8542, -13.5784,  -5.2384,  -5.3893,
          -6.2891, -11.7395, -10.8020,  -7.9646,  -7.3357,  -8.6968,  -0.6991,
          -8.7148, -10.0853, -11.8516,  -9.4473, -12.7075,   2.5293,  -6.5775],
        [ -4.6801,  -0.9441,  -0.4364,   6.2644,  -7.3483,   8.8070, -12.6233,
           1.7787,  -6.4052,  -7.4800,  -1.1055,   4.9555,  -0.9717,   5.2058,
           4.2150,   3.5586,   3.5655,  -2.9293,  10.5799,  20.0015,  -2.2497,
           1.3746, -13.3985,  -1.2182,   2.0445,  -2.9653,   0.7519,  -0.5810,
          14.8210,   2.0947,   2.3233,  -2.1440,  -0.7565,   2.8364,   4.9161],
        [ -4.2615,  -2.6662,  -0.2728,  -3.6715,  -6.8653,  -1.2882,  13.9474,
         -13.9108,  -3.1787,  -8.1135,  -5.9720,   5.0390,  -7.8390,  -0.3433,
          -3.7301,  -8.7301,  -3.1359,   0.2439,  -8.5143,  -4.4731,  -4.8854,
          -3.8896, -15.4208,  -9.6513,  -8.6908,  -7.6323,  -9.3113,  -4.6750,
          -1.6791,  -7.4319,  -6.3685, -12.1160, -10.8120,  -8.6667,  -7.8393]],
       device='cuda:0')
tensor([[ -9.9821,  -8.9904,  -7.7735,  -6.2874,  14.2919,  -8.9579,  -9.7342,
          -6.0743,  -2.7300,   0.7715,  -5.4257,  -8.3637, -10.7191,  -8.2916,
          -3.8726,  -7.2273,  -3.4801,   0.6137, -11.4824,  -7.5518,  -7.3096,
          -6.9099, -16.9716,  -5.3375,  -4.3518,  -3.0181,  -6.5293,  -8.2678,
          -2.4283,  -1.2875,  -6.2743,  -8.6180,  -7.9604,   4.7184,  -9.0629],
        [ -1.4423,   1.9986,   1.1588,   1.7155,  -0.9427,   2.8198,   0.5287,
          -3.2024,  -3.7687,  -4.6717,  -8.1798,  -3.5068,  -0.4669,  -2.3101,
          -3.5022,  -7.2573,  -6.1304,  -4.2909,  -2.0834,   6.7108,  -5.0647,
          -0.0876, -14.8927,  -2.7464,  -8.8456,  -9.8395,  -6.1515,  -1.0011,
           0.8418,   1.5589,  -0.9808,  -5.7538,  -5.8826,  -3.2543,  -9.3428],
        [ -2.5037,  -0.1490,   7.9640,  25.3396,  -7.8232,   3.0161,   0.5357,
          -0.1213,   4.8482,   2.3802,  -4.1620,  12.0380,  -4.7998,  -0.8058,
          10.2401,   2.3715,   2.0779,  -3.2193,  -2.7065,  -2.2616,  -2.2953,
           0.2898, -16.6667,  -9.1560,   1.5510,   0.6793,   3.2618,   4.8723,
          -0.9064,  -6.3408,  -7.9964, -10.6395,  -3.7107,  -3.8052,   9.2563],
        [-10.9945,  -4.9640,  19.7883,  -1.7099, -14.2508,  -7.6881,  -5.7182,
          -6.6430,  -5.2658, -11.7352,  -4.2172, -14.3203, -13.2259, -12.5647,
         -11.0246,  -8.5144,  -8.2176, -13.2316, -11.7606, -11.4438, -19.0442,
          -8.1083, -23.2559, -16.7021, -17.3305,  -7.9693, -14.6306,  -6.9653,
          -9.3813, -12.2367, -20.1810, -20.9392,  -8.7331, -15.6922,  -4.7235]],
       device='cuda:0')
tensor([[-4.0912e+00, -4.2962e+00,  8.6477e+00,  6.2074e+00, -8.3006e+00,
          2.3996e+01, -6.2799e+00,  2.7472e+00, -2.2791e+00, -1.1103e-02,
          5.7554e+00, -9.1498e-02, -1.3307e+00, -1.4876e+00,  5.3337e+00,
          1.1398e+00,  2.0872e+00, -5.4201e+00, -1.9992e+00,  6.8201e+00,
         -2.0047e+00, -2.2967e-01, -7.4197e+00, -4.8421e-01, -5.7836e+00,
         -5.0217e+00, -2.0842e+00,  8.1141e+00,  1.5982e+00, -1.2663e+00,
         -2.7091e+00, -5.6085e-01, -2.7381e+00,  2.4708e+00,  5.4588e+00],
        [-7.1616e+00, -3.2255e+00,  8.9252e-01, -3.0826e+00, -7.1993e+00,
         -2.0181e+00,  4.1648e+00, -1.1370e+01, -9.3026e+00, -1.1722e+01,
         -6.0263e+00, -2.6988e-01,  1.3387e+00,  2.3429e+00, -3.8096e+00,
         -8.8643e+00, -8.0317e-01, -2.8891e+00, -1.5220e+00,  1.1172e+01,
         -4.1668e+00,  6.5163e+00, -1.5345e+01, -2.2666e+00, -1.0373e+01,
         -4.2698e+00, -6.5152e+00,  3.6339e+00,  6.7526e-01, -1.5795e+00,
         -4.1826e+00, -7.3587e+00, -5.4807e+00, -1.1370e+00, -2.0219e+00],
        [-6.3906e+00, -1.3866e+00, -5.2239e+00, -8.7296e+00,  1.1665e+00,
         -3.7416e+00, -1.7273e+00, -4.9618e+00, -1.6099e-01, -6.6946e+00,
         -6.1191e+00, -1.4113e+00, -1.8576e+00, -1.8908e+00, -2.0530e+00,
         -4.8897e+00, -1.0376e+00,  1.1654e+00,  1.9496e+00,  4.2108e-04,
          1.9436e+00,  2.0163e+00, -1.3648e+01,  3.7863e+00, -1.8020e+00,
         -2.4365e+00,  5.5645e+00, -4.0840e+00, -9.6633e-01,  5.4529e-01,
          1.2159e+01,  6.8739e-01,  5.6071e+00,  8.5806e+00, -7.3859e+00],
        [ 1.6996e+00, -2.8903e+00,  4.1573e+00,  2.5996e+00, -3.9096e+00,
         -2.5763e+00, -1.8639e+00, -7.5922e-01,  1.3643e+01,  3.3967e+00,
         -1.2794e+00, -2.9500e+00, -5.4151e+00, -1.6617e+00, -1.1816e+00,
         -6.8250e-01,  1.7431e+00, -6.0477e+00, -6.6805e+00, -6.3920e+00,
         -1.1065e+01, -3.3497e+00, -1.8693e+01, -4.5160e+00, -6.3665e-01,
          3.6250e+00,  1.9082e+00,  3.2507e+00, -3.7859e+00, -6.1784e+00,
         -3.9511e+00, -1.1816e+01, -3.9699e+00, -4.9804e+00, -1.8574e+00]],
       device='cuda:0')
tensor([[ -5.9936,  -3.4413,  -2.6072,   3.7251,  -8.7015,   4.4751,  -6.9319,
          -7.5652,  -7.0209,  -9.4296,  -2.4517,   0.6220,  -0.2721,   4.0109,
          -0.5130,  -2.4221,   4.8643,  -5.5317,   5.5903,  16.5181,  -5.1152,
