tensor([[ 12.1654,  -2.8345,   1.3252,  -1.5009,  -2.5703,  -0.8692,   4.1197,
          -3.8599,   3.6550,   1.8552,   5.7481,   4.1349,   5.8117,   6.5517,
           6.6750,  -0.8298,   4.5270,  -4.7402,   2.0163,   3.8166,  -9.6106,
           1.2481,  -8.1208,   2.9553,   4.9596,   1.9548,   2.3189,   4.2696,
           0.6431,   3.8789,   0.6177,  -5.5871,  -3.9862,  -1.1034,  -3.4990],
        [  5.9597,   3.2116,   8.3229,   5.8788,  10.6602,   0.9551,   2.4488,
           9.7526,   7.0559,  24.9747,   7.5568,  -0.0275,  -3.6361,   2.7384,
           1.0926,   4.3188,  12.8764,   0.1035,  -4.9624,  -6.2911,  -6.5339,
          -1.0191,  -1.5962,  -0.0448,  10.1288,  13.4389,   2.3762,  -0.1488,
           1.5522,   2.8180,  -3.4731,  -4.8900,  -3.3632,   6.1019,  -1.0229],
        [-11.6000,  -4.2137,  -1.2863,  -6.3174,  -4.2958,  -9.0865,  -1.9537,
         -10.9897,  -7.7359, -12.4843,   0.1423,   4.2222,  -1.1280,   4.7106,
          -6.4828,  -3.8746,  -4.2711,  12.3180,  -3.7388,  -3.2589,   1.9458,
           2.4692,  -7.9714,  -0.0239,  -7.0622,  -6.9539,   1.8959,  -4.9391,
          -1.4659,  -6.4023, -10.4898,  -8.8590,  -3.6484,  -5.8896,  -6.9868],
        [ 11.0881,  -1.8504,   0.2667,  -1.0085,   2.3730,   0.1176,   6.1557,
          -1.0919,   5.0110,   9.5733,   7.3452,   8.1058,   5.0307,   9.6158,
           6.6485,   9.4189,   7.4024,  -0.2235,  -0.7152,  -1.6141,  -0.7383,
           3.5528,  -2.4839,   4.7392,  20.7933,   9.8717,   9.9449,   2.4609,
           2.4949,  -0.6864,   4.8879,  -2.1444,   2.5998,   4.0612,  -3.4356]],
       device='cuda:0')
tensor([[  1.0802,  -4.4091,   3.9198,  -3.6150,  -7.0979,  -2.5467,  22.2717,
         -15.5877,  -2.0284,  -0.8833,   1.6836,   5.4142,   1.4906,   3.4332,
           1.2962,  -7.3887,  10.0440,  -1.3486,  -5.7698,   0.9460,  -4.3401,
           0.1297,  -9.7294,  -3.6808,  -3.5950,   5.0539,  -4.8041,   1.7385,
          -2.4533,  -2.3384,  -2.7691,  -3.7346,  -6.2874,  -1.9245,  -3.8573],
        [ -9.6677,  -1.9638,  -0.4299,  -3.9561,   0.4507,  -7.8763,  -6.0333,
           3.6503,  -4.8764,  -3.3203,   3.1809,  -2.5817,  -3.0188,  -5.3069,
           3.0362,  14.7045,   1.1023,   0.0442,  -0.9776,  -1.3639,  -1.2218,
          -1.2309, -15.1588,  -5.6867,   0.3425,  -3.3756,   0.8248,  -4.9174,
           8.2394,  -7.2808,  -4.3260, -11.4561,  -2.1933,  -2.4654,   1.0984],
        [ 20.1173,  -0.6082,   6.6177,   2.4014,  -0.8761,   2.6043,   7.3339,
           0.9335,   3.1267,   6.8405,  12.4068,   7.9688,  11.4264,  13.2746,
           8.9611,   2.2914,   8.7093,  -0.2021,   2.8665,   6.7303,  -5.5285,
           4.4793,   0.2009,  11.4427,   8.1665,   7.3704,   5.3743,   7.8855,
           6.6961,  11.1548,   6.6307,   4.6847,   0.3459,   1.5805,   0.8936],
        [ -4.5102,  -3.0607,   5.7976,   7.7238,  -9.0876,  25.9424,  -4.9698,
          -0.4479,  -3.8850,  -0.0243,   3.2607,   1.5922,   1.7939,  -0.4625,
           5.9110,  -0.3577,   3.1152,  -5.2064,  -2.0606,   7.6200,  -0.8854,
           0.7414,  -8.2556,  -1.2612,  -5.3939,  -4.0643,  -1.4763,   8.1246,
           0.6162,  -3.2487,  -5.5442,  -1.7800,  -3.6067,   4.8792,   2.4476]],
       device='cuda:0')
tensor([[-13.2566,  -3.5571,  -1.8251,  -5.6799,  -3.0539,  -6.2312,  -1.7502,
          -8.8654, -10.4977,  -8.6297,  -0.5258,   4.7842,  -6.3142,   0.3290,
          -8.4350,  -7.4255,  -4.2992,  14.3340,  -4.9179,  -5.6334,   1.5465,
          -0.6187,  -6.6178,   0.7838,  -5.1986,  -7.2408,  -1.6087,  -5.0691,
          -1.7833,  -6.1074,  -9.6161, -10.4271,  -6.0759,  -5.6384,  -7.8279],
        [ -4.1202,  13.9934,  -5.0638,  -6.8500,  -2.0052,  -5.0567,  -1.4696,
           3.9407,  -5.5789,  -0.1785, -10.0043,  -5.6608,  -5.1848,  -4.6189,
          -9.0006,  -7.3741,  -6.1296,  -2.4648,   4.5309,  -0.8072,  -6.6392,
           5.8892, -19.3020,  -5.0073,  -7.0758,  -9.7673,  -4.3074,  -8.5098,
          -0.2335,  -3.7369,   0.7809, -13.3878,  -5.8054,  -2.2463, -11.9594],
        [ -5.0419,  -2.0882,  -6.1972,  -6.0826,  -5.5903,  -3.1953, -10.7984,
          -2.3905, -10.2546,  -5.2067,  -7.6815,  -5.7938,  -4.4107,  -1.8960,
          -4.9479,  -4.8525,  -2.5759,  -5.4693,  -1.7036,   1.0504,  -2.7161,
           1.4173, -16.4056,  -3.3201,  -3.2702,  -6.7702,  -4.4488,  -5.9498,
          -0.6648,   2.0215,   0.1997,  -7.5363,  -5.3740,   5.5926,  -5.5628],
        [ 16.8552,  -4.3025,  -0.2238,  -4.1120,  -2.4058,  -4.0338,   2.6447,
          -6.1791,  -0.0923,   1.0329,   7.5938,   4.0114,   6.5495,   8.9877,
           3.5480,  -3.9873,   3.7017,  -6.4454,   0.4957,   2.5706, -12.7411,
           1.5060,  -7.1121,   6.0305,   4.5302,   2.2246,   0.1539,   1.8947,
          -0.3529,   6.6200,   1.7853,  -3.3930,  -6.5792,  -1.8489,  -5.4388]],
       device='cuda:0')
tensor([[ 14.9200,   2.8846,   3.2996,   0.2589,   1.3062,  -0.2893,   3.0665,
           0.1627,   4.9261,   5.8842,   7.7894,   3.6750,   5.4639,   8.2457,
           2.3608,   0.7584,   7.9485,  -2.0688,   3.6048,   5.5086,  -8.5324,
           4.6920,  -6.8250,   5.0078,   4.1488,   4.9361,   1.1836,   3.2059,
           4.5310,   6.3708,   3.9678,  -4.2808,  -2.6241,   2.2706,  -4.0828],
        [  0.7071,   2.4687,   2.9800,   3.0784,   7.2826,  -0.1684,  -1.6162,
           9.8413,   6.2597,  20.3985,  10.1648,   6.9118,  -0.0811,   8.0089,
           5.2752,  10.6616,  17.3545,   3.9487,   0.2718,  -0.2575,   2.5373,
           3.4456,   3.0924,   3.3880,  17.0917,  18.4549,  11.6259,   2.8803,
           5.0556,   2.4571,   1.7286,  -1.9985,   3.4739,  10.2874,   2.5814],
        [ -3.9470, -10.8691,  -4.0510,  -4.1189, -11.2072,  -6.8730,   1.6287,
          -6.9252,  -0.2083,   3.0840,   0.5763,   0.5952,   0.9967,  -1.9700,
           5.4954,   6.4796,  14.7012,  -7.7336,  -5.3278,  -1.9162,  -3.7188,
          -6.6153, -13.2479,  -5.5789,   0.6474,   8.2728,   4.1366,  -3.0124,
          -4.2798,  -6.2904,  -2.1214,  -8.4691,  -7.4072,  -2.2154,  -3.0412],
        [ -7.0513,  -5.3254,   3.1684,  -4.2699,  -5.7927,  -7.0887,   2.3982,
         -10.3632,  -1.4123,  -2.1163,  -1.1408,  -5.1389,  -6.3139,  -5.4858,
          -3.2942,  -2.9129,  -0.1336,  -6.6830,  -8.3026,  -7.5521,  -5.9741,
          -4.6427, -14.1995,  -9.4765,  -5.8698,  -0.2898,  -4.3408,  -4.0328,
          -3.4930,  -9.6322, -13.6944, -11.8286,  -4.5729,  -4.2965, -10.4343]],
       device='cuda:0')
tensor([[ 20.7315,  -0.6538,   4.6223,   1.9259,   0.1602,   1.4054,   6.9416,
           0.9301,   3.9422,   6.1896,  11.3063,   7.7046,  11.9565,  14.0586,
           7.6206,   1.3742,   8.8503,  -1.7733,   1.9904,   7.4499,  -6.5583,
           4.0459,  -2.2763,  10.2343,   7.4193,   6.9596,   2.5391,   6.5543,
           4.9254,  11.5322,   6.3359,   3.8149,  -0.7882,   2.8248,  -0.9399],
        [ -0.4219,  -4.6442,   5.5316,  11.8832,  -3.6028,  14.7396,   1.0114,
          -2.7748,   2.2479,   0.2478,   0.8576,   6.2680,   0.7456,  -0.4561,
           4.0547,   0.8618,   1.5719,  -2.6104,  -3.5860,   6.4199,   2.3619,
           0.3329, -12.8224,  -1.5499,   0.5431,  -2.6917,   1.7960,  15.4414,
           4.0728,  -1.7298,  -4.1235,  -4.9432,  -2.8713,   0.5764,   5.4035],
        [ -5.0542,  -0.4674,  17.9432,   1.7556,  -5.8962,   5.2002,  -6.3231,
           4.6724,  -2.2269,  -3.7221,   0.8451,  -4.5335,   0.5902,  -2.4386,
           3.2172,  -0.0903,  -3.9119,  -6.4131,  -1.7766,  -1.3439,  -5.4344,
           1.5607, -13.3306,  -3.2969,  -6.8531,  -3.7278,   1.4693,   6.0782,
          -0.6746,  -2.2776,  -6.5627, -11.8305,   0.6923,  -8.2868,  12.2535],
        [ -7.0336,  -3.7521,  14.1137,   3.3541,  -7.7920,   7.4503,  -5.9795,
           2.9841,  -5.4973,  -6.6026,   3.9443,   2.0284,   4.3237,   2.0399,
           7.1483,   2.0819,   0.8934,  -2.5881,   1.1823,   5.4477,   0.9128,
           6.0846, -13.2373,   0.4148,  -2.1398,  -0.8615,   4.5257,  11.4389,
           4.8527,  -0.5562,  -3.4729,  -8.4215,   2.0778,  -1.3834,  18.0509]],
       device='cuda:0')
tensor([[  1.1174,  -2.4951,   1.5804,  -1.6155,  -8.2988,  -1.1128,   2.6239,
          -4.1364,  -5.0756,  -1.4455,   2.0740,  -3.6002,  15.1810,  -0.0286,
           4.9646,   5.5196,   5.6101,  -5.0176,   2.2098,   4.8174,  -2.3361,
           2.8787, -12.8833,  -1.8002,  -5.8012,  -1.5692,   0.3047,   4.0480,
           5.3746,   0.5425,  -1.4678,  -8.7355,  -0.3957,  -0.2908,  -4.3241],
        [ -4.1050,  13.7415,  -5.0711,  -5.5883,  -0.6176,  -5.1238,  -1.1838,
           4.1860,  -4.8923,   1.0045, -10.0694,  -5.9166,  -6.4943,  -4.8998,
         -10.1385,  -6.4902,  -6.0855,  -2.2071,   2.4897,  -2.3979,  -5.4625,
           5.0418, -19.7147,  -6.1046,  -5.7671,  -9.1571,  -5.9904, -10.0301,
           0.2814,  -4.3087,  -0.9967, -14.4344,  -6.0792,  -1.6671, -12.1567],
        [ 16.3573,   0.2253,   3.3403,   0.8190,  -0.5235,   1.2722,   4.8913,
          -2.2657,   3.0943,   4.6687,   5.4510,   4.8826,   4.4992,   9.4921,
           4.0830,  -0.6662,   4.8754,  -3.3505,   0.3943,   4.7872,  -7.7989,
           2.4497,  -4.7473,   6.3613,   4.6469,   4.4397,  -0.0828,   2.7746,
           3.8110,   6.9441,   4.0718,  -2.1512,  -3.8838,   1.1005,  -4.6990],
        [ -0.1122,   2.7224,   2.8084,  -0.4614,  -1.2019,  -2.8534,  23.3848,
         -13.9812,  -1.9981,  -1.4493,  -3.6716,   3.5104,  -0.1669,   2.1872,
          -2.9132, -10.8356,   2.1481,  -2.7239,  -5.3438,  -0.5534,  -9.7950,
          -0.7978, -15.4372,  -6.3083,  -8.2277,  -1.0414,  -9.8344,  -0.1673,
          -6.2457,  -4.7951,  -8.3778,  -5.6457, -10.7212,  -7.9903,  -9.4082]],
       device='cuda:0')
tensor([[ 16.2774,  -2.1818,   2.9322,   0.2442,  -1.6372,   1.9724,   5.8013,
          -3.5636,   5.1311,   4.5142,   7.9583,   3.4730,   5.8141,   7.4996,
           4.9849,  -0.0262,   6.2868,  -5.7810,   0.6734,   5.1129,  -9.2954,
           0.2264,  -6.2117,   4.6821,   3.3494,   4.4422,   1.2222,   4.4455,
           5.6017,   6.1565,   3.9074,  -0.9451,  -3.1129,  -1.4834,  -3.2215],
        [-12.4422,  -5.6844, -10.4858,  -8.4825,   5.4114,  -8.8387, -11.4488,
          -4.5538,  -5.3722,  -1.9148, -13.3909, -12.1392, -11.2710, -11.1275,
          -7.3618, -11.7184,  -6.3459,  -5.7144,  -9.6804, -10.0469,  -6.3728,
          -6.1934, -18.6623,  -7.7048,  -8.2353,  -7.6285,  -7.7257, -12.7182,
          -4.5800,  -8.8171,  -5.1133, -12.7654,  -4.7572,   7.8052, -13.2492],
        [-11.2588,   3.3414,  10.6968,  -2.4018,  -2.6871,  -6.1178,  -3.3660,
          -1.8784,  -6.1538, -11.0970,  -1.6489,  -7.1087,  -6.0779,  -2.1516,
          -6.3680,  -2.8193,  -6.5755,  -4.7494,  -0.8194,  -3.0046,  -6.7185,
           1.8626, -16.7184,  -7.1328, -11.9614,  -7.4908,  -6.2668,  -4.0898,
           0.0558,  -2.7718,  -8.1544, -15.0688,  -1.6020,  -4.8825,  -2.0700],
        [ -3.4701,  -1.8742,   2.2528,  -0.9352,   0.0869,  -8.3190,  -7.1388,
          -2.9915,  -3.5884,  11.3302,  12.6931,   0.4930,  -4.0473,   4.2437,
          -4.3975,   0.7978,   9.5311,   0.6524,  -3.4593,  -7.0796,  -4.6297,
          -0.4666,  -0.9035,   0.5805,   2.5651,   7.9793,   0.3149,  -3.1012,
          -3.0624,   6.7033,  -6.6098,  -7.4997,   0.5288,   2.0049,  -7.2649]],
       device='cuda:0')
tensor([[  1.5489,  -4.8368,  -3.1247, -10.2596,   2.1853,  -2.1076,  -4.2534,
           2.1088,  -6.8373,   2.6254,   9.3256,   4.2583,   5.4186,   9.0217,
          -0.5009,   4.1087,   2.4906,  13.1966,  -3.1195,  -3.9203,   9.1005,
          -1.0734,  15.4603,  20.8624,   7.1813,   4.1675,  13.9689,  -1.3130,
          -0.6949,   4.9503,   8.0234,   9.6214,   6.0908,   1.9564,  -5.0682],
        [ 16.8724,  -2.3158,   3.0891,   1.5051,  -5.0041,   2.0094,   5.9144,
          -0.3605,   4.0032,   5.4417,   5.0015,   4.5096,   4.1310,   8.0771,
           4.3077,  -1.0482,   5.3194,  -4.9560,  -1.5735,   2.8132, -10.8422,
          -0.1247,  -7.4671,   4.4532,   5.1818,   4.1318,  -1.2858,   3.5180,
           1.4179,   5.9678,   3.6624,  -2.1687,  -6.2678,  -1.7850,  -5.6540],
        [ 15.0590,  -3.6859,   3.4683,  -0.8301,  -3.4971,  -0.8571,   4.8375,
          -3.1015,   2.4631,   2.9825,   7.7433,   5.4733,   8.1425,   8.6816,
           8.1697,   0.2063,   5.4308,  -3.9281,   1.8482,   4.2385,  -8.7915,
           2.7948,  -5.0281,   5.7422,   6.6112,   3.0168,   2.7835,   5.2769,
           2.7106,   7.6033,   2.4536,  -1.1222,  -2.2184,  -0.6429,  -1.2335],
        [  2.7807,  -0.0943,   1.9718,   1.5194,   6.8833,  -4.5266,  -3.9611,
           5.4870,   3.7177,  21.4250,   7.5557,  -0.5275,  -4.5237,   0.9727,
           3.5962,   5.4437,  14.5782,  -1.3311,  -4.2338,  -6.6821,  -8.2845,
          -1.4004,  -6.9415,  -2.9375,  11.7472,  13.5029,   3.1827,  -0.5359,
           1.5356,  -1.4118,  -4.9727,  -7.9853,  -3.9658,   5.7307,   0.3281]],
       device='cuda:0')
tensor([[  1.5489,  -4.8368,  -3.1247, -10.2596,   2.1853,  -2.1076,  -4.2534,
           2.1088,  -6.8373,   2.6254,   9.3256,   4.2583,   5.4186,   9.0217,
          -0.5009,   4.1087,   2.4906,  13.1966,  -3.1195,  -3.9203,   9.1005,
          -1.0734,  15.4603,  20.8624,   7.1813,   4.1675,  13.9689,  -1.3130,
          -0.6949,   4.9503,   8.0234,   9.6214,   6.0908,   1.9564,  -5.0682],
        [ 16.8724,  -2.3158,   3.0891,   1.5051,  -5.0041,   2.0094,   5.9144,
          -0.3605,   4.0032,   5.4417,   5.0015,   4.5096,   4.1310,   8.0771,
           4.3077,  -1.0482,   5.3194,  -4.9560,  -1.5735,   2.8132, -10.8422,
          -0.1247,  -7.4671,   4.4532,   5.1818,   4.1318,  -1.2858,   3.5180,
           1.4179,   5.9678,   3.6624,  -2.1687,  -6.2678,  -1.7850,  -5.6540],
        [ 15.0590,  -3.6859,   3.4683,  -0.8301,  -3.4971,  -0.8571,   4.8375,
          -3.1015,   2.4631,   2.9825,   7.7433,   5.4733,   8.1425,   8.6816,
           8.1697,   0.2063,   5.4308,  -3.9281,   1.8482,   4.2385,  -8.7915,
           2.7948,  -5.0281,   5.7422,   6.6112,   3.0168,   2.7835,   5.2769,
           2.7106,   7.6033,   2.4536,  -1.1222,  -2.2184,  -0.6429,  -1.2335],
        [  2.7807,  -0.0943,   1.9718,   1.5194,   6.8833,  -4.5266,  -3.9611,
           5.4870,   3.7177,  21.4250,   7.5557,  -0.5275,  -4.5237,   0.9727,
           3.5962,   5.4437,  14.5782,  -1.3311,  -4.2338,  -6.6821,  -8.2845,
          -1.4004,  -6.9415,  -2.9375,  11.7472,  13.5029,   3.1827,  -0.5359,
           1.5356,  -1.4118,  -4.9727,  -7.9853,  -3.9658,   5.7307,   0.3281]],
       device='cuda:0')
tensor([[ -3.7116,  -4.9763,   9.7721,   5.3071,  -6.5794,  10.5782,  -1.2343,
          -0.3353,  -2.7830,  -3.5351,   2.4501,   2.9363,   3.4164,   0.0516,
           3.6163,   2.2935,   0.4671,  -0.9148,  -0.7403,   7.5091,   2.2341,
           4.5642, -11.9128,   1.6958,   0.7352,  -2.5155,   4.1076,  14.9252,
           3.6330,   1.5981,  -1.6110,  -4.8796,   1.5324,  -0.0510,   9.2051],
        [ -3.7450,  -4.2027,  -1.9864,  -1.1504,   4.4813,  -6.6604,  -8.0520,
           1.0542,  -0.0193,  15.5669,  -1.3917,  -6.4740,  -9.9042,  -6.5434,
          -0.3188,  -4.4722,   5.7937,  -7.9075, -10.3681, -10.4466, -13.1472,
          -7.0011, -14.7862,  -9.1005,   0.1592,   4.4239,  -4.0119,  -5.3409,
          -3.8157,  -4.5725,  -9.4325, -12.8152, -10.4133,   0.8999,  -8.3736],
        [  2.3951,   2.7979,   6.7082,   1.4526,   0.0975,   2.3157,  -5.6835,
          18.2219,  -0.7925,   6.9775,  -1.8458,  -7.2284,  -2.5843,  -2.5188,
          -6.1077,   1.1923,  -3.0689,  -3.8579,  -3.3670,  -3.1298,  -6.1891,
          -2.4612, -13.1635,  -2.3333,   0.1024,  -5.5106,  -2.8112,   1.1845,
           5.1372,   0.3793,  -2.2588, -10.1340,  -5.1925,  -4.0614,   0.1456],
        [ 17.6310,  -4.1524,   4.8755,   0.0236,  -4.0678,   1.0443,   6.5159,
          -1.3725,   2.6800,   3.1956,   9.2999,   5.8209,   9.5042,  10.8945,
           8.3916,   0.5319,   5.8015,  -4.0303,   0.5263,   4.3568,  -8.2785,
           2.4683,  -2.7619,   8.2990,   7.7142,   4.3809,   4.3582,   5.7327,
           4.1753,   9.1650,   5.4351,   3.7595,  -2.7314,  -1.4751,   0.5961]],
       device='cuda:0')
tensor([[ -0.6183,  -1.9774,  -0.8590,  -3.7542,   4.1851,  -4.1271,  -3.3268,
           1.2768,   0.7944,  14.6768,   5.4870,   7.7270,  -0.2573,   8.9976,
           5.6179,   5.8701,  11.6934,   0.6638,   2.0639,  -2.3796,  -1.8726,
           5.5061,  -9.4555,   0.8139,  17.6670,  12.6392,  13.2927,  -0.9162,
           1.6800,  -0.5331,  -0.4080,  -7.1555,  -1.2175,   6.5878,   1.6479],
        [ 16.2108,  -4.3984,   3.1453,  -0.3980,  -2.5994,  -1.6197,   4.8766,
          -2.4075,   2.3942,   4.5095,   9.3969,   5.3370,   8.3551,   8.8280,
           7.7110,  -0.0801,   6.2069,  -4.4530,   0.1248,   2.3183,  -9.1789,
           1.6488,  -3.2460,   7.2123,   7.9151,   4.3732,   3.8699,   4.6065,
           2.3179,   7.8282,   2.7923,   1.1159,  -2.5929,  -1.1199,  -1.7421],
        [ -8.0611,   2.2889,  -1.8914,  -4.0893,   0.8903, -10.2818, -11.3382,
           5.0364,  -5.2307,  -1.1489,   0.7451,  -4.8227,  -8.7029,  -6.7171,
           0.0552,  13.9363,  -1.3442,  -0.5945,  -2.3832,  -6.1968, -10.4946,
          -2.8896, -19.9879, -11.5532,   1.8278,  -3.0578,  -6.5519,  -8.4433,
           3.5450, -11.1797,  -9.1485, -20.2420,  -7.3471,  -2.0266,  -3.4762],
        [ -2.1355,  -2.6305,  -2.1540,   0.1991,   5.5182,  -9.6199,  -3.9585,
           0.0506,   2.8665,  16.0124,   4.2636,  -4.7205,  -9.8444,  -1.3458,
          -4.6844,  -0.7456,   7.1456,  -5.7042,  -6.5817, -10.6651, -13.9128,
          -3.8212, -14.0096,  -9.2972,   1.9789,  10.1815,  -4.8416,  -5.3254,
          -2.5358,  -2.5882,  -9.9676, -15.0208,  -8.7017,  -0.9660,  -8.0819]],
       device='cuda:0')
tensor([[ -0.1352,   1.5725,   0.2063,  -1.3352,   2.8224,   1.8936,   3.4450,
          -2.7789,  -1.5771,  -5.5787,  -7.8113,  -0.3131,  -1.8811,  -0.7931,
          -4.1112,  -5.8746,  -3.0692,   0.0811,  -2.1056,   4.3558,  -1.6901,
          -1.2342, -10.1788,   7.8454,  -4.2961,  -6.8418,  -1.4334,  -0.1231,
          -1.0217,   8.3838,  13.5574,   4.1123,   0.4721,   3.6807,  -9.3667],
        [  1.0061,  -5.2742,  -0.4847,   4.5873,  -6.5954,  -0.2023,  -1.8082,
          -9.1226,  15.1166,   3.2045,  -3.7230,   5.7829,  -9.5197,  -1.5894,
           0.7714,  -3.2845,   8.0534,  -9.7665,  -6.7193,   0.5190,  -5.3719,
          -1.5662, -15.6310,  -6.2401,   0.6220,   6.1552,   0.4650,   1.0111,
          -1.0248,  -4.5631,  -4.0234, -11.5549,  -2.7079,   3.2680,   0.8227],
        [  4.9280,  -2.3501,   2.6241,   3.7997,  -3.8686,  -0.4850,   2.9695,
          -3.5416,  22.0816,   1.2077,  -6.5741,  -1.8084, -10.0432,  -1.5759,
          -5.4550,  -3.0572,   1.9743,  -5.6565,  -8.5431,  -4.8841,  -5.3638,
          -4.3414, -18.4436,  -5.9874,  -3.2397,   4.3309,  -2.0599,  -0.7577,
          -6.3632,  -6.3949,  -2.8491, -10.7846,   0.2723,  -0.8713,  -1.9019],
        [ 10.0112,  -8.9816,  -2.6098,  -9.1507,  -3.6610,  -7.0693,  -0.6522,
          -7.7942,  -2.5969,  -2.7513,   5.2404,   2.2348,   2.6897,   5.3347,
           2.1780,  -4.7244,   1.9018,  -5.5105,  -2.2591,   1.1774, -11.3547,
          -1.3260,  -5.7151,   4.8303,   3.1471,  -1.1623,  -0.4625,  -0.7911,
          -1.1954,   3.9532,  -0.0534,  -2.0555,  -3.5991,  -2.9780,  -4.1586]],
       device='cuda:0')
tensor([[ -6.9961,  -9.0509,   2.0538,   4.2178,  -9.7276,  17.7248,  -6.5470,
          -2.2623,  -4.4824,  -4.0339,  -3.7780,   1.8495,  -2.4766,  -3.2485,
          -0.0030,   2.7548,   0.6360,  -2.9005,  -6.0262,   4.8112,  -1.7762,
          -5.4720, -14.6351,  -3.4421,  -2.0092,  -3.8230,   0.1864,   9.7645,
           1.2353,  -4.9623,  -4.4900,  -7.7958,  -5.0472,  -1.7181,   1.9019],
        [ 20.4020,  -3.9128,   4.0878,  -0.7780,  -1.4920,   2.1465,   5.2719,
          -0.7860,   2.4835,   4.4138,  11.7634,   7.9889,  12.9472,  13.6773,
           8.2382,   2.3510,   7.3623,  -2.8808,   0.4831,   5.6187,  -6.3861,
           3.0271,   1.4881,  10.2008,   8.7229,   5.4584,   4.6550,   5.1269,
           5.7809,   9.6284,   4.5445,   4.5302,   0.4901,   0.6022,   1.5162],
        [-11.8863, -10.6277,  -9.6995,  -9.9795,   4.3015, -12.7181, -13.9865,
          -6.9672,  -6.1178,   1.3101,  -7.5876, -18.3535, -14.0653, -13.9612,
          -9.8538, -14.2575,  -6.3011,  -8.6593, -17.0222, -15.1031, -12.2731,
         -15.8250, -15.2232,  -8.9973, -11.7184,  -6.4976, -10.6553, -17.2800,
          -8.8860,  -9.3646, -13.3093, -12.8628, -11.2873,  -3.2086, -13.9900],
        [ -7.6247,  -2.3195,  -4.4246,  -5.5042,  13.8416,  -5.6631,  -6.0814,
          -1.1915,  -5.7776,  -0.8154,  -5.0304,  -6.2149, -10.5886,  -8.3561,
          -8.0765,  -6.6703,  -7.0192,   4.3879, -10.7791, -11.1382,  -6.0661,
          -7.1432,  -9.3661,  -3.3000,  -6.4467,  -8.8246,  -8.0924,  -9.5503,
          -3.9973,   0.8668,  -5.9863,  -7.3835, -10.4933,   0.5938, -10.4249]],
       device='cuda:0')
tensor([[ -3.9217,   9.9706,  -6.0019,  -8.3593,  -1.8256,  -5.7850,  -0.7522,
          -0.2812,  -4.8500,  -2.6896,  -5.7316,  -2.1905,  -2.1627,  -1.6877,
          -5.8137,  -4.5045,  -1.7703,   0.4014,   8.6250,   1.1170,  -3.2714,
           9.4051, -16.8063,  -3.2868,  -2.8645,  -5.1936,   0.2396,  -5.6482,
           1.7100,  -2.7386,   3.1618,  -9.9576,  -2.6047,   0.8630,  -7.9384],
        [ -7.4777,  -5.3473,  -4.5474,  -7.1705,  -4.7351,  -6.9799,  -6.1479,
          -8.8903,  -9.4570,  -6.2056,   2.3227,  -1.2091,  -6.5880,  -4.5782,
          -7.6768,  -7.4293,  -5.1397,  10.2196,  -7.5633,  -9.5291,   0.5258,
          -5.6285,  -3.8381,   2.8815,  -6.3520,  -9.0305,   0.2048,  -6.6052,
          -3.8509,  -6.4434, -10.1377, -10.9323,  -4.7404,  -8.6136, -10.1271],
        [ 21.1367,  -3.4746,   5.0637,  -0.2444,  -3.1603,   3.5748,   5.8472,
           1.5374,   1.6304,   5.7189,  11.9205,   6.2219,  14.4289,  16.3787,
           7.2718,   2.5135,   8.9439,  -3.0000,   0.6647,   6.3125,  -5.5065,
           3.1050,  -0.5851,  10.4007,   8.0256,   8.5493,   3.6326,   5.9467,
           5.3756,   9.8935,   5.0446,   4.2592,  -0.9844,   1.0523,   0.4132],
        [  5.2213,   0.6887,  11.4060,   3.2608,   0.4569,   6.0906,  23.3105,
          -6.7372,   1.7192,   4.6045,  -3.0295,  -1.9598,  -2.7261,  -1.2372,
          -4.9323, -12.2625,  -2.3058,  -5.3456, -13.3537,  -4.3210, -12.6561,
          -7.7805, -13.1503,  -7.4292,  -9.1496,  -5.4267,  -7.4021,  -3.2670,
          -6.6046,  -8.3069,  -9.6534,  -8.0701, -10.9497, -11.4499, -11.7419]],
       device='cuda:0')
tensor([[-10.6815, -10.1305,   1.9862,  -5.8435,  -4.3206,  -7.2415, -11.1264,
          -7.0425,  -9.9073,  -9.5019,   1.9996,  -5.1265,  -8.3233,  -4.4381,
          -5.6423,  -7.9886,  -5.5317,  -2.1354,  -6.4907,  -8.4499,  -3.2358,
          -8.3835,  -4.2801,   1.6530,  -8.7567,  -6.8020,  -0.0490,  -1.5789,
          -7.6062,   4.6901,  -5.3674,  -2.3443,  -0.6817,  -8.8385,  -0.6814],
        [ -0.7920,  -1.9783,   1.0229,  -0.1270,   5.7344,  -5.4112,  -5.5476,
           5.3772,   1.7228,  18.7117,  -1.9508,  -6.8716, -11.2396,  -5.8323,
          -1.7416,  -2.8264,   6.5775,  -6.9060,  -9.8131, -10.8320, -12.3100,
          -5.3316, -15.0947,  -7.9025,   4.1848,   6.8921,  -2.8837,  -5.7075,
          -2.0990,  -4.0984,  -9.0688, -12.2157, -11.5479,   3.0614,  -6.8876],
        [ 12.6385,  -5.5481,   3.2061,  -2.6189,  -3.4877,  -1.0440,   2.7636,
          -4.8853,   1.0076,   0.6529,   7.5277,   4.5233,   4.9200,   7.0340,
           5.8187,  -2.0176,   4.0236,  -3.7803,  -0.0968,   3.9836,  -8.9729,
