        [ -8.0517,  -4.7553,   4.3713,  20.9291, -13.3473,   2.2359, -10.3566,
          -0.8457,  -0.6244,  -1.8800,  -9.2477,   3.4798, -10.1292,  -8.9209,
          -2.7781,  -3.2204,  -0.2247, -10.0795, -11.2808,  -4.7777,  -9.3317,
          -7.6877, -20.2586, -12.7506,  -8.6225,  -5.7531,  -6.3650,  -0.3714,
          -7.4217, -11.9253, -13.7186, -15.6259, -11.6026,  -5.8891,  -0.2056]],
       device='cuda:0')
tensor([[ -4.4275,  -0.1633,   7.2434,  19.4931,  -8.3574,   7.4037,  -7.1647,
           2.6378,   3.6041,  -2.2742,  -3.4113,   2.2173,  -5.9433,  -5.9543,
           2.0268,   2.5874,  -0.8124,  -5.9454,  -2.6136,   1.1045,  -1.4108,
          -1.7426, -17.7913,  -7.5427,  -4.4270,  -3.9038,  -3.8342,   3.7852,
           0.8785,  -3.5701,  -6.5976, -11.1234,  -3.2880,  -2.9768,   7.4013],
        [-10.1926,  -6.2442,   1.1755,  18.7139, -11.4471,  -0.6694,  -5.7187,
         -10.5935,  -1.0266,  -4.3211,  -5.9618,   5.3923,  -6.9964,  -5.9196,
           4.7104,  -1.7462,   3.4622,  -8.9045,  -6.8511,   0.8292,  -4.4466,
          -3.3283, -18.4530, -12.0816,  -7.0435,  -3.4416,  -5.2431,   3.9407,
          -2.2014, -10.2720, -11.9515, -11.0187,  -7.6221,  -1.1483,   1.4046],
        [  0.2781,  -2.5393,   5.7801,  -0.3193,  -4.7216,   0.2072,  15.7561,
          -9.2233,   0.3914,  -2.2401,   0.7156,   1.2235,   0.4887,   1.3608,
           0.4294,  -6.9577,   0.7985,  -2.7900,  -4.9922,  -0.1406,  -6.5864,
          -3.1705, -11.0371,  -4.4670,  -5.7919,  -1.6447,  -5.0041,  -0.5695,
          -2.8417,  -3.0225,  -4.6523,  -5.8720,  -3.6705,  -4.8230,  -7.4585],
        [ -0.2969,   1.3121,   6.5792,  -2.8629,  -1.8419,  -1.1918,   3.6499,
          -3.3842,  -4.1194,  -5.9453,   0.9710,  -0.6844,   8.1861,   2.4526,
           3.9325,  -3.2154,  -2.0210,  -1.0613,   4.9179,   4.4787,   0.6111,
           8.5551, -10.7071,   0.0113,  -6.8635,  -4.1769,   2.4384,   2.8795,
           4.0192,   3.6512,   0.5283,  -6.5232,   2.5388,  -1.7473,   3.1071]],
       device='cuda:0')
tensor([[ -3.1901,   4.4807,   4.5256,  -6.5944,  -4.2271,  -2.2823,   1.1108,
          -5.4212,  -6.8064,  -7.3309,  -1.4628,  -1.0833,   6.8456,   2.3057,
           2.4839,  -4.4668,  -3.3623,   0.7274,   5.6348,   6.7290,   2.2834,
          11.9545, -14.0776,  -2.5007,  -7.9122,  -5.0813,   1.3595,   0.5620,
           4.6121,   0.5525,  -1.4499, -10.9802,   2.9421,  -1.0578,   1.7080],
        [ -1.7522,  -2.3298,  -0.9393,  -0.5386,  -3.3198,  -6.5356,  -5.3999,
          -5.2936,   6.2643,   8.5915,   3.0538,   4.1710,  -9.2741,  -0.0460,
          -0.7766,   0.7539,  15.1530,  -4.7169,  -3.5038,  -0.9647,  -5.8195,
           2.1096, -17.9813,  -8.6334,   1.5804,  10.7387,   1.6345,  -1.4258,
          -4.1768,  -2.1652,  -5.4350, -14.7408,  -9.1279,   6.6222,   0.5974],
        [ -6.1857,  11.7983,  -3.7120,  -8.9154,  -0.8670,  -5.9601,  -1.7916,
           2.3495,  -4.0074,  -2.4496,  -7.4845,  -5.2508,  -4.7687,  -2.9101,
          -8.8905,  -6.0234,  -6.6793,  -1.6725,   5.6625,  -1.8835,  -5.8083,
           7.2022, -19.0062,  -5.3548,  -6.6822,  -9.4434,  -3.4192,  -8.4286,
           0.9912,  -5.4985,  -0.5280, -15.5055,  -5.1331,  -2.4549,  -9.6128],
        [ -9.3132,  -5.8808,  -3.9202,  -6.7024,  11.5244,  -7.4263,  -9.1428,
          -2.2318,  -0.7555,  -5.2918,  -7.7974,  -6.3812, -12.1085,  -8.1594,
         -10.8162,  -5.7337,  -6.9321,  -0.0223, -10.7688, -10.0438,  -4.6816,
          -7.9083, -16.7859,  -3.3724,  -6.3140,  -6.5539,  -2.7751,  -6.3218,
          -6.7567,  -4.1518,  -5.0488, -10.6602,  -3.7234,  -1.2541,  -8.6991]],
       device='cuda:0')
tensor([[ -5.4266,   9.2095,  -6.1304,  -7.9441,  -3.8516,  -6.2867,  -2.8919,
           1.3775,  -6.7841,  -3.3548,  -6.1961,  -4.9721,  -2.4917,  -1.6124,
          -6.6996,  -4.9525,  -3.4672,  -1.6040,   5.7895,   0.4967,  -4.7643,
           8.3700, -18.0547,  -4.8071,  -4.5304,  -7.2670,  -2.5433,  -6.5891,
           2.5994,  -3.6221,   1.8608, -12.1368,  -4.2816,   0.4246,  -8.0717],
        [-14.6290,   1.6131,   1.9549,  -9.5225,  -1.5752,  -7.2596,  -2.3507,
          -7.2739,  -8.8855, -13.0881,  -3.7345,  -1.2355,  -5.4079,  -1.2954,
          -4.3563,  -2.7375,  -7.1694,   3.1585,   0.2027,  -3.4992,  -0.5608,
           7.3666, -17.2022,  -7.9577, -10.2345,  -9.3528,  -2.4957,  -4.9153,
           1.3825,  -7.7073,  -7.0762, -14.7465,  -2.9237,  -7.2514,  -0.0954],
        [  7.5955,  -0.9134,   5.0738,   8.2017,  -0.7577,   0.5325,   6.8785,
          -3.3668,  19.8048,   4.0450,  -7.6677,  -1.3648, -11.0376,  -2.4950,
          -1.1026,  -3.9335,  -2.3778, -10.8468, -11.1486,  -6.4411, -10.3846,
          -6.0047, -20.6434, -12.8053,  -4.1851,   1.4653,  -5.1655,  -1.5426,
          -4.2154,  -9.1891,  -9.6540, -15.9308,  -6.1291,  -5.3497,  -5.8781],
        [ -0.2484,  -0.7674,   0.2664,   0.5149,   5.5717,  -5.7141,  -5.1648,
           3.0384,   2.7170,  15.6630,   9.0315,   0.9366,  -2.5520,   4.0637,
          -2.3024,   4.8941,  12.3052,  -0.9888,  -2.3766,  -5.1463,  -6.7527,
          -0.0973,  -3.3575,   0.5523,  10.5524,  14.0583,   4.0152,  -0.9772,
          -1.2451,   1.2127,  -3.0277,  -5.9541,  -2.0046,   4.4005,  -4.0105]],
       device='cuda:0')
tensor([[ -3.4834,   0.2688,   4.6295,   3.1238,   3.6205,  -3.0214,  -3.1057,
          -2.8821,   4.9592,  14.2962,   3.6845,   5.0009,  -7.1295,   7.4398,
          -0.6676,  -0.1470,  15.3976,  -2.3357,  -2.0455,  -0.9856,  -5.9453,
           3.4909,  -8.4321,  -5.0292,   8.2402,  19.0457,  -0.3436,   3.0605,
          -1.1065,   0.3293,  -4.5324,  -8.6648,  -1.2056,   7.8686,   2.5259],
        [-12.9921,   3.1874,   1.7045,  -7.4592,  -1.8200,  -5.1821,  -1.1319,
          -7.8916,  -9.6912, -13.3638,  -5.0939,  -0.3785,  -4.7295,  -1.5669,
          -4.6427,  -3.6302,  -6.5732,   3.4261,   0.7612,  -0.9414,  -0.8815,
           7.2784, -17.4074,  -8.1238, -12.2091, -10.2061,  -5.1483,  -3.9366,
           1.3689,  -6.7243,  -6.3838, -12.6737,  -3.8504,  -6.3566,   0.0081],
        [ -2.4709,  13.8035,  -2.1655,  -2.9815,  -1.6789,  -2.9258,   0.4825,
           4.3276,  -3.6260,  -0.1443, -11.2297,  -6.0979,  -5.7878,  -5.3220,
         -10.4129,  -8.0246,  -7.0553,  -2.8365,   2.6983,  -1.3263,  -7.4047,
           4.5394, -22.7272,  -8.1393,  -7.8655, -10.3601,  -8.1687,  -8.6343,
          -0.9401,  -4.6780,  -2.3292, -15.7373,  -8.3576,  -2.4390, -12.8393],
        [ -4.0463,  -3.3478,  -6.3586,  -5.5923,  13.3942,  -6.9472,  -6.7032,
          -1.6114,   0.0491,   3.7492,  -3.7905,  -8.9764,  -8.6157,  -4.9589,
          -5.0197,  -6.5795,  -0.7226,  -1.6815,  -7.9533,  -5.7195,  -6.0070,
          -4.0520, -17.1758,  -4.0469,  -2.3731,  -1.4793,  -5.1750,  -8.2539,
          -0.2768,   0.5019,  -2.0013,  -8.4410,  -5.5754,   7.5667,  -8.7517]],
       device='cuda:0')
tensor([[ 11.2170,  -0.5950,   1.1903,   0.8379,   4.8963,   0.0781,   4.6711,
          -2.5325,  -0.5449,  -1.2648,   1.5087,   1.9175,   5.0157,   4.9197,
           1.6600,  -5.6797,   1.6345,   1.3344,  -0.2556,   7.3721,  -3.6660,
           1.5181,  -4.1133,  11.6705,  -0.7174,  -1.8420,  -3.3473,   3.5529,
           2.4551,  18.9862,  11.1304,   8.5898,   0.1775,   6.4535,  -5.3035],
        [-11.7631,   2.1642,  -0.5069,  -7.7677,   0.2864,  -4.3692,  -0.9477,
          -8.4107, -10.1799, -10.4811,  -2.8096,   5.3100,  -0.0711,   3.6602,
          -3.1848,  -3.8398,  -3.3721,   6.1372,   1.7205,   3.9638,   3.0543,
          10.8408,  -6.8258,   0.0769,  -4.6988,  -4.5890,   1.5693,  -3.6121,
           1.9238,  -0.6864,  -1.4851,  -3.5526,  -0.6717,  -0.0177,  -1.0278],
        [  2.0509,  -6.0458,  -0.1767,  -0.9530,  -3.2636,  -7.7243,   2.3100,
         -15.3802,  13.3060,   4.7219,   0.1918,   6.9072, -10.9971,   6.2053,
          -1.0466,  -2.0789,  12.6205,  -7.7126,  -7.0717,  -0.3402, -10.8219,
          -0.3003, -21.5837, -11.9617,   5.8673,  15.5613,  -3.7107,  -0.0302,
          -2.9954,  -7.2862,  -9.1908, -16.8260,  -4.1747,   0.9761,  -3.3443],
        [  1.3771,  -1.8706,  -2.0399,  -6.8614,   1.4034,  -4.8419,  -8.1886,
           2.9495,  -8.4071,   0.4481,  10.7171,   4.5553,   5.4866,   7.4025,
          -1.4934,   2.3353,   2.4591,  13.8772,  -2.2481,  -6.7498,   9.8635,
          -4.2346,  30.7430,  24.6550,   5.2968,  -0.3124,  13.3862,  -2.8868,
          -1.2669,   6.3990,   6.0357,  14.8499,   9.1149,   0.9838,  -2.8244]],
       device='cuda:0')
tensor([[ -2.7644,   4.7066,   6.6293,  -3.1532,  -2.9743,  -0.8151,   7.2069,
          -6.2941,  -4.4065,  -6.3976,  -2.7686,   0.9091,   7.3330,   2.3013,
           2.0578,  -3.7872,  -0.7195,   1.1649,   4.2658,   8.7373,   2.0838,
          12.3443, -13.5583,  -2.3300,  -8.3434,  -2.7065,  -0.3893,   2.8670,
           4.9023,   1.3452,  -1.0400,  -8.3314,   2.1025,   0.7861,   3.6898],
        [-11.8328,  -3.9906,  -5.2943,  -6.1274,  15.2315,  -9.5367,  -6.4268,
          -0.6748,  -5.3673,  -3.1345,  -2.2127,  -3.8264,  -7.9785,  -4.8579,
          -6.4155,  -2.5112,  -1.4236,   4.9809,  -5.5193,  -5.0327,  -0.6689,
          -3.1475,  -5.2730,  -3.0715,  -2.2821,  -2.6251,  -1.4873,  -9.5333,
           0.6929,   2.1556,  -3.0664,  -4.9833,  -3.0026,   4.6624,  -7.3893],
        [ -5.2254,  -1.1637,   6.6866,  -6.2130,  -1.7735,  -3.2743,   3.2138,
          -6.9116,  -4.9189,  -9.2643,   0.3890,   1.1617,   4.8417,   3.6244,
           1.1208,  -4.7096,  -0.7728,   0.5853,   2.8122,   4.0656,   0.5115,
          11.3391,  -8.5554,  -1.2419,  -8.8017,  -3.1332,   4.1131,   2.1549,
           2.2594,   0.5766,  -1.2624,  -3.1682,  -0.6001,  -2.2341,   5.6975],
        [ -3.7891,   7.7602,  -5.3474,  -7.0658,  -3.5125,  -5.6478,  -2.4350,
          -1.0966,  -5.8609,  -4.7052,  -6.5013,  -1.9672,  -2.6938,  -1.7168,
          -5.9627,  -5.6086,  -3.8358,  -0.2025,  10.3840,   4.3160,  -3.5083,
          10.2371, -18.1019,  -3.6570,  -3.7614,  -7.7557,  -0.2707,  -4.4016,
           1.9454,  -1.0346,   1.4788, -12.4091,  -3.2712,   0.1705,  -8.8706]],
       device='cuda:0')
tensor([[ -2.7644,   4.7066,   6.6293,  -3.1532,  -2.9743,  -0.8151,   7.2069,
          -6.2941,  -4.4065,  -6.3976,  -2.7686,   0.9091,   7.3330,   2.3013,
           2.0578,  -3.7872,  -0.7195,   1.1649,   4.2658,   8.7373,   2.0838,
          12.3443, -13.5583,  -2.3300,  -8.3434,  -2.7065,  -0.3893,   2.8670,
           4.9023,   1.3452,  -1.0400,  -8.3314,   2.1025,   0.7861,   3.6898],
        [-11.8328,  -3.9906,  -5.2943,  -6.1274,  15.2315,  -9.5367,  -6.4268,
          -0.6748,  -5.3673,  -3.1345,  -2.2127,  -3.8264,  -7.9785,  -4.8579,
          -6.4155,  -2.5112,  -1.4236,   4.9809,  -5.5193,  -5.0327,  -0.6689,
          -3.1475,  -5.2730,  -3.0715,  -2.2821,  -2.6251,  -1.4873,  -9.5333,
           0.6929,   2.1556,  -3.0664,  -4.9833,  -3.0026,   4.6624,  -7.3893],
        [ -5.2254,  -1.1637,   6.6866,  -6.2130,  -1.7735,  -3.2743,   3.2138,
          -6.9116,  -4.9189,  -9.2643,   0.3890,   1.1617,   4.8417,   3.6244,
           1.1208,  -4.7096,  -0.7728,   0.5853,   2.8122,   4.0656,   0.5115,
          11.3391,  -8.5554,  -1.2419,  -8.8017,  -3.1332,   4.1131,   2.1549,
           2.2594,   0.5766,  -1.2624,  -3.1682,  -0.6001,  -2.2341,   5.6975],
        [ -3.7891,   7.7602,  -5.3474,  -7.0658,  -3.5125,  -5.6478,  -2.4350,
          -1.0966,  -5.8609,  -4.7052,  -6.5013,  -1.9672,  -2.6938,  -1.7168,
          -5.9627,  -5.6086,  -3.8358,  -0.2025,  10.3840,   4.3160,  -3.5083,
          10.2371, -18.1019,  -3.6570,  -3.7614,  -7.7557,  -0.2707,  -4.4016,
           1.9454,  -1.0346,   1.4788, -12.4091,  -3.2712,   0.1705,  -8.8706]],
       device='cuda:0')
tensor([[ -9.8384,  -1.9276,  -5.2861,  -7.2664,  14.7458,  -9.9389,  -3.0585,
          -3.8263,  -6.1078,  -4.8767,  -4.7133,  -5.9374, -11.4026,  -8.3708,
          -7.5646,  -5.8538,  -7.8440,   3.6676,  -6.6687,  -6.4611,  -5.6519,
          -5.8926, -10.7989,  -4.3313,  -5.0915,  -8.1512,  -8.3884, -11.7240,
          -1.5722,  -0.1165,  -4.3333,  -5.8788,  -6.3065,  -0.1372, -11.4093],
        [-13.6310,  -3.4087,  -4.7150,  -4.0343,   6.7201,  -6.6802,  -7.1756,
          -2.1166,  -5.0633,  -0.5347,  -6.7221,  -7.8135, -11.8142,  -8.6261,
          -7.8469,  -3.3175,  -4.1042,  -3.2652, -10.7061,  -6.7148,  -7.5951,
          -7.7904, -16.0817, -12.3448,  -5.4255,  -6.9317,  -8.4079, -11.4676,
          -0.7535,  -8.4328, -10.4162, -15.9201,  -9.7339,  -1.0244, -13.7222],
        [-12.8452,   3.2097,   2.2914,  -9.0664,  -2.3030,  -5.4711,   1.8118,
          -7.0054,  -9.3302, -10.2482,  -6.4718,  -0.8919,  -4.2016,  -2.0666,
          -5.3637,  -5.0957,  -5.5761,   4.6412,  -0.7745,  -3.5371,  -2.6251,
           6.7075, -18.0187,  -9.3329, -11.8566,  -8.7008,  -3.7471,  -4.4216,
          -0.5938,  -7.9544,  -6.6578, -13.9687,  -5.7134,  -7.3798,  -0.3895],
        [ -3.3401,  -5.5480,  -1.2640,  -5.5342,  -0.0903,  -4.3830,  -6.1474,
          -4.8079,  -6.8139,  -5.6650,   2.6469,   0.9105,  -0.0662,   0.3501,
          -3.2614,  -5.7284,  -1.0076,   6.2084,  -1.7196,  -1.4868,   3.1284,
          -2.6790,   6.7457,  17.9602,  -1.5541,  -3.6764,   7.8905,   1.9878,
          -1.9903,   9.2097,   7.3926,   9.1918,   6.0114,   0.6322,  -4.6793]],
       device='cuda:0')
tensor([[ -4.6283,  12.1641,  -3.5432,  -4.5182,  -0.3891,  -2.0222,  -0.4252,
           2.8118,  -4.1022,   0.9065, -10.4564,  -5.1758,  -5.1349,  -4.7203,
          -9.0852,  -4.4989,  -5.7135,  -2.4052,   2.3613,  -0.0072,  -5.0319,
           4.8541, -21.3220,  -7.3781,  -5.9777,  -9.2375,  -5.7975,  -7.3511,
           1.1813,  -5.1994,  -1.5727, -15.8110,  -6.1479,  -1.2477, -12.9332],
        [ -0.3953,   3.5075,   5.8111,  -2.8969,  -0.8601,  -0.5542,   5.2372,
          -3.2035,  -5.3024,  -7.9443,   2.4244,   0.3639,  10.4752,   3.0562,
           3.8681,  -3.2478,   0.3694,   0.1022,   5.6943,   9.6443,   1.5961,
          12.1538,  -9.3199,   1.9524,  -6.7512,  -3.8840,   3.2945,   3.2800,
           6.2358,   6.3645,   3.0809,  -1.9006,   2.0741,   1.8738,   2.5358],
        [ -2.1623,  -5.4243,  -1.4755,  -0.8449,  -6.6998,  -1.2486,  10.0515,
         -15.2445,  -2.2028,  -5.4781,  -3.1866,   8.9891,  -3.4276,   4.2176,
           0.7807,  -8.7089,  -0.4938,   2.8893,  -6.6189,  -1.8745,  -2.0313,
          -1.7362, -11.3975,  -4.0392,  -3.1182,  -4.1733,  -4.9117,   1.0398,
          -2.1667,  -1.9857,  -3.6541,  -5.8259,  -8.3025,  -3.5755,  -6.6114],
        [ -6.3933,  -3.6875,   4.7432,  20.7362,  -9.8373,   1.3215,  -7.4729,
          -1.7326,   1.1341,  -2.3728,  -3.8562,   8.2017,  -7.8939,  -3.8620,
          11.0965,  -0.8427,   0.2870,  -7.3256,  -3.8249,  -1.5996,  -4.9560,
          -0.2567, -19.8439, -12.1010,  -2.6624,  -1.8684,   0.5675,   1.4006,
          -2.6666, -10.7243, -12.9893, -13.9743,  -7.1703,  -3.3907,   9.9667]],
       device='cuda:0')
tensor([[ -7.3755,  -1.8289,   5.5871,  17.1250,  -6.2386,  -0.9265,  -6.4947,
          -1.2106,   2.4723,   1.1220,  -2.1152,   8.2868,  -2.7428,  -0.1742,
          14.0202,   5.3802,   6.3986,  -6.1315,  -0.6686,   1.0781,  -1.0099,
           4.9676, -15.2714,  -9.2661,  -1.3965,   2.4424,   4.4397,   2.2867,
          -0.3394,  -7.1185,  -9.3024, -10.5392,  -2.7709,   2.6211,   7.9020],
        [ -8.3395,  -9.6210,  -4.9806,  -8.7986,   4.5817,  -9.6122, -10.7333,
          -9.2600, -10.3121,  -6.1918,   4.8000,  -4.1630,  -3.2373,  -3.1394,
          -4.7984, -10.6215,  -3.5175,   3.7209,  -3.0180,  -5.3475,  -2.1326,
          -4.9230,   8.2913,   9.2642,  -6.6539,  -5.1672,  -0.1094,  -4.3663,
          -9.1800,  14.1569,   0.9048,   8.0404,   1.7784,   1.2653,  -8.2013],
        [  0.6691,  -2.9649,   3.7471,  -0.0147,  -5.7380,  -0.0043,  15.7016,
         -10.3361,   1.3115,  -3.3179,  -0.9884,   4.1597,  -1.3793,   2.7818,
          -0.2470,  -8.8968,   1.3992,  -2.4133,  -5.0635,   0.7345,  -5.9968,
          -2.0762, -14.1478,  -5.6419,  -5.1245,  -3.0713,  -5.4601,   1.2427,
          -2.8898,  -1.7576,  -4.2263,  -6.7215,  -7.3152,  -4.0898,  -6.8380],
        [-16.5588,   0.0952,   2.2132,  -7.9433,  -4.8580,  -8.7303,  -2.5993,
         -12.5936,  -9.4177, -17.2132,  -6.2795,   0.3614,  -7.3067,  -0.0243,
          -8.7115,  -5.1331,  -7.7472,   5.0613,  -1.4512,  -0.9231,   1.2164,
           7.5986, -18.9959,  -8.5990, -11.8052,  -9.3705,  -3.9587,  -4.5795,
          -0.9978,  -8.3759, -10.6851, -18.9459,  -3.8545,  -7.9188,  -2.9174]],
       device='cuda:0')
tensor([[ -4.5985,  -3.9424,   4.4840,  23.0928, -12.6337,   4.2219,  -7.3482,
           0.4406,  -0.2664,  -1.8678,  -3.2289,   8.9641,  -5.3963,  -2.7788,
           2.4478,  -2.9725,   0.4990,  -6.8724,  -6.5576,  -2.5838,  -6.4823,
          -3.8819, -16.4674,  -8.4048,  -3.2338,  -4.0557,  -4.0320,  -0.3990,
          -4.8117,  -7.0406,  -8.7096, -13.0494,  -5.7094,  -4.0286,   4.9707],
        [  0.4971,  16.5735,  -1.3918,  -1.1953,   3.4774,  -1.8536,   2.5652,
           3.8371,  -0.1152,   3.6191,  -3.1869,   2.4052,  -0.1322,   3.1223,
          -5.2559,   0.6592,   1.8841,   4.0202,  13.7436,   7.1734,  -1.2045,
          15.5596, -15.8853,  -3.1012,   0.3328,  -1.0505,  -0.3919,  -3.2946,
           5.2925,   0.3921,   4.0636, -10.6612,  -2.8300,   6.0033,  -6.7249],
        [-12.1066,   3.0892,  17.6731,   3.2281,  -8.0434,   0.4834, -10.8708,
           1.6826,  -6.9440, -10.0701,   1.3853,  -1.7518,  -2.3298,  -3.5428,
           1.0965,  -0.2259,  -5.2149,  -0.0139,   2.1943,  -1.0628,  -0.4835,
           6.1924, -13.5573,  -3.8438,  -7.7367,  -4.5849,   1.1271,   2.0245,
          -2.0356,   0.3533,  -7.9949, -12.0813,   3.6707,  -5.9950,  11.1659],
        [ -3.4288,  -2.2098,   2.4887,  -6.1030,  -3.2401,  -2.7273,   4.6934,
          -9.6167,  -6.7473,  -9.4949,  -0.6256,   0.5651,   4.8636,   1.8934,
           0.9244,  -8.1564,  -3.2404,  -2.0428,   2.1160,   4.2889,  -2.5545,
           7.5049, -11.3504,  -1.8571,  -8.2508,  -6.2793,   1.3224,   2.0097,
           0.5106,   2.6966,  -0.9546,  -5.0150,  -2.0629,  -2.5674,  -0.9283]],
       device='cuda:0')
tensor([[ -2.5320,  -8.7764,  -8.5548,  -1.9461, -11.7571,  -6.5472,  -7.6036,
         -10.4223,  -6.9636,  -7.3394,   0.0929,   3.0851,  -3.0097,  -1.0113,
          -3.3400,  -5.7669,  -1.9600,  -3.8682,  -7.8116,  -5.5039,  -5.5970,
          -8.2884,  -7.4325,  -1.8829,  -5.0417,  -5.1016,  -3.2874,  -1.6210,
          -4.1898,  -7.6310,  -8.5100, -12.9093,  -7.1464,  -9.5802,  -6.8122],
        [-10.5345,  -1.7057,  -2.1309,  -7.4402,  -1.5025,  -7.0185,  -2.1366,
          -9.2206,  -9.7007, -10.9339,   0.6045,   4.1934,  -2.4528,   4.7516,
          -7.1446,  -1.1884,  -4.3421,  12.4605,  -2.9411,  -2.5339,   3.1930,
           4.1142,  -7.1124,   0.4666,  -6.8962,  -5.7781,  -0.5744,  -5.5410,
          -0.8766,  -4.8162,  -8.7304,  -6.9879,  -4.9827,  -5.3158,  -8.4287],
        [ -9.9538,  -3.8647,  17.3866,  -1.6871, -13.7420,  -8.0767,  -3.4643,
          -3.0804,  -6.0356, -12.3223,  -0.6592,  -8.8762,  -8.7477,  -7.0145,
          -6.7325,   0.4871,  -1.5701,  -6.6334,  -7.2157,  -5.0957, -11.2787,
          -4.8881, -22.1244, -13.1250, -12.1689,  -5.8460, -10.6197,  -1.6502,
          -4.2647, -10.2505, -17.9864, -20.5035,  -5.0202,  -9.5536,   0.5639],
        [-13.1808,   1.3945,   1.9760,  -7.9463,  -2.9945,  -5.8428,  -0.7045,
          -9.9343, -10.1086, -14.7217,  -5.5247,   1.9299,  -3.0009,   1.1454,
          -3.5061,  -4.7205,  -5.1059,   3.5851,   2.1592,   1.9212,   0.9765,
          10.5117, -18.4539,  -8.0342, -10.0112,  -8.3706,  -2.7984,  -1.6095,
           1.5686,  -5.5550,  -4.7611, -13.3849,  -3.3151,  -4.6395,   1.3888]],
       device='cuda:0')
tensor([[  2.3954,  -7.3597,  -0.5444,  -2.6334,  -8.6923,  -3.1089,   0.1865,
          -4.4254,  -2.6154,   3.3318,   5.2180,   2.9869,  12.4268,   4.5893,
          12.1151,   1.4318,   5.3126,  -7.6045,  -4.7632,  -2.5021,  -6.7308,
          -0.6459,  -9.5670,  -2.6439,  -3.5556,   0.3827,   4.9236,   1.0049,
          -1.6951,  -2.0374,  -4.7736,  -7.9846,  -7.6785,  -3.9397,  -1.7947],
        [ -5.1882,  -0.3059,   4.9055,  -8.5977,  -2.4699,  -4.4055,   0.9361,
          -7.1776,  -7.5880, -10.2643,  -2.3977,  -0.5871,   4.5636,   1.2033,
           1.7139,  -3.5785,  -1.9505,  -1.5573,   3.6929,   1.9261,  -0.8007,
           8.8278, -11.5085,  -2.3001,  -9.8233,  -6.3106,   1.0229,  -0.4733,
           2.0851,   1.1674,   1.0670,  -6.7803,  -1.1948,  -2.5173,   3.1254],
        [-10.6299,  -2.9412,  -1.5970,  -8.3351,  -0.3931,  -4.9337,  -4.5454,
          -9.0504, -12.1460,  -9.7903,   0.9534,   7.8730,  -2.3473,   6.5106,
          -7.9636,  -0.8501,  -1.5211,  16.9563,  -1.4862,   0.3401,   5.1588,
           3.7813,  -0.5503,   6.5871,  -3.5400,  -1.8244,   2.0473,  -2.6135,
          -2.1481,  -2.6190,  -2.8093,   0.4045,  -1.7329,  -0.5070,  -6.7662],
        [ -3.7881,  -6.3460,   7.6718,   6.0529, -10.2513,   9.6553,  -1.3054,
          -2.5274,  -1.4767,  -1.1628,   2.2146,   0.1929,   1.0418,  -2.2039,
           4.7612,   2.4960,   2.3161,  -8.8712,  -1.2182,   2.5634,  -2.0625,
          -0.1051, -14.4189,  -3.2228,  -3.1634,  -4.3715,   1.1431,  14.1376,
           2.4980,  -3.0817,  -4.8078,  -6.9510,  -3.0144,  -3.1763,   7.0904]],
       device='cuda:0')
tensor([[ -3.8774,  -2.4702,   5.1121,  24.6767, -12.4312,   2.4401,  -3.9762,
          -3.6163,   2.5470,  -1.2047,  -5.5560,   8.5142, -10.5280,  -3.0403,
           4.7623,  -3.7637,   2.3763,  -8.4111,  -5.6629,  -1.0349,  -6.3456,
          -4.6397, -17.7357, -10.4088,  -5.8536,  -1.7962,  -5.2902,   2.4223,
          -5.7384,  -8.6341, -10.5204,  -9.6263,  -9.1802,  -5.9747,   2.3913],
        [  1.1607,  -4.1371,  -1.0178,   0.7067,   2.6069,   0.1215,  -1.4808,
          -0.5163,  11.9735,   6.4567,   0.8514,  -1.5831,  -2.1852,   0.7545,
           1.9362,   2.7141,   5.1097,  -6.1336,  -2.4369,  -1.7559,  -4.7475,
          -0.9158, -15.7791,  -1.9838,   4.0677,   6.2893,   7.3225,   0.5394,
           1.0949,  -4.4817,  -0.1439,  -7.3240,  -1.2774,   1.9352,  -1.3291],
        [ -7.6726,   5.8387,   6.1163,  -4.4627,   0.8093,  -1.8057,   3.4927,
          -4.4874,  -4.6930,  -7.5998,  -3.7462,   2.1670,  -0.0624,   2.6491,
          -1.4857,  -4.2699,  -3.7914,   2.0744,   5.0939,   3.0599,  -0.7639,
           9.0231, -14.9838,  -3.8542,  -9.1352,  -5.6541,  -0.7071,   0.0647,
           3.7627,  -1.6496,  -1.0598, -12.1638,  -0.4525,  -2.0387,   0.2695],
        [  4.8051,   1.4179,   6.5714,   2.5985,  -2.0091,   2.8559,  17.7685,
          -5.4566,   3.9635,   3.1161,   1.3429,   3.3896,   5.1341,   2.5405,
           6.3556,  -2.7442,   2.8201,  -0.3747,  -0.5246,   1.8875,  -2.9541,
           0.9543, -10.3058,  -1.5886,  -2.8179,  -0.6958,  -0.5838,   2.0037,
           2.5746,   2.0129,   0.7910,  -3.5711,  -3.1342,  -2.3738,  -5.5087]],
       device='cuda:0')
tensor([[  1.6361,   1.2842,   4.4663,  -2.0119,  -1.9492,   0.2285,  15.9999,
          -7.7153,   0.0894,  -2.1259,   1.4596,   5.5274,   6.8609,   4.0394,
           2.2520,  -4.1524,   3.8898,   4.5053,   1.9269,   6.3140,  -1.0938,
           6.7877, -11.7228,  -3.0699,  -4.2364,   1.8759,  -1.2937,   2.2297,
