           4.8915, -10.0681,  -1.0082,   5.8736,   7.1206,   0.0157,   5.2517,
           3.6266,   0.7163,  -1.4804,  -1.3696,  -3.3261,   0.3632,  -1.5497],
        [ -3.1105,  -3.1974,   1.2081,  -5.8115,  -4.3179,  -6.6344,   4.2247,
         -15.1639,  -4.9430,  -5.8056,   5.7386,   9.2185,  -1.5539,  15.6007,
          -2.4471,  -4.2836,   4.5090,   4.7665,  -3.3151,   1.4669,   0.5021,
           3.0228,  -3.2442,   1.6343,  -3.6506,   1.6125,  -0.0514,  -1.5981,
          -0.1143,   3.0457,  -3.5835,   2.5878,  -0.7001,  -1.7288,  -5.7474],
        [ -3.5019,  -6.8273,  -5.0743,  -7.4644,   6.4336,  -4.7744,  -0.4095,
         -12.1404,  -8.6476,  -3.0598,   0.1316,   2.6632,  -2.4821,   0.6632,
          -2.5800,  -6.6020,   0.9169,   6.2030,  -4.6194,  -1.1708,   3.1083,
          -0.1949,   8.2275,  12.9286,   2.6703,   2.3214,   2.3768,  -1.6298,
          -4.5081,  11.6283,  10.1925,  22.8473,   4.0377,   6.5622,  -6.7798],
        [-10.3209,  -5.4702,  -7.2125,  -7.6401,  -3.1557,  -9.5073, -11.0421,
          -6.3303,   1.2928,  -4.4255,  -8.6651,  -8.2995, -10.2572,  -5.3493,
          -8.9214,  -6.0058,  -4.5070,  -6.7119,  -3.1052,  -7.0734,  -5.2614,
          -2.7168, -19.5560,  -3.4510,  -5.0508,  -5.8898,   5.4669,  -7.6212,
          -1.2056,  -8.1251,  -0.6206, -11.0313,  -1.1422,  -0.0690, -11.6595]],
       device='cuda:0')
tensor([[-11.1116,  -8.9897,  -8.1521, -14.3514,  -0.4758, -12.7773, -14.9088,
          -5.2498, -10.7840, -10.2211,  10.5869,  -2.7101,  -9.2818,  -3.1315,
          -5.6882,  -2.2165,  -3.3000,   1.9061,  -7.9484, -12.4266,  -0.7994,
          -9.0152,  -0.7365,  -2.7751,  -2.7434,  -6.9140,   0.7755, -10.9543,
         -10.4995,  -3.6690, -10.2234,  -7.6111,  -3.7420,  -7.4433,  -5.7334],
        [ 13.3023,   0.2805,   0.4817,  -2.4582,  -2.0105,  -1.5885,   2.3398,
          -4.7401,   0.2589,   2.0574,   6.8020,   9.3049,   4.5284,  14.4686,
           6.3571,  -0.1050,   4.2807,  -0.1976,   2.8587,   4.2962,  -4.4715,
           6.1228,  -3.4603,   7.5329,   7.7815,   4.9930,   2.8546,   3.5641,
           2.6817,   6.4175,   4.9134,  -2.9001,   0.0060,   1.5166,  -2.8824],
        [ -7.2036,  -3.1903,  10.9516,   1.3007,  -8.4593,   1.1464, -10.7348,
           4.1349,  -5.3891,  -6.0046,  -2.6522,  -8.3485,  -2.6960,  -7.3265,
          -1.1169,  -4.9817,  -6.1938,  -6.2212,  -4.0636,  -1.6315,  -8.3526,
          -1.3396, -13.3699,  -4.8997, -13.3094,  -5.8288,  -3.6708,   2.9126,
          -0.0089,  -3.9344,  -7.4393, -13.6339,  -3.6193,  -6.1502,  10.7775],
        [-14.6284,  -5.7638,  -0.9985,   8.4786, -16.9216,  -4.8812,  -9.3221,
          -7.9271,  -7.4121,  -8.6205,  -7.7116,   1.4298, -13.0340,  -9.2833,
           6.2911,  -4.7675,  -0.3709, -11.4091,  -3.6380,  -7.8111, -11.6855,
          -3.0847, -29.5783, -19.1649,  -6.9205,  -6.3654,  -2.9916,  -0.8304,
          -8.9629, -17.9541, -17.0249, -21.4620, -15.1491, -10.9765,   4.6362]],
       device='cuda:0')
tensor([[ -4.7915,  -7.0094,  -4.0644,  -5.6294,  -0.0947, -10.8269,  -2.1787,
         -11.3517,  -5.4342,  -2.1692,   0.2902,  -0.2294,  -7.0885,   5.8567,
          -6.5505,  -7.1147,   1.0076,  -5.9442,  -7.5143,  -6.5695,  -8.5822,
          -5.4732, -11.4801,  -6.1716,  -2.6682,  -1.5798,  -5.5551,  -5.8843,
          -6.1641,  -3.5532, -11.3963, -12.1067,  -7.2988,  -2.9168, -12.3969],
        [ -4.5783,   0.9269,   5.1950,  22.1375,  -7.8268,   0.8528,  -6.3403,
          -1.5401,   2.8838,  -1.0496,  -3.8786,   7.6273,  -5.1249,  -0.3498,
           4.4887,   1.7639,   1.9254,  -4.1562,  -3.0305,  -0.3818,  -2.0096,
           1.1336, -17.0873,  -8.9227,  -3.1254,  -0.2764,  -1.0227,   0.9710,
          -2.0434,  -6.4348,  -9.2794, -13.0123,  -3.3222,  -0.6050,   5.3632],
        [ -2.3716,  -4.8193,   6.1377,   4.5362,  -7.2485,  18.2392,  -2.6143,
           2.5863,  -0.2503,  -2.4619,  -1.2032,   2.2127,   2.4369,  -0.7371,
           3.4766,   4.5407,  -0.8438,  -3.6299,  -2.5049,   4.3623,  -0.0177,
          -1.6052, -11.7174,  -0.5183,  -0.2951,  -3.7194,   5.4705,   8.7071,
           4.0177,  -3.5270,  -3.9469,  -7.4590,  -0.0307,  -2.8326,   5.9715],
        [  6.3914,  -6.9682,   0.5888,  -2.1613,  -6.8710,   1.4318,   1.9012,
          -9.5023,   0.1843,  -2.9567,   4.1028,   6.6920,   3.5068,   8.6921,
           1.7591,  -3.1401,   3.7058,  -3.8909,  -3.0001,   4.8090,  -6.0633,
          -0.8564, -10.1933,  -1.0920,   1.5124,   1.7544,  -2.5982,   5.5827,
           2.3373,  -2.4531,  -5.1579,  -7.1233,  -3.3205,  -4.0644,  -1.3028]],
       device='cuda:0')
tensor([[ -4.7915,  -7.0094,  -4.0644,  -5.6294,  -0.0947, -10.8269,  -2.1787,
         -11.3517,  -5.4342,  -2.1692,   0.2902,  -0.2294,  -7.0885,   5.8567,
          -6.5505,  -7.1147,   1.0076,  -5.9442,  -7.5143,  -6.5695,  -8.5822,
          -5.4732, -11.4801,  -6.1716,  -2.6682,  -1.5798,  -5.5551,  -5.8843,
          -6.1641,  -3.5532, -11.3963, -12.1067,  -7.2988,  -2.9168, -12.3969],
        [ -4.5783,   0.9269,   5.1950,  22.1375,  -7.8268,   0.8528,  -6.3403,
          -1.5401,   2.8838,  -1.0496,  -3.8786,   7.6273,  -5.1249,  -0.3498,
           4.4887,   1.7639,   1.9254,  -4.1562,  -3.0305,  -0.3818,  -2.0096,
           1.1336, -17.0873,  -8.9227,  -3.1254,  -0.2764,  -1.0227,   0.9710,
          -2.0434,  -6.4348,  -9.2794, -13.0123,  -3.3222,  -0.6050,   5.3632],
        [ -2.3716,  -4.8193,   6.1377,   4.5362,  -7.2485,  18.2392,  -2.6143,
           2.5863,  -0.2503,  -2.4619,  -1.2032,   2.2127,   2.4369,  -0.7371,
           3.4766,   4.5407,  -0.8438,  -3.6299,  -2.5049,   4.3623,  -0.0177,
          -1.6052, -11.7174,  -0.5183,  -0.2951,  -3.7194,   5.4705,   8.7071,
           4.0177,  -3.5270,  -3.9469,  -7.4590,  -0.0307,  -2.8326,   5.9715],
        [  6.3914,  -6.9682,   0.5888,  -2.1613,  -6.8710,   1.4318,   1.9012,
          -9.5023,   0.1843,  -2.9567,   4.1028,   6.6920,   3.5068,   8.6921,
           1.7591,  -3.1401,   3.7058,  -3.8909,  -3.0001,   4.8090,  -6.0633,
          -0.8564, -10.1933,  -1.0920,   1.5124,   1.7544,  -2.5982,   5.5827,
           2.3373,  -2.4531,  -5.1579,  -7.1233,  -3.3205,  -4.0644,  -1.3028]],
       device='cuda:0')
tensor([[  4.4019,  -3.2803,  -2.9218,  -2.9286,  -9.0397,   1.9096,  -5.6742,
          -4.9765,  -6.4903,   0.5178,   4.3196,   8.3730,   6.4974,  19.5702,
           4.2155,   1.9622,   5.7555,  -2.4221,   3.1179,   4.6621,  -1.9362,
           2.7020,  -2.9530,   4.1614,   5.6393,   5.2249,   0.7710,   4.5870,
           0.6702,   4.4365,   3.3864,  -0.2795,  -2.8325,   0.9332,  -3.0881],
        [  2.4602,  -2.6884,   1.3408,  -5.3856,   0.8838,  -9.0046,  -2.9683,
          -7.4719,  -1.6142,   2.8535,  13.8085,   2.0868,   0.2411,   8.5246,
          -0.1729,  -3.7791,   5.5833,  -1.9151,  -0.5628,  -3.9484,  -9.1022,
           0.8183,  -3.4658,   2.4523,   1.1587,   6.6090,   0.1870,  -0.5635,
          -5.0518,   4.1953,  -5.8671,  -6.8009,  -1.9238,  -2.2348,  -5.5388],
        [  9.6253,  -5.3459,   2.7458,  -9.1901,  -1.0022,  -4.8669,  -0.4697,
           1.9555,  -4.0214,  -0.9388,  14.2461,   8.0490,  10.1716,  12.0605,
           2.0917,  -0.0469,   4.8645,  17.3653,  -0.6662,  -2.9876,   7.7160,
          -4.1928,  34.3727,  27.6272,   3.5850,   2.2829,  13.8030,   0.0259,
           0.6912,   8.4332,   7.3030,  20.3692,   6.7907,  -1.1883,   0.0632],
        [  1.4774,  -6.6417,   2.0327,  -0.8427,  -9.2671,  -2.6914,   5.9360,
          -3.7861,  -1.0054,   3.1421,   3.7907,  -0.9163,   2.9069,  -1.7713,
           4.5046,   1.5954,  12.5140,  -9.4400,  -4.0085,   0.7912,  -8.3806,
          -4.9882, -13.6113,  -5.6911,  -5.5930,   3.0308,  -3.8203,  -1.5220,
          -2.3379,  -4.5005,  -3.6068,  -7.9359,  -8.8269,  -3.9453,  -2.7318]],
       device='cuda:0')
tensor([[ -2.7039,   0.2117,   8.8375,  11.7866,  -6.3621,  18.8910,  -0.0097,
           5.9536,   2.6977,   3.8706,  -0.4960,  -1.2539,  -0.1623,  -3.5647,
           5.9236,   1.4703,   1.1728,  -7.4475,  -1.6617,   1.9484,  -0.5729,
          -0.5068, -10.1472,  -4.9652,  -4.2801,  -4.3948,  -1.2013,   8.5413,
           0.9382,  -4.3609,  -3.6779,  -6.4713,  -2.9843,  -0.4056,   4.7891],
        [ 18.2836,  -4.6896,   2.1152,  -2.3147,  -3.9740,  -2.0915,   4.4204,
          -2.2783,   2.1207,   2.7609,   8.4947,   3.8280,   7.4243,  11.1349,
           6.7115,  -1.3538,   5.2607,  -4.4378,  -0.5254,   1.3990, -10.2560,
           1.1154,  -5.2185,   7.2949,   5.8547,   3.7518,   1.3156,   5.1333,
           1.7019,   7.9300,   4.5501,   0.7754,  -4.1382,  -2.5621,  -1.9945],
        [  9.4270,   0.9159,   4.6630,   8.3567,  -4.1895,   7.2639,  -0.5624,
           0.5225,   0.9498,   4.3651,   4.1208,  10.6213,   9.2630,  14.7202,
           7.1899,   5.2060,   8.8815,   2.9679,   3.2781,   8.4304,   1.0464,
           5.5667,  -2.2244,   9.0751,   6.7480,   4.9921,   5.3978,   9.0695,
           4.1841,   8.6118,   7.7728,   1.7011,   0.0288,   4.0995,   2.8353],
        [-10.0423,  -3.8006,  -5.4587,  -9.2227,  17.3959, -11.8365,  -8.9036,
          -5.8184,  -5.0104,  -7.4183,  -6.4458,  -8.4223, -14.1334,  -8.9988,
          -9.4832,  -7.5929,  -8.0659,   2.4436,  -9.3014,  -8.0709,  -9.4523,
          -8.3514, -18.4692,  -7.3899,  -9.0445,  -7.8391, -12.9510, -12.5401,
          -2.9483,  -2.4543,  -7.9674, -12.2591,  -5.9868,   0.1318, -12.2725]],
       device='cuda:0')
tensor([[ -0.2351,  -4.3378,   0.0577,  -4.8307,  -1.0761,  -6.3189,   5.7406,
         -10.4760,  -2.3001,  -0.9902,   3.6510,   6.3580,  -4.0948,  11.4023,
          -4.4179,  -4.2681,   5.2549,   1.3684,  -7.6617,  -0.7721,  -4.4421,
          -1.6845,  -9.7966,  -4.2780,  -1.9557,   1.7110,  -4.7772,  -3.1615,
           0.1461,  -2.7060,  -8.0642,  -6.4562,  -9.0946,  -1.3550,  -6.7543],
        [ -7.5616,  -6.2657,  -3.0155,  -4.4720,  -2.6784,  -0.5961,  -8.8462,
           2.6542,   1.0132,  -0.0096,   3.7282,  -4.4204,  -0.8547,  -6.3592,
           5.7268,  14.8874,   3.3928,  -5.2526,  -3.8688,  -3.1624,   0.3262,
          -3.7844,  -9.6106,  -5.6420,   1.1284,  -0.6914,   3.2685,  -4.1486,
           2.2140,  -8.3685,  -3.5323, -11.6386,  -1.8687,  -0.6842,  -0.5811],
        [ -2.7297,   4.5263,   8.4822,  22.5514,  -5.2836,   5.6938,  -3.0979,
           8.3871,   6.0063,   2.3918,  -7.3278,   3.5285,  -8.6732,  -6.7286,
           0.4997,   1.5526,  -1.8989,  -4.3916,  -6.2293,  -3.4623,  -5.2911,
          -3.3652, -17.1007,  -9.7657,  -3.7247,  -3.8868,  -4.5373,   0.1388,
          -2.7843,  -5.9261,  -8.1736, -13.1895,  -9.7145,  -3.0148,   1.5866],
        [ -0.0214,  -1.3898,   3.6848,   0.6622,   6.9042,  -2.7848,  -2.3336,
           5.2956,   4.1540,  20.0420,   4.1966,  -3.0664,  -6.2462,  -0.0188,
           2.9235,   5.6475,  11.1726,  -2.5212,  -6.1896,  -7.0234,  -6.6365,
          -1.4350,  -8.6623,  -2.1599,  10.9509,  11.2780,   4.3518,  -3.1187,
           2.1592,  -4.0096,  -5.3538,  -9.1847,  -5.4225,   4.9757,  -2.4959]],
       device='cuda:0')
tensor([[  6.5354,  -0.3604,  -0.9733,  -4.0803,  -5.3334,  -2.0237,  -0.6133,
          -3.5182,  -2.0797,  -0.3132,   0.1682,   5.3431,  -2.7587,  12.0520,
           1.1923,  -2.7405,  -1.2248,  -4.3169,  -0.6807,   0.1673,  -8.5863,
           1.4496, -11.2728,   2.2937,   2.9238,   0.0574,  -1.8960,   0.5357,
          -3.4326,   0.2577,   2.5198,  -8.8813,  -6.8395,  -3.5558,  -7.9428],
        [  0.7487,   8.1257,  -1.0839,  -5.0203,   3.1866,  -1.6897,  -0.7243,
           2.6444,  -3.1152,   1.6897,  -3.1479,   0.2330,  -0.7540,   0.5268,
          -3.7420,  -2.3758,  -2.3644,   2.5076,   6.4778,   1.4827,  -1.7350,
           6.1310,  -7.4334,   2.5068,  -0.9294,  -3.7971,   3.0384,  -3.0190,
           4.0355,   2.2545,   2.6886,  -5.1254,  -1.4103,   0.6215,  -6.3879],
        [-10.9933,  -3.5409,   1.1423,  13.1821,  -7.6457,  -1.8439,  -7.8198,
          -1.3438,  -3.1962,  -3.6362, -10.8916,  -3.7125,  -6.7337, -12.8126,
           0.9020,  -3.7701,  -9.1936,  -8.2454, -10.8888,  -8.5466,  -9.2374,
          -7.5348, -20.1730, -11.8400, -10.5601,  -9.6978,  -4.6104,  -2.6645,
          -6.1005, -13.3873, -17.5647, -20.9873,  -8.8931, -10.7372,  -3.5984],
        [ -7.9282,  -6.0862,  -6.4766,  -9.7861,  16.9070, -13.9155, -10.6879,
          -3.7297,  -4.4016,  -1.5434,   1.6869,  -5.0169, -13.3372,  -4.4450,
          -7.8313,  -2.8780,  -0.2534,   2.9984,  -7.8055,  -9.8928, -11.1134,
          -7.8782, -12.8153,  -7.5067,  -1.9460,   0.2470,  -8.1873,  -9.6923,
          -6.3046,   2.7693,  -6.1201,  -8.0575,  -5.3661,   3.6890,  -7.2332]],
       device='cuda:0')
tensor([[  1.9558,   0.9388,   6.7086,   1.4498,  -2.9969,   2.9647,  21.8040,
         -11.0540,   1.3893,   0.0435,  -4.2602,   4.4441,  -0.9340,  -0.0343,
          -0.8661, -10.0257,  -2.0348,  -0.8633,  -8.6549,  -1.6280,  -5.2286,
          -2.5808, -14.9549,  -6.6462,  -7.1016,  -4.5589,  -6.1243,  -2.1145,
          -2.3931,  -4.1252,  -5.8547,  -8.9223,  -7.5261,  -5.9931, -10.4402],
        [  8.1459,  -6.7757,  -1.7677,  -2.2977,  -1.6361,   1.1735,   0.3617,
         -10.6247,  -3.9595,  -1.9149,   3.9280,   6.8085,   5.4081,  13.8712,
           6.5608,  -3.1804,   3.0606,  -2.1820,  -2.9054,   4.0591,  -1.6238,
          -0.0136,  -3.5838,   7.5825,   4.1343,   4.9319,   1.6954,   5.8423,
           1.2101,   4.4082,   3.8447,   3.1330,   1.4720,   1.3611,  -4.2454],
        [ -0.6686,  14.6497,  -3.4838,  -4.0119,   2.5324,  -3.0771,   2.8908,
           2.1589,  -1.1620,   1.7380,  -3.7097,   0.4911,   0.0853,   0.5203,
          -4.7460,  -1.2613,  -0.0739,   3.3828,  11.6600,   3.7746,  -1.1294,
          12.2860, -15.2648,  -2.6947,  -0.4334,  -3.0713,   0.3522,  -4.3069,
           4.8324,  -0.2098,   3.8417, -10.0508,  -1.9290,   4.1341,  -7.9123],
        [ -1.2685,  13.2151,  -0.8143,  -3.8345,   1.6535,  -1.7452,   1.5103,
           4.1060,  -3.7051,   1.1816,  -7.1077,  -2.2823,  -3.1311,  -1.7094,
          -6.5300,  -5.4514,  -4.4589,   0.4118,   5.3401,   0.8417,  -2.9022,
           6.1366, -14.8860,  -2.6119,  -4.7114,  -7.8592,  -3.2072,  -6.0249,
           2.1725,  -1.1349,   0.8237, -10.4744,  -3.3556,   0.0498, -10.0422]],
       device='cuda:0')
tensor([[ -3.0794,   0.0220,  -1.8649,  -4.2558,  -1.1625,   2.9525, -13.5291,
           8.0562,  -2.1894,   0.0264,   2.1920,  -4.6464,  -2.5970,   1.8607,
          -0.3767,   5.3580,   2.7909,  -2.5701,   6.5630,   7.9255,   0.9389,
           0.5122,  -9.1995,   0.5825,   1.6707,  -2.7916,   3.5936,  -3.1082,
          17.9341,   0.8323,   3.1786,  -5.3514,   0.3746,   2.4839,   4.2158],
        [ -0.9516,  -2.5284,   6.8108,  -3.0401,  -5.4581,   1.0294,  18.8452,
         -13.0465,  -1.1283,  -2.3126,  -1.1410,   2.6872,  -1.0992,   1.2724,
          -1.1865,  -7.7629,   1.0878,  -1.5035,  -8.7716,  -0.0168,  -5.6348,
          -1.7135, -14.5410,  -7.8665,  -7.1391,  -1.2330,  -7.2911,   0.4674,
          -1.3405,  -5.5396,  -8.0866,  -7.2759,  -6.8340,  -5.7675,  -5.1687],
        [ -0.1452,   0.0215,  -2.7236,  -5.5575,   1.7519, -12.8533,   1.6446,
          -9.9633,  -1.1825,  -1.7500,   7.5693,   6.0754,  -6.0527,  12.9465,
          -6.0076,  -5.3265,   5.0767,   1.4537,  -2.7552,  -2.9818,  -4.3649,
           2.3041,  -7.6836,  -2.3982,  -2.7543,   3.6288,  -2.1536,  -7.0523,
          -0.9459,   2.2627,  -5.7705,  -7.1296,  -5.2822,   0.3005,  -9.2909],
        [  4.4354,  -4.1504,   4.7295,   1.1880,  -6.1432,   1.7490,   4.6808,
          -2.8612,   2.0281,  11.1008,   3.4853,   4.5887,   7.4014,   3.3068,
          18.5240,   5.5224,   9.4804,  -4.3972,  -2.4324,  -1.5943,  -0.9178,
           4.2652,  -9.7114,   1.0592,   5.2400,   5.1647,  11.6512,   7.1933,
           2.6478,   1.0103,  -1.2008,  -4.0950,  -2.1709,   1.3551,   1.6687]],
       device='cuda:0')
tensor([[ 11.8419,   0.1951,   2.8376,   1.5256,  -0.5586,   5.9425,   4.7944,
           2.2974,   1.1176,   3.5746,   7.6756,   9.8666,   6.9328,  15.7391,
           5.2598,   1.5047,   7.0343,   2.4296,   2.8415,   6.5056,  -4.0673,
           4.5084,  -4.7592,  10.0501,   7.4575,   5.3566,   3.7693,   7.4162,
           3.3335,   8.4113,   8.7971,   1.2338,  -1.2886,   4.0286,   0.8539],
        [ -3.3406,  -6.7870,   2.7675,  -1.6514,  -5.8170,  -5.4456,  -4.2297,
          -6.9670,  -6.1162,  -0.2178,  11.6393,   3.3083,   3.1521,   4.9694,
           2.8553,  -0.0783,   5.0878,  -3.5068,  -3.2254,  -1.1155,  -3.5367,
          -0.9064,  -2.3108,   0.0123,   0.4119,   2.8726,   2.1679,   3.3922,
          -3.6666,   1.8655,  -5.9934,  -4.5825,   0.7613,  -3.8427,  -1.1380],
        [  4.3303,  -0.9167,   3.5084,  -0.9532,  -7.1006,  -3.8127,   1.1459,
          -1.7638,   0.4568,   0.2130,   3.1246,   1.6528,   4.2380,   6.4358,
           0.8500,   4.3981,   4.5077,  -3.0476,   0.9197,  -1.2979,  -4.5610,
           3.3000, -11.4498,  -1.9247,   4.7069,   3.6597,   1.1537,   2.1113,
          -3.0003,  -2.5375,  -3.3537,  -8.4179,  -2.0954,  -2.8987,  -1.9676],
        [ -4.3766,  14.0171,  -5.0022,  -7.0048,  -1.3624,  -4.8299,  -0.5645,
           3.2580,  -5.7565,  -0.4439, -11.5549,  -7.4921,  -6.5709,  -6.0160,
         -11.5284,  -8.7410,  -7.9337,  -3.5071,   0.9257,  -2.7613,  -6.6246,
           3.3722, -21.2275,  -6.4949,  -8.6489, -11.9735,  -7.4278, -10.6751,
          -0.7277,  -5.0425,  -2.0435, -15.3792,  -7.4400,  -3.6990, -13.9515]],
       device='cuda:0')
tensor([[ 11.8419,   0.1951,   2.8376,   1.5256,  -0.5586,   5.9425,   4.7944,
           2.2974,   1.1176,   3.5746,   7.6756,   9.8666,   6.9328,  15.7391,
           5.2598,   1.5047,   7.0343,   2.4296,   2.8415,   6.5056,  -4.0673,
           4.5084,  -4.7592,  10.0501,   7.4575,   5.3566,   3.7693,   7.4162,
           3.3335,   8.4113,   8.7971,   1.2338,  -1.2886,   4.0286,   0.8539],
        [ -3.3406,  -6.7870,   2.7675,  -1.6514,  -5.8170,  -5.4456,  -4.2297,
          -6.9670,  -6.1162,  -0.2178,  11.6393,   3.3083,   3.1521,   4.9694,
           2.8553,  -0.0783,   5.0878,  -3.5068,  -3.2254,  -1.1155,  -3.5367,
          -0.9064,  -2.3108,   0.0123,   0.4119,   2.8726,   2.1679,   3.3922,
          -3.6666,   1.8655,  -5.9934,  -4.5825,   0.7613,  -3.8427,  -1.1380],
        [  4.3303,  -0.9167,   3.5084,  -0.9532,  -7.1006,  -3.8127,   1.1459,
          -1.7638,   0.4568,   0.2130,   3.1246,   1.6528,   4.2380,   6.4358,
           0.8500,   4.3981,   4.5077,  -3.0476,   0.9197,  -1.2979,  -4.5610,
           3.3000, -11.4498,  -1.9247,   4.7069,   3.6597,   1.1537,   2.1113,
          -3.0003,  -2.5375,  -3.3537,  -8.4179,  -2.0954,  -2.8987,  -1.9676],
        [ -4.3766,  14.0171,  -5.0022,  -7.0048,  -1.3624,  -4.8299,  -0.5645,
           3.2580,  -5.7565,  -0.4439, -11.5549,  -7.4921,  -6.5709,  -6.0160,
         -11.5284,  -8.7410,  -7.9337,  -3.5071,   0.9257,  -2.7613,  -6.6246,
           3.3722, -21.2275,  -6.4949,  -8.6489, -11.9735,  -7.4278, -10.6751,
          -0.7277,  -5.0425,  -2.0435, -15.3792,  -7.4400,  -3.6990, -13.9515]],
       device='cuda:0')
tensor([[ -1.9596,  -8.4397,  -4.7363,   1.0762,  -9.0802,  -5.9387,  -3.1756,
         -13.4989,  13.3672,  -0.1808,  -5.5600,   1.4044, -12.3884,  -2.2484,
          -1.9097,  -4.9648,   8.4476, -12.4005,  -9.2631,  -4.4847,  -9.8138,
          -4.5434, -22.5576, -13.3033,  -2.5036,   7.3213,  -2.0664,  -0.5615,
          -7.6819,  -9.9556, -10.9931, -17.4311,  -5.5424,  -0.9555,  -1.7585],
        [ -1.2834,  -1.8467,  -1.4570,  -2.9960,   4.3457,  -7.4070,  -8.1582,
           3.5249,   1.7195,  17.9301,   2.8155,  -6.7935,  -8.1134,  -0.8697,
          -3.2810,  -2.4209,  11.9506,  -6.8637,  -5.2824,  -6.1943,  -8.6239,
          -2.5489, -10.9285,  -4.9301,   4.4357,  12.0764,  -2.8515,  -5.6448,
           1.1430,   0.0165,  -4.1191,  -9.1968,  -4.6258,   8.0696,  -1.5874],
        [ -2.7141,  -6.1334,  -9.2919, -13.5448,   2.8348, -13.0241,  -8.8780,
          -4.8662,  -6.2471,  -2.4510,  21.3979,   1.4822,  -2.4376,   1.7369,
          -3.9141,   3.1046,   2.5242,   9.1952,  -5.7957,  -9.5610,   1.0160,
          -1.0183,  -4.3577,  -0.5103,   6.1974,  -0.2547,   7.4135,  -8.8186,
          -4.8687,  -3.7777,  -9.5142, -11.0849,  -7.0090,  -5.5207,  -9.7832],
        [ -2.3001,  -1.5441,   6.3693,  -4.6189,  -8.7777, -10.1116,   0.1437,
         -13.5009,  -1.9112,  -8.0396,   4.5497,   4.9653,  -0.8380,  13.3934,
           4.8773,   2.3570,   3.1117,  -2.1790,   1.0249,  -0.8413,  -2.3742,
           9.4724, -11.4382,  -3.8332,  -1.8104,   5.1872,   2.5262,   1.2503,
          -2.1478,   0.8884,  -9.2540, -12.1389,  -0.1788,  -1.4585,  -1.3064]],
       device='cuda:0')
tensor([[ -1.1579,  -8.2732,  -0.0973,  -6.4717,  -4.8309,  -7.8405,   0.7192,
         -14.4369,  -4.4404,  -6.4675,   0.7267,   4.9540,  -2.0903,  11.6086,
          -6.0982,  -7.3978,   2.5061,   1.1248,  -6.3773,  -2.2375,  -8.3899,
          -2.3447, -12.0446,  -3.9897,  -4.0696,   0.5490,  -7.0016,  -4.0563,
          -4.2167,  -3.8095,  -8.5897,  -5.3553,  -7.8265,  -3.6233,  -8.5350],
        [ -4.5985,   2.6582,   2.0019,  -1.0878,  -0.6873,   1.8592,   0.2409,
          -3.0346,  -6.3583,  -7.2118,  -2.6044,   2.5305,   2.2732,   4.0142,
          -0.7230,  -2.7010,  -1.6920,   1.0682,   1.2299,   8.7043,   0.7044,
           8.3776, -10.2719,   1.0958,  -6.2609,  -4.7245,  -2.0972,   1.6478,
           4.6218,   4.0159,  -0.1193,  -4.8435,  -3.6550,   3.6353,  -1.4491],
        [-13.5255,  -7.8129,  -6.4181,  -8.9149,  13.7986,  -6.2646,  -9.5197,
          -8.7775,  -9.9852,  -9.0930,   1.7081,  -1.8279, -10.1525,  -2.0983,
          -8.9372,  -6.0473,  -4.6558,  10.1213,  -8.2051,  -7.8255,  -3.7615,
          -3.4260,  -9.7700,  -0.7331,  -5.3137,  -6.6855,  -5.9641,  -7.7133,
          -6.3929,   3.2668,  -5.3306,   0.1580,  -9.3133,  -0.1375,  -7.1764],
        [ -5.0678,   5.2409,  -1.3547,  -0.2056,  12.9191,   1.2274,  -6.6656,
           6.8982,  -1.7578,   6.9220,  -5.4422,  -5.9953,  -8.8830,  -6.4962,
          -6.6044,  -4.9557,  -1.4227,   2.0569,  -4.3460,  -4.6630,  -1.5369,
          -3.6189,  -4.1272,  -0.2486,  -3.9065,  -1.9467,  -4.1296,  -8.3738,
           0.3840,   1.3931,  -0.5358,  -6.4364,  -3.4039,   7.6853,  -5.0245]],
       device='cuda:0')
tensor([[  8.7222,  -3.9781,  -5.0656,  -7.5713,  -7.5486,  -2.5665,  -2.6797,
          -2.9980,  -2.6327,  -2.0877,   2.4071,   7.7422,   1.8534,  13.4181,
           2.4151,  -2.6590,   2.1765,  -1.9570,   0.1769,  -1.7731,  -3.4848,
           1.3712,  -2.8393,   9.1665,   8.5702,   1.6688,   4.5994,  -3.2320,
          -2.0702,   3.4510,   8.6268,   0.4463,  -0.0118,   2.8925,  -4.9113],
        [ 19.3866,  -3.6063,   3.8816,  -0.1503,  -1.7276,  -0.3334,   6.7208,
          -3.1492,   4.4027,   5.2414,  10.9294,   5.1005,   8.5717,  11.4293,
           6.6367,  -0.1835,   7.1681,  -4.8108,  -0.7911,   2.3745,  -9.9523,
           0.7005,  -3.8820,   6.8837,   5.8892,   5.4263,   1.5511,   3.9942,
           2.1986,   7.0103,   2.1420,   0.4444,  -3.6485,  -1.2074,  -2.5113],
        [ -8.2645, -10.5762,   1.1828,   1.6204, -12.7720,  20.2596,  -3.7834,
          -4.5582,  -3.5622,  -6.0926,  -6.4447,   0.0719,  -6.3638,  -7.8006,
           2.4481,   1.1052,  -2.1285,  -8.9235,  -9.7804,  -0.9836,  -3.4764,
         -10.3445, -15.6511,  -7.4817,  -6.3798,  -7.3385,  -1.2137,   2.8381,
