       device='cuda:0')
tensor([[  0.8434,   0.9080,  -4.1319,  -4.9981,   1.1354,  -7.2687,  -2.2605,
          -1.2293,  -0.8290,  -0.5024,   2.0712,  -0.6496,  -6.6719,   1.1020,
           1.9756,   7.7867,  -0.2781,  -0.6862,   0.2901,  -2.9483,  -2.7453,
           2.4323, -11.8645,  -2.8941,   7.8425,   1.1370,   1.4307,  -3.9935,
           5.1453,  -2.7535,  -1.7058, -11.2516,  -3.2763,   0.2008,  -4.5882],
        [ -4.4057,  -7.8099,  -1.7678,  -4.1498,  -0.0234,  -9.2200,  -7.8046,
          -2.9225,   4.0671,   6.4332,   0.9054,  -3.8945,  -7.7891,  -5.2012,
          -1.7948,   0.4332,   4.9813,  -8.3999,  -8.2549,  -8.0597, -11.4788,
          -3.9071, -17.9835,  -9.4617,   4.9511,   6.6891,   5.8767,  -2.7815,
          -3.6999, -10.8186, -11.6812, -17.0107,  -5.8820,  -1.4726,  -4.8441],
        [ -5.3652,  -0.5035,  -2.6528,  -3.6670,   0.4645,   3.7257, -12.5562,
           7.4354,  -3.4531,  -0.8709,  -0.8533,  -3.0383,  -3.4613,   2.6995,
          -0.4777,   5.5916,   0.9702,  -3.7933,   6.0238,   7.8346,   0.5994,
           0.9922, -10.0044,  -1.1744,   2.9381,  -2.9228,   4.1312,  -3.6015,
          17.6354,   0.6283,   2.2073,  -4.6788,  -1.0215,   0.8703,   1.2015],
        [-12.0809,  -9.2560,  -9.5022, -17.0476,   5.9972, -19.5543, -10.7621,
          -3.6749, -11.7650, -15.8973,  -1.9530,  -6.1576, -12.1666,  -9.8422,
          -8.7378,  -3.1771,  -9.8574,  11.5124,  -7.8426, -11.3551,  -0.7568,
         -11.2326,  -7.4653,  -3.9155,  -5.6862, -12.1287,  -5.8967, -13.5895,
          -2.5169,  -5.8743,  -5.8427,  -9.7624,  -5.3006,  -4.7940,  -8.6544]],
       device='cuda:0')
tensor([[ 12.1654,  -2.8345,   1.3252,  -1.5009,  -2.5703,  -0.8692,   4.1197,
          -3.8599,   3.6550,   1.8552,   5.7481,   4.1349,   5.8117,   6.5517,
           6.6750,  -0.8298,   4.5270,  -4.7402,   2.0163,   3.8166,  -9.6106,
           1.2481,  -8.1208,   2.9553,   4.9596,   1.9548,   2.3189,   4.2696,
           0.6431,   3.8789,   0.6177,  -5.5871,  -3.9862,  -1.1034,  -3.4990],
        [  5.9597,   3.2116,   8.3229,   5.8788,  10.6602,   0.9551,   2.4488,
           9.7526,   7.0559,  24.9747,   7.5568,  -0.0275,  -3.6361,   2.7384,
           1.0926,   4.3188,  12.8764,   0.1035,  -4.9624,  -6.2911,  -6.5339,
          -1.0191,  -1.5962,  -0.0448,  10.1288,  13.4389,   2.3762,  -0.1488,
           1.5522,   2.8180,  -3.4731,  -4.8900,  -3.3632,   6.1019,  -1.0229],
        [-11.6000,  -4.2137,  -1.2863,  -6.3174,  -4.2958,  -9.0865,  -1.9537,
         -10.9897,  -7.7359, -12.4843,   0.1423,   4.2222,  -1.1280,   4.7106,
          -6.4828,  -3.8746,  -4.2711,  12.3180,  -3.7388,  -3.2589,   1.9458,
           2.4692,  -7.9714,  -0.0239,  -7.0622,  -6.9539,   1.8959,  -4.9391,
          -1.4659,  -6.4023, -10.4898,  -8.8590,  -3.6484,  -5.8896,  -6.9868],
        [ 11.0881,  -1.8504,   0.2667,  -1.0085,   2.3730,   0.1176,   6.1557,
          -1.0919,   5.0110,   9.5733,   7.3452,   8.1058,   5.0307,   9.6158,
           6.6485,   9.4189,   7.4024,  -0.2235,  -0.7152,  -1.6141,  -0.7383,
           3.5528,  -2.4839,   4.7392,  20.7933,   9.8717,   9.9449,   2.4609,
           2.4949,  -0.6864,   4.8879,  -2.1444,   2.5998,   4.0612,  -3.4356]],
       device='cuda:0')
tensor([[ -0.6183,  -1.9774,  -0.8590,  -3.7542,   4.1851,  -4.1271,  -3.3268,
           1.2768,   0.7944,  14.6768,   5.4870,   7.7270,  -0.2573,   8.9976,
           5.6179,   5.8701,  11.6934,   0.6638,   2.0639,  -2.3796,  -1.8726,
           5.5061,  -9.4555,   0.8139,  17.6670,  12.6392,  13.2927,  -0.9162,
           1.6800,  -0.5331,  -0.4080,  -7.1555,  -1.2175,   6.5878,   1.6479],
        [ 16.2108,  -4.3984,   3.1453,  -0.3980,  -2.5994,  -1.6197,   4.8766,
          -2.4075,   2.3942,   4.5095,   9.3969,   5.3370,   8.3551,   8.8280,
           7.7110,  -0.0801,   6.2069,  -4.4530,   0.1248,   2.3183,  -9.1789,
           1.6488,  -3.2460,   7.2123,   7.9151,   4.3732,   3.8699,   4.6065,
           2.3179,   7.8282,   2.7923,   1.1159,  -2.5929,  -1.1199,  -1.7421],
        [ -8.0611,   2.2889,  -1.8914,  -4.0893,   0.8903, -10.2818, -11.3382,
           5.0364,  -5.2307,  -1.1489,   0.7451,  -4.8227,  -8.7029,  -6.7171,
           0.0552,  13.9363,  -1.3442,  -0.5945,  -2.3832,  -6.1968, -10.4946,
          -2.8896, -19.9879, -11.5532,   1.8278,  -3.0578,  -6.5519,  -8.4433,
           3.5450, -11.1797,  -9.1485, -20.2420,  -7.3471,  -2.0266,  -3.4762],
        [ -2.1355,  -2.6305,  -2.1540,   0.1991,   5.5182,  -9.6199,  -3.9585,
           0.0506,   2.8665,  16.0124,   4.2636,  -4.7205,  -9.8444,  -1.3458,
          -4.6844,  -0.7456,   7.1456,  -5.7042,  -6.5817, -10.6651, -13.9128,
          -3.8212, -14.0096,  -9.2972,   1.9789,  10.1815,  -4.8416,  -5.3254,
          -2.5358,  -2.5882,  -9.9676, -15.0208,  -8.7017,  -0.9660,  -8.0819]],
       device='cuda:0')
tensor([[ -4.9996,  -7.4499,   2.3830,   7.4694, -11.7989,  -3.2428,  -2.0150,
          -8.8927,  -4.4994,  -5.0711,  -1.8279,  -1.4531,   5.4470,  -3.3366,
          10.9917,  -1.7442,   3.0326,  -8.8831,  -3.9947,   0.9502,  -5.8441,
          -2.0340, -16.4802,  -8.2464, -10.1697,  -1.9609,  -3.1546,   1.8042,
          -2.8906,  -6.6477,  -8.0961, -12.5207,  -5.3950,  -3.6323,   1.3863],
        [  5.1331,  -3.1608,   1.6008,  -1.6625,   1.7952,  -1.3559,   5.1933,
          -0.2575,   2.3901,   9.8367,   5.3526,   5.1779,   1.4031,   4.4854,
           7.8297,   8.4400,   5.4527,  -1.4673,  -4.6313,  -6.9567,  -2.9362,
          -0.7016,  -3.7646,   1.9455,  16.8196,   6.1532,   8.0524,  -1.0152,
           0.5404,  -2.2405,  -0.5063,  -4.4415,  -0.4830,   0.5321,  -5.0445],
        [  2.2543,   2.4351,   1.1456,  -0.5021,   6.6406,  -1.1606,   3.8879,
          -4.4627,  -5.2142,  -4.7458,  -2.4142,   1.4305,  -0.1069,   2.3724,
          -1.2418,  -7.1915,  -3.8968,   2.3648,  -0.8608,   4.3779,  -4.0154,
           2.0367,  -5.5848,   6.5078,  -6.3076,  -7.4738,  -6.9324,  -1.3184,
           0.4082,  14.6038,   8.0399,   4.1084,  -2.8556,   2.5804,  -8.1362],
        [ -5.9726,  -0.3667,   2.1264,  24.0582, -10.4975,   2.1137,  -5.4085,
          -1.1669,  -0.7800,  -1.2291,  -7.4875,   3.5881,  -5.1596,  -5.8450,
           8.3966,  -3.4626,  -2.0107,  -9.5227,  -5.2113,  -5.4767,  -3.1003,
          -4.5674, -15.0503,  -9.4731,  -7.5845,  -6.7080,  -2.9308,  -1.6791,
          -4.3873,  -8.6906, -10.6219,  -9.8932,  -6.8538,  -6.5450,   0.8885]],
       device='cuda:0')
tensor([[ -6.9859,  -7.9272,   5.6829,   2.7277, -11.4150,  14.5300,  -0.3378,
          -6.7589,  -5.6076,  -4.7364,  -1.2261,   3.5866,  -3.7213,  -1.2290,
           3.8130,   0.8290,  -0.1161,  -6.8893,  -6.3291,  -4.9105,  -2.8948,
          -5.4469, -12.9115,  -5.4527,  -5.9365,  -6.1790,  -0.2086,   4.6342,
          -3.4847,  -7.5169,  -7.1352, -10.0480,  -7.8195,  -7.8395,  -0.3980],
        [  0.0629,  -4.2964,  -3.2980,  -5.6801,   0.1791,  -4.8370,  -1.1355,
          -2.2941,  -0.6276,   5.6480,   3.3184,   1.2586,  -2.0257,  -0.1441,
           3.5944,   6.6818,   1.9250,  -2.9404,  -6.9230, -10.2259,  -4.5146,
          -2.5892,  -6.5044,  -0.0812,  14.0791,   3.2780,   7.0407,  -4.4002,
          -1.8282,  -5.7223,  -2.2111,  -7.9198,  -2.2409,  -1.8007,  -7.0065],
        [ -5.3402,  -3.4270,   0.2379,   0.5267,  -1.4927,   2.0447,  -4.5729,
           7.4694,  -1.3151,   0.4183,   0.3131,  -0.3320,   0.3927,  -2.3900,
           4.0860,  12.6156,   1.4392,  -2.7562,  -2.5420,  -3.5240,  -2.4029,
          -2.6807,  -8.7241,  -2.9923,   4.4641,  -0.6717,   4.7943,  -3.1051,
           1.4301,  -6.9998,  -1.1785,  -7.4040,  -1.3913,  -3.1749,  -0.2056],
        [-12.1873, -12.0591,  -8.9304, -10.7088,   0.9013, -14.9947, -10.3706,
         -10.1683,  -8.8684, -11.2842,   0.8912,  -5.3917,  -9.2959,  -6.3125,
         -10.3191, -10.0882,  -5.0969,   7.0984,  -8.8851,  -9.7700,  -2.8154,
         -10.9257,  -4.8347,   0.0307,  -9.5510,  -7.1329,  -3.5121,  -9.3399,
         -10.0415,   0.2575,  -5.9517,  -3.6864,  -5.1405,  -4.7498, -10.8048]],
       device='cuda:0')
tensor([[  8.4384,  -1.9925,   1.8465,  -2.1635,   2.9853,  -0.6344,   3.4329,
           3.1912,   5.1703,   8.3413,   7.9960,   6.4976,   3.4865,  10.8121,
           7.3468,  11.2619,   6.3703,   0.5930,   0.2828,  -0.0511,  -2.2107,
           2.5673,  -7.7945,   3.7723,  16.1998,   8.6994,   7.3257,   1.0513,
           6.5956,  -2.2732,   2.6648,  -4.2388,   0.7106,   1.3612,  -1.0873],
        [ -4.0610,   0.3867,   5.0136,  19.3513,  -6.5147,   3.4719,  -0.8454,
          -3.4870,   5.5171,   0.3071,  -6.6231,   8.6143, -10.9623,  -3.1013,
          -0.1336,  -2.3220,  -1.5296,  -4.2861,  -5.8141,  -3.3488,  -5.1957,
          -1.0241, -17.7319, -11.2022,  -0.8053,  -2.2766,  -0.5947,   1.2313,
          -2.7209,  -6.9689,  -9.1799, -13.2723,  -7.3380,  -3.4977,   2.0591],
        [ -2.9749,  -0.8515,  -0.5294,  -1.7701,   0.0984,  -3.3326,   6.2866,
          -9.2909,  -3.7040,  -6.3290,  -4.8813,   1.9753,   0.0528,   1.6425,
          -1.7159,  -7.3070,   0.0506,  -0.8446,  -2.1822,   8.7550,  -1.9033,
           4.0389,  -8.7380,   3.1987,  -4.5125,  -2.9350,  -3.9452,   0.0081,
          -1.3683,   5.8979,   4.5763,  -0.3983,  -2.1305,   3.2008,  -5.6377],
        [-10.6072,  -8.9256,  -2.4315,  17.3234, -12.9582,   1.5200,  -7.4080,
          -9.7018,  -4.7790,  -6.8602,  -6.2280,   0.0557,  -6.3517,  -8.6631,
           4.0356,  -3.8364,  -1.1691, -11.6876,  -9.1841,  -2.1379,  -8.5370,
          -7.2299, -23.1309, -13.0152,  -9.2066,  -5.7304,  -6.1537,  -0.5933,
          -5.5735, -11.4838, -13.1603, -15.3323, -10.9655,  -4.9868,  -2.6614]],
       device='cuda:0')
tensor([[-10.9786,  -4.8694,  20.9384,  -1.4838, -16.3018,  -6.9302,  -3.6780,
          -6.7524,  -3.9203, -13.0710,  -1.8402, -10.0516, -10.7746,  -9.2748,
          -7.9824,  -6.7643,  -4.2560, -10.2047,  -9.6171,  -9.5890, -12.2069,
          -3.9233, -20.3506, -14.3757, -15.8796,  -5.6892,  -9.4517,  -4.3403,
         -10.0073, -10.9700, -19.6965, -18.5071,  -5.3556, -13.8314,   0.8470],
        [-11.3944,  -5.9919,  -8.4819, -10.9428,   8.9338, -11.9017, -13.0504,
          -4.7344,  -6.5524,  -4.5112,  -8.2270, -10.6331, -11.3398, -13.2553,
          -6.0826,  -6.3389,  -3.5641,  -1.4769,  -6.9975,  -8.2206,  -5.7628,
          -6.6089, -17.9041,  -9.1509,  -7.9427,  -5.2135,  -6.0116, -11.2299,
          -0.7194,  -4.5240,  -4.7442, -14.1390,  -5.5824,   5.0903,  -9.6998],
        [-11.4426,  -9.3157,  -3.2904, -10.0285,  -2.0965, -11.1494,  -7.3009,
         -12.8917, -14.3909, -13.3174,   1.7441,  -5.8906,  -1.5176,  -5.4451,
          -1.5804, -12.6036,  -7.8671,  -2.2278,  -2.9546,  -2.3402,  -3.3635,
          -3.0466,  -1.0427,   4.2466, -11.2985,  -9.5362,  -2.8129,  -4.5988,
          -8.5357,  10.2241,  -0.8617,   3.7634,  -0.4153,  -3.4914,  -7.3724],
        [  3.9811,  -1.3217,  -0.1800,  -0.2420,   2.1875,  -0.9450,   4.6740,
           0.7705,   5.7498,  10.1219,   5.7061,   6.2673,  -0.6086,   3.9118,
           6.8808,  11.2909,   6.8821,   0.8294,  -1.8558,  -5.1442,  -1.5446,
           2.3930,  -8.7185,   0.5866,  18.4169,   8.0431,  10.1868,  -1.3807,
           1.0272,  -4.3791,   1.4267,  -6.6264,  -1.1795,   2.3573,  -3.6223]],
       device='cuda:0')
tensor([[ -2.0687,  12.3779,  -2.1038,  -4.1481,  -0.2188,  -2.9483,  -0.0323,
           2.9171,  -1.5429,   0.4664,  -3.6142,  -1.5327,  -1.3456,  -0.0920,
          -5.5717,  -3.4057,  -2.4476,   0.8482,  10.8875,   3.1805,  -2.9048,
          10.6979, -15.7234,  -1.8798,  -1.4697,  -5.2349,   1.3065,  -4.1349,
           2.5492,  -0.1159,   3.3042, -11.3117,  -2.2661,   1.6744,  -7.6489],
        [  6.4430,  -3.1508,  -6.5595,  -6.6983,   3.2848,  -6.7814,   0.7189,
          -3.8215,  -1.5656,   3.4975,   6.5598,   4.5843,   2.2124,   4.8582,
           3.1869,   4.8525,   4.0543,  -1.2750,  -2.7111,  -6.5821,  -1.4522,
           0.3747,  -0.9068,   5.6513,  15.3109,   4.8837,   6.9957,  -4.4292,
          -0.2538,  -1.9075,   0.8879,  -3.8896,   1.5440,   2.8601,  -5.2734],
        [  2.2280,  -5.8543,   3.1491,   5.6705,  -6.8013,  -4.6711,  -0.4140,
          -8.1547,  18.6641,   2.9474,  -6.5693,   0.7536, -13.7070,  -4.6204,
          -3.1780,  -4.2816,   3.5656,  -9.3427, -11.8953,  -6.9723, -10.4307,
          -4.1973, -24.5028, -11.4499,  -1.4755,   6.8980,  -0.4789,  -0.0490,
          -9.6457, -10.8091, -11.0679, -19.5688,  -4.5543,  -4.9589,  -2.7723],
        [ -7.3330,  -6.2299,   3.5743,  21.3538, -10.5466,   0.8534,  -6.1801,
          -4.7908,   1.8324,  -2.9253,  -3.0585,   8.1599,  -5.7541,  -1.6409,
          10.9616,  -1.1979,   0.7292,  -8.1025,  -4.9689,  -2.3827,  -3.3870,
          -1.5547, -17.0621, -10.4257,  -4.7292,  -0.2174,   0.7467,   4.7395,
          -2.6499, -10.7966, -10.6495, -13.1218,  -5.5461,  -3.6474,  11.2782]],
       device='cuda:0')
tensor([[ -6.9324,  -4.1846,  12.3927,  -0.0972,  -9.9439,  -1.9200,  -2.1157,
          -2.3288,  -3.1281,  -4.0405,  -0.7187, -10.0715,  -8.9683,  -7.0396,
          -9.2502,  -7.9002,  -6.1501,  -9.6241, -11.3503,  -9.2983, -11.8909,
          -8.0425, -15.6372, -10.4055, -13.0129, -10.1756,  -8.4699,  -4.7209,
          -8.3618,  -8.1035, -16.1648, -15.9669,  -9.5202, -11.7694,  -7.1234],
        [  6.1303,  -5.5566,   0.8884,  -2.5739,  -3.0783,  -0.7644,  16.8821,
         -13.7763,   1.5090,  -1.9033,   4.8150,   8.0810,   2.4854,   9.8856,
           3.4045,  -5.5817,   5.7394,  -0.9000,  -5.8682,   1.4154,  -1.6376,
           1.0626,  -7.1224,  -0.7981,  -2.8386,   1.1657,  -2.6293,   0.4744,
           1.6869,   2.3089,  -1.2895,   1.2045,  -6.5785,  -0.8126,  -4.4956],
        [  8.9784,  -2.9065,   3.3587,   1.5111,   3.6555,   2.9228,   5.1277,
           5.4278,   3.0177,  15.6198,  10.4878,  11.4112,   6.7723,  11.3544,
          10.5436,  11.6440,  13.7435,   3.5239,  -0.3405,   0.0933,   0.8360,
           3.0488,   3.4752,   9.1918,  22.5603,  14.2174,  16.6548,   5.5539,
           6.4617,   1.4732,   3.1178,   2.2951,   4.3649,   5.7632,   0.6585],
        [-11.2904,  -5.1619,   3.0494,  20.3231, -14.0408,  -0.6503,  -6.6427,
          -5.6306,  -2.9851,  -6.1144,  -3.5385,   8.2279,  -7.5877,  -3.1848,
           9.6151,  -2.9501,   2.4114,  -6.6583,  -5.5407,  -0.4976,  -5.7960,
          -2.8121, -16.5920, -12.0728,  -6.9090,  -1.6519,  -4.4860,   2.5512,
          -4.6676, -10.3546, -12.7647, -12.6780,  -7.1278,  -2.9437,   8.4695]],
       device='cuda:0')
tensor([[  2.3832,  -7.3453,  -0.7652,   2.1711,  -6.5966,  -6.3292,   3.8557,
         -12.5230,  15.9186,   0.0143,  -7.0984,   1.9106,  -9.8238,  -2.1908,
          -0.2880,  -4.4673,   4.0732,  -8.9676, -10.2562,  -6.0648,  -7.2397,
          -4.7563, -21.4733, -10.0152,  -0.6429,   5.2265,  -1.7023,  -2.5222,
          -5.3082,  -8.5062,  -7.3445, -15.4155,  -0.0426,  -0.5421,  -6.3590],
        [ -3.6629,  -7.9738,   5.4047,   1.7290,  -9.4087,  17.0126,  -0.5226,
          -2.0889,  -2.2637,  -4.9976,   0.1216,   1.2527,  -2.2905,  -0.5279,
           0.1706,   0.1664,  -0.5737,  -6.0707,  -5.3420,   3.2881,  -2.7812,
          -4.8189, -13.1586,  -3.2525,  -4.2913,  -5.6101,   0.8458,   9.5878,
           0.5764,  -5.5755,  -5.6471,  -6.9434,  -4.9466,  -5.4101,   3.0076],
        [  4.1282,  -0.0491,   2.7029,   0.4516,   2.9613,   3.8844,   2.3622,
           6.5425,   4.5542,  13.1454,   6.3088,   7.9242,   0.4541,   5.9423,
           7.7450,  10.4174,   7.7564,   0.2900,  -2.3669,  -2.4426,  -0.5739,
          -0.1555,   0.0316,   3.4905,  19.0396,   8.8411,  12.0345,   0.2037,
           3.1373,  -0.6868,   2.1768,  -0.1704,   1.0604,   2.5066,  -0.5648],
        [ -6.0542,  -0.7608,  14.2693,  -0.4680,  -7.5433,  -4.5260,  -0.8048,
          -0.6401,  -2.0463,  -7.0899,  -1.8419,  -8.3798,  -5.6002,  -4.2432,
          -6.5678,  -2.5396,  -3.9432,  -8.9741,  -4.9636,  -4.4028, -11.7321,
          -2.9059, -17.8785,  -9.0029, -11.1927,  -4.5482,  -6.8129,  -2.1251,
          -3.3137,  -7.5317, -10.2590, -14.7126,  -5.4711,  -8.5522,  -0.1299]],
       device='cuda:0')
tensor([[ -0.4493,  -3.5929,  -1.5898,  -3.9971,   6.8026,  -5.1960,  -8.5917,
           0.6844,   5.4555,  17.8799,   3.4520,  -2.7941,  -3.6032,   2.0569,
           2.3563,   1.5154,  12.2339,  -1.9005,  -2.8504,  -3.3711,  -6.9314,
           0.2945, -11.7564,  -3.4199,   7.7808,  10.9908,   2.8489,   0.5908,
           3.0265,  -2.7788,  -3.3778,  -9.0459,  -1.6840,  10.5428,   0.0091],
        [  6.2448,  -1.0609,  -2.4364,  -3.4156,   2.2438,  -5.8635,  -4.3165,
           6.9944,   3.3844,  12.1880,   6.9192,   9.1719,  -3.0047,   7.8471,
           5.6286,   9.7307,   7.7540,   1.9673,   2.4509,  -1.9876,  -3.1252,
           2.8954,  -8.2691,   0.5815,  24.6658,  12.2124,  13.1293,  -4.3544,
           3.8495,  -3.0402,   0.0540,  -3.8824,  -1.9461,   4.2382,   1.3562],
        [  6.3790,   1.7988,   8.8023,   6.9379,   3.0021,   1.6903,  -1.0573,
           5.1431,   4.6241,  19.1403,   7.1516,  -0.1148,   0.6645,   2.7932,
           4.3340,   2.8432,  15.0814,  -1.6927,  -3.1284,  -2.9336,  -4.0336,
          -0.2897,   1.1298,   4.3747,   7.4531,  14.2909,   4.7991,   2.8810,
           0.7681,   1.8098,  -2.7422,  -5.9541,   0.5401,   6.9358,  -0.5532],
        [ -5.0721,  -0.2549,  14.0098,   3.0993,  -6.3327,   2.4155,  -1.6113,
           2.1755,  -1.6520,  -3.3430,   2.1750,  -1.3108,   1.9758,   0.3145,
           2.8459,  -0.5722,  -0.5219,  -2.1882,   3.5522,   1.7715,  -3.6938,
           4.9445, -11.0491,  -2.7466,  -5.6040,   0.1710,   0.5025,   5.9096,
           2.9397,  -0.1812,  -3.4964,  -8.4505,   0.8124,  -5.1807,  11.5450]],
       device='cuda:0')
tensor([[ -1.5579,  11.8844,  -0.8843,  -3.5555,   0.9023,  -2.5584,   0.5404,
           3.6117,  -3.2282,   0.4089,  -6.8536,  -2.3644,  -2.6880,  -1.9965,
          -6.1030,  -5.5642,  -4.6096,   0.3878,   6.5854,   1.4570,  -3.5589,
           6.1464, -14.6055,  -1.8576,  -4.3868,  -7.1886,  -2.0278,  -5.5014,
           1.6149,  -0.6628,   0.6463,  -9.5911,  -3.3993,  -0.5507,  -9.3928],
        [ -1.1862,  -4.0540,  -1.9802,  -5.6258,  -0.3808,  -6.7395,   2.0630,
         -11.7853,  -4.9583,  -5.7828,   0.8533,   6.1246,  -0.3968,  12.3895,
          -3.3672,  -6.3900,   1.6573,   1.4805,  -2.9247,  -1.1094,  -6.8386,
          -0.7842, -12.0825,  -3.6621,  -4.7186,  -0.7761,  -5.2777,  -3.4434,
          -2.0859,  -2.8011,  -4.1693,  -4.9893,  -5.0914,  -1.9060,  -8.7428],
        [ -1.0568,  -2.5046,  -2.9304,  -6.3861,   0.4908,  -3.2713,  -1.2958,
           1.4898,  -0.1728,  12.0747,   2.1947,   3.5129,  -2.4228,   3.6684,
           4.4365,   6.9201,   5.3736,  -2.5755,  -2.8091,  -8.7074,  -3.6561,
          -0.0689,  -5.2438,   1.5759,  17.7805,   7.1858,  13.4819,  -5.4808,
           2.0098,  -5.5385,  -0.1301,  -6.0057,  -1.9982,   1.1471,  -4.4023],
        [ -4.3634,   1.1886,  -0.9082,  -4.9993,   3.4766, -10.2196,  -7.6202,
           1.2506,  -1.6261,  11.1892,   1.3634,  -7.4927, -11.2403,  -2.9679,
          -3.8017,  -5.2193,   4.6721,  -6.6541,  -5.6287, -11.9831, -14.2470,
          -2.2264, -17.5877, -10.1118,  -3.7720,   7.1561,  -5.8082,  -8.8364,
          -6.4946,  -6.5923, -12.2902, -19.3042,  -9.2877,  -1.4585,  -5.4120]],
       device='cuda:0')
tensor([[ -1.3672,   1.6580,   2.2141,  -0.8392,   0.5986,  -2.1438,  14.2741,
          -9.6067,  -1.7806,  -2.4234,  -3.2871,   1.2796,   2.0227,   0.4193,
          -0.9698,  -6.0687,   0.0281,  -0.6814,  -2.5204,   1.5062,  -2.9975,
           1.8835, -12.4685,  -4.8478,  -8.5786,  -2.3947,  -6.4523,  -0.6307,
           0.0946,  -0.8873,  -4.2232,  -5.8863,  -3.6355,  -3.7437,  -5.4090],
        [ -2.3584,  11.4189,  -4.8037,  -5.7780,  -1.5499,  -4.7811,  -1.2795,
           2.2041,  -5.2703,  -0.3244,  -5.9043,  -0.9741,  -2.3329,  -1.3283,
          -5.9788,  -3.3822,  -1.4216,   1.9175,   9.9421,   2.4974,  -2.5769,
          11.0186, -15.3314,  -2.3607,  -1.2245,  -4.6412,  -0.6653,  -5.3576,
           3.0505,  -1.2757,   3.0709, -10.6424,  -3.3720,   2.3128,  -8.3185],
        [  6.6012,  -1.6322,  -1.0801,  -4.4725,  -0.7332,  -2.4611,   2.4409,
           0.3412,   7.0835,   7.6789,   3.3863,   1.7778,   1.7875,   4.3226,
           5.2060,   8.6887,   5.4844,  -0.9945,  -0.7356,  -5.3682,  -2.8792,
           3.8440, -10.4019,   0.8014,  13.9820,   7.1164,   6.6475,  -1.6289,
           0.7792,  -4.0621,   2.6001,  -6.4058,  -2.7707,   0.6011,  -4.5914],
        [ -1.5648,   3.6865,   6.3645,   7.8187,  -1.4567,   8.4049,   3.5807,
          -0.1530,   3.6305,  -1.2726,  -8.0295,  -2.2693,  -3.8380,  -4.0796,
          -4.4020,  -4.8340,  -5.3151,  -3.6674,  -4.0665,   1.3761,  -3.8066,
          -1.4295, -16.2591,  -6.2116,  -5.6771,  -8.2293,  -6.6151,   2.8562,
          -1.8848,  -3.8269,  -7.3129, -10.8961,  -3.2053,  -4.0041,  -4.8831]],
       device='cuda:0')
tensor([[  3.7379,  -3.5815,  -0.9113,   0.7549,  -4.7000,  -1.0549,   6.4640,
          -2.5935,   4.6363,   8.8577,  -0.4121,   7.0166,   1.3878,   3.8283,
           7.8027,   3.7907,   7.2856,  -4.3366,  -1.4805,  -2.7417,  -2.0929,
           1.5870, -11.8778,   0.9670,  14.8211,   8.5089,  12.0242,   1.8196,
          -3.0195,  -2.4962,   3.0660,  -3.3433,  -3.3902,   0.5867,  -4.1909],
        [ -5.4144,  -4.1883,  -1.1033,  -4.6615,  -3.9829,  -5.0166,   4.6103,
         -15.6513,  -3.1372,  -8.1294,  -2.2474,   5.9907,  -5.9701,  11.4631,
          -2.8056,  -5.1177,   2.0715,   0.7028,  -4.2076,   4.1923,  -4.0452,
           2.0599, -15.0482,  -4.9333,  -5.0513,  -2.4660,  -6.1084,  -1.0120,
           1.3752,  -4.1005,  -6.9310,  -9.5018,  -8.5095,  -0.6879,  -7.9921],
        [  1.7117, -10.2513,  -1.0772,   3.6497, -14.0528,  -9.3106,  -3.1045,
         -14.9983,  19.6684,  -0.7237,  -7.8509,   0.7141, -17.5526,  -8.3193,
          -4.9558,  -7.5454,   8.9937, -14.5059, -13.3236,  -8.9507, -11.5623,
          -6.3030, -27.9575, -17.7939,  -5.5773,   8.6804,  -5.9638,  -1.6574,
         -10.5122, -12.5969, -14.6517, -21.9715,  -6.3275,  -4.4838,  -1.3607],
        [-15.4580,  -6.2496,  -5.8410, -16.4607,  -5.0278, -14.5827,  -9.0142,
         -10.8581, -11.0663, -15.0033,  -4.7697,  -4.0139,  -8.9222,  -4.2164,
          -6.9085,  -5.2868,  -8.1424,   3.7702,  -8.3330,  -6.4345,  14.6983,
          -2.3289,  -6.1700,   2.7223,  -9.0510,  -9.7088,   5.8429, -13.3555,
          -2.8336,  -7.3864,  -4.7757,  -8.7832,   1.7657,  -1.0966,  -8.4262]],
       device='cuda:0')
tensor([[ -8.0727,  -4.7800,  -4.1460,  -8.9842,  12.3328,  -4.8787,  -7.7550,
          -5.1842,  -5.9776,  -6.3524,  -8.0020, -11.9837, -11.6271,  -9.6828,
          -9.8165,  -8.3677, -12.8000,  -4.2243, -12.3206, -12.8562, -10.4547,
         -12.0287, -17.5330, -10.4499, -10.3111, -13.8666, -10.6174, -12.0385,
          -7.7978,  -8.6284,  -8.5786, -13.1803,  -6.6462,  -8.0804, -13.2737],
        [ -2.9073,  14.2881,  -2.9204,  -1.4845,   0.2023,  -3.3183,  -1.1888,
           3.0865,  -3.8581,   0.5270,  -8.2830,  -1.7966,  -4.4604,  -1.2210,
          -9.0462,  -4.9913,  -3.5781,   1.2021,   7.7709,   4.2793,  -4.5229,
          10.0565, -19.2317,  -5.2469,  -4.6082,  -7.0235,  -5.9556,  -6.4527,
           2.4440,  -2.1406,  -1.0290, -15.4430,  -6.1363,   2.0890, -11.3087],
        [ -2.6413,  -4.0439,   9.6761,   9.0247,  -7.9005,  18.9561,  -1.5977,
