          -7.7185,  -9.2742, -11.7526, -21.3781,  -7.1006,  -5.6478,  -0.9736]],
       device='cuda:0')
tensor([[ 18.7548,  -4.3777,   0.2047,  -0.7860,  -4.2774,  -1.5176,   6.5341,
          -5.0134,   4.2304,   1.8524,   3.9630,   3.9439,   6.0130,   6.2188,
           3.7025,  -3.5349,   4.8840,  -8.7001,  -4.8473,   0.2086, -10.9208,
          -3.9402,  -5.9575,   1.8443,   0.1534,   3.7701,  -3.3341,  -1.6622,
           1.3492,   2.9453,  -0.0661,  -6.0420,  -7.2858,  -2.2317,  -5.4976],
        [  0.1988,  -2.8449,   7.2302,  -0.5602,  -3.7608,  -0.4138,  16.7863,
         -11.7302,   0.8782,  -0.8842,  -0.5195,   3.2464,  -2.6479,   0.3314,
           1.2088,  -6.6248,   1.2192,  -2.0513,  -6.4736,  -4.1311,  -3.1653,
          -1.5523, -10.5464,  -4.5371,  -3.5489,   0.2341,  -3.9227,  -0.0033,
          -2.8115,  -5.5177,  -6.8306,  -5.2870,  -2.9779,  -5.0692,  -4.9284],
        [  4.2601,  -4.7014,   4.9308,  -4.7161,  -6.1869,  -6.1693,  -1.5033,
          -4.4905,  -2.7816,  -1.2076,  15.7298,  -0.2160,   2.2196,   7.2755,
           0.4575,  -2.7911,   2.4830,  -1.2885,  -1.9024,  -3.6523,  -7.7430,
          -1.6547,  -1.2580,   5.0534,  -4.4069,   3.2479,   1.1786,  -0.1931,
          -2.4316,   7.6975,  -6.0361,  -1.9088,  -1.5827,  -7.8713,  -2.2827],
        [  3.9187,  -6.2197,  -5.7173,  -6.2778,  -9.5023,  -9.2575,  -2.6267,
         -12.5883,   2.5710,  -2.2391,  -0.5865,   8.0867,  -7.7737,   4.1821,
           1.7644,  -4.3202,   4.8515,  -8.4637,  -6.3710,  -5.4680,  -9.6283,
          -0.3525, -16.4184,  -8.1524,   3.3445,   5.4775,   2.5853,  -3.8124,
          -8.1355,  -8.4209,  -8.1895, -10.5655, -11.8920,  -2.9707,  -7.0345]],
       device='cuda:0')
tensor([[ -0.7497,  -4.9026,   9.3765,   5.6386,  -3.5605,  15.5005,   1.0022,
           0.6507,   5.4979,   1.9614,   2.9368,   3.9741,   2.8591,   2.0217,
           3.0181,   3.8565,   5.9242,  -2.8461,  -1.8315,   7.7794,   0.9960,
           1.8586, -14.3989,  -0.7290,   0.4719,   2.8904,   5.8981,  12.7267,
           6.0171,  -0.1202,   0.6755,  -8.3493,  -0.1438,   2.0794,   7.5108],
        [ -0.8108,  -4.3499,   5.6223,  -3.9464,  -5.0804,  -4.4726,  -1.4305,
          -9.6418,  -6.2891,  -0.7890,  14.3811,   4.1298,   5.0023,   7.6254,
           6.9989,   1.2724,   4.7784,  -1.4332,   0.2160,  -1.4548,  -3.9608,
           3.5903,  -3.5068,   3.7140,   0.7729,   5.5486,   5.7887,   5.4832,
          -1.9502,   3.9063,  -6.4745,  -4.8401,  -0.0844,  -3.7755,  -0.6134],
        [ -7.7045,  -8.1324,  -1.3249,   1.0687, -10.9431,  13.4256,  -4.6243,
          -6.3824,  -3.2951,  -5.3306,  -7.6814,  -3.0183,  -7.2400,  -7.2530,
          -2.9039,  -3.4519,  -5.1674, -10.9281, -10.9934,  -1.9452,  -4.1356,
          -8.7188, -19.2908,  -9.7405,  -7.6973,  -9.9019,  -6.6268,   0.7539,
          -3.3678, -10.0531,  -8.8859, -12.2422,  -8.6296,  -3.8758,  -5.2548],
        [ -5.0721,  -4.8618,   3.6745,   1.1699,  -0.4527,  -5.6005,  -9.1029,
          -0.4533,   0.7853,  10.2927,   7.6158,  -0.0568,  -6.7187,   1.3561,
          -2.8670,   1.0291,   8.6198,  -3.6527,  -6.4502,  -7.2204,  -4.8289,
          -3.8801,  -2.7237,  -0.4023,   5.4450,   8.8579,   5.4534,  -2.4713,
          -2.7544,  -1.4052,  -6.1567,  -7.8982,   1.1209,   0.9743,  -3.4288]],
       device='cuda:0')
tensor([[ -8.2847,  -2.3621,  14.8206,  -0.8249,  -7.1511,  -1.9759,  -7.2520,
           0.9530,  -5.9613,  -8.1760,  -0.1241,  -6.4693,  -2.8643,  -2.8990,
          -2.4610,   1.4137,  -2.4986,  -9.5981,  -2.9687,  -1.4284, -10.7649,
          -2.6777, -18.2403,  -8.1810, -10.2272,  -2.8673,  -6.1402,   2.0573,
          -2.3519,  -6.4378,  -8.5298, -15.6872,  -3.9692,  -8.1949,   5.8755],
        [  0.8924,  13.1326,  -1.6066,  -3.2174,   1.3487,  -3.6373,  -1.6172,
           3.1667,  -2.1650,   1.4089,  -3.3520,   0.0019,  -1.5496,   2.1900,
          -5.6678,  -3.1194,  -0.6874,   1.4893,  12.0962,   6.1913,  -4.0947,
          11.6592, -11.2991,  -0.0221,  -1.4337,  -3.4287,   0.8364,  -3.8960,
           3.1546,   0.7123,   3.3960,  -8.6844,  -4.1916,   2.4132,  -6.8768],
        [ -3.3382,  -8.5567,  -2.2364,  -6.3737,  -3.6728,  -6.1559,  -8.1952,
         -10.3519,  -7.5308,  -1.1093,  10.6233,   0.1447,  -1.0903,   2.5798,
          -1.5301,  -2.7645,   0.9555,  -3.1913,  -6.1399,  -5.0995,  -4.8519,
          -4.3578,  -1.2939,   0.0781,  -1.0146,  -0.1614,  -1.6092,  -2.5612,
          -5.9247,   2.9457,  -7.4599,  -4.2327,  -1.7716,  -5.2984,  -7.6741],
        [  0.2173,   0.2080,  10.0766,   7.0863,  -2.5539,  16.6441,  -1.1244,
           8.3216,   2.7534,   0.7213,  -4.0346,  -1.9576,  -3.0180,  -2.4420,
          -1.8042,   0.8358,  -2.4166,  -5.3218,  -6.3776,   2.5999,  -4.0716,
          -5.3313, -11.2988,  -0.2537,  -0.8890,  -3.6125,   2.4383,   3.2897,
           2.2492,  -2.1430,  -3.0389,  -6.5968,  -2.2666,  -3.1785,   1.9109]],
       device='cuda:0')
tensor([[  2.9677,  -5.5993,   3.5866,   8.1612,  -7.6478,  -4.4397,   5.1102,
         -10.2290,  19.0156,   2.9369,  -5.2556,   7.2399, -15.6235,  -3.1799,
          -0.5246,  -5.3730,   6.6061,  -7.0635, -11.0843,  -7.6513,  -7.3909,
          -2.3362, -23.4405, -12.7817,  -0.3998,   8.5554,   0.8318,  -0.3876,
          -6.3745,  -9.0801, -10.7129, -18.7404,  -8.6254,  -3.4581,  -1.9432],
        [  2.8050,  -9.7440,  -3.6337,  -4.7664,  -9.5347,  -5.3595,   1.3969,
         -12.0318,  -0.9891,  -1.7834,   5.0772,   3.0599,  -3.0261,   0.1061,
           2.8689,  -3.0401,  11.3388,  -7.5830,  -4.0890,  -0.0541,  -4.8273,
          -3.3729, -10.1161,  -7.2626,  -4.9839,   1.6825,  -4.0631,  -2.7240,
           0.5645,  -2.6718,  -2.9839,  -7.1972,  -7.1772,  -1.6699,  -1.3483],
        [ -0.3833,  -3.4584,  -3.1118,  -9.3682,  -0.2715, -10.4802,  -8.9008,
          -4.0412,  -6.3075,  -1.1930,  11.4489,  -3.5363,  -2.2864,  -0.4963,
          -5.3158,  -3.1566,   0.2263,   4.2645,  -1.6093,  -5.8968,  -3.2963,
          -3.0907,  -0.4806,   6.7466,  -2.4708,  -2.5480,   4.6462,  -5.7884,
          -2.8611,  -0.6876,  -6.8961,  -9.0401,  -2.3197,  -5.8904,  -8.3405],
        [ -9.1042,  -4.2212,   1.1797,  16.8878,  -6.3286,   2.9105,  -3.1753,
          -5.4972,   0.6270,  -2.8771,  -4.1022,   4.7109,  -4.8369,  -3.3385,
           6.0312,   0.8315,   2.7005,  -6.5646,  -4.0223,   0.5388,  -0.4578,
          -1.2047, -16.9823,  -9.6190,  -4.7861,  -3.2167,  -1.8528,   4.5183,
           0.0123,  -8.9626,  -8.9613, -11.0403,  -5.2473,  -0.7957,   3.8306]],
       device='cuda:0')
tensor([[ -1.9332,  -8.4938,   0.5952,   4.4562,  -7.3436,  -1.2579,  -0.0399,
         -13.3562,  15.5261,  -0.1344,  -4.7521,   2.2269, -17.1048,  -6.6127,
          -2.7579,  -6.9331,   6.2644,  -8.5261, -11.9737,  -6.8178,  -5.2113,
          -5.0612, -18.9749, -12.1110,  -8.9546,   4.7578,  -2.2043,   0.4491,
          -7.2771,  -6.5347,  -9.7528, -12.4328,  -7.1139,  -1.9827,  -0.0126],
        [ -1.7063,  -3.9547,   2.3702,  -1.5760,  -3.8551,  -5.4838,  -4.3649,
          -8.3815,  -6.4299,  -0.9851,  13.8293,   4.6743,   4.8765,   6.9603,
           3.9859,   0.0567,   5.3418,  -1.4689,   0.8208,   0.2165,  -4.0718,
           1.2146,  -3.3730,   1.7321,   1.4016,   5.0539,   2.1702,   4.0702,
          -3.1634,   3.4667,  -5.9415,  -2.1268,   1.0394,  -3.1782,  -0.6565],
        [  2.8568,  -2.6300,  -0.2749,  -1.1476,   3.7352,  -5.3324,   0.1029,
           0.2681,   1.6431,   9.8682,   1.6324,  -2.7234,  -4.5264,  -1.1404,
           2.1446,  -2.8445,   4.6434,  -3.4836,  -4.6734,  -7.3508, -10.1989,
          -2.0528, -13.5835,  -4.3949,   2.2361,   5.1130,  -1.3624,  -2.2626,
          -1.8144,  -0.9176,  -4.2635,  -8.4512,  -7.0711,  -0.0070,  -6.1611],
        [  3.9780,   4.9354,   7.2952,   2.5712,   8.4508,   8.3507,   7.4902,
           1.9243,   0.9060,   1.1890,   7.1980,  13.3645,   9.3878,   9.3543,
           6.3199,   2.5545,   7.5181,  18.7347,   5.5548,   9.0386,  14.3390,
           7.3809,  18.9451,  25.3159,   8.8675,   6.5939,  12.6937,  10.8197,
           2.6555,  21.0389,  21.5417,  30.9247,  13.5612,  12.3871,   3.3017]],
       device='cuda:0')
tensor([[ -5.4981,  -4.1682,  -2.8202,  -4.9785,  -6.2678,  -3.1220,   8.2738,
         -18.0259,  -4.6358,  -9.8653,  -5.1522,   9.1980, -10.3511,   3.2492,
          -3.2851, -10.6726,  -4.2917,   2.5820,  -8.0421,  -4.5753,  -3.0954,
          -3.5436, -13.6437,  -6.3117,  -4.8282,  -7.4106,  -7.1949,  -4.7484,
          -6.3355,  -6.9810,  -5.3270, -10.0679, -10.5041,  -5.8284, -11.4333],
        [ 11.0587,  -2.4295,  12.2101,   6.3559,  -2.1376,   6.1668,  23.2058,
          -6.5573,   7.0666,   9.2218,   9.6935,   5.6370,   5.6112,   7.8134,
           4.8745,  -4.9853,  10.5749,  -3.6260,  -4.1988,   2.0027,  -7.9965,
          -1.3026,  -6.8835,   0.9261,   2.1315,   8.0030,  -0.8589,   8.6609,
          -0.7030,  -0.2894,  -3.1834,   0.7484,  -4.9275,  -2.5809,  -2.9223],
        [  0.0041,  -2.3254,   1.0496,  -5.3704,   3.6359,  -9.4204,  -6.0807,
          -1.2679,  -3.4199,   8.4290,  13.2691,   0.1434,  -2.4294,   5.7735,
          -1.9060,   0.8257,  10.3985,   0.2359,  -1.9252,  -4.2047,  -5.4678,
          -0.3371,   0.9815,   3.7443,   3.9828,   8.1903,   2.5957,  -4.8293,
          -1.2826,   4.4935,  -4.6945,  -4.5952,   1.3299,   1.9447,  -5.7619],
        [ -0.4399,  -1.5040,   7.2843,  10.2154,  -4.5392,  18.9133,   0.8522,
           3.1222,   2.4536,  -0.7712,  -8.0552,  -3.5270,  -7.9872,  -7.8025,
          -4.9028,  -5.3184,  -5.6804,  -8.2896, -10.4648,  -0.1971,  -8.1443,
         -10.2765, -17.0302,  -5.7293,  -5.9205,  -9.3563,  -4.3761,  -0.6139,
          -2.6239,  -6.5987,  -7.9739,  -9.1988,  -9.6075,  -8.9943,  -4.4984]],
       device='cuda:0')
tensor([[ -4.4468,  -9.5384,   0.9029,  -3.4548,  -8.9017,  -5.3442,  -5.1726,
         -12.5463,  -2.8100,  -6.4606,   9.8586,   2.0752,  -5.9626,   2.4341,
          -0.7851,  -9.5019,   1.9422,  -8.4822,  -7.6459,  -6.5200, -10.6265,
          -5.9242, -16.3772,  -6.9331,  -8.6876,  -1.8402,  -4.5754,   4.5349,
         -10.3092,  -6.1607, -13.2555, -11.1058, -11.3499,  -7.7670,  -0.0334],
        [ -7.6521,  -7.0638,  -2.7345,  -2.1733,  -8.3887,   3.7356,  -6.1978,
          -7.3085,  -3.3014,  -6.6316,  -6.9614,  -5.1607,  -3.9669,  -6.4773,
          -5.5486,  -4.0183,  -4.1243,  -7.9497,  -7.2389,  -1.5587,  -6.9626,
          -6.5668, -15.7800,  -5.5976,  -8.9841,  -9.4859,  -1.4037,   0.8918,
          -2.2881,  -6.2894,  -5.6906,  -9.7044,  -6.7636,  -6.8288,  -5.9722],
        [  3.0576,  -3.7382,   2.9356,   0.9137,  -3.2752,   0.1939,  22.6595,
         -15.2366,   0.1789,   0.2904,   0.1812,  11.3626,   3.5132,   6.8912,
           2.1675,  -6.6069,   8.5880,   0.9505,  -4.0030,   5.8311,  -6.7878,
           2.8974, -10.4348,  -1.1931,   0.2896,   5.9929,  -3.7586,   4.5217,
          -0.7179,  -2.1423,  -5.3385,  -2.1860,  -6.5469,   1.1919,  -6.2127],
        [  1.5745,  -2.7710,   0.7008,  -1.3920,  -4.4488,   0.9849,  13.6157,
         -13.1941,  -1.7768,  -4.2221,  -0.8012,  12.5660,  -0.2893,   8.1393,
           2.1071,  -6.0075,   2.6801,   3.2599,  -2.5941,   3.4539,  -0.7224,
           1.9172,  -8.5574,  -0.5392,  -0.3667,   0.1285,  -1.9899,   2.2337,
           1.0301,   1.5475,   0.3702,  -1.6748,  -3.4251,   0.0059,  -6.3633]],
       device='cuda:0')
tensor([[  3.8028,  -6.1264,   5.0965,   6.6471,  -5.4560,   0.4165,   4.5078,
          -9.4208,  13.8158,   8.2415,  -1.4422,   7.1598,  -9.7940,   3.4092,
           0.8614,  -1.0581,  12.4214,  -9.0459,  -6.7377,   0.0557,  -8.2819,
          -0.9507, -18.1996,  -8.5316,   7.4636,  15.7566,  -0.6149,   2.5941,
          -2.0234,  -5.2718,  -7.1484, -15.3532,  -2.6117,   3.5940,   1.4975],
        [-16.4710,  -5.3266,  -4.3827,  -9.9498,  15.6602, -11.3114, -12.1418,
          -4.3954, -10.8812, -10.3607,  -3.0497,  -3.4644, -14.8961,  -3.8339,
          -9.4287,  -2.1115,  -6.5756,   5.7628,  -5.6692,  -5.8844,  -4.7785,
          -3.7819, -11.3922,  -6.4268,  -5.2029,  -4.4355,  -8.7943, -10.2937,
           0.1570,  -1.2006,  -5.8111,  -7.8180,  -3.4745,   0.7498,  -5.0020],
        [ -6.5371,   0.1696,  -6.5831, -13.8833,   2.7191, -12.9756,  -8.9186,
          -6.6652, -10.8925, -10.0254,  13.8292,   2.6153,  -4.9353,   4.4262,
          -4.4589,   3.2563,  -0.8625,   7.1018,   1.8632,  -6.0316,  -3.1149,
           3.8984,  -7.8940,  -2.0118,  -0.6010,  -3.3271,  -1.1588,  -2.1105,
          -6.0709,  -2.5524,  -8.5608, -13.4193,  -3.9577,  -6.6227,  -4.4533],
        [  1.6287,  -5.3510,   0.6334,  -3.5153,  -5.5146,  -0.2368,  16.2429,
         -14.7450,   1.5802,  -3.5974,  -1.9140,   3.8348,  -8.9019,  -0.0855,
          -2.8627,  -9.9183,  -0.7121,  -1.8961, -12.5660,  -6.8274,  -5.8964,
          -6.1961, -14.3169,  -9.0173,  -8.7158,  -4.2640,  -8.4040,  -4.0529,
          -4.5015,  -6.7982,  -6.3507, -10.2661, -11.2667,  -7.4670,  -7.6565]],
       device='cuda:0')
tensor([[ -8.0103, -12.1030,   1.4010,  -3.1968, -11.5994,  -3.3085,  -4.2822,
         -15.5807,  -7.6109, -10.4466,   9.1687,  -1.6114,  -4.2840,  -1.0470,
          -1.3580, -13.4920,  -0.6060, -11.1591,  -9.1132,  -4.3575, -13.6067,
          -7.3781, -15.2003,  -8.2061, -10.7932,  -1.8917,  -9.9888,   5.1618,
         -13.7218,  -8.0030, -15.5772,  -9.2616,  -9.5450,  -8.6175,   2.6069],
        [-11.1550,  -6.7510,  -9.0776,  -8.6404,  12.1149,  -9.6736, -13.0491,
          -4.5073,  -4.9493,   1.1859,  -9.0973, -11.0488, -12.9886,  -8.9559,
          -9.5039, -10.6973,  -5.1265,  -1.9064, -12.6255, -10.8130,  -7.9583,
          -7.9481, -16.7120,  -7.3913,  -9.0139,  -5.0157, -10.9644, -11.8440,
          -5.6024,  -2.3826,  -4.4234, -10.3179,  -8.9404,   5.9647, -11.1173],
        [-13.1305,  -2.8754,  -5.0521,  -9.9246,  -2.2951, -10.9328,  -6.1828,
          -5.6158, -10.2769,  -7.4019,  -3.3291,  -4.1599,  -6.6949,  -5.5387,
          -5.4984,  -1.3946,  -4.8246,  -0.3762,  -3.6435,  -7.4187,   5.8057,
           0.1610, -13.7293,  -5.2224,  -4.7877,  -7.9600,   3.3579, -10.6999,
           0.7715,  -8.4353,  -6.3355, -15.1787,  -0.7141,  -3.3849,  -6.4617],
        [ -0.8449,  -1.2750,   1.8183,   0.8915,  -6.0080,  10.6386,  -0.9757,
          -2.2133,   2.3438,  -3.7275,  -3.8108,   1.2750,   0.9824,   3.2475,
           0.0750,   1.8253,  -0.1878,  -4.2119,   1.6387,   8.8396,   0.8353,
           0.3149, -13.4857,  -1.5246,   0.8418,  -2.7261,   3.1366,   4.4159,
           4.6295,  -2.8590,   0.4607,  -6.7627,   0.0572,   0.7872,  -1.4718]],
       device='cuda:0')
tensor([[ -2.0519,  -8.8443,  -5.5807, -11.8156,   2.9430,  -9.0932,  -7.8725,
          -2.4179,  -3.8413,   1.7652,  15.5003,   1.5761,  -3.9906,   3.2673,
          -1.2735,   5.7852,   4.4006,   6.5225,  -7.8123, -12.1393,  -0.7898,
          -4.9783,   2.8355,   4.1770,   5.6305,   2.9555,   8.1758,  -8.5912,
          -5.1658,  -3.2805,  -6.4944,  -5.5766,  -3.3712,  -5.7620,  -8.7197],
        [  8.1224,  -2.3685,   1.3225,  -4.1866,  -2.3303,  -2.5457,  -0.8885,
          -6.1673,  -5.0104,  -1.5564,   7.7508,  10.1799,   5.3971,  10.9650,
           2.9910,   0.3802,   3.0771,   2.7380,   0.0264,   1.1147,  -3.6851,
           4.1938,  -1.0605,   7.2638,   7.0447,   3.5262,   5.3518,   2.0931,
           1.0506,   1.8034,  -0.7628,  -1.5000,  -1.3235,  -3.0045,  -1.1069],
        [ -7.8181,  -1.9708,   9.8420,  -0.3084,  -9.4443,  -1.1506,   0.4858,
          -4.7550,  -4.3878,  -6.8022,  -3.8450,  -9.3538,  -8.5691,  -5.5898,
          -8.8835,  -6.2177,  -4.1172,  -9.8821,  -8.0769,  -4.8169, -13.7986,
          -6.8857, -18.0320, -10.7128, -15.4589,  -9.1430, -12.3944,  -3.5698,
          -6.1356,  -9.4163, -12.4806, -13.6703, -10.5590,  -8.3317,  -8.5221],
        [ -4.7988,  -3.3601,   1.3355,  -4.7941,  -9.8237,  -1.0348,   9.6867,
         -10.0704,  -2.8386,  -3.8981,  -0.1454,   0.8975,  -1.1121,  -0.7822,
          -2.7503,  -2.6652,   3.2288,  -2.0855,  -3.7311,   0.8410,  -6.7244,
          -3.3990, -15.8151,  -6.0633,  -4.9868,  -1.6786,  -5.5811,  -0.9044,
          -4.1603,  -5.3300,  -5.6168,  -8.7296,  -6.1306,  -3.0019, -10.3558]],
       device='cuda:0')
tensor([[ 16.2774,  -2.1818,   2.9322,   0.2442,  -1.6372,   1.9724,   5.8013,
          -3.5636,   5.1311,   4.5142,   7.9583,   3.4730,   5.8141,   7.4996,
           4.9849,  -0.0262,   6.2868,  -5.7810,   0.6734,   5.1129,  -9.2954,
           0.2264,  -6.2117,   4.6821,   3.3494,   4.4422,   1.2222,   4.4455,
           5.6017,   6.1565,   3.9074,  -0.9451,  -3.1129,  -1.4834,  -3.2215],
        [-12.4422,  -5.6844, -10.4858,  -8.4825,   5.4114,  -8.8387, -11.4488,
          -4.5538,  -5.3722,  -1.9148, -13.3909, -12.1392, -11.2710, -11.1275,
          -7.3618, -11.7184,  -6.3459,  -5.7144,  -9.6804, -10.0469,  -6.3728,
          -6.1934, -18.6623,  -7.7048,  -8.2353,  -7.6285,  -7.7257, -12.7182,
          -4.5800,  -8.8171,  -5.1133, -12.7654,  -4.7572,   7.8052, -13.2492],
        [-11.2588,   3.3414,  10.6968,  -2.4018,  -2.6871,  -6.1178,  -3.3660,
          -1.8784,  -6.1538, -11.0970,  -1.6489,  -7.1087,  -6.0779,  -2.1516,
          -6.3680,  -2.8193,  -6.5755,  -4.7494,  -0.8194,  -3.0046,  -6.7185,
           1.8626, -16.7184,  -7.1328, -11.9614,  -7.4908,  -6.2668,  -4.0898,
           0.0558,  -2.7718,  -8.1544, -15.0688,  -1.6020,  -4.8825,  -2.0700],
        [ -3.4701,  -1.8742,   2.2528,  -0.9352,   0.0869,  -8.3190,  -7.1388,
          -2.9915,  -3.5884,  11.3302,  12.6931,   0.4930,  -4.0473,   4.2437,
          -4.3975,   0.7978,   9.5311,   0.6524,  -3.4593,  -7.0796,  -4.6297,
          -0.4666,  -0.9035,   0.5805,   2.5651,   7.9793,   0.3149,  -3.1012,
          -3.0624,   6.7033,  -6.6098,  -7.4997,   0.5288,   2.0049,  -7.2649]],
       device='cuda:0')
tensor([[ -6.2459, -10.3856,  -6.2587,  -7.8137,  -3.7315,  -7.2447,  -6.6836,
          -8.0230,  -9.0957,  -8.6771,   2.7874,  -0.2904,  -4.8960,  -2.2753,
          -5.2106,  -7.4129,  -4.1263,   9.8842,  -9.5030, -10.9279,   1.8538,
          -7.3347,   2.6678,   7.5452,  -5.1387,  -9.4314,   4.4429,  -7.5419,
          -5.4709,  -6.6326,  -8.9179,  -4.1559,  -6.2350,  -8.3742,  -8.1386],
        [ -2.0985,  -3.2342,   7.5783,  12.6284,  -8.1485,  20.4133,  -1.9906,
           1.9787,   2.1783,   3.7479,   5.5165,   6.4654,   0.0821,   1.4703,
          10.0449,   1.3758,   5.0374,  -2.4207,   0.1654,   4.9867,  -2.5031,
           1.2276, -10.5856,  -2.1183,  -1.2538,  -1.5594,   1.3601,  13.7578,
           2.2210,  -2.3893,  -3.2248,  -2.1559,  -4.1146,   1.3650,   8.2228],
        [ -7.5715,  -8.5874,  -2.8179,  -7.7137,  -2.3605,  -4.4635,  -6.6443,
          -6.8486, -10.0062,  -9.8414,  -1.2718,  -2.2172,  -1.9056,  -0.0202,
          -8.1688,  -8.9740,  -2.8848,   4.2786,  -3.8814,  -1.3011,  -0.7636,
          -4.2210,   3.0065,  13.0665,  -5.7872,  -5.4592,   4.4537,  -0.4503,
          -4.3945,   2.5947,   2.5954,   6.3948,   1.3095,  -2.2459,  -6.4601],
        [ -3.9517, -11.0565,  -3.6305, -12.6497,  -0.7416, -10.8600, -10.3521,
          -3.7680,  -3.7849,  -3.6067,  12.1668,  -2.3788,  -8.2198,  -3.4941,
          -3.3829,  -2.3474,  -2.0687,   3.3398, -13.4586, -13.7949,  -6.7928,
         -11.1018,  -4.8911,  -3.8307,   0.7724,  -4.6808,   1.2289,  -9.1516,
         -11.6649, -10.2260, -13.8442, -11.8701, -10.8034,  -9.5573,  -9.9222]],
       device='cuda:0')
tensor([[  1.5786,  -1.8745,   4.2831,   6.8685,  -6.6415,   2.6646,   3.5049,
          -5.5816,  15.4159,   3.1060,  -2.6267,   6.0629,  -5.2861,   2.1764,
           2.7350,   1.1494,   6.3904,  -6.4177,  -4.1812,  -3.2091,  -4.9620,
           0.7474, -18.8538,  -9.9346,   1.9138,   4.8719,  -0.1303,   6.8208,
          -1.8180,  -7.7265,  -7.5557, -14.5168,  -1.4999,  -0.5449,   1.0494],
        [  3.2239,  -1.9725,   3.2950,   0.2408,   2.2569,  -5.3396,  -2.1434,
           2.3549,   3.5677,   8.1491,  10.4707,  -0.2231,   0.0377,   5.3608,
           2.5216,   1.4342,   7.1811,  -0.6839,  -0.9738,  -5.6737,  -7.2291,
          -1.9430,  -2.6567,   2.9430,   3.1534,   9.4517,   1.9569,   0.0978,
           0.6755,   2.7853,  -2.2241,  -4.0950,  -0.8141,  -1.5261,   0.1390],
        [-11.5052,  -5.2732,  -6.0894,  -7.4467,  -2.8052,  -6.5565, -10.5171,
          -6.6371,  -5.8594,  -6.9097,  -5.4042,  -6.4638,  -9.5675,  -5.8934,
          -0.3517,   2.8040,  -2.1723,  -5.3164,  -4.8368,  -9.3806,  -0.2238,
          -5.6186, -14.5838,  -9.0254,  -4.5138,  -4.4369,  -2.1138,  -9.0628,
          -1.3778, -11.1767,  -5.8712, -15.4181,  -1.8749,  -2.2019,  -5.6037],
        [ -3.5185,  -7.4196,   8.0288,   2.4476, -11.0711,  17.2787,  -1.3608,
           0.6249,  -1.4079,  -5.9570,  -0.4466,   1.0636,   1.4469,  -1.5370,
           3.1145,   3.3655,  -0.2554,  -4.6989,  -3.5343,   5.2426,  -1.7623,
          -2.9316, -11.8480,  -0.7580,  -3.3775,  -4.8225,   4.0929,   9.8642,
           2.1406,  -3.3991,  -2.6713,  -6.0373,  -2.3738,  -4.4505,   6.7953]],
       device='cuda:0')
tensor([[ -1.5122,  -5.3251,   4.4441,  -5.2132,  -3.4943,  -7.0211,  -3.0014,
          -7.9281,  -5.9946,  -3.2775,  13.3004,   0.2828,   1.9691,   3.2936,
           4.6122,  -3.0060,   0.6633,  -4.1574,  -1.3588,  -3.9157,  -8.4020,
           0.8837,  -6.8158,   0.4427,  -3.8512,   0.3898,   3.1721,   2.0725,
          -4.3550,   3.3588,  -7.9231,  -6.9337,  -3.6748,  -8.1944,  -1.4409],
        [ -1.2649,  -4.5742,   0.8077,  -3.5011,  -7.2943,  -6.9120,   1.8826,
          -4.3829,  -1.2699,   3.6166,   1.5775,   7.4256,   1.9380,   1.4030,
           6.3126,   6.0510,   3.4409,   1.7836,  -4.3089,  -9.6769,   6.3246,
           1.1774,  -3.2235,   4.1036,   8.7080,   2.8380,  20.8306,  -2.8307,
          -3.3270,  -4.8119,  -3.3097,  -9.0198,  -3.8203,  -7.0970,  -3.9646],
        [ -6.1992,  -4.9913,  -3.7025, -12.4403,   1.3923, -10.2530, -10.6325,
          -5.0807, -11.2627,  -9.2733,   0.9983,  -3.2533,  -3.7166,  -2.2234,
          -7.9112,  -8.1854,  -5.4100,   7.8838,  -5.5652,  -8.1372,   2.8216,
          -4.1209,   2.8430,  13.8120,  -4.4478,  -7.5112,   5.6479,  -6.1301,
          -5.6894,   4.2578,   3.7219,   5.0109,   3.2980,  -1.0669, -10.0262],
        [ -5.9467,  -3.4706,  15.8646,   0.7463,  -8.9860,  -6.9182,  -6.4052,
          -7.4797,  -1.6537,   0.5425,  -1.0853, -10.8246,  -9.7378,  -2.4567,
          -9.4321, -14.3522,  -0.1354,  -8.7113, -12.1460, -10.1599, -11.6275,
          -5.1132, -15.1114, -13.8967, -15.3023,  -2.4656,  -7.9102,  -7.8011,
         -11.7889,  -7.9191, -19.7593, -16.5619,  -9.9055,  -8.8279,  -6.5138]],
       device='cuda:0')
tensor([[ -8.3056,  -5.5735,  -5.2242, -15.2505,  -2.9750,  -8.8631,  -4.0397,
          -7.4116,  -4.7934,  -8.6303,  -2.4338,  -3.1577,  -5.3527,  -1.6679,
          -3.4084,  -2.4715,  -4.0980,   3.5556,  -7.1356,  -6.6266,  17.6003,
          -0.4846,  -2.9756,   3.3523,  -4.3632,  -3.9530,   8.3045, -10.0182,
          -0.1050,  -6.1466,  -1.4766,  -6.3425,   4.8295,   1.6154,  -4.8257],
        [ -0.9315,  -4.1972,   0.1420,  -7.3838,   2.0662, -11.4036,  -2.2584,
           0.9747,   0.4595,   0.7766,  18.3951,   2.8080,  -5.4304,   1.4142,
           1.5904,   6.3080,   2.1066,  12.2823,  -6.8138, -10.5354,  -2.2316,
