         -17.3620,  -4.5384,  -6.4081,  -5.9171,   5.3194,  -1.2392,   1.7940,
          -2.1964, -11.9745,   2.7140,  -0.0326,  -6.4015,   0.1039,  -6.6169,
          -0.5314, -15.6183,  -6.0892,  -7.8917,  -2.2973,  -8.0274,  -2.0943,
          -4.8581,  -3.9341,  -3.5203,  -8.2543,  -8.5330,  -4.7763,  -7.8542],
        [ -3.0410,  10.5010,  -3.5217,  -3.9439,  -2.2515,  -3.6998,  -1.8142,
           3.1025,  -5.5730,  -0.9918,  -8.8270,  -4.3595,  -5.0704,  -3.6260,
          -8.6456,  -6.2303,  -5.4260,  -2.8670,   4.0678,   0.8435,  -5.4422,
           5.9684, -19.9716,  -6.4161,  -4.8049,  -9.4343,  -5.1953,  -6.5622,
           0.7584,  -2.4770,  -0.6880, -13.6187,  -5.3487,  -1.3747, -11.0780],
        [ -4.8688,  10.9416,  -6.5183,  -7.6937,  -0.7992,  -5.2463,  -1.1965,
           0.8856,  -6.2794,  -1.6258,  -7.7637,  -2.6323,  -4.1773,  -1.5320,
          -7.8688,  -4.7010,  -3.5173,  -0.7155,   5.8705,   0.5985,  -3.3101,
           8.6013, -19.0386,  -4.7750,  -3.0202,  -7.8533,  -3.2900,  -7.6267,
           3.2797,  -2.9445,   1.1108, -12.5914,  -4.6143,   0.9935,  -9.7000]],
       device='cuda:0')
tensor([[ -5.5649,  -4.7344,  -0.5852,  17.6865,  -8.1825,   3.9009,  -8.2917,
          -1.9748,  -3.1379,  -2.6363,  -6.2667,   0.1863,  -7.2819,  -8.6374,
           3.9467,  -1.7264,  -3.3029,  -4.7970,  -8.0773,  -6.4524,  -5.0216,
          -9.4473, -14.1578,  -8.0229,  -8.0597,  -7.3278,  -7.6928,  -0.9262,
          -3.7206,  -7.1805,  -8.9288, -10.7929,  -6.7940,  -6.1635,   0.5436],
        [ -2.2485,  -3.7266,   4.1973,   6.1654,  -3.8977,  15.9210,  -2.9164,
           4.3192,   2.2316,   4.4046,  -0.4571,   1.1716,  -1.5382,  -2.7809,
           4.1838,   4.8986,   0.9735,  -1.4651,  -3.9234,  -1.3537,  -1.4277,
          -2.6649, -10.3977,  -3.6253,   0.7357,  -1.6930,   0.9312,   5.0529,
           1.2407,  -3.7865,  -4.4317,  -7.6342,  -3.2098,  -1.3301,   3.1549],
        [  5.4382,  -5.9576,   2.4217,  -1.0101,  -2.5320,  -1.5679,  17.2758,
         -15.9265,  -2.0448,  -3.1346,   4.0583,  11.8159,   6.3430,   9.5203,
           5.8223,  -7.2994,   8.0077,   4.4792,  -1.7512,   4.2142,  -0.8863,
           4.2193,  -4.8689,   2.6770,   0.3330,   4.6884,   0.3228,   5.3692,
           0.3652,   5.8878,   2.1551,   3.1857,  -3.8092,   2.1746,  -1.5482],
        [  3.9974,  -1.7755,  -1.1119,  -1.2580,   2.4327,  -0.6951,   2.3666,
          -6.8059,  -5.6809,  -6.8965,  -2.2684,  -0.8057,   3.9181,   2.1651,
          -0.8456,  -9.4627,  -0.7658,   0.1770,   0.4179,   9.4124,  -4.3840,
           2.3901,  -7.5768,  10.3788,  -6.0886,  -5.0920,  -3.4152,   3.3684,
           0.1304,  16.9212,  11.5101,   7.5134,  -2.0662,   4.4886,  -6.3532]],
       device='cuda:0')
tensor([[  8.5068,  -0.0286,   1.9925,   0.8480,   4.1068,   1.4542,   3.2901,
          -3.1047,  -1.8919,  -3.4401,   1.8783,   0.9541,   7.3577,   5.4440,
           3.6246,  -4.0624,   2.4444,   1.1839,   1.8113,  10.6088,  -0.3741,
           4.0205,  -3.0650,  11.7381,  -0.7016,  -1.6359,  -1.1665,   4.9876,
           4.4492,  18.2977,  12.3288,   8.6576,   1.8766,   7.3411,  -3.0302],
        [ -4.2143,  11.0633,  -3.4418,  -5.2464,   0.2048,  -3.3909,  -1.0500,
           2.8129,  -5.1243,  -0.3963, -10.4140,  -7.0424,  -7.1449,  -5.4932,
         -10.5441,  -7.6209,  -8.4572,  -3.7396,   0.3872,  -2.9060,  -7.2866,
           2.6571, -19.3060,  -6.5441,  -7.6814, -12.0273,  -7.0179,  -9.6711,
          -0.0466,  -5.4760,  -2.5006, -14.1708,  -7.6869,  -3.9002, -13.7292],
        [ -4.0871,  -0.1773,   9.7453,  -1.5422,  -1.2296,  -1.1434,   1.0654,
          -0.8116,  -6.1143,  -7.0809,  -4.5644,  -6.5851,  -1.3489,  -2.3943,
          -5.5143,  -4.8110,  -4.6106,  -5.7273,  -4.3800,  -1.8758,  -7.7239,
          -1.4143, -11.2674,  -4.1737, -10.2425,  -9.1898,  -6.5473,  -1.8241,
          -1.8466,  -2.9390,  -5.9631,  -8.9081,  -5.8226,  -6.0122,  -2.6970],
        [-12.8916,  -9.0492,  -0.7920, -10.9811,  -4.5074, -13.7556, -11.5040,
         -11.1987,  -0.8463, -11.0522,  -6.0482,  -9.1274,  -7.7949,  -4.9225,
          -8.7418,  -8.6811,  -4.2647,  -0.0212,  -9.1363,  -8.2094,   6.5572,
          -3.7089, -12.9027,  -0.5673,  -8.4759,  -2.2963,   0.8348,  -9.4720,
          -4.9373,  -7.4080,  -6.7176, -14.7429,  15.6676,   3.3076,  -6.8509]],
       device='cuda:0')
tensor([[  4.0419,  -4.1237,   4.5872,   8.3032,  -4.2281,   2.8946,   3.8252,
          -3.8050,  17.9785,   3.1431,  -1.4874,   4.2579,  -6.4100,   1.0283,
           5.2039,   2.4150,   5.7390,  -4.0766,  -4.1882,   1.0672,  -3.8096,
           0.3863, -16.4553,  -6.3495,   2.4405,   8.0267,   3.0603,   6.0480,
          -0.2008,  -2.6675,  -1.0263,  -8.5243,  -0.6752,   2.2339,   4.5422],
        [-13.7053,  -1.5419,  13.8653,  -2.7048, -10.9862,  -8.1428,  -4.6521,
          -5.4241,  -8.7809, -14.4781,  -2.8412,  -9.1861,  -7.1276,  -6.4107,
          -7.4378,  -5.8654,  -6.2320,  -7.8875,  -4.7281,  -5.8906, -12.1780,
          -3.4384, -21.1052, -12.0750, -15.7821,  -6.3562, -10.6451,  -3.0851,
          -5.4885,  -7.9845, -14.9657, -16.6024,  -5.6204, -10.8880,   0.0134],
        [  3.7199,  -0.9633,   5.9992,   0.1860,  -1.6985,   1.1170,  22.6995,
         -13.8361,   1.4275,   1.1904,   1.8049,   8.3059,   2.6616,   7.1827,
           3.1473,  -7.3134,   7.1667,   1.6304,  -3.8092,   2.4416,  -3.3675,
           2.2792,  -7.2499,  -2.0975,  -2.1138,   4.1054,  -3.2578,   3.0686,
          -0.0729,  -0.5005,  -0.9926,  -2.1536,  -2.2078,  -0.7709,  -3.1361],
        [-11.3141,   0.8347,  -0.9466,  -9.8223,   6.0659, -10.4566,  -1.1739,
         -13.0886, -12.3416, -17.2458,  -0.3510,   4.5450,  -2.7811,   4.9304,
          -3.6202,  -9.4111,  -5.6725,   7.1324,   2.6762,   1.5709,   0.8502,
           6.0813,  -5.3785,   4.9548, -10.6790,  -7.5697,  -6.8156,  -1.6724,
          -3.1639,  16.7018,   5.7539,   4.3683,   2.9331,   2.4516,  -1.7666]],
       device='cuda:0')
tensor([[  7.6560,  -4.9376,   3.3276,  -3.0820,  -4.7298,   2.0278,  14.5487,
         -10.0708,   2.1005,  -2.1843,  10.1436,   5.7969,   2.2493,   7.8464,
           4.5174,  -2.9641,   6.5493,  -0.6684,  -2.7487,   3.4280,  -2.1993,
           0.9403,  -7.8349,   0.4533,  -1.1256,   1.5052,  -1.4515,   5.9733,
           2.3649,   2.5949,  -0.8071,  -1.0328,  -4.1894,  -0.8450,   0.2511],
        [ -5.0347,  -0.4566,  -3.5834,  -1.5910,  14.4269,  -1.1762,  -4.4221,
          -2.0748,  -0.2790,   3.1614,  -8.0425,  -9.7619, -10.4026,  -8.5578,
          -7.7738,  -9.7523,  -5.3024,   1.1008, -11.8454,  -8.8354,  -8.3680,
          -8.0826, -13.7261,  -3.9447,  -8.3074,  -7.1594,  -9.3787, -11.0469,
          -5.6095,   0.5556,  -4.3276,  -6.1487,  -7.9677,   4.4594, -14.4669],
        [ -2.8939,  -1.7572,  -3.9082,  -9.1099,   6.1573, -10.7495,  -5.3035,
          -5.3477,  -6.8315,  -1.2333,   7.5362,  -2.6236,   2.8491,   4.0800,
          -8.0381,  -3.9346,   4.2492,   6.6023,  -0.5719,   0.4960,   0.5933,
           1.2518,   3.1129,   9.0216,  -4.3401,  -0.0427,  -2.6041,  -4.0564,
          -0.8116,  18.7234,   6.1329,   7.2129,   1.4970,   7.8921,  -5.2868],
        [ -5.9588,  -6.6374,  -1.7932,  -7.4626,  -4.4426,  -6.7038,   9.8706,
         -12.5513,  -4.6011,  -5.3683,  -3.2345,  -3.8476,  -2.7280,  -1.7932,
          -4.7253,  -8.0430,   0.4549,  -5.5767,  -6.6871,  -1.5881,  -7.2648,
          -2.5047, -14.8771,  -7.0292,  -8.0905,  -2.2893,  -6.4194,  -3.7256,
          -2.9265,  -5.9741,  -9.2944,  -9.4281,  -6.2270,  -5.2744,  -7.9318]],
       device='cuda:0')
tensor([[ -8.5862,   2.8505,  -1.7960,  -4.2397,  -0.3044,  -8.0237, -10.3405,
           4.9796,  -5.5322,  -4.3954,   2.9539,  -1.8287,  -4.0399,  -3.5547,
           4.7434,  16.6803,   1.4648,   0.0977,   4.3673,   0.7094,  -6.4686,
           0.3504, -19.8466, -10.4090,   0.6513,  -0.7692,  -4.9996,  -5.2648,
           6.0518,  -8.1144,  -5.6230, -16.5779,  -4.0589,  -1.7302,   0.4666],
        [  1.9443,   1.2932,  -2.9800,  -6.3620,   2.0476,  -2.3479,   1.7219,
          -6.5424,  -7.5210,  -6.8358,  -0.0264,  -0.0421,   2.2092,   5.0919,
          -1.4721,  -5.5911,   1.1471,   0.6935,   2.0279,  10.2914,   0.6736,
           6.5555,  -5.6727,  10.4882,  -3.1953,  -4.0175,  -2.9974,   1.6807,
           3.0516,  17.6591,  14.9263,   6.8109,  -0.5757,   8.4243,  -4.4689],
        [ -8.1686,   2.7236,  12.6376,  -0.2861,  -5.9006,  -2.6537,  -5.9746,
           3.3100,  -4.0014,  -5.0644,  -2.5469,  -8.6954,  -3.4181,  -5.3229,
          -4.7567,  -3.0712,  -3.7336,  -6.9723,  -3.0892,  -4.7466, -10.4972,
          -2.3884, -17.4353,  -5.6534, -11.5199,  -5.0722,  -3.6672,  -1.4862,
          -4.1352,  -6.8341,  -8.3237, -16.8538,  -4.3398,  -7.2079,  -0.4555],
        [  4.1692,  -5.9373,   0.0410,   3.6190,  -9.8900,  -4.9895,   2.7036,
          -5.0939,   1.2959,   4.3802,   4.9613,   2.9249,   0.9274,  -0.0971,
           4.4970,  -0.5138,  15.1393, -10.8434,  -4.4263,   1.4361, -10.1094,
          -4.7311, -12.6518,  -5.6341,  -1.8067,   5.2811,  -4.6590,  -2.1855,
          -3.1905,  -2.2397,  -2.4100,  -5.9178,  -8.6525,  -0.7311,  -0.0335]],
       device='cuda:0')
tensor([[ -7.3041,  -6.1771,  21.3527,  -1.8512, -13.2303,  -3.5246,  -2.6760,
          -7.6250,  -2.5687,  -8.7468,   3.7729,  -7.8877,  -8.8150,  -0.6982,
          -6.7989,  -6.9550,  -1.1968,  -5.0866,  -8.3489,  -4.5834, -10.9452,
          -2.5464, -15.9469,  -9.3303, -12.8391,   0.2483,  -6.1897,  -2.0580,
         -10.0852,  -6.4330, -17.0617, -12.0175,  -2.3259,  -9.1771,  -0.6246],
        [-11.6078,  -1.8172,  -5.9996,  -8.7509,  14.4295,  -8.7072, -10.5812,
          -2.3128,  -4.7761,  -0.5410,  -5.0862,  -7.6294, -11.8342, -10.3036,
          -6.5170,  -5.2845,  -1.6255,   4.0702,  -5.3044,  -6.5677,  -3.8515,
          -3.9841, -11.4463,  -3.7647,  -4.6661,  -2.1813,  -5.6317, -10.5439,
           0.3864,   1.2749,   0.2211,  -5.8780,  -4.5246,  10.3379,  -8.6406],
        [ -5.0701, -12.0451,  -4.1842,  -8.6759,  -0.6201, -11.1373,  -6.3260,
         -10.6269,  -7.0634,  -7.6616,   4.0288,  -5.3945,  -1.7443,  -2.2615,
          -2.3501,  -8.2717,  -4.6160,  -2.6105,  -6.6971,  -7.3002,  -3.4957,
          -8.4039,   0.2863,   2.4275,  -8.5629,  -4.2986,  -4.2425,  -6.7963,
          -8.1244,  10.1557,  -1.5465,   3.0783,   1.3990,  -0.6969,  -9.4829],
        [ -1.8541,  -3.3261,   5.8615,   3.9759,  -5.1705,  14.7082,   2.2854,
           1.8985,   5.2271,  -0.0901,   0.9689,   3.3082,   3.1196,   2.3665,
           4.3593,   5.8350,   2.8435,  -2.6843,   1.2957,   6.7336,   2.4098,
           1.7891, -13.5408,  -1.6446,  -0.3760,   0.3985,   6.4001,   9.2508,
           5.1720,  -1.2351,   1.4052,  -8.3451,  -0.8336,   0.8169,   7.1776]],
       device='cuda:0')
tensor([[ -8.4387,  -4.9371,  -8.1680,  -7.0902,  12.6657,  -9.1554,  -5.4642,
          -5.5868,  -4.0187,  -3.5969,  -6.9230,  -7.9068,  -9.2804,  -7.4575,
          -4.8839,  -5.3551,  -3.5090,   2.6183,  -5.8141,  -6.3123,  -5.5875,
          -4.1981, -17.8343,  -4.2144,  -5.8455,  -3.5137,  -6.6411,  -9.6475,
          -2.1133,   0.0851,  -0.6874,  -7.4194,  -5.0582,   7.2539, -11.4723],
        [ -1.1966,  -7.8809,  -0.9113,   2.2572,  -8.2978,  -6.4042,   2.0210,
         -17.5269,  19.3273,   2.2334,  -4.2649,   2.1495, -16.8731,  -6.3222,
          -1.6458,  -4.8649,   9.8568, -12.2984, -11.3528,  -6.7494,  -8.0065,
          -2.2145, -24.3547, -16.6292,  -5.1485,  10.2053,  -3.4393,  -0.7752,
          -5.7711, -10.1665, -13.4714, -21.7310,  -5.5441,  -0.7466,  -1.7225],
        [  9.5521,   0.5185,   1.2145,  -4.3304,   1.6257,  -1.8108,   1.7576,
          -2.9445,  -2.9262,  -2.8432,   3.6585,  -0.6048,   6.2491,   8.5068,
           2.0979,  -4.0782,   2.3959,   0.5350,   1.7864,   8.1974,   0.3200,
           5.5381,  -4.0449,  10.1536,  -0.8997,  -0.3228,  -3.6111,   2.5990,
           4.9278,  19.2437,  12.7113,   8.8840,   1.4303,   7.5798,  -1.9249],
        [-14.0914,  -5.7572,  -7.5593, -16.4904,  -5.1566, -12.9207,  -6.5449,
          -8.9895,  -6.5517, -13.7422,  -4.8663,  -4.9641, -10.1809,  -4.9005,
          -9.4153,  -5.4962,  -6.3189,   3.3583,  -7.4826,  -8.0099,  10.1030,
           0.0082, -14.5537,  -6.3654,  -8.1555,  -6.5297,   1.3934, -11.9294,
          -3.3722,  -8.9302,  -8.7848, -13.0101,   3.3813,  -0.9414,  -8.4594]],
       device='cuda:0')
tensor([[-10.5718,   1.3937,   0.9557,  -8.1756,   5.6197,  -7.2930,  -0.7110,
         -13.8170, -12.3061, -12.9939,   3.9289,   5.0702,  -1.7016,   6.9124,
          -2.0478,  -8.9132,  -3.6007,   7.4891,   4.0147,   3.1766,   1.9413,
           8.4366,  -0.4583,   8.7607,  -9.0285,  -1.1732,  -5.0064,   1.2083,
          -4.2419,  20.8005,   6.0794,  10.5572,   4.6598,   4.8074,  -1.7981],
        [  2.9528,  -0.7700,   8.5194,   3.1165,  -1.1554,  11.6655,   0.8551,
           4.3098,   2.9016,   1.5313,  -0.7898,  -5.3504,  -1.3945,  -2.7759,
          -1.2224,  -2.8337,  -6.8836,  -6.9640,  -5.0335,  -2.7391,  -6.4613,
          -5.3713,  -9.1384,  -2.3775,  -6.0618,  -7.2856,  -2.3487,   0.9699,
           0.1598,  -3.2297,  -6.1552,  -6.5356,  -3.7619,  -9.1620,  -1.0850],
        [ -2.5216,  -0.3312,   1.2968,  -3.1289,   8.3262,  -0.2336,  -1.4451,
           2.5043,  -2.2509,  -3.2809,   4.4028,   6.4472,   4.5241,   6.3071,
          -0.7747,   0.7873,   4.6207,  15.9993,   0.8068,   4.9546,  12.3883,
           1.6008,  18.1781,  23.1189,   4.5855,   5.8341,  10.4839,   4.7132,
          -0.1321,  11.8905,  15.5547,  26.8070,  11.9281,  11.6189,   2.4084],
        [ -3.9607,  11.2398,  -4.5931,  -5.1119,  -2.1927,  -5.7876,  -1.8044,
           1.5588,  -1.2268,  -2.6550,  -5.7330,  -2.3282,  -2.8254,  -0.4492,
          -5.8761,  -3.9410,  -2.6423,  -0.0990,   8.3840,   2.0842,  -3.8662,
          10.8426, -18.8052,  -4.7740,  -2.9106,  -5.6264,  -0.6484,  -5.3600,
           1.8766,  -1.6327,   3.4375, -13.6377,  -3.2291,   2.1816,  -6.6461]],
       device='cuda:0')
tensor([[ -3.2939,  -4.6214,   6.4514,   7.7376,  -8.4726,  22.5939,  -7.0169,
           3.0020,  -2.1137,   2.2026,   1.2189,   1.7913,  -2.2703,  -4.2524,
           8.2385,   3.8983,   3.4724,  -4.8599,  -2.5243,   4.4951,  -1.1068,
          -1.7215,  -8.3870,  -2.7650,  -2.1609,  -3.7309,  -1.2910,   9.7454,
           2.9119,  -2.1224,  -4.2598,  -4.7198,  -2.5469,   2.8054,   8.3231],
        [-11.8266,  -6.1528,  -4.1921,  -9.7274,  10.7700, -11.4500, -13.2768,
          -6.5411, -11.0222,  -8.7870,   2.6810,  -6.2103, -11.8394,  -4.5016,
          -9.0244,  -1.7136,  -4.3691,  -2.2112,  -6.8231,  -5.9774,  -9.0762,
          -5.3577, -15.5112, -10.4392,  -7.2893,  -6.5456,  -9.2102,  -7.4398,
          -1.5045,  -3.7655, -11.3522, -17.7626,  -4.6536,  -3.4231,  -4.2900],
        [ -8.9841,  -4.6493,   5.1392,  -2.9496,  -0.5524,  -3.7944,  -6.6621,
          -6.7713,  -9.4520,  -9.4130,   6.2513,   0.6198,  -3.7527,   2.5317,
          -1.1458,  -7.5932,  -3.6023,   3.1158,  -0.9869,  -3.1069,   1.3394,
          -0.9389,   0.0843,   6.7153,  -8.0819,  -5.5981,  -0.1653,   3.1868,
          -5.5542,  19.7771,   4.1993,   4.2164,   5.7629,   0.1521,   1.4293],
        [  1.7513,  -0.7144,   0.9854,   0.4804,   3.9985,  -5.0873,  -3.5343,
           3.9751,   4.2344,  21.4235,   4.0117,  -2.2248,  -6.6828,   0.5980,
           0.2047,   0.1638,  13.5306,  -4.2788,  -4.7478,  -6.0783, -10.3881,
          -1.7371, -10.2608,  -6.6383,   7.2721,  12.6261,  -0.5982,  -2.5467,
          -0.7858,  -0.5185,  -5.9880, -10.7930,  -7.8552,   6.0724,  -3.5520]],
       device='cuda:0')
tensor([[  2.4774,  -9.5877,   2.4189,   7.3427,  -9.2153,  -3.2601,   2.3300,
         -13.1974,  22.9591,   3.1588,  -3.2450,   6.6350, -12.1056,  -0.8448,
           0.0325,  -1.8609,   9.7031, -10.2947, -11.3178,  -4.2992, -10.3267,
          -3.5139, -22.8958, -10.8338,   1.4167,  10.5438,   1.1732,   2.3979,
          -5.0884,  -9.0843,  -8.7553, -18.7910,   0.0301,  -1.4788,   1.8587],
        [  5.2033,  -6.5598,  -1.0973,  -3.6405,  -5.5362,  -8.6142,   0.4364,
          -8.3284,  -1.6696,   1.6149,   0.9271,   3.6201,  -1.6825,   4.1951,
          -0.7554,  -2.0414,  11.1671,  -5.6689,  -4.0230,  -1.1773,  -7.7958,
           0.2664, -10.6450,  -2.5144,   4.3615,  18.6206,   2.5043,  -0.5731,
          -5.7505,  -5.5999,  -6.4053,  -2.5829,  -4.8619,  -1.0582,  -5.3482],
        [  4.2523,  -2.1254,  -5.1446,  -8.1935,   1.8382,  -4.5008,  -1.1153,
          -3.3591,  -4.5332,  -4.7201,  -1.7427,  -4.7824,   1.4663,   1.6286,
          -5.0916,  -5.9344,  -0.2341,  -0.9692,  -1.8411,   2.8629,  -3.8057,
           1.5973,  -8.7869,   7.9861,  -3.7072,  -4.4119,  -5.8289,  -0.8400,
           0.8795,  15.3029,  11.2817,   4.7128,  -2.1829,   5.6329,  -7.3308],
        [ -2.8352,  -8.8247,  -2.8967,   1.5114,  -8.7726,  -4.1020,  -4.4675,
         -11.2999,  12.0702,  -3.9272,  -5.7304,   0.1311, -13.4174,  -5.1322,
          -2.5999,  -3.9003,   3.2573, -10.3837,  -9.4889,  -4.0426,  -5.3101,
          -5.7394, -21.8866, -12.8357,  -6.7417,   1.8908,  -3.0050,  -2.7525,
          -5.4190,  -8.1518,  -8.0908, -16.3356,  -6.1331,  -1.2478,  -1.2209]],
       device='cuda:0')
tensor([[  8.4886,  -1.0516,  -2.5466,  -7.5631,  -1.0412,  -4.8666,   1.5703,
          -7.0161,  -4.9181,   0.6322,   7.9837,   8.7831,   5.7983,  12.4234,
           0.7945,  -1.4890,   4.2329,   2.4429,   0.5740,   0.0778,  -3.0827,
           6.2182,  -1.4009,   8.5850,   5.9123,   3.1636,   3.7371,  -0.7470,
           0.1624,   3.6944,  -0.3886,  -3.1336,  -1.5068,  -1.1393,  -4.6980],
        [ -6.5353,  -9.5911,  -2.2247,  -8.2246,  -2.3653,  -7.1877,  -6.5401,
          -8.9679, -10.1859, -11.5721,   0.1994,  -4.6459,   0.8236,  -5.6757,
          -1.6282,  -8.8678,  -5.7264,  -1.7135,  -4.4050,  -1.2466,  -4.6949,
          -3.6535,  -5.8854,   0.8670,  -8.9323, -10.2387,  -2.1103,  -2.5751,
          -3.0596,   2.1744,  -3.6993,  -2.3312,  -1.6040,  -5.8262,  -4.4886],
        [  6.2304,  -1.8396,   1.4852,  -3.9615,   2.0262,  -4.4738,  -5.5156,
           7.1671,  -1.9718,   0.2176,   7.4210,   1.6743,   7.1876,   6.5912,
          -2.3898,  -0.1843,   0.2077,  10.8386,  -1.1044,  -1.9098,   8.5455,
          -5.3565,  28.5395,  21.5400,   3.9705,  -0.7411,  12.6688,   1.0713,
          -1.8302,   7.3346,   9.7904,  17.6735,  11.2997,   0.3815,   1.1856],
        [ -3.7352,  -2.1978,   6.2477,   4.9232,  -5.4432,  16.4456,   1.0071,
           2.1211,   1.1770,  -2.0393,  -2.9331,   0.9768,  -0.2855,  -1.4230,
          -0.7580,   3.7219,  -0.8682,  -2.2834,  -3.6641,   4.9103,  -0.4864,
          -2.2531, -13.5406,  -1.7603,  -1.2407,  -2.8985,   1.8539,   7.6006,
           2.1498,  -3.9137,  -3.1673,  -8.6215,  -2.3700,  -1.2234,   1.4901]],
       device='cuda:0')
tensor([[ -4.6595,  -7.2861,  -7.4894,  -7.0378,   4.3593,  -6.3732,  -2.5773,
          -6.7266,  -4.8291,  -5.7197,  -2.1485,  -4.5663,  -4.7709,  -3.6065,
          -4.7716,  -8.6780,  -2.4517,   1.3305,  -3.9113,  -5.9281,  -1.4077,
          -5.3412,   1.0256,   3.3195,  -7.8914,  -4.8201,  -3.8983,  -5.2824,
          -6.8938,   6.5687,   2.8129,   2.9870,  -0.5743,   3.5882,  -8.2890],
        [ -8.1861,  -7.8639,  -1.8754,  11.8776, -11.9232,  -3.9351, -10.3466,
          -2.9170,  -3.5351,  -2.4933,  -5.7699,  -0.3354,  -8.2626,  -7.0853,
           3.4297,  -3.3261,  -5.1214, -10.3512,  -9.0610,  -9.4808,  -8.3171,
          -7.4807, -17.5769,  -9.8293,  -5.8093,  -6.5395,  -4.5909,  -0.2144,
          -6.6158, -10.6091, -12.0796, -16.1339,  -8.1052,  -8.6317,   1.2829],
        [ -4.2965,   9.5841,  -4.3885,  -5.9182,  -0.2732,  -3.6043,  -2.1050,
           0.1287,  -3.3302,   0.3559,  -8.8918,  -7.6013,  -7.0752,  -5.0270,
          -8.0624,  -4.2762,  -7.5399,  -4.7207,  -0.7808,  -3.5966,  -8.6038,
           0.7993, -18.6986,  -7.9998,  -7.0033, -10.5565,  -6.2718,  -8.5171,
          -3.0069,  -5.7863,  -3.8953, -15.5220,  -8.7068,  -4.7635, -14.8118],
        [ -1.6155,  -1.0104,  -0.7815,  -0.3487,   5.3037,  -8.2228,  -4.3366,
           4.0431,   0.8420,  19.8222,   1.2071,  -3.4009,  -9.7008,  -1.6421,
          -2.8558,  -1.0941,   9.5080,  -5.2644,  -6.7647, -10.2087, -10.9983,
          -2.0428, -13.1903,  -6.5543,   7.5568,   9.4567,  -0.7690,  -7.3631,
          -0.8039,  -2.8999,  -7.3313, -12.6791,  -9.5915,   4.4977,  -6.0469]],
       device='cuda:0')
tensor([[-12.2018, -10.7928,  -2.0140,  -0.7341, -14.3119,  14.7225, -10.6945,
          -6.2204, -11.2761,  -6.9290,  -3.5719,   0.7761,  -5.1163,  -3.0603,
           1.6781,  -0.0592,  -1.5772,  -9.9468,  -7.6646,  -2.4595,  -5.2558,
          -8.5828, -16.9510,  -7.2490,  -6.0586,  -7.4996,  -3.4692,   1.0476,
          -3.7798,  -9.3900,  -9.3626, -13.2770,  -9.0217,  -6.2791,  -1.4882],
        [ -9.6371,  -9.4123,  -1.1360,   4.3564, -11.2775,  15.7682, -13.6561,
          -4.1265,  -8.8559,  -3.5792,  -6.6016,  -2.0720,  -8.1399, -10.4001,
           3.3950,  -0.6704,  -3.9463,  -7.3752, -10.3399,  -4.1302,  -5.9281,
         -10.9825, -18.9545, -11.5353,  -7.9374, -10.1057,  -6.2974,  -0.7858,
          -4.0663, -10.2142, -10.5123, -14.4185, -11.7062,  -6.4616,  -1.5467],
        [ -2.9080,  14.5403,  -1.7301,  -3.0276,  -0.3545,  -2.2481,   0.5231,
           4.2527,  -4.0823,   0.8681,  -8.3494,  -4.1764,  -4.2374,  -3.3828,
          -7.7694,  -5.2913,  -4.8899,  -1.6169,   6.8272,   1.9203,  -4.4030,
           8.4791, -21.5987,  -7.3530,  -4.9191,  -9.0572,  -5.5090,  -6.4507,
           2.4821,  -3.1023,  -1.3807, -15.5088,  -5.7693,   0.0441, -10.7666],
        [-12.4619,  -0.4483,  -2.1016,  -9.7711,   4.5987, -10.5989,   0.0879,
         -14.6933, -12.2436, -17.6188,   0.5414,   4.6646,  -2.8949,   4.2870,
          -2.8054,  -8.6496,  -7.1337,   6.1790,   1.1276,   0.3656,   1.3933,
           5.8041,  -6.1561,   3.6680, -10.8154,  -7.6061,  -6.6062,  -1.2235,
          -3.5436,  15.3761,   1.9124,   3.0165,   0.7262,   0.7364,  -2.7951]],
       device='cuda:0')
tensor([[ -4.9996,  -7.4499,   2.3830,   7.4694, -11.7989,  -3.2428,  -2.0150,
          -8.8927,  -4.4994,  -5.0711,  -1.8279,  -1.4531,   5.4470,  -3.3366,
          10.9917,  -1.7442,   3.0326,  -8.8831,  -3.9947,   0.9502,  -5.8441,
          -2.0340, -16.4802,  -8.2464, -10.1697,  -1.9609,  -3.1546,   1.8042,
          -2.8906,  -6.6477,  -8.0961, -12.5207,  -5.3950,  -3.6323,   1.3863],
        [  5.1331,  -3.1608,   1.6008,  -1.6625,   1.7952,  -1.3559,   5.1933,
          -0.2575,   2.3901,   9.8367,   5.3526,   5.1779,   1.4031,   4.4854,
           7.8297,   8.4400,   5.4527,  -1.4673,  -4.6313,  -6.9567,  -2.9362,
          -0.7016,  -3.7646,   1.9455,  16.8196,   6.1532,   8.0524,  -1.0152,
           0.5404,  -2.2405,  -0.5063,  -4.4415,  -0.4830,   0.5321,  -5.0445],
        [  2.2543,   2.4351,   1.1456,  -0.5021,   6.6406,  -1.1606,   3.8879,
          -4.4627,  -5.2142,  -4.7458,  -2.4142,   1.4305,  -0.1069,   2.3724,
          -1.2418,  -7.1915,  -3.8968,   2.3648,  -0.8608,   4.3779,  -4.0154,
           2.0367,  -5.5848,   6.5078,  -6.3076,  -7.4738,  -6.9324,  -1.3184,
           0.4082,  14.6038,   8.0399,   4.1084,  -2.8556,   2.5804,  -8.1362],
        [ -5.9726,  -0.3667,   2.1264,  24.0582, -10.4975,   2.1137,  -5.4085,
