        [ -3.5203,  -2.7611,   2.3358,  17.8067,  -9.2068,   4.0225,  -4.8949,
          -0.6708,   0.1214,  -2.3693,  -3.4223,   6.4882,  -5.1994,  -3.3211,
           6.3018,   0.3942,   1.2713,  -5.5743,  -2.8323,  -0.2423,  -6.9411,
          -3.3073, -17.1130,  -7.9174,  -1.3837,  -3.1215,  -1.0751,   1.7977,
          -1.3536,  -6.1869,  -8.4221, -10.8835,  -7.6397,  -6.6740,   4.4103],
        [ -0.3846,  -3.4362,   2.4750,   3.4057,  -5.4569,  -3.6496,   0.8305,
          -5.5457,  16.5814,  -1.3109,  -8.8406,  -2.9864, -11.1668,  -3.0792,
          -7.3859,  -8.0715,  -0.0706,  -8.3086,  -9.3179,  -3.0191, -10.0831,
          -5.8799, -23.8206, -11.0605,  -5.1282,   2.2839,  -6.1022,  -4.2979,
          -4.7649,  -6.9632,  -6.9279, -16.6354,  -2.5666,  -1.8297,  -5.4843],
        [ -7.1461,  -2.6810,  -0.3194,  -0.1052,  17.9782,  -3.6628,  -5.0840,
           2.1714,  -1.6716,   1.4865,  -1.9482,  -5.1058,  -7.4894,  -5.6958,
          -4.7780,  -2.2246,  -4.0779,   6.5513,  -8.7256,  -6.1456,  -3.0265,
          -4.8898,  -7.6451,  -3.3140,  -2.0567,  -4.2547,  -3.8544,  -7.1854,
          -0.0169,   2.1862,  -5.1238,  -5.3316,  -5.7970,   3.8560,  -6.8950]],
       device='cuda:0')
tensor([[-10.2371,  -4.8679,  -6.5833, -10.1880,  -2.2674, -11.0911,  -7.0005,
          -9.0025,  -7.5860, -11.7635,  -1.3907,   2.5744,  -5.4424,  -2.4097,
          -5.8925,  -3.2657,  -3.0834,   9.1049,  -5.5325,  -7.3563,  11.3513,
           1.0889,  -2.9450,   1.7336,  -3.0912,  -3.9297,   6.2034,  -7.1025,
          -4.5992,  -5.0937,  -3.2845,  -4.0703,   1.0881,   1.8237,  -5.9739],
        [-10.8491,  -7.9350, -10.6510,  -8.5643,  10.8627,  -9.1466,  -8.1096,
          -7.2223,  -6.1942,  -2.9187, -10.8384, -11.3265, -11.2857, -10.1587,
          -7.9032, -11.9868,  -6.5703,  -0.7686, -12.9621, -11.2927,  -8.3490,
         -10.7105, -17.0022,  -6.5134, -11.2515,  -7.0882, -10.6691, -12.5470,
          -9.2780,  -0.9101,  -2.5498,  -7.2589,  -9.6804,   3.5861, -16.1939],
        [ -6.3865,  -2.9504,  -6.5187,  -4.8718,  15.7460,  -8.2234,  -4.9504,
          -0.2842,  -3.2095,   0.7049,  -4.7249,  -5.9462, -12.0771,  -8.4102,
          -6.4662,  -3.7830,  -3.1576,   4.9096,  -5.9967,  -6.5340,  -5.2475,
          -3.7999, -12.2236,  -5.1606,  -2.5452,  -2.9333,  -6.8879, -10.7793,
          -0.3411,   1.7496,  -2.0469,  -8.7870,  -7.2506,   6.9943, -10.6444],
        [ -2.6140,  -8.8305,   2.3737,  -4.3002, -10.3807,  -3.6144,  -5.2215,
          -5.9912,  -6.8831,  -1.4497,   7.3575,   4.7812,   5.0901,   0.8924,
          11.8020,   2.9340,   2.2201,  -2.1032,  -0.9083,  -3.6249,   2.8488,
           0.4647,  -2.8000,   4.9731,   2.1337,  -0.1997,  16.2804,   5.1351,
           0.6159,  -1.1742,  -3.6605,  -3.9042,  -2.3294,  -7.4230,   3.0721]],
       device='cuda:0')
tensor([[ -5.0189,  -3.9560,   0.6847,  -7.5561,  -7.4936,  -4.8698,  12.5562,
         -16.0296,  -5.9992,  -6.6460,  -2.9565,   5.1710,  -3.3498,   4.4877,
          -0.1838,  -4.1731,   1.0145,   0.0964,  -4.8710,  -1.4387,  -1.5737,
           1.5088, -14.7692,  -8.7710,  -5.3403,  -0.9647,  -5.3907,  -5.1445,
          -1.2474,  -7.9265,  -6.9611, -11.5208,  -5.7904,  -5.4487,  -5.2857],
        [ -3.4175,  -4.6986,  -2.5096,  -7.9987,  -4.8675,  -5.4619,  -2.4906,
          -5.9315,  -7.2332,  -0.1085,  -2.7265,   0.4976,  -4.0250,  -0.7468,
           0.3241,  -0.8265,  -2.6235,  -2.3721,  -6.6033, -11.3488,   2.9050,
          -1.1640,  -7.7867,   0.5317,   1.2302,  -3.1704,  12.6125,  -4.0327,
          -7.9868,  -9.1235,  -7.8459, -10.4613,  -6.4134,  -9.4123,  -7.9212],
        [ -5.5100,   1.2660,   4.4673,  16.4550,  -5.8910,   4.9821,  -0.4425,
          -0.5661,   4.2757,   1.8397,  -7.1209,   4.0258,  -7.2796,  -6.2801,
           2.9025,  -0.5540,  -4.1434,  -1.7524,  -5.5354,  -5.2760,  -4.5336,
          -2.4400, -15.8719,  -8.3643,  -2.7027,  -4.0248,  -0.9017,   1.7152,
          -1.9481,  -7.8196, -10.1313, -13.8221,  -5.1877,  -6.8505,   1.7096],
        [  1.7085,  -3.5611,   1.6217,  -5.1435,  -3.2014,  -5.5366,  -0.4189,
          -5.5374,  -3.9555,  -3.2582,   5.0172,  -1.3152,   4.0716,   1.0225,
           6.8400,  -4.6581,  -0.7303,  -5.7486,   2.9711,  -0.9424,  -7.2601,
           1.7274,  -8.1181,  -0.4644,  -4.0024,  -2.6362,   3.7749,   0.5117,
          -1.9867,   1.3569,  -2.3946,  -7.3603,  -3.1359,  -5.0766,  -1.4118]],
       device='cuda:0')
tensor([[  2.8469,  -0.7854,   1.8209,   1.7358,   6.1776,  -3.5085,  -2.5763,
           3.9928,   3.9943,  18.4455,   8.4057,  -2.3481,  -2.3846,   1.6048,
           2.6725,   2.8404,  13.0169,  -1.0689,  -3.5248,  -4.7526,  -7.3511,
          -2.3740,  -1.7518,   0.9828,   7.1413,  12.6540,   2.0593,  -0.5764,
           1.0686,   3.4741,  -1.7455,  -2.7984,  -2.0373,   6.0305,  -1.8339],
        [ -4.9945,  -5.5948,   5.6784,   5.0752,  -7.5440,  12.3365,  -0.9100,
           1.0594,  -1.4119,  -1.0511,  -6.4933,  -1.6928,  -3.8400,  -6.7259,
           0.4834,  -1.4856,  -4.9749,  -7.9610, -10.3351,  -3.7866,  -7.1653,
          -8.7111, -17.4221,  -6.2046,  -3.9381,  -8.6477,  -0.0195,   2.8557,
          -4.0040,  -7.8512,  -9.4202, -11.7057,  -9.7077,  -8.6913,  -1.5495],
        [ -0.9543,   4.0840,   0.3890,  -3.0635,  -1.6609,  -0.5478, -11.6064,
           6.6147,  -3.0678,   0.7453,   1.6123,  -4.4229,  -1.4241,   2.2414,
          -1.3156,   4.5170,   0.9613,  -2.9956,   6.9289,   5.6312,  -0.9145,
           3.5238, -11.6630,  -1.6157,   1.1816,  -2.2812,  -0.1070,  -2.9214,
          15.3037,   2.2876,   2.6113,  -7.1290,  -0.5260,   1.3748,   3.2157],
        [ -5.3805,  -7.9157,   0.1628,  -8.3161,  -5.5077,  -8.8079,  -3.1353,
          -4.6321,  -5.2441,   3.8273,   4.2015,   0.2244,   2.4763,  -1.0487,
           7.4224,   1.7979,   7.1352,  -3.2039,  -5.4762,  -6.1422,   2.7979,
           0.3817,  -6.2603,   1.7752,   3.9118,   3.2252,  17.0971,  -0.8712,
          -4.2884,  -4.8157,  -6.6130,  -7.3697,  -3.9976,  -3.7227,  -2.3244]],
       device='cuda:0')
tensor([[  2.6038,  -4.0928,   5.1624,   9.2178,  -9.3109,   0.4679,   3.2510,
          -8.9827,  14.9246,   3.6005,  -0.9444,   7.5825, -13.7686,  -1.7104,
           3.1431,  -5.6247,   6.3323, -11.7526, -10.0988,  -6.7250,  -7.7177,
          -2.5133, -22.1300, -13.1350,  -1.6473,   3.5896,   1.6442,   1.8458,
          -6.5803,  -8.4588, -12.4042, -15.9234,  -6.5692,  -4.4466,   1.8261],
        [  5.7336,  -6.8826,  -0.8349, -10.8556,  -2.5356,  -5.8350,  -5.2324,
          -2.8145,  -3.0758,  -2.2603,   6.4078,   2.5134,   3.5115,   5.5673,
          -0.9133,  -4.4991,   1.9060,  10.8597,  -4.3669,  -6.5504,   3.7717,
          -6.6917,  24.7483,  18.7894,  -1.7912,  -0.3971,   7.6638,  -4.2137,
          -4.5605,   2.4682,   3.3937,  14.1608,   4.9100,  -3.2366,  -3.7359],
        [ -1.2513,  -3.1383,   0.9484,  -3.3656,  -4.6805,  -1.2095,  15.7558,
         -15.5375,  -4.2273,  -5.0408,  -1.9536,   6.7764,  -1.0969,   3.2228,
          -0.2797,  -8.5420,   1.3240,   0.7942,  -5.6026,  -0.2050,  -4.2183,
          -1.1454, -11.3811,  -6.8732,  -5.3422,  -1.8595,  -5.4391,  -0.0142,
          -2.1227,  -3.2952,  -5.2413,  -7.4884,  -6.2339,  -5.1558,  -5.9360],
        [ -9.1021,  -7.0753,  -9.2696, -13.3189,  -5.3013,  -7.2005,  -7.8240,
          -3.8085,  -7.0338,  -4.3098,  -5.5551,  -4.2635,  -0.4166,  -3.9933,
          -3.7689,  -1.1288,  -1.1488,  -3.1976,  -2.2514,  -6.3939,   0.1342,
          -3.0927,  -8.4012,   2.4567,   1.1123,  -5.8924,  16.3598,  -5.7237,
          -0.2677,  -5.6662,   4.5618,  -3.8098,   1.9513,   1.7167,  -9.7616]],
       device='cuda:0')
tensor([[ -4.1009,  -4.8708,   6.6374,   9.5731,  -9.0204,  23.4861,  -3.9019,
          -2.3841,  -2.8636,  -1.7957,  -3.5387,   1.7804,  -4.5336,  -2.5171,
          -0.2151,  -4.0631,  -0.3392,  -7.1227,  -6.8711,   2.0516,  -4.4621,
          -5.9900, -14.8819,  -5.2527,  -6.3565,  -6.4601,  -5.9106,   5.8691,
          -2.8654,  -7.2953,  -8.2517, -10.7253,  -9.4002,  -3.5200,   0.5862],
        [ -5.9211,  -5.9086,  -1.3767,  -4.7998,  -1.6166, -10.3818,  -5.9913,
          -5.0950,   0.6331,   3.0941,   8.6688,   1.9568,  -7.4290,  -0.3311,
          -4.2824,  -2.4402,   2.5741,   4.5213,  -7.8339, -12.7625,   0.1739,
          -3.1888,  -4.2329,   0.4486,  -1.3996,   0.3550,   9.7660,  -6.4751,
          -9.0756,  -3.5829,  -9.9255,  -8.5286,  -6.8077,  -7.1079,  -7.7739],
        [-17.3446,   0.0908,  15.1409,  -1.2797, -11.0013,  -6.0985, -15.9474,
          -4.0386, -11.2805, -10.5962,  -3.2756,  -9.0777,  -6.6262, -10.9210,
          -4.7408,  -2.8483,  -7.9644,  -6.3413,  -4.9918,  -7.9458,  -9.0056,
           0.5055, -16.0312,  -7.6548, -13.5497,  -8.9086,  -3.8615,  -3.3009,
          -7.9658,  -7.7370, -16.5320, -19.1078,  -2.8967, -10.8640,   2.1761],
        [ -4.4671,   9.2765,  -4.9915,  -6.5841,  -2.3795,  -5.2054,  -1.2983,
           1.9276,  -5.8934,  -1.3697,  -8.3783,  -4.9083,  -3.8761,  -3.7507,
          -6.7897,  -5.3396,  -5.4439,  -3.0635,   6.0328,  -0.2475,  -5.7466,
           7.4830, -18.8793,  -5.9837,  -5.0292,  -9.5845,  -3.4616,  -7.4318,
           1.5752,  -3.7668,  -0.0296, -13.5559,  -4.8012,  -1.0318, -10.9895]],
       device='cuda:0')
tensor([[ -2.7452,  14.3523,  -3.5847,  -5.3592,   0.6793,  -3.5694,   1.0772,
           3.1572,  -4.4781,   0.6829,  -7.8607,  -2.7341,  -3.9644,  -2.3870,
          -7.9417,  -5.3381,  -4.2380,   0.5839,   6.7219,   0.8908,  -3.6876,
           7.5374, -17.8995,  -4.5832,  -4.3486,  -7.5923,  -2.8666,  -6.9916,
           2.4202,  -2.9013,   0.8355, -11.8495,  -5.5979,  -0.0711, -11.3393],
        [  2.2119,  10.2711,  -0.7095,  -3.6831,   2.9732,  -0.3123,   2.1121,
           3.5532,  -1.5972,   2.1716,  -2.6554,   1.3675,  -0.3998,   1.1107,
          -2.9904,  -0.9214,  -1.4826,   2.7034,   7.2557,   2.2972,  -1.7689,
           7.0607,  -8.7308,   1.0360,   0.3948,  -3.0032,   2.7043,  -2.8374,
           4.3987,   1.0585,   2.7587,  -5.2654,  -2.3870,   0.8066,  -6.7445],
        [  1.8062,  -5.6416,   8.5989,  -1.7676,  -7.9386,   4.2300,  13.7411,
         -12.1955,   0.0355,  -2.2680,   3.6949,   0.4443,   1.5703,   0.8664,
           2.5372,  -3.2578,   6.1387,  -5.7824,  -6.0545,   2.2128,  -7.9933,
          -2.3666, -10.6739,  -5.6486,  -4.3265,   5.0860,  -6.2291,   2.1985,
          -1.7803,  -6.4338,  -8.2436,  -4.5440,  -4.5740,  -2.9902,  -1.8606],
        [ -7.5127, -10.7853,  -1.8838, -11.5760,  -9.9247,  -8.8280,  -6.9891,
          -7.4658,  -5.7683,  -0.4947,  -0.6071,   2.0632,  -2.8438,  -0.4440,
           4.3194,   1.1798,   1.0341,  -3.5436,  -5.2097,  -8.1004,   7.3800,
           2.5673,  -8.4216,  -1.4222,   3.2607,   0.1245,  19.1931,  -1.5793,
          -3.1494,  -7.6727,  -8.3718, -14.0637,  -2.7350,  -5.2322,  -1.7591]],
       device='cuda:0')
tensor([[ -5.7941,  -6.4445,  -4.9105, -11.0576,   0.4741,  -4.5515,  -7.1378,
          -0.5989,  -1.8419,  -2.2865,  -1.4856,  -2.3287,  -0.8603,  -1.4849,
          -2.6234,   0.8810,   1.3090,   0.5966,  -2.6274,  -4.5505,   3.7350,
          -2.6634,  -2.7475,   6.4935,   2.8938,  -2.0262,  15.3748,  -4.3841,
           2.1971,  -3.5416,   7.9384,   1.6720,   5.5273,   4.2451,  -3.9734],
        [ -1.3908,  -4.5050,   2.2476,  -3.2657,  -6.3394,   2.8973,  15.0486,
         -12.6868,  -0.0373,  -5.4714,  -0.4852,   5.2330,  -3.3639,   0.9897,
           0.3586,  -4.7339,   2.3741,   1.0976,  -6.6584,  -0.1120,  -3.1044,
          -1.3949, -15.3717,  -7.2034,  -6.9727,  -2.7497,  -6.0617,   1.2731,
           0.6645,  -4.6561,  -5.3754, -10.2315,  -9.6802,  -5.8094,  -2.4580],
        [  2.9876,  -2.5383,  -2.2418,  -1.5477,   7.3518,  -4.9587,  -2.7591,
          -0.9411,   4.6503,  15.9477,   6.2918,  -1.7612,  -3.0019,   1.3995,
           2.1354,   3.9710,  12.0127,  -3.6024,  -3.6687,  -5.2362,  -9.8964,
           0.1220, -10.3843,  -3.5524,   9.7690,  12.3042,   1.4735,  -1.8382,
           0.4726,  -2.9429,  -4.7220,  -8.8307,  -5.3968,   4.2772,  -5.8770],
        [ -3.6317,  -1.2141,   3.5972,   1.7622,  -5.0528,  -0.9960,  -3.0759,
          -0.7444,  -1.4052,   0.4984,  -2.7820,  -3.9664,  -1.5663,  -2.0986,
          -1.2066,  -2.4566,   2.0059,  -4.6931,  -0.2177,   1.7273,  -7.0353,
           0.3008, -18.9524,  -8.2997,  -4.7300,   2.4767,  -6.4993,   0.6354,
           4.9801,  -0.0522,  -6.0899, -13.4524,  -3.4153,   0.2930,   2.5354]],
       device='cuda:0')
tensor([[-12.0215,  -7.0022,  -1.6778, -12.6633,  -7.7958, -11.0764, -10.6210,
         -10.6783,  -4.2850, -17.4458,  -9.1033,  -8.1087,  -4.0644,  -5.0251,
          -6.9533,  -6.4985,  -7.6749,   0.3976,  -5.3744,  -4.6936,   6.2039,
           1.7712, -14.7974,  -1.1021, -12.2392,  -6.1795,  -1.4513,  -8.1354,
          -3.4104,  -7.1025,  -2.7336, -10.6206,  13.5261,   1.5551,  -2.6011],
        [ -7.1251,  -0.8997,  -6.7903,  -8.9740,  -0.3793,  -3.3882,  -4.1581,
          -6.3484,  -5.4331,  -8.4284,  -8.1726,  -3.3656,  -3.7610,  -2.8644,
          -5.5399,  -8.8638,  -3.6201,  -0.6743,  -1.3567,   2.2004,  -1.6720,
          -0.3722, -11.1039,   4.5683,  -5.8717,  -6.6575,   1.0124,  -4.7330,
          -3.2757,   3.0119,  12.8020,   4.1179,   0.1935,   3.6954,  -8.9036],
        [ -9.8018,  -8.0950,  -3.1652,  -9.5077,  -7.2568,  -7.9249,  -7.6206,
         -10.3982,  -7.7096,  -1.5235,  -3.4165,   0.5612,  -2.5545,  -2.2222,
           2.1832,  -3.0975,  -1.1486,  -3.6930,  -8.1268, -11.0460,   4.7184,
          -0.1051,  -7.1608,  -1.1697,   0.7892,  -2.4746,  13.5029,  -5.2362,
         -10.1114,  -8.9094,  -9.4208,  -9.8110,  -4.2697,  -4.3725,  -6.1710],
        [-13.6450,  -2.5267,   7.2269,  -3.3774, -13.8264,  -7.2957,  -8.1578,
          -6.4190, -12.9167, -15.4011,  -5.0551, -10.7630,  -6.9450,  -6.3760,
          -7.6986,  -6.0354,  -3.7532, -11.1301,  -4.5243,  -4.4414, -13.1430,
          -6.2638, -19.6086,  -9.0824, -17.6130,  -7.3053, -12.2869,  -6.9098,
          -8.9248, -12.0928, -15.0165, -15.3690,  -9.5129, -10.1593,  -5.3000]],
       device='cuda:0')
tensor([[ -5.2770,  -3.8460,  -0.7171,  -7.9442,   2.6685,  -2.4935, -10.3266,
           4.7457,  -3.4913,  -0.0229,  -0.2682,  -5.7552,  -3.0713,   0.3562,
          -1.4431,   2.3862,   0.4844,  -4.5874,   0.8565,  -0.5987,   0.4027,
          -1.6106,  -6.4518,   1.7738,   1.2130,  -0.7743,   9.5320,  -3.9276,
           9.9506,  -1.0339,   1.9270,  -3.6778,   3.0678,   0.7475,   1.4697],
        [  0.9748,  -5.1392,   5.7399,   4.1913,  -5.8483,  12.7565,  -0.5686,
          -2.2089,   1.8750,   5.8940,   0.9864,   1.2483,   0.7128,  -2.9278,
           2.4473,   3.4359,   4.9213,  -1.3984,  -6.7647,  -0.5455,  -5.9987,
          -2.4839,  -9.1453,  -4.1303,   0.5442,   1.3641,  -1.3974,   8.5817,
           0.0382,  -2.8194,  -4.1618,  -6.5005,  -3.5431,  -0.0950,  -0.1695],
        [  3.3663,  -8.9490,  -4.3955,  -0.2952, -12.8006,   0.3954,  -6.7127,
         -10.9458,   5.5838,  -3.8013,   0.5172,  16.0949,  -7.7900,   8.4436,
           0.8451,  -1.5568,   6.9381,  -6.8831,  -1.4505,   6.3957,  -0.2764,
           2.2335, -16.8732,  -5.8898,   9.5862,   6.0827,  12.3095,   4.6768,
          -0.4187,  -6.5663,  -2.0304,  -8.8868,  -4.1303,  -0.4044,   4.9057],
        [ -8.0041,  -7.7005,  -0.6039,  15.8069, -10.5328,  -1.6429,  -3.0135,
          -7.4346,  -2.5826,  -1.1701,  -6.5361,   2.4718,  -4.0396,  -7.8110,
           8.0935,   1.8326,   2.1224,  -7.1935,  -8.5560,  -3.2364,  -5.7514,
          -5.4403, -19.5164, -11.8397,  -7.5127,  -1.7463,  -3.7911,   2.6352,
          -3.0125, -11.1548, -13.1083, -15.6678,  -9.5374,  -4.5044,  -1.7780]],
       device='cuda:0')
tensor([[ -1.0785,  -5.9415,  -3.9968,  -5.9146,   5.2047,  -8.5606, -10.8329,
           0.5315,   0.5035,  14.0285,   5.6036,  -3.4469,  -5.2391,   2.2515,
           0.2475,  -0.2193,  10.7909,  -3.3478,  -4.9581,  -7.4320,  -7.4933,
          -3.2326,  -6.4510,  -1.1697,   7.5362,  11.3649,   3.3234,  -4.0168,
          -0.0579,  -0.4464,  -3.2014,  -6.8494,  -0.8677,   9.4846,  -3.0782],
        [ -7.4960,  -2.8549,  -2.6769,  -5.8668,  10.3011,  -3.5320,  -2.3357,
          -9.1041,  -9.4533,  -4.6306,   3.0444,   2.5912,  -2.2676,  -1.4225,
          -1.5257,  -7.1975,   1.4581,   9.3420,  -4.1303,  -1.5573,   6.9186,
          -0.3473,  11.7616,  17.7646,   1.9633,   2.7140,   4.1103,   0.0292,
          -7.4569,  19.4573,  15.0989,  25.6225,   8.8275,  11.7522,  -7.2666],
        [ -6.0315,  -5.2765,   0.1111,  -4.5270,  -8.0594,  -1.7289,  -2.3222,
          -9.0575,  -3.3598,   2.9367,  -0.3802,   3.8035,  -3.2018,  -0.2530,
           9.1728,  -1.2126,   2.1301,  -4.7774,  -4.7193,  -7.0908,   0.2052,
           1.8825,  -6.6027,  -1.7605,   0.4697,  -0.5073,   9.9681,   0.6816,
          -3.2015,  -4.8725,  -6.3845,  -8.4945,  -2.1426,  -2.9178,  -2.1204],
        [  2.6611,  -2.9367,   1.4570,  -3.3073,  -7.9848,  -3.7426,  -2.3025,
          -1.4310,  -6.6219,  -2.1927,   3.5186,  -1.5645,  17.5715,   3.4520,
           8.1534,   4.8528,   4.5508,  -6.0638,   0.7845,   1.9142,  -0.9682,
           2.9891,  -7.7294,   0.7515,  -4.4540,  -2.1696,   3.8283,   2.2562,
           1.3635,  -1.0418,  -2.6443,  -6.9846,  -0.4171,  -2.8317,   0.3501]],
       device='cuda:0')
tensor([[ -5.7499,  -3.5303,  -2.2266,  -4.2750,   2.3892,  -3.2163,  -5.0196,
          -4.2777,  -6.2872,  -6.5082,   0.3141,   1.0277,   0.4468,   3.7136,
          -5.3212,  -3.0685,   1.9762,   7.8355,  -0.3714,   1.9990,   5.6551,
           0.3994,   2.9597,  16.8651,  -0.8462,   0.2574,   7.4967,   1.9423,
           0.3635,   4.9325,   7.1423,  10.3977,   7.1071,   3.9315,  -3.2486],
        [ -2.9710,  13.0862,  -2.6456,  -4.6183,  -0.2750,  -3.1662,   2.0693,
           4.4881,  -4.1799,   0.6116, -10.5681,  -6.7222,  -5.1560,  -5.7178,
          -9.6440,  -7.7496,  -7.6705,  -3.6215,   0.9581,  -3.4922,  -6.4867,
           2.4011, -19.4219,  -6.7582,  -8.1363, -10.8570,  -7.0777,  -9.6624,
           0.1767,  -4.7696,  -3.1150, -14.2561,  -6.3461,  -4.2109, -13.3475],
        [-10.8324,  -8.1834,  -6.9822, -15.3980,  -3.1878,  -8.5053,  -7.1360,
          -5.4200,  -8.7531,  -9.5716,  -6.7056,  -5.2522,  -2.5034,  -3.9305,
          -5.6913,  -2.6692,  -4.6091,  -2.0497,  -3.8151,  -5.8856,   0.8410,
          -1.3461,  -8.7916,   0.1005,  -3.0638,  -9.3126,  12.4875,  -8.9931,
           1.0661,  -8.9093,  -1.2208,  -5.4186,  -1.5958,  -3.3061,  -7.1443],
        [ -0.8215,   0.3055,   4.1575,  -2.6670,  -4.5738,  -1.3723,  10.0630,
          -6.9490,  -2.3362,  -4.1250,   1.3489,   1.2733,   7.2650,   2.6755,
           1.9534,   0.3065,   3.2680,   0.1974,   3.0360,   4.2597,  -1.4652,
           5.5453,  -9.1863,  -1.3760,  -5.1348,   1.3547,  -1.7455,   0.9234,
           2.6590,  -0.6163,   0.6870,  -4.7076,   0.1976,   0.0321,  -1.5206]],
       device='cuda:0')
tensor([[  1.4131,  -3.8732,   3.5203,   4.8395,  -7.2479,  -2.4178,   0.8516,
          -6.6457,  16.5207,   1.0780,  -5.0121,   0.4527,  -9.3265,   0.0653,
          -2.8344,  -2.0282,   4.0599,  -8.3955,  -6.6666,  -2.8283, -10.9286,
          -2.1821, -25.2026, -12.7924,  -1.7950,   5.3845,  -4.2899,   1.3550,
          -3.1593,  -9.6854, -10.1353, -20.2738,  -4.4983,  -4.4583,  -1.4842],
        [ -1.7903,  -1.1775,  -6.5171,  -7.1586,  -0.8971,  -8.0596, -14.1763,
           2.0370, -12.3502,  -1.5388,   3.8960,  -0.0107,   1.7968,   0.4284,
          -7.8483,  -2.1279,  -0.4047,   7.1559,  -5.1099,  -8.4758,   6.5771,
          -7.9788,  27.0970,  15.3362,  -0.6891,  -2.9244,   6.3366,  -7.2260,
          -4.8420,   3.4378,   0.9869,   7.6173,   5.7209,   0.5618,  -6.1349],
        [ -1.0068, -13.6801,  -8.6560, -15.3557,  -4.2044, -11.1715,  -7.5710,
          -2.0343,  -8.8133,  -5.5286,   3.9520,  -0.4164,   0.9194,   0.1923,
          -1.3084,  -0.0699,   0.8329,   5.8337,  -5.7619,  -9.2020,   3.5666,
          -8.6153,  13.5511,  12.1880,   1.3836,  -3.5687,  12.9417,  -8.6629,
          -1.2771,  -2.6797,   1.0298,   2.6067,   0.6281,  -2.5267,  -6.8851],
        [-10.5174, -12.0651, -10.8313,  -9.3942,  -5.7917,  -7.5631, -10.9252,
         -12.6863, -12.3932, -12.6253,   2.3215,   0.2100,  -7.5760,  -4.3600,
          -4.6094,  -5.5612,  -4.7001,  -1.2856,  -7.2360,  -6.6462,  -5.8045,
          -8.6350,  -0.5317,  -0.7829,  -7.2697,  -8.4022,  -3.9840,  -7.3597,
          -7.8180,  -1.0947,  -6.5675,  -5.3718,  -4.2643,  -4.4405,  -6.8820]],
       device='cuda:0')
tensor([[ -2.6783,  -2.2961,  -2.9840,  -2.8366,   8.7767,  -9.8253,  -9.3565,
           2.2121,   0.9148,  20.5132,   9.2074,  -3.8395,  -5.5606,   2.0435,
          -2.3423,   1.7599,  13.8353,  -3.1876,  -4.0148,  -7.1092,  -8.8680,
          -0.4896,  -6.3506,  -3.3005,   8.5619,  15.1469,   1.8639,  -4.2910,
           1.0227,   2.2809,  -4.5964,  -8.5899,  -4.8152,   8.8344,  -4.5812],
        [ -4.6435,  12.6358,  -5.0499,  -5.5614,  -1.5588,  -4.8380,  -1.2597,
           2.8516,  -5.5676,  -0.3286,  -8.6819,  -5.4360,  -5.0329,  -3.1819,
          -7.7003,  -5.6672,  -4.3532,  -2.3798,   4.7667,  -0.1822,  -5.9328,
           7.4344, -20.5625,  -6.9064,  -5.7814,  -7.9517,  -5.9963,  -8.3737,
           1.3276,  -3.5831,   0.6984, -13.6925,  -6.2379,  -0.1713,  -9.5271],
        [ -6.8783,  -4.2760,  -0.2226,  -3.2865,  -4.6414,  -1.4841,  -4.3383,
          -2.1852,   6.6634,  -1.3635,  -2.3222,  -6.9364,  -1.9868,  -3.6922,
          -3.5106,  -0.1586,  -0.4108,  -8.2289,  -4.6097,  -2.5506,  -4.0613,
          -4.3386, -15.4217,  -3.9852,  -5.1155,  -3.0659,   1.1834,   0.0118,
          -0.7415,  -7.3018,  -1.3095,  -7.5852,  -1.2534,  -2.5484,  -3.5315],
        [-10.5170, -10.3853,  -4.4136, -13.8678,  -8.4747, -14.0225,  -9.8953,
         -13.3045,  -9.2399,  -7.6543,  -0.9491,  -1.4958,  -7.6718,  -4.4901,
           0.6356,  -4.1965,  -5.4996,  -5.1214,  -8.0912, -12.4939,   1.0839,
          -0.4393, -12.8797,  -2.9907,  -2.3749,  -5.8110,  12.5985,  -4.6802,
          -9.3837,  -8.4628, -13.6708, -16.6597,  -5.6522, -10.7208,  -7.3662]],
       device='cuda:0')
tensor([[ -9.4125,  -6.5200,  -1.8070,  -6.4912,   3.5008,  -4.8453,  -0.0027,
         -16.6275, -14.8325,  -9.3757,  -1.5305,   6.4034,  -2.7876,   7.9219,
          -3.3808, -10.2135,  -0.9215,   5.2648,  -5.1703,   1.9652,   0.6753,
           2.3875,  -0.9432,   6.2594,  -3.5297,   1.7618,  -2.7392,  -1.8317,
          -4.9807,  10.4146,   0.9189,  16.3686,  -4.3937,   0.6252,  -7.0011],
        [ -2.9404,  -9.9355,   1.0996,  -8.4320,  -6.4623,  -7.6468,  -2.7167,
          -3.0690,  -3.0457,   1.4871,   3.4882,   1.4571,  -2.4535,  -0.2951,
           4.6385,   0.0827,   1.6442,  -3.4566,  -6.6998, -11.0548,   0.1504,
          -3.4219,  -3.8770,   2.0740,   3.2477,   2.0466,  13.0783,  -1.7368,
          -3.8552,  -5.7512,  -7.1388,  -6.7059,  -4.2727,  -8.3666,  -1.8140],
        [  1.3269,   0.6929,   3.0708,   0.1602,   6.2638,  -6.5046,  -7.8517,
           7.8155,   0.3449,  20.6303,   2.1538,  -6.8565,  -6.7765,  -1.1537,
          -2.5732,  -2.7825,  11.7474,  -6.6329,  -5.6030,  -7.2290, -10.7344,
