        [  2.0472,  -1.8796,   3.2981,   8.5516,  -9.1355,  -1.6449,   6.4658,
          -6.7299,  17.7311,  -0.4012,  -9.8730,   1.8643, -14.4012,  -7.0273,
          -3.3962,  -6.6143,  -1.7983,  -7.8303, -12.6465,  -9.4539,  -9.8733,
          -6.1013, -23.2713, -13.9878,  -6.4464,  -0.0044,  -4.3098,  -2.2893,
         -10.4319,  -9.7751, -10.2824, -19.6074,  -9.2908,  -8.1034,  -2.7939]],
       device='cuda:0')
tensor([[  4.0605,   1.2713,   4.6903,   2.5340,  -3.6654,   1.0673,  -1.4880,
           1.5135,  -1.3773,   4.3533,   5.4118,   2.9338,  18.3836,   7.7339,
           8.3346,   8.4908,   8.9087,   1.3623,   3.2532,   4.5012,   1.5446,
           6.6270,  -6.0114,   4.1850,  -1.3423,   2.5497,   6.5184,   5.0564,
           4.2510,   2.1561,   0.1252,  -6.9671,   1.7849,   2.4672,   0.3043],
        [-12.1248,  -8.3155,  11.1817,  -5.5744, -13.1758,  -7.4735,  -6.1025,
         -12.4618, -10.8090, -14.0621,  -7.0394, -11.5196,  -9.4727,  -5.3772,
          -8.9350, -11.3779,  -8.5886, -11.0047,  -9.7814,  -7.9838, -11.7146,
          -6.1928, -17.9100, -10.5271, -18.2821,  -7.6017, -10.4321,  -7.6110,
         -10.6320,  -9.1722, -16.5337, -11.6725,  -6.3750, -13.7999,  -7.8246],
        [  0.8068,  -3.7711,   2.4452,  -3.6340,  -5.7904,  -1.6888,  22.8517,
         -15.0713,   0.4951,  -0.5431,  -1.6049,   7.1427,  -1.5013,   3.7176,
          -1.7234,  -8.0884,   8.5464,  -1.3856,  -6.6430,   0.1947,  -5.9455,
          -1.0852, -12.0719,  -6.6980,  -3.5399,   4.1670,  -5.9426,  -1.1094,
          -3.4454,  -5.0980,  -5.5099,  -5.1808,  -8.9619,  -2.4285,  -6.0414],
        [ -2.4097,  -5.3362,   4.3376,   4.5949,  -9.8935,   7.2978,   2.3432,
          -5.1177,  -0.1644,   1.8360,   3.3419,   1.4115,   2.7003,   0.8149,
           6.0884,   2.8547,   6.5723,  -6.0077,  -1.7063,   2.5395,  -2.2072,
          -0.1858, -11.4922,  -3.4550,  -3.8172,  -1.2083,   0.9008,  14.9982,
           1.0426,  -2.2389,  -4.1947,  -6.0030,  -3.3739,  -1.5598,   3.0347]],
       device='cuda:0')
tensor([[ -8.7805,  -5.9437,  -9.3959,  -9.4543,   7.7985,  -9.6690,  -8.6808,
          -3.0169,  -4.7896,  -5.2781,  -4.4622,  -9.0705,  -5.4200,  -8.2025,
           1.4439,   3.8432,  -2.7961,  -2.7317,  -5.6528,  -8.3168,  -3.6059,
          -6.6255, -16.5621,  -7.1043,  -3.4514,  -4.1536,  -4.9801,  -7.5631,
          -0.1362,  -8.8615,  -4.1963, -12.9103,   1.0503,   1.8754,  -7.3010],
        [ -5.1144,  -6.6698,   1.8369,  -5.2595,  -5.2323,  -7.8750,  -2.8634,
          -5.3244,  -2.7142,   2.8674,   3.4503,   2.6946,   2.7288,  -1.5259,
           9.9813,   4.2949,   5.9811,  -1.6876,  -4.7165,  -7.7103,   4.7666,
           0.7113,  -3.8218,   3.3429,   4.8018,   3.5126,  19.7861,  -1.3582,
          -3.4869,  -5.3899,  -6.6111,  -7.6827,  -3.5978,  -5.3341,  -0.5281],
        [ -3.6555,  -2.6049,   2.4534,   0.5950,  -8.7024,   4.2625,  -7.5745,
          -2.2839,  -5.8330,  -7.9185,   2.4202,   2.4305,   3.7269,   6.6446,
           6.4596,   2.4559,   4.8581,  -4.1556,  11.4946,  18.8620,   1.4009,
           7.1306,  -9.0203,  -0.4059,  -0.9533,   0.7537,  -0.0158,   1.2481,
          17.7241,   3.2227,   0.5679,  -1.6600,   2.3709,   4.1245,  10.0741],
        [  2.8777,   1.3711,   6.2853,   2.3683,  -5.9827,   2.8490,   3.4704,
           3.4392,  -3.6716,  -0.2109,   2.1562,  -2.1201,  17.9125,   1.9930,
           8.3744,   7.3371,   5.3478,  -2.7559,   3.5443,   5.0576,   2.3222,
           4.4097,  -9.5854,  -0.1186,  -2.6372,  -0.7596,   4.4910,   4.7056,
           4.5288,   0.4805,  -0.7598,  -6.5508,   3.1656,   1.4268,   0.6873]],
       device='cuda:0')
tensor([[  5.2782,  -2.5678,   6.1052,   3.1123,  -2.7798,   2.5834,   1.4869,
          -1.3639,  -2.3754,  -2.0211,   6.9238,  -1.3476,  13.2252,   1.9302,
           7.2559,   0.7733,   2.1279,  -2.9298,   2.3337,   7.1014,   0.3958,
           3.2717,  -5.4690,   6.7041,  -3.2103,  -2.3957,   3.3698,   6.9123,
           6.5898,   9.0492,   4.5049,   2.9112,   3.1779,   0.1528,   1.6814],
        [ -8.8783,  -4.2095, -10.0892,  -9.0672,  11.4920,  -9.7561, -10.7811,
          -4.4278,  -4.4465,   0.8942,  -6.2919,  -7.5823,  -9.8913,  -4.8856,
          -7.1503,  -6.2409,  -0.7910,  -1.4237,  -7.7668,  -5.5957,  -7.5156,
          -3.7082, -18.9007,  -6.5083,  -2.8124,  -2.5939,  -7.0157,  -9.7718,
          -1.2843,  -1.9325,  -1.9885,  -8.5175,  -6.5033,   7.4186, -10.0637],
        [  0.2306,  -4.4722,   1.5586,   4.1881,  -5.8356,  -5.0492,  -2.0416,
          -1.7976,  16.7750,   2.5448,  -1.9135,   1.6636,  -9.1834,  -2.5950,
          -2.0847,  -0.4464,   3.3013,  -3.9578,  -6.2121,  -5.5385,  -7.3536,
          -2.2242, -20.3618,  -4.8599,   6.1921,   7.2385,   3.8263,   0.3317,
          -3.4847,  -6.9820,  -2.5167, -14.1899,  -1.3241,  -1.6294,   0.5237],
        [-15.2874,  -6.3703,  -6.3042,  -9.6710,  14.5742, -11.1052, -12.0066,
          -4.0840, -11.5139,  -8.1744,  -9.1925, -12.8988, -18.5900, -12.8777,
         -14.2781,  -8.9078, -12.7230,   0.5379, -13.2080, -14.5691, -11.3706,
         -13.3496, -17.1170,  -9.9354, -12.5314, -13.1910, -14.0701, -16.6944,
          -8.0355,  -3.9770,  -9.3534, -11.3869, -12.5629,  -3.4295, -14.9644]],
       device='cuda:0')
tensor([[ -6.3787,  -6.6072,  -1.6787,  -2.4031,  -0.5242,  -7.2555,  -9.0335,
           0.1097,  -2.4975,  10.6101,  -0.7334,  -6.4652,  -8.5958,  -4.5368,
           1.8630,  -0.2356,   5.7494,  -8.9793,  -5.7414,  -7.6550,  -8.7025,
          -2.7715, -18.6171,  -8.9701,   2.9228,   4.2429,   0.7879,  -4.1479,
           2.1892,  -6.6831,  -6.8508, -15.0248,  -7.3522,   2.1739,  -1.0760],
        [  3.3999,  -3.1528,   1.7789,   2.7076, -10.2024,  -3.1052,  -0.1742,
          -0.1095,  -4.3645,  -0.1772,   3.0496,  -0.9052,  19.1024,   0.1755,
           8.2467,   5.1519,   5.2749,  -5.2734,   0.7251,   3.0991,  -5.6986,
           0.7098, -14.8466,  -2.8124,  -4.4297,  -1.3963,   2.0914,   3.6464,
           4.1707,  -1.9160,  -4.3202,  -9.2822,  -3.1245,  -3.5662,  -1.4480],
        [ -5.7092,  -2.0175,  -1.6868,  -5.0935,  -2.5426,  -3.8368,  -1.6773,
          -5.5355,  -2.2312,  -9.3091,  -4.5646,  -0.4931,  -1.7907,   0.9299,
          -3.5287,  -6.9020,  -0.5505,  -0.0849,   1.7719,   5.1575,   0.1265,
           2.1229, -12.0112,   7.4005,  -3.2131,  -2.9280,   4.1072,  -0.4473,
          -1.7413,   3.9378,  15.6034,   4.3328,   4.9246,   6.2264,  -4.9754],
        [-12.2049,  -9.6986,  -1.5588, -14.7032,  -7.3586, -12.5750, -15.0857,
         -10.2884,  -4.0093, -12.8007,  -6.8289, -12.1471,  -6.2768,  -5.0272,
          -9.8714,  -6.2891,  -6.7800,  -1.5493,  -8.5193,  -9.4982,   4.4586,
          -3.4896, -13.9399,  -0.6304, -10.4652,  -4.2688,  -1.1301,  -9.9152,
          -3.9640,  -9.7499,  -8.7755, -15.8442,  15.0698,   2.0810,  -6.1384]],
       device='cuda:0')
tensor([[ -9.0707,  -4.2940,  20.6899,  -1.6266, -14.7018,  -2.0106,  -3.4987,
          -7.4547,  -7.6634, -10.3252,   4.3257,  -9.1046,  -6.4895,  -3.3149,
          -4.7880,  -6.7354,  -2.0409,  -8.5371,  -5.4099,  -3.6759, -13.7134,
          -3.5716, -18.1077,  -9.1900, -14.4898,  -0.7994,  -9.6538,  -0.9938,
          -9.1708,  -7.5852, -16.8472,  -9.4462,  -3.5658, -10.4445,  -0.8585],
        [  2.5740,  -0.4065,   1.1684,  -1.0478,  -3.5310,  -2.0782,  18.0070,
         -14.3615,  -1.5751,  -2.6088,  -2.1549,   2.2286,   1.7419,   2.9345,
          -0.2545,  -9.0861,   3.8316,  -5.5444,  -4.3747,   3.7213,  -9.4232,
           0.6692, -13.2665,  -2.5458,  -5.4587,   0.2849,  -8.2724,   4.6817,
          -4.7333,  -1.4930,  -4.5741,  -3.8174,  -8.5095,  -4.7853,  -6.1997],
        [  2.4471,  -4.9058,   2.9754,   9.5148, -10.8896,  -2.7585,   3.6099,
          -9.0334,  17.4358,   1.4634,  -8.9024,   2.8518, -16.2608,  -6.0889,
          -4.0006,  -5.7524,   3.4282, -11.5191, -13.0697,  -8.5124, -10.3278,
          -4.6701, -28.2600, -15.8600,  -3.0386,   5.7978,  -4.0808,  -0.7881,
          -9.0728, -10.4826, -12.7966, -22.5426,  -8.3182,  -6.9796,  -2.5250],
        [  1.2594,  -2.2875,   3.7435,   1.2882,  -5.9412,   3.3923,   1.2188,
          -0.9293,  -1.9010,   2.1907,   4.3580,   1.5147,  18.0170,   4.2211,
           6.7492,   7.3448,   9.5498,  -1.8377,   1.1860,   5.5926,   1.0189,
           3.4155,  -6.5886,   1.1697,  -3.0316,   2.1359,   3.0185,   6.2899,
           4.4497,   1.1746,  -0.8300,  -6.1921,   1.5541,   3.1673,  -0.3912]],
       device='cuda:0')
tensor([[ -9.6918, -10.5855,  13.8539,  -3.2724, -14.2172, -10.8575,  -7.1006,
          -9.5076,  -6.8577, -11.6645,   2.7465,  -7.7666,  -9.0468,  -2.2678,
          -9.0106,  -8.2936,  -0.1787,  -7.3358,  -8.9790,  -6.4510, -10.2712,
          -6.4650, -13.1955,  -7.8075, -14.5175,  -3.2466,  -5.2520,  -5.1164,
         -10.0694,  -7.4804, -16.6155, -10.2824,  -6.1226, -10.9449,  -3.6346],
        [ -5.3194,  -6.8239,   4.3309,   2.6951,  -5.1023,   4.6524,  -0.0660,
          -9.7132,  -3.3447, -10.3384,  -2.7667,   0.7293,   1.0773,   0.1867,
           1.2179,  -4.4752,  -3.8140,  -2.6729,  -5.3463,   6.2111,  -3.5438,
           2.1674, -16.5048,  -1.4862,  -6.2318,  -5.6061,  -3.1981,  10.1413,
           1.7229,  -2.0083,  -5.3879,  -6.1313,  -5.3226,  -2.5782,   1.6803],
        [  0.9742, -10.5167,  -2.4301, -12.2771, -13.5781,  -8.3843,   4.4335,
         -12.9643,  -2.1349,  -3.2131,  10.9235,   4.2853,  -1.8177,   5.7960,
          -1.0335,  -3.6934,  10.5756,  -5.4092,  -5.2696,  -3.9083,  -1.6653,
           0.5539,  -8.4907,  -4.7161,  -2.6342,   7.0467,   1.7083,   0.1824,
          -8.7564,  -5.7058,  -8.9954,  -7.1954, -10.8101,  -2.9818,  -4.1376],
        [  2.3320,  -2.5712,   1.4646,  -2.9035,  -6.9765,  -4.7773,  -0.8928,
          -0.9138,  -5.2731,  -1.2729,   2.3049,  -3.2420,  16.8300,   0.8549,
           8.5746,   8.1527,   5.2516,  -4.8235,   0.9931,  -0.3377,  -1.4352,
           1.6908,  -9.5771,   0.1076,  -4.2962,  -2.1973,   3.7851,   1.4990,
           2.5170,  -2.4211,  -3.5923,  -9.2611,  -1.0662,  -3.1743,  -1.6586]],
       device='cuda:0')
tensor([[  4.4811,  -2.4386,   6.3000,   0.9263,  -5.8835,   1.9499,   8.6914,
          -4.5334,   0.4163,   0.2443,   5.0980,   0.1780,  16.5807,   1.9443,
          12.0832,   2.0749,   4.6110,  -4.2779,   1.3579,   5.8264,  -2.7349,
           5.1706,  -9.5261,  -0.1172,  -4.4596,  -0.0664,   4.7399,   7.5538,
           4.1256,   1.5442,   0.0321,  -3.7079,  -2.2316,  -0.8949,   1.9819],
        [ -2.2128,  -3.3516,   1.4563,  -5.7943,  -3.4659,  -6.4242,   2.5147,
         -12.4639,  -4.5762, -10.2087,   3.8902,  10.7944,   1.4037,  15.7378,
          -1.0335,  -1.3462,   1.2311,   6.1204,  -0.2627,   0.5655,  -2.0823,
           4.9085,  -5.9165,  -1.0937,  -1.4583,   0.5311,  -3.4499,  -0.0540,
          -0.3670,  -2.5603,  -5.0907,  -2.8897,  -1.0214,  -2.4213,  -1.2725],
        [ -1.9677,  -0.9872,   7.7616,   2.2589,  -3.2999,  10.1638,  -0.3924,
           4.6223,  -0.3806,  -2.9448,  -1.8018,   0.3979,  -0.7060,   2.0132,
          -1.3605,   1.4509,  -0.2960,  -0.9346,  -0.9209,   4.8522,  -1.2460,
           0.4370,  -9.3068,   2.1390,  -1.8204,  -1.3286,   2.9421,   6.9458,
           1.5167,   0.1950,   0.0354,  -5.7955,  -1.9723,  -1.2333,   1.9498],
        [  1.4066,  11.2832,   0.6003,  -0.9654,   2.4263,  -0.8153,   0.6654,
           4.4552,   1.0210,   3.0068,   0.1869,   0.5965,  -1.7098,   1.0900,
          -2.0882,   1.3082,   1.1043,   2.5379,   9.8966,   4.3602,  -2.9186,
          10.3355, -14.5708,  -2.2289,   2.0449,  -1.2096,   2.0080,  -1.9580,
           5.7514,   0.0610,   3.6076,  -9.0790,  -3.5949,   3.0197,  -3.5476]],
       device='cuda:0')
tensor([[ -2.1229,   0.3837,  -0.7634,  -2.6211,   4.4062,  -8.0004,  -7.0064,
           5.1168,  -0.6839,  16.8138,  -0.9423,  -6.3776, -11.2877,  -4.3422,
          -4.1712,  -3.8018,  10.3461,  -6.4390,  -6.3344,  -9.0921, -10.4580,
          -3.2979, -15.3987,  -7.9518,   2.9973,  10.0049,  -5.1290,  -6.8123,
          -1.5188,  -3.2059,  -6.2964, -13.9506, -10.3945,   4.6048,  -3.8638],
        [  4.8096,  -1.9268,   8.3532,   2.0688,  -1.8106,   5.8029,  19.7746,
         -10.2354,   4.5575,   2.4256,   6.5798,   9.2179,   1.2861,   7.6675,
           6.3725,  -2.8201,   7.7713,   1.9865,  -3.5967,   2.5104,   1.5694,
           2.2783,  -5.0872,   1.5408,   0.0306,   4.3210,   0.3777,   3.8685,
           2.2658,   1.5593,   1.6950,   3.5792,  -2.0196,   1.3218,  -0.0514],
        [  2.4408,  -3.0388,   3.8106,  -2.5034,  -7.4716,  -3.1514,  -3.4897,
           0.5290,  -5.5594,  -0.8813,   6.6628,   1.7487,  20.2196,   5.6457,
          10.8114,   7.5644,   6.6726,  -3.3624,   1.0726,   0.2080,  -0.2139,
           3.3407,  -3.1810,   3.8856,  -2.1250,  -1.7762,   7.9916,   4.7649,
           2.8957,   1.4151,  -1.6952,  -5.1932,   1.0411,  -1.9418,   1.6290],
        [ -8.6523,  -7.3536,  -2.3527,  23.5027, -12.9868,   1.7125,  -7.6785,
          -9.2806,  -3.2525,  -7.4782,  -7.3227,   7.8523,  -4.2670,  -3.7898,
          11.3931,  -3.5086,   0.5369,  -9.6068,  -5.1700,  -0.7464,  -1.9369,
          -2.7637, -19.1220, -10.0924,  -6.9475,  -4.4059,  -3.2436,   2.3371,
          -1.9839,  -8.6177, -10.7273,  -9.7032,  -7.9666,  -4.0134,   3.7128]],
       device='cuda:0')
tensor([[  7.4223,  -2.4171,   4.1975,   1.6708,  -6.2146,   5.5004,   4.3634,
          -4.2371,   0.4070,   4.5487,   6.4394,   3.9222,  13.1371,   5.1977,
          15.3159,   3.9443,   7.2766,  -3.6128,   1.3879,   7.4579,  -0.3802,
           4.2940,  -5.7394,   1.1974,   0.1128,   2.3068,   5.9423,   8.2100,
           7.6366,   1.3373,  -0.0908,  -3.3210,  -1.9085,   1.7659,   2.6025],
        [ -3.3822,  -0.4875,   5.4376,   4.3337,  -3.5949,  12.5129,  -1.6789,
           4.7024,   1.8676,  -1.0953,  -4.9787,  -1.1121,  -1.5853,  -1.6531,
          -1.2935,   0.6454,  -1.8896,  -3.5417,  -1.5914,   4.4337,  -2.3032,
          -1.4051, -16.0929,  -1.3147,  -0.2731,  -3.0332,   2.1422,   4.8935,
           2.8045,  -2.4788,  -1.1747,  -6.6980,  -2.8183,  -1.2846,  -0.1343],
        [ -7.3528,  -1.2438,  -6.1850, -10.8708,  -2.5150,  -0.2306,  -6.0364,
           2.4177,  -3.9631,  -2.5019,  -5.7096,  -5.2506,   0.2287,  -2.2836,
          -0.4003,   3.2557,   0.7572,  -5.3848,   0.6598,  -1.5686,   1.7696,
          -0.0442,  -9.0908,  -0.3687,   1.5181,  -3.0995,  13.6006,  -6.8015,
           5.7519,  -7.0251,   3.4444,  -6.9570,  -0.4769,   2.7316,  -4.8969],
        [ -1.5568,  -0.0133,  -3.8851,  -1.3226,  -5.9523,  -4.6134,   2.8122,
          -8.5517,   9.1270,  -2.2187,  -6.8452,  -2.8140,  -6.0437,  -2.3932,
           0.6917,  -4.2531,  -2.1790,  -7.2901,  -2.3067,  -4.3752,  -7.0074,
           0.4691, -22.5746, -11.8925,  -7.0525,  -0.7317,  -4.1411,  -4.6104,
          -2.2942,  -9.1011,  -8.1622, -20.8338,  -4.0776,  -6.5779,  -8.5909]],
       device='cuda:0')
tensor([[  5.0804,  -2.3725,   3.1871,   1.1037,  -7.0734,  -0.0542,   3.8463,
          -5.1997,  -4.5592,   0.2163,   4.3860,  -0.1001,  15.6915,   4.2713,
           7.3991,   4.2250,   6.8407,  -3.7100,   2.4876,   7.1692,  -0.9838,
           4.0764, -10.2758,   0.8686,  -2.2112,   1.7565,   1.5598,   7.3967,
           4.7552,   3.0910,  -0.1588,  -3.4393,   0.6792,   1.1079,  -0.4771],
        [  5.5430,  -2.2794,  -0.1495,   6.8640,  -5.5191,  -5.6621,   6.5134,
          -9.7456,  14.5061,   6.3258,  -1.6346,   9.8048,  -7.3594,   6.4339,
          -0.5840,   0.7899,  12.1775,  -6.8691,  -2.9779,   2.1518,  -7.1435,
           6.3358, -22.7347, -10.5487,   7.5353,  15.0666,   0.1341,   2.1716,
           0.8821,  -3.9316,  -7.1036, -18.2731,  -5.2304,   4.4997,   0.0137],
        [ -9.8524,  -4.5913,  -1.2108,  13.6200, -11.8561,   2.9331, -11.8190,
          -7.6764,  -5.3547,  -8.1411,  -8.7932,  -2.8253, -10.7709, -11.0834,
          -4.7205,  -6.3121,  -4.8957, -11.5006, -11.1280,  -4.6543,  -8.7173,
          -9.1693, -20.8874, -13.2291, -12.1205, -12.4908, -12.1644,  -7.2752,
          -7.3008, -10.6172, -12.5132, -11.4053, -12.5983,  -8.0175,  -5.4077],
        [  2.0108,   1.9018,   1.4180,  -0.1097,   7.1622,  -5.1046,  -1.4400,
           5.6934,   2.7560,  19.7406,   1.8972,  -3.6356,  -7.3695,  -0.1449,
          -1.5497,   0.7267,  10.0727,  -2.6514,  -3.5331,  -7.8426,  -9.1682,
          -0.0045, -13.5361,  -6.8847,   4.4403,  10.4977,  -2.2936,  -4.1559,
          -1.5321,  -1.8334,  -5.8316, -11.7364,  -9.2150,   4.7369,  -5.7413]],
       device='cuda:0')
tensor([[  7.2955,  -7.4985,  -0.4213,   2.9846,  -9.3174,   0.7649,  -2.2541,
          -4.6868,  -4.0612,  -0.4276,   3.4650,   1.5156,  17.3586,   3.1184,
           6.1776,   0.6899,   5.1097,  -8.6716,  -5.7711,   2.7728,  -7.5158,
          -5.1882,  -7.2120,   0.9128,  -3.0658,  -0.0846,  -2.4968,   4.9216,
           0.9499,   3.1584,  -0.6495,  -1.9740,  -3.6878,  -1.6359,  -1.9279],
        [  2.4474,  -1.6325,   5.8861,   0.2989,  -3.4297,   0.2949,  23.2295,
         -11.7013,   1.7385,   0.3854,  -3.0844,   5.9089,   0.0813,   2.4201,
          -0.0689, -10.9686,   4.1157,  -1.3206,  -8.2143,  -0.1549,  -6.7726,
          -2.8493, -11.5486,  -4.6124,  -4.8700,  -0.3757,  -7.0225,   1.4400,
          -4.1397,  -2.5845,  -3.9301,  -5.0082,  -6.7688,  -4.6604,  -5.6085],
        [ -1.6060,  15.2383,  -1.8868,  -4.1576,   0.4239,  -2.9658,   2.8450,
           5.2180,  -2.6034,   2.2702, -10.6483,  -5.2014,  -4.7287,  -4.7868,
          -9.1685,  -7.4941,  -5.6101,  -2.5402,   4.4543,  -1.2814,  -6.4302,
           4.6514, -20.2347,  -6.5733,  -7.7946,  -9.0058,  -6.4434,  -8.2628,
          -0.6242,  -5.1991,  -1.7239, -15.1078,  -6.6210,  -2.4036, -12.8383],
        [ -0.7893,  13.0728,  -1.1122,  -1.6021,  -0.1342,  -1.9747,   1.5406,
           3.7932,  -0.8041,   1.2836,  -6.1746,  -2.3524,  -1.9818,  -3.2689,
          -5.9628,  -5.0493,  -3.4251,   0.1715,   6.3983,   0.5501,  -3.6373,
           6.4906, -16.6397,  -4.3903,  -3.2802,  -5.8428,  -1.7953,  -4.1738,
           0.3411,  -1.8032,   0.7767, -11.0801,  -3.8384,   0.0632,  -8.9018]],
       device='cuda:0')
tensor([[  3.8953,  -3.4910,  -0.1965,  -0.2540, -10.2726,  -0.3789,  -1.6470,
          -1.6646,  -1.4667,   3.4750,  -3.4125,   1.3576,   8.4886,   2.3727,
           9.0020,   1.3000,   3.1956,  -8.0773,  -4.2492,  -1.9908,  -5.2003,
          -1.2792,  -8.5519,  -0.3570,   1.1886,  -0.9795,   4.5187,   1.1880,
          -1.9267,  -2.2175,  -2.0859,  -6.3064,  -3.9539,  -2.1277,  -5.0472],
        [ 18.4716,  -1.8338,   5.5475,   1.1568,  -0.6963,   2.1503,   7.4808,
          -1.9186,   6.3777,   6.0517,   9.8479,   5.8777,   8.6493,  10.8231,
           7.6342,   0.2208,   8.5568,  -4.3607,   2.3307,   6.6243,  -9.2622,
           3.8510,  -6.5387,   5.9030,   6.2461,   6.7909,   3.7262,   6.5055,
           3.5592,   8.7244,   5.0296,  -1.2965,  -4.4454,   1.7483,  -2.0105],
        [  1.9343,  -0.1771,   3.0063,   3.4171,  -4.3679,  -1.8085,   5.0813,
          -4.1742,  17.8566,   2.5491, -10.2931,  -4.9178, -10.8894,  -3.8328,
          -4.9953,  -4.4410,  -1.3623,  -9.5308, -10.0824,  -6.4024, -11.1819,
          -5.2054, -24.2373, -13.0726,  -4.3070,  -0.3421,  -5.7309,  -3.4076,
          -6.8975, -11.0725,  -9.0116, -17.3472,  -6.4810,  -6.6131,  -7.7439],
        [  9.7785,  -1.9850,  -0.6356,   0.7765,   0.3638,  -3.5005,  -3.9965,
           3.4393,   3.1402,   6.8678,   2.8165,   6.1709,  -0.0120,  11.1498,
           2.5161,   1.5561,   3.7074,  -0.4080,  -0.1853,   0.7466,  -4.5241,
           0.0247,  -9.6143,   1.0525,  17.7118,   7.6535,   5.6147,   2.1263,
           0.6140,  -1.4677,   0.4799,  -1.7450,  -1.4925,   0.6456,  -2.1789]],
       device='cuda:0')
tensor([[ -1.3241,  -2.6413,   4.7561,  -1.6756,  -6.8156,   2.5039,  19.1937,
         -12.6259,   1.3708,  -3.3098,  -1.3660,   4.5631,  -2.2580,   0.5459,
          -0.5873,  -5.3749,   2.5013,   0.0890,  -6.9542,   0.2064,  -5.1286,
          -1.6260, -15.5809,  -7.8292,  -5.6282,  -1.6851,  -6.2762,   0.8522,
          -0.4363,  -4.9887,  -5.4716,  -8.0191,  -7.2967,  -4.6595,  -5.3660],
        [  5.0089,  -1.7264,   7.2623,   3.0552,  -6.1726,   3.3750,   1.8837,
           0.5122,  -1.5564,   2.8837,   7.0020,   0.6170,  17.6335,   3.4633,
           9.4020,   7.8830,   7.7055,  -3.8468,   2.5009,   6.4785,  -0.5610,
           4.3369,  -8.0864,   2.7446,  -1.1780,   0.7267,   4.6216,   7.9897,
           6.7753,   3.2861,   0.6611,  -3.1371,   2.6110,   1.2575,   1.9420],
        [ -5.5226,  11.4697,  -1.4131,  -5.5501,  -1.0051,  -3.1236,   1.4773,
           3.0748,  -4.7938,  -0.7278,  -9.3543,  -6.3053,  -5.6027,  -4.9868,
          -8.7247,  -7.8997,  -9.2224,  -1.9964,   0.7694,  -5.0258,  -7.2872,
           2.4066, -19.6113,  -7.6255, -10.1020, -11.4565,  -7.5622,  -8.8680,
           0.0565,  -6.3785,  -4.0616, -16.2248,  -6.7913,  -5.9492, -11.5094],
        [ -0.9615,  -1.9913,   2.2618,   5.2935,  -6.3283,  -4.8118,   3.2459,
          -4.2071,  13.9052,   3.3132,  -7.7638,  -1.0830, -11.6872,  -4.6186,
          -5.3069,  -4.0871,   0.7258, -10.0129,  -8.8546,  -8.2257, -14.0038,
          -3.0715, -27.4632, -15.3017,  -1.4900,   2.7876,  -4.1696,  -2.5273,
          -6.2088, -11.4145, -12.2695, -23.0830,  -8.5031,  -7.8173,  -6.3014]],
       device='cuda:0')
tensor([[  1.6363,  -3.5063,  -1.0316,  -8.6287,   1.1400,  -4.7310,  -7.8319,
           0.6653,  -7.7461,  -2.1268,  14.4218,   9.2114,   7.2310,  10.4440,
           0.6116,  -0.4469,   3.8153,  19.0142,  -0.7630,  -5.1924,  16.4644,
          -3.2173,  39.5929,  29.5948,   5.9218,   0.7268,  17.7244,  -0.5918,
          -2.2103,   9.6391,   9.3251,  22.1994,  12.6621,   4.3218,   1.1003],
        [  3.8350,  -0.8632,   5.6192,   1.0087,  -5.3160,   1.8309,   2.8259,
          -2.0137,  -3.9281,  -1.7328,   4.1803,  -0.2745,  14.0478,   3.3797,
           8.0956,   1.3982,   1.8879,  -2.8337,   3.9907,   6.3103,   1.2381,
           5.8290,  -9.4057,   2.8524,  -3.5156,  -2.5646,   4.0255,   5.3765,
           6.5260,   5.3646,   1.7302,  -2.3468,   2.2832,  -0.0374,   1.1288],
        [ -3.0144,  -5.2903,   8.3757,   8.1851,  -7.7451,  19.0489,  -1.3519,
           0.5029,  -1.0499,   1.1310,  -3.7076,  -1.1995,  -6.1322,  -6.0390,
          -1.4713,  -2.1834,  -0.6133,  -9.3023,  -8.6725,  -0.3989,  -6.3341,
          -6.2036, -13.2090,  -6.4374,  -5.6144,  -6.5519,  -5.6966,   6.6546,
          -4.5798,  -6.8913,  -9.3681,  -9.0129,  -8.2933,  -4.7226,   0.9255],
        [ -0.0699,  -5.5582,  -4.6187,  -1.3220,  -7.1228,  -3.2486,   5.6076,
         -12.3919,   4.4033,  -2.9822,   0.9388,  17.2349,  -7.5515,   7.7356,
           2.0684,  -0.2122,   4.9550,  -0.1002,  -5.3072,  -3.8778,   0.3704,
           3.8922, -19.9758,  -8.2835,   5.3952,   3.3354,   5.6773,   1.0366,
          -6.3036,  -8.2477,  -8.3472, -18.4203,  -9.9146,  -1.1364,  -4.8687]],
       device='cuda:0')
tensor([[-11.0034,  -4.4758,  -4.7631,  -7.6280,  14.2728,  -9.8538,  -8.5515,
          -2.8341,  -4.6996,  -6.7131,  -4.1169,  -6.7373, -10.8430,  -7.8786,
          -4.6580,  -1.9891,  -6.0924,   5.2075,  -6.7959,  -4.1712,  -5.2283,
          -6.3279, -12.7810,  -6.6824,  -4.6375,  -5.2723,  -8.2426,  -8.0766,
           3.2748,  -3.7575,  -5.1538,  -7.4607,  -4.0423,   0.8747,  -4.9851],
        [ -7.3217,  -2.1166,  17.8189,  -0.5265, -11.2146,   0.9085,  -1.3661,
          -4.7415,  -5.9698,  -6.9807,   6.2542,  -3.8790,  -7.3458,   0.0347,
