          -3.4707,  -1.1372,   0.0956,   9.4785,  -4.2143,  -7.8650,   3.2133,
          -9.9745,  25.4527,  20.4747,  -1.3833,  -4.4330,   8.6448,  -5.9192,
           1.5081,   3.8575,  -0.3203,  10.7966,   2.7103,  -7.7831,  -2.5131],
        [-11.6495,  -9.0761,  -6.2335, -11.3330,   3.2714,  -8.9295,  -4.2417,
         -13.9766, -13.2757, -12.0040,  -1.8602,   4.8874,  -4.9260,   2.0530,
          -9.7900,  -9.6506,  -3.5945,  13.4002,  -6.7596,  -4.3524,   5.6949,
          -3.6769,   7.2348,  12.7691,  -2.1095,  -3.2083,   2.9774,  -4.8619,
          -9.8310,   9.2369,   6.0584,  20.8527,  -0.3453,   1.2473,  -8.8213]],
       device='cuda:0')
tensor([[-13.6610,  -7.9904,  -5.6278,  -8.1823,   3.9767, -11.0353, -10.4843,
         -10.7644,  -9.3059,  -5.3835,  -2.5762,  -7.1729,  -5.4961,  -5.7384,
          -5.7591, -10.8483,  -3.7326,   1.5840,  -5.9953,  -8.1041,  -1.0519,
          -4.9467,  -2.0639,   0.8293, -11.3633,  -5.8620,  -4.6577,  -7.7390,
          -7.0169,   7.9439,  -1.2502,   1.0975,  -2.4634,   2.2051,  -7.5933],
        [ -2.2123,  -1.5137,   3.0148,  -0.9280,  -7.2365,  -0.2156,  16.0832,
         -10.7630,  -1.4810,  -3.3141,  -3.1265,   3.1901,  -0.5672,  -0.1917,
          -1.0265,  -7.4345,  -1.9181,  -0.9813,  -5.6227,   0.5149,  -5.9076,
          -0.4081, -19.2249,  -8.6672,  -6.0453,  -4.0790,  -7.7451,  -0.6157,
          -1.1699,  -5.5798,  -6.9844, -11.8166,  -8.3783,  -5.0767,  -8.9574],
        [ -2.2098,  11.8331,  -3.6097,  -5.0936,   0.5110,  -2.2629,   2.3286,
           3.3275,  -3.8196,   0.6168,  -7.6859,  -4.3000,  -3.4184,  -3.2846,
          -7.6834,  -5.6496,  -4.9187,  -1.1009,   3.3520,  -2.1549,  -5.1855,
           4.3418, -16.5168,  -3.8491,  -4.9654,  -8.1925,  -3.4112,  -7.2553,
           1.1774,  -3.5381,  -0.1994, -10.5300,  -5.0741,  -1.7218, -11.5328],
        [  2.7367,  -5.2223,  -3.1422,  -6.2560,  -1.8738,  -6.1570,  -9.7146,
           1.0402,  -9.2259,  -2.3875,   7.7719,   1.1072,   1.6290,   2.3376,
          -6.1745,  -1.3321,   1.6362,   9.4388,  -6.6045,  -7.8690,   1.4643,
          -9.5201,  24.1090,  16.3124,  -0.8298,  -1.7738,   5.3388,  -6.0145,
          -3.1665,  -0.0900,  -2.1458,   5.9424,   1.9021,  -5.2810,  -4.5943]],
       device='cuda:0')
tensor([[  1.4131,  -3.8732,   3.5203,   4.8395,  -7.2479,  -2.4178,   0.8516,
          -6.6457,  16.5207,   1.0780,  -5.0121,   0.4527,  -9.3265,   0.0653,
          -2.8344,  -2.0282,   4.0599,  -8.3955,  -6.6666,  -2.8283, -10.9286,
          -2.1821, -25.2026, -12.7924,  -1.7950,   5.3845,  -4.2899,   1.3550,
          -3.1593,  -9.6854, -10.1353, -20.2738,  -4.4983,  -4.4583,  -1.4842],
        [ -1.7903,  -1.1775,  -6.5171,  -7.1586,  -0.8971,  -8.0596, -14.1763,
           2.0370, -12.3502,  -1.5388,   3.8960,  -0.0107,   1.7968,   0.4284,
          -7.8483,  -2.1279,  -0.4047,   7.1559,  -5.1099,  -8.4758,   6.5771,
          -7.9788,  27.0970,  15.3362,  -0.6891,  -2.9244,   6.3366,  -7.2260,
          -4.8420,   3.4378,   0.9869,   7.6173,   5.7209,   0.5618,  -6.1349],
        [ -1.0068, -13.6801,  -8.6560, -15.3557,  -4.2044, -11.1715,  -7.5710,
          -2.0343,  -8.8133,  -5.5286,   3.9520,  -0.4164,   0.9194,   0.1923,
          -1.3084,  -0.0699,   0.8329,   5.8337,  -5.7619,  -9.2020,   3.5666,
          -8.6153,  13.5511,  12.1880,   1.3836,  -3.5687,  12.9417,  -8.6629,
          -1.2771,  -2.6797,   1.0298,   2.6067,   0.6281,  -2.5267,  -6.8851],
        [-10.5174, -12.0651, -10.8313,  -9.3942,  -5.7917,  -7.5631, -10.9252,
         -12.6863, -12.3932, -12.6253,   2.3215,   0.2100,  -7.5760,  -4.3600,
          -4.6094,  -5.5612,  -4.7001,  -1.2856,  -7.2360,  -6.6462,  -5.8045,
          -8.6350,  -0.5317,  -0.7829,  -7.2697,  -8.4022,  -3.9840,  -7.3597,
          -7.8180,  -1.0947,  -6.5675,  -5.3718,  -4.2643,  -4.4405,  -6.8820]],
       device='cuda:0')
tensor([[  4.4019,  -3.2803,  -2.9218,  -2.9286,  -9.0397,   1.9096,  -5.6742,
          -4.9765,  -6.4903,   0.5178,   4.3196,   8.3730,   6.4974,  19.5702,
           4.2155,   1.9622,   5.7555,  -2.4221,   3.1179,   4.6621,  -1.9362,
           2.7020,  -2.9530,   4.1614,   5.6393,   5.2249,   0.7710,   4.5870,
           0.6702,   4.4365,   3.3864,  -0.2795,  -2.8325,   0.9332,  -3.0881],
        [  2.4602,  -2.6884,   1.3408,  -5.3856,   0.8838,  -9.0046,  -2.9683,
          -7.4719,  -1.6142,   2.8535,  13.8085,   2.0868,   0.2411,   8.5246,
          -0.1729,  -3.7791,   5.5833,  -1.9151,  -0.5628,  -3.9484,  -9.1022,
           0.8183,  -3.4658,   2.4523,   1.1587,   6.6090,   0.1870,  -0.5635,
          -5.0518,   4.1953,  -5.8671,  -6.8009,  -1.9238,  -2.2348,  -5.5388],
        [  9.6253,  -5.3459,   2.7458,  -9.1901,  -1.0022,  -4.8669,  -0.4697,
           1.9555,  -4.0214,  -0.9388,  14.2461,   8.0490,  10.1716,  12.0605,
           2.0917,  -0.0469,   4.8645,  17.3653,  -0.6662,  -2.9876,   7.7160,
          -4.1928,  34.3727,  27.6272,   3.5850,   2.2829,  13.8030,   0.0259,
           0.6912,   8.4332,   7.3030,  20.3692,   6.7907,  -1.1883,   0.0632],
        [  1.4774,  -6.6417,   2.0327,  -0.8427,  -9.2671,  -2.6914,   5.9360,
          -3.7861,  -1.0054,   3.1421,   3.7907,  -0.9163,   2.9069,  -1.7713,
           4.5046,   1.5954,  12.5140,  -9.4400,  -4.0085,   0.7912,  -8.3806,
          -4.9882, -13.6113,  -5.6911,  -5.5930,   3.0308,  -3.8203,  -1.5220,
          -2.3379,  -4.5005,  -3.6068,  -7.9359,  -8.8269,  -3.9453,  -2.7318]],
       device='cuda:0')
tensor([[  0.3767,  -4.1348,   0.5140,  -1.9293,  -6.5610,  -3.4803,   0.6410,
          -4.7084,  -2.1048,   2.7231,   3.4108,   1.0069,   9.4459,   1.8125,
          16.3788,   5.5202,   5.3718,  -7.0449,   0.4139,  -2.8172,  -2.1680,
           2.9281,  -8.8043,   0.4523,   0.0550,   1.1404,  10.7837,   4.3644,
           1.4332,  -0.6031,  -1.2121,  -5.6607,  -3.5974,  -1.5197,   0.5837],
        [ -4.1501, -16.2419, -10.6720, -18.9694,  -8.2699, -14.3649, -16.9689,
          -5.5375, -15.6213,  -9.1143,   4.4458,  -3.0046,  -2.8156,  -2.6180,
          -9.8101,  -5.0640,  -2.6623,   4.5164,  -8.8063, -13.9097,   0.2381,
         -14.1929,  27.6550,  16.2780,  -3.6010,  -6.8059,   7.7976, -12.6355,
          -7.8996,   0.0210,  -0.8631,   7.8339,   0.0084,  -7.5784,  -8.7041],
        [  0.0337,  -2.0839,   1.9255,  -4.5123,  -0.6281,   1.2612,  -0.2412,
           4.8858,  -0.0202,   2.5132,   2.6818,  -2.7824,   6.0090,  -1.0501,
           6.9327,  12.8537,   3.3162,  -4.9049,   0.7677,  -2.3645,  -1.9387,
          -0.3842,  -8.3232,  -0.8663,   2.9196,   2.1728,   5.9197,  -2.0215,
           5.8511,  -5.4622,   1.3980,  -8.9970,   1.0950,  -0.8815,  -0.0951],
        [ 22.3639,   0.2109,   3.8240,   1.6304,  -0.3585,   1.2057,   6.8274,
          -0.4499,   2.4445,   5.8448,  11.5331,   7.4958,  13.3308,  14.9233,
           8.7919,   3.0310,   9.7981,   0.3278,   2.7987,   8.1359,  -3.7536,
           6.1139,  -2.2452,  11.5737,   8.6948,   8.8424,   3.7069,   6.0124,
           7.0959,  11.2253,   6.4531,   1.9875,   2.1661,   4.2266,  -0.2004]],
       device='cuda:0')
tensor([[  1.0339,  14.7805,   2.2373,   1.8305,   2.6704,   0.0427,   2.3622,
           5.0500,   3.1401,   4.5271,   0.8455,   2.8208,  -0.1309,   4.9150,
          -1.6475,   0.2775,   1.7654,   2.8602,  12.9414,   5.7160,  -1.3927,
          13.2594, -14.4979,  -0.9554,   0.9442,   0.2768,   3.2678,  -0.5784,
           6.0602,   1.1755,   3.9522, -10.9091,  -1.6571,   3.6732,  -3.8434],
        [  4.3411,  -0.8094,   2.3840,   0.6725,   2.8736,  -3.5140,  -4.3968,
           0.7419,   2.7444,  17.1720,   2.0053,  -2.7198,  -3.9077,  -0.2762,
           2.0715,  -0.3398,  10.9513,  -4.2488,  -4.2997,  -5.2942, -10.0683,
          -0.3630,  -9.9410,  -4.5988,   3.2178,   9.7193,  -3.2046,  -0.9702,
          -1.2828,   1.4463,  -4.4076,  -8.9883,  -6.6062,   6.6090,  -3.7033],
        [  4.7177,  -2.6686,   0.8476, -12.2711,   5.9708,  -4.2178,  -6.8236,
           0.7931,  -6.8887,  -1.3715,  11.7768,   7.7741,   6.5685,   9.4051,
          -0.7668,  -2.7101,   4.5029,  23.5502,  -1.3359,  -4.2100,  14.1393,
          -3.2742,  40.7672,  32.7168,   1.6172,   2.7913,  13.6929,  -2.3970,
          -2.8370,  13.7047,  11.1467,  30.5324,  13.7969,   6.0122,  -0.0467],
        [ -1.9230,  -2.1690,  -2.5783,  -2.8055,   3.8625,  -5.8558,  -7.3517,
           1.1428,   1.4030,  19.3290,   5.4092,  -5.3647,  -5.1556,  -1.0069,
           2.8650,   3.2156,  15.3866,  -4.5402,  -0.0524,  -1.7874,  -6.3364,
           1.0992, -10.2564,  -3.2651,   6.6265,  14.7573,   1.7436,   0.1710,
           4.7591,  -0.0735,  -2.3129,  -9.0995,  -5.0134,  10.0950,   1.4593]],
       device='cuda:0')
tensor([[ 15.3007,  -3.2890,   4.6429,   0.6838,  -1.0759,  -0.4214,   3.8414,
          -1.1269,   3.4563,   5.2192,   9.1523,   5.7315,   7.3108,  10.5789,
           5.0826,  -0.3464,   6.5181,  -3.2920,   0.4435,   4.9515,  -9.5544,
           1.4736,  -5.2591,   6.9644,   6.4516,   4.2632,   1.6306,   5.0032,
           2.7511,   6.5168,   2.0431,  -2.0199,  -2.4963,  -0.2618,  -2.0442],
        [  3.8335,  -7.9352,   2.5861,  -0.7676, -10.3181,  -1.0426,   3.7778,
          -9.1597,   1.8789,   4.3532,   5.3940,   4.8277,   8.9864,   2.1726,
          23.0523,   4.6529,   8.9268,  -6.5851,  -3.2856,  -1.8767,  -1.6605,
           3.8218, -10.2508,  -1.3490,   0.2112,   3.9611,  10.0448,   7.0259,
           0.5253,  -0.7469,  -1.4251,  -7.2948,  -4.6291,  -1.3626,   3.4550],
        [ -6.0301,   0.1233,   3.1484,  -6.3979,  -0.6630,  -2.4882,   4.1845,
          -8.8035,  -4.5745,  -8.4982,  -1.6780,   3.4821,   1.5789,   4.4043,
           0.0513,  -6.5749,  -2.7908,   1.1968,   2.1158,   3.1316,  -0.7017,
           8.6449,  -9.9710,  -2.3807,  -6.7500,  -4.0340,   1.9909,   1.5058,
          -0.0836,   0.1394,  -1.5493,  -4.3499,  -2.3287,  -2.2973,   0.4647],
        [ -0.2074,   0.1130,  -5.1029,  -7.5763,   1.1948,  -5.5216, -12.9328,
           5.1729, -11.3982,  -1.6559,   7.3258,   0.7170,   0.2981,   1.5668,
          -6.9400,  -1.9664,   0.3370,   8.4040,  -2.9529,  -5.9493,   9.7693,
          -6.0889,  29.2545,  19.6090,   0.6619,  -2.5772,   6.3473,  -4.2644,
          -0.3983,   7.3628,   4.4519,   9.5050,   7.7132,   4.3453,  -1.6148]],
       device='cuda:0')
tensor([[ -4.1745,   6.1798,   4.3355,  -5.3337,  -1.6010,  -1.9127,   3.7914,
          -6.1404,  -6.3844,  -7.7452,  -1.9526,   2.8528,   4.4485,   4.2798,
           1.3133,  -4.5906,  -2.6355,   2.7492,   7.0958,   6.7700,   1.3041,
          12.6238, -13.8609,  -2.1130,  -7.1891,  -4.1962,   0.6720,   1.5358,
           4.5870,   1.6051,   0.4508, -10.8132,   1.6430,  -0.7622,   0.5129],
        [ -1.9830,   9.9919,  -0.9255,  -3.2261,   1.6678,  -0.4343,   0.3745,
           3.4213,  -2.8917,   0.6367,  -9.5631,  -6.5272,  -6.1399,  -5.3596,
          -9.1331,  -7.1946,  -8.6827,  -3.6980,  -1.9403,  -2.3914,  -6.4297,
           0.2131, -16.2437,  -4.7830,  -8.0506, -12.0668,  -6.0335,  -7.4846,
          -0.5467,  -4.4616,  -2.5545, -12.1322,  -6.9980,  -4.8071, -12.6758],
        [ -0.3840,  -1.6738,   0.4538,  -2.4092,   2.7790,  -6.0589,  -8.2857,
           0.4873,   0.7592,  15.3644,   1.3288,  -3.6818,  -4.4122,  -1.1800,
           0.5689,  -0.0379,  12.7267,  -6.0523,  -2.7994,  -4.0954,  -8.1786,
           0.7752,  -9.7401,  -5.4934,   3.6480,  10.4061,   0.0024,  -2.2740,
           0.8249,  -0.5257,  -4.6406, -10.4073,  -4.7117,   9.5362,  -3.1021],
        [  3.2591,  -3.2959,  -4.0693,  -8.7291,  -3.4891,  -9.2591,  -7.3617,
           0.0199,  -7.0984,  -1.5530,   7.5381,  -1.7308,   3.2169,   1.9831,
          -3.8644,   0.7093,  -1.0020,   4.4776,  -3.5715,  -7.3916,   1.4134,
          -5.3227,  13.6971,  11.8919,   3.1365,  -1.5785,   8.9137,  -4.4998,
          -0.3291,  -1.3599,  -1.0821,   0.7742,   1.5392,  -5.6319,  -5.1213]],
       device='cuda:0')
tensor([[  7.5343,  -2.1125,   7.5614,   2.4091,  -4.9896,   2.5829,  23.4691,
         -10.8409,   2.9460,   2.4682,   2.5092,   7.5416,   5.2043,   5.6192,
           5.3379,  -6.3659,   8.5158,  -0.3745,  -3.0078,   4.0016,  -4.6463,
           0.8263,  -7.8101,   0.3643,   0.0597,   4.3657,  -1.5511,   5.2636,
           0.0520,   1.2498,  -0.4986,  -0.5860,  -3.7036,  -2.1155,  -3.8263],
        [  0.3073,  -9.5099,  -0.1556,   1.4958,  -9.7313,  -3.2385,  -2.7340,
          -8.4162,  16.5449,  -0.3071,  -4.9445,   0.7765, -10.0717,  -1.7242,
          -0.6755,  -2.7055,   4.8361, -10.2756,  -9.6372,  -6.4918, -10.0927,
          -3.2291, -26.1350, -12.2027,  -2.7132,   5.2723,  -1.5989,   0.7434,
          -4.8796, -10.8565, -10.7841, -20.5352,  -3.2543,  -3.4788,   1.2057],
        [ -3.8868,  -7.7068,   5.5458,   9.2871,  -8.0432,  16.1409,  -3.4309,
          -0.8480,   0.1441,   1.9889,  -1.5372,   0.5838,  -2.8913,  -6.5348,
           3.0887,   1.8700,   1.2997,  -7.5218,  -7.0491,   0.9106,  -4.1185,
          -5.5078, -13.9348,  -4.7499,  -1.8986,  -3.3708,   1.4442,   9.5099,
           0.7512,  -4.8480,  -5.9180,  -6.6735,  -5.4188,  -3.3653,   3.1145],
        [ -0.6555, -12.3192,  -2.4391, -12.3383,  -7.8304,  -8.8770,  -9.6338,
          -0.2770, -10.2821,  -8.4290,   7.3271,   0.4270,   1.1191,   2.9378,
          -4.8051,  -5.0179,  -3.9560,   8.6558,  -8.3928, -10.1023,   4.2851,
         -11.6203,  24.8274,  17.2482,  -1.0581,  -7.4880,   8.9410,  -6.5176,
          -4.5713,   0.1835,  -0.7827,  10.1455,  -0.1544,  -9.9873,  -3.6339]],
       device='cuda:0')
tensor([[ 10.0365,  -5.1403,   5.8978,  -1.0242,   0.1677,   3.7821,  -0.4577,
           2.2591,   4.2411,   2.8772,  14.9442,   8.3678,  10.4821,  13.5369,
           7.5324,   4.2063,   8.9130,  15.1245,  -0.3790,   0.5315,  13.6512,
          -1.3652,  32.6823,  25.4548,   8.0578,   6.1923,  18.3321,   5.3812,
           2.8295,   6.1336,   8.2582,  18.9599,  12.4422,   2.9481,   6.2054],
        [  4.4562,  -3.4079,  -0.5066,  -2.6583,  -6.8926, -10.5271,  -0.5921,
         -13.8535,  -3.4504,  -1.8932,   6.5778,   2.0011,  -0.9557,   4.9530,
           4.1953,  -3.8717,  10.2147,  -9.4343,   0.2095,   1.0630,  -8.4577,
          -1.4810, -11.2210,  -6.8485,  -0.8151,  16.0884,  -4.0732,  -0.5034,
          -5.9351,  -5.7745,  -8.8266,  -3.3422,  -3.5182,  -2.5186,  -1.2015],
        [-10.0910,  -1.9819,  -9.0083,  -7.4960,  11.7180,  -9.6623, -11.0336,
          -1.0772,  -5.4921,   5.6279,  -4.6960,  -7.2850,  -8.9501,  -7.5799,
          -7.9145,  -4.6375,   3.7051,   1.6004,  -4.2748,  -4.6929,  -2.3481,
          -0.9025,  -7.7839,  -1.5343,   0.2125,   4.0040,  -3.1078,  -9.2854,
          -1.0232,   3.9331,   2.0214,  -5.6143,  -2.7956,  15.9924,  -8.2568],
        [ -1.8003,  12.5069,  -2.6340,  -5.0470,  -0.3419,  -3.5405,  -0.4306,
           3.9037,  -4.4064,   0.8787,  -9.5077,  -6.1681,  -5.4151,  -4.9921,
          -9.8557,  -8.3866,  -7.1224,  -2.4830,   3.4046,  -1.1942,  -6.3127,
           3.4174, -18.4913,  -5.2818,  -7.2173, -10.0097,  -5.3342,  -8.4107,
          -0.6159,  -3.1357,  -1.6499, -12.7241,  -6.6216,  -3.5616, -13.0956]],
       device='cuda:0')
tensor([[-11.3670,  -5.9243,   0.4354,  18.8420,  -8.5621,   2.9254,  -6.4740,
         -10.7781,  -2.7525,  -5.9967,  -9.4181,   4.2263, -11.5778,  -9.1130,
           2.3413,  -3.6346,  -2.3692,  -6.4683, -10.1634,  -5.3846,  -1.9014,
          -6.4927, -18.9143, -12.9754, -12.6201,  -6.0728,  -5.8270,  -1.7817,
          -3.3541, -11.6877, -13.2870, -15.8745,  -8.9198,  -3.5178,  -0.1389],
        [ -0.2427,   2.4448,  -0.2357,  -7.6695,   4.2578,  -5.6731, -10.1590,
           4.6553, -11.5964,   1.4327,  10.6873,   4.1261,   6.4995,   5.3868,
          -1.6238,   1.8721,   2.1798,  12.7037,  -0.1096,  -4.9020,  10.4043,
          -2.4585,  33.8081,  24.6714,   3.2281,  -0.5708,  11.5267,  -2.2848,
          -1.9594,  12.5108,   7.7586,  15.8399,   9.6912,   4.5298,  -3.4792],
        [ -7.7686,  -3.9770,  -7.2116,  -4.5286,  -8.1896,  -4.3273,  -9.9283,
          -5.4369, -11.5220, -10.2059,  -1.3444,  -3.2537,  -3.2482,  -4.3639,
           3.9485,   1.0131,  -4.3842,  -4.8334,  -1.3887,  -0.6492,  -1.6453,
          -5.1430, -18.4687,  -8.2616,  -8.3262, -10.8017,  -6.1709,  -8.4355,
           8.4244,  -8.0599,  -6.7828, -14.3419,  -3.5440,  -4.3236,  -0.3394],
        [ -3.6703,  10.8098,  -3.1151,  -6.1241,  -2.4255,  -5.1666,  -1.7269,
           1.6431,  -3.8661,  -2.4777,  -6.8654,  -2.2458,  -3.4631,  -1.1432,
          -6.5988,  -4.9509,  -3.7249,  -0.1138,   9.8234,   2.7017,  -4.0869,
           9.8451, -19.3285,  -4.2865,  -4.2323,  -7.1092,  -2.0935,  -4.4275,
           2.3882,  -1.5612,   1.1357, -13.4515,  -3.0318,   0.0534,  -8.2414]],
       device='cuda:0')
tensor([[ -4.8783,  13.1182,  -4.9144,  -7.8226,  -2.2017,  -5.3492,  -1.9518,
           2.6577,  -7.5076,  -1.7404, -12.0718,  -7.7441,  -7.9719,  -6.1251,
         -12.0051, -10.1997,  -8.7894,  -4.0595,   0.6476,  -1.9773,  -7.6479,
           3.3519, -22.3770,  -7.2197,  -9.5946, -13.5495,  -8.0511, -11.0881,
          -1.4603,  -4.2435,  -1.5532, -15.8617,  -8.5346,  -3.9078, -14.9246],
        [ -4.7231,  13.8889,  -4.7365,  -5.8026,  -2.2166,  -4.4928,  -0.4515,
           3.0174,  -5.3076,  -0.3932, -10.3721,  -6.1520,  -5.5734,  -4.8226,
         -10.4515,  -7.5692,  -7.1793,  -2.1847,   3.3169,  -1.3279,  -6.2416,
           5.1772, -21.5659,  -6.9031,  -7.1838, -10.7525,  -5.8912,  -9.6254,
           0.3620,  -5.1033,  -2.0704, -15.6356,  -7.4227,  -3.0109, -12.7697],
        [ -1.0945,  -9.2720,  -1.8601,  -2.7150,  -9.4415,   0.2071,   1.6025,
         -11.8151,  -2.4407,   3.7095,   3.8830,   4.6788,   7.3064,   2.4934,
          20.8866,   2.6303,   5.9052,  -6.3913,  -4.9180,  -1.8415,   1.2313,
           1.6807,  -8.7780,  -1.7179,   1.6969,   1.5468,  11.7801,   4.5239,
           0.0689,  -2.9384,  -3.1780,  -5.6003,  -3.2036,  -0.6559,   0.6059],
        [ 10.1252,  -1.6968,   3.8001,  -3.7515,   1.0571,  -1.8074,  -2.6406,
           6.4655,  -1.4196,   2.7178,  16.7874,   7.9803,  11.2510,  14.4155,
           3.9538,   6.2755,   8.0472,  15.9092,   3.2857,  -0.5090,  13.4378,
           1.1848,  33.8975,  26.9429,   9.4800,   6.0153,  18.1168,   3.1916,
           4.4775,   9.2988,   9.3072,  14.9325,  13.0653,   3.6238,   5.5116]],
       device='cuda:0')
tensor([[ -4.0150,  -4.6334,  -5.5797, -10.3257,   3.5197,  -8.6199,  -3.4722,
          -8.1133,  -6.1860,  -0.9564,   2.5552,  -5.4756,  -2.0980,   0.5551,
          -5.9841,  -8.2563,   0.2533,   2.1610,  -3.1153,  -2.7092,  -2.0910,
          -2.3630,  -1.2971,   3.4533,  -7.8620,  -1.9614,  -6.1977,  -3.2042,
          -3.2930,  15.2292,   4.3735,   4.8294,  -0.3250,   4.4685,  -6.3751],
        [  2.2099,  -5.9411,   2.2845,   4.3966,  -8.2487,  -3.6754,   2.7075,
          -7.9366,  17.4137,   1.3422,  -8.5073,  -0.4890, -13.3763,  -3.9409,
          -2.9239,  -3.6885,   0.1404, -10.3751, -12.1468,  -7.4591, -13.3990,
          -7.5209, -23.9477, -11.8658,  -0.3827,   2.1376,  -4.6969,  -1.0380,
          -8.1873, -10.9830,  -8.6451, -16.4923,  -6.1431,  -7.1632,  -5.5247],
        [ -1.3487,  -2.2420,  -1.4415,  -0.4050,  -5.0273,  -2.8507,   8.2365,
         -11.6857,  -1.8345,  -7.2694,   0.3243,  14.5937,  -5.6620,   8.8738,
           0.7593,  -5.1351,   0.5821,   4.7406,  -3.0124,  -0.8510,  -0.9516,
           1.6473, -10.5980,  -4.3031,   2.0793,  -1.8980,  -2.5950,   0.0371,
           1.9175,  -4.8908,  -3.8251,  -7.7793,  -4.7004,  -2.8703,  -0.0553],
        [ 10.5818,  -7.4096,   0.9335,  -9.1246,   2.2706,  -4.4800,  -4.1038,
           3.2505,  -0.7346,   0.8592,  10.9464,   5.5193,   7.7905,   9.7631,
           2.5763,   1.2788,   3.4217,  13.3040,  -4.0489,  -5.8423,   9.1427,
          -7.1648,  34.2056,  24.3936,   6.8333,   2.3952,  15.4026,  -1.3365,
          -1.6630,   8.2989,   8.9911,  17.3907,  12.6286,   5.0199,  -1.8427]],
       device='cuda:0')
tensor([[  5.5449, -10.1233,  -6.0271,  -7.2360,  -9.3387, -18.0659,  -2.2780,
         -13.8331,   1.9046,  -1.4196,  -1.3017,  -4.7867,  -7.7065,  -4.6194,
          -9.1100,  -9.6659,   7.9194, -14.1216, -11.4302,  -9.2194, -14.3204,
          -8.9176, -15.4783, -10.9651,  -3.2047,  16.8437,  -3.8866,  -8.3129,
         -13.3960, -13.7362, -13.6663, -10.3944, -11.6530,  -6.5719, -10.2880],
        [ 22.7362,   0.9845,   5.8375,   1.5081,  -1.6575,   3.3701,   7.6539,
           2.4701,   6.0968,   9.1741,   9.7201,   3.9393,   9.8039,  13.3425,
           8.4377,   2.1345,   7.7680,  -3.5407,   0.8975,   4.3734,  -5.2852,
           2.9651,  -1.4510,   7.9557,   6.9816,   9.1117,   2.0123,   4.6927,
           5.3033,  10.0052,   6.6867,   2.9170,   0.1353,   0.7348,  -1.1952],
        [ -5.4731,  -3.2065,  11.5976,  -1.4071,  -8.2721,   1.5995,   0.5361,
          -3.6428,  -6.6028,  -8.0367,   1.8926,  -0.7322,   3.7040,   0.0995,
           1.8046,  -2.4090,   0.9417,  -2.3870,  -0.3989,   4.6167,  -1.8008,
           6.4844, -12.8741,  -0.9127,  -6.6831,  -1.8042,   1.5143,   5.6995,
           1.3420,   1.6163,  -0.8770,  -5.7798,   1.6033,  -0.7502,  10.1543],
        [ -5.9645, -14.0883, -10.9230, -13.7846,  -6.6189, -13.9236, -17.4681,
          -3.5429, -15.7030,  -6.5130,   3.8715,  -2.8427,  -2.5550,  -0.8874,
          -9.9792,  -7.7452,  -2.5357,   7.3732, -10.7258, -16.0159,   2.9843,
         -17.7080,  29.2987,  19.8675,  -3.2417,  -7.7793,   8.5728, -13.2509,
          -8.8753,   0.7756,   1.0884,  11.9023,   2.6760,  -5.2875,  -9.3467]],
       device='cuda:0')
tensor([[ -3.8709,  13.8066,  -3.9940,  -5.7101,  -0.2684,  -4.2372,   1.4121,
           3.9204,  -5.0840,   0.6726, -12.5669,  -6.5617,  -6.6874,  -5.7767,
         -11.2313,  -8.5454,  -8.0724,  -4.3199,   1.3978,  -2.4447,  -6.7682,
           3.6922, -22.5226,  -8.0702,  -7.5482, -12.2427,  -8.2572, -10.7135,
          -0.1341,  -5.5749,  -3.0728, -16.1595,  -7.6849,  -3.5184, -14.7818],
        [ -3.7446,  -2.7252,   4.0366,  18.3715, -10.2277,   3.9291,  -6.3039,
          -5.2911,   2.1510,  -1.1003,  -5.0779,   1.7648,  -7.6634,  -5.3478,
           0.8026,  -1.8527,   1.0639,  -7.1324,  -7.2086,   0.0106,  -5.6569,
          -5.4997, -15.4098,  -7.3000,  -6.6903,  -5.0104,  -9.1699,   2.9784,
          -0.2243,  -4.7676,  -8.0206,  -8.6845,  -8.2747,  -3.2872,  -0.4654],
        [  2.3536,  -0.0066,   0.4047,  -6.5983,   6.2466,  -4.2272,  -6.1735,
           3.7498,  -4.8850,   1.2710,  11.1545,   6.7492,   5.0772,   7.4207,
          -1.3728,  -2.2473,   4.8969,  17.8419,   0.2373,  -3.4420,  13.6478,
          -3.0374,  36.9980,  28.0416,   4.9220,   4.1244,  14.5410,  -0.7922,
          -4.3301,  12.7577,  10.7491,  26.7196,  11.2439,   6.5286,   0.8180],
        [-11.4377,  -7.9226,  -5.7840, -11.4023,   3.9812,  -6.0994,  -6.2095,
         -13.0038, -10.5488, -10.9910,  -4.8410,   3.5591,  -6.8095,   2.7129,
         -11.0224,  -9.7725,  -2.4842,   8.3392,  -7.5681,  -2.9262,   1.9044,
          -3.6689,   0.9468,   9.1990,  -2.9208,  -1.5221,   1.2826,  -6.1978,
         -10.1655,   0.4003,   1.8533,  15.8036,  -2.2693,  -0.2566, -11.0449]],
       device='cuda:0')
tensor([[-3.2624e+00, -8.4174e+00, -7.9026e+00, -1.2290e+01, -3.6873e+00,
         -1.1282e+01, -1.4578e+01,  9.9609e-01, -1.4872e+01, -4.2866e+00,
          3.4163e+00, -3.7044e+00,  4.4890e-04, -2.8212e+00, -9.8398e+00,
         -1.5189e+00, -2.5573e+00,  5.3208e+00, -8.8575e+00, -1.3080e+01,
