          -5.7638,   0.6962,  -2.6125,  -3.1853,  -6.7076,  -1.2824,  -9.7509],
        [-11.7254,  -8.5908,  -8.7715, -12.2420,  14.3106, -13.0068, -11.7672,
          -6.6077,  -9.0209,  -6.9117,  -6.1590,  -9.9861, -16.4228,  -9.6981,
          -9.5518,  -5.2281,  -7.7550,   0.5058, -13.0461, -10.5321, -10.8972,
         -12.0093, -18.7900, -11.0223,  -8.1853,  -8.4185, -12.7610, -14.1325,
          -2.8627,  -6.4786, -10.3610, -14.3306,  -8.6090,  -2.1930, -12.7372],
        [ -3.0643,  -4.6825,   3.6587,  19.9265,  -7.7569,   1.5339,  -3.7922,
          -0.3381,   4.2626,   4.1062,  -3.1695,   7.8191,  -5.0763,  -3.3836,
           7.7006,   1.2722,   1.7385,  -6.6884,  -4.0026,  -3.1620,  -4.6536,
          -3.6139, -17.0681,  -7.6556,   1.9288,   2.4367,   5.4370,   1.7016,
          -0.7830,  -8.2064,  -7.9727, -11.5984,  -5.8325,  -3.2229,   3.6406],
        [-10.7774,  -4.2081,  -5.2633,  -9.0825,  -0.1840,  -7.0803, -12.9583,
          -1.9188,  -5.1766,  -4.2654,  -8.0099,  -8.3389,  -7.8549,  -3.0621,
          -8.5573,  -6.3072,  -3.5662,  -5.4334,  -4.9333,  -4.5291,  -1.7121,
          -1.1110, -17.1900,  -3.9024,  -4.7066,  -4.7269,  -2.9663,  -8.1934,
           0.7582,  -6.7377,  -1.4355, -10.6221,   0.2667,  10.0620,  -4.2417]],
       device='cuda:0')
tensor([[  3.4649,  -1.1837,   3.3801,   2.2158,  -6.8448,  -2.1070,   4.5773,
          -7.2860,  16.3258,   0.8191,  -4.0319,   2.4784,  -4.5025,   1.5548,
           1.7915,  -0.3544,   2.9665,  -5.0171,  -3.1366,  -1.3515,  -5.6214,
           2.0703, -21.3502,  -8.8772,   0.1611,   5.0853,  -1.1720,   2.5714,
          -1.8471,  -7.7942,  -6.4020, -18.4231,  -0.0411,  -2.1796,  -1.9231],
        [ -7.7176,  -0.1072,  -5.6039,  -7.6498,  -1.5534,  -6.4731,  -9.7521,
           0.9552,  -4.8624,  -3.6444,  -9.0337, -10.9012,  -9.1085,  -6.7345,
         -10.0019,  -8.7157,  -4.1843,  -7.8198,  -4.4621,  -5.7801,  -7.9518,
          -1.8549, -17.4314,  -6.1819,  -7.1562,  -7.4998,  -4.0956,  -8.9656,
           0.7550,  -7.1596,  -3.5933, -11.4836,  -6.5110,   5.3689,  -6.8195],
        [ -0.3626,   1.5984,   8.2510,  21.6163,  -7.3605,   6.3636,  -1.9675,
           3.0840,   4.9846,   3.2136,  -3.5082,   3.1459,  -5.9433,  -3.5855,
           6.5962,  -4.2855,  -3.1987,  -9.7174,  -5.9788,  -5.0821,  -7.9089,
          -4.8943, -13.4276, -11.1558,  -5.0806,  -5.3148,  -3.6287,  -2.0826,
          -4.5863,  -8.9601, -10.1850, -10.6658,  -7.5419,  -7.7515,   2.9085],
        [ -4.3936,  12.6875,  -4.3695,  -6.2748,  -1.1157,  -5.0632,  -0.6939,
           3.1479,  -4.2672,  -0.2358,  -9.9824,  -6.5189,  -6.6118,  -5.5057,
         -10.6946,  -8.6169,  -8.0076,  -2.6761,   2.2198,  -2.2464,  -6.4733,
           3.7630, -19.4893,  -5.7187,  -7.7386, -11.0188,  -5.6626,  -9.7947,
          -0.8545,  -5.2817,  -1.3479, -14.9807,  -6.4090,  -3.7870, -13.5199]],
       device='cuda:0')
tensor([[ -6.3598,  -6.6976,  -2.3015,  -3.2903,  -7.6049,  -1.1153,   6.4839,
         -17.5334,  -4.4396, -10.3692,  -1.5021,  11.8889,  -7.4607,   4.9514,
          -0.8492,  -6.0442,   0.1091,   5.2465,  -4.9020,  -0.1645,  -0.6123,
           1.8955, -15.2870,  -7.5991,  -3.0474,  -3.7057,  -5.5394,   1.9190,
           2.2025,  -4.0242,  -5.5712, -10.9876,  -6.6703,  -3.9250,  -1.0327],
        [ -0.4714,  -7.4166,  -0.2382,   5.3899,  -8.8600,  -5.2002,  -0.1376,
         -10.0938,  17.3595,   2.9328,  -7.2175,   1.1205, -13.6218,  -4.9708,
          -1.2996,  -5.3297,   6.0806, -12.4723, -12.2875,  -7.3914, -12.7370,
          -5.4910, -23.9011, -13.4328,  -1.7841,   6.3261,  -2.0971,   0.1779,
          -8.0231, -11.4092, -11.2891, -19.4937,  -6.3084,  -5.0671,  -4.0707],
        [  4.6429,  -6.3457,   4.2119,  -2.8508,  -3.8321,   1.6746,  13.7156,
         -13.8694,  -3.2513,  -1.9323,   8.0157,   7.3514,   3.1698,   5.5422,
           7.8936,  -4.3477,   7.8134,  -0.9706,  -1.0823,   1.6390,  -1.1731,
           1.4048,  -2.1251,   0.8559,  -1.2674,   4.7510,   1.0916,   5.1655,
          -1.8732,   4.5348,   1.7325,   3.8626,  -2.0675,   1.8137,   0.2164],
        [-10.0572,  -5.7220,  -7.3826, -10.1457,  -0.9723,  -5.9257, -11.1886,
          -5.1286,  -3.2700,  -5.9684,  -8.0245,  -6.5072,  -7.7854,  -1.5124,
          -9.9354,  -6.4705,  -2.8399,  -6.6842,  -5.2707,  -4.9239,  -4.1643,
          -2.1479, -17.3104,  -4.3350,  -4.0377,  -4.4494,  -2.5259,  -9.0029,
           0.3342,  -8.7962,  -1.3117, -11.2743,  -0.1585,   8.3213,  -7.2527]],
       device='cuda:0')
tensor([[  5.1178,  -1.4201,   2.4589,   7.0102,  -6.5794,  -1.9336,   5.4134,
          -6.5057,  18.2457,   3.0799,  -6.2622,   2.9499,  -8.1842,   0.3805,
           0.9692,  -0.1169,   5.1231,  -8.5101,  -5.6849,  -1.9062,  -8.9670,
           0.3295, -23.5490, -11.4951,   0.6602,   6.2400,  -1.8435,   3.1440,
          -2.3340,  -9.4282,  -8.5838, -17.2068,  -2.5216,  -2.3830,  -1.6515],
        [-13.2385,  -5.4334,  -6.9441,  -8.3159,   3.5680,  -6.8687, -11.0822,
          -5.2053,  -4.0972,  -2.1198,  -9.9301,  -9.2116,  -9.0210,  -7.5254,
          -5.0404,  -7.5574,  -3.2436,  -3.2574,  -6.6860,  -6.5253,  -4.5703,
          -2.5229, -18.8837,  -5.7776,  -6.9037,  -4.8302,  -3.8180,  -8.4417,
          -0.8763,  -6.9158,  -1.6753, -12.3913,  -2.5244,   9.1938,  -7.9991],
        [ -6.9401, -10.1994,  -5.4313,  -7.4797,   4.1020,  -6.4511,  -1.8510,
         -14.6503, -12.3494,  -8.7677,   0.9281,   2.7008,  -2.2127,  -1.4922,
          -0.9588,  -8.1483,  -2.1859,   7.1128,  -6.2231,  -2.9515,   0.7322,
          -4.0379,   6.5174,  14.6720,   0.6178,  -3.5698,   1.4362,  -0.5756,
          -8.8140,  14.8339,   9.9358,  20.1090,   2.4981,   2.4089,  -8.1012],
        [ -2.0737,  -1.1425,   0.7378,  -0.8916,   6.2541,  -4.9614,  -6.0493,
           5.3766,   3.4038,  17.7170,   1.1521,  -4.2165, -10.2668,  -3.2670,
          -1.6069,  -1.3434,   8.0661,  -4.5036,  -6.3817,  -8.2257, -11.0909,
          -1.8856, -19.0745,  -9.1241,   5.2964,   9.3416,  -2.8372,  -4.2981,
          -0.5574,  -4.8257,  -7.2147, -14.5948,  -9.9331,   4.7697,  -2.0501]],
       device='cuda:0')
tensor([[ -5.1004,  -5.4823,  -0.3568,   9.4732, -12.1841,   2.0810,  -7.9986,
          -6.4849,  -4.6078,  -7.8553,  -6.7375,  -5.0551,  -5.1645,  -7.5730,
           3.0586,  -4.8818,  -5.6538, -12.9729,  -3.9622,  -0.2827,  -9.7949,
          -5.0106, -18.7579, -10.3869, -11.5192,  -8.3987,  -9.3997,  -1.9179,
          -0.4769,  -9.5414, -10.6403, -13.1588,  -8.2035,  -5.9296,   0.0943],
        [ -5.9699,   3.0084,  -0.8402,  -7.9767,   6.1173,  -9.0335,  -7.0789,
           4.7080,  -6.8781,  -5.5157,  -0.4788,  -1.3669,  -7.7775,  -0.7289,
          -3.3908,   7.5093,  -1.1371,   3.1313,   2.1094,   1.7614,  -1.4865,
           1.6003, -14.3463,  -6.0279,   0.4311,  -2.9938,  -0.1351,  -7.9541,
          16.8102,  -1.3902,  -2.8382, -12.0139,  -2.1309,  -0.6367,  -0.0314],
        [ -6.2055,  12.0611,  -5.6499,  -7.8076,  -2.8374,  -6.0379,  -2.3519,
           1.6004,  -5.8683,  -2.1589,  -9.2112,  -5.9897,  -5.1777,  -3.5534,
          -9.0237,  -6.6586,  -4.9988,  -2.7333,   4.0757,  -0.6063,  -5.8913,
           6.6958, -20.6903,  -6.3124,  -6.8800,  -9.4096,  -4.8725,  -8.6960,
           0.6030,  -3.8768,   0.3603, -14.1338,  -6.0048,  -1.3231, -10.1209],
        [ -4.9156,   2.1631,  -2.9037,  -0.9544,   2.1471,  -1.1226, -12.7919,
          -4.7063,  -6.9122,   2.3720,  -7.2657,  -2.5155,  -3.4363,  -4.1636,
          -1.2179,  -5.3022,   4.3280,  -4.4363,  -2.9967,  -1.1427,  -2.1885,
           1.0682,  -4.7319,  -2.1337,  -6.4897,  -2.6745,  -5.6518,  -1.5833,
          -1.9018,   2.0139,  -2.2160,  -7.4460,  -4.0840,  10.6832,  -6.4547]],
       device='cuda:0')
tensor([[ -7.3453,   2.9269,  -6.7695,  -6.8889,  -0.8300,  -6.6006,  -8.7995,
          -0.3477,  -2.1932,  -2.1104,  -8.8371,  -6.7525,  -7.6414,  -2.4583,
          -7.9649,  -7.2076,  -2.8656,  -4.5805,  -0.7304,  -1.9303,  -5.6299,
           2.9218, -17.7532,  -4.1079,  -3.6490,  -6.4103,  -4.2177,  -7.5675,
           0.9369,  -4.3775,   0.7802,  -8.9941,  -3.3065,   5.9289,  -8.1113],
        [  4.4281,  -2.6307,   2.4997,   3.7410,  -3.1551,  -0.1299,   2.3824,
          -3.0386,  19.6702,   2.5647,  -3.1482,  -0.8311,  -5.8144,  -0.8189,
           1.3583,  -0.0578,   3.6143,  -3.5613,  -6.3873,  -2.4771,  -3.3987,
          -1.2663, -16.5152,  -4.1626,  -0.6049,   5.1453,   0.1444,   4.0696,
          -1.7341,  -4.1315,  -1.8962,  -8.5757,   1.2150,   0.7697,  -0.6926],
        [ -6.9614,   1.2175,  -1.7670,  -2.1237,   1.3039,  -6.2576,  -5.1045,
           3.4868,  -4.7502,  -4.9162,  -1.1935,  -1.0791,  -4.0327,  -2.4503,
           3.2687,  13.3412,   2.0564,   1.8049,   1.9452,   1.1857,  -2.6290,
           0.5479, -19.8222,  -7.2290,   0.5178,  -1.7010,  -2.8047,  -2.4065,
           9.8065,  -6.0137,  -2.8350, -14.2251,  -2.6964,   0.3887,   0.6808],
        [ -6.7881,  -1.6427,  -1.7298,  -6.9692,  14.2184,  -7.3778,   0.3034,
          -3.8876,  -3.6236,  -7.9044,  -8.5881,  -8.3794, -11.0962,  -9.7064,
          -8.9015,  -8.1113,  -8.9184,   2.4435,  -9.7021,  -8.5801,  -8.4334,
          -9.4229, -14.3948,  -5.7904, -12.6271, -10.5426, -13.0715, -10.0184,
          -6.7264,  -2.4425,  -4.6639,  -6.5686,  -6.7038,  -4.0134, -12.5094]],
       device='cuda:0')
tensor([[  3.2146,   1.4606,   5.3239,   5.2313,   4.3838,  -2.4661,  -1.4333,
           3.6667,   6.1059,  18.2629,   8.1019,   0.7160,  -4.5165,   1.8950,
           0.4311,   1.9978,  13.0371,  -1.6266,  -3.4759,  -6.0181,  -6.6400,
          -2.3554,  -2.8697,   0.1948,   7.3323,  12.6099,   2.0394,   0.4471,
           0.0709,   2.6723,  -3.2496,  -5.2401,  -1.1878,   3.5234,  -1.8460],
        [ -5.8869,  -8.9632,   2.3388,   2.3261, -11.0380,  17.8213,  -5.2005,
          -1.2154,  -4.9523,  -4.4807,  -1.7495,   1.7239,   0.7804,  -1.9996,
           4.8185,   5.3670,   0.6335,  -5.5420,  -4.1428,   3.6943,  -1.1943,
          -4.3063, -13.6556,  -2.6587,  -3.3337,  -5.0454,   2.0775,   8.2091,
           3.2830,  -4.9401,  -4.2605,  -7.8806,  -3.6763,  -2.0309,   4.6124],
        [ -7.0817,  -2.3951,  -5.8476,  -7.9033,  -0.7335,  -3.7177,  -9.4604,
          -0.6563,  -0.2757,   0.1793,  -4.9001,  -7.0807,  -4.0042,  -3.3016,
          -5.8015,  -2.0352,   1.3768,  -4.6996,  -1.6190,  -4.8130,  -2.9336,
          -0.7587, -12.1094,  -1.0970,  -0.3717,  -0.3293,   3.6757,  -6.4079,
           2.9819,  -6.1513,   0.7421,  -9.2995,   1.9131,   9.9197,  -5.4212],
        [ -3.2005,  12.8500,  -3.6048,  -4.7103,  -0.2780,  -3.8494,   0.5760,
           3.4192,  -4.5812,   0.9153, -10.6588,  -5.5116,  -5.2575,  -4.9949,
          -9.3258,  -7.0120,  -5.4926,  -3.3848,   2.2469,  -1.3814,  -5.7034,
           4.0664, -20.3757,  -7.3561,  -6.8628,  -9.2240,  -7.2650,  -9.0816,
           0.1503,  -4.3175,  -1.6516, -13.9433,  -6.6529,  -1.6012, -12.4220]],
       device='cuda:0')
tensor([[ -5.1722,   2.6528,  -4.2986,  -3.8622,   3.1196,  -0.9932,  -9.7408,
           8.6891,  -5.0703,   6.8636,  -3.1286,  -5.4418,  -5.8174,  -3.1854,
          -5.8074,   0.7738,   5.9742,  -2.4168,   1.5783,   0.0491,  -0.8832,
           3.3389, -10.4476,  -2.4026,   4.6060,   5.0921,  -0.0040,  -3.4027,
           5.5300,   0.2678,   0.1173,  -9.4454,  -2.1877,  11.1943,  -1.8943],
        [ -4.5996,   2.0214,  -0.8305,   0.7308,  11.5599,   1.6378,  -1.4829,
           3.2819,  -0.1223,   4.1245,  -9.2198,  -9.7225, -10.2072, -11.4313,
         -10.2439,  -7.4068,  -7.9744,  -4.0823, -11.9116, -10.3526,  -7.8638,
         -10.4070, -11.2904,  -8.9472,  -7.7894, -10.4225,  -7.3756, -11.7286,
          -5.8333,  -6.1456,  -7.7078, -10.6985,  -9.9894,  -3.8721, -18.2400],
        [  0.3064,  -3.5195,   9.6028,   9.8024,  -5.7029,  20.0621,   0.9506,
           4.1300,   2.6493,  -0.4899,   1.8968,   4.7093,   1.9957,   1.2889,
           4.3871,   4.8360,  -0.5025,  -1.9748,  -1.7421,   7.5895,   0.2556,
          -0.4513, -12.2084,   1.0116,   1.9855,  -3.0611,   4.9646,  12.6491,
           5.8318,   0.0718,  -1.1292,  -3.4442,  -1.0709,  -2.5211,   8.3025],
        [-12.1133,  -0.0771,  13.8068,  -1.6726,  -9.3863,  -8.2731,  -4.3143,
          -4.1246,  -5.5187, -11.9157,  -4.5116,  -9.1974,  -7.5352,  -6.7648,
          -8.3951,  -5.0780,  -7.4114,  -6.2384,  -5.0258,  -6.4035, -10.1411,
          -0.9148, -21.1970, -11.5541, -15.1677,  -7.1337,  -8.8842,  -3.9233,
          -4.8828,  -5.8178, -13.0009, -16.2971,  -5.3394, -10.5538,  -1.6916]],
       device='cuda:0')
tensor([[-11.7262,   0.5444,  -0.0773,  -8.5303,  -0.8586,  -7.1140,  -4.0952,
          -6.8154,  -9.5950,  -7.1940,   0.0091,   1.7989,  -3.4232,   2.2057,
          -5.3320,  -3.0757,  -4.3233,  11.3263,  -0.5546,  -2.9675,   5.0795,
           4.1707,  -2.4511,   2.6725,  -5.3722,  -5.6159,   4.7104,  -4.6742,
          -0.2872,  -1.7097,  -5.1289,  -4.8597,   0.7976,  -5.3327,  -3.6468],
        [-16.5075,  -3.4981,   8.1274,  -7.1182,  -8.4392,  -5.8161, -10.8481,
         -11.5394, -14.5398,  -9.9123,  -0.7642,  -4.5708,  -4.9032,  -5.2304,
          -4.0113,  -7.6422,  -6.2023,  -2.6014,  -4.2065,  -2.5345,  -5.9139,
           3.4226, -14.2931,  -4.3983,  -8.9732,  -3.2931,  -2.5745,  -0.2937,
          -2.6947,  -6.1678, -12.8313, -14.2035,  -2.7611,  -6.9765,   2.3825],
        [ -5.6679,  -7.9051,  -3.3176,  -4.7160,   3.0807,  -9.9274, -11.0308,
          -4.4059,  -6.0181,   5.0153,   6.5604,  -3.0198,  -6.9039,  -1.4934,
          -4.2485,  -3.1799,   1.9237,  -0.8011,  -6.2465, -10.5150, -10.0440,
          -6.1190,  -4.8049,  -1.1183,  -0.9301,   1.6603,  -0.4897,  -5.8996,
          -6.4843,  -0.4063,  -9.7134,  -9.9406,  -7.7681,  -4.1681,  -9.2380],
        [ -4.4257,   2.2595,  -0.8182,   1.2127,  -0.8200,   2.3514, -11.7707,
           2.0929,  -8.4711,  -1.9188,  -1.4849,  -1.6574,   2.1363,  -1.1026,
           0.7718,   1.2882,   3.9608,  -1.2726,   1.1381,   4.5057,   3.3994,
           4.3123,  -6.4658,   1.3534,  -1.5146,  -2.2153,  -0.6847,  -1.4073,
           4.9882,   5.7312,   2.3661,  -3.7688,   0.4162,  11.5943,   0.9877]],
       device='cuda:0')
tensor([[ -7.7786,  -4.7998,  11.2602,  -2.2627,  -7.0923,  -1.2947,  -9.1268,
          -2.2601,  -3.6559,  -9.1077,   1.0957,  -8.0069,  -3.2433,  -4.8652,
          -2.1147,  -2.8447,  -0.5374,  -7.3276,  -3.7090,   1.8834,  -9.9818,
          -6.3494, -15.0176,  -4.9157,  -9.9121,  -4.3382,  -5.9051,  -0.6369,
          -0.2908,  -5.8998,  -5.4925,  -9.1873,  -2.2462,  -6.4752,   2.4369],
        [  7.8670,  -1.7346,   5.7236,   0.2582,  -0.4829,   2.7804,  20.5742,
         -10.3909,   1.4184,   3.7535,   2.3512,   5.9345,   3.6583,   5.5576,
          -0.6176,  -4.7426,   8.0954,   0.8540,  -4.6355,   3.3613,  -6.7343,
           0.1422,  -9.2360,   0.5575,   0.1639,   5.5821,  -3.5855,   4.3212,
          -0.4576,  -0.9444,  -2.0596,  -1.5462,  -4.9163,  -1.2801,  -5.1243],
        [-17.8697,  -2.7380,  -9.2343, -10.8640,   3.9518, -16.5727, -19.7992,
           1.0618,  -9.0390,  -4.3344,  -5.8484,  -9.2128, -13.4177,  -9.0685,
         -10.6435,   1.8004,  -4.0332,  -1.2647,  -6.1859,  -8.8998,   0.5963,
          -2.2917, -20.7573, -12.0053,  -4.0237,  -5.3584,  -4.5115, -15.3710,
           2.9687,  -5.7721, -10.4491, -19.3209,  -2.2491,   5.3276,  -7.1042],
        [ -4.0909,  -4.7686,   1.8432,  21.5870, -11.5355,   1.6917,  -6.6594,
          -3.3180,  -0.2929,  -1.5767,  -2.3644,   7.2633,  -5.5343,  -3.3815,
          10.9289,  -1.9977,   0.8247,  -8.1221,  -3.9861,  -3.2556,  -5.4667,
          -2.7848, -17.3922, -10.3149,  -4.7205,  -2.0802,  -2.8091,   0.8442,
          -2.6993,  -8.5289,  -9.6715, -11.9675,  -5.2938,  -3.8522,   8.2055]],
       device='cuda:0')
tensor([[  5.2029,  -3.7199,   2.1232,   9.9765,  -8.1239,   3.1234,   3.8334,
         -10.9733,   7.0071,  -2.0355,   1.5051,   5.2033,  -6.9637,   2.8297,
          -0.3861,  -4.2729,   4.6358,  -5.6931,  -4.3429,   4.8252,  -5.0420,
           0.6025, -18.6164,  -5.1908,  -2.8395,   3.6448,  -6.7648,   4.8218,
           2.7213,  -2.6406,  -4.4767, -10.7184,  -4.3032,   0.7414,   1.7032],
        [ -9.8705,  -7.6985,  -4.1155,  -7.7739,  -7.1919,  -5.4844, -11.7577,
          -9.0500,  -5.9900, -10.3233,  -5.8444,  -5.1011,  -7.2151,  -2.2559,
          -6.2377,  -5.2190,  -1.2059,  -5.1146,  -5.5504,  -3.0479,  -2.8549,
          -4.9450, -12.4397,  -1.0179,  -4.6605,  -3.5945,  -3.7961,  -4.3441,
          -7.6547,  -3.5197,   2.8263,  -2.6914,   3.6405,   6.5857,  -7.6793],
        [  1.7837,  -1.8909,   4.4791,   1.1971,  -6.8406,   3.6600,  18.7866,
         -11.8648,   2.3421,  -0.8159,   0.1754,   6.6000,  -3.9023,   1.8149,
           0.6919,  -5.7914,   3.7824,   0.1944,  -6.3830,  -0.9942,  -3.7523,
          -0.8665, -11.4879,  -6.2861,  -5.0467,  -1.3366,  -6.9113,   0.5494,
          -0.4862,  -3.3662,  -3.4865,  -6.7623,  -8.9698,  -3.0613,  -4.2372],
        [ -3.7456,  -6.7641,  13.9010,  -2.3718,  -9.9790,  -3.0459,  -2.3447,
          -6.2366,  -1.8832,  -3.4711,   3.2278,  -5.0270,  -3.8091,   0.1474,
          -3.9036,  -7.6753,   3.1094,  -6.0833,  -9.4304,  -1.6908, -10.9516,
          -2.3555, -13.3124,  -6.6637, -11.5500,   4.2884,  -6.2838,   0.2058,
          -7.1036,  -8.3171, -11.8036, -10.3097,  -4.6237,  -2.1161,  -0.6188]],
       device='cuda:0')
tensor([[ -7.0818,  -6.2846,   1.6854,   4.1402,  -9.0324,  18.0523,  -4.6325,
          -3.1424,  -1.4960,  -0.2193,  -5.3967,  -2.9350,  -6.3936,  -9.3689,
           3.3109,   0.3180,   0.3949,  -9.0530,  -7.4273,  -0.3329,  -5.8939,
          -7.2568, -17.0048,  -9.3401,  -7.0741,  -5.4280,  -3.1993,   3.1627,
           0.0857,  -8.6284,  -8.4172, -11.3242,  -8.3325,  -4.9974,  -0.7910],
        [  5.4799,  -2.7942,   0.5063,  -1.7444,   4.4761,  -1.5691,   2.3793,
          -5.6316,  -3.3375,  -5.3747,   1.5999,  -0.9159,   5.3948,   2.1630,
           1.2616,  -6.3913,   0.0060,   1.1271,  -0.4198,   6.8380,  -4.1398,
           0.7860,  -5.6479,   9.8207,  -4.5792,  -4.5410,  -2.5230,   2.1584,
           1.9811,  15.8077,   9.1833,   6.6301,  -0.8478,   3.8204,  -4.8910],
        [  1.5715,  -2.3203,   3.6890,  -0.0163,  -4.2093,   0.6219,  16.6883,
         -10.4127,  -1.2272,  -3.8873,   1.5028,   3.0068,   7.3733,   2.0604,
           3.0488,  -7.0742,   4.4723,  -1.6544,   0.0668,   6.6258,  -5.1544,
           2.1319,  -8.4739,   1.1780,  -4.9727,  -0.6317,  -3.3817,   4.7387,
          -0.8190,   4.0562,   1.2940,   0.3470,  -2.8044,  -0.0579,  -4.0572],
        [ -9.4401,  -7.5176,  -7.9266,  -6.1910,   5.4189,  -6.0209,  -7.3334,
          -6.9802,  -6.2523,   1.3083,  -4.4709,  -6.8730,  -4.1324,  -7.9150,
          -3.3886,  -6.5663,   0.8470,   0.9711,  -6.6039,  -6.8614,  -4.4207,
          -4.1612,  -7.4322,  -1.0369,  -5.3095,  -0.6139,  -3.3014,  -4.3086,
          -2.9377,   1.5609,  -1.1176,  -3.1199,  -3.5730,   6.9476,  -7.4293]],
       device='cuda:0')
tensor([[  3.2008,  -5.7361,  -0.8753,  -0.3014,  -5.7120,  -1.4326,   1.8262,
          -6.9069,  -0.5022,   2.8350,   3.9217,   4.0237,   5.4227,   1.9945,
          17.0152,   3.2812,   4.7786,  -5.1348,  -1.8784,  -2.9781,  -2.4616,
           1.8925,  -8.2249,  -1.5429,   0.4602,  -0.3369,   8.5644,   4.9596,
           2.4765,  -0.5342,  -3.0848,  -6.1448,  -5.5244,  -2.6011,   0.9610],
        [ -3.1971,  13.9493,  -3.1752,  -5.0155,  -0.1421,  -4.8319,  -1.7388,
           2.4483,  -5.3396,   0.0946,  -3.7464,   1.0083,  -3.1448,   1.0824,
          -6.8354,  -3.7060,  -2.2175,   4.2341,  11.7108,   4.1838,  -2.2578,
          12.7191, -14.6033,  -1.1794,  -1.6592,  -5.1349,   0.0692,  -5.1448,
           3.9878,  -1.6398,   0.7595, -12.8090,  -4.6828,   1.4945,  -8.3973],
        [ -9.2686,  -8.3208,  -7.6361, -11.8138,   5.2427, -12.7457,  -8.6137,
          -6.1487, -10.2579, -12.0958,   2.9417,  -3.8571,  -8.5611,  -2.8027,
         -10.1188,  -4.4504,  -4.9380,  10.9689,  -7.0229,  -9.3668,   4.0723,
          -6.5243,  -2.5691,   4.7186,  -6.0306,  -7.1519,  -0.2052,  -9.9425,
          -8.0583,   2.3485,  -1.3547,  -0.9477,  -2.8557,  -2.3473,  -7.7242],
        [-10.5004,  -3.5609,  -8.1371,  -8.9721,  -0.5077,  -9.5670,  -9.0705,
          -5.7606,  -1.5819,  -3.3224,  -9.9456,  -6.4350,  -8.1303,  -5.3550,
          -6.5516,  -6.8685,  -1.8568,  -4.8156,  -3.0806,  -5.8800,  -3.9164,
           0.2281, -17.9208,  -4.5642,  -2.0931,  -1.1180,  -1.2246, -10.2104,
          -2.1681,  -7.2980,   1.0371, -11.6443,   2.3142,  12.8255, -10.3505]],
       device='cuda:0')
tensor([[  1.1238,   0.0940,  11.3272,   8.6483,  -5.6621,   3.6719,   1.4209,
          -0.1745,   2.2487,  10.5763,  -2.8490,   2.3624,   1.0112,  -2.4206,
           6.4308,   0.7411,   7.9582,  -6.0829,  -7.4667,  -1.3551,  -5.9499,
           1.1224, -10.8825,  -3.5800,  -0.1884,   2.2819,   1.8534,   4.6582,
          -1.7614,  -4.2208,  -6.9530,  -9.7566,  -6.6821,   1.7058,  -1.8354],
        [ -4.3895,  10.3358,  -3.8485,  -5.2006,  -2.1031,  -3.6204,  -1.5218,
           1.1538,  -5.7472,  -1.7168,  -7.8884,  -2.7738,  -2.8735,  -2.0470,
          -5.8298,  -4.5030,  -4.3060,  -0.5899,   5.8659,   3.0467,  -2.5953,
           7.6545, -17.5313,  -3.5959,  -4.2600,  -8.4217,  -2.5663,  -5.5976,
           2.1768,  -1.3600,   0.1828, -11.8505,  -3.8277,  -0.2603,  -9.8576],
        [ -5.7366,   0.1733,  -2.2655,  -0.7672,   4.9351,   1.5552,  -9.9752,
           4.0393,  -4.8222,   3.7133,  -5.2834,  -6.3239,  -5.5731,  -5.9923,
          -4.3905,  -5.8059,   1.6860,  -1.1544,  -5.4015,  -0.1342,  -1.7192,
          -1.3091,  -7.7489,  -0.1294,  -3.8453,  -2.9954,  -4.6854,  -1.7340,
           3.1461,   1.7390,  -0.2690,  -6.4696,  -3.3515,   9.6426,  -1.0500],
        [ -0.9076,  -5.9051,   6.2710,   8.2532,  -8.8711,  13.3675,   1.3100,
          -3.8522,  -0.0522,  -0.6660,   0.6375,   0.2043,  -1.9861,  -5.0372,
           2.4010,  -0.4661,  -0.1205,  -8.2513,  -5.4475,   1.7934,  -3.4695,
          -5.5486, -13.6830,  -3.6827,  -4.3533,  -5.8380,  -2.7484,  12.0461,
           0.1760,  -4.0709,  -5.8264,  -5.5082,  -5.2430,  -4.8145,   1.1539]],
       device='cuda:0')
tensor([[ -0.3403,   0.8182,   1.5185,  -2.9104,  -1.3173,  -2.8237,  17.3981,
         -11.7159,  -2.7275,  -3.8150,  -2.8806,   3.6801,   3.9651,   2.2378,
          -0.8980,  -9.7322,   1.4598,   1.0350,  -0.7218,   4.6330,  -4.6786,
           3.0209, -10.3499,  -1.3957,  -6.4697,  -1.3638,  -6.4518,  -0.5578,
          -0.3267,   1.8599,   0.5957,  -3.1814,  -3.1105,  -0.5363,  -7.1151],
        [ -4.3725,  -3.5182,  -1.5205,   2.5705,  -9.7424,   2.7351,  -0.8575,
          -4.1004,   2.3374,  -6.9599,  -2.6572,   1.2512,  -9.4837,  -6.3698,
           0.7111,  -2.0305,   0.8996,  -1.1870,  -5.9920,  -3.6824,  -1.8510,
          -2.3333, -16.2590,  -7.5789,  -5.1670,  -6.7860,  -4.7903,  -0.4565,
          -0.9363,  -8.9299,  -5.9407,  -7.9057,  -7.7650,   0.2600,  -0.2053],
        [ -3.4341,  -8.9417,  -5.2009,  -3.1685, -13.9962,  -9.1672,  -5.0654,
         -12.7304,  -6.2220,  -0.5827,  -0.2822,   1.0943,   6.1467,  -3.9520,
