           3.8544,  -1.5614,   2.9191,  -1.4069,   2.9099,   6.6471,  -0.4241,
           6.1239, -10.4338,  -0.5642,  -5.2845,  -0.8389,   0.7322,   3.7617,
           4.6461,   2.2250,   1.3244,  -3.1691,   0.5045,   0.0520,   0.6170],
        [ -0.0580,  -2.4153,   2.6371,  -4.1711,  -3.9518,  -2.9016,  17.5345,
         -12.8168,  -3.0635,  -4.6671,  -7.2345,   0.5640,  -1.9892,  -1.7914,
          -5.4960, -12.9270,  -3.0254,  -1.4594, -10.2621,  -2.8798,  -8.5249,
          -4.0792, -14.4359,  -7.0681, -10.2482,  -5.7736,  -9.9582,  -3.7087,
          -6.6881,  -5.4746,  -7.1090,  -9.2874,  -8.5226,  -8.8192,  -8.6644],
        [  0.0962,  14.9784,   0.5577,  -2.2817,   1.2594,  -1.2010,   1.7915,
           4.2840,  -1.7000,   1.5715,  -0.3670,   2.1717,   0.2365,   3.4854,
          -2.8280,  -0.8946,  -1.0737,   5.0377,  13.6148,   5.9993,  -0.2773,
          13.5074, -10.6978,   1.7530,   0.0362,  -2.9368,   2.3847,  -1.5495,
           5.5599,   1.3776,   3.5466,  -7.7723,  -1.6757,   2.3679,  -4.2786],
        [-17.1305,  -6.2392,  -6.0135, -16.1252,  -2.6396, -13.7867,  -6.8025,
         -11.9554,  -9.6583, -15.8331,  -6.8346,  -2.9361,  -7.8503,  -4.3689,
          -6.1765,  -4.6280,  -9.5388,   2.6073,  -8.5076,  -6.0869,  15.3481,
           1.3667, -10.9573,  -4.1455,  -8.6849,  -9.4862,   4.5271, -12.8579,
          -0.7735,  -9.8087,  -7.2525, -11.3250,   0.9069,  -1.2818,  -9.4258]],
       device='cuda:0')
tensor([[ -3.2468,  -1.2184,   0.9434,  -6.6510,  -5.5823,  -3.5112,  13.8118,
         -13.8990,  -6.2156,  -7.9535,  -5.8424,   2.6111,   1.0138,   0.4340,
          -2.9755,  -9.9847,  -0.6573,   1.8448,  -2.9753,   4.1818,  -3.9571,
           3.5977, -16.3004,  -6.8763, -10.1673,  -3.8940,  -8.3846,  -0.6896,
          -0.3675,  -2.7685,  -3.0644, -10.6749,  -3.3643,  -3.2681,  -3.8818],
        [  1.9120,  -8.5419,  -0.2499,   5.7949,  -8.6999,  -6.0503,   0.3129,
         -12.3419,  18.1300,   1.2359,  -5.1884,   3.8078, -15.3066,  -3.8733,
          -1.6508,  -5.0645,   5.2234, -10.7432, -12.0024,  -6.1014, -12.4969,
          -5.2467, -24.5626, -12.0186,   1.0981,   6.7608,  -2.1947,   1.9227,
          -7.1027,  -9.1051,  -9.5335, -18.5098,  -6.4894,  -4.0358,  -3.0932],
        [ -4.2693,  -5.0110,  -0.4251,  -6.8410,  -2.1040,  -4.5649,  -2.1691,
         -10.8540,  -7.0713,  -3.3578,   0.4740,   3.6584,   1.8588,   0.9840,
           6.3891,  -2.3126,   0.7111,   3.6137,  -2.7746,  -0.2228,  15.7820,
           3.3461,   0.5017,   5.7306,   1.5435,   1.1479,   8.8174,  -0.9426,
           3.3326,   2.7343,   2.0113,   4.4973,   6.1001,   3.6739,  -1.3736],
        [  1.9724,  -5.6743,   2.4350,   4.0636, -10.2344,  -2.8264,  -0.1743,
          -7.0146,  18.8130,   0.5007,   0.0222,   2.3812,  -8.2228,  -0.3518,
           2.0615,   2.1562,   9.2803,  -9.0578,  -3.9574,   0.6222,  -7.4776,
          -0.5480, -17.9719,  -9.1985,  -0.9695,   7.5880,   1.8988,   3.3448,
          -1.0624,  -6.9621,  -3.0675, -11.9417,  -1.2864,  -2.3576,   5.5353]],
       device='cuda:0')
tensor([[ 17.3877,  -4.5497,   1.1604,  -1.5802,  -1.0497,  -1.7041,   4.7688,
          -5.3723,   1.6263,   2.4662,   7.8162,   7.3401,   8.6091,  10.9832,
           7.6011,  -2.0173,   5.7759,  -3.7766,  -0.9446,   3.0136,  -6.8565,
           1.6656,  -3.3306,   7.2500,   5.6001,   4.6523,   2.7813,   2.4537,
           2.6866,   5.9984,   2.3423,  -0.1476,  -2.1986,  -0.1540,  -2.6518],
        [-14.7479,  -3.9151,  -6.3410, -14.5098,  -2.3836, -19.6261, -11.5633,
         -10.6960, -13.1662, -16.0051,  -1.9695,  -2.6911,  -8.1667,  -4.3918,
          -3.3154,  -2.3627,  -5.4489,   2.1412,  -2.6477,  -3.9985,   7.6118,
           1.7074, -11.9690,  -6.9932,  -6.7403,  -6.1113,   0.2353, -13.4678,
           4.5107,  -8.6469, -10.2621, -14.0647,  -0.5667,  -4.0387,  -2.5600],
        [  0.2597,  -4.1702,   6.1129,  -2.5541,  -4.8044,  -1.5471,  23.5329,
         -17.4239,  -2.1010,  -0.3225,   3.9394,  10.5597,   3.2344,  11.7749,
           4.0338,  -8.4304,  10.7210,  -0.3889,  -3.3044,   1.5150,  -1.3199,
           4.2324,  -5.5033,  -1.7611,  -1.6092,   6.4040,  -0.5548,   4.4315,
           0.0532,  -1.3969,  -2.9157,  -0.2587,  -3.8017,  -1.0619,   0.6919],
        [  1.8411,  -6.3374,  -0.2043,  -5.9046,   0.8441,  -5.2418,  -4.2394,
          -2.5211,  -2.4974,   1.3977,   7.9797,   1.9793,  -1.8413,   3.2047,
          -0.5631,  -0.7889,   1.4037,   0.6387,  -3.9754,  -6.2961,  -9.6094,
          -3.1624,  -3.9522,   2.0221,   3.2045,   1.0055,   0.5101,  -0.3441,
          -6.1796,  -0.5763,  -5.7840,  -3.2163,  -7.9409,  -7.5106,  -4.1410]],
       device='cuda:0')
tensor([[ -2.0947,   7.6092,  -4.2968,  -6.5287,  -3.5239,  -5.1485,  -1.6896,
          -0.5479,  -5.9454,  -3.9009,  -4.7415,  -1.5525,  -0.7943,  -1.1994,
          -4.0217,  -4.1127,  -3.1806,   0.1402,  11.5867,   3.5640,  -2.8392,
          11.3503, -16.1826,  -2.1591,  -3.1992,  -6.7202,   1.2584,  -3.4550,
           2.2751,  -0.2812,   2.4742, -10.2613,  -1.9007,   0.0932,  -7.2313],
        [-14.9352,  -7.5094,  -6.0619, -16.4926,  -8.8396, -12.1127,  -6.8510,
         -14.0293, -10.7333, -14.5615,  -0.5250,  -1.9959,  -7.7694,  -1.1168,
          -5.9582,  -6.2871,  -6.1714,   1.1202,  -8.7472,  -7.0749,  12.0916,
          -1.8904,  -7.6512,  -1.5473, -10.9012,  -8.2140,   2.9398, -10.8908,
          -2.6399,  -8.5168,  -9.4653, -12.0141,  -0.6721,  -5.3141,  -6.9068],
        [ -7.6790,  -5.3780,   1.0762,  24.4512, -13.4620,   3.4281,  -8.1969,
          -4.0203,  -3.6571,  -4.8513,  -5.2335,   8.6441,  -4.6078,  -6.3275,
          10.6519,  -0.1632,   0.2343,  -4.7428,  -5.3488,  -2.5785,  -0.5261,
          -3.5281, -16.8995,  -7.1404,  -5.6583,  -4.6864,  -0.6169,   3.8280,
          -2.0427,  -7.5976,  -9.5683, -11.7568,  -7.4200,  -3.7341,   5.9982],
        [ -5.5221,  13.4629,  -5.5208,  -6.2775,  -2.0669,  -6.4213,  -2.6225,
           3.3561,  -6.3466,  -0.7080, -11.3311,  -5.6218,  -7.6497,  -4.7516,
         -11.8798,  -7.9984,  -7.6446,  -2.2434,   3.0907,  -1.4388,  -6.3207,
           5.2240, -21.8419,  -7.0498,  -7.5307, -11.1847,  -6.2762, -11.1771,
          -0.3372,  -5.0366,  -1.5706, -16.9221,  -7.9118,  -2.3577, -14.2097]],
       device='cuda:0')
tensor([[ -5.1265,  12.0340,  -5.3675,  -7.7659,  -0.0045,  -5.7359,  -0.6409,
           2.4657,  -6.0967,  -0.1477, -11.1688,  -6.9145,  -6.7652,  -6.1905,
         -11.0794,  -8.2472,  -7.8479,  -3.4927,   1.1072,  -3.6437,  -6.3662,
           4.2393, -21.0461,  -7.4525,  -7.4829, -11.5371,  -6.6294, -11.7172,
          -0.2681,  -6.0385,  -2.3823, -15.9403,  -7.3899,  -2.4863, -14.5892],
        [ -7.0570,  -5.5753,  -4.0047,  -3.9520,  -1.3636,  -8.1091,  -9.2820,
           4.8161,  -3.8172,  -1.1789,   1.3026,  -6.4407,  -6.2667,  -9.6423,
           2.7697,  12.3271,  -1.7289,  -6.2409,  -3.5234,  -4.3949,  -6.5352,
          -6.7918, -16.7155,  -9.1253,  -2.6291,  -3.2411,  -2.0016,  -3.2813,
           5.4779,  -7.2931,  -6.2470, -15.5074,  -6.2085,  -5.4867,   0.7016],
        [ -8.0714,  -6.8549,  -3.4136, -14.2610,  -2.9219,  -5.9644,  -6.5070,
          -3.0313,  -5.3848,  -5.9590,   1.1984,  -3.2066,  -2.9650,  -0.7466,
          -3.5651,  -0.4626,  -1.8096,   1.8001,  -6.2613,  -6.3545,  17.3797,
          -1.9342,   3.3014,   7.2128,  -3.4337,  -4.2371,  10.4992,  -6.8909,
          -0.2782,  -3.1917,   0.3864,  -1.7000,   9.1781,   0.9002,  -2.5317],
        [  0.4632,  -2.2921,   4.3321,  -2.9744,  -5.2422,  -4.1424,  -0.1384,
          -9.3078,  -6.4584,  -0.4788,  17.6163,   5.2461,   4.6417,  11.3960,
           5.9515,  -1.1653,   6.1910,   0.6360,   1.8128,   2.0028,  -4.0506,
           3.6263,   0.3592,   6.0426,   0.9648,   8.0543,   2.0330,   8.2329,
          -1.6145,   8.7228,  -3.0999,   2.0397,   2.2104,  -2.7340,  -0.1636]],
       device='cuda:0')
tensor([[-12.4216,  -2.4938,  -6.2430,  -9.6057,  -1.4052,  -6.1572,  -1.3118,
         -12.6326,  -3.8482, -11.5883,  -9.9652,   0.7915,  -5.3907,  -1.5706,
          -2.3893,  -6.1747,  -4.1515,   0.4110,  -1.2734,  -2.5378,   6.2155,
           2.2616, -15.3651,  -2.1862,  -6.3219,  -5.6386,   0.5735,  -8.2998,
          -1.1894,  -4.2885,   2.3895,  -7.8626,   4.5186,   3.5904,  -9.0197],
        [  2.3073,  -3.6726,  -0.9542,  -2.3883,  -5.2261,  -1.8290,  13.7973,
         -12.7208,   0.5108,  -4.0611,  -0.3066,   8.2959,  -2.9353,   4.0337,
           0.6265,  -7.6295,   0.5699,  -0.0854,  -5.9331,  -2.7034,  -2.8171,
          -2.2895,  -8.3435,  -2.2527,  -2.0223,  -3.6886,  -1.1219,  -2.4732,
          -2.4630,  -2.3103,  -1.5522,  -2.0703,  -7.3936,  -4.6860,  -7.5413],
        [ -4.9194,   2.8387,   6.0289,  21.4761,  -7.1181,   3.0660,  -4.9775,
           2.8871,   0.9319,   1.6489,  -4.1475,   1.6817,  -3.6062,  -4.3120,
           4.5181,   1.6895,   0.3137,  -5.6878,  -4.4899,  -2.6711,  -1.7316,
          -2.1703, -11.9179,  -5.1957,  -5.7149,  -5.7921,  -3.0408,  -1.4213,
          -1.0554,  -5.2800,  -7.7285, -10.1471,  -4.5352,  -1.2949,   2.1132],
        [ -7.7468,  -7.2394,  -0.9246,  18.7920, -12.4538,   0.4143,  -8.1415,
          -8.0279,  -3.8129,  -5.0898,  -8.2055,   1.0735,  -4.4853,  -7.5099,
           4.1098,  -2.9771,  -1.0904,  -9.5917,  -8.5884,  -4.1082,  -7.3591,
          -7.3707, -21.2034, -11.0932,  -9.3806,  -5.9522,  -6.7536,   2.2704,
          -4.4724,  -8.1970, -11.7782, -13.7334,  -9.3730,  -6.0179,  -2.0673]],
       device='cuda:0')
tensor([[ -5.4225,  -7.3639,  -0.4659,   1.3713,   5.0445,  -4.5741,  -8.6517,
           2.5866,   3.3352,  13.3072,   6.5318,  -2.3502, -10.5944,   0.4775,
          -2.4662,  -0.4833,   7.6064,  -6.9047,  -9.5429,  -9.1681,  -7.8886,
          -8.6154,  -6.2644,  -5.3754,   4.1961,   7.5616,   2.6455,  -4.6534,
          -3.4172,  -2.1347,  -7.7724,  -8.8215,  -6.6720,   0.0591,  -4.4375],
        [ -9.0249, -11.4683,  -4.2925, -13.2798,  -6.4432,  -9.6565, -12.9014,
          -7.8500,  -6.6002,  -3.7978,   3.4403,  -1.1002,  -8.1660,  -4.2202,
           0.0902,  -2.0735,  -2.7284,  -2.3587, -10.7710, -14.1898,   3.9356,
          -5.8753,  -7.8269,  -0.0825,   0.2399,  -4.0116,  16.4920,  -9.0880,
         -10.0240,  -9.5332,  -9.6342, -12.0564,  -1.7400,  -8.9583,  -7.8923],
        [-14.6956, -12.4622,  -9.5655, -16.7026,  -5.2897, -13.6542, -15.3222,
         -13.4859, -12.6267, -15.1376,  -5.6151,  -3.1875, -10.7255,  -5.2832,
          -6.6972,  -8.4691,  -8.5320,   2.6700, -12.0969, -10.2364,  15.8846,
          -6.1841,  -5.6376,   3.6370,  -6.9441,  -9.6753,   6.6333, -14.8962,
          -8.2488,  -5.3649,  -4.4738,  -9.2623,   3.8725,   0.2502,  -8.2455],
        [ -6.7695,  -4.8205,  -8.1663, -13.7577,  -5.8118,  -9.8459,  -9.0420,
          -4.8646,  -8.0489,  -7.6970,   2.1754,  -4.2635,  -4.8061,  -0.6274,
          -5.5469,  -2.2245,  -0.1950,   1.6128,  -4.0822,  -6.0237,   8.6500,
          -4.0479,  -5.0833,   4.0438,  -5.1402,  -1.8496,   5.1623, -11.0806,
          -4.3473,  -5.2726,  -2.4619,  -8.3922,   4.8797,   1.9577,  -4.7185]],
       device='cuda:0')
tensor([[ -5.4225,  -7.3639,  -0.4659,   1.3713,   5.0445,  -4.5741,  -8.6517,
           2.5866,   3.3352,  13.3072,   6.5318,  -2.3502, -10.5944,   0.4775,
          -2.4662,  -0.4833,   7.6064,  -6.9047,  -9.5429,  -9.1681,  -7.8886,
          -8.6154,  -6.2644,  -5.3754,   4.1961,   7.5616,   2.6455,  -4.6534,
          -3.4172,  -2.1347,  -7.7724,  -8.8215,  -6.6720,   0.0591,  -4.4375],
        [ -9.0249, -11.4683,  -4.2925, -13.2798,  -6.4432,  -9.6565, -12.9014,
          -7.8500,  -6.6002,  -3.7978,   3.4403,  -1.1002,  -8.1660,  -4.2202,
           0.0902,  -2.0735,  -2.7284,  -2.3587, -10.7710, -14.1898,   3.9356,
          -5.8753,  -7.8269,  -0.0825,   0.2399,  -4.0116,  16.4920,  -9.0880,
         -10.0240,  -9.5332,  -9.6342, -12.0564,  -1.7400,  -8.9583,  -7.8923],
        [-14.6956, -12.4622,  -9.5655, -16.7026,  -5.2897, -13.6542, -15.3222,
         -13.4859, -12.6267, -15.1376,  -5.6151,  -3.1875, -10.7255,  -5.2832,
          -6.6972,  -8.4691,  -8.5320,   2.6700, -12.0969, -10.2364,  15.8846,
          -6.1841,  -5.6376,   3.6370,  -6.9441,  -9.6753,   6.6333, -14.8962,
          -8.2488,  -5.3649,  -4.4738,  -9.2623,   3.8725,   0.2502,  -8.2455],
        [ -6.7695,  -4.8205,  -8.1663, -13.7577,  -5.8118,  -9.8459,  -9.0420,
          -4.8646,  -8.0489,  -7.6970,   2.1754,  -4.2635,  -4.8061,  -0.6274,
          -5.5469,  -2.2245,  -0.1950,   1.6128,  -4.0822,  -6.0237,   8.6500,
          -4.0479,  -5.0833,   4.0438,  -5.1402,  -1.8496,   5.1623, -11.0806,
          -4.3473,  -5.2726,  -2.4619,  -8.3922,   4.8797,   1.9577,  -4.7185]],
       device='cuda:0')
tensor([[  3.9700,  -4.0856,  -1.0935,  -5.0345,  -1.0805,  -3.1636, -11.0777,
           6.0218,  -9.8661,  -0.2763,  10.2169,   2.7338,   5.3500,   5.1320,
          -2.3185,   1.3920,   2.2978,   9.8282,  -4.8921,  -7.0517,   6.3598,
          -8.1366,  28.8479,  20.0328,   4.0655,   0.0113,   8.6306,  -1.2975,
          -0.9565,   3.4010,   1.1045,   7.7620,   7.0224,  -0.5707,  -0.8067],
        [-13.9401,  -2.5861,   0.5332,  -5.6084,  -1.4351,  -0.3329,  -3.6169,
          -4.5722,  -7.3944,  -7.1265,  -4.9695,   1.2321,  -3.8113,  -1.1536,
           2.2214,   0.1610,  -5.3543,   1.6352,  -1.1879,  -1.3755,  14.6218,
           4.6119,  -9.1543,  -1.6607,  -3.4403,  -5.3019,   7.8159,  -1.8063,
           5.0221,  -1.9307,  -0.0677,  -6.6551,   2.5402,   3.3757,   1.2059],
        [ -0.9778,   0.3061,   4.1612,  -0.3956,  -2.5131,   0.9844,  15.8570,
          -8.1081,   0.0446,  -2.0129,  -4.2687,   3.5497,  -3.3300,  -0.0070,
          -0.4014,  -6.8288,  -3.3719,  -0.5094,  -6.5597,  -3.3635,  -3.2952,
          -2.2016, -13.6753,  -7.0319,  -4.8425,  -5.7920,  -3.6083,  -2.2787,
          -1.8031,  -5.5193,  -5.2745,  -9.4253,  -8.8662,  -6.3353,  -7.9627],
        [ -6.2628,  -3.6390,   2.7845,  22.4002, -12.4896,   1.8242,  -6.3057,
          -4.6114,   0.2798,  -4.9880,  -6.6595,   5.9101,  -8.8594,  -7.3484,
           6.5170,  -1.5382,  -1.0697,  -9.0199,  -5.9031,  -5.6654,  -3.0149,
          -5.0980, -17.8892, -10.6479,  -6.8187,  -6.0294,  -2.4948,   1.2683,
          -3.9480,  -9.6586, -11.0586, -12.2657,  -7.0240,  -7.0657,   5.0671]],
       device='cuda:0')
tensor([[ -2.4554,  -4.6142,   0.5648,  -6.3557,   7.0825,  -1.2506,  -1.0237,
          -2.2770,  -3.3739,  -5.0751,   2.6387,   6.1158,   3.0558,   3.2524,
           0.2466,  -4.7141,   1.2303,  16.3750,  -2.0555,   0.5330,   9.5414,
          -1.9531,  17.7347,  21.6814,   0.4514,   1.7991,   9.9968,   0.7341,
          -4.7990,  13.4185,  15.3441,  27.3632,  10.4954,   8.5826,  -2.8062],
        [ -7.3047, -10.7401,  -8.8355,   3.6929, -14.7275,  -5.1229,  -8.4779,
         -13.1712,  -6.4509,  -6.0530,  -1.9046,  12.1882,  -0.1661,   3.7326,
           3.0891,  -2.1649,   4.7197,  -3.7393,  -8.7570,  -7.4904,  -6.3814,
          -5.7579,  -7.6669,  -5.0091,  -4.4756,  -2.0396,   4.1558,  -0.8852,
          -8.6896,  -8.9242,  -7.7639, -11.9823,  -9.3512,  -5.1823,  -1.2855],
        [-13.2021,  -1.8648,  -1.3847, -11.0676,  -3.5467, -10.1976,  -6.5116,
          -6.8824, -10.6549, -10.0540,  -0.5142,  -2.0490,  -4.6503,   0.1927,
          -3.0248,  -0.3449,  -5.6847,   5.4369,  -3.8400,  -4.2043,   9.3404,
           2.3397,  -8.6782,  -1.4696,  -7.6399,  -8.6662,   3.6025, -10.3489,
           6.5536,  -5.2008,  -7.4587, -12.2396,  -0.3924,  -3.8275,  -3.8451],
        [ -4.0036,  -1.2922,   4.8602,  23.9619,  -7.6498,   4.7347,  -6.4992,
           0.2545,   0.3921,  -0.8995,  -5.5269,   5.5994,  -8.0045,  -6.4129,
           3.2521,  -1.6674,  -1.4916,  -4.9526,  -6.5345,  -3.2633,  -7.3343,
          -5.8069, -16.2728,  -8.0866,  -6.8749,  -4.4245,  -5.9990,   0.7071,
          -3.6215,  -8.2418, -10.4836, -13.9557,  -7.3121,  -4.1569,   3.5174]],
       device='cuda:0')
tensor([[  2.8164,  -0.0610,   0.5878,   4.2273,  -5.8410,  -1.5863,   3.4237,
          -7.7097,  10.9326,   0.5225,  -8.2530,  -2.0640,  -9.8551,  -3.4339,
          -3.2864,  -4.2206,  -0.9168, -10.8859,  -5.9959,  -3.0905, -13.2590,
          -2.3813, -27.3174, -12.7220,  -5.0811,  -1.2463,  -6.8444,  -0.8130,
          -4.9610,  -6.7337,  -9.1550, -18.3090, -10.0978,  -6.2805,  -7.7097],
        [-16.3094,  -6.1184,  -5.2642, -14.9946,  -4.0385, -11.9547,  -8.0539,
         -10.8033,  -8.8480, -12.0569,  -5.5634,  -0.5421,  -7.1743,  -2.0642,
          -5.1292,  -4.1808,  -6.2433,   7.8054,  -6.4343,  -6.2046,  18.1280,
           0.6707,  -9.3338,   2.0217,  -6.0670,  -7.2294,   9.1801, -11.3523,
          -2.3522,  -4.6069,  -2.5540, -11.1464,   7.4628,   3.4078,  -6.9502],
        [ -8.3672,  -5.4858,   1.5342,  20.9281, -12.4579,   3.6714,  -4.8763,
          -4.2481,  -0.9658,  -3.1745,  -6.0755,   6.4177,  -6.6380,  -7.2088,
           9.3099,   0.6933,   0.5352,  -6.6662,  -3.3787,  -3.5541,  -1.2932,
          -2.5171, -18.6601,  -7.9776,  -2.4293,  -3.6599,   3.2582,   4.1296,
          -1.8280,  -8.4887,  -9.1085, -11.1361,  -8.4856,  -5.7220,   4.9423],
        [  2.9915,   0.5451,   5.3631,  -0.4326,  -1.4041,   0.5414,  19.7693,
          -9.9005,  -0.2116,  -0.7983,  -2.8860,   2.2635,   3.3259,   0.9975,
           1.3903,  -9.9438,  -0.1119,  -1.4959,  -4.9204,   1.3571,  -6.4719,
          -0.3725, -12.0650,  -3.4819,  -6.3428,  -3.4109,  -6.0649,   0.1385,
          -1.5922,   0.3321,  -2.6816,  -5.1214,  -5.2160,  -4.6380,  -7.0324]],
       device='cuda:0')
tensor([[ -9.2879,  -3.8301,  -2.1241,  -3.5083,  -5.5204,  -4.9472,  -2.0528,
          -8.3562,  -8.7263,  -6.2695,   0.0766,   6.6220,  -5.8840,   0.6833,
           1.1416,   0.3662,  -0.6026,   3.7132,  -2.6824,  -1.5681,  10.6065,
           0.3894,  -5.2429,  -2.2792,   1.5311,  -1.2733,   7.8731,  -0.8264,
          -2.6253,  -2.7439,  -6.7682,  -8.0037,  -2.1544,  -3.0884,  -2.5352],
        [ -4.6814,  -4.0135,   0.3535,  -0.0938,   4.0325,   1.2834,   4.1341,
          -8.2770,  -8.0454,  -4.7548,   0.0249,   7.8947,   0.1132,   4.3130,
          -0.3979,  -4.7819,   2.0610,  10.5906,  -2.6524,   4.7666,   4.2247,
           0.9119,  10.7656,  14.6813,   2.3630,   1.8933,   4.9040,   4.0452,
          -2.9079,   7.7501,   7.5907,  22.6789,   1.5117,   3.5880,  -3.5148],
        [ -6.2136,  -3.2609,  -1.3796,  -3.5806,  16.5061,  -5.6703,  -2.9666,
          -2.7517,  -2.0560,  -3.9026,  -1.8242,  -3.6830,  -7.9635,  -3.4483,
          -7.2712,  -3.3603,  -4.5651,   6.2599,  -8.4244,  -5.3069,  -4.6245,
          -4.7827,  -9.0526,  -0.0496,  -4.0536,  -6.9005,  -6.0916,  -6.7623,
          -2.1068,   4.1667,  -2.9467,  -3.2804,  -4.4210,   1.6650,  -9.1917],
        [ -9.1630,  -7.1360,  -3.5574, -11.0677,  -8.7783,  -8.4250,  -8.0566,
          -6.9858,  -7.6741,  -2.9088,  -0.8335,  -2.7316,  -4.6656,  -1.7699,
           0.1878,  -0.0982,  -1.4705,  -3.2553,  -6.6992, -12.4020,   4.5822,
          -1.2462, -12.2760,  -1.7056,  -0.2456,  -2.7356,  12.7105,  -8.0107,
          -5.7369, -10.7273, -10.2197, -17.9775,   0.7157,  -5.9549,  -5.1583]],
       device='cuda:0')
tensor([[  1.1648,  -8.8210,  -2.2190,   1.4167, -10.9410,  -4.0057,  -2.7469,
         -10.1592,  16.2910,  -1.5104,  -5.4173,   3.5059, -12.8326,  -1.5993,
          -2.3755,  -6.3590,   5.1290, -10.4191,  -9.1088,  -4.8610,  -9.8261,
          -3.7563, -23.4991, -10.6677,  -0.5847,   5.1404,  -1.5456,   0.2687,
          -5.6596,  -9.1918,  -6.9266, -18.2518,  -4.3416,  -4.0364,   0.1833],
        [-12.8766,  -5.6321,  -5.5176, -13.7237,  -7.9444,  -5.8718,  -9.2375,
          -7.2022, -12.3463, -11.4440,  -3.2980,  -5.9522,  -7.1244,  -2.1974,
          -6.8999,  -5.7972,  -6.7316,   0.1865,  -4.2887,  -6.4167,   6.2383,
          -5.5535,  -8.9847,   0.1656,  -8.7713,  -7.8144,   2.5786, -11.4784,
          -0.8246, -10.2282,  -5.8254, -12.3960,   1.9453,  -4.8263,  -6.1644],
        [ -0.3861,  -2.3168,  -2.1313,  -2.4037,   5.0957,  -3.9642,  -6.8282,
           3.4723,   1.4895,  19.5385,   3.6176,  -3.5573,  -5.9583,  -2.4978,
           1.9141,   1.8148,  10.9734,  -3.3991,  -3.6220,  -5.1129,  -7.4134,
          -2.2505,  -8.7436,  -3.7759,   6.7446,  12.1492,   1.2112,  -1.4573,
           2.1152,  -1.8268,  -4.7351, -10.1931,  -5.3297,   5.9816,  -1.2297],
        [ -3.4621,  14.6928,  -4.0779,  -6.8482,   0.1170,  -5.0813,   0.2606,
           4.9577,  -5.9109,   0.3667, -11.1962,  -7.6831,  -7.3078,  -6.0970,
         -11.6692,  -9.7976,  -9.0365,  -3.6991,   0.5104,  -4.0728,  -7.2133,
           3.0283, -20.1230,  -6.3249,  -8.8149, -12.6096,  -7.6682, -11.5163,
          -1.2104,  -5.6294,  -1.4174, -14.6868,  -7.3232,  -4.7289, -14.0757]],
       device='cuda:0')
tensor([[  3.7379,  -3.5815,  -0.9113,   0.7549,  -4.7000,  -1.0549,   6.4640,
          -2.5935,   4.6363,   8.8577,  -0.4121,   7.0166,   1.3878,   3.8283,
           7.8027,   3.7907,   7.2856,  -4.3366,  -1.4805,  -2.7417,  -2.0929,
           1.5870, -11.8778,   0.9670,  14.8211,   8.5089,  12.0242,   1.8196,
          -3.0195,  -2.4962,   3.0660,  -3.3433,  -3.3902,   0.5867,  -4.1909],
        [ -5.4144,  -4.1883,  -1.1033,  -4.6615,  -3.9829,  -5.0166,   4.6103,
         -15.6513,  -3.1372,  -8.1294,  -2.2474,   5.9907,  -5.9701,  11.4631,
          -2.8056,  -5.1177,   2.0715,   0.7028,  -4.2076,   4.1923,  -4.0452,
           2.0599, -15.0482,  -4.9333,  -5.0513,  -2.4660,  -6.1084,  -1.0120,
           1.3752,  -4.1005,  -6.9310,  -9.5018,  -8.5095,  -0.6879,  -7.9921],
        [  1.7117, -10.2513,  -1.0772,   3.6497, -14.0528,  -9.3106,  -3.1045,
         -14.9983,  19.6684,  -0.7237,  -7.8509,   0.7141, -17.5526,  -8.3193,
          -4.9558,  -7.5454,   8.9937, -14.5059, -13.3236,  -8.9507, -11.5623,
          -6.3030, -27.9575, -17.7939,  -5.5773,   8.6804,  -5.9638,  -1.6574,
         -10.5122, -12.5969, -14.6517, -21.9715,  -6.3275,  -4.4838,  -1.3607],
        [-15.4580,  -6.2496,  -5.8410, -16.4607,  -5.0278, -14.5827,  -9.0142,
         -10.8581, -11.0663, -15.0033,  -4.7697,  -4.0139,  -8.9222,  -4.2164,
          -6.9085,  -5.2868,  -8.1424,   3.7702,  -8.3330,  -6.4345,  14.6983,
          -2.3289,  -6.1700,   2.7223,  -9.0510,  -9.7088,   5.8429, -13.3555,
          -2.8336,  -7.3864,  -4.7757,  -8.7832,   1.7657,  -1.0966,  -8.4262]],
       device='cuda:0')
tensor([[ -9.5338,   3.7850,  -0.4953,  -7.9912,   1.6487,  -3.3481,  -3.8321,
          -1.0111, -10.9213,  -0.7113,   0.5033,   1.6525,   2.0009,  -0.3735,
           4.5622,   3.6011,   0.1480,   8.0924,   0.8562,  -0.9800,  16.8759,
           6.3352,   1.8750,   7.2699,   2.3550,  -0.8058,  14.6949,  -5.2080,
           4.1845,   2.0432,   2.8754,  -0.1725,   5.4873,   6.5597,  -1.1537],
        [ -5.6697,  -5.4499,   0.0584,  -3.4635,  -7.3533,  -1.3851,   9.7434,
         -17.0989,  -4.6559,  -9.1550,  -1.7919,  13.6161,  -4.5186,   8.7540,
           0.6347,  -7.5618,   0.7294,   5.8704,  -3.3025,   0.7171,   1.9440,
           3.2501, -10.7466,  -3.3792,  -3.1450,  -2.6027,  -3.0519,   1.5836,
           1.7695,  -2.3554,  -2.9276,  -8.4735,  -5.3725,  -1.4719,  -2.7029],
        [  8.5467,  -7.4456,   0.9903,  -8.0699,  -1.1176,  -4.0097,  -4.2605,
