        [  7.7340,   2.7955,   0.3600,   1.6440,  12.0261,   3.6302,   1.6026,
           5.9529,   5.3577,   3.1662,   7.6833,   8.0831,   8.4495,   9.4771,
           0.9508,   2.5930,   4.2025,  19.4036,   2.8589,   3.9654,  11.1245,
           1.6880,  20.0781,  22.9442,   8.6363,   5.2054,  12.1633,   4.8487,
           2.3764,  15.3936,  16.7154,  27.6744,  11.7781,  10.4022,   3.5621]],
       device='cuda:0')
tensor([[ -8.2098,  -2.8318,  -2.8837,  -3.0601,  -1.1235,   3.7328,  -5.2504,
           6.5676,  -3.0592,   1.6063,   0.5468,  -3.0901,   1.5011,  -4.4989,
           8.5988,  17.0206,   1.7663,  -4.9494,  -0.6968,  -3.1214,   2.9945,
          -1.7386,  -9.9036,  -4.3880,   5.0059,   0.2829,   7.0062,  -3.7950,
           5.4008,  -7.9350,  -0.7338, -10.0460,  -0.5794,  -0.2927,   1.0692],
        [ -9.6997,  -6.6864,  -6.5593, -14.0484,   7.6649, -16.2020,  -6.0333,
          -3.5662,  -6.6807, -10.5225,   6.6470,  -0.9982,  -8.9217,  -4.6054,
          -7.6038,  -2.4381,  -4.5356,  14.8866,  -8.1819,  -9.6217,  -0.5795,
          -4.9457,  -0.3422,   0.2965,  -5.4036,  -8.2695,  -1.4429, -13.5218,
          -4.2371,   2.1603,  -5.6882,  -0.6356,  -7.8430,  -5.6159,  -6.8212],
        [-10.0110,  -9.7610,   1.3962,   1.5143, -12.7228,  13.4437,  -9.8964,
          -5.0819,  -8.2526,  -7.1784,  -5.1164,  -2.8101,  -5.3606,  -8.0874,
          -0.4905,  -1.8521,  -3.0918, -10.4463,  -9.9450,  -0.9301,  -6.8175,
          -8.2124, -16.0021,  -6.7507,  -7.7388,  -7.4308,  -2.0769,   3.8776,
          -2.5938,  -8.6982,  -8.6145, -12.5121,  -7.8172,  -3.9338,  -0.1242],
        [ -0.3300, -10.0908,  -0.6264,  -1.9205,  -3.1949,  -5.4432,  -9.7531,
           0.2115,  -6.5497,   0.3130,   7.5008,   0.0124,   2.6394,   0.8101,
          -1.0719,  -0.1800,   3.6968,   8.5725,  -6.0238,  -9.1704,   1.3102,
          -8.9983,  22.2601,  15.6064,  -0.3281,  -1.0394,   8.1891,  -1.6292,
          -0.5574,  -1.8579,  -4.3610,   4.0099,   2.9410,  -5.8060,  -0.9621]],
       device='cuda:0')
tensor([[ -8.2826,   0.7798,  -4.0096,  -1.9385,  -0.5193,  -7.6263, -10.8921,
           6.9394,  -5.3623,  -1.7420,  -1.3501,  -3.9245,  -6.0531,  -7.1103,
           3.5246,  13.2609,  -0.0860,  -2.3702,   1.1251,  -2.4603,  -6.7875,
          -2.0161, -18.7153, -10.1464,   0.5296,  -1.5149,  -4.7495,  -5.5633,
           5.8254, -10.0317,  -6.7083, -16.0093,  -5.7963,  -1.6290,   0.6274],
        [ -5.5913,  -3.6600,  -6.0492, -11.0870,   8.5595, -11.1794,  -6.5656,
          -0.2337,  -6.6770,  -6.0912,   4.1960,  -2.0847,  -8.1863,  -4.0333,
          -6.5780,  -5.9343,  -4.1899,  13.5675,  -5.7671,  -7.2347,   1.0970,
          -6.3293,   1.5548,   5.8685,  -4.0375,  -6.8227,   0.4233,  -9.4256,
          -2.8427,   4.1432,  -1.2268,   3.1533,  -6.2403,  -1.1882,  -9.6687],
        [ -6.9156,  -8.6302,  -2.6486,  -8.6624,  -5.9490,  -8.3083,  -9.6931,
          -3.5195,  -7.7487,  -2.9782,   3.2993,  -2.1588,   0.4167,  -3.4848,
           4.6287,   5.9762,   1.4299,  -4.4749,  -2.4493,  -7.1809,   2.0448,
          -1.9643,  -2.4367,   1.4137,   1.2941,  -2.0942,   9.2748,  -2.8531,
           1.3552,  -4.4601,  -4.2682,  -9.5030,  -0.3147,  -3.8030,  -0.3066],
        [  4.9167,  -1.6660,   5.7228,   0.9774,  -4.6423,   2.2114,  19.3711,
         -10.9932,   0.7864,   0.0734,   0.8149,   6.9141,   2.8498,   4.0851,
           4.3682,  -6.5079,   2.9000,   0.7442,  -4.7379,   1.0797,  -2.4258,
          -0.6213,  -9.8325,  -2.0838,  -3.2620,  -1.4604,  -2.7803,   2.6719,
           0.7158,   0.4714,  -2.1808,  -2.6986,  -5.5920,  -3.9014,  -5.0088]],
       device='cuda:0')
tensor([[ -2.0557,  -1.5111,   4.5810,  -4.1810,  -3.7056,  -2.1908,   2.8748,
          -6.7994,  -5.7464,  -7.8498,   1.8615,  -0.8675,   7.5318,   2.2923,
           3.5974,  -4.7488,  -1.1869,  -3.4933,   3.2906,   5.6108,  -2.6599,
           8.3470, -11.8625,  -0.9630,  -7.6268,  -4.1125,   3.2653,   3.2256,
           2.1385,   3.8637,  -0.0829,  -5.3533,  -1.5442,  -1.5533,   1.3265],
        [ -4.7514,  -7.9154,   4.1084,   2.0897, -14.3397,  -0.0042,   0.1905,
         -10.4583,   3.1380,  -5.7090,   2.2035,   4.4779,  -5.2860,   1.6550,
           1.4624,  -4.9777,   2.1853,  -5.6722,  -2.9233,  -2.2872,  -5.8134,
          -1.6149, -19.7390, -10.4037,  -1.8995,   2.2656,  -2.1378,   2.9384,
          -3.4967,  -7.9905, -11.0057, -16.3731,  -5.1235,  -8.2923,   5.4243],
        [ -9.1779,   0.3103,  -0.7593,  -6.8070,  -2.3879, -14.2913,  -7.8509,
           3.9186,  -4.1502,  -5.2350,   2.0771,  -1.4399,  -6.1056,  -3.1194,
           1.2308,  16.3069,   3.1681,   0.2308,   1.2850,  -3.3094,  -5.5457,
           1.1002, -24.1846, -11.2962,   1.1162,   1.5809,  -0.7019,  -4.0217,
           4.9865,  -7.7691,  -8.8667, -22.0055,  -5.1052,  -2.1055,  -0.2149],
        [ -1.0939,  -1.1770,   0.4015,  -1.2609,  -5.6501,   0.0778,  13.8479,
         -14.5038,  -1.8735,  -5.7664,  -4.6216,  10.0458,  -3.0128,   5.6133,
          -1.0455,  -3.9526,  -0.3008,   4.4510,  -4.0182,  -1.7383,   1.6445,
           0.5619,  -8.5756,  -4.7073,  -3.0117,  -1.9113,  -3.7078,   1.0024,
          -0.3133,  -4.1742,  -3.8674,  -6.9024,  -4.8120,  -4.2656,  -5.5187]],
       device='cuda:0')
tensor([[ -8.4626,  -1.5516,   1.7600,  -4.8821,  -1.5307,  -3.4418,  -5.0510,
          -0.0907,  -2.8016,  -3.4181,   0.3428,  -5.2715,  -1.8457,  -4.6413,
           1.9836,  11.6223,  -0.1294,  -3.7746,  -0.3749,  -3.7670,  -3.3427,
          -0.9546, -15.6168,  -7.0973,  -2.3933,  -2.0426,  -2.1853,  -2.5885,
           2.0345,  -9.2919,  -4.1610, -15.2441,  -1.0397,  -4.0435,  -1.1096],
        [ -0.3441,  -4.4096,  -1.7859,  -1.1323,   6.2715,  -5.5948,  -6.6330,
           1.4592,   3.0698,  16.7694,   4.9020,  -3.2360,  -5.2656,   1.0587,
           2.1915,   3.1412,  10.7716,  -4.4527,  -3.0271,  -4.6241,  -8.2489,
          -0.3118, -13.1473,  -4.3444,   8.9090,  10.7969,   3.5750,  -2.1275,
           1.7451,  -1.7782,  -4.3470, -10.7004,  -4.9224,   6.3835,  -3.0449],
        [  6.8103,  -0.4076,  11.5697,   4.4420,  -2.8158,   6.2159,  26.5541,
          -9.7792,   4.8581,   6.5233,   4.3328,   8.2667,   3.0290,   6.0869,
           3.5570,  -4.6771,  10.3395,  -0.5224,  -5.6522,   2.8560,  -5.4708,
          -0.3544,  -8.2356,  -1.3903,  -0.0771,   5.9698,  -3.6184,   5.3054,
          -0.5651,  -2.3694,  -4.9176,  -1.8788,  -5.2457,  -1.4777,  -4.5965],
        [ -0.3993,  -1.0596,   4.5632,  -4.0820,  -5.8908,  -2.3685,  21.2082,
         -12.6671,  -3.1468,  -3.0841,  -1.9062,   3.3903,   3.0482,   1.0886,
          -0.5535,  -8.7169,   3.9854,   0.6235,  -4.5412,   3.4966,  -6.2164,
           1.0186, -14.3818,  -5.5645,  -7.0249,  -0.2689,  -7.8190,  -0.5972,
          -0.9426,  -2.8500,  -3.6236,  -7.8510,  -5.2655,  -3.1218,  -5.1068]],
       device='cuda:0')
tensor([[  7.6565,  -1.0314,   1.8126,   0.7327,  -4.4029,   1.2521,  -0.3466,
          -0.7332,  -0.9033,   1.1816,   1.1879,   6.5098,   0.7977,  10.3946,
           0.3398,  -1.7101,   2.6537,  -2.6769,  -0.2359,   3.0869,  -8.5527,
           1.4380,  -9.3403,   4.0749,   3.9391,   1.4654,  -0.1436,   5.1767,
          -2.2671,   2.2342,   1.4730,  -5.3634,  -6.1456,  -3.7587,  -4.1000],
        [ -1.4978,  -5.5685,   2.5492,   6.5191,  -9.5172,  -2.4821,  -0.4847,
          -4.1241,  18.7147,   2.9979,  -4.5163,   1.0988, -13.1480,  -4.5873,
          -4.4556,  -2.6030,   3.9079,  -8.0270,  -9.1971,  -7.4792, -12.3030,
          -3.8525, -26.0617, -12.2252,   1.3934,   6.5731,  -1.3238,   1.2596,
          -5.7240, -11.2412,  -8.8480, -19.2970,  -4.4553,  -6.4290,   1.0210],
        [ -2.3232,  12.8365,  -2.9698,  -3.8925,  -0.3588,  -3.3870,  -0.2308,
           3.6094,  -4.1361,   0.6238,  -7.3380,  -2.0989,  -3.5195,  -1.6724,
          -7.3453,  -4.7357,  -3.9047,   1.0248,   7.7967,   2.2867,  -4.5458,
           8.7733, -15.9011,  -3.3068,  -4.1977,  -6.9065,  -2.5870,  -5.6109,
           1.9266,  -2.2512,   0.9529, -10.8355,  -5.5339,   0.0235, -10.0675],
        [ -4.9162,  -0.1594,  -1.7157,  -0.0876,  -2.2897,  -5.8453,  -6.9029,
           9.2143,  -2.5037,  -0.2644,   2.8203,  -0.9136,  -5.0564,  -5.4488,
           6.3506,  15.9813,   3.2647,   0.1483,   2.6000,  -1.5920,  -4.3155,
          -0.6279, -18.3410,  -8.1611,   6.7592,   2.5210,  -0.0424,  -0.3141,
           3.8420,  -4.6705,  -4.9213, -14.0163,  -5.3646,  -1.9377,   5.5310]],
       device='cuda:0')
tensor([[ -8.2090,  -3.3599,   0.2758,  16.8286, -10.4140,   2.5766,  -8.7517,
          -6.6236,  -1.7323,  -5.6879,  -8.6207,   2.1673,  -9.0431,  -6.8388,
          -2.0080,  -1.7017,  -2.8181,  -8.9384,  -9.1334,  -3.6451,  -4.8481,
          -5.4345, -19.7870, -12.2498,  -8.9977,  -6.9643,  -8.8468,  -1.8251,
          -4.5567,  -7.9907, -11.1255, -12.7349, -10.3057,  -2.9425,  -3.7017],
        [ -4.7890,  -3.5435,   4.7362,  19.3749,  -8.6633,   4.3385,  -4.2593,
           0.1060,   0.6492,  -0.7644,  -1.5160,   6.0738,  -3.8731,  -4.0076,
           5.3842,   1.0217,   1.4679,  -3.5660,  -3.3006,   0.9858,  -5.9024,
          -2.2058, -15.1315,  -4.4561,   0.5824,  -1.7086,   1.3797,   3.7122,
          -1.8010,  -5.1701,  -5.7298,  -7.3761,  -3.7523,  -2.1501,   3.4874],
        [ -3.7513,  13.4292,  -3.6918,  -5.1880,  -1.8451,  -4.7388,  -0.8091,
           3.8684,  -4.2123,   0.0605,  -9.4367,  -6.4248,  -5.7473,  -5.1790,
          -9.0708,  -7.4735,  -7.4585,  -3.2021,   3.0993,  -1.4675,  -6.6860,
           4.2908, -19.7371,  -5.5242,  -7.0888, -10.9260,  -4.6704,  -8.6620,
          -1.2603,  -4.0470,  -0.4040, -13.8705,  -6.1118,  -3.5424, -12.3364],
        [-12.1263,   2.1270,  -0.1871,  -3.1491,  -0.4518,  -8.2598, -10.8828,
           5.7352, -10.9729,  -1.0741,   0.6743,  -2.2540,  -4.9738,  -5.6553,
          -5.2559,  11.7854,   0.9833,   0.4155,   1.1037,  -2.9263,  -6.8505,
           0.6551, -18.5971,  -7.6263,   3.7303,  -0.2882,   0.3639,  -3.0022,
           4.9662,  -7.4606,  -6.7239, -18.9126,  -5.1356,  -2.6638,  -1.9961]],
       device='cuda:0')
tensor([[ -4.4492,   0.7018,  -2.5906,  -7.9393,   0.0483,  -3.4515, -14.2142,
           3.6309,  -5.9005,  -3.3380,  -1.5526,  -6.7991,  -4.9423,  -2.5066,
          -4.6951,   2.3672,  -3.5024,  -5.2272,   3.4806,   1.8951,  -3.8891,
          -0.2499, -13.4782,  -3.1613,  -2.1049,  -5.6092,   2.1947,  -6.6296,
          14.2552,  -0.5499,   0.3115, -11.1855,  -2.0972,  -1.5449,  -1.8337],
        [ -8.7723,   0.1024,   0.1421,  -1.8274,  -2.3510,  -9.0038,  -5.5442,
           6.8603,  -1.9988,  -0.2594,   0.4506,  -4.9232,  -7.0890,  -9.1927,
           2.7455,  18.1604,   1.0293,  -3.9786,  -1.8120,  -4.9254,  -8.7858,
          -2.8285, -27.6344, -14.5210,  -1.4481,   0.5601,  -2.6174,  -2.2608,
           1.6050,  -9.4654,  -9.6437, -21.9902,  -9.4272,  -6.6260,  -0.3429],
        [ -3.6243,  -8.7294,  -2.5061,   2.7218, -12.1202,  -2.8640,  -6.3801,
          -9.0573,  -3.6324,  -7.2313,   0.1503,   0.9728,  -6.0989,  -0.5842,
          -3.4543,  -8.4883,  -0.7506,  -3.7467,  -6.1726,  -4.3356,  -4.0331,
          -6.0501,  -8.5185,  -2.8387,  -6.0335,  -1.7023,  -4.1655,  -0.3096,
          -2.3458,  -5.7265,  -8.4965,  -9.9782,  -4.0290,  -6.6912,  -0.0369],
        [ -0.9550,  11.4639,  -2.5777,  -4.5242,   0.2572,  -1.0863,   0.8656,
           3.9348,  -0.8552,   1.8757,  -2.7203,  -1.9375,   1.1626,  -0.5624,
          -3.5253,   0.3716,   0.1936,   1.8136,   8.4804,   1.4107,  -0.8868,
           9.1981, -13.6063,  -0.3545,   0.0065,  -2.3115,   3.8912,  -2.6080,
           4.0392,  -0.5574,   5.1666,  -7.5322,  -0.5807,   2.4494,  -5.7832]],
       device='cuda:0')
tensor([[-14.2103,  -4.7624,   2.0444,  10.3244, -11.4182,   2.4446, -10.0521,
          -1.8874,  -5.2494,  -8.3337,  -5.9077,  -3.0872,  -8.0059,  -9.3284,
           0.3534,  -4.3574,  -2.2418,  -6.6636,  -4.5303,  -2.5727,  -5.9228,
          -4.4115, -19.8242,  -9.0343,  -7.6875,  -5.1704,  -3.5133,   1.5534,
          -4.8104,  -9.3138,  -9.4533, -14.3586,  -6.8583,  -4.3335,   4.0783],
        [  0.6299,  -8.1520,  -0.6487,  -2.8805,  -0.1858,  -7.6977,  -1.3044,
          -3.4235,   3.3569,   9.3664,  -0.8210,   0.7869,  -3.9197,  -0.1420,
          -0.6574,   2.0620,   9.1876,  -6.6181,  -5.6647,  -3.7871,  -7.5644,
          -2.0775, -12.0679,  -6.2128,  10.1087,  15.6441,   7.1769,  -1.6970,
          -3.8214,  -7.0557,  -7.5449,  -7.3238,  -6.0860,   3.4833,  -6.5417],
        [  1.5880,  -0.8736,   4.9910,  -1.0065,  -4.5718,   2.9393,  14.8846,
          -4.1259,   1.5171,  -1.2421,  -0.0925,   0.3151,   5.4421,  -0.0213,
           2.4952,  -2.1862,   2.5885,  -1.1971,  -1.7519,   2.0861,  -5.0677,
          -0.9924, -13.1627,  -3.3193,  -4.0890,  -1.1503,  -0.3048,   2.9905,
           0.6378,  -1.4921,  -0.1446,  -4.2001,  -4.9341,  -3.6681,  -4.1891],
        [ -9.1280,   0.6181,  -1.9986,  -1.2469,  -0.5030,  -5.2793,  -7.4441,
           6.5661,   2.4582,   4.8225,   1.7391,  -4.4192,  -3.8381,  -4.8833,
           3.3188,  13.8588,   2.6956,  -4.2013,   1.4023,  -3.0316,  -3.2132,
           1.7325, -20.9637,  -8.5140,   5.1008,   3.5748,   5.4114,  -4.9974,
           3.6848,  -7.8532,  -3.5631, -14.2390,  -4.1561,   0.1038,  -0.5852]],
       device='cuda:0')
tensor([[  4.6308,  -3.9791,  -1.2991,  -2.1882,  -2.2479,  -1.4334,   6.3017,
         -11.4342,  -0.9237,  -4.5212,   2.4142,  15.3297,  -1.2734,  13.2923,
          -0.3925,  -2.4887,   1.8883,   4.9577,  -4.2419,   4.1320,  -2.5452,
           1.5348,  -7.5160,   0.5064,   6.7945,  -0.6828,  -0.7582,   0.3666,
           0.4909,  -1.2487,  -2.1084,  -2.6984,  -5.3393,  -0.9118,  -5.0931],
        [-10.7453,  -2.4218,  15.8589,   4.4493,  -8.4567,  -4.5566,  -7.8251,
           0.3890,  -3.1609,  -6.1977,   1.5807,  -3.4560,  -6.5271,  -6.1925,
          -1.9850,  -0.7845,  -3.3081,  -3.1939,  -5.5940,  -6.4778,  -6.5676,
          -0.8332, -13.9449,  -6.5074,  -9.1052,  -2.7258,  -0.4554,  -0.9340,
          -5.5359,  -4.5917, -13.2329, -14.7879,  -1.5076,  -7.8666,   5.2416],
        [ -6.9437,  -4.0238,   0.8268,  26.8452, -12.1484,   2.7307,  -4.8756,
          -5.5346,   0.6714,  -2.5117,  -8.7247,   8.9665,  -8.2681,  -5.7943,
           7.3981,  -2.7149,  -0.2276, -10.3608,  -5.3743,  -2.4560,  -5.2802,
          -3.4743, -21.4049, -11.3322,  -5.1305,  -4.5188,  -0.9541,   0.1757,
          -2.9188, -11.0999, -11.5954, -13.7689, -10.2436,  -6.9487,   1.0916],
        [-12.8986,  -2.6515,   2.7549,  -1.1170,  -4.9984, -11.8685, -12.3580,
           6.1809,  -4.8349,  -5.1065,  -0.5877,  -4.9505,  -6.7886,  -8.0640,
          -1.5564,  13.3190,   1.9241,  -2.0825,  -1.8880,  -2.9282,  -9.4536,
          -4.1077, -23.9219, -12.8347,  -3.4809,   0.5173,  -3.4922,  -3.2038,
           3.0129, -11.5317, -11.2505, -21.7847,  -7.0090,  -5.5899,   3.2008]],
       device='cuda:0')
tensor([[ -2.3593,  -5.2872,   1.6217,  18.9788, -10.0324,   6.4821,  -2.5318,
          -4.7108,   1.9304,  -0.5196,   0.3744,   7.3434,  -4.8998,  -2.1410,
           9.8842,  -1.5564,   3.5376,  -6.4317,  -4.0996,   0.5162,  -2.7796,
          -3.0240, -11.9642,  -6.1963,  -3.6418,  -1.3583,  -3.6486,   5.7673,
           0.4725,  -5.4510,  -6.8476,  -5.1733,  -4.7939,  -2.2327,   6.2500],
        [ -8.7596,   0.0640,  -2.0940,  -4.0853,  -1.5843,  -7.7280,  -3.7906,
           3.1040,  -4.9486,   2.7277,  -1.3054,  -4.8055,   0.0602,  -5.6888,
           1.8354,  12.7538,   3.4006,  -2.9650,  -2.6599,  -5.6282,  -3.0675,
          -2.2912, -15.5731,  -6.8395,  -0.3777,   0.1606,   0.9738,  -6.1169,
           0.0708,  -8.5596,  -6.5199, -16.2156,  -4.3919,  -1.6340,  -7.2706],
        [ -6.7665,  -5.9333,  -0.3153,   2.8938,  -3.3608,  -4.5380,  -1.1422,
         -11.7404,   2.4977,   5.6780,  -1.6179,   1.3792,  -5.9101,  -3.0337,
          -0.9032,  -3.6023,   7.5358,  -6.6891,  -6.5729,  -1.4879,  -9.1801,
          -1.3255, -22.4162, -10.3621,   3.0113,   9.5499,  -2.7401,   0.4591,
          -2.0981,  -4.5458,  -9.7830, -15.2439,  -6.3328,   0.2960,  -5.1659],
        [  6.4265,  -6.6650,  -3.8201,  -7.6458,  -4.3217,  -8.2146,  -4.7899,
           0.5601,  -4.2902,   0.1352,   9.8983,   4.6166,   5.3703,   6.7645,
          -1.2493,   0.6114,   2.3283,   8.2324,  -3.1557,  -8.5568,   4.1200,
          -6.7599,  25.4650,  18.4302,   6.8409,   0.3190,  12.0291,  -0.9992,
          -2.8594,   3.9199,   3.4207,   7.0398,   6.6516,  -2.2347,  -5.3374]],
       device='cuda:0')
tensor([[ -8.2420,   1.2557,  -4.1888,  -4.0961,  -3.3778,  -1.3191, -10.8706,
           3.0689,  -9.1807,  -7.0397,   0.0371,  -2.3069,  -3.1063,  -1.7510,
           6.6850,  10.9035,  -0.0951,  -1.6116,   7.3425,   1.6238,  -3.1230,
           1.0301, -16.6180,  -7.7234,   2.0600,  -4.8922,  -2.6333,  -8.6019,
           6.2522,  -7.6194,  -2.1573, -11.7719,  -2.6203,  -2.2342,   1.4694],
        [  3.9996,  -3.1092,   2.9857,   5.9956,  -5.1097,  -1.0694,   4.5051,
          -5.4326,  22.4244,   4.7610,  -8.8492,   0.2957, -12.7781,  -3.9881,
          -5.6676,  -5.1944,   0.8168,  -8.7382, -12.7678,  -8.1577,  -8.0490,
          -5.6855, -21.7863, -12.3746,  -2.0402,   4.0825,  -1.4553,  -1.3209,
          -8.7841, -10.6859,  -9.4676, -17.8352,  -4.6631,  -4.3442,  -5.4984],
        [ -2.3871,  -2.7006,   1.6744,  -2.0871,   0.9619,  -6.4676,  -6.2942,
           3.0352,  -1.7324,  15.8863,   0.2996,  -3.4777,  -7.8869,  -2.4320,
          -0.6262,   1.3234,   9.9900,  -3.6907,  -5.5188,  -8.5679,  -7.5457,
           1.0679, -17.4767,  -6.6293,   7.7876,   8.3850,   0.2375,  -2.6706,
           0.2384,  -3.2705,  -6.5838, -14.5638,  -9.9451,   6.7206,  -1.5536],
        [ -3.1648,  -6.9148,   4.1796,   2.9640,  -7.2169,  13.3664,  -5.8385,
          -1.0828,  -2.5702,  -4.9091,   0.3228,  -0.2223,   1.5927,  -1.8198,
           4.6859,   2.8674,  -0.2678,  -6.1770,  -1.2943,   6.8536,  -2.0425,
          -2.4484, -10.7643,  -1.1927,  -4.0378,  -2.9761,   2.9367,   9.0515,
           4.9805,   0.1822,  -1.7974,  -5.7972,   0.3146,  -0.5372,   7.1591]],
       device='cuda:0')
tensor([[ -0.3564,  -5.6599,   7.5502,   7.7612,  -4.8994,  19.9956,  -4.0327,
           2.1722,  -0.5455,   1.1208,   2.0312,   0.9703,  -4.4318,  -1.3527,
           1.3674,  -1.2664,   1.5309,  -6.7566,  -4.6425,   2.5789,  -3.8270,
          -2.4298, -11.1681,  -2.7272,  -2.4030,  -2.1222,  -1.9535,   9.4536,
          -1.4042,  -2.2854,  -5.1375,  -4.9813,  -5.2779,  -0.3231,   5.0889],
        [  0.9285,   5.1065,  -2.1701,  -3.5382,  -3.1267,  -3.0395,  -0.0414,
           0.1491,  -2.0311,  -2.7096,  -3.0591,  -1.2077,   1.6988,  -1.0774,
          -2.9529,  -4.4857,  -2.6707,   0.0407,   9.0276,   3.1198,  -2.4304,
           6.7798, -12.9003,   0.0430,  -1.8909,  -5.9600,   2.1424,  -1.3440,
           1.0951,   2.3521,   2.6472,  -6.7300,  -1.1651,  -0.1903,  -6.3052],
        [ -2.5993,   1.4490,  -1.7041, -10.4839,  14.1751, -11.6884,  -7.1465,
          -0.0872,  -5.2398,   0.5370,   7.6417,  -4.2997,  -9.0666,   0.2063,
          -6.6520,   0.0064,   2.7158,  -1.1886,  -4.0463,  -6.3961, -10.6826,
          -3.0532, -11.3515,  -6.6701,   0.0028,   1.7061,  -7.2619,  -8.0414,
          -1.5379,  -1.6424,  -8.8550, -12.6760,  -3.7395,  -1.3435,  -5.4819],
        [ -5.3607,  -0.8795,   2.4720,   0.4928,  -2.2857,  -4.9554,  -1.9091,
           7.7682,  -0.8573,   0.9741,   1.9748,  -1.2913,  -5.6303,  -5.8510,
           5.4736,  17.1595,   3.2738,  -2.5687,  -0.2064,  -3.0879,  -5.9274,
          -1.8788, -19.2047,  -9.4504,   0.8357,   0.9131,  -2.7070,  -0.8981,
           4.0488,  -8.4258,  -6.7695, -15.3259,  -4.9076,  -4.9258,   3.1574]],
       device='cuda:0')
tensor([[  1.0802,  -4.4091,   3.9198,  -3.6150,  -7.0979,  -2.5467,  22.2717,
         -15.5877,  -2.0284,  -0.8833,   1.6836,   5.4142,   1.4906,   3.4332,
           1.2962,  -7.3887,  10.0440,  -1.3486,  -5.7698,   0.9460,  -4.3401,
           0.1297,  -9.7294,  -3.6808,  -3.5950,   5.0539,  -4.8041,   1.7385,
          -2.4533,  -2.3384,  -2.7691,  -3.7346,  -6.2874,  -1.9245,  -3.8573],
        [ -9.6677,  -1.9638,  -0.4299,  -3.9561,   0.4507,  -7.8763,  -6.0333,
           3.6503,  -4.8764,  -3.3203,   3.1809,  -2.5817,  -3.0188,  -5.3069,
           3.0362,  14.7045,   1.1023,   0.0442,  -0.9776,  -1.3639,  -1.2218,
          -1.2309, -15.1588,  -5.6867,   0.3425,  -3.3756,   0.8248,  -4.9174,
           8.2394,  -7.2808,  -4.3260, -11.4561,  -2.1933,  -2.4654,   1.0984],
        [ 20.1173,  -0.6082,   6.6177,   2.4014,  -0.8761,   2.6043,   7.3339,
           0.9335,   3.1267,   6.8405,  12.4068,   7.9688,  11.4264,  13.2746,
           8.9611,   2.2914,   8.7093,  -0.2021,   2.8665,   6.7303,  -5.5285,
           4.4793,   0.2009,  11.4427,   8.1665,   7.3704,   5.3743,   7.8855,
           6.6961,  11.1548,   6.6307,   4.6847,   0.3459,   1.5805,   0.8936],
        [ -4.5102,  -3.0607,   5.7976,   7.7238,  -9.0876,  25.9424,  -4.9698,
          -0.4479,  -3.8850,  -0.0243,   3.2607,   1.5922,   1.7939,  -0.4625,
           5.9110,  -0.3577,   3.1152,  -5.2064,  -2.0606,   7.6200,  -0.8854,
           0.7414,  -8.2556,  -1.2612,  -5.3939,  -4.0643,  -1.4763,   8.1246,
           0.6162,  -3.2487,  -5.5442,  -1.7800,  -3.6067,   4.8792,   2.4476]],
       device='cuda:0')
tensor([[ -3.4386,  -1.4136,  16.5129,   0.1367,  -7.1289,   3.1680,  -2.9069,
          -0.0164,  -2.8040,  -5.9941,   2.7008,  -2.9381,   3.2210,   0.1438,
           5.4422,  -1.6310,  -0.3431,  -5.8022,  -1.1062,   2.1117,  -3.2680,
           3.5239, -12.7153,  -0.5980,  -6.9678,  -0.2468,   2.5855,   8.1828,
           1.2456,   0.7905,  -0.5309,  -8.5712,   1.7587,  -2.9385,  12.4838],
        [ -2.3248,  -0.2716,   1.6443,   0.1156,  -1.5008,   8.2071,  -2.0141,
           4.8000,   0.6722,  -0.9002,   0.5113,   1.2527,   3.5655,  -0.6141,
           5.9961,  12.2528,   2.1961,   0.6654,   3.9236,   2.0650,   1.8576,
           1.9587,  -8.5046,  -1.7797,   4.4205,   0.7580,   4.4220,   1.2826,
           4.7456,  -4.8086,   3.2349,  -5.9089,   1.7186,   1.4009,   2.5080],
        [ -2.2934,  -3.0628,   1.4543,  -0.3787,   5.9083,  -4.2631,  -6.9428,
           2.5586,   4.3614,  16.4329,   3.3855,  -5.4253,  -7.7610,  -1.8442,
          -1.5875,   0.8827,   7.7431,  -5.1992,  -5.8239,  -7.3866,  -9.0453,
          -2.8239, -10.3223,  -3.2999,   5.9220,   9.0006,   3.7434,  -3.1609,
          -0.7308,  -3.5484,  -5.3451,  -9.3815,  -5.0612,   3.7200,  -6.6475],
        [ -0.7308,  -1.6389,   1.7609,  -0.2991,   9.6288,  -5.6127,  -5.5301,
           3.3999,   2.3820,  17.0444,   4.4314,  -3.0308,  -8.7286,   0.4385,
          -2.5884,  -0.1903,  10.2244,  -3.1647,  -5.6215,  -8.8838,  -9.3036,
          -2.3718,  -9.4500,  -4.3140,   6.9228,  10.8974,  -0.2890,  -3.8597,
          -0.2372,  -0.3542,  -6.7276,  -9.9198,  -5.9817,   3.6634,  -5.3859]],
       device='cuda:0')
tensor([[ -1.2844,  12.6404,  -1.8987,  -3.7536,   0.8311,  -1.7889,   1.4060,
           5.0886,  -4.0817,   1.8872, -12.4045,  -8.2512,  -7.0572,  -6.6820,
         -12.1992,  -8.9039,  -9.0594,  -5.6534,  -2.7630,  -3.6301,  -8.9551,
          -0.2552, -20.9630,  -7.5329,  -9.4115, -12.9634,  -9.1227, -10.5000,
