           0.5705,  -7.8235,  -2.9320,   8.4385,   9.0211,   1.9816,   0.9344,
           1.5313,  -0.0818,  -2.4237,  -7.2675,  -5.3087,   4.0419,  -3.2797]],
       device='cuda:0')
tensor([[  2.2274,  -2.2257,   2.0168,   1.4217,   1.6370,   1.0038,  -5.4652,
           4.0856,   4.1636,  22.2262,   2.9529,  -4.9889,  -5.9563,  -2.1475,
           1.6396,   3.4404,  12.6582,  -4.5198,  -6.4726,  -5.0342,  -9.3433,
          -2.7541, -13.2393,  -7.1539,   5.7593,  11.4960,  -0.3461,   4.1026,
          -0.1359,  -3.4361,  -7.1637, -12.9366,  -9.2072,   5.7340,  -1.4659],
        [ 15.3483,  -3.4010,   0.0710,  -3.6406,  -7.5068,  -2.8428,   3.8741,
          -5.6690,   3.1550,   1.9151,   4.3902,   1.5873,   2.1876,   6.4502,
           5.4803,  -1.2538,   3.2879,  -5.0241,  -2.4848,  -2.0615, -10.0804,
          -1.1791,  -8.0020,   1.3523,   3.8646,   2.5439,  -1.0019,   0.8945,
          -0.7641,   3.0833,   2.3429,  -4.4763,  -8.5491,  -4.7649,  -6.2281],
        [ -4.8145,   0.6501,  15.7735,   3.6342,  -4.8117,   6.2461,  -0.6241,
           2.8357,  -3.6817,  -2.2915,   2.0108,   1.4544,   2.7747,   0.5540,
           0.1570,   2.8750,   0.6980,   2.2933,   2.3023,   6.7031,  -0.5225,
           7.5609, -13.2709,   0.6936,  -1.7067,   2.0956,   2.5959,  11.1056,
           6.7011,   1.8672,  -3.4459, -10.5588,   2.8145,  -0.3303,  11.7205],
        [  0.9632,   0.6915,   0.8940,  -0.6868,   6.5089,  -4.1535,  -2.4710,
           3.9173,   3.4504,  16.6804,  -2.9055,  -5.7715,  -9.1494,  -5.6527,
          -2.0344,  -2.4020,   3.9647,  -5.7171,  -8.7683, -10.5918, -11.6068,
          -4.6942, -15.8638,  -9.5948,   1.9952,   3.1464,  -2.5457,  -6.9603,
          -2.2893,  -7.4280,  -9.3965, -15.1744,  -9.8612,   1.1772,  -8.0313]],
       device='cuda:0')
tensor([[  9.0680,  -2.4119,   2.3345,  -0.7178,   4.3626,  -2.0590,   2.6716,
           1.1721,   2.7188,  10.6736,   4.5558,  -2.2359,  -0.0782,   3.2243,
           1.1778,   0.7776,   6.4685,  -5.3084,  -4.4016,  -3.5824, -12.3522,
          -2.4591, -10.2968,  -1.0490,   2.5859,   7.3735,  -1.8560,   0.5600,
           0.0696,  -1.2363,  -3.6211,  -6.4935,  -7.6046,  -0.9283,  -5.2286],
        [ -6.2693,  -3.3931,   1.9116,  -1.0913,  -5.7658,   4.2407, -12.9528,
           6.2402,  -5.9230,  -5.7602,   1.4269,  -2.8272,  -1.8142,  -1.7692,
          -2.8293,   0.5756,  -2.0748,   0.6857,  -1.8707,   3.4907,  -1.6604,
          -2.8676,  -2.5538,   3.3154,  -4.3313,  -1.9490,   4.7926,   4.0909,
           4.7677,   0.4809,  -0.7861,  -7.6550,  -1.0518,  -3.2104,   5.5885],
        [ -4.5997,  -7.1442,   6.8488,   6.6006, -10.5762,  22.7187,  -6.1678,
          -0.2151,  -2.9416,  -1.3397,   2.3640,   2.2224,  -1.1341,  -2.2851,
           3.7294,   1.1953,   3.8720,  -6.1061,  -2.7904,   7.9264,  -3.5591,
          -1.6354, -11.4057,  -3.0517,  -5.3239,  -3.2636,  -2.9368,  10.2730,
           1.0741,  -2.9030,  -3.0755,  -2.6349,  -4.4665,   2.2920,   6.1693],
        [-15.0293,  -5.4683,  -3.6148, -11.9392,  -7.1836, -11.3682, -15.6253,
         -10.2865,  -9.7881, -10.2788,  -5.5496,  -8.8422,  -8.1076,  -5.1173,
          -9.5300,  -5.8758,  -7.4229,   0.1963,  -6.1338,  -8.2510,   0.5281,
          -0.1292, -16.5194,  -5.9692,  -8.4124,  -6.8665,  -3.0869, -10.6263,
          -3.3083,  -9.7580, -12.6817, -19.4135,   6.2610,  -3.0632,  -7.5242]],
       device='cuda:0')
tensor([[ -4.7301,  -4.4205,  -4.4227,  -5.8775,   1.2029,  -8.7175,  -8.2132,
          -0.8134,  -0.1777,  15.7384,   0.7009,  -4.9507,  -6.2708,  -4.7466,
          -4.5872,   2.2585,   7.0225,  -6.2650,  -7.8944, -11.8742, -11.5390,
          -4.8706, -12.5279,  -8.9945,   6.6602,   7.5438,   1.1454,  -5.2680,
          -2.4309,  -8.8731,  -8.3733, -13.4911,  -7.3556,   0.5269,  -8.1825],
        [ -4.7938,  14.5937,  -2.4765,  -4.4354,   2.7097,  -4.5623,   0.3157,
           2.3979,  -4.3877,  -0.1309,  -4.8541,   1.6169,  -4.4254,   2.8435,
          -6.5127,  -3.0090,  -2.5512,   3.7676,  11.3443,   3.4932,  -2.1286,
          13.3551, -19.0483,  -5.5395,  -4.6269,  -5.4206,  -3.6763,  -6.1153,
           6.0908,  -3.2509,   0.1113, -16.5405,  -4.9740,   3.0214,  -8.3710],
        [  4.5862,  -2.1890,   2.8424,   7.6309,  -5.4208,  -2.4637,   4.2659,
          -7.9739,  20.0197,   4.5456,  -6.3030,   4.9383, -10.3044,   0.5389,
          -2.0637,   0.7872,   5.7844,  -6.9570,  -6.1950,  -2.4466,  -9.1437,
           1.5395, -23.7683, -10.9677,   2.6167,  10.1572,   0.7148,   2.5566,
          -4.3898,  -7.6701,  -8.5546, -19.6530,  -2.3587,  -1.3472,  -2.2675],
        [ -6.4212,   0.6006,  16.9452,   0.6577,  -3.9706,   5.9833,  -8.1419,
           6.6263,  -3.9384,  -6.0152,   3.0178,  -3.0806,   1.6484,  -1.2656,
           2.9898,  -0.9280,  -0.6145,  -3.0783,   2.5569,   3.0777,  -2.1295,
           6.7785, -10.7338,   0.7777,  -6.9181,   0.1859,   5.2457,   4.9898,
           4.3079,   1.1995,   0.4132,  -8.3568,   3.0528,  -0.9166,  19.7343]],
       device='cuda:0')
tensor([[ -6.6871,  -3.1564,  19.8964,   4.3171,  -5.5538,   5.3787,  -3.3695,
           1.6086,  -2.6382,  -1.7698,   6.2231,   0.8293,   4.9426,   1.2899,
           6.7094,   2.2996,   3.7676,  -3.4242,   1.2238,   5.1900,  -3.1065,
           6.2823, -13.4487,  -1.9824,  -4.9395,   3.6160,   5.2844,  12.6693,
           2.1790,  -0.0278,  -5.7446, -11.3216,  -0.1542,  -3.2459,  16.9378],
        [-11.0737,  -8.2878,  -7.2480, -14.2051,  10.8325, -14.4060,  -6.9591,
          -6.4678, -10.2220, -12.4330,   5.4696,  -0.2764,  -6.2746,  -3.2051,
          -5.2293,  -3.9280,  -3.3601,  15.0580,  -5.7654,  -8.0834,   1.5944,
          -5.2486,  -2.7152,   2.2091,  -5.9807,  -5.1990,  -3.5302,  -6.6163,
          -5.6104,   2.6145,  -2.7100,  -0.2726,  -2.5561,  -1.8625,  -5.7630],
        [ -7.1306,  -4.4214,  -1.7069,  16.3753, -11.2221,   1.6886,  -7.3294,
          -3.4165,  -2.7743,  -3.8012,  -3.3795,   3.6921,  -5.1976,  -5.8352,
           5.3065,  -0.9879,  -1.0617,  -5.9105,  -3.8425,  -1.5687,  -2.8457,
          -3.0534, -18.0916,  -8.5689,  -4.0048,  -3.7688,  -2.9917,   4.3468,
          -1.3829,  -6.8907,  -9.2648, -12.7603,  -5.7845,  -3.9537,   4.7110],
        [  2.8174,  -3.0773,   3.5208,  -0.7816,  -5.0438,  -0.6246,  19.1010,
         -16.3749,  -1.6345,  -3.2226,   0.5185,   4.0021,   4.5373,   4.3880,
           2.2766, -10.6332,   4.9021,  -3.9886,  -4.0715,   3.3857,  -6.4203,
           1.2606,  -9.8540,  -0.3227,  -5.2425,   0.7991,  -4.1571,   5.3550,
          -2.7294,   1.0433,  -1.5982,   1.3708,  -4.4229,  -4.7257,  -3.0720]],
       device='cuda:0')
tensor([[ 13.8034,  -4.6457,   1.5617,  -2.1405,  -3.2424,  -2.6479,   3.2420,
          -3.2401,   2.7183,   2.9433,   5.6387,   2.6254,   3.7123,   5.6213,
           3.5944,  -2.4001,   3.8023,  -4.5000,  -0.6391,   1.7121, -12.0051,
          -0.7265,  -6.5894,   4.9583,   3.9371,   0.9258,   0.0200,   2.4848,
           0.8476,   5.5784,   1.6695,  -1.6557,  -4.1955,  -3.6652,  -4.6987],
        [ -7.4685,  -2.2533,  12.0364,   3.3674,  -4.5554,   2.0065, -10.1288,
           5.4342,  -5.6590,  -7.2765,   5.0994,  -0.6138,   1.1386,  -1.3050,
           3.7764,  -0.7164,  -3.1823,  -1.3266,   2.8165,   2.0338,  -1.7665,
           4.9206, -11.8390,   0.2341,  -5.1793,  -1.7960,   2.6717,   5.7946,
           3.4434,   0.7311,  -3.6269,  -8.7042,   2.5299,  -3.9183,  17.1679],
        [ -2.4175,  -3.0430,   4.0601,  21.6196,  -8.7217,   4.1050,  -1.6855,
          -2.3143,   4.7854,   2.0050,  -1.6514,   8.6314,  -3.7660,  -3.1236,
          15.4340,   1.6272,   1.7572,  -5.4548,  -1.6099,  -2.8175,  -1.5101,
           0.1717, -14.5795,  -9.7523,  -1.1099,   1.4947,   4.1942,   2.4362,
           2.1267,  -6.9144,  -7.5419,  -9.5760,  -4.8344,  -2.9814,   9.3651],
        [ -3.4267,  12.5326,  -3.7119,  -3.7481,  -1.2525,  -5.2013,   0.4749,
           3.4607,  -1.7178,  -0.0296,  -5.8238,  -2.4943,  -2.3860,  -0.9005,
          -6.1832,  -3.1841,  -2.3772,   0.2163,   7.8478,   1.1566,  -3.7298,
           9.2244, -18.6371,  -4.5587,  -2.3359,  -4.6411,  -1.9707,  -6.1105,
           1.9760,  -3.0195,   1.8792, -13.4822,  -3.7115,   1.5126,  -7.9794]],
       device='cuda:0')
tensor([[ -0.5302,   0.0881,   7.4467,  -0.9269,  -3.2683,   0.3713,  12.3906,
          -6.5800,  -1.3640,  -5.2459,   0.8885,   1.8728,   5.2644,   2.6093,
           2.5795,  -2.8635,   1.8666,  -0.9058,   1.4861,   2.8065,  -1.6754,
           5.4838,  -8.8923,  -1.5446,  -6.7868,  -1.3062,  -1.4917,   3.2651,
           1.4766,   0.8518,  -0.1493,  -2.6105,   0.4280,  -2.1119,   2.0618],
        [ 12.8899,  -1.0192,   1.4688,  -2.0915,  -0.9151,  -1.7950,   3.1787,
          -3.7104,   3.2280,   2.8055,   6.0170,   3.5166,   4.2861,   7.1666,
           2.9599,  -2.1497,   5.3141,  -4.6278,   2.5479,   4.5122,  -9.6394,
           2.3274,  -7.3512,   3.7057,   2.9052,   2.6459,   0.0561,   2.6682,
           2.7306,   5.3334,   1.8525,  -4.1993,  -3.7342,   0.7383,  -4.6010],
        [ 15.7915,  -2.1159,   1.6242,  -3.0743,  -3.8813,  -3.2046,   2.4976,
          -2.4649,   0.2539,   1.6990,   5.7564,   3.4379,   5.7599,   9.3538,
           5.1038,  -1.8395,   2.7791,  -4.1656,   0.5967,   1.3069,  -8.1881,
           2.3651,  -4.5717,   6.6458,   4.9264,   2.2157,   0.8141,   1.7160,
           1.7412,   8.1566,   4.6639,  -1.2726,  -2.6954,  -1.3918,  -3.7183],
        [ -5.4644,   2.0146,  13.0776,   2.6497,  -2.8249,   4.7181,  -3.1027,
           5.6007,  -0.6533,  -3.7261,   1.3362,  -1.9811,  -0.9017,  -1.6474,
           1.6707,   0.4463,  -1.6326,  -0.7448,   1.7238,   3.1962,  -2.0945,
           5.6366, -11.6798,  -3.7492,  -6.0166,   1.0114,  -0.2647,   4.7497,
           3.7709,  -0.8171,  -2.7009,  -9.2141,   0.3024,  -0.8650,  13.0663]],
       device='cuda:0')
tensor([[ -6.1719,  -4.2493,   2.7397,  19.7474, -12.5341,   4.2057,  -3.2728,
          -7.4341,  -1.0077,  -4.9441,  -8.3424,   3.8243,  -9.6768,  -8.1494,
          -1.1416,  -6.0320,  -2.0830,  -7.4044,  -9.9844,  -4.6853,  -7.5629,
          -8.2089, -18.3841, -10.7676,  -8.8015,  -6.6207,  -8.8552,  -0.3616,
          -6.2252, -11.1218, -10.9308, -12.1167,  -9.3632,  -8.3959,  -1.1982],
        [ -3.0956, -11.5894,  -8.2169, -13.5076,  -6.1664, -12.0172, -13.4278,
          -5.2130, -15.8842,  -7.8350,   5.4273,   0.2019,  -0.8594,  -1.1416,
          -9.3483,  -5.6121,  -0.8334,   9.3636,  -8.3579, -12.9349,   2.6232,
         -12.9609,  27.5650,  18.8471,  -3.7970,  -5.2340,   6.1000,  -9.4919,
          -7.1612,  -1.1920,  -3.2718,   7.5418,   0.2095,  -6.5389,  -8.3552],
        [ -8.9250,  -4.2812,  15.5154,  -1.1031,  -8.7728,   2.1980,  -5.2183,
           0.0312,  -5.9436,  -6.1643,  -0.2124,  -4.3564,  -0.2594,  -2.5108,
           1.4572,  -3.6745,  -1.0631,  -6.9986,  -1.7292,   1.0277,  -5.9539,
           3.5581, -14.6978,  -5.2338,  -9.1934,   0.2036,  -0.6277,   6.8032,
          -0.6970,  -4.2798,  -7.4817, -12.5096,  -1.7329,  -4.8003,  14.2545],
        [  6.9389,   1.0906,  -3.9215,  -6.6309,   0.7062,  -2.4186,  -2.3093,
          -8.2869,  -5.7236,  -0.6602,   4.2930,   7.0791,   4.3686,  15.5298,
           0.4174,  -4.1560,   4.6494,  -2.1364,   0.5002,   4.4330,  -5.6020,
           5.6174,  -6.5479,   3.2484,   1.0644,   3.3823,  -1.6865,   0.9089,
           0.6053,   3.5922,  -1.6164,  -6.1921,  -1.6120,   1.3736,  -4.9075]],
       device='cuda:0')
tensor([[  1.9212,  -7.3512,   1.7808,   7.5538, -10.1914,  -4.0591,   4.1267,
         -11.8381,  17.3978,   0.9760,  -3.0284,   4.3508, -11.5722,  -1.0999,
           0.3087,  -2.5184,   7.9463,  -9.8793,  -8.9923,  -3.8287, -10.7576,
          -3.5579, -20.5100, -10.1391,   0.1737,   6.9263,  -0.2788,   1.4973,
          -4.9275,  -7.1023,  -7.1416, -13.0761,  -4.8710,  -4.3457,  -0.5770],
        [  1.8327,  -4.6123,   2.3578,   9.7185,  -6.0579,  -0.5049,   5.9539,
          -9.4322,  19.8594,   7.9025,   1.4564,   9.1640, -10.8093,   1.0088,
           6.3310,  -0.3582,  12.2337,  -8.3607,  -9.7047,  -6.2279,  -6.9616,
          -1.4277, -15.1235, -10.5363,  -0.8792,   9.8180,   2.9043,   3.5289,
          -4.9895,  -8.3796,  -9.8218, -12.5535,  -7.7830,   0.6149,   2.1677],
        [ -7.7117,  -0.7864,   7.9899,   3.5193,  -0.8157,   5.0840, -10.9915,
           7.7816,  -4.2121,  -4.8367,   0.8379,  -2.3949,  -0.1704,   0.1412,
           2.3265,   0.9590,  -2.9446,  -2.0709,   3.6270,   4.1199,  -1.1055,
           3.2863, -11.0244,  -0.7810,  -4.9362,  -2.2785,   2.1182,   4.2136,
           6.1726,  -0.3244,  -2.2703,  -9.9631,   2.4026,  -1.6960,  16.6895],
        [ -1.2843,  -5.1597,   5.6009,   3.3648,  -7.4889,  16.9037,  -4.1136,
           2.0358,  -0.7711,   3.6657,  -0.4450,   0.2216,   0.9413,  -2.8909,
           0.1044,   3.1827,   2.4056,  -3.0419,  -4.3545,   1.6849,  -4.9335,
          -2.6741, -12.3492,  -4.4941,   2.0915,  -0.3368,   2.3740,   9.3519,
          -0.2827,  -3.7833,  -4.9405,  -6.8239,  -4.0419,  -1.1401,   1.9392]],
       device='cuda:0')
tensor([[ -9.4872,  -7.5437,   1.6718,   4.3495, -11.8722,  18.5542, -10.5841,
          -2.9274,  -7.6270,  -6.0465,  -3.0598,   1.7753,  -3.2041,  -2.4172,
           1.0891,  -1.4664,  -1.0461, -10.4346,  -7.5179,   2.1891,  -3.8166,
          -5.6808, -16.7310,  -7.4454,  -7.9609,  -7.5487,  -4.4391,   2.9534,
          -1.0032,  -8.8102,  -7.9680, -12.4223,  -6.9374,  -1.6602,   3.5039],
        [  0.7832,  -4.6083,  -1.8341,  -1.5271, -11.4980,  -4.9404,   9.8601,
         -13.3523,  -2.5347,  -3.9029,  -0.7226,   2.4837,   1.8496,  -0.2667,
          -0.3958,  -6.4761,   6.5539,  -6.3507,  -5.8590,  -1.5411,  -7.9590,
          -3.8352, -11.7169,  -7.6411,  -6.8992,  -0.4216,  -7.0749,  -2.7109,
          -4.6691,  -6.7500,  -6.0082,  -8.9851, -10.5624,  -5.2219,  -5.7224],
        [ -3.7452,  10.4260,  -5.8626,  -7.0487,  -2.2956,  -4.8249,  -0.3568,
           0.1322,  -5.9065,  -2.2442, -11.5651,  -6.0236,  -6.4907,  -5.1099,
          -9.5444,  -9.0026,  -5.9906,  -4.1593,   2.9145,  -0.6798,  -7.9260,
           3.7347, -21.3833,  -8.1541,  -8.0621, -10.2018,  -7.3037,  -8.7541,
          -1.5952,  -5.1654,  -1.7013, -14.9029,  -9.0903,  -3.0422, -13.5238],
        [-10.6982,  -1.7559,   8.8036,   2.3970,  -4.9229,  -1.4956,  -9.4795,
           1.0412,  -7.7134,  -8.2904,   0.8407,  -4.3498,  -1.6103,  -3.1231,
           0.1104,  -2.5432,  -3.7327,  -6.0938,   1.2959,   0.8704,  -5.1241,
           2.5296, -16.5940,  -7.4510, -10.2793,  -3.5998,  -5.6261,   1.6730,
           0.9906,  -4.7631,  -8.6950, -11.9042,  -2.3660,  -5.5024,  13.9794]],
       device='cuda:0')
tensor([[ -8.6314,  -1.2060,  18.5167,   2.9647,  -5.4584,   2.6059,  -9.1310,
           4.7490,  -5.0864,  -6.0350,   2.0384,  -1.1005,  -0.6913,  -1.9216,
           4.8722,   1.3518,  -1.4440,  -2.6946,   0.4720,   0.2243,  -3.8503,
           4.8824, -10.1153,  -1.9568,  -5.0971,  -0.2304,   3.5260,   7.1522,
           0.4460,  -1.8573,  -6.8781, -10.3445,   0.1131,  -6.2325,  18.0348],
        [ -0.4424,  13.6082,   0.6228,  -3.1323,   1.9349,  -1.2079,   0.9144,
           4.6295,  -3.6230,   2.0466,  -3.0170,   1.1328,  -0.2546,   1.8114,
          -3.1349,  -2.2577,  -1.5238,   3.2554,  11.5220,   4.1990,  -1.6622,
          11.3461, -11.4126,   0.5402,  -1.7721,  -3.8350,   2.3793,  -2.5937,
           4.9627,   1.0829,   3.0690,  -7.8817,  -2.3492,   1.5003,  -5.3880],
        [ -6.4352,  -1.5656,  -3.2610,  -2.9940,  14.0553,  -6.5859,  -5.2028,
          -1.5100,  -4.0775,  -0.3302,  -3.7027,  -6.8303,  -9.2529,  -6.3312,
          -8.6662,  -6.3580,  -3.9573,   2.7492,  -8.1357,  -6.9740,  -7.4756,
          -5.2258, -11.5823,  -4.1141,  -4.1341,  -6.6456,  -8.2537, -10.5239,
          -2.4539,   1.1899,  -4.0409,  -6.2657,  -7.8488,   2.5862, -10.0885],
        [ -2.1093,  11.2919,  -1.2224,  -2.9576,   0.3756,  -1.3869,   1.9876,
           4.4367,  -2.3588,   1.0868,  -8.2376,  -4.2300,  -3.3185,  -3.6268,
          -6.9606,  -5.9179,  -5.9666,  -1.4460,   3.2186,  -1.6351,  -4.8629,
           4.8195, -16.4664,  -5.4332,  -5.6541,  -8.8670,  -4.1962,  -7.1825,
           1.0945,  -4.4427,  -1.7036, -11.6863,  -5.2844,  -1.9231,  -9.8779]],
       device='cuda:0')
tensor([[-10.3180,   0.4358,   2.7009,   0.0110,  -5.6904,  -4.5218,  -9.4708,
           1.0541,  -8.4682,  -8.0100,  -4.9085,  -5.6408,  -3.9170,  -7.7020,
           5.6309,   0.9126,  -2.6436,  -5.2855,   1.9354,  -4.1213,  -2.7793,
           1.2571, -14.9671,  -9.1235, -10.0996,  -5.4251,  -5.1694,  -3.3928,
           5.5420,  -5.9727,  -6.9237, -15.1669,  -3.5439,  -5.9208,  11.9453],
        [  1.8084,  -2.4725,   3.9208,   0.3002,  -1.4502,   2.3293,  17.1029,
         -13.1431,   0.1917,  -1.7809,   0.3263,   9.4158,  -0.7212,   6.8400,
           3.4007,  -8.6111,   0.7296,   0.1985,  -5.3720,   0.3021,  -2.0828,
           0.0447,  -8.2724,  -1.4531,  -2.5435,  -2.4046,  -1.1971,   1.5767,
           0.5094,  -0.4852,  -2.1257,  -1.7161,  -5.4605,  -2.5658,  -5.1401],
        [ -3.4213,  -6.6433,  -1.7674,   5.3871,  -5.3034,  -2.6844,  -0.2897,
         -10.1716,  10.2793,   7.4655,  -2.4037,   4.2372,  -9.8578,   2.3607,
          -2.6734,  -4.0152,   7.7103,  -6.2939,  -8.8861,  -5.6453,  -8.0976,
          -3.9537, -14.7802, -10.2782,   4.9471,  12.1227,  -1.4768,  -2.1944,
          -6.9036,  -6.0926,  -7.6427, -11.8967,  -3.9336,   1.4199,  -3.7633],
        [ -0.5313,  -5.4112,   5.5713,  -3.1897,  -3.3650,  -1.0623,  18.3428,
         -13.3677,  -1.6737,  -4.0889,  -0.5193,   2.2594,  -0.4823,   1.0976,
           0.3042,  -9.2431,   1.7680,  -0.5555,  -8.6767,  -0.6210,  -5.2592,
          -3.1975, -10.9292,  -4.4274,  -8.7382,  -2.2273,  -6.8810,   0.7689,
          -1.9523,   0.3548,  -3.5807,  -3.3431,  -7.5422,  -3.7866,  -3.9428]],
       device='cuda:0')
tensor([[ -4.4381,  -2.3465,  13.4271,   0.1823,  -7.9676,   1.9449,  -3.7290,
          -3.5265,  -5.5125,  -6.6704,   1.7656,  -4.5417,   3.2298,  -1.4331,
           2.8100,  -3.1532,  -3.2223,  -5.3813,   0.0814,   4.1503,  -4.3242,
           5.4741, -16.6284,  -3.7256,  -8.3462,  -2.8989,  -1.9432,   8.7810,
           2.3360,  -1.0014,  -6.3289, -10.5649,  -1.0518,  -4.9304,   9.7634],
        [-12.0079,  -4.4574,  -5.9240, -10.4891,   8.6819, -13.1998,  -9.8161,
          -5.7583,  -8.2243, -12.6147,  -8.2192, -11.6121, -14.1641, -11.7893,
          -8.4430,  -3.9487, -10.4722,  -2.6378,  -8.7898,  -6.5133,  -7.6966,
          -7.1654, -22.0589, -11.2331, -10.6511, -12.4313, -12.2594, -14.0763,
           3.3830,  -9.7686,  -9.9753, -17.4440,  -6.3223,  -3.1263, -10.2127],
        [  0.0502,   0.2224,   3.1272,   2.9538,  -2.9357,   2.2937,   0.3706,
           0.0792,   1.5070,  -1.5276,   2.2222,   1.0991,   4.3677,   1.2273,
           4.2205,   2.0194,  -0.2971,  -1.6689,   5.0100,   3.8603,  -0.6642,
           3.4055,  -8.0134,   1.5264,  -2.0284,  -1.9464,   4.3364,   7.6502,
           3.9528,   1.4038,   1.0542,  -5.0185,   2.2165,  -0.8576,   2.8425],
        [ -8.7226,  -9.6994,  14.4484,  -2.5705, -12.5721,  -9.0969,  -2.8911,
          -8.2087,  -6.2345, -12.7799,  -2.4710,  -6.7154, -10.5518,  -2.9377,
          -7.1842, -10.4943,  -4.8757,  -8.1796, -11.5646,  -8.1798, -11.7612,
          -7.5535, -17.2235, -11.0219, -14.4515,  -5.6596,  -8.2238,  -4.8681,
         -10.2013,  -6.6865, -16.2885, -10.9198,  -6.8961, -13.5027,  -2.1111]],
       device='cuda:0')
tensor([[  3.7111,  -3.5276,  10.1464,   2.4956,  -1.5685,   3.3729,  19.0139,
          -9.7009,   2.3900,   3.3579,   8.7557,   6.7953,   5.4037,  10.0910,
           7.7153,  -1.1435,  11.9942,  -0.7041,  -1.2620,   3.3047,  -0.3853,
           4.2667,  -2.5176,   0.7645,  -0.1844,   8.4577,   1.3890,   5.7179,
           2.0420,   1.2621,  -0.7568,   3.5258,  -0.3823,   1.8934,   3.1304],
        [-10.7619,  -3.1645,  -4.5484,  -1.9242, -12.0286,   1.0167,  -6.8823,
          -2.2452, -12.5497,  -9.3070,  -1.5424,   4.9814,   1.1529,   1.1092,
          16.8081,   3.9235,  -1.3541,  -1.6452,   3.6528,  -1.2202,   4.1183,
           0.7111,  -9.8960,  -6.4290,  -3.2947,  -3.3883,   2.9009,  -5.2410,
          -0.4219,  -7.3545,  -5.7181,  -6.2182,  -4.3767,  -5.0175,   5.7737],
        [ -9.8036,  -4.2032,  11.0744,   1.3628, -10.2695,  -6.3992, -10.9960,
          -1.4641,  -6.3507, -10.3134,  -5.5506,  -6.3378,  -2.7846,  -9.1213,
          -0.3041,  -0.9673,  -6.4207,  -7.3281,  -4.9628,  -7.1533,  -6.3370,
          -1.3885, -14.8455,  -7.0482, -11.3533,  -7.7755,  -0.0428,  -1.2541,
          -5.2973,  -9.2334, -12.4099, -14.7357,  -4.1852, -11.0324,   2.7010],
        [ -7.7724,  -2.1250,  17.5262,   2.0497,  -3.8625,   4.3547,  -2.9079,
           1.1353,  -1.2433,  -3.1586,   4.6240,  -0.2283,   3.2403,   1.3430,
           3.5249,   0.6675,   2.3072,  -2.8112,   1.1095,   3.2878,  -1.1535,
           7.8513, -14.3799,  -3.9942,  -4.9377,   2.5928,   3.0958,  10.9490,
           1.3701,  -2.8469,  -7.0871, -11.2936,   1.5601,  -2.2735,  16.6658]],
       device='cuda:0')
tensor([[-10.0512,   2.3142,   8.4120,   8.8783,  -8.9794,   1.7663,  -5.1556,
           2.6655,  -7.0196,  -8.5850,  -2.3239,  -0.7357,  -2.6372,  -2.7098,
           0.6521,  -1.7709,  -1.3359,  -3.8573,   1.1439,  -0.6815,  -7.7896,
          -0.5417, -17.7614,  -4.4687,  -7.8856,  -5.4222,  -4.3059,   1.4405,
          -3.0311,  -4.7504,  -6.8051, -11.9006,  -3.9890,  -5.1373,   1.5141],
        [ -1.1672,  10.5531,  -3.9119,  -6.1384,  -1.0938,  -4.5378,  -0.3053,
           1.7086,  -4.7215,  -0.5598,  -4.0591,  -1.7145,  -0.7060,  -1.1243,
          -4.7876,  -3.0808,  -2.6820,   0.9875,  10.3754,   0.6063,  -3.4622,
           9.9745, -15.0072,  -1.7401,  -1.9052,  -5.1473,   0.7205,  -5.2240,
           1.6331,  -0.5765,   3.3171,  -8.5140,  -2.8540,   0.4719,  -7.4350],
        [ -8.3108,  -2.8568,  12.4735,   0.3851,  -3.6175,   1.5170,  -6.8063,
           0.7038,  -5.2820,  -9.5952,   1.4218,  -2.3595,  -0.9545,  -2.4748,
           0.1990,  -2.9516,  -4.6105,  -2.6601,  -1.6800,  -0.3757,  -3.4646,
           5.7061, -12.5898,  -2.8131,  -8.6947,  -4.4866,   1.9188,   4.1985,
          -1.0574,  -2.6435,  -6.3062,  -8.9893,  -1.1187,  -6.3372,  13.2315],
        [ -8.7111,  -0.6610,  -4.0642,  -4.1606,  15.7938,  -5.3790,  -8.9129,
           2.7059,  -3.0739,   3.2713,  -2.1100,  -4.3982,  -6.3030,  -4.3018,
          -5.2396,  -1.3092,  -0.0074,   4.3076,  -3.6352,  -3.6458,   0.2231,
          -1.6688,  -4.4377,   1.0150,   0.9603,  -0.5112,   3.1733,  -8.3481,
           2.9425,   2.9515,   0.0256,  -3.5691,  -1.9816,   8.7469,  -6.7265]],
       device='cuda:0')
tensor([[ -0.3298,  -4.8544,   0.0203,   7.1618,  -8.7832,  -0.9905,   0.7704,
          -9.1612,  16.1506,   0.3003,  -5.1191,   1.9888, -14.3100,  -4.7423,
          -0.4811,  -4.5640,   4.3461, -11.5178,  -8.8804,  -5.2309,  -9.7376,
          -7.3383, -17.8019, -11.2435,  -4.7277,   1.7370,  -1.5844,   1.0449,
          -6.1793,  -8.7760,  -6.9815, -12.0291,  -3.4109,  -7.5406,  -1.2678],
        [ -4.3861,  -4.7648,  10.1680,   6.3472,  -7.2358,   7.6751,  -5.1909,
           2.6489,  -3.2148,  -4.5228,   3.0187,  -0.4558,   3.6334,  -3.6024,
           4.0009,   0.1676,  -0.5645,  -3.3846,  -1.6739,   6.1039,  -1.4350,
           2.4039, -14.2055,   0.0266,  -4.5459,  -2.7112,   3.9911,  10.8447,
