          -5.8634,  -7.7698,   8.2388, -11.0766,  -7.7557,  -4.1987, -12.3502,
          -5.8154,  -8.5938,  -1.8401,  -4.6805,  19.2184,  -5.2869,  -5.9275,
         -10.7902,  -1.1209,  -5.0885,   3.3395,  -3.5043,  -1.9118,  -4.5364],
        [ -6.4291,  -6.9079,  10.2755,   7.2090,  -9.9549,  19.1563,  -0.3948,
           2.2423,   1.5445,  -1.3728,   0.2263,   2.9885,  -4.0806,  -3.5748,
           2.4793,   1.9560,   0.9394,  -4.1459,  -4.9040,   4.8860,  -2.2112,
          -2.8567, -16.7754,  -5.2109,  -0.9182,  -3.3597,   4.8133,   8.1097,
           1.6043,  -5.1133,  -5.7718, -11.3003,  -7.2358,  -3.5710,   8.3101],
        [ -2.8272, -12.4991,  -3.2362,  -1.0257, -14.3195, -10.9207,  -7.0614,
         -13.5833,   9.4765,  -1.6131,  -6.7745,  -1.6889, -20.9918,  -6.5001,
          -5.3340,  -2.5518,   7.9635, -14.8292, -11.0663,  -8.4586, -13.6647,
          -5.3102, -33.1830, -15.8955,  -0.4862,  12.0742,  -5.4636,  -7.1288,
          -8.7311, -13.0864, -14.7832, -26.7096, -11.3124,  -3.2661,  -1.1431]],
       device='cuda:0')
tensor([[ -1.4447,  -4.5206,   6.3239,   3.1352, -10.8189,  18.6322,   0.1868,
          -0.5175,   0.7128,  -3.6506,   0.4783,   1.8062,   1.6966,   0.3710,
           3.3386,   2.0726,   0.6909,  -5.3359,  -0.5270,   7.1683,   0.0039,
           0.6011, -12.5798,  -2.7531,  -2.1152,  -3.1083,   2.9707,  10.3722,
           3.0906,  -2.1018,  -3.3095,  -5.9952,  -0.9843,  -1.8205,   6.7128],
        [ -1.1215,  -0.9609,  -4.6588,  -3.8287,   4.3068,  -7.8528,  -5.5235,
           2.2408,   2.7719,  18.5209,   3.7114,   1.7696,  -5.3951,   2.5424,
          -0.1958,   4.8969,  12.7534,  -2.8293,   0.7202,  -4.8708,  -6.1291,
           2.0102,  -9.7669,  -3.5800,  15.1129,  14.0257,   6.3146,  -2.6145,
           2.5650,  -1.2638,  -2.1233,  -7.7487,  -3.8321,   6.0506,  -3.9064],
        [ -3.5030,  -2.8028,  10.2285,   3.7545,  -6.4811,   3.0567,   0.1568,
          -1.1852,  -0.8477,  -3.9546,   2.3912,   0.0493,   2.4824,  -0.7085,
           3.8078,  -0.7640,  -0.8155,  -2.5440,   0.1504,   2.9854,  -3.5212,
           2.0279, -14.5223,  -1.6625,  -5.4239,  -1.9255,   2.3832,  10.1111,
           1.9273,   0.1975,  -3.6128,  -9.5023,  -1.5605,  -4.2830,   5.9628],
        [ -2.4315,  -1.7887,  15.9739,   2.2825,  -6.9946,   8.3656,  -3.6425,
           3.0666,  -2.9678,  -5.4811,   3.1221,  -2.2154,   6.0752,   0.7060,
           5.7629,   0.0187,  -0.8868,  -5.0987,  -0.1817,   4.6134,  -1.8556,
           5.1589, -14.2228,  -0.7868,  -5.3180,  -2.4559,   4.4649,   9.4938,
           2.4534,   0.7086,  -3.4423,  -7.5664,   1.4026,  -3.9924,  13.7731]],
       device='cuda:0')
tensor([[ -7.9844,   3.2864,   6.8488,  -4.6368,   0.1754,   0.0146,   2.9507,
          -7.0278,  -7.9293, -10.1129,  -1.7683,   2.9622,   2.8488,   4.1688,
           1.1145,  -4.9747,  -3.0210,   1.3894,   3.3600,   6.3866,   0.4631,
          11.0974,  -9.7871,  -1.0886,  -8.7674,  -3.9877,  -0.0592,   1.1076,
           3.6534,   1.2525,  -0.5386,  -4.9831,  -0.2667,  -0.7538,   2.9234],
        [  5.1440,  -5.0132,   3.5549,   3.2313,  -8.5989,   3.2426,   4.0956,
          -7.0010,   3.1007,   8.8333,   3.4695,   5.5112,  12.1671,   2.7068,
          22.1186,   5.0639,   9.8434,  -7.4921,  -2.2055,   0.2793,  -1.8645,
           3.7713,  -7.3230,   1.0823,   3.8936,   5.5533,  10.9193,   9.2548,
           2.1205,  -0.2123,  -2.1277,  -5.2507,  -1.5071,   1.9130,   1.1451],
        [  1.1728,  -4.3278,   1.0777,   3.9397, -10.5352,  -1.9113,  -2.9318,
          -8.5547,   5.2579,  -1.1146,  -2.3775,  -0.8435, -10.1323,  -1.4084,
          -1.8752,  -4.9750,   6.3023,  -7.5653,  -3.9303,  -0.6733,  -9.3115,
          -1.4452, -21.6633,  -9.9229,  -2.7364,   6.2192,  -4.2930,  -0.4358,
          -7.1977,  -5.0198,  -6.3604, -14.0378,  -8.6496,  -1.4039,   0.7114],
        [  1.5216,  -4.7730,   1.4608,   6.4773,  -6.4946,  -1.0318,   4.0374,
          -8.0187,  16.4612,   0.6550,  -5.8521,   4.4634, -11.1921,  -2.3270,
          -0.0067,  -2.8074,   4.3638,  -6.9197,  -8.1993,  -3.4511,  -6.8534,
          -2.1222, -22.5093, -10.1937,  -2.2369,   5.3169,  -1.4812,   2.1011,
          -3.8600,  -8.1305,  -7.3193, -17.1696,  -4.4107,  -2.2091,  -0.5496]],
       device='cuda:0')
tensor([[ -5.2244,   0.4849,  -3.9687,  -8.0667,   5.1649, -11.3976, -14.2252,
          -2.8534,  -9.6042,   5.3730,   3.3035,  -9.3941,  -6.5133,  -1.9388,
         -11.4058,  -6.4442,  -0.7427,  -3.2230,  -4.5277,  -9.9116,  -9.1963,
          -4.7974,  -5.2391,  -0.0492,  -3.3639,  -0.0502,  -3.1092,  -8.5016,
          -3.0107,   0.2755,  -7.8071, -13.7556,  -4.0133,  -1.5452,  -8.6253],
        [ -1.1288,  -4.7858,   2.9468,  -4.4471,  -3.4652,  -5.6939,  -5.1735,
          -8.8735,  -6.2165,  -3.8587,  13.9834,   4.6006,   2.5992,   6.4953,
           3.4360,  -0.5667,   2.9763,   0.0887,  -0.4362,  -0.1629,  -3.8041,
           1.4327,  -3.2365,   3.1718,   0.2555,   1.7565,   3.5890,   2.2458,
          -1.7174,   4.0531,  -6.0082,  -5.0761,  -0.1040,  -4.1787,  -2.5605],
        [  6.1119,  -1.8539,   1.6516,  -2.0207,  -3.4260,  -0.9365,  17.2639,
         -13.3800,  -0.0513,  -0.4435,   0.0501,   4.4618,   4.3376,   3.4878,
           2.5795,  -8.1308,   4.9582,   0.8118,  -1.9306,   2.5083,  -4.2807,
           1.6015,  -8.1916,   0.6914,  -3.2312,   1.4605,  -3.1670,   2.8264,
          -1.7841,   3.3236,   2.1632,  -0.8077,  -5.0798,  -1.5187,  -6.3167],
        [-14.9972,   0.4883,   9.4949,  -3.1571,  -2.4667,  -6.5024, -11.1320,
          -1.7050,  -8.1091,  -8.3925,  -2.5435,  -9.8020,  -4.6009,  -8.1485,
          -4.7665,  -0.4986,  -6.2837,  -7.1429,  -3.5689,  -4.7061,  -8.5223,
          -0.5907, -17.7645,  -7.8606,  -8.7068,  -5.9321,  -4.1160,  -2.3079,
          -1.8736,  -9.3876, -10.7505, -17.1348,  -2.5726,  -7.4027,   1.2660]],
       device='cuda:0')
tensor([[ -6.4678,   0.6631,  18.7495,   2.2348,  -6.1549,   3.4279,  -1.6648,
          -0.4643,  -3.1706,  -4.2502,   0.6442,  -1.3545,   3.9981,   0.1848,
           1.7887,   2.7277,   1.1299,  -2.5974,   0.4141,   4.7357,  -1.9829,
           7.7983, -15.4373,  -3.0206,  -6.4836,   1.3006,   1.0143,  10.8114,
           4.3554,  -0.3147,  -6.9258, -12.5209,   0.9608,  -2.1180,  11.9753],
        [  5.7463,  -3.6127,   1.8659,  -4.3546,  -2.9562,  -8.9690,  -3.3035,
          -5.0141,   1.4235,   2.7121,   3.6547,   0.5552,  -2.1797,   4.9343,
          -4.1982,  -2.0803,   6.5509,  -4.4687,  -3.4811,  -1.2287,  -8.1862,
          -0.8708,  -8.3000,  -3.6671,   1.7508,  15.5770,   1.2290,  -2.4979,
          -3.6110,  -3.2676,  -7.3617,  -3.6083,  -1.0194,  -3.3040,  -5.1313],
        [-11.9358,  -2.5763,  -2.5817,  -4.2974,  -5.5166,   2.6020,   3.7864,
         -12.6437,  -8.0702,  -7.5371,  -8.2865,   5.3209,  -4.7247,  -1.0270,
          -5.6013,  -4.4925,  -3.5946,   3.4632,  -4.4585,  -2.5538,  -2.2246,
           0.7821, -18.9328, -10.7014,  -6.9557,  -5.8019,  -5.7956,  -0.9730,
           0.0383,  -9.1612,  -7.4149, -14.2172,  -7.3566,  -4.5099,  -5.8331],
        [ -7.4768,  -3.9237,  -6.5008,  -3.6600,  14.1417,  -6.2445,  -5.1311,
          -4.5195,   0.1623,   1.5632,  -7.0183,  -8.5731, -13.2931, -10.6536,
          -7.9962,  -6.0484,  -6.1755,  -1.3622, -13.3901, -11.2014,  -9.8127,
          -9.3445, -18.8490,  -8.4319,  -4.6936,  -6.0034,  -8.5820, -11.9831,
          -4.5418,  -5.2004,  -9.9851, -12.1443, -12.2042,   0.2992, -14.5351]],
       device='cuda:0')
tensor([[ -6.1336,  -8.5102,   3.7230,   6.8578,  -7.9185,  17.0861,  -6.1778,
          -3.8629,  -2.6834,  -0.7534,  -4.7835,   0.4627,  -4.0382,  -5.7447,
           0.7090,   0.1696,  -0.1621,  -5.7639, -10.0684,  -1.8323,  -1.4473,
          -6.7229, -16.4711,  -5.2631,  -5.6797,  -5.9869,  -0.9502,   7.2325,
          -1.3222,  -7.0072,  -7.8607, -12.9766,  -6.4277,  -3.3186,   0.1448],
        [ -9.8558,  -0.8884,   1.6148,  -8.2202,  -1.6890,  -6.2153,   1.5709,
         -10.3089, -10.0015, -11.5066,  -2.8438,   3.8730,   1.0631,   2.6650,
          -1.2834,  -5.4315,  -1.7392,   7.0340,   1.8255,   0.6326,   1.5063,
           9.3165,  -6.3666,  -1.0065,  -8.5915,  -4.9329,   2.4263,  -1.4015,
           0.6681,  -1.5772,  -2.0889,  -3.9420,  -0.0326,  -3.1090,   0.8112],
        [ -6.4739,  -2.9855,  -3.4028, -10.8073,  -1.1667,  -4.3929,  -6.3761,
          -3.7321,  -1.7494,  -4.1446,  -2.5762,  -3.8877,  -3.9018,  -1.8554,
          -4.3360,  -3.5027,  -1.0639,   0.3609,  -2.0762,  -3.7811,   1.1482,
          -1.4383,  -7.1258,   3.5429,  -1.6445,  -4.5359,   8.0584,  -6.5665,
           0.1827,  -4.5920,   5.5617,  -2.8096,   2.0329,   2.6153,  -5.9142],
        [ -4.7593,  -9.3895,  -7.0352,  -5.7058,  -0.1566,  -8.6492,  -1.0114,
         -18.0192,  -1.8399,  -1.3321,  -0.1310,   0.1710,  -6.8443,  -0.6075,
          -1.9655,  -7.5961,   3.4941,  -4.8021,  -7.8225,  -2.4505,  -8.6039,
          -2.8026, -18.4776,  -9.6721,  -1.5646,   8.2198,  -4.3707,  -3.1913,
          -4.9820,  -4.6713,  -9.2567, -10.6253,  -9.4708,  -0.1785,  -8.0262]],
       device='cuda:0')
tensor([[-10.9940,  -5.6762,  -6.1858,  -8.0600,   6.1324,  -7.4342,  -8.6254,
          -6.2923, -10.3254,  -9.5709, -10.9241, -10.1910, -12.8681,  -9.5008,
         -10.2445,  -7.0214, -11.5734,  -2.8530,  -9.5933,  -8.1124, -11.9896,
          -9.0920, -22.1122,  -9.2582, -11.0498, -13.8610, -12.5158, -11.0091,
          -3.5102, -10.3191,  -9.4137, -14.6427, -13.0140,  -6.1124, -15.5049],
        [  4.8956,  -2.8994,   1.2515,   6.1963,  -5.2392,  -1.4757,   1.9264,
          -6.3397,  19.3048,   3.6578,  -7.2391,  -0.7200, -13.1678,  -5.1051,
          -2.1662,  -1.2583,   2.8509,  -9.3578, -10.2188,  -6.3388, -10.5340,
          -5.6330, -22.7263, -11.6416,  -2.2130,   4.5955,  -3.1801,  -0.9361,
          -7.4486,  -9.0405,  -8.1493, -15.0039,  -5.9104,  -5.1201,  -4.8453],
        [ -7.9312,  -8.3245,  -1.6505,  15.8864, -13.4337,  -1.3088,  -5.5493,
          -8.6555,  -3.6322,  -5.9971,  -4.1961,   1.2062,  -5.3788,  -5.3721,
           5.4850,  -4.0067,   3.1225, -10.0778,  -4.4786,  -0.0458,  -8.5354,
          -4.9322, -20.8607, -10.6578,  -6.5146,  -2.0120,  -5.1503,   0.4667,
          -5.5656,  -8.8820,  -9.8744,  -9.9953,  -8.9554,  -4.4712,   0.3389],
        [  1.4427,  -2.7700,   6.0599,   9.6286, -10.3450,  -2.1463,  -3.7893,
          -1.8263,  11.4295,   3.0234,  -3.4252,   0.8350, -17.7507,  -3.1922,
          -0.5469,  -1.4112,   4.0388, -11.2939,  -5.5144,  -4.7352, -10.1381,
          -2.4499, -25.5794, -12.5362,   0.7119,   8.9179,  -2.4472,  -5.4247,
          -6.8179,  -7.9652,  -8.6306, -20.8676,  -7.8626,  -2.6228,   5.3174]],
       device='cuda:0')
tensor([[-13.6520,  -3.7789, -12.3337, -12.4799,  -6.5738, -13.1085,  -9.5789,
         -11.5843, -13.9931, -17.8203,  -8.7153,  -3.7459, -10.4269,  -5.1158,
          -3.7806,  -2.1693,  -9.8426,  -1.8043,  -2.2280,  -2.6966,  -3.9980,
          -0.7226, -23.4494, -13.8377, -13.4248, -12.5718, -14.9152, -10.2177,
          10.5483,  -8.6318, -10.6250, -21.2922, -10.3302,  -5.9541,  -3.1882],
        [ 12.9640,  -4.8616,  -4.3261,  -5.2260,  -1.8891,  -6.1888,   5.0501,
         -14.3500,   0.0732,   0.2825,   6.0866,   5.0906,   6.3587,  11.6724,
          -1.4900, -10.7565,   9.8509,  -6.8115,  -3.5316,   4.9194,  -9.7237,
          -2.1175,  -6.2731,  -0.0441,   0.9292,  14.3445,  -3.8932,  -0.8943,
          -6.8483,   2.9036,  -1.8120,   7.2836,  -5.2366,   0.1836,  -8.2837],
        [ -5.6145,  -3.7113,  13.1087,  -2.3267,  -9.0244,  -2.6320,  -4.3393,
          -2.5447,  -6.4889,  -7.3398,   0.8643,  -8.1954,  -2.0155,  -3.8241,
          -3.9349,  -2.9721,  -0.8211,  -8.5001,  -2.7758,  -1.4788,  -8.3488,
          -2.3760, -15.5416,  -5.7062, -10.0755,  -3.1209,  -5.4656,   1.1502,
          -3.6602,  -3.9794,  -7.6119, -10.0971,  -3.4356,  -4.3483,  -0.7554],
        [-15.1527,  -7.9127,  -2.1286,  22.0284, -13.5085,   1.0776, -12.7501,
          -9.7673,  -7.2639,  -9.2817, -12.1606,   3.4595, -10.9639,  -8.9013,
           3.0075,  -5.4981,  -3.1252, -10.2925, -11.8118,  -7.8274,  -4.4251,
          -8.7899, -19.3441, -12.6486, -13.3240,  -7.5478,  -8.0752,  -1.8148,
          -8.1050, -14.0159, -14.7280, -14.2253,  -8.5745,  -4.9849,   1.7758]],
       device='cuda:0')
tensor([[ -3.8199,  10.8988,  -4.0633,  -6.5224,  -1.3074,  -4.0956,   0.8367,
           2.9089,  -4.0260,   0.3685,  -8.5731,  -6.4293,  -4.6875,  -5.1327,
         -10.0049,  -6.9425,  -6.2243,  -2.4531,   1.7215,  -3.8469,  -6.0400,
           2.8761, -17.6226,  -5.5011,  -6.9137,  -8.8806,  -4.7837,  -8.5451,
          -0.9066,  -6.2457,  -1.3375, -12.3402,  -4.9369,  -3.8559, -12.2141],
        [ -0.8802,  -1.9763,  -1.2534,   0.1900,   7.6414,  -6.0073,  -4.5747,
           3.0684,   3.5229,  15.8182,   3.1459,  -2.2133,  -6.6594,  -1.7686,
           2.7473,   0.9663,   7.8603,  -2.6428,  -3.5109,  -5.9745,  -8.4179,
           0.0925, -14.5410,  -5.8225,   8.0315,   8.9179,   2.0870,  -4.0036,
           1.2817,  -3.4495,  -5.2455, -11.1503,  -6.3053,   4.9345,  -2.5315],
        [ -4.3328,   2.3177,  -4.4297,  -2.2683,  -4.2310,  -7.5736,  -3.7285,
          -4.0793,   6.0875,  -0.0631,  -4.3163,  -3.8620,  -4.8695,  -2.9129,
          -1.5721,  -1.2461,  -0.1132,  -4.1223,   1.7470,  -3.3159,  -6.7497,
           5.1164, -21.1389,  -7.3573,   0.4616,  -0.0459,   1.2507,  -2.8423,
          -1.1661,  -5.8048,  -2.0593, -16.0609,  -4.0762,   0.9207,  -5.8913],
        [  6.2851,  -9.3753,  -5.0026,  -0.0603,  -9.4545,  -4.3942,   3.4310,
         -14.8532,   5.2578,  -0.9141,  -0.3529,  15.2690,  -7.1401,   4.5198,
           4.2342,  -7.3349,   5.1194,  -8.3321, -11.0109,  -7.0764,  -2.5263,
          -1.6689, -15.3827,  -8.0746,   3.8436,   1.2874,   6.0492,  -2.6818,
          -8.1817,  -7.4648,  -8.1005, -12.0229, -11.7459,  -5.8094,  -3.5225]],
       device='cuda:0')
tensor([[ -5.5464,  -1.8100,  -4.7412,  -4.5145,   0.9920, -10.7578,  -9.1186,
          -2.4442,   1.0393,  10.5159,  -0.8134,  -5.9934,  -9.1542,  -3.5572,
          -3.7951,  -3.6946,   7.5033,  -6.0436,  -3.8322,  -6.4989, -11.7271,
           1.3702, -23.7525, -10.3861,   0.2925,   7.8843,  -2.6547,  -6.3484,
          -2.4762,  -4.9223,  -6.4361, -18.8047, -10.3186,   5.0910,  -5.7045],
        [ -0.0534,  -1.5449,   3.0362,   0.5065,   6.2026,  -3.8479,  -5.5458,
           5.3417,   2.7982,  20.0719,   5.1408,  -4.2535,  -5.0869,  -1.0865,
           1.9663,   2.1968,  10.8003,  -2.9125,  -5.9233,  -8.0728,  -7.1064,
          -4.0020,  -3.2044,  -1.1073,   6.4204,   9.5631,   2.9743,  -2.2267,
           1.8551,  -2.7892,  -6.7875,  -7.0032,  -2.6514,   4.9756,  -2.8996],
        [  2.4301,  -3.3940,  -3.9428,  -4.3049,   4.9912,  -8.4049,  -4.1810,
          -0.2348,   1.9129,  15.5805,   5.0117,  -3.1278,  -3.9303,  -0.4413,
           0.3037,   1.4222,  10.7454,  -4.0163,  -3.5489,  -6.6699, -10.8170,
          -3.0784,  -9.9113,  -3.8810,   5.7007,  12.1132,  -0.2038,  -3.7975,
           0.2605,  -1.2407,  -4.1912,  -9.2094,  -6.0455,   3.7048,  -5.4588],
        [ -7.5265,  -3.6259,  -2.5883,   3.3526, -11.0040,   2.5772,  -6.9160,
          -0.4293,  -4.7189,  -4.2034,  -1.3677,   0.9848,  -0.1814,  -3.0327,
          15.4631,   5.4808,   1.3612,  -7.6317,   1.7186,  -0.3268,  -0.7120,
          -1.0976,  -9.5719,  -7.0739,  -6.0496,  -2.7184,  -1.4756,  -0.7301,
           2.6661,  -8.1610,  -5.0664,  -8.0096,  -2.9453,  -4.2190,   7.5745]],
       device='cuda:0')
tensor([[ -4.9749,  -9.1602,  -3.8149,  -8.9554,  -7.0312, -15.9482,  -7.7111,
         -13.3305,  -1.9776,  -2.3475,  -3.1621,  -1.4601,  -9.3339,  -2.8857,
          -6.3967,  -5.7904,   5.0251, -10.0152,  -8.7469,  -7.8514,  -8.9393,
          -2.9006, -15.5510, -10.4785,   0.2592,  13.4406,   0.3949,  -5.0007,
         -11.1454, -12.2071, -13.2964, -15.2493,  -5.5825,  -4.2430,  -8.6377],
        [ -4.6147,  -4.2274,  16.7349,  -2.2939,  -7.4885,   1.6974,   3.8390,
          -8.7483,  -0.3409,  -0.7344,  11.6714,   0.9412,  -3.4613,   5.3328,
           0.6720,   1.1093,   7.0694,  -4.7510,  -4.8546,  -1.0210,  -6.5298,
           2.5179,  -7.3881,  -5.3060,  -2.4601,   7.9782,  -3.3921,   4.5736,
          -5.6390,  -6.7101, -11.7058,  -6.2175,  -1.6875,  -1.5866,  -0.1737],
        [ -7.7887,  -6.3322,  -7.1772,  -9.9536,  16.1320, -12.4125, -10.6317,
          -2.7005,  -2.8223,  -1.8131,  -2.2271,  -8.3346, -12.9006,  -7.6355,
          -6.7754,  -5.2119,  -3.1641,   2.8968,  -9.2422,  -8.9147,  -9.7217,
          -9.8915, -16.0408,  -6.7460,  -5.4402,  -4.3794, -10.7313,  -9.8060,
          -3.2856,  -0.2307,  -6.8926, -10.3002,  -6.7531,   1.5292,  -9.5126],
        [ -4.6723,  -2.8535,  -3.5909,  -5.0084,  -6.5436,  -3.3824,   7.6501,
         -16.0996,  -6.3272,  -8.8025,  -1.4296,  14.8342,  -6.3836,  10.7958,
          -2.2099,  -6.8102,  -1.1997,   4.7865,  -2.9562,   0.1558,  -0.3389,
           2.0697,  -8.6294,  -1.4410,   1.2315,  -3.2707,  -2.7493,  -0.8229,
          -2.0685,  -4.2759,  -4.1488,  -4.5640,  -7.0446,  -3.4801,  -7.1631]],
       device='cuda:0')
tensor([[  1.4142,  -1.5474,  10.9826,   9.8716,  -6.3359,  24.6298,   4.5026,
           3.7796,   3.9994,   3.3343,   3.5034,   2.6694,   1.3763,   0.2143,
           5.0614,   3.4685,   3.1454,  -6.0853,  -1.3177,   6.8201,  -0.3350,
          -0.5783, -10.6639,  -1.2467,   0.3710,  -1.3137,   2.7834,  11.8515,
           4.5261,  -0.8847,  -2.2861,  -2.5776,  -1.1963,   0.6619,   6.3822],
        [  1.9428,  -2.3496,   5.5237,   2.6705,   3.9664,  -0.9485,  -6.6472,
           4.5300,   1.6911,  15.5694,   0.2246,  -5.1852,  -7.0720,  -3.3855,
           0.4191,  -3.8368,   4.8969,  -5.5252, -10.4824,  -8.2382, -10.2147,
          -6.8928,  -5.7693,  -3.0370,   0.5140,   2.5336,  -2.2823,  -3.0972,
          -3.4510,  -2.5085,  -7.9164,  -9.3337,  -9.2648,  -0.4260,  -3.7363],
        [ -4.7123,  -2.8796,  -4.7177,   4.2325, -12.3898,   3.3183,  -3.9008,
          -1.5880,  -6.6030,  -3.9568,  -1.3156,   1.1394,   4.1378,  -2.9950,
          21.2877,   6.4867,   3.2449,  -8.5431,  -0.4448,   1.5537,   0.2778,
          -1.1127, -12.3298,  -8.6102,  -8.3642,  -2.5578,  -0.7126,  -5.2144,
           1.8242,  -8.3389,  -4.3153,  -9.6746,  -7.2603,  -2.1242,   3.8464],
        [  3.9404,  -7.1220,   2.8619,  -9.3977,  -5.3321, -15.4331,  -5.4621,
          -8.0056,   1.2634,  -0.6613,   6.0158,   0.3969,  -1.9853,   4.4394,
          -2.9139,  -5.0776,  10.0291,  -6.0831,  -4.6377,  -1.2756,  -8.5323,
          -1.6348,  -8.9677,  -3.1815,   1.7303,  18.4645,   0.9829,  -7.5506,
          -6.3678,  -4.9344,  -6.1529,  -3.4432,  -0.3462,  -1.7707,  -3.6426]],
       device='cuda:0')
tensor([[ -1.9523,  -8.8169,  -0.7489,   1.4726,  -7.1201,  -0.1850,  -3.2898,
          -8.1437,  14.3323,  -2.2405,  -7.8228,  -1.3566, -14.1846,  -3.3885,
          -4.5926,  -6.7927,   1.3695, -11.4996,  -9.1349,  -4.5539,  -6.6082,
          -5.7530, -22.7286, -11.3945,  -2.7138,   4.0767,  -1.9558,  -0.9070,
          -5.7346,  -9.5552,  -6.8406, -15.5701,  -2.2445,  -2.1828,  -0.9620],
        [ -3.0876, -11.7527,  -3.6034,  -6.2620,  -5.7741,  -5.5128,   0.7459,
         -12.3903,  -7.1782,  -0.2169,   8.3724,  -0.2429,  -1.4953,  -1.1555,
          -1.5499,  -4.9410,   8.9735,  -3.1607,  -6.8186,  -4.5800,  -5.4508,
          -7.6985,  -1.4813,  -2.0192,  -2.3506,   5.0742,  -0.9052,   2.3147,
          -6.8989,  -6.4921, -11.4027,  -4.6822,  -6.3751,  -3.6002,  -3.8825],
        [ 11.8145,  -3.8686,   5.1063,   2.9944,   0.9694,   1.4570,   6.1187,
          -8.9664,   8.4106,   9.8473,   8.6944,  10.6372,  -2.3924,  11.8363,
           1.6671,   1.0518,  14.0950,  -5.0811,  -3.0405,   1.2601,  -6.9685,
           3.7505, -11.6015,  -2.5627,  12.4951,  16.6688,   3.1430,   4.8401,
           2.9820,   1.0538,  -1.8157,  -5.2928,  -1.7448,   5.0603,  -1.7161],
        [ -4.3952,  -4.4340,   1.5397,   0.3183,  -1.7530,   0.3531,  -2.7440,
          -1.6590,   6.6696,  -0.0980,  -2.4055,  -4.4181,  -0.3391,  -4.2882,
           1.8867,   3.2818,  -0.5469,  -7.9286,  -4.7313,  -2.5867,  -3.1367,
          -4.5468, -14.9547,  -3.2547,  -1.2845,  -1.6476,   1.4272,  -0.8037,
          -0.0545,  -5.6946,  -1.3220,  -8.0439,  -1.0180,  -1.6472,  -2.7267]],
       device='cuda:0')
tensor([[ -0.5401,  12.2535,  -2.1428,  -4.6027,   1.1184,  -2.4965,   0.7667,
           3.9002,  -3.4674,   1.9924,  -3.5461,  -0.7169,  -0.0028,   0.2128,
          -4.4697,  -1.8190,  -1.7628,   2.3771,  10.8579,   1.1901,  -1.3501,
          10.3282, -12.5370,  -0.7782,   0.0479,  -4.6464,   1.9809,  -4.2689,
           4.4222,   0.5153,   3.3470,  -8.9022,  -1.5387,   2.0535,  -6.9103],
        [-10.5152,  -6.4721,  -5.7407,   0.3574,  -6.3617,  -5.8949,  -2.6001,
          -7.9286,  -0.7304,  -2.8764,  -6.4060,  -4.5852,  -5.7712,  -8.2686,
           2.6407,  -2.1777,   3.0465,  -8.1397,  -4.9151,  -5.0048,  -4.4842,
          -3.3756, -19.7886, -11.8127,  -9.7093,  -1.6990,  -3.2808,   0.4311,
          -1.7055, -10.4949, -10.6267, -16.1370,  -6.2915,  -3.3050,  -2.1532],
        [ -4.8612,  -6.4316,   1.2665,   1.3836,  -8.8673,  -0.9386,  -9.4084,
          -7.6249,   5.9131,   6.6555,   0.1039,  -3.1641,  -8.3287,  -3.6104,
           0.4481,  -3.3402,  10.5347, -11.6717,  -5.9821,  -0.4704, -11.8515,
          -2.8502, -21.9064, -12.6847,  -4.3370,   4.6725,  -4.7820,   1.1384,
          -4.5210,  -6.8218,  -5.9354, -12.5920,  -7.3407,   4.8364,  -2.3232],
        [-11.0601,  -2.1411,  -7.0415, -13.0937,   1.9152, -14.8757, -11.5503,
          -4.0760, -12.7496, -13.8685,  -0.2858,  -7.6442,  -8.2883,  -5.4764,
          -5.7832,   4.2648,  -5.9873,   0.8047,  -0.8612,  -0.9175,  -5.1728,
          -1.2816, -16.4935,  -8.1365,  -5.4549,  -9.1828,  -9.5953, -11.7858,
          13.4298,  -5.9815,  -6.0952, -15.3335,  -6.4693,  -2.4509,  -2.5673]],
       device='cuda:0')
tensor([[ -4.7355,   0.9704,  -4.7747,  -3.9648,  12.2311,  -6.2553,  -2.9140,
           1.3377,  -1.8978,  -1.3719,  -3.1482,  -4.5615, -10.4449,  -4.0942,
          -5.5094,   2.5093,  -4.4554,   2.5971,  -5.4799,  -3.3763,  -7.2527,
          -5.1563, -16.6561,  -7.8629,  -2.1528,  -7.4138,  -8.2834,  -8.7194,
           3.8380,  -3.5540,  -5.9969, -10.4677,  -7.8825,   0.3241, -11.2807],
        [  4.2632,  -4.2007,   5.3271,  -1.4632,  -0.6682,   0.4194,  19.4916,
         -12.1827,   2.0712,   1.1731,   4.7691,  13.5759,   3.6153,  13.3518,
           1.5739,  -1.1349,   7.1464,   4.7784,  -4.9213,   4.3311,  -2.0710,
           3.4097,  -8.8976,  -1.4785,   2.8373,   5.4098,  -3.0910,   1.8031,
           3.4196,   0.6777,  -4.0998,  -0.9854,  -2.7893,   1.6830,  -3.9528],
        [  6.0104,  -9.3910,  -4.0840,  -8.1037,  -5.1644, -11.4382,  -0.1250,
          -9.4904,  -0.4959,   1.6303,   2.3450,   0.1394,  -4.2740,   3.0761,
          -0.1762,  -5.0688,   8.5434, -10.5652,  -6.2951,  -4.7063, -12.7138,
          -3.7318, -13.6261,  -5.5316,   4.8091,  14.5196,   0.5553,  -2.0361,
          -9.1059,  -7.5073,  -8.5368,  -5.8997,  -8.4612,  -4.0874,  -7.7080],
        [ -6.8897,  -5.0566,  -1.2781,  -7.9032,   0.9785, -10.8361,   0.1524,
